0	0.236845	0.00919281	1.72109e-005	0.020526	0.00777928	0.000336493	0.00105641	0.0166138	0.478029	0.0622721	0.000158942	0.000195125	0.00183199	0.000139658	0.00262284	0.00156943	1.92279e-005	2.25387e-007	4.41715e-010	8.61887e-009	1.3038e-005	1.48754e-005	8.14366e-008	0.000181247	8.85277e-009	1.26704e-008	3.13369e-006	0.000100165	4.45712e-008	1.90775e-005	3.11479e-009	
0	0.000754429	0.00113656	0.000388725	7.18621e-007	0.00286445	3.2587e-005	0.0231426	0.0118894	0.00347912	0.85739	0.690585	0.282977	0.219675	0.924954	0.23182	0.95325	0.996887	0.228668	0.00110334	0.000472141	4.00903e-005	4.13527e-005	1.47679e-008	2.33481e-007	1.63193e-005	2.17865e-009	2.37421e-007	1.93814e-009	1.32014e-007	1.21962e-007	2.12723e-009	
0	0	2.48982e-008	1.28752e-006	1.14991e-011	8.65661e-012	1.31858e-007	1.50335e-007	0.000102992	1.2907e-006	7.07754e-005	0.178713	0.193768	0.00153776	0.000294806	0.712977	0.00236969	0.00286011	0.750727	0.000879641	4.25435e-006	2.93875e-009	1.21364e-009	5.64897e-010	8.30412e-014	1.79224e-009	5.84337e-010	2.2383e-015	6.53719e-014	4.67731e-016	1.67147e-013	5.56264e-011	
0	0	1.51402e-008	8.7669e-009	1.40593e-008	2.32874e-011	2.86469e-006	1.01378e-007	9.30815e-005	4.2671e-005	1.56787e-006	0.00293546	0.0233908	0.0072998	2.36671e-005	0.0522624	0.0428102	0.000233314	0.0205698	0.0489087	0.0373658	0.098905	0.0708221	0.00390825	0.0159706	0.000402031	2.49248e-006	8.76832e-010	2.09029e-011	5.76908e-014	1.31783e-012	9.56351e-013	
0	0	0	1.64419e-013	1.28409e-010	2.57385e-014	5.25e-012	1.16729e-008	7.69658e-011	9.98023e-008	4.37895e-011	2.60624e-007	0.00573947	5.34952e-005	4.03029e-009	2.50994e-007	5.14196e-007	1.79262e-007	3.45931e-005	0.949108	0.787394	0.764684	0.491936	0.961375	0.67461	0.628732	0.10674	1.28977e-006	1.02015e-008	7.35162e-010	1.23938e-015	1.93724e-015	
0	0	0	2.22044e-018	9.28116e-018	1.58062e-013	3.15765e-017	1.86477e-012	2.73543e-011	4.051e-013	1.60643e-011	2.81985e-014	9.84397e-010	0.00515796	0.000399929	1.3284e-008	6.07909e-011	5.2964e-011	1.4948e-009	2.99652e-008	0.173511	0.00183194	0.0150365	0.000269992	0.0343462	0.112082	0.130595	0.259673	0.000395204	4.2552e-005	1.08094e-007	2.76092e-009	
0	0	0	0	1.19884e-017	3.83721e-014	1.50626e-014	3.33826e-014	4.62529e-012	1.44328e-011	3.74892e-011	1.40084e-010	1.70511e-009	2.67001e-006	0.000280469	1.62824e-006	1.04865e-009	4.03453e-010	6.0582e-009	1.0251e-008	0.00124503	0.134415	0.421644	0.0343703	0.273962	0.258047	0.760446	0.73952	0.998622	0.998653	0.999357	0.99957	


1	0.84575	0.964923	0.958546	0.994665	0.690809	0.900299	0.218823	0.243262	0.109668	0.256459	0.104213	0.135966	0.0124998	0.00432952	0.000269165	0.000267489	1.37288e-005	9.77937e-007	2.32884e-008	1.08962e-009	4.92559e-010	6.15343e-011	1.17668e-012	2.61072e-012	7.24047e-013	2.86681e-012	6.67425e-013	2.3743e-013	1.92758e-013	6.77868e-013	6.71738e-013	
0	0.0159092	0.0146118	0.0275928	0.004833	0.0648088	0.00335907	0.00127611	0.000425487	0.000170033	0.00242999	0.000640003	0.000202045	0.000104695	2.83828e-005	1.10194e-008	1.43677e-008	3.2289e-008	3.28769e-009	2.15546e-011	3.91486e-012	2.5731e-012	2.66467e-012	1.98082e-014	7.45711e-014	1.53382e-014	9.24792e-014	9.59499e-014	1.75009e-015	5.08269e-015	7.83043e-014	2.2501e-014	
0	0.138341	0.0199848	0.0138527	0.000489717	0.244382	0.0614066	0.0179356	0.0144405	0.00118739	0.174148	0.0213664	0.000745009	0.000160849	0.00336936	3.98427e-005	1.8536e-005	5.17773e-006	3.30284e-008	8.2165e-012	3.60478e-012	6.90072e-012	3.21431e-012	1.98093e-015	8.41754e-014	5.50637e-015	2.61876e-015	7.37914e-015	9.12304e-017	2.46509e-016	7.1924e-014	9.32228e-016	
0	0	0.000154699	3.21181e-006	6.13385e-006	1.40318e-007	0.0010742	0.00291606	0.00132433	0.000743778	0.00233526	0.00423579	0.00234061	4.0853e-005	2.4541e-006	1.54837e-005	4.1379e-007	9.23913e-008	9.10172e-009	1.99703e-011	4.75624e-014	3.64019e-015	7.20281e-015	1.06647e-015	4.06646e-017	4.83288e-015	2.46205e-018	1.00836e-017	2.24002e-017	1.53398e-020	4.03346e-018	1.86942e-016	
0	0	0.000325269	8.70583e-007	5.31496e-006	1.56187e-008	0.033861	0.758729	0.69771	0.862349	0.551049	0.725578	0.621165	0.482575	0.648382	0.988681	0.961946	0.99883	0.982386	0.75257	0.240469	0.0455104	0.00258309	0.000111564	9.92599e-006	1.27841e-005	2.11711e-008	4.43895e-012	6.27643e-014	2.33866e-017	2.6756e-020	5.17016e-018	
0	0	0	4.89914e-006	2.44387e-007	2.76048e-008	2.56126e-008	0.000319541	0.0428059	0.015109	0.0111677	0.142662	0.146166	0.0185032	0.0107999	0.00121506	0.0274626	0.000904514	0.0175248	0.246622	0.725094	0.879247	0.978018	0.993667	0.767496	0.570201	0.048651	0.000240358	7.3796e-007	2.21672e-007	1.08393e-009	1.17808e-011	
0	0	0	5.87483e-011	6.89793e-010	4.16575e-012	2.67114e-010	1.04696e-007	4.34558e-006	0.000162405	2.19241e-005	2.11018e-005	0.00112088	0.000401799	3.0252e-005	1.03138e-006	1.82342e-006	6.54269e-007	1.62177e-006	3.89093e-006	0.000120627	0.000419398	5.09994e-005	7.72557e-005	0.00227848	0.00577307	0.000920502	2.06399e-005	2.64827e-008	1.48905e-010	1.84055e-010	4.70133e-012	
0	0	0	0	2.19698e-007	4.37186e-009	3.26695e-008	4.79004e-008	2.71106e-005	0.0106103	0.00238866	0.00128314	0.0922945	0.485714	0.333058	0.0097788	0.0103032	0.000246091	8.67092e-005	0.000803458	0.0343162	0.0748228	0.0193479	0.00614458	0.230216	0.424013	0.950428	0.999739	0.999999	1	1	1	


1	0.992876	0.942012	0.980759	0.942021	0.9918	0.971066	0.889514	0.88967	0.810297	0.943775	0.929588	0.670345	0.746723	0.817332	0.936528	0.916956	0.90683	0.928274	0.444683	0.295685	0.652165	0.830112	0.918088	0.965133	0.960186	0.696363	0.941453	0.865272	0.647251	0.960834	0.845104	
0	0.00677348	0.0272406	0.00684065	0.0267439	0.0039673	0.0210342	0.0930827	0.0940167	0.149019	0.0526956	0.0165398	0.0247507	0.185463	0.177839	0.0597648	0.0823876	0.0919579	0.0406771	0.156285	0.518196	0.305457	0.159611	0.029784	0.00617605	0.0109354	0.002171	0.0179414	0.0242341	0.0296512	0.00891827	0.00462533	
0	0.000350519	0.0307013	0.0116622	0.031027	0.00412054	0.00786325	0.0173515	0.015553	0.040517	0.00330517	0.0527181	0.292163	0.0631206	0.00419332	0.00367266	0.000645827	0.00119398	0.0303949	0.393853	0.179039	0.0394175	0.00905263	0.051669	0.0277683	0.028312	0.297013	0.0239501	0.108288	0.310289	0.0124862	0.148306	
0	0	4.43356e-005	0.00058169	4.06455e-005	3.10621e-005	2.18127e-005	3.18969e-005	0.000726729	0.00010009	3.3348e-005	0.0011497	0.0126265	0.000437947	0.000370425	4.54889e-007	4.57141e-009	1.1997e-006	0.000639111	0.00512599	0.00344839	3.11469e-005	1.49077e-005	6.08701e-005	9.33618e-005	0.000413012	0.00414806	0.000166608	0.000237945	0.0106332	6.0267e-005	0.00106462	
0	0	1.5092e-006	0.000156753	0.000166929	7.67632e-005	1.20439e-005	1.73913e-005	3.32222e-005	6.72288e-005	0.000190022	4.40906e-006	0.000114266	0.00425222	8.44824e-005	8.49252e-008	1.15855e-007	9.58137e-007	1.25604e-006	5.03022e-005	0.00362993	0.00284815	0.00104675	0.000141172	0.000746889	6.06693e-005	0.000288941	0.0164359	0.00194596	0.00216832	0.0176651	0.00088378	
0	0	0	6.35055e-009	7.65757e-007	4.49217e-006	2.51901e-007	5.71158e-008	3.55206e-008	6.54035e-008	1.13828e-006	1.15316e-007	1.16601e-007	3.47319e-006	0.000180114	1.14954e-005	3.12007e-006	4.71072e-007	6.25659e-009	4.71057e-008	8.31721e-007	7.37885e-005	7.18928e-005	9.84064e-007	8.36943e-007	3.59452e-006	1.82375e-008	2.39787e-005	1.14265e-005	4.1271e-006	3.06165e-005	1.05612e-005	
0	0	0	7.37846e-015	2.87294e-014	1.27396e-014	8.95427e-013	3.75201e-011	4.16607e-014	2.20976e-013	2.34015e-009	5.2623e-014	9.32607e-016	4.49088e-011	4.93389e-011	8.31215e-011	3.45267e-011	7.9733e-010	1.29702e-014	2.55903e-017	1.09903e-012	4.25911e-010	4.33868e-009	2.0462e-011	1.91451e-014	2.8694e-012	9.64689e-015	7.6509e-012	2.87179e-012	1.46482e-013	7.59917e-011	2.75487e-012	
0	0	0	0	1.69181e-009	2.45075e-007	2.68828e-006	2.16845e-006	3.79506e-007	1.20766e-007	8.76261e-008	1.28821e-007	1.90798e-008	3.81971e-008	7.18511e-007	2.25276e-005	7.44455e-006	1.58181e-005	1.33516e-005	3.34212e-006	1.25067e-006	7.34489e-006	9.07955e-005	0.000255516	8.17582e-005	8.91109e-005	1.62565e-005	2.87334e-005	1.06267e-005	3.35833e-006	5.50493e-006	6.03966e-006	


1	0.0395564	0.00174437	0.0311885	0.0196625	0.0103741	0.00245143	0.0135313	0.00543678	0.00543517	0.000272538	0.000270928	1.83245e-005	1.89928e-005	2.29216e-005	2.78035e-005	0.000181499	6.5716e-005	1.68521e-005	7.33139e-006	1.73046e-006	7.56597e-006	1.4477e-006	9.5454e-007	1.86071e-007	3.29367e-008	4.57849e-008	2.20874e-008	6.7101e-009	2.44072e-009	3.90708e-010	3.14966e-010	
0	0.00898594	0.00205392	0.0361572	0.0387656	0.00673506	0.00271849	0.0148292	0.021485	0.011881	0.00573546	0.00383615	0.00165802	0.000907361	0.0010236	0.0182996	0.0610686	0.0568983	0.148919	0.247354	0.0362134	0.0348388	0.00387547	0.00195343	0.000118976	1.38205e-005	8.76111e-006	3.41153e-006	3.02273e-006	1.0236e-007	4.88458e-009	3.46891e-009	
0	0.951458	0.986094	0.502304	0.499459	0.216385	0.034134	0.00701367	0.0183805	0.106924	0.000642391	0.00186973	0.000107785	0.00108356	0.000116603	0.00026173	0.203218	0.00319183	0.000277664	0.000637245	0.000407393	0.0452323	0.000563319	9.54294e-005	0.000803255	3.38428e-006	1.23215e-005	6.09564e-006	3.08265e-006	1.26208e-006	6.43604e-006	3.32218e-006	
0	0	0.00929941	0.397602	0.0482945	0.00448874	0.284427	0.0901611	0.0135595	0.00888439	2.68075e-005	0.000209368	8.77329e-005	0.000602996	0.00121765	0.00172783	0.145967	0.00987407	0.0028071	0.023968	0.008148	0.0067586	6.56968e-005	1.09719e-005	4.70204e-006	1.37437e-006	7.27945e-007	1.1821e-006	7.97355e-008	1.7195e-007	5.10121e-008	1.64009e-006	
0	0	0.000808132	0.0285014	0.389081	0.759633	0.660799	0.0827269	0.0361453	0.0083217	0.00252264	0.000345399	7.835e-005	1.67141e-005	2.18181e-005	3.54912e-005	0.000151604	0.000836531	8.67758e-005	4.52821e-005	0.000245626	0.010976	0.0564554	0.0185805	0.0609079	0.00184747	0.00299748	0.0456165	0.0184264	0.135184	0.752746	0.68156	
0	0	0	0.00421833	0.00331397	0.000972449	0.0152337	0.786686	0.730542	0.710113	0.0617228	0.0182828	0.00096765	0.00160292	0.0055506	0.0498306	0.306612	0.725508	0.777405	0.62574	0.915498	0.514703	0.00822657	0.00335283	1.61062e-005	0.000962582	1.39279e-005	1.79547e-005	0.00252206	1.30036e-005	8.29919e-005	0.016894	
0	0	0	2.8727e-005	2.3235e-005	3.14266e-005	8.06044e-006	0.00091481	0.032721	0.000771247	0.719725	0.0241797	5.22659e-005	1.95925e-006	5.72645e-006	0.00309737	0.0398583	0.0171698	0.00140849	0.000342371	0.00431023	0.083841	0.422324	0.0793841	0.000629646	8.75293e-006	8.6058e-007	3.15269e-007	2.58977e-006	5.73292e-006	7.39071e-006	7.93011e-006	
0	0	0	0	0.00139955	0.00137963	0.000227932	0.00413749	0.14173	0.147669	0.209352	0.951006	0.99703	0.995766	0.992041	0.92672	0.242943	0.186455	0.0690785	0.101905	0.035176	0.303643	0.508488	0.896622	0.937519	0.997163	0.996966	0.954354	0.979043	0.864796	0.247157	0.301533	


1	0.273941	0.36507	0.227823	0.495733	0.501262	0.404161	0.326986	0.11824	0.0285352	0.0164439	0.0177583	0.00696428	0.00776044	0.00293017	0.00282986	9.79802e-005	0.000158206	0.000736912	9.15078e-005	6.38042e-006	7.7045e-006	2.28774e-006	7.87838e-007	5.35501e-007	2.7833e-007	5.39269e-007	1.38517e-006	9.0085e-007	1.2343e-006	1.62844e-006	5.2545e-006	
0	0.685204	0.492772	0.700241	0.152831	0.187622	0.261841	0.478893	0.673117	0.749772	0.389226	0.309376	0.0204364	0.0218543	0.0411249	0.0281065	0.0106144	0.0240638	0.00828052	2.82796e-005	1.51387e-007	1.05159e-007	5.85951e-009	1.93188e-009	9.47635e-009	1.50713e-008	1.92314e-008	1.33831e-007	1.78482e-008	3.77928e-008	2.40403e-006	1.79701e-005	
0	0.0408552	0.137203	0.0648231	0.334144	0.117205	0.272431	0.116779	0.135409	0.203129	0.12893	0.0539144	0.00661446	0.000666582	0.000128062	0.269923	0.361593	0.217615	0.0242559	3.01364e-005	1.26804e-008	6.54508e-008	7.183e-009	2.14111e-009	2.29012e-008	1.23536e-009	2.19221e-008	4.6706e-009	1.39568e-008	1.37418e-008	2.35937e-007	2.21376e-006	
0	0	0.00462486	0.00116211	0.0143092	0.188266	0.0423405	0.00634519	0.00503374	0.0124822	0.427268	0.0631458	0.0010611	1.7429e-005	2.37004e-005	0.137379	0.597801	0.682406	0.0757884	9.50564e-005	5.41926e-008	1.50992e-008	7.64345e-009	1.44704e-010	2.13636e-010	2.10893e-011	3.60207e-012	6.87782e-010	4.32217e-010	6.89026e-011	5.69911e-009	8.08964e-009	
0	0	0.000330804	0.00594113	0.00284472	0.00563756	0.0157317	0.00416232	0.00335036	0.000186552	0.0134853	0.470258	0.27471	0.0508545	0.0151526	0.113818	0.0274059	0.0507404	0.270852	0.0107663	0.000337188	1.55124e-005	2.99687e-006	1.66266e-007	3.74068e-008	9.12628e-008	2.34345e-008	1.55826e-008	2.55753e-010	6.48691e-009	2.39374e-009	2.75733e-008	
0	0	0	9.06261e-006	0.000122465	3.01646e-007	0.00349004	0.065135	0.0497719	0.000956007	0.000511979	0.00876716	0.668363	0.557416	0.332977	0.146605	3.98371e-006	0.00583691	0.392111	0.876178	0.344353	0.000414206	3.57804e-005	1.58287e-006	6.54515e-009	9.40984e-007	1.1938e-008	6.1259e-009	5.13681e-010	1.1289e-010	1.23962e-012	3.03935e-010	
0	0	0	4.93672e-007	1.33933e-005	6.74802e-007	2.29876e-007	0.00156442	0.00406673	0.000217436	0.000836805	0.000121602	0.00025114	0.310668	0.491857	0.173183	0.000883519	0.0110202	0.133016	0.0819567	0.633404	0.404484	0.299573	0.137338	0.00410389	0.00322299	4.07096e-005	1.0843e-005	2.75924e-006	4.64058e-008	1.39183e-010	9.80009e-013	
0	0	0	0	2.15871e-006	6.34629e-006	3.95358e-006	0.000134495	0.011011	0.00472145	0.0232987	0.0766587	0.0215999	0.0507627	0.115807	0.128156	0.00159921	0.0081595	0.0949588	0.0308543	0.0218993	0.595078	0.700386	0.862659	0.995896	0.996776	0.999959	0.999988	0.999996	0.999999	0.999996	0.999975	


1	0.941965	0.966405	0.950151	0.874246	0.966316	0.776558	0.285525	0.222056	0.301053	0.1397	0.190754	0.251378	0.223894	0.235264	0.00320378	3.10231e-005	9.77028e-006	3.41326e-006	8.01594e-007	1.04371e-007	1.64549e-008	4.78507e-009	1.40415e-010	1.96806e-011	2.07062e-011	9.26066e-013	3.5833e-012	1.59293e-013	9.90585e-014	1.05956e-012	1.26922e-012	
0	0.00210006	0.00671881	0.0481577	0.12461	0.0185634	0.209782	0.698515	0.729485	0.449831	0.120473	0.318217	0.170946	0.240895	0.472089	0.287394	0.00473952	0.00287463	0.00393155	0.0142014	0.0361346	0.00645109	0.00521969	0.000743577	3.077e-005	9.83e-005	3.51892e-007	6.49668e-008	8.17544e-010	6.29182e-011	9.3996e-012	1.14074e-012	
0	0.0559349	0.00795993	2.53866e-005	0.000526235	0.0148826	0.000267223	0.00238254	0.0437608	0.223738	0.719473	0.194663	0.00752754	0.00766696	0.0392413	0.0104328	0.88117	0.876837	0.353235	0.00241394	2.76553e-005	0.0568843	0.00952075	0.000120118	8.65097e-005	3.26525e-007	2.77039e-008	1.66934e-008	2.19125e-011	5.02825e-013	3.54258e-011	3.981e-014	
0	0	0.00312014	0.000675314	0.000197119	8.78817e-005	0.0121913	0.00954563	0.000590251	0.00997497	0.00420277	0.0789702	0.161596	0.0347315	0.00320625	0.00680711	8.10155e-005	0.03259	0.212154	0.259453	0.00819064	0.00076856	0.00495515	0.00105479	0.000228708	0.000616328	4.28245e-005	5.27245e-005	2.83821e-006	8.81806e-008	8.84603e-008	1.32641e-007	
0	0	0.0157959	0.000185817	9.40249e-005	8.91316e-005	0.00113532	0.00246928	0.00364172	0.0137423	0.0152912	0.215041	0.392323	0.122236	0.0471359	0.00588239	0.00153128	0.0175117	0.325223	0.200583	0.00416488	0.019086	0.0246638	0.0065749	0.0351901	0.0106035	0.00322665	0.00104968	1.97524e-005	6.7091e-006	1.2506e-005	2.30803e-006	
0	0	0	0.000804044	0.000162861	7.85253e-007	7.29266e-006	0.00140176	0.00013137	0.000784352	4.51662e-005	0.00103219	0.0129707	0.364234	0.185134	0.67839	0.0533922	0.0376695	0.0258498	0.350394	0.821565	0.0127752	0.000399459	0.000499223	2.9284e-006	0.0220719	3.95781e-006	3.54501e-005	5.83989e-006	1.12663e-008	2.21567e-008	3.00728e-007	
0	0	0	1.09255e-006	6.25135e-005	3.84938e-005	1.44633e-005	1.16854e-005	0.000253914	0.000613045	0.000804989	0.0011757	0.002969	0.00214422	0.0170598	0.00732923	0.058946	0.030465	0.0650933	0.0179369	0.00138	0.711981	0.589915	0.132266	0.32062	0.0668081	0.0140048	0.0052194	0.000137661	1.82501e-005	3.68346e-005	6.20841e-006	
0	0	0	0	0.000100973	2.2104e-005	4.43982e-005	0.000149055	8.05313e-005	0.000262605	9.50692e-006	0.000146987	0.000289293	0.00419773	0.000869828	0.000560792	0.000108989	0.00204226	0.0145103	0.155017	0.128537	0.192054	0.365327	0.858741	0.643841	0.899802	0.982721	0.993643	0.999834	0.999975	0.999951	0.999991	


1	0.643454	0.873642	0.942757	0.837451	0.53522	0.924977	0.97744	0.641573	0.953972	0.0720657	0.12406	0.31486	0.135974	0.00944983	4.0265e-005	3.74523e-008	3.19298e-009	4.85322e-010	2.79281e-011	5.47755e-013	1.00281e-013	1.53728e-015	2.10785e-018	4.85762e-020	1.28466e-021	4.1066e-022	1.79389e-022	7.94532e-023	2.84843e-023	2.15898e-023	3.15183e-023	
0	0.356515	0.125727	0.0572095	0.162549	0.464481	0.0744843	0.0121046	0.351668	0.0444916	0.901071	0.380053	0.271848	0.00274745	0.00229859	0.000168799	2.21167e-007	2.36162e-008	8.72016e-010	9.89983e-013	8.03896e-015	2.67063e-014	5.22848e-015	9.54333e-019	1.54275e-019	9.75391e-022	8.22886e-024	6.56113e-024	2.14821e-024	7.83562e-025	2.40053e-024	5.43792e-026	
0	3.01536e-005	0.000626584	3.33668e-005	4.0824e-007	0.000298539	0.000468141	0.0103623	0.0066338	0.00105026	0.0268609	0.490484	0.011952	0.000222508	4.15971e-005	1.55871e-006	3.2285e-009	6.78881e-010	7.55999e-012	1.32389e-015	3.06742e-018	5.35647e-018	1.00792e-016	5.14268e-020	3.37211e-022	1.53482e-021	9.75188e-026	2.37184e-027	2.88516e-029	5.91331e-028	1.44481e-027	8.64343e-029	
