1	0.845995	0.944662	0.999978	0.193709	0.0153801	0.0127946	0.0157733	0.0686137	0.140844	0.000137681	6.68954e-008	2.14219e-011	4.1109e-015	9.09944e-016	1.84108e-016	3.76784e-020	8.64803e-022	4.06094e-024	3.84779e-027	1.3349e-028	2.72099e-028	1.87442e-028	2.59232e-029	1.86705e-029	1.76696e-029	4.29582e-030	8.99353e-030	6.01731e-032	1.13959e-034	1.08327e-039	2.43547e-040	6.96311e-043	3.48525e-043	1.99652e-044	1.48715e-043	1.34874e-044	6.70553e-045	2.65596e-045	2.94969e-045	8.35901e-045	9.57434e-045	3.95504e-044	3.28336e-043	2.01172e-041	2.49565e-044	6.58858e-045	1.55792e-044	7.60548e-044	4.20795e-043	1.21515e-042	2.7009e-042	4.34323e-042	3.46061e-041	7.20287e-041	2.71193e-040	
0	0.153998	0.00172789	3.50473e-007	0.769898	0.984172	0.479489	0.0072397	0.329438	0.00937965	1.55703e-009	1.95608e-011	2.66798e-014	1.68454e-020	4.1546e-019	6.2971e-019	7.98399e-023	5.57018e-025	1.46594e-024	3.94108e-029	3.38595e-030	3.89859e-031	3.8512e-032	4.87552e-031	1.24999e-034	2.0826e-033	1.54771e-031	2.04972e-030	2.17005e-035	5.22132e-037	7.4055e-042	3.89927e-041	1.61786e-046	1.22641e-043	3.1512e-049	2.61784e-047	2.50391e-048	3.62605e-048	6.2126e-051	2.27539e-049	6.19231e-048	2.61931e-044	5.79266e-046	5.8963e-042	1.55002e-042	6.02341e-047	3.50356e-045	2.34618e-049	4.11958e-050	1.32738e-047	2.12473e-045	1.23818e-045	8.10847e-046	4.59531e-045	2.45933e-041	2.91156e-041	
0	7.18303e-006	0.0536103	3.11459e-007	0.0363931	0.000447702	0.507705	0.532795	0.401602	0.0573877	2.29577e-006	8.36296e-008	3.67458e-010	4.36142e-017	1.81272e-020	1.06541e-018	1.07361e-020	3.10746e-021	9.23979e-023	3.96332e-030	4.9569e-033	9.28004e-029	1.78071e-027	1.37324e-025	1.08607e-026	2.44861e-031	2.04091e-033	2.94559e-032	5.92231e-031	9.3666e-035	1.02096e-041	1.90125e-043	1.2013e-046	1.1827e-044	7.26275e-050	1.01097e-045	4.21866e-044	4.11638e-044	1.59414e-046	7.03431e-049	7.87748e-049	5.89587e-046	1.36409e-046	6.83009e-044	1.04077e-045	5.11116e-050	2.19311e-047	1.44556e-048	3.01952e-047	4.48025e-049	3.58999e-046	3.3748e-050	2.46606e-048	3.11649e-046	3.94751e-045	1.66287e-043	
0	0	9.42144e-008	2.12502e-005	1.05383e-010	1.62494e-007	1.10064e-005	0.444192	0.0128695	0.755406	0.983609	0.987911	0.992611	0.00151317	0.000226064	2.57589e-005	7.3817e-010	4.16808e-009	3.11044e-013	6.30424e-021	2.00909e-026	1.41897e-024	1.82907e-021	7.67027e-018	5.45127e-016	2.37645e-015	1.61866e-017	7.27055e-021	1.64969e-021	1.11889e-024	3.52637e-032	1.3351e-036	4.14226e-043	8.16018e-047	1.22562e-047	4.55467e-047	6.40023e-044	8.87415e-040	3.42392e-038	6.56656e-037	2.71677e-040	8.57021e-044	4.24207e-046	3.67242e-046	2.57591e-047	3.88303e-055	6.37437e-055	3.03113e-049	1.09969e-046	8.23657e-048	7.81118e-049	3.06925e-050	7.87853e-054	1.2343e-051	5.04436e-050	1.08425e-046	
0	0	3.38349e-022	8.6588e-011	1.54297e-009	1.66406e-013	4.97332e-009	1.99524e-007	0.187477	0.0364006	0.0157012	0.0120858	0.00738136	0.997693	0.999315	0.999909	0.994881	0.969834	0.852844	7.08783e-005	9.03964e-008	4.90801e-009	2.66708e-007	1.46625e-006	0.000711788	0.0076161	0.0142076	0.0956226	0.979498	0.504661	0.00270271	2.22221e-005	2.30748e-009	1.80781e-011	1.21838e-013	3.18044e-014	4.64889e-017	6.25369e-015	1.62176e-012	4.05164e-012	4.97559e-011	8.043e-011	7.15134e-011	6.09848e-008	5.12579e-007	9.38611e-011	1.49061e-012	1.32224e-013	1.3211e-014	2.79693e-014	1.21313e-014	1.75102e-016	3.98786e-018	1.37965e-019	3.9552e-022	1.46745e-024	
0	0	0	3.84753e-017	2.18124e-015	1.0536e-013	1.01086e-014	9.69881e-012	1.62409e-008	0.000581745	0.000535254	2.78984e-006	7.20221e-006	0.000793774	0.000378178	2.38456e-005	0.00511864	0.0301628	0.147155	0.999902	0.885054	2.0176e-005	0.00033588	8.9556e-006	0.000560759	2.31036e-006	4.54369e-006	0.000632093	0.0126964	0.495331	0.997297	0.999456	0.999786	0.974187	0.779196	0.00873964	2.33676e-009	1.48337e-009	3.14204e-008	3.01688e-011	2.31586e-010	1.0652e-011	4.60724e-011	2.88602e-006	0.838963	0.999975	0.522155	0.915249	0.00151036	0.00300421	0.000378805	0.000435218	2.2843e-006	7.80546e-007	1.83981e-008	4.68635e-010	
0	0	0	4.83451e-040	4.63062e-022	1.35936e-019	2.25219e-017	2.12958e-017	2.24115e-014	9.83782e-010	1.4109e-005	4.80773e-009	1.70259e-010	9.08953e-010	8.02892e-005	5.46889e-007	2.54159e-011	2.95024e-006	1.39779e-007	2.72336e-005	0.114946	0.169677	0.198338	0.00582933	0.00169471	3.16729e-005	5.51571e-006	3.5078e-010	2.92605e-008	2.70329e-007	3.27909e-007	0.000520279	0.000213584	0.0258074	0.220794	0.362224	0.00257	1.43697e-006	1.54638e-005	7.21489e-006	2.07753e-007	6.02761e-011	1.70946e-013	1.30989e-011	5.11488e-006	2.35501e-005	0.477841	0.0618212	0.866629	0.297155	0.0394587	0.585235	0.0842724	0.059694	0.00769794	0.000226672	
0	0	0	0	4.06675e-021	8.99944e-021	1.68869e-017	3.36708e-017	5.91907e-015	8.76535e-013	9.90497e-012	2.01463e-008	3.92699e-012	3.63911e-014	1.34452e-008	4.10694e-005	3.46908e-008	8.54727e-009	1.65463e-008	4.22438e-011	5.7816e-008	0.830303	0.801326	0.99416	0.997033	0.99235	0.985782	0.903745	0.00780522	7.74572e-006	3.27639e-011	1.11917e-006	4.56565e-009	5.50493e-006	1.00813e-005	0.629037	0.99743	0.999999	0.999985	0.999993	1	1	1	0.999997	0.161032	1.55449e-006	3.95747e-006	0.0229295	0.13186	0.699841	0.960162	0.41433	0.915725	0.940305	0.992302	0.999773	


1	0.988424	0.953237	0.999984	0.0397528	0.00611532	0.00136888	0.000283291	0.000353123	0.00017019	2.32663e-008	1.23145e-012	8.58864e-016	2.53287e-019	2.17747e-019	1.90743e-018	1.35766e-021	5.56908e-024	3.46211e-027	1.11522e-028	1.69213e-028	8.36422e-029	3.91537e-030	2.9945e-031	3.60885e-032	1.08324e-032	1.4621e-033	7.5257e-033	1.49009e-033	1.30453e-036	2.97422e-041	1.05266e-040	5.80087e-043	1.20297e-041	1.69924e-042	7.05026e-042	7.6456e-043	3.98238e-043	9.50068e-044	1.06215e-044	1.39322e-044	4.56749e-044	2.01657e-043	6.05772e-043	3.22559e-042	1.37478e-042	6.40621e-042	1.36279e-041	2.98467e-042	2.12215e-042	6.18646e-043	3.18072e-043	8.76087e-044	7.73402e-044	8.78755e-044	4.18316e-044	
0	0.0115756	0.045198	5.13768e-007	0.960244	0.993273	0.873036	0.0328043	0.632998	0.00696344	7.67026e-009	3.44958e-012	1.95805e-015	1.17726e-021	5.29782e-022	1.47598e-019	4.16603e-021	7.02832e-023	1.03961e-023	4.68523e-028	1.55085e-029	2.22404e-029	9.34354e-031	7.98007e-029	1.6839e-031	1.99156e-034	4.26988e-034	2.22526e-033	1.84378e-033	8.5983e-036	1.25397e-040	1.48509e-040	2.31595e-046	3.57541e-042	7.11225e-048	2.14648e-044	6.17691e-044	6.6506e-044	3.13424e-046	8.49383e-048	2.83613e-047	2.25785e-043	5.40882e-045	1.59824e-040	1.29544e-043	1.16833e-046	1.10684e-042	1.87953e-046	8.51972e-047	3.60085e-047	5.50913e-045	2.18545e-047	3.8772e-047	4.19742e-048	4.40419e-045	7.84973e-046	
0	6.88302e-007	0.00156544	1.45155e-005	3.21517e-006	0.000611884	0.125595	0.966787	0.360552	0.991948	0.230549	0.0437317	0.0762695	0.000102524	0.000272698	0.00388833	1.50684e-005	4.00003e-005	5.61835e-008	1.34039e-011	1.30332e-012	1.25529e-010	8.2937e-009	4.58549e-005	0.000317442	0.000120839	1.73705e-005	6.89225e-007	1.47516e-005	1.11568e-007	7.31487e-013	1.77874e-013	3.28759e-017	2.3163e-016	2.80213e-018	2.40066e-017	2.65145e-015	1.06775e-012	1.93301e-011	2.40179e-011	3.96467e-013	9.39177e-014	2.62935e-015	3.12493e-013	3.03327e-015	6.4027e-019	4.35518e-019	9.37865e-020	2.5764e-019	2.46668e-021	2.83612e-022	6.85572e-026	9.02681e-030	5.27107e-033	1.84681e-035	1.25799e-036	
0	0	1.13527e-011	1.072e-006	5.3894e-015	1.76142e-013	7.56558e-008	0.000103181	9.41713e-005	0.000451035	0.768734	0.953459	0.86158	0.860804	0.856351	0.253839	0.00284418	0.000113451	3.04268e-009	1.36826e-015	8.01483e-018	3.85114e-014	1.01365e-009	1.40129e-007	0.0113639	0.0612121	0.000298735	1.96218e-007	8.94787e-007	1.83571e-008	8.61171e-014	2.09389e-018	1.3351e-020	3.51616e-023	6.52598e-020	1.54917e-020	2.3234e-019	2.68349e-011	2.58155e-007	4.05434e-008	1.6083e-010	6.50963e-015	2.88539e-017	1.2575e-016	1.09975e-017	6.22312e-021	1.57599e-024	3.9408e-021	1.22695e-021	3.11714e-021	1.5226e-024	4.42415e-027	1.78958e-030	1.28766e-034	6.94572e-039	2.97753e-039	
0	0	9.99372e-012	1.09751e-008	4.65952e-011	1.30837e-011	2.35955e-007	2.17358e-005	0.00600279	0.000466794	0.000716317	0.00280753	0.0620777	0.115282	0.117482	0.615842	0.987592	0.983281	0.988318	0.00242876	0.000278563	6.2183e-006	5.05377e-005	0.000957473	0.0917844	0.0119262	0.00210746	0.0047987	0.886675	0.641636	0.0229909	0.00553641	1.8235e-006	1.6817e-006	4.8819e-009	5.18789e-010	1.73427e-012	3.44834e-010	8.52273e-008	2.81328e-009	5.26861e-009	3.82761e-009	9.41536e-010	4.32163e-006	2.01721e-006	1.37737e-007	1.19018e-007	8.41126e-009	7.0173e-011	2.07149e-012	1.01439e-013	5.07623e-017	2.86728e-020	2.18105e-023	1.44552e-026	7.0891e-030	
0	0	0	4.27729e-014	7.41725e-015	8.59739e-018	5.85568e-016	9.51893e-012	2.27148e-008	1.04315e-007	6.05061e-007	1.89581e-006	7.24877e-005	0.0238118	1.48577e-005	2.81935e-005	0.00950696	0.0165601	0.0116816	0.997563	0.504906	1.9388e-007	1.13703e-007	7.33242e-009	0.00270004	7.4651e-006	7.71435e-008	5.58453e-005	0.0229338	0.358319	0.977009	0.993656	0.999963	0.936288	0.537314	0.000820637	5.50186e-011	3.12448e-011	3.08482e-009	5.76214e-013	1.2739e-009	1.98702e-011	8.617e-010	2.93882e-007	0.00665106	0.930938	0.0879182	0.205822	6.43953e-005	4.34952e-006	7.00535e-009	3.9089e-011	2.17946e-015	1.47328e-018	2.5173e-023	1.83903e-027	
0	0	0	8.37299e-023	1.23713e-020	1.09509e-019	8.29839e-022	2.37921e-019	1.14091e-015	1.88229e-010	4.29724e-009	1.01074e-011	2.91637e-010	3.71836e-007	0.0258515	0.00256274	4.56975e-007	4.89158e-006	4.82417e-009	8.72169e-006	0.494734	0.536404	0.960508	0.905892	0.815149	0.0268812	0.0142657	3.22657e-008	8.77603e-007	9.13671e-007	3.08089e-007	0.000638169	3.43347e-005	0.06289	0.460895	0.304509	0.0337802	6.29208e-005	0.00766815	0.000892372	8.4688e-006	6.15302e-010	2.98715e-013	2.73052e-011	2.07189e-009	1.75637e-006	0.735879	0.0374998	0.0634853	0.00245204	3.83246e-005	3.91091e-005	5.4711e-006	9.71791e-008	1.24397e-009	3.6668e-013	
0	0	0	0	1.46941e-019	1.44899e-019	6.11741e-020	7.27071e-020	2.22922e-015	3.04112e-012	1.88506e-014	1.8388e-013	2.55789e-013	3.69675e-012	2.79559e-005	0.123839	4.10853e-005	9.97403e-008	3.82613e-010	1.1627e-008	8.10152e-005	0.46359	0.0394417	0.0931046	0.0786857	0.899852	0.983311	0.995145	0.0903743	4.34423e-005	3.39509e-010	0.000169322	8.08389e-007	0.000820134	0.00179089	0.694671	0.96622	0.999937	0.992331	0.999108	0.999992	1	1	0.999995	0.993347	0.0690606	0.176203	0.756678	0.93645	0.997544	0.999962	0.999961	0.999995	1	1	1	


1	0.998796	0.898354	0.974096	0.976017	0.982547	0.84561	0.666151	0.0458622	0.0180937	0.145646	0.358896	0.106003	0.204029	0.576116	0.525598	0.93774	0.857541	0.921968	0.458914	0.11599	0.251943	0.472134	0.374777	0.874435	0.733052	0.803569	0.949621	0.979701	0.979121	0.980663	0.649689	0.127219	0.0329669	0.000344948	4.9055e-005	0.000245292	0.0119841	0.0650128	0.258287	0.813487	0.684469	0.119722	0.120758	0.00814289	0.000122189	4.906e-005	6.6317e-007	1.85106e-008	2.47613e-009	3.5761e-010	8.43579e-011	9.02633e-012	8.44404e-012	2.73334e-011	1.14098e-010	
0	0.000879145	0.00110827	0.0220056	0.00234766	0.000622428	0.0016692	0.00244152	0.000173279	0.000177882	0.000138023	4.22638e-005	0.000143885	6.5683e-005	0.0465645	0.00210309	1.47236e-005	0.000162846	2.60405e-005	0.00107987	0.00100229	0.00671886	0.000164568	0.000384192	0.00016797	0.0962822	0.0603898	0.00141235	2.85406e-005	3.92485e-005	5.08467e-005	0.00384489	0.0019676	0.000346892	6.41295e-006	4.35638e-008	8.36604e-006	2.40726e-005	8.48156e-005	0.0237418	0.00102177	0.00035986	6.65001e-005	8.46371e-005	1.463e-005	3.39815e-007	3.4107e-006	1.87763e-008	6.14996e-009	1.02529e-009	5.52038e-010	6.21123e-011	5.1325e-012	4.12291e-013	7.42278e-014	1.59993e-012	
0	0.000325269	0.100537	0.00358532	0.0214038	0.0167881	0.132815	0.181157	0.0113657	0.0152419	0.00726501	0.00407495	0.00674589	6.51103e-005	0.065063	0.0753902	0.0021623	0.0507754	0.00301795	0.000184883	0.00059179	0.49773	0.20588	0.557106	0.0202806	0.155894	0.122613	0.0410053	0.016803	0.00279526	0.000136097	0.00274287	0.000165777	0.000522964	7.4031e-007	3.80901e-006	0.00289843	0.140541	0.0353762	0.283564	0.0140341	0.0135715	0.0026217	0.000954688	1.22304e-006	1.72779e-008	1.48156e-006	2.36546e-009	4.55425e-009	1.45521e-010	5.23854e-011	1.70428e-013	5.58669e-014	2.78838e-014	6.71901e-013	3.55045e-012	
0	0	5.38009e-008	9.18285e-006	5.63467e-005	1.15292e-005	0.000748326	0.00425994	0.01277	0.000386824	0.000273168	0.000806902	0.000104229	9.54042e-006	1.66377e-006	0.0176525	0.000457636	1.99582e-005	6.7466e-005	1.24375e-006	6.5574e-007	8.75717e-005	0.00388081	0.00639601	0.00115131	0.000980159	0.00368036	0.00138728	1.62892e-005	0.000652858	1.8454e-006	8.2809e-007	3.28107e-007	7.41796e-007	9.2621e-008	1.34198e-008	3.42013e-007	0.00206086	0.00176651	0.00149551	0.00151983	0.000205326	3.80666e-005	7.13252e-005	1.02366e-007	2.81159e-010	6.43418e-010	1.68302e-011	1.41348e-013	1.42358e-011	4.24331e-013	2.73722e-013	2.16465e-015	1.24427e-016	1.11529e-015	1.2883e-013	
0	0	8.31149e-008	0.000303517	0.000173853	3.10048e-005	0.0191577	0.145571	0.929081	0.944699	0.309982	0.437107	0.792935	0.0726591	0.000918429	0.0101419	0.0151195	0.0824304	0.0262368	0.0271037	0.0110217	0.00958008	0.107636	0.0175003	0.010999	6.35995e-005	5.98361e-005	0.00536113	0.00326772	0.0170627	0.00448137	0.00608821	0.000450266	0.000241349	2.701e-005	1.75807e-005	2.43587e-005	0.000355455	0.000418839	0.000100326	0.0110316	0.111588	0.778827	0.67133	0.085975	0.00412755	0.0029417	1.21872e-006	1.91095e-010	7.78818e-012	2.32538e-014	5.28105e-015	1.25252e-017	2.52496e-018	7.48977e-016	3.05609e-013	
0	0	0	2.04349e-009	1.45181e-006	2.05643e-008	3.26164e-007	0.000419423	0.000740803	0.0212015	0.535604	0.141182	0.0237776	0.297254	0.0913889	0.00702455	0.00041809	0.00286527	0.0483154	0.490575	0.823209	0.113484	0.00947547	0.000372184	0.00297634	0.000922191	6.01727e-006	1.44524e-005	0.000118016	0.000243298	0.0145851	0.335251	0.85218	0.871773	0.153213	0.00612232	0.00130943	0.0044848	0.00549252	0.00135124	0.000339495	0.000279842	0.00622026	0.187764	0.8896	0.982967	0.863992	0.990243	0.999262	0.83288	0.898838	0.0314463	2.08186e-005	4.76519e-008	1.1327e-010	1.61033e-012	
0	0	0	1.36464e-013	1.85647e-011	2.46695e-012	2.01184e-011	4.56946e-009	9.31638e-008	6.04134e-006	0.00013	0.00309726	0.00041881	0.000738153	0.00441365	0.000404907	1.87994e-006	6.59635e-008	2.53422e-007	5.23894e-005	7.71563e-005	0.00343679	0.00145753	4.03757e-005	8.10938e-006	2.97828e-005	8.15127e-006	8.98501e-009	1.20686e-009	1.52221e-007	1.56203e-007	1.16861e-005	8.18543e-005	0.000116263	0.00332143	0.000330695	4.88272e-005	0.000127665	0.00040136	9.33302e-005	1.65213e-006	2.97647e-008	1.00358e-007	3.79288e-006	2.41593e-005	4.19914e-005	0.000422793	0.000200946	9.23668e-005	0.0534188	0.00920782	0.00572778	3.63678e-005	1.39636e-007	2.17865e-010	1.67593e-013	
0	0	0	0	2.5263e-010	2.84452e-009	1.04483e-009	2.21138e-009	6.9498e-006	0.000192792	0.000961464	0.0547938	0.0698723	0.425179	0.215534	0.361685	0.0440854	0.00620464	0.000368388	0.0220888	0.048107	0.11702	0.199372	0.0434238	0.0899816	0.0127763	0.00967418	0.00119832	6.55768e-005	8.5932e-005	8.17204e-005	0.00237151	0.0179357	0.0940321	0.843087	0.993476	0.995465	0.840423	0.891447	0.431366	0.158565	0.189526	0.0925046	0.0190329	0.0162419	0.0127408	0.132589	0.0095546	0.0006456	0.113701	0.0919545	0.962826	0.999943	1	1	1	


1	0.919941	0.947252	0.494016	0.757419	0.866983	0.825388	0.86817	0.749161	0.790142	0.953534	0.958172	0.980139	0.522385	0.896363	0.910463	0.819366	0.953236	0.98413	0.906639	0.887842	0.939747	0.96053	0.970146	0.92278	0.97981	0.990929	0.96749	0.950866	0.88812	0.876669	0.930556	0.695125	0.864358	0.609955	0.4977	0.798824	0.995056	0.968465	0.990905	0.935119	0.713428	0.495059	0.85537	0.72812	0.41591	0.925927	0.836352	0.952034	0.934495	0.965334	0.926567	0.675478	0.812273	0.932846	0.967745	
0	0.0509273	0.0465553	0.00583249	0.223767	0.129426	0.17044	0.120977	0.24667	0.205063	0.00553427	0.0165165	0.0128437	0.00265854	0.00186502	0.0775464	0.0328623	0.0168642	0.0115848	0.0296316	0.094894	0.0582915	0.0279786	0.0278053	0.0037696	0.00161379	0.00442284	0.0311145	0.0204155	0.0144652	0.0098267	0.0497301	0.0132766	0.116872	0.0740688	0.454667	0.197251	0.0036143	0.000325709	0.00297706	0.0146442	0.28174	0.479983	0.133259	0.0620269	0.01607	0.0182213	0.00594215	0.00117077	0.00335469	0.00525947	0.0182791	0.00668941	0.017931	0.065304	0.0291912	
0	0.0291318	0.00604999	0.382007	0.0118968	0.000338667	0.0022333	0.00953918	0.00274915	0.00371471	0.040781	0.0252923	0.00701112	0.474623	0.0848103	0.0051485	0.147527	0.0298282	0.00425926	0.0636419	0.0159964	0.00183903	0.0114694	0.00204755	0.0733003	0.0170248	0.00408882	0.00127445	0.028695	0.0974084	0.113469	0.0184191	0.28912	0.0152556	0.290525	0.0450472	0.00340635	0.00131044	0.0311986	0.00535001	0.050168	0.0045223	0.0233784	0.0113588	0.209351	0.566471	0.0404521	0.154195	0.0400855	0.0571437	0.0249323	0.0536171	0.306408	0.153509	0.00113534	0.00289433	
0	0	9.12893e-005	0.118131	3.41787e-005	7.59986e-008	2.06204e-005	0.0001826	2.75929e-006	7.45658e-005	1.71168e-005	4.49031e-006	1.4042e-006	0.000332504	0.000422637	3.9667e-005	1.84859e-005	1.117e-005	3.06825e-008	2.19667e-005	1.36076e-005	2.47445e-005	2.0888e-005	8.0948e-008	0.000150458	7.76906e-005	1.53582e-006	9.23629e-008	1.94561e-005	4.41325e-006	8.30795e-006	3.69868e-006	0.00239358	1.05297e-005	0.0252712	0.00206406	0.000317811	7.36817e-007	9.25922e-006	2.4016e-005	4.62699e-005	1.21016e-006	0.00156947	1.35752e-008	0.000455717	0.000935241	4.47464e-005	0.00282252	0.00467193	0.00444903	0.000125825	0.000136745	0.0104187	0.0110951	2.79648e-006	1.99013e-006	
