0	0	0	9.00884e-024	8.3749e-019	1.82023e-014	6.28518e-015	5.11399e-014	3.1658e-015	7.52088e-017	3.80834e-016	5.98692e-016	4.1992e-016	1.05912e-011	8.42873e-008	8.78549e-008	4.65645e-006	1.29171e-005	2.10954e-008	2.20361e-006	4.22208e-006	0.0604002	0.00431362	0.90061	0.887078	0.555728	0.0775061	0.100241	0.0012152	0.992478	0.794325	0.374114	0.221433	0.0028382	0.00280601	0.0153333	4.90331e-006	
0	0	0	0	6.31873e-020	8.97629e-017	4.50792e-015	1.25865e-014	1.62959e-013	4.81734e-013	8.99294e-013	4.28628e-013	4.59721e-013	1.23684e-013	1.15339e-008	2.89159e-008	8.24986e-007	2.09635e-006	1.75572e-010	6.00734e-011	1.9684e-007	0.00025777	0.0242826	0.00908275	0.0230493	0.359393	0.683367	0.428827	0.00409755	0.00552971	0.20567	0.625885	0.778567	0.997162	0.997194	0.984667	0.999995	


1	0.95402	0.999313	0.96348	0.960331	0.982165	0.971613	0.664942	0.701879	0.0905972	0.0011128	2.70613e-005	3.41847e-007	7.11235e-010	6.03858e-014	7.73779e-018	3.08511e-022	1.42698e-024	8.00968e-027	5.60772e-028	1.18397e-029	3.49089e-031	4.76514e-032	1.0933e-033	1.02605e-033	5.73577e-033	1.04306e-031	1.7596e-030	5.11952e-031	6.67285e-031	6.36282e-031	1.17633e-030	3.61666e-030	7.88289e-028	2.03338e-028	5.67461e-028	2.25468e-028	
0	0.0455234	0.000505318	0.0100949	0.0213265	0.0161411	0.0194608	0.189258	0.106205	0.289462	0.0121218	0.00716725	0.00578817	0.000716478	8.76598e-008	6.18725e-012	8.17261e-017	8.20712e-020	8.61155e-025	3.73287e-029	2.26616e-031	6.30105e-034	5.12869e-035	1.90009e-037	6.06187e-037	4.72953e-035	1.22362e-033	4.68864e-033	4.06996e-033	4.6516e-032	4.53676e-032	1.61732e-032	7.22189e-032	4.1607e-030	1.1099e-029	8.24926e-030	1.09107e-031	
0	0.000457029	0.000107902	0.0264249	0.0183287	0.00167351	0.00892573	0.145799	0.191244	0.619534	0.986602	0.98257	0.384895	0.0123707	4.09418e-007	1.07413e-011	5.00459e-017	7.6337e-019	4.90315e-022	1.59157e-023	8.88938e-027	4.55325e-030	1.99536e-033	2.74238e-037	3.39658e-037	2.00148e-035	2.39573e-034	3.04092e-033	6.00148e-034	1.77564e-033	1.17449e-033	1.15902e-033	1.5347e-032	1.82022e-029	1.95533e-031	6.55231e-031	5.04908e-030	
0	0	6.1752e-005	5.53829e-009	4.63946e-006	1.85398e-005	1.75789e-007	6.41881e-007	0.000663046	0.000406132	0.000161427	0.0101009	0.608364	0.985183	0.996606	0.872328	0.956367	0.415093	0.115304	0.000224599	3.90599e-007	6.33298e-011	1.0967e-013	2.0272e-018	1.76382e-021	8.60015e-023	3.37249e-024	5.48195e-026	3.01625e-028	7.54196e-030	1.17391e-031	1.87348e-033	9.40908e-035	4.34138e-033	2.22853e-033	1.15346e-034	3.81259e-034	
0	0	1.24065e-005	6.43605e-008	8.79434e-006	1.25699e-006	5.5328e-008	1.7272e-007	8.58485e-006	1.33058e-006	2.3269e-006	0.000135195	0.000952532	0.00172937	0.00339302	0.127671	0.0436273	0.584807	0.884339	0.999272	0.109613	0.00126451	0.000197972	2.5763e-007	3.28374e-008	1.66062e-008	5.62479e-009	8.44187e-010	5.32402e-010	4.69752e-011	1.38279e-012	3.38511e-014	7.64643e-015	7.7509e-015	4.15655e-017	6.61064e-020	1.15845e-020	
0	0	0	1.31921e-007	6.68195e-009	1.74903e-007	2.14736e-008	5.017e-010	1.66738e-010	3.55409e-009	1.41952e-012	8.96374e-012	1.35403e-010	2.52433e-007	4.92873e-009	1.0633e-007	6.37057e-007	4.43354e-005	0.000341298	0.000500744	0.890337	0.952554	0.465368	0.00329593	0.00089919	0.00279044	0.0480966	0.203846	0.580634	0.0531372	0.00299041	0.000117485	4.30876e-006	2.29325e-007	1.20567e-008	3.95765e-009	1.29445e-012	
0	0	0	6.41073e-013	5.87378e-012	9.10404e-012	1.1489e-012	3.369e-013	1.01996e-014	4.55344e-012	8.42836e-014	1.78169e-012	1.63633e-009	8.85645e-009	7.71433e-008	4.13359e-007	4.61669e-006	5.55919e-005	1.53501e-005	6.03988e-007	1.59236e-005	0.000581025	0.00345304	0.000134141	1.7585e-006	9.03026e-007	1.6359e-005	0.000213674	0.000144419	0.000405882	3.88587e-005	1.25101e-006	3.7211e-008	1.58644e-009	2.10143e-010	4.19479e-012	2.09438e-013	
0	0	0	0	1.20095e-009	2.00051e-010	2.86666e-010	4.439e-011	6.95015e-013	4.58195e-013	3.61059e-014	2.62223e-016	1.14229e-014	7.51863e-014	2.40699e-011	3.28015e-010	6.16589e-010	3.35489e-007	5.70033e-007	2.15533e-006	3.34731e-005	0.0456008	0.530981	0.99657	0.999099	0.997209	0.951887	0.79594	0.419222	0.946457	0.996971	0.999881	0.999996	1	1	1	1	


1	0.909536	0.557979	0.746123	0.883563	0.922538	0.973216	0.986885	0.997398	0.996039	0.998461	0.994181	0.985141	0.99296	0.819009	0.312783	0.0389736	0.00574576	0.00277386	0.0076507	0.00399989	0.00331358	0.00147216	0.000326038	0.000446629	0.00464994	0.00443538	0.00400355	0.00198205	0.0074357	0.0292037	0.128887	0.622095	0.809091	0.717975	0.631835	0.680217	
0	0.00403029	0.31678	0.160268	0.0932803	0.0124858	0.0036537	0.00145527	0.00208857	0.00168139	0.00138562	0.00545402	0.00882599	0.00345504	0.119309	0.653924	0.943262	0.982729	0.97869	0.96268	0.84052	0.590177	0.412329	0.450935	0.483133	0.203441	0.00409693	0.000160388	3.2425e-005	0.000189206	0.00111448	0.00376644	0.012275	0.00454038	0.00524553	0.0140028	0.263835	
0	0.0864333	0.123741	0.0885499	0.0219478	0.0600802	0.021026	0.0112381	0.000464492	0.00226686	0.000132874	0.000333415	0.0060058	0.00303771	0.0615122	0.0331262	0.0177218	0.0113575	0.0185158	0.0296255	0.133822	0.387428	0.563838	0.538647	0.494915	0.723668	0.973466	0.908039	0.981595	0.911304	0.887717	0.736022	0.225006	0.00817137	0.147861	0.316493	0.0263456	
0	0	0.00131374	0.00167777	0.000485672	0.00477716	0.000989666	0.000266876	7.79584e-007	3.04659e-007	1.07044e-007	5.12212e-008	1.56649e-006	1.07236e-006	5.20311e-005	5.35428e-005	1.17212e-005	0.000145299	2.70891e-006	2.40789e-005	0.021396	0.0173531	0.0203171	0.00340785	0.00111485	0.000567738	0.0108113	0.0804508	0.0111753	0.00152177	0.0038304	0.00227497	0.000522996	6.48317e-005	0.000580091	0.0088292	0.000718407	
0	0	0.000186695	0.00337679	0.000711978	0.000115744	0.00111196	0.000150467	4.37833e-005	8.5772e-006	7.4429e-006	4.45545e-007	6.00806e-007	4.37715e-005	1.39313e-005	9.89224e-005	2.61121e-005	1.8081e-005	3.57057e-007	7.23896e-007	0.000258066	0.00164115	0.00201915	0.00665397	0.0202009	0.0627171	0.00628845	0.00719719	0.00515022	0.0790767	0.0747207	0.114968	0.0195743	0.000467151	0.000169033	0.00236272	0.000781823	
0	0	0	4.31016e-006	9.20631e-006	1.37257e-006	2.41375e-006	3.43106e-006	1.95619e-006	1.47105e-006	8.3058e-006	7.51423e-006	1.28013e-006	5.48618e-007	3.03998e-006	1.45146e-006	2.80541e-006	4.34256e-006	1.65883e-005	1.65355e-005	1.41029e-006	8.64633e-005	1.95637e-005	3.0104e-005	0.00018286	0.00371546	0.000207137	4.6747e-005	5.84145e-006	0.000214427	0.00170727	0.00192976	0.00318674	7.691e-005	6.91025e-007	9.11014e-007	3.70578e-005	
0	0	0	6.10068e-015	1.74505e-010	3.2027e-013	6.11588e-013	5.03639e-012	2.93297e-011	1.96568e-012	2.34573e-008	2.30793e-008	5.40299e-008	0.000468161	8.69461e-005	3.11909e-006	6.64019e-007	2.33892e-008	2.35238e-008	1.11434e-009	5.37911e-013	1.96353e-011	1.15062e-010	4.42078e-011	7.97016e-008	0.000131167	5.62752e-009	2.6272e-009	1.00401e-008	1.55573e-009	1.94083e-008	2.37773e-006	4.57163e-009	8.40737e-009	5.32607e-013	6.29275e-015	1.72879e-012	
0	0	0	0	1.91948e-006	1.84314e-006	7.53343e-007	7.5411e-007	2.82175e-006	2.74145e-006	4.9293e-006	2.30435e-005	2.3578e-005	3.33298e-005	1.43441e-005	9.28176e-006	1.42807e-006	3.32828e-007	2.72644e-007	2.73007e-006	3.02014e-006	8.03814e-007	5.69554e-006	3.14647e-007	6.78056e-006	0.00111006	0.000694498	0.000102387	5.87761e-005	0.000258637	0.00170628	0.0121496	0.117341	0.177588	0.128168	0.0264764	0.0280651	


1	0.562922	0.249574	0.0524908	0.132284	0.0985316	0.0248118	0.00849688	0.00136688	0.000268795	0.000130189	0.000116927	3.19689e-005	2.91874e-007	8.08932e-008	5.22778e-008	2.85558e-008	2.88517e-008	8.89012e-008	4.40451e-007	1.38428e-007	1.2018e-007	1.52417e-008	3.29079e-010	3.02209e-010	3.06911e-011	1.09082e-012	6.02035e-015	3.73836e-015	7.82327e-016	7.84965e-017	7.07376e-018	8.19975e-019	3.44742e-020	1.85464e-020	1.97229e-020	2.05846e-020	
0	0.435757	0.528181	0.12134	0.161025	0.274728	0.165033	0.017606	0.00688465	0.000397431	0.00018809	0.000191091	0.000189111	1.79986e-006	2.51141e-006	1.91974e-006	8.87194e-007	7.99238e-007	5.82297e-006	4.10662e-005	5.72781e-005	4.2274e-005	1.75108e-005	2.65689e-007	2.57813e-007	3.1453e-008	2.29765e-009	4.92644e-011	2.42057e-011	1.49782e-012	1.73158e-013	2.7074e-014	2.43331e-015	3.00699e-016	1.1018e-016	3.40926e-017	5.06217e-017	
0	0.00132105	0.0206479	0.640178	0.22329	0.0426051	0.000536698	0.00146147	0.000214628	0.00102014	0.000122652	6.96429e-005	3.35696e-005	8.38075e-009	3.0498e-007	4.24705e-006	5.36275e-006	9.53793e-006	5.15372e-006	3.02189e-006	1.17755e-006	2.5588e-006	1.56977e-007	4.36298e-007	2.85208e-008	2.4347e-011	2.30862e-011	5.77955e-014	3.03716e-014	8.97709e-014	2.81553e-015	1.58034e-016	1.3927e-016	3.31867e-018	4.82748e-018	1.03659e-017	1.00981e-016	
0	0	0.201597	0.0520645	0.0648133	0.00120822	0.000167714	0.000105643	2.89332e-006	2.9366e-006	1.23882e-006	4.92817e-007	2.87368e-007	2.96028e-010	1.05127e-007	6.19322e-006	3.0753e-005	0.00345093	0.0576792	0.146026	0.346944	0.620962	0.811989	0.974976	0.167569	3.11363e-005	2.53921e-009	1.33126e-013	8.33124e-014	2.74825e-015	2.16272e-016	2.66736e-017	3.35425e-018	1.46976e-019	2.69337e-018	6.76024e-018	7.87976e-016	
0	0	9.26766e-008	0.133926	0.377966	0.541083	0.684557	0.919375	0.781999	0.902121	0.59808	0.0810786	0.0031722	3.27826e-005	2.4304e-006	1.81513e-007	1.18497e-007	8.32865e-006	0.000309378	0.00259679	0.0250611	0.081369	0.0165325	0.0214489	0.793389	0.165472	0.00656846	0.000408466	4.9055e-005	7.90195e-007	3.84443e-008	1.955e-009	2.23711e-011	4.94522e-013	7.65489e-014	9.18696e-014	9.11392e-014	
0	0	0	2.84513e-007	0.0396133	0.011914	0.00858771	0.000316583	0.0154864	0.00046398	0.028632	0.0970584	0.0248432	6.78005e-005	5.26562e-005	6.99818e-005	0.000263304	0.000378824	0.00483204	0.0535952	0.0341452	0.0646499	0.152766	0.00337297	0.0162507	0.0149178	0.000401305	2.98221e-006	7.5823e-006	1.16766e-006	7.4394e-008	6.46196e-009	7.31976e-010	6.30603e-011	1.07648e-012	8.36246e-014	1.42691e-013	
0	0	0	4.18656e-012	0.00100728	0.0089358	0.0445426	0.00685633	0.0697697	0.00208596	0.155203	0.100699	0.0271178	0.953143	0.418199	0.0194396	0.000669821	3.14301e-005	0.00345712	0.0818647	0.00190228	0.000849974	0.000368487	2.5707e-005	0.0217723	0.81775	0.905931	0.974314	0.40607	0.00169645	2.94505e-005	4.68241e-006	2.81586e-008	9.67888e-009	1.27736e-011	2.07095e-014	2.35104e-017	
0	0	0	0	5.9142e-008	0.020994	0.0717638	0.045782	0.124276	0.09364	0.217642	0.720786	0.944612	0.0467545	0.581743	0.980478	0.99903	0.99612	0.933711	0.715873	0.591889	0.232124	0.018326	0.000175906	0.00101852	0.00182958	0.0870997	0.0252743	0.593873	0.998302	0.99997	0.999995	1	1	1	1	1	


1	0.993513	0.876348	0.960047	0.683831	0.791905	0.898564	0.835759	0.526775	0.452878	0.162143	0.0364982	0.0294022	0.00100115	0.00027602	0.000216288	9.68621e-005	0.000143687	1.25118e-006	5.38386e-008	1.41642e-008	2.0364e-008	8.67719e-009	2.41158e-008	3.49329e-009	8.1476e-010	2.65418e-010	3.5891e-011	1.07689e-011	2.57231e-012	3.54772e-013	2.83276e-014	4.16506e-015	4.89949e-016	7.10432e-016	1.69556e-015	1.72794e-015	
0	0.0039283	0.122472	0.0323681	0.250335	0.109868	0.0066338	0.0638128	0.233594	0.129212	0.234274	0.475163	0.405016	0.00168985	0.00334359	0.0123993	0.0193322	0.129866	0.00167275	0.000112928	2.90974e-006	2.01344e-007	6.2409e-009	6.84962e-009	5.1782e-011	7.59979e-013	6.58925e-013	2.01017e-013	2.90803e-014	2.22628e-014	2.55222e-015	2.17485e-016	9.31273e-017	1.7715e-016	9.46342e-018	9.69555e-017	3.53284e-015	
0	0.00255883	0.0011664	0.00724727	0.0650373	0.0879621	0.0737632	0.056313	0.114582	0.0209198	0.232534	0.113666	0.0249686	0.0032846	0.000818093	0.000287604	0.00061562	0.00387264	0.0082193	0.0388482	4.16032e-005	2.164e-007	3.98269e-010	7.59345e-010	3.49427e-010	6.03074e-012	1.02731e-012	1.4095e-012	8.97472e-014	3.80289e-015	4.08328e-016	2.31071e-016	2.1162e-017	2.40944e-016	1.09308e-017	7.20264e-017	3.28781e-016	
0	0	2.25449e-006	0.000333826	0.000682933	0.000235115	0.00268014	0.00550257	0.0859722	0.361456	0.345487	0.354535	0.512835	0.949429	0.575187	0.313129	0.144782	0.0717139	0.362229	0.271803	0.000211673	4.5469e-007	4.0043e-010	1.36599e-012	1.02912e-012	6.52966e-012	1.01895e-013	1.90364e-015	5.55357e-016	5.05372e-017	4.88946e-018	1.34855e-019	3.58603e-019	1.38779e-018	7.23207e-020	4.72435e-020	3.74802e-018	
0	0	1.12892e-005	4.06545e-006	0.000113842	0.00976917	0.0147768	0.0374594	0.0335415	0.0278012	0.0154507	0.0097743	0.0128897	0.0396423	0.362231	0.36604	0.0708486	0.250379	0.590498	0.655697	0.663493	0.515986	0.327597	0.0781668	0.00366796	0.000292897	0.000181418	0.000184833	5.90552e-005	5.1587e-007	5.60709e-009	1.39405e-011	7.56093e-014	2.499e-015	7.94149e-016	1.63803e-016	3.34459e-018	
0	0	0	1.39714e-009	2.67e-007	0.000260432	0.00226197	0.000130413	0.000444145	9.54888e-006	2.01792e-005	3.69719e-005	0.000270266	4.08524e-005	0.0544239	0.298406	0.74789	0.518863	0.0369753	0.0327723	0.329964	0.313923	0.546687	0.726157	0.583844	0.0205905	0.000204727	0.000291848	0.000969894	0.000201371	0.000103959	2.18715e-005	1.19906e-006	1.22931e-008	1.37105e-008	6.43823e-010	3.09421e-010	
0	0	0	6.41948e-009	2.38906e-009	6.2206e-007	0.00118522	0.00010881	0.000206662	1.43356e-005	2.63747e-005	7.3311e-006	1.18416e-005	1.00163e-005	1.10872e-005	0.00126123	0.00617311	0.00547559	0.000235961	0.000720371	0.00577282	0.155159	0.0916684	0.100871	0.21592	0.72494	0.164374	0.0371654	0.0504713	0.236675	0.423616	0.669551	0.666938	0.0761656	0.0287914	0.00372419	0.000149738	
0	0	0	0	2.68196e-009	7.02376e-008	0.000134315	0.000913843	0.00488395	0.00770829	0.0100649	0.0103194	0.0146062	0.00490226	0.0037099	0.0082603	0.0102615	0.0196854	0.000168666	4.67006e-005	0.000514159	0.0149317	0.0340473	0.0948055	0.196568	0.254176	0.83524	0.962358	0.9485	0.763123	0.576281	0.330427	0.333061	0.923834	0.971209	0.996276	0.99985	


