1	0.0138225	3.83586e-005	1.05272e-007	2.88903e-010	7.92846e-013	2.17584e-015	5.97124e-018	1.63871e-020	4.49718e-023	1.23418e-025	3.387e-028	9.29509e-031	2.55089e-033	7.0005e-036	1.92117e-038	5.27235e-041	1.44691e-043	3.97082e-046	1.08973e-048	2.99058e-051	8.20717e-054	2.25233e-056	6.18114e-059	1.69632e-061	4.65527e-064	1.27756e-066	3.50606e-069	9.62183e-072	2.64056e-074	7.24658e-077	1.98871e-079	5.45769e-082	1.49777e-084	1.73152e-083	4.18166e-081	1.31928e-078	5.90507e-078	3.3281e-075	7.48205e-076	2.74052e-076	6.81762e-077	2.39429e-076	3.73795e-075	3.22848e-075	7.54217e-075	2.34162e-075	1.06172e-075	1.71046e-075	3.23068e-076	1.02249e-075	2.46078e-076	2.43522e-076	3.3667e-075	8.09509e-076	6.7933e-076	4.19718e-076	2.68368e-076	2.53471e-075	8.06563e-075	1.99205e-073	8.40014e-073	9.50318e-073	4.25711e-074	5.10871e-074	3.58903e-073	5.76289e-072	1.59572e-070	3.39415e-071	2.23132e-071	7.73663e-071	2.06951e-070	1.05392e-070	7.01998e-072	9.73542e-074	1.04913e-074	7.26349e-076	2.4868e-076	1.49373e-077	8.13056e-079	5.7419e-080	2.48729e-079	1.49907e-080	1.11897e-080	6.87536e-082	4.61904e-082	8.67023e-082	2.2703e-081	
0	0.986167	0.999951	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999901	0.061588	0.966078	0.994548	0.83459	0.00103474	1.44744e-009	1.35064e-011	3.42271e-013	2.29648e-017	4.65238e-016	4.32432e-018	3.11723e-018	2.11701e-018	2.16815e-021	4.51977e-024	2.00108e-024	1.72031e-029	1.51888e-032	1.51042e-031	1.24122e-030	5.03802e-036	9.37754e-041	9.31937e-045	1.92569e-043	3.59148e-047	2.2227e-048	9.03998e-050	2.00356e-051	2.06554e-052	1.53527e-054	1.6319e-054	1.10098e-054	5.06945e-055	3.98574e-061	1.11267e-064	2.2543e-068	2.6687e-070	3.66284e-076	2.33104e-073	4.43765e-076	6.83653e-075	4.15842e-074	5.55602e-077	3.34849e-079	2.78793e-083	2.94977e-083	3.56671e-080	1.09084e-083	4.51308e-085	3.56773e-085	1.2188e-084	1.93538e-084	1.52351e-083	
0	1.0474e-005	1.10024e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	9.78028e-005	0.937811	0.0220981	0.00133096	0.00678577	7.41729e-007	8.45182e-010	4.36326e-014	3.6385e-014	3.11941e-020	1.39413e-018	3.82836e-020	5.94185e-018	4.36607e-019	3.11721e-019	2.29089e-020	6.86723e-022	3.69213e-023	1.8978e-025	4.39345e-029	1.36834e-027	3.21291e-027	2.52594e-028	2.60506e-031	3.10915e-034	2.04548e-035	7.08118e-039	9.4495e-041	9.06703e-042	4.77865e-042	5.28376e-044	4.23944e-046	3.83005e-048	6.20598e-049	1.13502e-047	1.96437e-049	9.94077e-050	8.69792e-053	7.77711e-059	1.49091e-065	2.918e-071	1.46193e-071	5.77743e-073	1.72281e-074	5.41849e-079	4.86968e-083	1.44102e-084	3.24769e-084	1.21899e-086	2.64236e-085	1.37189e-087	1.71142e-085	1.32108e-086	3.42387e-084	
0	0	2.82683e-008	2.86295e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	4.24426e-007	0.00027768	0.00390826	1.2983e-006	0.00186276	1.58789e-010	4.20396e-010	6.52874e-014	5.67309e-017	2.91095e-017	1.22858e-022	1.80465e-023	1.02005e-023	1.79125e-022	3.5474e-021	2.61811e-018	3.75576e-020	1.30415e-019	9.04689e-020	2.40427e-021	1.36537e-021	9.46088e-020	6.11331e-019	9.2268e-021	1.15555e-024	9.72202e-025	1.4118e-027	1.96778e-032	1.13047e-033	2.6763e-036	2.97164e-037	1.5322e-038	3.69875e-039	1.40362e-037	2.15351e-033	1.27421e-033	1.37728e-032	1.061e-033	8.30203e-035	2.25311e-038	3.95046e-045	7.10484e-050	2.33084e-054	2.32363e-055	8.71185e-061	1.02945e-065	1.27222e-069	3.88915e-075	9.3013e-082	1.42382e-084	1.18418e-089	1.16996e-088	1.00214e-089	1.01688e-089	
0	0	3.72536e-020	5.26693e-010	5.63528e-010	5.6566e-010	5.65782e-010	5.65789e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	6.62084e-007	0.000322298	0.00717043	0.00283432	0.00175481	1.40216e-006	5.85907e-010	4.73313e-013	3.05582e-015	4.65443e-016	2.56085e-018	8.97274e-021	2.00282e-024	3.54413e-027	3.51015e-026	1.01644e-023	3.01403e-019	9.86029e-020	4.62151e-019	6.37863e-017	3.88742e-014	3.58838e-011	5.71908e-008	1.26328e-007	8.66533e-006	3.8491e-006	0.000132917	6.51393e-007	1.31397e-007	6.24006e-009	1.32558e-009	1.38034e-009	3.40961e-009	1.82175e-005	5.8561e-005	0.00642238	0.000375306	0.0376432	0.890811	0.986148	0.97666	0.997979	0.999267	0.913831	0.924597	0.0197154	0.000889062	1.28893e-005	2.05005e-009	1.82434e-012	5.3498e-016	9.03033e-019	8.25122e-021	7.61799e-023	
0	0	0	2.36439e-018	7.35739e-013	7.91207e-013	7.94487e-013	7.94676e-013	7.94686e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	3.01645e-008	8.9234e-007	0.00074328	0.00128258	0.134634	0.998445	0.03311	2.91881e-005	6.69847e-007	1.49786e-006	1.31079e-008	4.54127e-009	1.45814e-013	4.937e-016	9.05117e-019	5.83321e-024	5.15823e-025	2.54049e-023	1.75949e-022	3.31787e-018	5.71006e-017	1.01359e-012	3.72492e-010	3.26488e-011	2.50922e-006	2.73198e-006	0.0088388	0.00608509	9.78231e-005	8.87395e-010	1.0062e-010	3.93538e-010	3.10761e-008	0.0108339	0.000326796	0.816416	0.00222328	0.0020191	0.001233	0.0126127	0.0233345	0.00201764	0.000732936	0.0861692	0.0754018	0.980276	0.993069	0.998095	0.987196	0.000935296	2.94188e-006	1.07334e-011	3.86197e-013	2.33777e-014	
0	0	0	6.20915e-040	2.22043e-022	6.90943e-017	7.43291e-017	7.46391e-017	7.46569e-017	7.46579e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	4.74669e-013	1.28643e-007	9.44057e-008	4.96463e-007	0.0203151	0.000506615	0.966886	0.964887	0.323592	0.259993	0.000136855	2.11155e-006	2.43382e-010	6.9648e-013	8.77583e-014	6.21983e-016	4.30761e-019	2.21164e-021	5.62608e-023	2.25269e-023	2.15941e-020	4.21158e-018	1.1746e-012	6.67642e-014	1.90571e-014	7.87539e-007	1.79109e-005	0.0483009	0.00209484	1.53225e-009	4.68311e-012	2.11789e-012	1.9856e-010	2.19719e-007	0.00197129	0.00229501	0.104026	0.000388185	0.00480472	0.000438031	7.4409e-007	7.83433e-007	2.69704e-010	1.61502e-007	9.68779e-007	8.51897e-006	0.00604134	0.00136275	0.0128038	0.99807	0.989846	0.166042	0.000111511	3.21698e-007	
0	0	0	0	3.1754e-025	9.88109e-020	1.30889e-019	1.33231e-019	1.33369e-019	1.33377e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	7.97817e-017	4.63696e-010	2.19626e-006	2.38649e-006	5.72858e-005	1.11469e-005	3.87265e-006	0.0350834	0.676408	0.740005	0.999863	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	0.999989	0.999993	0.99101	0.945613	0.997807	1	1	1	1	0.989148	0.997643	0.174867	0.893376	0.95995	0.103151	0.000801504	5.23064e-006	2.85504e-006	4.71873e-007	1.0222e-008	3.72771e-008	4.26205e-009	4.44578e-007	0.000529807	5.76645e-007	0.000994934	0.0101515	0.833958	0.999888	1	


1	0.137432	0.00501917	0.000176088	6.42642e-006	2.41384e-007	9.25402e-009	3.60156e-010	1.41777e-011	5.63061e-013	2.25176e-014	9.05506e-016	3.6576e-017	1.48276e-018	6.02879e-020	2.45721e-021	1.00351e-022	4.10508e-024	1.68158e-025	6.89622e-027	2.83087e-028	1.16298e-029	4.78099e-031	1.96655e-032	8.09273e-034	3.33162e-035	1.37202e-036	5.65179e-038	2.32869e-039	9.59675e-041	3.95556e-042	1.63062e-043	6.72275e-045	2.77194e-046	8.29151e-045	5.6104e-044	1.75416e-041	3.42108e-041	3.34152e-041	9.82428e-041	5.47446e-041	1.67704e-041	1.94949e-041	1.91691e-041	1.65626e-041	2.52832e-041	3.12799e-041	3.2325e-041	2.47071e-041	3.33646e-042	2.10768e-042	6.4385e-043	1.02823e-043	1.05926e-043	1.11205e-043	1.23303e-043	1.14053e-043	5.67289e-044	1.65539e-043	1.21521e-043	1.47743e-043	1.52617e-043	7.40047e-044	1.95197e-044	2.77735e-044	1.78438e-044	2.741e-044	6.61363e-044	1.56731e-044	3.49684e-044	1.21476e-044	1.41933e-044	4.96541e-045	3.69786e-045	1.40646e-044	2.23108e-044	3.393e-044	4.71496e-044	1.52277e-043	3.93671e-043	3.30391e-043	6.92646e-043	1.53187e-042	5.13597e-043	1.99028e-043	1.95144e-044	2.14363e-044	1.84521e-044	
0	0.817125	0.753221	0.641596	0.567628	0.516818	0.480278	0.453092	0.432349	0.416214	0.403474	0.393295	0.385085	0.378412	0.372955	0.368469	0.364765	0.361698	0.35915	0.357028	0.355257	0.353778	0.352539	0.351502	0.350631	0.349901	0.349287	0.348771	0.348337	0.347973	0.347665	0.347407	0.347189	0.347006	0.0733829	0.00183926	0.00832827	0.00308853	1.07622e-006	1.57934e-009	4.60429e-015	2.5531e-017	2.18854e-019	3.23251e-025	6.75555e-024	4.47593e-026	2.47536e-025	7.43147e-025	2.87927e-027	7.84917e-029	1.53255e-029	1.00107e-032	2.15033e-035	6.49751e-037	7.90891e-033	8.76469e-035	2.82142e-036	1.63584e-038	1.53489e-038	8.67485e-042	2.36506e-044	9.32498e-046	7.2133e-045	2.07351e-042	5.35882e-044	4.66215e-045	9.39635e-047	8.65744e-046	1.45519e-046	3.53519e-046	7.54319e-048	7.73809e-048	1.116e-050	1.1981e-047	3.15182e-047	2.98787e-043	3.24665e-041	5.58535e-043	1.20151e-043	6.55442e-047	4.59514e-046	1.78782e-044	5.79477e-047	9.75097e-047	5.14181e-047	5.58861e-046	5.74371e-047	1.84241e-046	
0	0.0454427	0.241204	0.355084	0.426192	0.474077	0.507968	0.532833	0.551576	0.566005	0.577296	0.586251	0.593427	0.59923	0.603955	0.607824	0.611009	0.61364	0.615821	0.617634	0.619145	0.620406	0.621461	0.622344	0.623084	0.623705	0.624226	0.624664	0.625033	0.625342	0.625603	0.625822	0.626007	0.626162	0.577421	0.559762	0.0693834	0.000121477	1.51048e-005	1.85974e-009	4.92774e-012	9.0294e-015	3.52722e-017	2.12004e-021	2.79033e-024	4.56491e-027	1.45608e-027	1.37425e-027	2.59238e-026	2.69372e-025	2.3842e-026	5.53645e-026	1.23641e-026	3.9104e-028	1.8933e-025	2.478e-023	6.45777e-022	3.26002e-023	1.62419e-025	1.6332e-025	1.34195e-027	1.53283e-030	1.74344e-030	1.1161e-030	2.888e-031	7.85081e-032	2.26823e-032	5.86057e-031	3.48354e-027	4.41014e-026	1.5929e-025	5.16074e-027	7.26123e-029	8.23695e-031	1.5833e-033	2.28005e-034	3.52804e-035	8.44146e-035	9.6278e-037	3.30062e-038	1.41257e-039	5.28404e-043	1.98138e-046	9.92967e-047	4.47733e-048	1.12365e-046	6.00001e-049	1.88677e-048	
0	0	3.90143e-005	0.000199063	0.000305366	0.000377472	0.000428704	0.000466416	0.000494926	0.000516928	0.000534184	0.000547893	0.000558898	0.000567807	0.000575069	0.000581022	0.000585925	0.000589978	0.00059334	0.000596137	0.000598467	0.000600413	0.000602041	0.000603404	0.000604547	0.000605505	0.000606311	0.000606987	0.000607556	0.000608034	0.000608437	0.000608776	0.000609061	0.000609301	0.0482335	0.00140113	0.000514804	5.18893e-008	3.71095e-009	4.37057e-012	1.91953e-014	8.67975e-018	1.04584e-019	1.30483e-020	6.21508e-027	8.40414e-030	4.5077e-033	1.40532e-033	1.86886e-032	4.53711e-028	6.59562e-029	1.56654e-027	4.66934e-028	9.06146e-029	1.12048e-027	1.74104e-023	4.02067e-021	1.44826e-023	2.36403e-027	4.55377e-029	4.8138e-030	1.26162e-035	2.36391e-034	1.4928e-034	2.1261e-033	6.92364e-034	1.74434e-034	3.28777e-030	1.50379e-026	3.68574e-025	1.37386e-027	6.43324e-028	8.16156e-029	1.15886e-031	5.45443e-035	3.50265e-039	6.11054e-038	4.44489e-038	5.56647e-040	6.83076e-041	2.28745e-043	1.49022e-046	2.36797e-049	3.13067e-052	4.9947e-052	3.76744e-052	2.29476e-051	5.62482e-054	
0	0	0.000516773	0.00294469	0.0058671	0.00872484	0.0113221	0.0136045	0.0155749	0.0172589	0.0186893	0.0198996	0.0209213	0.0217825	0.0225077	0.023118	0.0236314	0.0240634	0.0244267	0.0247324	0.0249896	0.025206	0.0253881	0.0255414	0.0256704	0.0257791	0.0258706	0.0259476	0.0260125	0.0260672	0.0261133	0.0261521	0.0261848	0.0262123	0.261265	0.410545	0.431377	0.00629713	4.72823e-006	3.58894e-008	1.42015e-011	5.96852e-015	4.99309e-018	3.22696e-021	4.32559e-023	4.4072e-026	5.8678e-029	8.0701e-032	4.80172e-033	1.70277e-030	7.40057e-028	2.73105e-029	7.40328e-029	1.78682e-028	1.30689e-024	1.05406e-021	7.33835e-019	8.63054e-020	1.41069e-019	4.84214e-021	9.9939e-022	2.3995e-024	4.81184e-026	4.78008e-027	2.10499e-028	2.78314e-029	2.06587e-030	2.59136e-027	8.21694e-026	4.87775e-023	4.8675e-025	6.8682e-026	4.66092e-027	1.13174e-027	6.78863e-028	4.40798e-028	2.46693e-028	2.24449e-029	2.82017e-029	6.63849e-030	4.95132e-031	4.58011e-033	1.28059e-035	3.27207e-039	1.69842e-042	2.89543e-046	4.30799e-049	4.90833e-052	
0	0	0	1.67068e-007	9.89602e-007	2.02638e-006	3.07315e-006	4.04646e-006	4.91633e-006	5.67701e-006	6.3336e-006	6.89571e-006	7.37435e-006	7.78047e-006	8.12421e-006	8.41465e-006	8.65979e-006	8.86652e-006	9.04078e-006	9.18761e-006	9.3113e-006	9.4155e-006	9.50326e-006	9.57718e-006	9.63944e-006	9.69189e-006	9.73607e-006	9.77329e-006	9.80465e-006	9.83107e-006	9.85334e-006	9.8721e-006	9.88791e-006	9.90123e-006	0.0396916	0.0170173	0.0381643	0.000620427	5.09583e-005	9.255e-005	3.13653e-007	1.78746e-012	2.06276e-016	1.30564e-017	2.86984e-022	1.78507e-023	1.96197e-029	8.99713e-034	5.51703e-037	3.62947e-040	4.85968e-032	9.36516e-032	3.14403e-033	8.94483e-031	4.07288e-029	5.64046e-022	5.80039e-020	1.98673e-021	3.19684e-020	2.92457e-021	2.69897e-020	5.71982e-023	2.19369e-026	5.62918e-032	1.4042e-029	4.31612e-031	6.50869e-031	4.06137e-027	1.0081e-027	1.57613e-022	2.06021e-025	1.55594e-026	6.5641e-028	6.23766e-030	5.66168e-028	2.14075e-030	3.6123e-031	2.07658e-030	3.31814e-029	8.10209e-027	1.09001e-026	1.86561e-028	4.07503e-029	1.57496e-033	2.13901e-037	1.10278e-045	2.0686e-047	4.69954e-051	
