1	0.779815	0.999431	0.886547	0.999905	0.998068	0.999898	0.999984	0.999675	0.996419	0.996486	0.999891	0.980412	0.980971	0.998634	0.999965	0.999801	0.999674	0.999464	0.99998	0.996543	0.999989	0.99999	0.999988	0.948095	0.945165	0.861772	0.0697588	0.114745	0.0188881	0.113358	0.0175998	0.00108771	0.000106766	1.63101e-006	8.13718e-008	1.36682e-008	3.68964e-008	5.06309e-007	1.58482e-006	2.16813e-006	9.26676e-009	7.45012e-011	5.4782e-013	8.24798e-015	6.32715e-017	8.93584e-019	9.11447e-021	6.69534e-023	2.4381e-025	1.88551e-027	1.72471e-029	2.77505e-030	1.78049e-031	2.06303e-031	7.33769e-033	1.84512e-032	2.42872e-032	1.56134e-033	4.36527e-032	3.47676e-033	8.66755e-034	2.87851e-036	1.37804e-041	1.39763e-046	5.01819e-052	5.34651e-057	2.88686e-060	4.07749e-064	
0	0.220071	0.000501886	0.060239	8.40116e-007	2.43497e-005	4.80417e-005	5.92387e-006	0.000310886	0.0021986	0.00256435	4.5633e-005	3.36913e-005	0.000180419	1.4537e-005	8.02043e-008	0.000182452	0.000324647	0.000535914	1.95983e-005	2.90699e-005	6.57499e-006	6.21534e-006	1.17121e-005	0.0338653	0.0532437	0.138024	0.930183	0.8668	0.966435	0.419026	0.0304173	9.85887e-007	8.6962e-008	6.47571e-010	1.49291e-009	5.40781e-011	5.41024e-012	5.44692e-013	8.00328e-008	3.16883e-007	1.4009e-009	1.48305e-012	3.55396e-016	2.85768e-016	2.52883e-018	3.3207e-025	1.04749e-023	5.53755e-027	3.93834e-029	1.30808e-031	1.72638e-032	5.56373e-033	7.42994e-032	4.10083e-033	4.21652e-035	7.04345e-034	3.37706e-036	1.26744e-032	4.62408e-031	1.34247e-034	1.85953e-036	4.4439e-038	5.32878e-043	2.24674e-050	6.09653e-053	1.17092e-055	3.75823e-060	2.82774e-065	
0	0.000114503	6.50857e-005	0.0532141	1.49499e-005	0.00189567	5.0859e-005	1.02159e-005	1.36714e-005	0.00138253	0.000937229	3.08395e-005	0.00470396	0.000290421	4.25513e-006	6.74268e-007	2.55087e-008	8.58856e-007	1.2302e-007	5.65846e-007	0.0034282	3.72382e-006	3.32912e-006	7.30663e-008	0.0180397	0.000834856	0.000171101	2.53239e-005	0.0172867	0.0086971	0.002553	2.81765e-005	1.70873e-005	8.0397e-008	4.92658e-012	3.03533e-011	1.16923e-009	4.44519e-013	1.83326e-009	6.32811e-010	7.73779e-009	1.4017e-012	5.95264e-013	2.25517e-015	1.49956e-017	3.84288e-019	1.00836e-023	1.92615e-025	1.9525e-028	1.08639e-026	3.69811e-033	3.31352e-033	4.53707e-036	7.95585e-035	8.15186e-033	3.70463e-038	6.99281e-034	3.57189e-037	2.35571e-038	3.30983e-030	1.64461e-033	2.08375e-035	1.46609e-039	2.17165e-040	1.70747e-043	1.0322e-048	1.13764e-049	2.34461e-050	2.201e-051	
0	0	1.53507e-006	8.58896e-008	7.89536e-005	1.20181e-005	3.51276e-006	4.05124e-009	9.99763e-008	4.06551e-008	1.21066e-005	3.21885e-005	0.0148505	0.0181703	0.000308611	6.289e-006	4.45213e-011	3.93216e-013	4.08777e-011	4.52543e-013	2.74082e-010	4.83557e-007	2.36881e-008	1.51035e-010	5.98956e-010	0.00075628	3.19269e-005	7.83905e-007	6.93451e-005	2.66219e-005	0.0423782	0.019743	2.76796e-005	2.89176e-006	2.18742e-010	2.24111e-013	1.21124e-014	1.79636e-010	1.3873e-008	1.00587e-010	4.57412e-009	1.74424e-010	1.51373e-011	3.7678e-014	1.61252e-014	5.89908e-018	1.60734e-017	3.50909e-020	7.0683e-022	9.0598e-022	7.63769e-025	5.68378e-028	9.0675e-031	7.34327e-037	7.50542e-038	5.15897e-039	6.89434e-041	1.42909e-034	3.38406e-041	1.13281e-038	1.04538e-031	2.29155e-030	2.54919e-031	1.33705e-032	1.84927e-031	1.08497e-033	4.43066e-037	6.23667e-036	4.12972e-038	
0	0	1.78491e-020	6.35171e-010	8.06979e-011	1.17883e-008	3.68838e-009	2.94581e-009	6.88541e-012	5.50474e-011	6.4568e-011	2.88287e-009	1.23658e-007	0.000388328	0.00103847	1.26411e-005	7.39936e-006	5.99444e-007	5.6587e-008	7.55914e-009	1.09836e-010	1.06246e-011	1.36182e-008	1.18622e-009	1.9432e-012	6.23177e-013	2.29964e-007	3.20969e-005	0.00109483	0.00591832	0.420141	0.801903	0.994486	0.93727	0.942282	0.853407	0.771515	0.0766189	0.0253372	0.00263094	0.669709	0.99346	0.999921	0.997059	0.999549	0.995663	0.996632	0.999054	0.999802	1	0.967896	0.99567	0.944587	0.953993	0.976869	0.156348	0.600492	0.749854	0.768417	0.682221	0.937515	0.997956	0.999964	0.999997	0.99999	0.998973	0.99836	0.944087	0.994263	
0	0	0	2.01234e-019	2.26723e-012	4.89702e-016	3.98525e-012	1.68294e-011	1.22332e-012	1.57618e-017	6.23876e-016	2.95404e-015	2.8063e-015	2.15277e-014	1.27484e-008	1.54044e-005	8.95781e-006	9.80481e-008	7.98334e-009	3.66275e-009	1.40866e-012	2.57377e-012	5.50954e-015	1.04003e-009	2.68504e-014	7.32983e-017	5.51258e-014	8.68668e-009	3.7881e-006	3.44948e-005	0.00254019	0.130185	0.00434556	0.0626051	0.0531743	0.144863	0.228399	0.779427	0.0355332	0.000834181	0.000965986	0.00645845	7.7734e-005	0.00294086	0.000450895	0.00433695	0.00333732	0.000943436	0.000196641	3.00218e-007	0.0321037	0.0043241	0.0554081	0.0459982	0.0231219	0.843591	0.398941	0.11489	0.228658	0.18334	0.0598664	0.000128257	3.21156e-005	3.16098e-006	1.02988e-005	0.00102671	0.00163961	0.0559125	0.00573729	
0	0	0	6.93884e-040	1.29085e-022	1.12888e-014	1.91266e-017	1.17307e-013	1.07104e-012	3.45318e-014	5.59369e-016	4.7748e-018	3.17205e-018	5.96915e-020	8.0695e-019	6.2188e-010	1.07797e-007	1.14819e-007	3.47147e-007	2.66051e-008	2.68463e-010	6.06953e-012	7.21322e-013	1.13258e-013	5.9511e-013	1.84602e-016	9.36113e-018	4.26499e-017	2.88209e-009	3.46005e-011	3.0044e-006	0.000122906	1.96856e-005	1.45322e-005	0.00454168	0.00171277	1.19977e-005	0.143942	0.781937	0.0129718	4.80598e-005	3.93329e-009	3.59283e-007	3.00011e-009	4.9887e-007	4.18053e-010	3.11393e-005	2.97476e-006	1.29721e-006	2.12046e-009	2.65085e-010	6.32114e-006	5.11355e-006	7.97361e-006	4.75836e-006	6.1234e-005	0.000415732	0.135208	0.00212991	0.000853526	0.000147094	5.44403e-005	9.41663e-011	1.25092e-011	7.3004e-014	1.04606e-013	1.44861e-011	4.05588e-007	1.52016e-007	
0	0	0	0	6.93545e-024	1.13682e-015	1.13521e-015	4.73528e-016	2.12598e-014	4.01891e-012	1.64916e-011	7.54804e-012	1.83865e-011	5.58351e-010	3.31139e-009	2.59284e-010	7.86616e-010	6.28227e-009	4.34675e-009	1.93078e-008	6.43606e-008	1.75561e-008	5.74681e-009	2.42692e-010	1.06091e-009	1.2238e-009	8.71625e-011	2.53622e-012	4.98865e-012	1.80651e-010	4.19771e-009	1.70036e-008	1.50637e-005	4.88158e-007	1.23899e-007	1.72575e-005	7.4052e-005	1.22436e-005	0.157192	0.983561	0.329275	8.14814e-005	1.33092e-006	7.45926e-009	1.1511e-009	1.16162e-009	8.99375e-010	2.01211e-008	8.8958e-010	5.45197e-008	5.11672e-011	1.21492e-008	4.19856e-008	3.76417e-007	4.63432e-006	1.34078e-008	0.000150808	4.7837e-005	0.000795339	0.133585	0.00247193	0.00186167	4.15451e-006	4.51916e-010	3.38875e-014	3.28241e-015	3.43707e-012	4.32223e-011	5.4989e-009	


1	0.727803	0.994692	0.560731	0.999734	0.994787	0.99978	0.999975	0.996733	0.936484	0.982	0.998992	0.88127	0.944191	0.997986	0.99989	0.99991	0.999207	0.999758	0.999982	0.998906	0.999966	0.999753	0.999973	0.595418	0.485447	0.631253	0.0627487	0.00137424	0.000260503	1.03029e-005	5.44884e-007	1.81796e-007	2.14372e-008	6.76197e-010	5.57496e-011	2.78319e-012	6.8806e-011	1.02863e-010	2.32005e-010	1.42663e-010	1.45655e-010	2.82138e-011	6.09652e-012	3.35754e-014	5.33722e-015	6.20838e-017	1.7423e-017	3.59901e-018	3.24964e-020	5.83107e-021	5.72036e-022	2.56135e-021	1.61279e-020	1.05938e-019	1.85246e-020	1.06243e-018	1.12568e-018	7.95257e-018	1.01051e-017	6.47542e-018	1.62028e-018	7.1537e-019	1.99637e-023	1.75195e-028	1.16295e-033	1.81387e-039	1.85994e-044	8.56493e-050	
0	0.272175	0.000865439	0.438702	1.60251e-005	0.00230703	0.000108224	1.98031e-005	0.00192861	0.0630757	0.0171528	0.000342653	0.00183991	0.00265828	0.000333714	2.08582e-007	8.46639e-005	0.000778251	0.000227173	1.14359e-005	0.00100148	1.613e-005	8.15733e-005	6.49663e-006	0.402882	0.501754	0.271874	0.698465	0.0104345	0.00771255	7.62888e-006	4.15625e-009	6.96236e-010	4.92481e-011	7.31929e-013	7.74017e-013	3.13031e-013	2.23188e-015	6.21131e-015	7.14931e-012	1.96602e-011	2.27006e-012	2.36184e-012	2.11442e-014	4.09433e-015	1.37102e-015	3.02837e-022	5.21925e-020	4.83128e-022	2.62557e-021	3.52943e-026	5.68339e-025	1.0675e-024	7.71696e-021	4.16734e-020	1.30532e-023	5.60581e-019	2.9238e-022	2.2189e-018	4.16147e-017	6.43713e-019	3.4636e-020	2.11459e-020	6.74803e-021	3.12146e-025	7.04363e-029	6.43929e-030	4.74535e-033	5.02012e-036	
0	2.1821e-005	0.00444283	0.000567098	0.000250136	0.00290591	0.000111406	5.51899e-006	0.00133816	0.000440693	0.00084688	0.000664859	0.116868	0.00999841	7.17069e-005	9.59123e-005	5.97377e-007	9.63166e-006	1.0414e-005	1.87873e-006	8.58079e-005	9.58909e-006	0.000140406	4.78428e-006	0.00167075	0.0127265	0.0966153	0.227094	0.965657	0.716517	0.635665	0.763955	0.183634	0.175427	0.0014837	0.000105531	1.52638e-005	0.000166035	0.00129508	3.02294e-005	0.00132158	0.0185796	0.451563	0.617716	0.952245	0.676164	0.380856	0.327645	0.176911	0.628394	0.0282686	0.0032665	0.000173115	2.83748e-006	2.91999e-006	1.19323e-009	7.08084e-009	3.35583e-009	3.46472e-011	4.5498e-011	3.34258e-010	2.5012e-008	3.3103e-007	7.05451e-007	2.71114e-006	1.26507e-007	6.20234e-009	1.44594e-007	5.71181e-009	
0	0	1.56388e-008	1.70764e-008	5.42089e-008	2.308e-008	9.5482e-008	9.73644e-011	6.14528e-010	1.54298e-008	3.33454e-008	6.23507e-008	2.1955e-005	0.0431476	0.00154178	8.62407e-006	1.00179e-008	6.04976e-012	1.20635e-010	1.03809e-009	2.46693e-011	2.54526e-009	1.30359e-009	9.46707e-010	2.88683e-011	4.53261e-008	3.68276e-007	0.000355439	0.0104804	0.093915	0.262534	0.118096	0.0548963	0.000624575	0.000249184	4.34785e-007	9.58544e-010	1.28243e-006	5.71298e-007	9.63779e-008	1.30898e-005	0.00358815	0.164935	0.173847	0.0261127	0.0862835	0.59214	0.0514945	0.0853891	0.235624	0.367699	0.00377665	2.27369e-005	3.79105e-009	2.81437e-010	2.55476e-011	7.7244e-013	1.68102e-011	5.29466e-013	1.61947e-015	6.48415e-012	3.75233e-009	2.57829e-007	4.60403e-007	7.70762e-005	0.000226433	7.68688e-008	1.74162e-007	2.73574e-010	
0	0	1.60868e-010	1.00956e-007	4.6441e-009	2.12626e-009	4.83156e-008	1.16101e-009	6.35878e-011	5.40571e-008	1.33903e-008	5.20983e-009	9.0934e-009	4.88782e-006	6.52496e-005	2.31681e-007	1.78924e-008	1.18013e-010	4.87521e-010	5.48932e-010	6.6889e-011	1.28122e-009	5.68208e-010	4.68419e-009	2.06477e-010	6.20365e-008	6.32851e-007	0.0112949	0.0120497	0.181216	0.101535	0.116137	0.736736	0.591004	0.61673	0.933253	0.730775	0.315068	0.0108487	3.38503e-005	0.000213442	0.00245528	0.00941593	0.150692	0.0210194	0.236336	0.0109708	0.615863	0.7286	0.135861	0.198835	0.136085	0.0337248	0.245847	0.447865	0.00996713	0.126763	0.00426296	0.0265899	0.00423851	0.0327626	0.0284128	0.130938	0.999942	0.999791	0.996321	0.999985	0.998112	0.998525	
0	0	0	1.47549e-017	6.90862e-010	1.61917e-014	3.15092e-013	2.14832e-011	1.86201e-014	4.22621e-018	7.51647e-015	4.11331e-013	2.78537e-016	1.57849e-013	9.07688e-008	2.22462e-006	7.81888e-008	6.9998e-011	2.90154e-014	4.92098e-012	9.61245e-015	1.43578e-013	6.70021e-014	4.65205e-012	1.26728e-016	3.0198e-017	1.24503e-013	3.65898e-010	2.1802e-006	0.000378474	0.000247336	0.00181119	0.0247299	0.232841	0.0577836	0.0467521	0.269025	0.414204	0.00402619	1.78518e-007	2.37037e-007	4.55545e-005	9.42241e-006	0.0105365	3.79219e-006	0.00112764	0.0160028	0.00311916	0.00643652	8.85e-007	0.405189	0.855665	0.900387	0.665431	0.310844	0.97921	0.600078	0.11642	0.028358	0.000314903	0.000671214	6.81318e-006	3.65753e-005	2.09587e-006	0.000129359	0.00345286	1.45357e-005	0.00188778	0.00147519	
0	0	0	5.33628e-024	5.02838e-020	5.33179e-011	2.14055e-014	1.31463e-014	5.16586e-012	3.53973e-013	4.72703e-015	5.93794e-017	3.473e-015	6.02957e-019	6.42446e-017	1.33383e-008	1.53957e-008	1.17953e-009	7.00555e-010	2.07269e-011	4.18529e-013	1.88838e-014	2.09e-014	4.2978e-015	1.52841e-015	5.57963e-019	3.11216e-019	4.90725e-017	1.61921e-013	4.25698e-013	1.25989e-008	6.64461e-007	4.24152e-006	0.000103388	0.32375	0.0167083	2.90814e-006	0.264163	0.770707	0.00191828	5.89276e-007	1.46385e-010	1.07018e-007	7.57462e-009	5.57889e-006	7.7022e-010	2.87743e-005	0.00187629	0.00261005	5.86686e-005	2.82689e-006	0.00120455	0.0652449	0.047523	0.00100657	0.00162161	0.0211791	0.665264	0.255269	0.000172494	1.19577e-005	9.37116e-007	4.01426e-010	4.56207e-009	2.33756e-012	5.96445e-012	3.89145e-011	2.76103e-010	3.70656e-009	
0	0	0	0	4.23445e-021	5.24719e-013	2.04007e-011	1.75559e-011	1.29778e-010	6.04375e-010	1.84281e-009	3.88345e-009	3.3154e-008	3.47036e-007	1.87857e-006	3.12125e-006	4.24143e-006	5.49369e-006	4.56985e-006	4.52612e-006	6.51675e-006	8.15804e-006	2.53269e-005	1.58594e-005	2.90585e-005	7.26099e-005	0.000256468	4.21363e-005	2.03656e-006	2.41103e-007	1.43423e-008	4.50114e-009	2.42079e-007	5.8542e-007	3.78097e-006	0.00318096	0.000181721	0.00639786	0.213122	0.998017	0.998451	0.975331	0.374076	0.0472084	0.000613632	8.91618e-005	2.00799e-006	2.65991e-006	5.38047e-005	6.15553e-005	5.28694e-006	2.08869e-006	0.000447894	0.041196	0.240282	0.00920169	0.25198	0.214054	0.689783	0.995274	0.966554	0.971579	0.869024	5.48164e-005	1.71831e-009	7.63024e-014	8.68022e-013	5.82588e-014	1.82381e-012	


1	0.956675	0.991424	0.803861	0.994094	0.939339	0.808268	0.992232	0.734402	0.763945	0.697296	0.888254	0.455198	0.410302	0.809793	0.963359	0.987833	0.991138	0.996252	0.989455	0.990061	0.99619	0.976215	0.984338	0.656574	0.214836	0.0740332	0.000208631	2.36717e-008	5.79632e-013	1.80033e-016	2.88103e-020	3.54322e-020	1.9051e-023	9.08314e-028	4.28003e-032	1.45304e-032	6.61891e-033	1.43242e-033	1.50771e-034	3.06924e-035	2.02209e-035	6.42387e-035	1.05878e-034	4.03118e-034	4.77085e-032	1.87023e-033	7.77506e-034	2.70053e-033	6.25486e-033	8.83747e-034	4.86255e-034	7.492e-034	1.00856e-032	6.91501e-031	7.40907e-033	1.67607e-030	2.90839e-031	4.85094e-030	1.6595e-028	1.57073e-026	4.63041e-027	2.44166e-027	6.24451e-027	9.54809e-026	4.81253e-025	5.9684e-024	6.30743e-023	1.04597e-022	
0	0.0268407	0.00494388	0.00720077	0.00391431	0.00983666	0.177099	0.00670398	0.257098	0.124055	0.0317485	0.0254325	0.0152453	0.0137043	0.0348214	0.0326182	0.0116883	0.00799151	0.00283328	0.0103653	0.00334126	0.00299394	0.0183976	0.0153569	0.0175679	0.01717	0.166415	0.00314314	2.74143e-005	2.23029e-009	1.16781e-011	5.32885e-013	2.23861e-012	3.51538e-014	5.71512e-017	2.55808e-020	3.95454e-022	5.1306e-023	3.85478e-023	6.25525e-026	3.27813e-028	1.97344e-029	2.23313e-030	6.65828e-032	5.50226e-032	1.21613e-031	3.21579e-033	6.27653e-034	1.4349e-034	4.73048e-034	2.63943e-035	1.07039e-036	1.09687e-036	6.62174e-035	3.51756e-033	3.63615e-035	1.87787e-034	6.96724e-033	1.84902e-033	1.58547e-030	8.84289e-029	3.32477e-028	2.57672e-029	4.6202e-027	3.91518e-024	1.01818e-021	4.70302e-019	9.60271e-015	1.18242e-011	
0	0.0164841	0.00337186	0.188937	0.00189664	0.0508233	0.0146296	0.00106393	0.00848416	0.111983	0.270819	0.0841154	0.529505	0.562259	0.154852	0.00353109	0.000281172	0.000864807	0.000892615	0.000163788	0.00657398	0.000375779	0.0052563	0.000288586	0.325842	0.764957	0.650191	0.00375351	8.89886e-006	9.74092e-010	5.56624e-012	3.3041e-015	1.28269e-013	8.52566e-016	4.93793e-020	1.49554e-021	1.17212e-022	1.10823e-024	9.77931e-025	5.6337e-026	1.9439e-027	1.33552e-028	9.51903e-029	9.87734e-031	5.31323e-030	2.69806e-029	5.90571e-032	8.46966e-034	2.58351e-034	3.98052e-033	2.40009e-036	3.66088e-037	1.65553e-037	5.73479e-036	9.69916e-034	2.26108e-037	2.69223e-033	1.46318e-034	1.81236e-033	1.83234e-030	1.88344e-027	2.28442e-027	6.87777e-028	8.69971e-026	7.4691e-023	5.11222e-021	1.98646e-018	5.90507e-015	5.87764e-013	
0	0	0.000225379	3.29054e-007	1.04614e-005	6.49075e-007	2.87043e-006	2.97281e-007	1.46273e-005	1.66819e-005	0.000128605	0.000688679	3.79974e-005	0.0133957	0.000338718	1.16194e-005	0.000155409	4.72546e-006	1.51046e-005	1.646e-006	1.35424e-007	3.1626e-007	2.18209e-007	5.45966e-006	1.66194e-005	0.00297565	0.108496	0.986595	0.997665	0.965698	0.995212	0.996752	0.936955	0.748439	0.012354	0.000162684	7.03773e-006	2.30596e-008	2.16427e-012	2.41408e-015	4.26649e-016	3.64984e-016	6.89138e-016	2.11258e-016	2.39078e-016	2.35873e-015	1.74854e-017	2.03402e-019	1.14824e-020	2.17379e-021	1.28789e-023	6.39512e-025	6.01826e-027	1.53823e-029	3.67166e-032	3.06202e-036	1.1915e-037	1.15107e-036	4.08288e-035	8.67925e-036	5.88549e-030	2.21781e-027	1.68467e-027	1.13534e-025	1.57907e-023	3.83797e-019	6.54795e-016	3.27316e-012	1.07402e-010	
