0	0	0	3.38895e-013	2.08145e-012	3.32035e-012	2.13492e-012	1.02936e-012	1.87099e-011	4.90784e-011	5.34878e-011	2.00691e-010	4.65721e-010	2.15774e-009	1.23749e-009	1.22925e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	8.04562e-009	2.10006e-006	0.00223802	0.000709454	6.12421e-006	1.68653e-008	2.78482e-009	8.34202e-011	3.4775e-011	3.26585e-012	3.09621e-013	5.36908e-016	1.8004e-018	3.08895e-021	3.20995e-018	7.59285e-015	4.43602e-012	2.59168e-009	1.51415e-006	0.000883841	0.340683	0.996284	0.997769	0.790904	0.0255249	0.000181081	8.19301e-006	2.15754e-006	0.00206736	0.000601674	5.18801e-006	1.01528e-007	7.45917e-010	1.86274e-010	2.10953e-010	5.32234e-013	3.81255e-015	7.81573e-017	5.45434e-019	5.05029e-021	4.3359e-021	3.52129e-023	2.73086e-025	8.43639e-027	2.09592e-028	9.85598e-031	7.78974e-032	6.47665e-033	7.38681e-034	1.94888e-034	6.81536e-037	2.13861e-038	1.60017e-039	6.10974e-041	1.12946e-043	1.03466e-043	5.73921e-046	7.89041e-047	3.90893e-047	4.7713e-047	1.055e-045	1.76853e-044	4.0069e-043	1.49127e-042	3.47124e-045	2.5907e-048	4.7637e-049	1.2e-049	2.10594e-050	3.25586e-051	3.62805e-052	5.46435e-051	2.25809e-053	8.74226e-054	6.4346e-054	1.34681e-053	8.35721e-056	2.05766e-054	9.40062e-053	1.35446e-055	6.06835e-052	9.8019e-050	5.47678e-052	9.99937e-054	6.31062e-054	1.86665e-054	1.39049e-053	7.64511e-054	1.75729e-052	2.77285e-053	2.68821e-053	3.77859e-054	4.70165e-055	2.29096e-056	2.18379e-056	6.46615e-057	1.11924e-057	1.3859e-057	3.51698e-057	5.94504e-060	1.15765e-054	2.27008e-053	4.17293e-054	1.69813e-053	7.88466e-053	3.6268e-051	6.93576e-051	6.17005e-049	4.24421e-046	6.83251e-046	3.33082e-044	4.98567e-043	8.26687e-041	2.90057e-040	2.1229e-041	
0	0	0	0	6.08516e-010	1.46309e-009	2.29286e-009	1.33832e-009	4.79244e-008	1.15186e-007	8.86844e-007	1.5064e-009	9.42273e-015	2.17777e-015	6.22888e-015	3.57844e-015	3.5552e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	1.00384e-008	7.47365e-005	0.376576	0.991279	0.999814	0.999983	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999116	0.659317	0.00370326	0.000410015	0.000320532	1.03443e-005	7.33851e-008	0.001431	0.0109344	0.424116	0.992604	0.999843	0.999989	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.625673	0.0319707	0.000123963	4.13434e-008	1.71673e-010	9.92005e-013	1.46621e-013	1.31059e-015	1.88385e-016	9.69199e-016	7.15247e-021	3.13232e-028	6.2181e-039	1.23438e-049	2.45043e-060	4.86446e-071	9.65666e-082	1.91699e-092	3.8055e-103	7.55447e-114	1.49967e-124	2.97707e-135	3.83042e-134	3.26024e-133	1.4735e-132	8.82722e-132	1.81239e-132	1.03953e-131	8.40955e-131	8.97224e-130	7.9791e-129	1.50713e-127	7.10533e-127	4.61063e-126	3.6245e-126	1.3293e-125	7.62248e-125	2.73075e-125	1.59523e-125	9.31895e-126	5.44389e-126	3.18018e-126	1.85778e-126	1.08527e-126	6.33984e-127	3.70357e-127	1.95389e-127	4.00309e-137	5.15054e-136	4.38386e-135	1.98133e-134	1.18695e-133	2.43702e-134	7.48463e-135	2.35894e-135	5.54202e-135	1.18164e-135	2.03352e-136	8.68294e-136	5.50177e-136	2.74834e-136	3.37654e-136	2.41306e-135	7.61362e-135	5.15457e-135	9.54399e-135	1.94062e-134	1.18227e-133	9.73947e-133	9.19395e-132	1.17906e-130	8.51234e-130	9.85661e-129	2.18621e-127	9.78733e-128	1.21936e-127	8.72624e-127	7.70431e-127	5.14863e-127	5.89417e-127	5.97925e-128	2.04054e-128	4.84448e-128	2.81196e-128	2.86698e-128	7.89504e-129	1.64875e-129	3.04961e-130	6.56552e-130	1.44561e-129	4.36377e-129	5.74033e-129	6.22963e-129	2.93987e-129	5.56688e-129	5.91422e-128	1.11343e-127	8.01012e-128	5.5253e-127	2.82184e-127	2.38542e-127	3.34595e-128	2.73037e-128	3.73262e-128	6.35533e-128	4.73838e-128	3.02923e-128	1.89449e-127	1.33196e-126	1.19865e-125	1.22575e-124	2.07391e-123	1.8771e-122	2.5096e-121	4.53369e-120	5.7641e-119	2.53963e-118	1.02433e-117	8.42562e-118	9.20614e-118	4.04079e-118	3.71457e-118	1.72525e-118	2.55401e-119	3.98137e-120	2.60709e-121	2.32751e-122	4.12301e-123	2.42715e-124	3.35301e-125	3.9112e-126	3.60136e-127	3.32566e-128	1.22988e-128	5.75317e-129	1.08206e-128	6.05372e-128	
0	0.0101072	0.000157098	1.03911e-007	1.40764e-010	1.98401e-013	1.29524e-014	5.85145e-016	3.96846e-018	1.89898e-019	3.01556e-017	1.60461e-022	2.04504e-030	8.82803e-041	2.04272e-051	4.23175e-062	8.50816e-073	1.69554e-083	3.36987e-094	6.69211e-105	1.32863e-115	2.63761e-126	5.23609e-137	2.38892e-135	1.6719e-134	1.70516e-133	5.71376e-133	3.98339e-134	5.64002e-134	7.12995e-134	3.05555e-132	9.22154e-132	1.96782e-129	2.83564e-129	1.3961e-128	3.65361e-129	4.13596e-127	1.71005e-126	1.78286e-127	2.2648e-127	1.54215e-127	9.40127e-128	5.56227e-128	3.26192e-128	1.90779e-128	1.11488e-128	6.51358e-129	3.43649e-129	7.04067e-139	3.21224e-137	2.24811e-136	2.29283e-135	7.68296e-135	5.35623e-136	2.6874e-136	5.85586e-137	2.25413e-137	3.49544e-137	2.00961e-138	3.53396e-137	1.14509e-136	5.98681e-137	5.85967e-137	1.43112e-136	4.51663e-136	1.21725e-136	1.53148e-136	1.11026e-135	9.07626e-135	1.82711e-134	6.62713e-134	1.55778e-133	5.09192e-133	2.21835e-130	1.53968e-129	2.06693e-130	6.77743e-129	5.14688e-128	6.47214e-128	1.11614e-127	1.69645e-128	2.10772e-129	4.40808e-130	4.74359e-131	4.7317e-129	8.77244e-130	9.38399e-130	9.99962e-131	1.53562e-131	5.9376e-131	1.01057e-130	1.89154e-129	3.07891e-130	1.18404e-130	1.33604e-130	2.42782e-130	1.74015e-129	1.97004e-129	2.01914e-130	8.18283e-129	6.2009e-128	1.8895e-129	3.69752e-129	6.44688e-130	1.43145e-129	9.04716e-129	2.15552e-128	1.7071e-129	5.31521e-129	1.20387e-127	2.73792e-127	1.9963e-126	1.74854e-125	1.69284e-125	1.09067e-123	1.08161e-122	4.94619e-121	4.68921e-120	4.51899e-120	2.82249e-120	2.60083e-120	2.4773e-121	3.18134e-120	2.60555e-121	1.14925e-121	5.3757e-122	5.85164e-124	1.96016e-125	1.01951e-124	1.84528e-126	7.0211e-127	3.12075e-128	2.3497e-129	1.21202e-130	6.73602e-131	2.08464e-130	2.99416e-130	7.93695e-130	
0	0.36422	0.0823543	0.00225023	4.65114e-006	9.83291e-008	5.70638e-010	2.18993e-011	2.1085e-012	1.08297e-013	2.00501e-013	4.58589e-021	4.57667e-030	8.37423e-043	1.37e-053	2.75765e-064	5.49832e-075	1.09296e-085	2.17057e-096	4.30943e-107	8.55518e-118	1.69835e-128	3.37148e-139	1.05354e-135	2.11277e-134	8.92649e-133	2.03361e-132	1.29622e-135	2.46794e-132	1.68371e-130	1.13842e-128	5.1731e-127	9.82008e-126	1.20299e-125	8.43125e-124	2.36893e-124	3.12865e-124	5.5731e-126	7.49458e-128	1.77047e-129	1.03384e-129	6.1264e-130	3.59457e-130	2.10266e-130	1.22882e-130	7.17937e-131	4.19417e-131	2.21275e-131	4.53343e-141	1.41663e-137	2.84092e-136	1.20029e-134	2.73448e-134	1.74295e-137	2.2459e-137	3.70855e-137	6.59424e-136	1.73821e-138	1.85059e-139	1.32486e-137	3.7642e-138	6.85211e-139	1.37161e-137	6.64482e-137	2.87909e-137	1.41898e-137	1.4205e-136	5.93645e-137	8.18089e-134	3.44215e-132	8.9662e-131	5.89488e-129	2.60362e-127	4.11887e-126	8.49232e-125	1.09253e-125	1.92415e-126	4.51113e-124	1.31853e-125	2.6979e-125	7.01673e-127	2.81344e-130	1.29048e-130	4.04408e-131	1.19602e-131	7.74495e-130	6.61785e-131	1.3125e-131	7.90734e-134	1.43657e-130	1.30133e-129	9.20768e-130	1.87146e-130	1.66171e-130	1.5651e-132	2.13024e-131	8.6955e-128	5.69918e-128	1.78465e-130	4.06383e-127	7.54335e-129	1.44776e-129	3.7393e-131	2.32315e-130	2.03331e-129	3.06806e-130	8.38861e-131	1.66793e-129	1.95397e-127	1.54235e-126	8.55111e-125	7.63237e-123	4.22063e-121	1.80175e-119	1.85248e-118	1.21036e-116	2.30778e-115	1.44454e-114	4.43649e-114	1.23973e-113	7.62378e-114	4.92021e-117	4.41559e-119	3.12043e-121	2.1319e-123	4.25663e-124	7.99078e-125	5.73927e-126	5.00049e-127	1.58476e-127	6.26773e-129	9.95391e-130	1.84405e-130	1.36068e-131	6.70655e-132	4.63245e-130	2.07332e-129	5.82555e-128	
0	0	0.872951	0.993565	0.999629	0.996058	0.964788	0.913068	0.96501	0.144081	0.00318183	1.60666e-012	8.1504e-025	1.11796e-041	2.73639e-058	2.75918e-069	5.71255e-080	1.14834e-090	2.28834e-101	4.54799e-112	9.03165e-123	1.79311e-133	3.5597e-144	1.18179e-139	4.51142e-135	3.3336e-133	1.41335e-133	2.40245e-138	3.63599e-132	1.01734e-128	3.28888e-124	7.01867e-121	2.22221e-117	6.70826e-116	5.14687e-113	4.2027e-113	6.61613e-115	2.59586e-118	1.07724e-123	4.34838e-130	9.20939e-135	6.12975e-135	3.73462e-135	2.20921e-135	1.2955e-135	7.5768e-136	4.42775e-136	2.33621e-136	4.78653e-146	1.58908e-141	6.06624e-137	4.4825e-135	1.90045e-135	3.23043e-140	6.06037e-140	4.24387e-141	2.61801e-137	2.64036e-142	3.52712e-143	1.25011e-139	3.53411e-141	1.33323e-140	1.60341e-139	4.57813e-137	2.1467e-139	7.23728e-140	4.17411e-139	2.23947e-138	4.62379e-135	1.17422e-131	1.06015e-127	3.47783e-123	1.67273e-119	8.97078e-117	3.36391e-113	4.38718e-115	4.61639e-118	3.26608e-116	7.56197e-120	8.44407e-121	2.63815e-123	2.75411e-129	5.92083e-133	4.88709e-134	1.00139e-135	8.90101e-133	4.66916e-135	1.51823e-134	3.34075e-137	1.18422e-131	5.00076e-130	3.44999e-131	3.18856e-132	5.80436e-133	3.17844e-135	6.43553e-133	5.47187e-129	1.46982e-129	1.94288e-132	1.34949e-128	4.95736e-131	7.91229e-132	2.49503e-135	4.72101e-133	6.55201e-132	2.25439e-132	4.72771e-133	6.77272e-132	2.47925e-128	2.12509e-126	1.51324e-123	2.49334e-120	4.10137e-116	1.51159e-111	1.13997e-108	9.21144e-105	4.10295e-102	6.33106e-101	1.39559e-099	6.90526e-099	3.47567e-098	2.65896e-102	7.59324e-104	2.58304e-106	9.23277e-111	9.92909e-116	1.28463e-120	3.10531e-125	4.37103e-132	8.74405e-132	2.57604e-133	1.02301e-133	5.37258e-135	1.0059e-135	5.39888e-136	6.12622e-133	5.72133e-131	1.9061e-129	
0	0	0.0125666	0.0040598	0.000366251	0.00394117	0.035184	0.086894	0.0349889	0.855818	0.977591	1.42122e-007	7.00011e-017	6.96259e-029	6.92527e-041	6.88815e-053	6.85123e-065	6.8145e-077	6.77798e-089	6.74165e-101	6.70551e-113	6.66958e-125	6.63407e-137	3.11836e-137	4.92478e-137	2.74563e-135	2.46574e-133	1.40064e-135	4.27687e-134	4.80988e-131	1.2158e-127	2.77721e-123	8.10401e-119	6.38405e-117	1.86613e-114	2.49633e-112	2.03275e-112	2.29625e-113	9.25208e-116	2.70804e-117	7.92631e-119	2.32e-120	6.79052e-122	1.98755e-123	5.81748e-125	1.70275e-126	4.9839e-128	1.31758e-129	1.35579e-140	6.67434e-141	5.5095e-139	3.68419e-137	3.31544e-135	1.88333e-137	3.33639e-140	2.34571e-139	6.67125e-139	5.39685e-139	2.60787e-141	4.22981e-141	6.3065e-140	2.02681e-141	1.23621e-140	4.14501e-139	1.23103e-138	1.99892e-140	2.01141e-139	2.56284e-139	4.1715e-138	2.76997e-135	2.01176e-130	9.31536e-127	2.97072e-122	1.46557e-117	1.81754e-114	5.21271e-114	1.25574e-114	1.5299e-114	3.05184e-116	3.7104e-117	4.096e-118	3.79989e-121	9.41311e-123	2.5604e-123	1.85998e-125	1.52446e-127	5.19654e-130	2.3759e-132	7.92579e-135	7.9606e-136	9.77632e-133	3.612e-131	2.03409e-132	5.22511e-132	1.13224e-133	2.77274e-135	2.90124e-132	5.50259e-129	1.85069e-130	5.23941e-131	7.46022e-130	3.4995e-131	2.79189e-133	3.01811e-133	7.63289e-132	8.93266e-132	5.39923e-133	4.00493e-133	7.58394e-131	3.67118e-129	1.45063e-127	1.90991e-124	6.46933e-119	1.99118e-115	1.04131e-109	1.01164e-106	4.80252e-103	2.00755e-100	1.60232e-098	1.88547e-097	1.57185e-096	2.19633e-096	1.02049e-096	1.671e-096	4.68626e-097	2.30835e-097	1.39359e-098	1.31803e-099	7.20327e-102	1.38843e-105	1.30776e-108	1.42542e-111	5.41522e-115	1.6474e-118	1.73575e-121	2.07203e-123	5.58887e-125	5.36992e-125	
0	0	0	7.77409e-007	2.78804e-007	1.22041e-006	2.79538e-005	3.79591e-005	1.31717e-006	0.000100109	0.0191789	0.000263311	1.57999e-010	1.86474e-019	2.20081e-028	2.59744e-037	3.06556e-046	3.61804e-055	4.27009e-064	5.03966e-073	5.94792e-082	7.01986e-091	8.285e-100	5.99542e-101	1.94685e-101	3.8791e-102	1.00495e-102	2.57235e-104	5.5865e-105	8.76317e-106	8.17247e-106	2.42166e-106	2.31455e-105	1.74694e-106	6.24791e-108	2.14127e-109	1.57718e-110	1.40849e-107	6.91298e-107	2.40093e-105	8.3386e-104	2.89606e-102	1.00582e-100	3.49329e-099	1.21324e-097	4.21369e-096	1.46344e-094	4.59017e-093	5.59106e-101	4.04596e-102	1.31381e-102	2.61778e-103	6.78183e-104	1.73593e-105	3.23646e-108	2.86268e-110	1.04759e-112	5.23646e-114	8.41989e-117	1.46906e-117	1.30251e-118	4.92547e-120	4.64259e-121	1.59285e-121	7.47131e-122	1.04776e-123	4.35963e-125	2.14812e-126	8.23202e-128	2.59167e-129	8.44389e-130	1.48562e-129	2.01693e-126	1.52466e-121	2.4277e-117	8.23502e-117	6.33442e-115	1.13676e-116	6.48585e-115	8.25811e-117	3.87208e-117	1.15217e-118	9.73424e-120	1.61541e-118	9.03903e-118	1.34613e-118	4.56282e-119	3.38653e-122	2.18997e-123	1.02876e-124	1.30083e-126	1.25692e-126	4.91327e-129	4.91616e-130	2.99509e-131	6.05806e-133	3.06623e-134	5.42454e-132	3.37365e-131	1.42585e-132	8.76859e-132	8.95963e-133	6.54125e-134	3.6781e-135	9.28573e-135	3.37219e-134	9.75615e-133	6.18071e-136	2.20278e-135	5.59431e-131	8.44026e-130	6.00109e-127	7.75484e-122	6.95464e-119	2.51744e-113	2.98363e-110	2.30397e-106	7.15359e-104	4.58156e-102	4.0486e-101	3.99884e-099	3.41582e-098	3.62239e-097	1.71146e-097	6.89765e-098	3.87985e-098	3.62585e-100	5.00957e-101	1.94504e-101	5.63005e-105	1.43506e-106	8.36108e-109	1.90252e-111	4.41307e-114	1.27399e-115	2.38668e-118	1.80682e-120	9.99624e-122	
0	0	0	1.49538e-017	3.83945e-019	5.60863e-019	1.70376e-015	1.76982e-011	1.76957e-016	5.87812e-011	2.29654e-009	0.999737	1	1	1	1	1	1	1	1	1	1	1	8.94871e-006	1.19823e-013	1.30102e-022	4.62204e-028	2.23894e-031	1.04505e-042	8.93082e-053	9.2915e-063	1.04504e-072	5.07532e-080	2.79215e-086	1.41782e-096	4.48312e-103	2.95022e-110	7.92381e-103	6.48351e-096	1.90792e-085	5.61448e-075	1.65219e-064	4.86194e-054	1.43074e-043	4.21027e-033	1.23897e-022	3.64594e-012	0.0968943	1	8.94871e-006	1.19823e-013	1.30102e-022	4.62204e-028	2.23894e-031	1.27072e-039	3.52644e-046	9.13373e-054	6.00091e-059	2.34614e-065	2.10932e-075	1.35927e-082	1.31543e-087	4.94497e-098	1.68877e-105	4.1526e-111	2.32693e-120	2.61461e-129	2.01616e-134	3.44686e-136	3.9491e-137	9.3536e-140	5.38012e-142	6.62004e-137	2.59146e-131	7.68734e-127	1.44351e-121	2.09471e-120	9.24062e-126	8.28652e-119	4.85349e-123	3.42697e-122	1.10739e-121	1.30785e-119	2.532e-116	1.16422e-117	2.67956e-118	1.92605e-117	8.55145e-123	6.69747e-131	3.94127e-132	6.45605e-136	3.97942e-132	9.82269e-132	6.79382e-139	7.60761e-135	4.31735e-140	4.643e-142	9.30821e-140	5.52103e-135	4.34145e-140	5.81511e-140	3.53332e-136	4.5054e-140	3.33361e-143	1.0928e-142	7.2762e-140	6.35304e-140	1.47769e-140	1.09322e-144	2.11272e-140	1.34861e-139	2.45247e-138	2.93007e-135	1.3227e-130	7.28793e-123	1.96734e-119	3.73369e-114	2.42444e-110	2.66983e-108	5.01545e-110	1.59124e-107	8.62739e-105	2.45081e-106	2.27482e-107	1.44559e-102	6.67827e-105	4.70135e-105	8.17174e-109	2.43638e-105	1.13051e-108	4.16053e-114	6.17415e-112	1.0717e-118	7.14735e-119	5.47314e-123	1.27849e-124	4.57275e-126	1.01014e-129	
0	0	0	0	8.273e-012	4.43207e-011	1.27115e-010	2.98346e-007	1.82117e-008	8.53201e-008	4.7927e-005	8.46439e-009	3.56738e-009	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.903106	3.1772e-010	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.697084	0.646879	0.309946	0.274939	0.0770318	0.0586603	0.0320526	0.00989015	0.0331264	0.0183496	1.23853e-006	1.48804e-011	6.36301e-018	2.72081e-024	1.16341e-030	4.97471e-037	2.12718e-043	9.09575e-050	3.88932e-056	1.66306e-062	7.11122e-069	3.04074e-075	3.22953e-075	2.23715e-075	2.50815e-075	6.06524e-075	2.23348e-076	3.77374e-076	2.5711e-076	8.7823e-077	5.55833e-077	1.42749e-077	6.269e-078	4.00191e-077	2.18241e-077	1.85156e-077	6.91879e-079	7.24867e-080	5.65269e-081	4.40811e-082	3.43755e-083	2.68002e-084	4.50638e-087	1.96937e-093	8.42098e-100	3.60079e-106	1.53969e-112	6.58367e-119	6.99243e-119	4.84378e-119	5.43054e-119	1.31322e-118	4.83583e-120	3.60535e-120	3.67798e-120	4.7837e-121	1.61827e-121	2.37126e-122	2.82153e-122	6.14355e-122	3.0236e-123	9.28977e-123	1.50949e-122	2.56071e-123	3.73021e-123	6.21536e-123	8.58398e-123	7.40996e-123	4.04963e-123	5.20174e-123	3.2722e-123	1.27598e-123	1.41793e-123	9.07628e-124	1.61571e-123	2.61245e-123	7.32768e-123	2.39981e-124	1.05871e-123	6.49513e-124	4.71657e-124	2.94162e-124	5.49698e-125	4.65872e-126	1.94959e-126	2.40912e-127	3.04677e-128	1.52649e-128	2.91449e-129	7.99184e-129	6.17164e-130	8.78775e-131	3.32745e-131	1.88706e-132	4.03916e-133	2.26362e-132	2.60956e-133	5.19574e-134	3.30406e-134	9.20618e-135	9.25336e-135	2.32207e-135	4.74105e-135	6.36003e-135	2.52285e-135	2.03478e-135	1.0123e-135	9.83256e-136	1.00308e-136	3.48653e-137	1.69399e-137	3.17094e-138	7.72545e-138	2.52459e-138	1.08331e-138	5.31787e-139	4.14655e-139	9.22581e-139	3.1717e-138	1.76247e-138	1.49854e-139	4.00722e-140	1.29736e-140	5.53316e-141	1.87533e-141	5.25375e-142	1.15949e-142	1.05566e-143	8.23226e-144	1.61894e-144	2.3382e-145	3.60965e-146	3.48122e-147	8.61666e-148	5.91624e-148	7.83498e-148	5.83851e-148	
0	0.291186	0.09969	0.278762	0.460067	0.609379	0.52762	0.589714	0.0388534	0.0792752	0.0216787	1.45091e-005	2.28323e-010	1.85873e-016	1.49077e-022	1.18641e-028	9.40289e-035	7.43579e-041	5.87319e-047	4.63597e-053	3.6581e-059	2.88595e-065	2.27655e-071	4.08555e-071	1.6574e-071	1.19294e-071	2.39767e-071	3.8439e-072	1.09973e-072	1.04245e-072	4.28152e-073	9.89876e-073	2.72117e-073	2.31763e-073	3.07678e-073	9.08326e-074	3.15554e-074	8.25473e-075	1.0871e-075	1.5638e-076	2.2495e-077	3.23584e-078	4.65348e-079	1.44334e-081	1.16351e-087	9.17713e-094	7.2384e-100	5.70924e-106	4.50313e-112	8.08089e-112	3.27808e-112	2.35929e-112	4.74141e-112	7.6004e-113	5.4306e-113	1.76361e-113	3.8346e-114	2.63681e-115	1.21466e-115	6.15011e-116	6.08859e-116	1.71441e-116	2.43296e-116	1.75482e-116	9.3562e-117	1.79527e-116	9.54596e-117	1.65833e-116	2.93821e-116	9.23777e-116	3.60637e-116	1.56722e-116	1.17932e-116	4.87899e-117	1.88118e-117	1.26971e-117	1.53041e-117	3.50619e-117	2.16945e-118	5.281e-118	1.00679e-118	1.12721e-118	1.29098e-118	3.01975e-119	5.62567e-120	4.16748e-120	3.45607e-120	1.61539e-120	1.33176e-121	8.79993e-122	1.8727e-121	3.71437e-122	1.11451e-122	1.26329e-123	6.18776e-124	3.30967e-124	5.41904e-124	1.56512e-124	1.68478e-125	2.45064e-125	3.63973e-126	1.57119e-126	3.35518e-127	8.16469e-128	6.39743e-128	9.45521e-128	7.28639e-128	5.29028e-128	7.10632e-128	1.9544e-128	1.29341e-128	1.90394e-128	5.65739e-129	5.56053e-129	3.44783e-129	8.42703e-130	2.18006e-130	1.40355e-130	2.06795e-130	8.7994e-131	2.15801e-131	1.97745e-132	2.81058e-133	2.569e-134	8.0312e-135	8.95948e-136	3.24651e-136	6.15823e-137	4.845e-138	6.11617e-138	1.07938e-138	1.02106e-139	4.33194e-140	5.16727e-141	3.51031e-142	1.55872e-142	3.61271e-142	2.95917e-142	
0	0.0117302	0.170709	0.35502	0.041837	0.0709474	0.0406294	0.185371	0.703933	0.31297	0.551023	1.06745e-006	6.20739e-012	1.04105e-018	7.6718e-025	6.00241e-031	4.71562e-037	3.71143e-043	2.92395e-049	2.30478e-055	1.81726e-061	1.43308e-067	1.13022e-073	1.88235e-071	4.22581e-073	5.36607e-073	7.63363e-072	3.02172e-074	8.67179e-073	1.14887e-072	3.95094e-074	8.63867e-074	1.81743e-074	6.57007e-074	5.22413e-072	3.75906e-073	9.60768e-073	1.01072e-075	3.10681e-077	8.29646e-079	1.11765e-079	1.6061e-080	2.30969e-081	7.16381e-084	5.77489e-090	4.5549e-096	3.59265e-102	2.83368e-108	2.23504e-114	3.72261e-112	8.35719e-114	1.06111e-113	1.50925e-112	5.97367e-115	1.08902e-114	7.90922e-113	4.04061e-115	5.88749e-115	1.40823e-116	4.65228e-115	5.836e-114	5.28716e-117	1.27416e-115	1.18915e-116	1.96089e-117	2.35195e-116	9.481e-115	4.74154e-114	8.47683e-114	3.52614e-116	6.44402e-116	7.22124e-117	5.1242e-118	3.94569e-117	1.39513e-117	1.91119e-118	9.62834e-119	1.18593e-116	3.54128e-118	2.46471e-117	2.06331e-118	2.04254e-117	2.19876e-118	2.43128e-119	2.44101e-120	8.37628e-121	4.91082e-122	2.26241e-122	7.37704e-121	2.23515e-124	2.74738e-123	1.08059e-124	4.12279e-125	1.68277e-122	2.73983e-125	7.58931e-126	1.09201e-124	4.80694e-126	8.37523e-127	5.21548e-128	1.44315e-125	1.60535e-126	6.96894e-127	9.35133e-126	1.08021e-125	8.37855e-126	2.46342e-125	2.02138e-125	1.78152e-125	1.13543e-128	2.44102e-131	1.14274e-130	3.17132e-130	1.3889e-130	8.86419e-131	1.00328e-129	3.84134e-131	2.26294e-131	1.1461e-131	3.2822e-129	6.33148e-132	6.96472e-131	8.4326e-131	4.76465e-129	6.22897e-130	2.9563e-129	4.36587e-129	1.77545e-128	8.47634e-129	1.25815e-129	1.18479e-129	2.96877e-131	1.45217e-131	1.21645e-133	6.51003e-134	2.93322e-136	2.78445e-137	3.73421e-137	
0	0	0.0827113	0.0206354	0.204411	0.21199	0.274977	0.164343	0.231617	0.175634	0.00836727	4.42657e-007	1.53507e-012	7.85273e-019	6.22235e-025	4.98771e-031	3.96936e-037	3.14593e-043	2.4878e-049	1.965e-055	1.55106e-061	1.22389e-067	9.65555e-074	7.98465e-072	1.13556e-072	4.3063e-072	3.09083e-072	4.94203e-075	1.93333e-072	4.24734e-073	3.78798e-073	6.73841e-073	2.1326e-073	8.70165e-074	2.08884e-072	2.333e-073	1.62101e-074	4.26457e-076	8.29963e-078	6.84303e-079	9.54825e-080	1.37259e-080	1.97391e-081	6.1224e-084	4.9354e-090	3.89277e-096	3.0704e-102	2.42176e-108	1.91015e-114	1.5794e-112	2.24601e-113	8.51719e-113	6.11294e-113	9.77279e-116	1.57312e-113	1.12638e-113	8.64639e-116	2.3183e-116	6.98466e-118	2.49412e-115	3.79117e-114	6.23838e-116	7.63881e-115	7.77696e-116	2.02769e-117	3.87461e-117	4.50928e-117	2.38849e-114	1.62689e-113	6.80526e-115	1.67931e-114	3.00838e-115	3.91475e-117	2.30626e-116	3.97193e-117	1.59109e-118	6.19341e-119	5.44299e-117	5.98365e-119	3.03755e-117	4.96216e-119	3.48137e-118	3.3825e-118	7.90575e-121	1.55293e-120	6.42418e-122	4.73655e-122	6.45696e-123	1.80851e-121	6.67855e-123	8.03404e-122	1.26369e-123	1.00209e-125	3.26317e-124	5.81137e-126	1.54641e-125	4.24233e-124	2.45304e-126	5.84673e-129	3.50348e-127	3.74993e-125	6.97168e-128	3.67114e-127	9.86384e-127	1.37215e-126	5.97307e-126	2.58038e-125	1.73203e-126	9.55135e-126	3.65783e-127	3.20171e-129	1.22047e-129	2.85096e-129	9.54213e-130	1.22403e-130	8.65636e-131	3.85894e-131	1.98694e-131	1.03715e-131	3.21624e-129	2.28078e-130	8.11254e-133	6.66936e-132	4.27679e-131	2.14589e-130	5.1528e-130	1.651e-130	9.5076e-131	1.33914e-130	2.29508e-130	9.53334e-131	6.99189e-133	5.01767e-133	1.03654e-134	7.40603e-136	1.51501e-135	1.01934e-136	2.63791e-138	
