1	0.977919	0.998822	0.988043	0.976565	0.999982	0.999948	0.601202	0.973355	0.933805	0.913425	0.984847	0.311339	0.000260968	4.23952e-006	7.96058e-005	0.000390898	4.31168e-005	2.94632e-005	5.12248e-005	0.000363195	0.000471388	0.000888226	0.00719503	0.0506798	0.381716	0.498161	0.698649	0.237649	
0	0.0218316	0.00117241	0.00882214	0.0234152	1.1786e-005	4.06133e-005	0.323733	0.000146403	0.0470212	0.00713635	0.00269474	0.000169818	1.66899e-007	4.14591e-011	3.97366e-008	6.21212e-008	7.71662e-011	1.15027e-008	0.00205384	0.00086897	0.000152065	2.22786e-007	0.000988494	3.6211e-007	0.00977068	6.2059e-005	1.47664e-005	0.525395	
0	0.000249816	5.35971e-006	0.0031351	1.95398e-005	6.29154e-006	1.13997e-005	0.0750651	4.05787e-005	0.0176526	0.0217589	0.00243586	0.000196287	6.02247e-005	3.8005e-007	1.35481e-008	2.04625e-009	1.12988e-014	1.79531e-012	1.22032e-007	1.41617e-006	0.00318513	2.50417e-006	3.4865e-006	3.78074e-006	2.66562e-007	8.26943e-005	4.26135e-008	0.000740003	
0	0	4.77952e-008	1.55363e-008	9.84513e-008	8.44099e-009	2.57273e-008	2.54166e-008	0.0264578	2.4334e-005	0.0576246	0.00714273	0.011405	0.953934	0.00955829	0.000814901	0.000100158	4.82273e-009	4.84572e-015	4.25822e-019	1.00697e-013	3.47212e-008	4.44812e-008	4.03245e-011	3.64406e-006	3.58416e-012	4.34967e-007	2.35691e-010	1.46244e-012	
0	0	1.27588e-020	3.03985e-011	9.01421e-012	2.11113e-011	3.07441e-012	9.3881e-012	6.69607e-010	0.0014967	4.9618e-005	0.00287421	0.626795	0.0456227	0.963676	0.923125	0.73778	0.000399611	2.79923e-006	2.53574e-008	8.17091e-010	1.36841e-013	4.25412e-011	1.52033e-010	2.74444e-013	8.38248e-008	1.09893e-010	3.69229e-009	3.6573e-012	
0	0	0	2.46563e-019	3.65775e-013	8.39179e-015	7.51572e-016	2.7673e-017	2.33651e-013	4.10436e-010	4.96528e-006	5.07523e-006	0.050095	0.000110319	0.0267613	0.075201	0.245738	0.0468181	0.0133152	0.00110845	0.0597041	6.71816e-006	5.54001e-008	7.53978e-008	1.67624e-010	3.80109e-008	1.11246e-011	4.77327e-012	7.48073e-014	
0	0	0	2.02449e-039	8.2595e-023	2.76278e-014	1.76535e-016	7.52078e-021	1.90939e-019	4.1135e-018	3.90485e-013	1.1044e-007	1.77418e-007	1.123e-005	2.07075e-007	0.00076102	0.0157742	0.952731	0.954186	0.00720563	0.000545893	2.15385e-005	6.25871e-008	7.20315e-010	3.81148e-009	1.32919e-009	6.48806e-008	1.87726e-009	1.50742e-011	
0	0	0	0	1.86888e-024	5.79515e-018	3.07717e-015	1.2309e-014	2.067e-015	1.79721e-015	5.36242e-015	8.00748e-011	2.29704e-009	9.73667e-009	5.43559e-008	1.85858e-005	0.000217178	8.61109e-006	0.0324663	0.989581	0.938516	0.996163	0.999109	0.991813	0.949312	0.608513	0.501693	0.301337	0.236216	


1	0.954517	0.999839	0.893091	0.988778	0.999963	0.999677	0.0728774	0.476411	0.874627	0.127357	0.215776	0.000311124	2.73878e-009	2.04025e-011	6.258e-010	8.10677e-009	5.68205e-009	3.40493e-009	8.89591e-009	1.32293e-008	7.48981e-009	7.48448e-009	1.83127e-008	1.02856e-008	1.7618e-008	1.48943e-009	1.20094e-009	6.88575e-010	
0	0.0454766	0.000105683	0.105556	0.0108737	5.66422e-006	0.000203737	0.927013	0.000865249	0.0908178	0.00757591	0.000623988	2.90416e-006	3.79888e-009	6.69626e-013	1.84417e-012	4.7525e-013	4.47313e-016	1.04246e-012	1.95521e-007	1.88184e-009	4.27133e-009	1.74522e-011	1.13349e-009	1.75818e-013	6.64557e-011	1.70457e-012	1.65213e-014	7.94899e-010	
0	6.32561e-006	5.52884e-005	0.00135296	0.000347876	3.09783e-005	0.000119409	0.000109535	0.522709	0.0327918	0.86488	0.781029	0.0135864	0.00681869	0.000268511	0.00113854	0.000755748	1.12529e-007	2.60636e-012	1.27365e-013	9.197e-012	5.31739e-010	9.38722e-013	2.29878e-013	2.31941e-011	7.58031e-015	3.15991e-011	1.29998e-015	1.21452e-013	
0	0	3.71477e-011	2.13101e-009	2.08405e-008	8.65261e-009	2.96772e-009	2.97486e-011	1.45964e-005	4.68047e-005	0.000166122	0.00117609	0.977134	0.991927	0.372377	0.0150723	0.00456089	1.5248e-006	8.79032e-013	1.30812e-018	1.1519e-018	1.88828e-017	5.20889e-016	2.19312e-019	2.6949e-017	2.02439e-018	3.14391e-019	1.42143e-015	7.96168e-021	
0	0	3.4171e-011	8.31576e-010	3.89121e-008	1.14189e-009	2.31744e-010	4.12239e-010	1.74626e-007	0.00171658	2.06946e-005	0.00139509	0.00891296	0.00125438	0.481427	0.837486	0.662203	0.000187558	3.56418e-007	6.47373e-009	3.134e-011	1.2058e-014	1.90666e-014	1.02339e-016	6.15556e-019	1.97181e-015	2.18941e-019	9.27474e-016	1.8923e-018	
0	0	0	6.3524e-017	3.82169e-013	6.18522e-012	1.18937e-014	2.1375e-018	2.13792e-011	8.96233e-008	6.31674e-008	2.09281e-007	5.22774e-005	3.77016e-008	0.145927	0.141566	0.291506	0.0152585	7.59975e-005	5.44808e-009	2.38391e-009	5.27373e-015	2.79318e-017	5.1871e-018	3.76068e-021	4.73875e-019	3.67348e-023	3.51582e-021	8.06652e-023	
0	0	0	2.31559e-023	6.79063e-022	3.31853e-015	4.05011e-014	8.03153e-020	4.87886e-020	4.06647e-017	9.86612e-012	2.17929e-010	2.7705e-011	6.35102e-009	1.92418e-010	0.0040933	0.02275	0.968224	0.889149	0.0023849	1.78022e-006	1.89043e-010	1.22516e-013	3.77512e-017	3.14002e-019	4.78942e-021	1.74288e-019	9.77439e-022	1.5898e-024	
0	0	0	0	9.97521e-021	2.53241e-017	2.6094e-015	2.13497e-015	9.71183e-015	9.77765e-015	6.96649e-012	2.18419e-011	8.36732e-014	6.42379e-013	5.11376e-012	0.000643105	0.0182248	0.0163288	0.110775	0.997615	0.999998	1	1	1	1	1	1	1	1	


1	0.974365	0.989497	0.97673	0.994055	0.996265	0.974637	0.785158	0.568129	0.0165445	0.00820596	0.000169783	1.97152e-005	0.000184869	0.000110342	1.82952e-005	2.99322e-007	2.32665e-007	2.80926e-007	4.92294e-006	1.04329e-005	0.0019654	0.0771249	0.662562	0.685664	0.911265	0.498428	0.83733	0.832734	
0	0.0238472	0.00828988	0.00748304	0.00343357	0.00258091	0.00608108	0.00434259	0.00339355	2.46937e-006	0.000206277	5.87256e-007	1.05148e-009	3.73814e-007	1.58478e-008	5.58019e-008	1.14122e-008	7.14777e-009	8.69071e-010	1.17783e-008	5.72587e-008	4.5039e-005	0.000461735	0.000617971	0.172205	0.0557081	0.346485	0.157936	0.0461519	
0	0.00178749	0.00215511	0.0157595	0.00224378	0.00108471	0.0192806	0.210353	0.204967	0.000406264	0.00233622	2.43219e-005	4.00743e-008	1.87526e-005	4.97709e-008	1.68057e-007	1.38496e-009	3.45256e-011	2.41067e-010	4.85821e-008	1.39252e-009	0.000738659	0.00042419	0.00143398	0.129433	0.000336619	0.1537	0.000980597	0.117264	
0	0	4.45198e-005	1.58584e-005	4.99067e-005	1.36868e-006	3.53797e-007	8.4729e-005	0.00454418	0.000531207	6.19185e-005	1.11355e-005	3.57227e-007	3.2606e-007	6.06598e-009	3.2984e-011	1.47043e-011	2.61158e-012	8.9295e-014	1.7741e-011	7.74984e-011	2.52466e-009	5.6682e-007	1.85292e-006	3.88658e-007	0.000297943	2.51644e-006	0.000958761	0.000279861	
0	0	1.37686e-005	1.18998e-005	0.000217301	6.29848e-005	8.9014e-007	6.12975e-005	0.218961	0.98118	0.921665	0.996114	0.990827	0.883824	0.110319	0.0289381	0.000175396	6.66074e-007	6.00868e-010	7.95704e-011	2.40936e-010	4.79522e-010	7.10469e-007	9.8714e-006	4.05191e-007	0.000178794	2.05584e-008	2.09234e-005	2.68508e-006	
0	0	0	5.4002e-009	4.19632e-008	4.5122e-006	8.33771e-008	6.46741e-010	5.3518e-006	0.00133549	0.0674913	0.00162124	0.00809732	0.114611	0.783208	0.823453	0.98015	0.336782	0.00794811	1.69729e-005	1.18869e-006	4.08174e-007	2.38293e-006	1.18192e-007	3.17912e-007	5.17677e-008	1.61652e-007	1.96038e-008	3.86106e-009	
0	0	0	3.47792e-013	6.58619e-013	3.8616e-010	6.10579e-011	5.14607e-013	3.18823e-010	2.53529e-008	6.04685e-007	1.35441e-005	3.16249e-006	5.89943e-005	0.00153915	0.000197482	0.000287237	0.0052402	0.000149623	2.0305e-006	7.05626e-009	3.01567e-010	1.848e-010	2.04528e-010	1.56419e-011	3.78025e-010	3.93498e-011	6.71871e-010	2.88953e-011	
0	0	0	0	5.78684e-010	7.19082e-008	4.59145e-008	9.43964e-010	2.63382e-009	5.4405e-008	3.27559e-005	0.00204577	0.00105201	0.00130214	0.104823	0.147393	0.0193868	0.657976	0.991902	0.999976	0.999988	0.99725	0.921986	0.335375	0.012697	0.0322131	0.00138449	0.00277335	0.00356806	


1	0.977421	0.955433	0.974923	0.919313	0.583224	0.769102	0.75562	0.778327	0.325948	0.673615	0.3992	0.557361	0.951015	0.462843	0.535003	0.898796	0.729102	0.830972	0.980709	0.905834	0.981538	0.95359	0.903554	0.967928	0.795135	0.987583	0.746157	0.979582	
0	0.00545815	0.0401747	0.0205	0.0618972	0.318284	0.10376	0.242383	0.19109	0.665674	0.293873	0.590944	0.259949	0.0174105	0.0121634	0.0428498	0.0118159	0.0208343	0.0166097	0.0144688	0.0107564	0.0170777	0.00403811	0.0874988	0.00982489	0.025746	0.00350252	0.00252351	0.0161598	
0	0.0171206	0.00434645	0.00454891	0.0187749	0.0936015	0.117198	0.00153744	0.0294917	0.00829962	0.0323472	0.00947499	0.182651	0.031557	0.524179	0.413746	0.0818815	0.231103	0.13977	0.0037111	0.0833099	0.0011934	0.0422179	0.00878866	0.0208595	0.178251	0.00604581	0.249001	0.00115911	
0	0	1.8367e-005	1.66861e-005	2.43313e-006	0.0048486	0.00953228	1.01601e-005	0.00107064	6.06949e-005	0.000119586	0.000348377	3.60942e-005	7.46522e-006	0.000812728	0.00118041	0.00129705	0.017011	0.00307581	1.27285e-006	5.19529e-005	2.37708e-006	0.000108458	9.21594e-006	0.00133199	0.000347074	0.00023315	0.002054	8.45707e-007	
0	0	2.76788e-005	1.08682e-005	1.22577e-005	4.22497e-005	0.000406675	0.000402593	4.71149e-006	9.0019e-006	2.85563e-005	2.57559e-005	3.75477e-007	1.01268e-005	2.24513e-006	0.00721903	0.00618626	0.00193782	0.00955275	0.00106502	2.22576e-005	0.000117113	1.39498e-005	0.000118992	2.92124e-005	0.000508876	0.00262077	0.000259959	0.0030682	
0	0	0	2.11825e-007	1.19822e-007	3.38636e-008	9.29885e-007	4.67381e-005	2.19093e-006	3.52243e-007	4.53915e-008	8.73679e-008	6.32122e-008	6.98328e-009	7.22687e-009	1.43536e-006	2.17143e-005	5.88516e-006	1.54764e-005	2.84002e-005	3.76002e-007	2.14043e-006	1.23907e-006	2.21219e-007	1.02956e-006	6.81706e-008	5.28088e-006	1.97993e-006	1.61822e-005	
0	0	0	4.6915e-012	9.47027e-013	5.59321e-017	8.27947e-013	2.76964e-011	2.31942e-010	7.36635e-015	1.70511e-011	1.56934e-013	7.52026e-013	1.29553e-011	2.17536e-017	1.38876e-013	1.30404e-010	2.30267e-011	1.30394e-011	7.04177e-010	1.59026e-014	5.25695e-013	2.04103e-014	3.99302e-014	6.50142e-014	1.25141e-014	3.11807e-011	3.45174e-014	4.08471e-012	
0	0	0	0	1.55186e-007	6.04983e-008	1.95932e-008	2.56266e-007	1.38075e-005	8.33549e-006	1.71537e-005	7.25505e-006	1.44973e-006	3.23945e-007	3.68042e-009	5.2874e-009	1.79728e-006	5.40527e-006	4.05744e-006	1.67193e-005	2.56078e-005	6.96703e-005	2.99188e-005	2.96658e-005	2.51401e-005	1.21602e-005	9.21029e-006	2.32454e-006	1.40187e-005	


1	0.250166	0.522523	0.214652	0.0843882	0.0046711	0.0189789	0.00906249	0.00558693	0.000744647	0.00190636	0.000671101	0.000339225	1.90051e-005	5.22413e-005	4.07935e-005	5.53986e-005	4.70139e-005	8.97537e-006	3.364e-006	3.06536e-006	9.70515e-007	1.24103e-007	4.54667e-008	2.44541e-008	9.04799e-009	3.40427e-009	4.23213e-010	1.29882e-010	
0	0.14965	0.24996	0.779942	0.878093	0.0739524	0.472213	0.5404	0.58473	0.328017	0.26388	0.144348	0.258682	0.0465827	0.302788	0.403479	0.435039	0.566225	0.212229	0.0559306	0.0312868	0.00561935	0.00088453	9.26694e-005	1.68203e-005	2.59478e-006	4.09917e-007	7.71084e-008	1.43057e-008	
0	0.600184	0.0232944	0.000915898	0.0293937	0.00377904	0.000803311	0.126999	0.00135728	0.0442055	0.0441525	0.0253432	0.038342	0.000280825	0.126312	0.0408647	0.0248521	0.00569404	0.0442906	0.348586	0.422784	0.0313799	0.000277411	0.00140074	1.73765e-005	1.43194e-005	4.61009e-006	2.07859e-007	1.23774e-005	
0	0	0.203855	0.000131591	0.00659924	0.917515	0.292944	0.00801357	0.0262674	0.30355	0.00668439	0.0512491	0.281629	9.78312e-005	0.410631	0.361478	0.291357	0.135662	0.0429501	0.0019601	0.00968503	0.000696409	5.95703e-005	0.00010084	3.41834e-006	2.24356e-007	6.47571e-009	2.26467e-008	1.56014e-007	
0	0	0.000366788	0.00389233	0.00130082	1.17264e-005	0.213332	0.2189	0.0046554	0.000710701	0.0477852	0.00366514	0.000136719	0.000572951	0.000280633	0.0644288	0.166927	0.199789	0.667965	0.452114	0.344686	0.333622	0.480933	0.0284095	0.017737	0.011347	0.0333211	0.0176361	0.0591759	
0	0	0	0.000460337	0.000163529	6.93731e-005	0.001698	0.0861626	0.37243	0.308569	0.380879	0.534659	0.371485	0.00579334	0.00201778	0.000380385	0.0125187	0.00726704	0.000320411	0.0738809	0.0312155	0.00909046	0.000468847	0.0372273	0.000393761	7.57586e-005	1.47731e-005	5.77088e-005	0.000192016	
0	0	0	5.72827e-006	1.25574e-005	2.13216e-010	1.21124e-005	0.00943055	0.000477861	7.48948e-005	0.169506	0.00195946	0.0182356	0.946262	0.0488841	0.000891225	0.000101354	0.000152074	3.30863e-005	0.000256602	3.40798e-005	0.00110138	0.000573022	2.9258e-005	0.00017076	7.19817e-007	7.38279e-005	3.57458e-007	2.09468e-007	
0	0	0	0	4.91286e-005	1.6327e-006	1.87721e-005	0.00103171	0.00449458	0.0141293	0.0852067	0.238105	0.0311501	0.000391343	0.109034	0.128437	0.06915	0.0851643	0.0322035	0.0672687	0.160306	0.618489	0.516804	0.93274	0.981661	0.988559	0.966585	0.982306	0.940619	


1	0.960949	0.861835	0.958677	0.989274	0.491757	0.65049	0.343108	0.648925	0.35418	0.35554	0.116117	0.021872	0.000147889	3.77105e-007	3.56629e-006	2.22197e-006	1.74288e-007	5.83432e-007	1.50809e-006	1.863e-006	7.36155e-007	4.13403e-007	9.08105e-008	6.37151e-008	4.92081e-008	3.38341e-008	4.53961e-008	7.80563e-008	
0	0.0158793	0.134856	0.0263752	0.00723065	0.507497	0.292295	0.367563	0.238402	0.45997	0.288621	0.334711	0.134781	0.000971481	8.78838e-007	3.68177e-007	8.51104e-008	1.18969e-008	2.76576e-008	1.2399e-006	2.79557e-007	4.00665e-007	5.67112e-009	3.30459e-007	7.87694e-008	9.74767e-009	9.63527e-009	1.49798e-009	2.67118e-007	
0	0.0231721	0.00206133	0.0104182	0.00146424	0.000316155	0.0547843	0.114167	0.00757297	0.0499624	0.0240154	0.00422695	0.23541	0.0272798	0.000161997	2.30266e-005	1.98453e-007	8.55274e-010	6.4478e-008	1.62654e-005	3.93013e-005	3.75826e-005	9.51307e-006	0.000133917	1.27035e-005	1.27662e-005	2.51453e-006	3.36483e-007	1.08937e-006	
0	0	0.000671182	0.00403288	0.00163538	3.5419e-006	0.00187028	0.172624	0.0201038	0.0183905	0.244216	0.0102321	0.00595492	0.203384	0.000153381	3.87758e-005	5.20332e-007	1.05768e-011	4.26951e-012	5.39001e-007	1.03927e-006	0.000200348	1.07401e-005	1.24821e-006	8.29839e-006	4.05777e-007	1.79578e-007	8.33425e-009	1.91474e-007	
0	0	0.000576712	0.000111249	9.48685e-005	0.000208064	9.77073e-005	7.96443e-005	0.0458591	0.00202772	0.0134966	0.0373477	0.539842	0.768109	0.99961	0.898827	0.961358	0.25002	0.0226367	0.000200207	2.54116e-005	1.82464e-006	4.25385e-005	2.83263e-007	2.50799e-005	2.2508e-006	2.06883e-006	4.01586e-006	8.47958e-008	
0	0	0	0.000145114	1.44072e-005	0.00014893	6.19909e-005	4.00931e-006	0.0296242	0.0983678	0.000592217	0.363571	0.0499835	3.28538e-005	7.26122e-005	0.0293602	0.00568844	0.746301	0.812265	0.00439965	0.000247444	3.05065e-007	1.13834e-007	4.43985e-008	8.02047e-009	1.45754e-006	1.01377e-008	1.57322e-006	4.72887e-009	
0	0	0	0.000240259	0.000216425	1.75311e-005	0.000168555	0.0003546	0.00198634	0.00135392	0.0128647	0.00660366	0.00171237	3.10336e-005	2.62247e-007	0.0717341	0.0174134	0.00143133	0.0718456	0.0190371	0.000183055	6.42251e-006	5.66243e-007	8.55385e-009	1.07546e-009	7.84474e-009	4.36205e-008	1.93774e-009	2.98369e-009	
0	0	0	0	7.00845e-005	5.14225e-005	0.000232349	0.00209935	0.00752673	0.0157482	0.0606532	0.127191	0.0104436	4.40732e-005	1.67687e-008	1.32874e-005	0.0155373	0.00224707	0.0932522	0.976343	0.999502	0.999752	0.999936	0.999864	0.999954	0.999983	0.999995	0.999994	0.999998	


1	0.981989	0.269224	0.271176	0.146119	0.152275	0.128348	0.0912694	0.0103768	0.00295323	0.00205237	0.000462525	9.13915e-006	5.04196e-007	4.72113e-008	4.12155e-009	3.39173e-009	1.08586e-008	1.66957e-009	1.29597e-009	1.33877e-010	2.25403e-009	2.68154e-009	1.51728e-009	4.19491e-009	1.37594e-010	9.87675e-010	7.64542e-010	6.80004e-009	
0	0.0172415	0.730755	0.72229	0.367134	0.811069	0.864195	0.765831	0.975877	0.9757	0.402425	0.978242	0.962334	0.0953954	0.0408899	0.00221395	0.000943717	0.00193164	2.0811e-005	2.48905e-006	5.40914e-008	1.39779e-007	2.80428e-008	6.80624e-009	1.02663e-008	1.41736e-010	1.82089e-011	7.37761e-011	1.28386e-010	
0	0.0007695	7.369e-007	0.00652653	0.485352	0.000412922	0.00113919	0.142724	0.000781725	0.0187073	0.591714	0.00484739	0.0231406	0.877262	0.0563624	0.0726021	0.00862045	3.84588e-005	1.26732e-005	2.29525e-006	5.56762e-010	1.69914e-008	9.22964e-009	1.0724e-010	5.05317e-011	1.99626e-013	2.01864e-010	9.26784e-014	1.14194e-009	
0	0	2.02655e-005	7.07359e-006	0.000307469	0.0344794	0.0050731	8.41024e-005	0.0122386	0.00137839	0.000727554	0.0129092	0.00314243	0.00467527	0.216246	0.00840198	0.016359	0.0127751	0.000645125	0.000361929	8.86389e-005	0.000299973	5.89981e-005	4.47659e-006	3.41336e-006	2.66498e-007	6.72581e-008	1.25144e-007	1.0881e-007	
0	0	3.39018e-008	2.50357e-007	0.0010873	0.000814682	0.000925331	6.75939e-005	0.000684437	0.000814633	0.00283563	0.00314477	0.00627966	0.0186668	0.664061	0.892941	0.457663	0.488222	0.447962	0.0639564	0.00235363	0.00128782	0.00356419	7.19698e-005	8.14578e-005	1.04618e-006	4.51577e-006	4.91765e-007	1.24411e-006	
0	0	0	7.49471e-007	2.25294e-008	0.000949106	0.00029116	1.5307e-005	3.81219e-005	0.000443204	0.000122339	0.000383085	0.00503191	0.00085793	0.013119	0.00596772	0.507392	0.17407	4.70243e-005	0.00759938	0.000767735	0.000518358	2.61931e-006	0.000114322	4.23176e-006	1.16261e-007	7.8342e-010	4.86267e-008	1.16819e-008	
0	0	0	1.40482e-011	5.02062e-007	4.21629e-008	1.58466e-005	5.88999e-006	5.51404e-007	2.23675e-006	0.000121412	5.7713e-006	5.84126e-005	0.00313816	0.00823436	0.0168829	0.00576161	0.0959825	0.179879	0.0714708	0.00157034	0.00143601	0.00247183	0.000102466	4.6007e-005	6.49823e-007	3.61226e-006	2.49261e-007	9.21293e-007	
0	0	0	0	2.76828e-008	1.1536e-007	1.26749e-005	3.3698e-006	2.65079e-006	1.41617e-006	1.9516e-006	5.54164e-006	3.96437e-006	4.07321e-006	0.00108771	0.000989978	0.00326012	0.226981	0.371433	0.856607	0.99522	0.996458	0.993902	0.999707	0.999865	0.999998	0.999992	0.999999	0.999998	


1	0.820339	0.973319	0.178582	0.401413	0.998178	0.829323	0.0380733	0.436821	0.644714	0.416247	0.626144	0.0786561	0.00543525	4.76625e-005	1.52238e-005	6.01735e-006	1.78032e-005	5.851e-006	8.84417e-006	1.81647e-006	1.10634e-006	1.39653e-006	1.09242e-006	1.22012e-006	3.70674e-007	9.82432e-008	3.61652e-008	9.41055e-009	
0	0.179627	0.0266693	0.821402	0.597763	0.0018122	0.170674	0.961855	0.521291	0.348206	0.317608	0.127158	0.00359606	0.0209037	9.00459e-006	4.46513e-007	9.27628e-008	3.25119e-008	1.90052e-007	6.96389e-006	1.88709e-007	1.48127e-005	0.000128024	4.11445e-005	5.09168e-005	4.37424e-007	6.58965e-007	1.4593e-008	1.72808e-009	
0	3.36749e-005	1.16843e-005	1.56092e-005	0.000822769	8.62624e-007	2.97311e-006	7.17087e-005	0.041582	0.00210946	0.265566	0.217278	0.004847	0.0591239	3.21396e-007	2.0028e-010	3.83975e-010	1.63911e-010	8.94108e-012	2.22746e-010	1.77075e-010	5.1189e-009	1.78739e-009	6.26536e-009	1.86488e-006	5.38659e-010	3.72008e-008	1.10797e-011	2.42857e-012	
0	0	3.7877e-007	3.23376e-009	1.13452e-006	7.20798e-006	2.24423e-009	1.29267e-009	0.00030655	0.00403045	7.10753e-005	0.0223523	0.465411	0.0462207	0.0457192	0.000389347	2.05645e-005	2.95369e-007	2.34724e-011	7.79137e-014	2.76407e-011	2.29381e-014	9.18143e-012	2.82623e-011	8.67121e-011	2.46296e-009	1.47892e-013	1.97534e-010	4.32693e-014	
0	0	6.93282e-013	3.19566e-009	2.16988e-009	1.75864e-006	1.85643e-007	5.42063e-010	6.46103e-008	0.00093968	0.000493824	0.0070585	0.432218	0.381196	0.645404	0.946086	0.916999	0.389814	0.0017105	1.05056e-005	1.64974e-008	7.2027e-011	2.9939e-013	5.1147e-014	3.79371e-014	4.5149e-014	8.38576e-013	1.24104e-015	8.07096e-013	
0	0	0	1.93949e-013	8.87e-012	1.04469e-012	2.70464e-010	3.94673e-013	3.14283e-011	2.56511e-008	1.27603e-005	1.89721e-006	0.0151189	0.485468	0.297899	0.0478438	0.074597	0.00320814	3.70706e-005	1.40318e-007	1.68219e-009	6.36075e-013	2.45658e-013	1.82471e-017	2.87882e-017	1.44112e-017	2.65058e-016	5.04103e-016	1.22334e-017	
0	0	0	3.72855e-016	1.51611e-010	3.80182e-013	3.08223e-010	1.89278e-012	2.40121e-011	9.63804e-010	1.24163e-006	4.98064e-006	0.000153175	0.00165088	0.0109139	0.00522444	0.00708602	0.583881	0.927195	0.0665661	0.0235823	4.13144e-005	8.01935e-005	1.90616e-006	5.55733e-008	2.11138e-007	2.35999e-009	1.70257e-009	2.3105e-013	
0	0	0	0	7.52219e-016	9.03482e-011	2.64419e-011	3.60053e-012	2.90599e-011	7.81674e-011	1.47034e-010	2.41189e-006	2.89217e-007	1.08154e-006	7.12674e-006	0.000440348	0.00129106	0.0230791	0.0710516	0.933407	0.976416	0.999943	0.99979	0.999956	0.999946	0.999999	0.999999	1	1	


1	0.501863	0.733453	0.433949	0.776033	0.991027	0.605604	0.418848	0.921409	0.944009	0.797363	0.939833	0.995832	0.936984	0.423488	0.157563	0.265434	0.666778	0.362914	0.07245	0.0135658	0.00382339	0.000969926	0.000250929	0.0001898	9.71728e-005	3.67632e-005	1.96706e-005	0.000119814	
0	0.497947	0.265548	0.523061	0.222303	0.00897003	0.391882	0.536549	0.076175	0.0558815	0.199909	0.0601486	0.000414242	0.00100233	5.13445e-005	0.00258747	0.0479761	0.274895	0.579214	0.841732	0.939208	0.364142	0.971949	0.995697	0.952185	0.999301	0.875815	0.999703	0.75721	
