0	1.45578e-005	0.00030898	1.70282e-005	0.000432394	0.0924617	0.0024119	0.214381	5.80744e-006	1.4892e-005	3.38707e-006	3.27175e-006	5.86744e-005	0.000102176	0.00390689	0.0339468	0.0467628	0.974609	0.222079	0.108578	0.205901	0.061044	0.0669355	0.138805	9.34997e-005	0.000291051	7.27986e-006	3.26485e-008	2.2381e-012	
0	0	8.33743e-011	1.80804e-008	5.54511e-012	6.271e-007	1.13861e-007	1.19184e-005	7.71157e-006	2.50418e-009	6.88655e-009	8.45701e-010	2.29604e-010	3.43196e-009	6.30372e-009	7.40848e-007	1.39802e-005	0.00581139	0.0156575	2.4153e-005	0.00169944	0.00216162	0.000106882	0.000180225	7.36426e-006	9.19837e-007	6.98719e-006	3.27771e-011	3.65862e-014	
0	0	7.58894e-010	7.63742e-009	1.44254e-010	1.88269e-008	2.89606e-006	1.12816e-007	5.1759e-006	2.07966e-009	1.02048e-010	1.21154e-010	3.10289e-011	8.86868e-010	2.6315e-009	7.00176e-008	2.45104e-005	1.01118e-005	0.282978	0.858922	0.787934	0.862452	0.888827	0.75635	0.130675	0.894832	0.00510637	0.000916609	3.39133e-006	
0	0	0	1.12976e-012	1.03365e-016	1.19698e-012	2.76135e-014	5.22017e-012	9.75688e-008	1.11833e-007	3.81346e-008	1.09175e-010	5.96763e-014	3.37e-014	1.3049e-017	3.84893e-017	5.88886e-013	4.15518e-011	0.000432488	0.00112149	0.00446123	0.0743417	0.0441228	0.10466	0.869223	0.0978992	0.12111	7.18059e-006	2.56555e-005	
0	0	0	2.47668e-024	1.37195e-017	1.07835e-019	5.80587e-017	2.28402e-016	4.20552e-014	6.14963e-008	2.6092e-008	1.94509e-006	6.09984e-005	0.000470495	1.31707e-005	9.5816e-008	6.53495e-012	5.43701e-016	4.3627e-015	1.2737e-010	1.0192e-009	9.98612e-007	6.59222e-006	4.29041e-006	1.06261e-006	0.00688741	0.857286	0.000813971	2.99912e-008	
0	0	0	0	5.46231e-017	5.51146e-016	7.23443e-016	7.36826e-015	7.13967e-015	1.21807e-011	1.19086e-008	5.73942e-008	1.16189e-006	5.00228e-005	0.000686281	0.00228007	0.000917013	0.000540466	0.0100247	7.05481e-008	1.70042e-012	2.82426e-008	7.62362e-007	8.1642e-007	5.79489e-008	8.96753e-005	0.0164839	0.998262	0.999971	


1	0.999195	0.937978	0.996041	0.68265	0.823014	0.490156	0.115022	0.502444	0.392379	0.1588	0.043305	0.0521246	0.0260654	0.00169381	1.75824e-005	5.84902e-007	2.81251e-008	1.30735e-008	1.22764e-013	1.47379e-018	1.06028e-022	1.25788e-025	6.09961e-029	1.09202e-031	8.00257e-035	3.12372e-036	8.3693e-037	6.90334e-037	
0	0.000358141	0.00502195	0.00115851	0.0131925	0.150607	0.0588482	0.117261	0.478897	0.606226	0.834677	0.954994	0.904924	0.843106	0.0507324	0.00791771	0.000485807	0.000313082	0.000486448	1.85328e-006	2.29743e-007	7.46538e-011	1.03385e-012	4.20738e-015	2.92467e-018	7.65753e-022	1.76314e-022	6.75828e-023	1.03575e-025	
0	0.000446601	0.0569896	0.00220123	0.304137	0.0261062	0.450939	0.767386	0.0140215	0.00113998	0.00622415	0.0013725	0.0429041	0.130623	0.947307	0.532022	0.115514	0.179609	0.0543261	0.000122859	2.71375e-006	2.7918e-010	1.04824e-012	2.16692e-015	8.08379e-020	1.29883e-022	2.01254e-025	2.95293e-023	2.40808e-026	
0	0	2.71333e-006	1.19354e-005	4.36976e-006	0.000180484	5.32783e-005	0.000317461	0.00196518	1.87945e-005	0.000283571	0.000320899	4.40383e-005	0.000179962	0.000265848	0.459936	0.843637	0.809556	0.915636	0.663274	0.959039	0.99826	0.995808	0.996278	0.974257	0.949245	0.861687	0.98205	0.00816155	
0	0	7.24952e-006	0.000587052	1.57975e-005	7.9989e-005	4.17431e-006	1.25795e-005	0.00267023	4.24034e-006	2.29647e-007	1.117e-007	3.88779e-008	2.24376e-005	1.11037e-006	0.000106798	0.0403621	0.0105201	0.0295031	0.336566	0.0406934	0.0016849	0.00387369	0.00334713	0.0247876	0.0498421	0.103934	0.0150806	0.984997	
0	0	0	1.72244e-007	1.65468e-007	1.18885e-005	5.34109e-009	1.4891e-009	1.93352e-006	0.000230897	4.17058e-006	1.42892e-007	3.29647e-008	5.27399e-010	4.70436e-010	2.19803e-012	6.77964e-010	8.33885e-007	4.14807e-005	3.26977e-005	0.000229101	5.23128e-007	3.62962e-007	1.17738e-007	7.16936e-006	2.71636e-006	0.000380283	8.49325e-005	5.46126e-005	
0	0	0	4.67892e-013	4.95188e-012	4.18032e-011	3.30433e-011	1.11136e-012	2.07132e-010	1.24787e-008	9.08951e-007	2.04833e-007	8.37149e-009	3.0929e-010	4.07103e-013	1.95151e-012	2.75683e-009	1.0982e-006	6.62413e-006	2.78629e-006	3.60175e-005	5.43316e-005	0.000317558	0.00037422	0.000941952	0.000903326	0.0328377	0.0025422	9.06241e-006	
0	0	0	0	4.89586e-010	5.04941e-009	6.60651e-009	2.9531e-010	5.0518e-009	7.98479e-007	9.87072e-006	7.35503e-006	2.91842e-006	3.87906e-006	1.32367e-009	7.81929e-012	7.03582e-013	2.2796e-012	2.26565e-007	3.30925e-009	2.41037e-011	1.63317e-008	1.80014e-008	9.73551e-008	6.60376e-006	7.13948e-006	0.00116098	0.000242248	0.00677797	


1	0.927107	0.942314	0.874754	0.973094	0.978744	0.997942	0.998352	0.769508	0.375862	0.083066	0.00888832	0.000690242	9.85525e-005	0.00696249	0.0138058	0.00337486	0.00273827	0.000726951	3.1839e-007	1.68584e-010	1.39741e-011	1.02433e-012	1.92589e-014	2.72256e-015	3.19721e-016	2.29868e-015	1.20942e-015	8.1779e-015	
0	0.0486145	0.0542453	0.0237722	0.0246632	0.00547424	0.00181819	0.00116794	0.00257115	0.00444481	0.000245681	7.03975e-006	1.17656e-006	4.28964e-007	2.74111e-005	0.000414995	0.000575938	0.000154705	4.40489e-005	1.43423e-006	1.68287e-009	3.52994e-010	1.20876e-011	1.63172e-013	4.11649e-014	1.22837e-014	8.37996e-013	2.01813e-012	9.12894e-011	
0	0.0242789	0.00339271	0.0977269	0.0018573	0.0155681	0.000181784	0.000473906	0.227769	0.540169	0.790911	0.500167	0.0464756	0.0324538	0.00646703	0.00038133	8.51153e-006	1.56402e-005	2.51089e-006	8.38301e-009	1.20498e-010	1.28387e-011	3.00772e-012	4.86704e-014	1.59858e-014	9.58566e-016	1.31386e-012	2.36009e-014	4.30887e-012	
0	0	1.04937e-005	0.00374262	5.67529e-006	0.000191848	1.13191e-007	1.18085e-007	0.000146231	0.0776551	0.1241	0.474022	0.942959	0.96338	0.00714312	9.48907e-006	3.1088e-009	2.13362e-007	6.61207e-010	2.91034e-012	3.37854e-013	2.66347e-014	8.64509e-015	6.65657e-017	8.05622e-018	2.13652e-018	5.46182e-014	3.19062e-018	3.09191e-014	
0	0	3.72804e-005	4.48798e-006	0.000377198	1.85458e-005	5.49991e-005	1.13171e-006	4.55365e-006	0.00186812	0.00167666	0.0169139	0.00980667	0.00404407	0.270026	0.0160675	5.94135e-005	4.60903e-007	3.02424e-008	1.81572e-009	1.11229e-011	5.37103e-014	6.53167e-015	5.92105e-016	1.09784e-016	1.94318e-017	3.12132e-016	2.70857e-014	3.11378e-015	
0	0	0	5.02124e-008	2.32551e-006	2.33751e-006	1.55767e-007	1.77838e-007	4.07015e-010	1.92497e-009	1.13199e-006	1.87755e-006	6.72318e-005	2.32605e-005	0.708836	0.769959	0.724266	0.609111	0.0867281	0.178241	0.0616063	0.015846	0.000410824	7.94321e-006	6.39645e-007	3.39227e-007	8.43053e-006	7.80257e-005	7.4442e-006	
0	0	0	2.11364e-016	1.16974e-013	6.42517e-014	5.9569e-011	1.06701e-013	2.9578e-017	7.3814e-016	1.02468e-010	1.4697e-014	7.92851e-013	1.05143e-011	1.189e-006	0.00151837	0.00193478	0.00905613	0.00129607	0.00101388	0.157533	0.867079	0.990554	0.999349	0.99245	0.996809	0.952422	0.904839	1.34943e-007	
0	0	0	0	1.26581e-008	8.33626e-007	3.21608e-006	4.94811e-006	1.43419e-006	1.99601e-007	1.45669e-008	8.00314e-009	6.71533e-009	2.94307e-007	0.000536793	0.197843	0.26978	0.378924	0.911202	0.820743	0.780861	0.117075	0.00903528	0.000642841	0.00754984	0.00319057	0.0475694	0.0950828	0.999992	


1	0.391639	0.213711	0.121153	0.0530835	0.250996	0.193949	0.0534434	0.0671156	0.16759	0.4651	0.486952	0.441438	0.302465	0.123552	0.0567234	0.0295358	0.00293923	0.00183345	4.25123e-005	6.6668e-010	7.65493e-011	1.10605e-011	2.34276e-012	1.02863e-012	7.78675e-013	2.04838e-012	6.53557e-014	4.64935e-014	
0	0.608084	0.749338	0.824328	0.375735	0.51907	0.270032	0.0147096	0.0200613	0.0123874	0.172608	0.194019	0.15029	0.291691	0.235745	0.144142	0.158742	0.27666	0.191245	0.0164833	6.19705e-007	8.23648e-008	2.10329e-009	8.67755e-011	1.50139e-011	1.72891e-011	3.14437e-011	1.92512e-012	4.34323e-012	
0	0.000276365	0.0342422	0.0407812	0.568067	0.16978	0.37941	0.858346	0.845277	0.606448	0.0433211	0.141058	0.0295507	0.00517853	0.0735525	0.0221444	0.0871865	0.000825393	0.167926	0.00110051	2.72961e-008	1.41446e-008	2.1348e-008	6.48112e-009	2.25043e-009	1.25907e-010	1.49568e-012	2.17726e-013	3.69946e-013	
0	0	0.00270873	0.0136677	0.000739823	0.0203645	0.000278655	0.000828876	0.0213791	0.0953304	0.00769702	0.00335467	0.0158168	0.000413212	0.000511835	0.000114353	0.0358353	0.000559782	0.290419	0.00269532	2.53217e-010	2.90692e-008	1.29427e-009	5.17923e-010	3.23044e-009	1.39626e-009	6.1683e-009	2.81556e-011	6.92346e-011	
0	0	4.56068e-008	6.91825e-005	0.00237212	0.039545	0.15014	0.0718006	0.0439441	0.115282	0.295616	0.153414	0.335272	0.372195	0.428369	0.115854	0.00513728	0.00247933	0.00482632	0.00587245	1.89161e-006	3.91735e-007	1.49384e-007	1.15925e-007	7.62817e-008	5.56586e-009	3.08047e-010	3.0031e-010	2.82028e-011	
0	0	0	2.4836e-007	2.33363e-006	0.000196324	0.000897998	0.000345	0.000654008	0.000474056	0.00117162	0.00287094	0.00251137	0.000998973	0.01702	0.0746737	0.249229	0.115516	0.0386372	0.0382639	5.68146e-007	7.53418e-008	7.11447e-010	6.71886e-010	6.43142e-009	1.38361e-007	8.83075e-007	7.15919e-008	4.64414e-007	
0	0	0	1.56653e-011	1.17359e-006	3.67184e-005	0.00512063	2.01012e-005	1.33542e-006	9.46707e-006	0.00108774	4.20706e-005	0.000464694	0.00043229	0.0226459	0.0709681	0.00146793	0.259213	0.0453647	0.487849	0.993857	0.763737	0.906224	0.67195	0.350288	0.326668	0.111995	0.295992	0.00023008	
0	0	0	0	5.55263e-008	1.10347e-005	0.000171665	0.000506511	0.00156784	0.0024786	0.0133982	0.0182878	0.0246566	0.0266259	0.0986043	0.515381	0.432866	0.341807	0.259748	0.447693	0.00613958	0.236263	0.0937755	0.32805	0.649712	0.673331	0.888004	0.704008	0.999769	


1	0.982673	0.886704	0.967153	0.750271	0.629797	0.521024	0.322688	0.748314	0.568305	0.229704	0.0506584	0.00264022	0.00126381	0.00648232	0.00251111	0.00303595	0.00118005	0.00102198	0.000552746	0.000137598	8.06694e-005	2.03879e-005	4.44247e-006	4.67581e-006	4.00911e-006	1.0383e-007	3.94302e-008	2.92146e-008	
0	0.0140502	0.104547	0.0182552	0.167108	0.0127281	0.108305	0.471163	0.0796169	0.0560289	0.00355761	0.00153884	0.000135522	6.73121e-006	0.00659218	0.00481861	0.0270439	0.00788048	0.00611212	0.00139054	0.000224951	0.000291008	0.000286849	0.000119372	1.89714e-005	4.33254e-006	1.35927e-008	4.63016e-009	2.66865e-009	
0	0.00327709	0.00831182	0.0142798	0.047735	0.000831653	0.295357	0.0975271	0.0779683	0.00712051	0.00315924	9.42613e-005	1.24144e-005	2.56531e-006	0.00212047	0.000215572	0.00045861	0.00111872	0.00173184	0.000168637	0.000823807	0.000451163	0.00144363	0.00312868	0.00271909	0.000207866	3.60178e-009	4.2507e-009	1.39918e-009	
0	0	0.000431379	7.10858e-005	0.0348473	0.00239568	0.0550154	0.102434	0.000660531	1.16121e-005	3.22879e-006	2.54964e-007	4.14433e-009	1.47071e-008	1.78942e-005	0.00118742	0.00144229	0.00584397	0.00572345	0.0450279	0.207583	0.1981	0.272182	0.403808	0.0296602	0.00426707	3.90853e-008	3.07835e-008	5.0113e-010	
0	0	6.08791e-006	0.000225976	2.64491e-005	0.35418	0.0192716	0.00605323	0.0916575	0.360185	0.728267	0.880621	0.927265	0.640888	0.395867	0.0212547	0.000164984	0.000152074	8.56327e-005	0.000168127	0.0412312	0.119548	0.466275	0.553725	0.773514	0.129335	0.0407369	0.000832346	7.0927e-006	
0	0	0	1.52467e-005	4.7324e-007	5.14563e-005	0.000323247	3.2123e-006	0.00161249	0.008217	0.0349606	0.0664326	0.0692267	0.347595	0.00674593	0.0302775	0.000423196	1.35999e-005	3.09304e-007	6.64002e-006	1.81201e-005	0.0729697	0.00079338	0.00377307	0.175574	0.563641	0.918142	0.0181829	0.067409	
0	0	0	6.31197e-008	7.22489e-006	1.77792e-006	0.000567554	2.30403e-006	2.6682e-006	2.39216e-005	0.000181395	0.000340053	0.000457252	0.00922135	0.197541	0.276058	0.0910142	0.0161809	0.000125721	0.000129376	2.78763e-006	7.16457e-006	1.67655e-005	2.59201e-006	0.000184579	0.274411	0.0394585	0.677609	0.336525	
0	0	0	0	4.96204e-006	1.34329e-005	0.000135871	0.000129624	0.00016754	0.000108941	0.000166355	0.000314679	0.000263371	0.00102256	0.384633	0.663677	0.876417	0.96763	0.985199	0.952556	0.749978	0.608552	0.258982	0.035439	0.0183237	0.0281292	0.00166237	0.303376	0.596059	


1	0.235941	0.0374362	0.0252319	0.0112236	0.0988626	0.167595	0.542271	0.386259	0.700691	0.282514	0.0783898	0.179806	0.0213124	0.151455	0.362264	0.0269172	0.0025589	9.36386e-005	4.84168e-008	2.951e-011	6.86976e-013	3.34486e-014	1.07002e-015	2.27606e-017	6.27256e-019	5.27669e-020	1.11624e-019	4.5345e-020	
0	0.764053	0.878716	0.969547	0.227722	0.701373	0.269972	0.0327131	0.108787	0.0890182	0.0427067	0.0140149	0.0134858	0.00265849	0.00363389	0.0807575	0.00981856	0.000211985	1.11361e-005	2.51382e-008	2.7527e-012	2.8817e-013	1.79116e-015	5.87327e-017	6.38062e-018	4.51981e-019	2.28827e-019	2.57162e-018	3.10597e-018	
0	6.40993e-006	0.0838479	0.00157035	0.760419	0.0110852	0.460289	0.273232	0.0001168	1.26611e-005	9.24012e-006	1.34631e-005	9.03991e-006	6.28744e-006	0.00766233	0.00219998	0.00222973	2.8732e-005	1.57601e-006	3.42273e-007	5.14352e-009	1.64286e-011	6.86108e-013	1.32336e-015	7.1042e-018	7.53218e-019	9.56895e-024	1.71352e-019	3.11803e-021	
0	0	6.60552e-008	0.00225314	4.9218e-005	0.174749	0.0488848	0.104706	0.438463	0.139283	0.453499	0.549969	0.310297	0.0933799	0.162267	0.430373	0.90838	0.97062	0.977267	0.827596	0.507317	0.921011	0.595495	0.875365	0.820672	0.716548	0.118558	0.125657	0.0228479	
0	0	7.76861e-008	0.00139721	0.000582723	0.0138368	0.0530819	0.0466571	0.0605296	0.0528434	0.0730512	0.033151	0.0391849	0.075182	0.0940857	0.00467893	0.00419846	0.0109688	0.0178673	0.0777024	0.45409	0.0589009	0.398314	0.111213	0.141073	0.0578802	0.000471014	0.00786123	0.00227693	
0	0	0	2.91134e-009	1.16844e-006	9.26653e-005	5.30244e-005	0.000200105	0.00428699	0.00227497	0.000702921	0.00497055	0.00297952	9.56168e-005	0.00174735	0.00947923	0.0400997	0.0150186	0.00439927	0.0941315	0.00414462	0.0163674	0.00115188	0.0125421	0.0367453	0.223028	0.87915	0.657789	0.565813	
0	0	0	3.22311e-011	2.36271e-006	6.66965e-007	0.000123162	0.000214956	0.00011592	0.00022471	0.000406585	4.91414e-005	0.000123345	0.000210345	0.00111281	0.000183942	0.000144591	0.000481562	0.000328063	0.000563425	0.0344116	0.00364849	0.00501513	0.000868972	0.00145721	0.0025151	6.63201e-005	0.177414	0.0216136	
0	0	0	0	1.69326e-011	5.59117e-007	1.63703e-006	5.95912e-006	0.00144175	0.0156518	0.147111	0.319442	0.454114	0.807155	0.578036	0.110064	0.00821189	0.000111877	3.18626e-005	5.90998e-006	3.69393e-005	7.20738e-005	2.38465e-005	1.15701e-005	5.24881e-005	2.85902e-005	0.00175475	0.0312798	0.387449	


1	0.870847	0.318351	0.258277	0.0120751	0.0137159	0.000148184	0.000206651	0.0131382	0.61441	0.840505	0.866166	0.822773	0.860331	0.0318963	0.00418978	0.0314744	0.00379958	0.0516326	5.03917e-005	8.09177e-009	1.37599e-011	1.60339e-014	4.99246e-018	1.86695e-021	3.05625e-024	1.23381e-026	3.69986e-025	1.27807e-025	
0	0.129151	0.67939	0.741615	0.9837	0.981327	0.990607	0.722412	0.469533	0.0933223	0.0153111	0.00469219	0.104381	0.0631801	0.961461	0.615099	0.762317	0.912456	0.835163	0.000289168	6.99095e-007	1.4268e-010	6.49255e-014	5.12111e-018	5.13563e-023	1.2866e-025	6.52433e-031	8.98094e-025	1.06573e-026	
0	1.32669e-006	0.00225861	9.82537e-005	0.0042246	0.00494347	0.00924443	0.277373	0.00728406	0.0058683	0.00799014	0.000124894	0.000133683	0.00368346	0.00467125	0.380422	0.0332836	0.0679519	0.0118905	0.00389481	0.946253	0.0426358	0.0175981	0.00016483	5.6789e-009	3.04515e-013	6.41075e-019	4.12892e-019	6.42927e-025	
0	0	8.55134e-009	9.89173e-006	4.56534e-009	1.39314e-005	1.9128e-009	8.41819e-006	0.510043	0.163754	0.0495762	0.0682015	0.00338078	0.000679423	1.79547e-007	2.63349e-005	0.171194	0.0146474	0.0654501	0.0641077	0.0444616	0.957254	0.982083	0.999747	0.998016	0.811571	0.972716	0.612417	0.00216347	
0	0	1.63087e-015	1.66324e-010	1.16389e-009	1.04977e-010	8.04861e-011	4.44524e-012	8.11337e-007	0.122635	0.00292089	0.000134516	0.000497934	4.41655e-005	6.42442e-008	1.11386e-009	0.000446167	0.00111517	0.0357863	0.931546	0.00799965	0.000109809	0.000318955	8.81847e-005	0.00198376	0.188428	0.0272544	0.384025	0.993483	
0	0	0	4.44198e-014	5.66052e-014	9.96988e-013	2.50858e-014	9.9158e-015	9.9996e-010	8.85155e-006	6.9046e-005	3.70272e-006	1.56974e-007	2.51956e-007	1.21077e-010	1.82583e-013	4.85042e-011	2.90079e-007	5.31997e-006	0.000111396	0.00125372	3.63306e-007	3.14011e-008	2.59087e-008	4.35334e-007	1.06605e-006	2.89295e-005	0.00255565	6.74169e-005	
0	0	0	2.99082e-017	4.61878e-015	1.27819e-011	2.53229e-014	6.13503e-015	2.9285e-011	1.53876e-006	0.0836268	0.0166514	0.00123157	0.000934671	4.01534e-008	4.27927e-012	4.29208e-014	6.88357e-010	5.72676e-006	9.47208e-008	3.10078e-005	7.66231e-008	1.62386e-009	2.96431e-010	4.5401e-009	4.66756e-009	2.37393e-007	0.00100133	0.00411108	
0	0	0	0	4.59021e-018	3.10847e-015	4.90487e-014	1.57139e-013	3.42868e-011	4.98507e-009	3.14599e-007	0.0440261	0.0676014	0.0711469	0.0019708	0.000262033	0.00128453	2.9715e-005	6.60886e-005	2.17496e-008	1.24051e-011	1.02113e-008	1.86752e-011	8.60092e-014	4.96407e-014	3.049e-012	3.36275e-012	5.78742e-007	0.000174848	


1	0.754198	0.724008	0.19526	0.124244	0.0786149	0.00311411	0.00434352	0.00251038	0.00176221	0.000216457	0.000138068	3.00579e-005	2.38871e-005	2.75951e-007	4.88472e-009	1.36525e-010	3.65675e-013	7.30564e-016	2.19546e-022	2.03243e-030	7.69259e-036	4.45398e-041	5.84462e-047	1.18212e-052	5.06266e-057	1.1577e-057	8.92051e-059	7.15781e-058	
0	0.245775	0.275358	0.8047	0.828148	0.903934	0.833209	0.669785	0.996405	0.998107	0.996866	0.998069	0.99458	0.992122	0.0668029	0.000249866	1.95714e-007	7.33254e-010	5.90637e-013	6.89561e-021	1.30112e-027	1.56772e-033	4.76132e-038	1.72927e-043	5.05397e-049	1.66121e-054	1.02102e-056	2.0288e-057	3.35185e-057	
0	2.71933e-005	0.000633414	4.03943e-005	0.0476074	0.0174512	0.163677	0.325847	0.00106673	0.00013104	0.00291706	0.00179114	0.00539005	0.00785451	0.933196	0.998804	0.669703	0.883509	0.0421508	9.31128e-006	4.7896e-009	5.52945e-015	7.98617e-020	1.9219e-024	8.54978e-031	3.89395e-035	1.74136e-038	1.36353e-037	4.25819e-041	
