0	0.00268114	0.0353148	3.49306e-006	4.13138e-005	0.0647866	0.00370784	0.00011593	0.000237925	0.0356206	0.146556	0.00347692	8.67137e-006	7.45478e-005	1.93293e-005	3.39607e-007	2.86368e-006	0.00170004	8.72645e-007	0.00319259	0.177216	0.703552	0.874157	0.016425	0.00658659	0.00225488	
0	7.15377e-006	4.87771e-005	9.45951e-008	7.05323e-007	0.000120769	0.00134155	0.00123225	7.52151e-006	0.000206875	0.0129865	2.21158e-005	0.00046788	0.0511174	1.24885e-006	2.10233e-007	6.30024e-006	0.000467417	1.99799e-007	1.05668e-007	9.80554e-005	2.82515e-005	0.00188722	0.000509245	0.00125141	1.92621e-005	
0	0	1.08062e-011	1.05448e-009	1.25074e-011	2.49853e-012	2.5654e-008	1.52681e-005	2.31077e-008	1.27686e-010	1.16589e-005	4.61009e-007	5.31131e-008	3.94744e-006	0.0125052	1.94151e-005	2.81464e-007	7.23346e-009	4.91097e-008	4.67852e-010	5.02472e-013	1.30254e-011	1.19543e-009	7.96149e-007	1.3005e-005	2.54631e-007	
0	0	1.14083e-021	1.75223e-015	1.73869e-012	2.64004e-014	1.43485e-015	3.34776e-012	3.61548e-008	4.49916e-011	2.81356e-014	5.35164e-008	1.15622e-010	4.90362e-012	9.08834e-009	1.55701e-005	2.08627e-008	2.78717e-010	5.56283e-012	5.25943e-011	1.00456e-012	2.51325e-015	2.27044e-015	3.57531e-012	1.75452e-010	5.82142e-008	
0	0	0	5.40832e-019	5.93536e-017	6.20624e-016	7.82175e-017	2.02518e-018	1.69901e-015	1.00865e-010	7.58465e-014	2.18485e-015	5.90517e-012	1.2924e-015	1.72866e-016	3.35825e-011	4.35066e-009	8.59383e-013	7.05556e-012	2.70072e-013	2.67735e-014	1.68347e-013	4.61402e-016	5.08437e-017	6.8531e-017	3.16465e-012	
0	0	0	3.83419e-038	7.11113e-019	6.10018e-019	1.34411e-019	1.97128e-019	2.04268e-021	1.30662e-018	1.78005e-013	5.15375e-016	3.04834e-018	6.13323e-015	2.40657e-016	1.36046e-017	4.82464e-013	8.89247e-013	5.83827e-015	9.16602e-011	2.14446e-012	8.60138e-016	5.15136e-017	1.10695e-017	6.20044e-019	2.12073e-019	
0	0	0	0	2.03523e-023	5.0333e-019	5.21149e-019	8.49326e-020	1.83499e-019	1.87585e-019	2.86653e-015	3.5909e-014	2.79694e-014	3.11811e-014	4.67498e-014	1.00964e-014	4.47217e-015	4.11644e-012	1.80466e-013	2.16397e-014	6.32255e-011	1.91834e-012	5.93895e-013	1.18299e-012	7.3586e-013	7.07205e-013	


1	0.999794	0.986156	0.999996	0.999927	0.920803	0.986967	0.999261	0.998067	0.965746	0.821387	0.99727	0.999559	0.997611	0.999003	0.999987	0.99971	0.93719	0.999995	0.999504	0.891253	0.918401	0.484373	0.997554	0.979854	0.998673	
0	0.000171443	0.0138367	1.53255e-007	3.51504e-005	0.0791906	0.0125448	0.000203897	0.00192612	0.034222	0.166083	0.00267614	0.000267867	0.00147643	0.000234892	6.05311e-007	2.01624e-005	0.0626818	4.46911e-007	0.000381023	0.10872	0.0815908	0.515394	0.00173739	0.0151999	0.0012436	
0	3.46032e-005	7.39325e-006	3.73366e-006	3.7445e-005	6.87257e-006	0.000488227	0.000535492	6.71464e-006	3.17312e-005	0.0125304	5.1992e-005	0.00017308	0.000912188	0.00075982	1.14816e-005	0.000269314	0.000127695	3.91046e-006	0.000114181	2.5004e-005	7.9542e-006	0.000233048	0.00070824	0.00494507	7.99204e-005	
0	0	1.1502e-011	2.4997e-011	1.19338e-009	2.85581e-011	1.2637e-010	3.14335e-009	7.73633e-009	9.14462e-013	1.25091e-010	5.88607e-007	8.38329e-010	8.55857e-010	1.78913e-006	6.71217e-007	5.5733e-009	9.27984e-010	3.84648e-009	1.96136e-010	2.42569e-009	5.29932e-012	1.19309e-012	9.90544e-009	7.61969e-008	1.99191e-006	
0	0	2.81739e-009	3.51467e-011	8.75531e-011	9.03933e-010	1.93134e-010	1.47848e-009	2.99439e-008	7.51286e-011	1.17401e-010	9.07762e-007	6.78398e-010	1.31696e-009	1.2434e-008	8.52384e-009	2.27332e-010	7.23631e-009	1.22652e-009	4.79155e-011	6.8452e-009	6.73299e-010	6.3419e-011	5.49135e-009	1.13231e-008	1.31407e-007	
0	0	0	4.10136e-010	1.26904e-012	1.86518e-016	8.79494e-014	4.08802e-015	8.61953e-014	2.28333e-012	2.30157e-017	1.32073e-014	6.4691e-011	2.4394e-015	4.67519e-015	9.18871e-010	3.7617e-011	9.72048e-016	8.93631e-011	2.28425e-014	3.93695e-016	5.47614e-012	9.48166e-016	1.53486e-014	8.75422e-016	3.28847e-012	
0	0	0	1.41142e-020	2.35438e-010	4.44639e-012	2.98854e-015	2.74488e-017	8.97684e-018	2.14031e-017	1.06378e-015	6.16028e-019	7.80259e-017	6.79359e-014	4.12609e-014	2.90332e-015	3.9347e-011	4.67661e-013	8.05595e-016	7.18611e-010	1.13776e-012	3.82493e-017	3.35793e-016	9.86601e-019	1.93886e-017	1.08945e-018	
0	0	0	0	2.05557e-013	6.09901e-011	1.97949e-010	1.26656e-010	3.55387e-010	2.79563e-010	3.9332e-010	9.27005e-010	1.2884e-009	1.88972e-009	2.1535e-008	4.10143e-008	1.61142e-007	6.57664e-007	3.99495e-007	1.00638e-006	1.54698e-006	4.45991e-007	2.32947e-007	3.22695e-007	6.31703e-007	1.7747e-006	


1	0.98941	0.909059	0.987384	0.980291	0.994111	0.96908	0.995467	0.994498	0.991204	0.927117	0.991154	0.970218	0.928952	0.807185	0.827695	0.47068	0.716394	0.903243	0.953602	0.992098	0.979591	0.967744	0.996068	0.938512	0.986648	
0	0.00470168	0.0783315	0.0123071	0.019161	0.00159912	0.0140585	0.000293065	0.00256629	0.00586867	0.00665359	0.00282056	0.00251637	0.0199467	0.154655	0.161072	0.512875	0.234733	0.0913313	0.0329982	0.0013285	0.000415051	0.000137208	8.16119e-005	0.00568964	0.0096816	
0	0.00588853	0.0126075	0.000245608	0.000545727	0.00428759	0.0168517	0.00403643	0.00293105	0.00283185	0.0658076	0.00166926	0.0259254	0.0490865	0.0357861	0.00666516	0.0113653	0.0458164	0.00455946	0.0114898	0.00259959	0.00148289	0.00162221	0.000928817	0.0553905	0.00210754	
0	0	6.45051e-007	9.0502e-007	1.91681e-006	2.22726e-006	9.90908e-007	4.4329e-006	2.48949e-007	3.38804e-006	1.69356e-005	2.40314e-005	9.08055e-008	1.25357e-006	0.000152821	4.05726e-005	0.00017986	0.000282809	2.10803e-006	0.000374809	0.000282197	4.17638e-005	7.71811e-006	5.45048e-007	1.03637e-006	0.000413802	
0	0	1.46678e-006	5.9894e-005	5.93214e-008	6.49995e-008	8.20023e-006	0.000197331	4.59313e-007	4.344e-005	6.21601e-005	6.89035e-005	2.08504e-006	8.49966e-006	2.5878e-006	5.54516e-005	7.46145e-006	3.84755e-006	1.03591e-005	8.91981e-006	0.00041767	0.00213403	0.000697036	0.000529985	7.76892e-005	0.000260438	
0	0	0	2.18812e-006	2.90925e-007	2.4717e-010	5.91942e-011	3.33897e-008	1.65772e-006	9.23318e-008	3.05017e-008	6.00326e-007	7.33866e-008	2.34e-008	2.29831e-008	2.79558e-008	1.3852e-006	9.06915e-008	7.2515e-007	8.08359e-009	2.04176e-008	6.56676e-008	5.99236e-006	2.29192e-006	2.34005e-006	6.96359e-008	
0	0	0	7.29645e-013	7.0525e-009	1.19452e-010	2.17779e-013	2.39126e-012	2.16776e-010	1.1131e-009	7.13731e-011	1.97747e-010	2.2226e-011	1.46418e-011	7.03152e-011	3.3471e-011	7.58524e-011	4.47478e-010	3.97696e-011	1.39111e-009	4.62692e-012	1.02068e-010	2.26926e-010	2.16641e-011	4.96914e-011	2.51678e-009	
0	0	0	0	3.70127e-007	1.78028e-007	3.25212e-007	1.30971e-006	2.33266e-006	4.87884e-005	0.000342545	0.00426262	0.00133805	0.00200458	0.00221843	0.00447141	0.00489024	0.00277034	0.000853196	0.00152614	0.0032743	0.0163355	0.0297856	0.00238843	0.000327277	0.000888225	


1	0.95993	0.988865	0.893524	0.809949	0.905929	0.88411	0.397416	0.368908	0.379204	0.112373	0.155838	0.18827	0.310348	0.534174	0.0550633	0.0164699	0.0644298	0.0251391	0.374823	0.842162	0.626974	0.0781654	0.0508138	0.0505895	0.120832	
0	0.0382238	0.00442514	0.0120881	0.00844263	0.0761554	0.0679379	0.595908	0.208359	0.475673	0.886247	0.650774	0.277854	0.285547	0.0625181	0.00139802	0.000150186	0.00277877	0.000271619	0.0166125	0.0566556	0.333082	0.917603	0.896584	0.938844	0.552381	
0	0.00184605	0.00666655	0.0936315	0.173518	0.0153583	0.0472239	0.00636364	0.401391	0.13787	0.00114387	0.190671	0.435484	0.309106	0.310828	0.399908	0.666089	0.773835	0.605555	0.477988	0.0738677	0.021462	0.000779662	0.0492972	0.00542317	0.301778	
0	0	3.12012e-006	0.000734228	0.00763131	0.000150524	0.000409671	0.000269015	0.0211409	0.000312093	3.23458e-006	0.0026553	0.0975803	0.0904704	0.0568939	0.542999	0.314176	0.0369508	0.362603	0.0150181	0.000207092	2.60591e-005	6.18179e-007	0.00082627	4.5431e-005	0.0189896	
0	0	4.03904e-005	2.19223e-005	0.000458794	0.00239975	0.000313836	3.9227e-005	0.000200755	0.00690905	0.000155248	2.4992e-005	0.000804693	0.00448478	0.0355089	0.000629921	0.00307478	0.118427	0.00620508	0.109646	0.00848277	0.000157914	9.80262e-006	3.53821e-007	7.41339e-005	3.9587e-005	
0	0	0	3.37997e-008	3.16057e-008	6.54965e-006	3.88567e-006	3.81572e-006	5.40952e-008	3.14125e-005	6.84552e-005	1.44176e-006	6.26987e-007	4.18473e-005	7.14349e-005	1.81039e-006	3.98417e-005	0.00356864	4.36256e-005	0.00141702	0.000462094	2.09859e-005	1.75574e-006	4.45257e-008	4.11783e-007	3.25448e-008	
0	0	0	1.82032e-015	8.23369e-016	3.09389e-013	4.3571e-013	9.51678e-015	8.82697e-016	6.0959e-013	1.4145e-010	4.46957e-014	2.03581e-015	6.75657e-016	1.32516e-009	6.06361e-014	1.12597e-014	3.07873e-011	8.35506e-013	1.41674e-007	6.42966e-010	6.00509e-011	2.24772e-012	2.09495e-013	4.14804e-014	2.42911e-013	
0	0	0	0	4.79201e-009	9.75304e-009	1.2056e-006	8.34901e-007	2.82401e-007	3.56269e-007	9.08027e-006	3.48645e-005	6.50238e-006	2.55494e-006	5.47365e-006	3.78353e-007	4.30629e-008	1.02917e-005	0.000183348	0.00449504	0.0181627	0.0182767	0.00343998	0.00247834	0.00502355	0.00598042	


1	0.523948	0.0960779	0.377962	0.212872	0.00596121	0.000634109	5.93534e-006	5.42113e-007	6.15103e-007	1.99736e-007	1.09073e-008	1.73234e-008	3.29854e-009	9.89329e-010	7.07632e-010	1.66773e-009	4.50772e-010	9.09531e-011	2.13267e-010	1.0332e-011	2.95786e-012	9.37646e-014	1.70936e-015	1.63135e-016	3.21296e-017	
0	0.201258	0.0378552	0.0708718	0.136279	0.00421933	0.00138135	1.70809e-005	2.46099e-006	1.34876e-006	1.19975e-007	2.71803e-008	5.61341e-008	3.92e-009	3.94923e-009	1.43173e-008	1.27375e-008	5.5949e-009	1.23101e-009	1.10024e-009	2.07577e-010	7.23807e-011	1.39197e-012	1.80522e-013	2.64079e-014	2.1046e-014	
0	0.274794	0.85933	0.06969	0.451528	0.839284	0.90309	0.0411335	0.0468543	0.0665438	0.0541598	0.0313529	0.0050581	0.0021955	6.34773e-005	2.9967e-006	3.64811e-007	1.63625e-007	1.11071e-008	2.47056e-009	5.51511e-011	1.1488e-010	6.50457e-012	2.25909e-016	1.33421e-016	3.71699e-016	
0	0	0.00412923	0.478643	0.0636283	0.141796	0.0142109	0.957838	0.648459	0.662857	0.868757	0.794498	0.693423	0.806974	0.00225425	5.99915e-005	6.17933e-007	2.23536e-008	4.40922e-009	2.9949e-009	9.53786e-011	1.15858e-010	4.22898e-011	2.80786e-013	2.11402e-015	5.10758e-017	
0	0	0.00260717	0.00247733	0.135649	0.00725484	0.0806501	0.000570438	0.304679	0.246676	0.0284993	0.173764	0.282807	0.189036	0.995753	0.991797	0.985931	0.986326	0.994753	0.315409	0.00253386	6.3121e-005	2.64839e-007	2.24978e-010	8.34188e-013	7.07916e-014	
0	0	0	0.000355705	3.25304e-005	0.00148385	1.20879e-005	0.000435046	2.93965e-006	0.0239176	0.0485066	0.000304415	0.0185904	0.00172594	0.00092712	0.00680667	0.0063912	0.00786385	0.00108654	0.675856	0.987172	0.96189	0.994386	0.99234	0.980229	0.960662	
0	0	0	3.13117e-007	9.00156e-008	8.48599e-008	1.5809e-007	7.20427e-009	2.91759e-008	2.57062e-006	1.47557e-006	1.18489e-006	7.0565e-006	3.9063e-007	0.000879542	0.000168166	0.000119472	0.00011263	0.000141572	0.000441651	0.000237295	5.54272e-005	5.2648e-005	0.00301233	0.0107589	0.00331824	
0	0	0	0	1.08242e-005	8.23672e-007	2.10343e-005	2.0317e-007	1.69137e-006	1.02657e-006	7.59661e-005	7.92095e-005	0.00011434	6.76801e-005	0.000122772	0.00116552	0.00755713	0.00569747	0.00401891	0.00829395	0.0100569	0.0379915	0.00556131	0.00464726	0.00901233	0.0360197	


1	0.486855	0.95093	0.978246	0.626214	0.0168768	0.0570888	0.00427805	0.00356402	0.0357747	0.00271711	0.0140358	0.0129389	0.0067069	0.0664723	0.0557245	0.0684588	0.295067	0.214262	0.0833852	0.0633564	0.0378261	0.0153561	0.00235384	0.000183986	5.438e-005	
0	0.492769	0.0257867	0.0146569	0.347618	0.832986	0.467059	0.965251	0.79923	0.859535	0.991175	0.904447	0.770727	0.967125	0.729688	0.0169185	0.000773218	0.0208452	0.00524474	0.206708	0.0679161	0.107509	0.319075	0.00986599	0.000584004	3.1655e-005	
0	0.0203754	0.0180984	0.00319197	0.0251256	0.150086	0.415287	0.0291112	0.195976	0.0851571	0.00312795	0.0784498	0.213347	0.0124389	0.0408409	0.00274442	4.69262e-005	0.00118757	0.00322631	0.00688296	0.00450373	0.0224504	0.0159432	0.00700516	1.67651e-005	3.13254e-006	
0	0	0.00512546	6.98438e-006	5.41932e-006	4.90664e-005	0.0582911	0.000214147	0.000924586	0.0182923	0.00295958	0.00239038	0.00228418	0.00732236	0.00604819	8.5163e-005	9.91099e-006	1.28067e-005	2.50852e-006	8.45307e-006	0.0015446	0.000614933	0.000807895	0.000216741	9.07452e-005	2.38217e-006	
0	0	5.92617e-005	0.00381212	0.000955285	1.57057e-006	0.00227387	0.000890038	0.000293567	0.00119647	1.89834e-005	0.000644962	0.000646561	0.00640334	0.144334	0.37118	0.541698	0.130137	0.482424	0.0130628	0.00019933	3.10526e-006	3.96631e-006	2.37679e-005	4.11391e-006	6.38414e-006	
0	0	0	8.6266e-005	8.07464e-005	1.48489e-007	1.46497e-007	0.000255233	7.33161e-006	1.04712e-005	8.28456e-007	3.11542e-005	5.38967e-005	1.69559e-006	0.011802	0.551478	0.286631	0.0241459	0.0109526	0.544828	0.188358	0.0967304	0.00546473	0.0162152	0.000138186	8.08419e-005	
0	0	0	1.57569e-007	1.59717e-007	3.19266e-009	8.61846e-010	6.64078e-008	2.55175e-007	2.02927e-005	1.98453e-007	3.14239e-008	9.81024e-007	1.18674e-007	0.000801084	0.00128521	0.0928053	0.380532	0.00782105	0.00200597	0.226865	0.0307672	0.0280336	0.0995679	0.172516	0.0489189	
0	0	0	0	8.69038e-007	1.16008e-007	9.96382e-008	7.05966e-009	4.25752e-006	1.32568e-005	7.45293e-007	1.17075e-006	1.61141e-006	1.23648e-006	1.30401e-005	0.000583883	0.00957707	0.148073	0.276067	0.143119	0.447256	0.704099	0.615316	0.864751	0.826466	0.950902	


1	0.611051	0.406055	0.64028	0.903442	0.973818	0.982434	0.959003	0.977479	0.90275	0.939193	0.891215	0.943757	0.966783	0.974226	0.784594	0.688479	0.937984	0.905398	0.725213	0.218041	0.0601986	0.0592273	0.00440718	0.000794392	0.00168546	
0	0.388867	0.0223186	0.246085	0.0075884	0.0199586	0.00881218	0.0406163	0.014215	0.0900297	0.0520539	0.0183477	0.0427509	0.0319754	0.024585	0.21472	0.310644	0.0512783	0.0927552	0.27432	0.774517	0.937215	0.92064	0.995118	0.932275	0.98143	
0	8.24404e-005	0.571506	0.00062628	0.00191431	0.000578568	0.00137335	8.89317e-005	0.00771362	0.00596454	0.00858071	0.0865178	0.000117355	0.00039222	0.000990651	1.23746e-005	0.000197938	0.0105352	7.30584e-005	9.78321e-005	0.00724407	0.00180446	0.0199388	0.000378018	0.066926	0.0027741	
0	0	1.38951e-005	0.0835211	0.0273196	0.00131014	0.000377272	5.33907e-006	1.29951e-006	0.000576198	8.93109e-005	0.000130492	0.0120591	0.000404324	6.16903e-005	0.000412787	0.000498504	0.000154184	0.000480619	0.000168047	8.21172e-006	0.000498204	1.84039e-005	4.32429e-005	9.02606e-007	0.0131133	
0	0	0.000106826	0.0294468	0.0594698	0.00341019	0.00664687	0.000155321	0.000523996	0.000466176	2.20871e-005	0.00375718	0.00125148	0.000422785	0.000133138	0.00024974	0.000147909	2.44634e-005	0.00117887	2.60575e-005	2.94567e-006	3.90915e-005	1.57193e-006	1.93043e-005	5.55032e-007	0.00099082	
0	0	0	4.09362e-005	9.49294e-005	0.000876653	1.0407e-005	0.00010921	2.08657e-007	5.01464e-005	4.08479e-005	9.5587e-008	4.80952e-005	2.00005e-005	4.34747e-007	1.06657e-006	4.48495e-006	1.13876e-006	1.2875e-007	8.1572e-005	0.000120754	2.62903e-005	9.27488e-005	1.71141e-005	2.21428e-006	2.02743e-006	
0	0	0	8.59122e-008	0.000169471	3.57178e-005	0.000247222	4.25799e-006	4.78938e-005	2.33734e-005	1.19363e-006	1.99827e-005	2.92914e-006	4.26439e-007	2.10481e-006	7.68998e-007	2.87574e-007	2.64117e-007	2.2775e-007	1.63392e-007	9.49769e-007	2.78043e-006	1.78443e-007	2.08637e-007	4.91719e-008	1.16197e-007	
0	0	0	0	1.27926e-006	1.18701e-005	9.82457e-005	1.79934e-005	1.90262e-005	0.00013997	1.8726e-005	1.21964e-005	1.35248e-005	1.53699e-006	6.00856e-007	8.72175e-006	2.7847e-005	2.19535e-005	0.000114176	9.3788e-005	6.44867e-005	0.000215104	8.1015e-005	1.72028e-005	6.85143e-007	3.90898e-006	


1	0.895698	0.95908	0.997039	0.994347	0.973504	0.948687	0.992706	0.99416	0.996202	0.994371	0.990036	0.968479	0.981081	0.88918	0.972897	0.976263	0.819175	0.889804	0.987974	0.964353	0.99098	0.981111	0.717396	0.57649	0.812193	
0	0.103613	0.0408755	0.00295821	0.00563795	0.0264956	0.05127	0.00729246	0.00583939	0.00379775	0.00562565	0.00996299	0.0315194	0.0189169	0.110679	0.0269082	0.0235949	0.180823	0.1101	0.0118261	0.0356442	0.00901614	0.018888	0.2826	0.423188	0.187243	
0	0.000689943	4.41412e-005	1.99511e-006	1.52544e-005	1.08103e-007	4.33e-005	1.58905e-006	3.8259e-007	4.40685e-008	3.12563e-006	1.1529e-006	1.30332e-006	1.89742e-006	0.000140909	0.000189149	0.000136807	1.29147e-006	9.53894e-005	0.000199276	2.15966e-006	3.20108e-006	9.22398e-008	3.43374e-006	0.000321769	0.000557702	
0	0	8.65531e-007	2.44704e-007	1.75458e-008	8.42465e-009	1.97704e-007	5.21481e-008	1.36933e-008	1.21069e-008	1.05086e-009	3.27956e-008	5.36481e-009	5.56525e-008	2.83597e-008	5.71826e-006	5.05075e-006	5.60511e-008	1.08741e-006	1.31868e-007	2.71228e-007	5.61969e-008	1.84169e-009	4.04646e-009	1.2641e-008	6.16992e-006	
0	0	4.01723e-013	5.77899e-008	1.58647e-009	3.27827e-010	1.16851e-010	3.68802e-007	5.51524e-009	2.90059e-008	3.55702e-007	1.80351e-007	1.02887e-008	2.55684e-009	6.80388e-010	1.80675e-010	2.25473e-008	6.38826e-008	1.41441e-009	3.20113e-008	1.74605e-008	6.68283e-008	3.28469e-007	1.59992e-007	1.14256e-007	4.7342e-008	
0	0	0	2.98369e-012	3.03283e-011	1.03962e-013	1.37092e-013	4.44138e-014	3.82113e-010	1.36881e-012	4.31805e-013	1.61379e-009	1.07815e-011	4.60647e-013	1.76973e-012	4.86699e-013	6.78939e-012	1.87217e-012	5.32555e-011	3.44522e-013	8.19114e-011	4.46672e-013	4.62365e-012	6.2779e-010	2.33511e-011	1.33983e-010	
0	0	0	2.34924e-014	6.12528e-010	6.65101e-013	1.84107e-012	3.45662e-015	3.13161e-010	8.01571e-012	9.17821e-014	5.77129e-010	3.4842e-011	7.32041e-014	1.20867e-011	7.44187e-011	5.87277e-012	8.44016e-012	1.39738e-008	1.9914e-010	1.07986e-011	5.36827e-011	2.76864e-012	7.11165e-010	7.29451e-012	3.15596e-009	
0	0	0	0	2.68811e-014	1.73988e-010	3.19708e-010	5.84568e-010	1.3908e-010	4.24631e-010	7.17075e-010	9.43486e-010	5.71771e-010	7.817e-010	7.71695e-010	1.45115e-009	5.10436e-009	5.61586e-009	6.24018e-009	3.72972e-008	5.97425e-008	1.27701e-007	1.52594e-007	6.32825e-008	3.53988e-008	1.93418e-007	


1	0.599969	0.750466	0.492212	0.445067	0.375544	0.487558	0.917071	0.732717	0.986006	0.996912	0.925696	0.845388	0.963037	0.821607	0.673065	0.861986	0.889132	0.179499	0.317855	0.571825	0.872054	0.966901	0.47262	0.807828	0.595592	
0	0.400013	0.243022	0.507725	0.554894	0.622538	0.511077	0.0829089	0.267267	0.0126619	0.00276362	0.0743015	0.154024	0.0368539	0.174334	0.326902	0.136783	0.0947206	0.820412	0.678613	0.427669	0.127928	0.032941	0.527329	0.183363	0.404373	
0	1.88018e-005	0.00651194	6.28354e-005	3.90524e-005	0.00191775	0.00136544	1.99883e-005	1.58585e-005	0.00133182	0.000324639	2.84941e-006	0.000587473	0.000109304	0.00405868	3.27102e-005	0.00123114	0.0161474	8.97307e-005	0.00353219	0.00050477	1.79481e-005	0.000157764	5.04885e-005	0.00880959	3.45049e-005	
0	0	1.15939e-010	3.22483e-008	1.04547e-008	7.76829e-010	1.83147e-009	2.15179e-008	2.80617e-011	8.22341e-012	1.21515e-009	3.72006e-010	8.70613e-012	3.79906e-010	5.56923e-011	4.71545e-008	6.52688e-011	3.1018e-009	1.26495e-007	2.47626e-009	2.37432e-008	1.56654e-007	6.70094e-011	6.25517e-010	4.2167e-010	6.34591e-008	
0	0	1.26026e-011	2.45392e-009	2.30963e-009	7.77989e-008	1.88844e-008	2.7412e-007	1.80526e-009	5.66674e-011	2.30293e-008	1.12904e-008	2.68492e-012	4.26802e-009	5.90003e-012	4.13495e-010	4.30158e-012	3.84276e-010	1.26877e-009	2.55179e-009	1.25014e-006	3.04424e-007	2.25542e-008	3.14349e-010	1.99535e-011	2.04899e-007	
0	0	0	1.02743e-013	8.4557e-014	1.96434e-011	6.65373e-011	1.19765e-008	5.46902e-011	7.97351e-011	4.48182e-011	1.50896e-011	1.16564e-010	1.14358e-012	3.68551e-013	2.55569e-016	3.6689e-014	4.86635e-016	1.13572e-014	1.07493e-011	7.23307e-011	4.29968e-009	4.44406e-008	2.94464e-008	2.96391e-009	1.33565e-012	
0	0	0	8.80694e-022	2.70418e-017	4.66686e-017	7.76505e-015	3.96573e-015	1.42357e-011	1.38939e-013	6.80118e-015	5.31666e-014	9.33458e-016	3.33363e-015	1.97348e-015	5.43169e-017	2.11248e-020	3.92291e-017	2.25616e-019	3.10091e-018	9.55163e-015	1.03066e-014	2.21882e-012	7.59797e-012	6.67603e-012	1.72595e-012	
0	0	0	0	7.80117e-016	1.80209e-015	2.02706e-013	9.35367e-014	2.16699e-011	4.07571e-011	4.15473e-012	6.81357e-013	9.2271e-014	1.36115e-013	2.34084e-014	3.71354e-015	5.58827e-016	6.70696e-016	9.77248e-017	5.68899e-017	3.68445e-014	8.16268e-013	1.38636e-011	9.9272e-012	1.5016e-011	1.53258e-011	


1	0.926862	0.396121	0.295987	0.164242	0.120352	0.0752421	0.0206489	0.00217619	0.00262406	0.000354641	4.05546e-005	5.38969e-006	7.84998e-007	2.16382e-007	1.74634e-008	1.67302e-009	8.15218e-009	3.05896e-009	4.21059e-008	4.26102e-006	0.000216791	0.000604352	0.00152444	0.00171284	0.00642169	
0	0.0607891	0.602394	0.445668	0.727028	0.878118	0.911156	0.954516	0.99156	0.99461	0.998891	0.998494	0.162893	0.262348	0.0696514	0.0028575	8.03447e-005	0.000187749	5.1159e-005	0.000953015	0.0873962	0.895842	0.996651	0.360952	0.534458	0.55524	
