1	0.960054	0.985784	0.998025	0.930774	0.0297321	0.993895	0.749744	0.962607	0.964659	0.99805	0.998098	0.99513	0.980933	0.990455	0.494763	0.848908	0.000110573	4.27666e-006	2.82007e-008	1.33449e-011	6.46299e-014	1.05038e-015	4.87414e-015	1.74547e-015	5.376e-015	7.07068e-015	2.77079e-014	2.27164e-014	2.547e-014	4.14657e-015	1.61131e-014	2.94522e-014	3.01409e-016	3.61526e-016	6.72218e-016	5.99785e-017	1.95228e-017	1.282e-017	1.43145e-017	1.4573e-017	3.4569e-019	4.68285e-020	7.3418e-022	2.47151e-023	7.02791e-024	3.44248e-023	1.44855e-023	2.34872e-023	
0	0.039921	0.00910207	0.00197468	0.0667904	0.970228	0.00555582	0.250217	0.0371869	0.0338939	0.000241337	0.000241023	0.000145642	0.0124829	5.44092e-005	0.472198	0.0303245	8.56557e-005	1.7736e-006	2.19228e-010	2.8496e-014	5.10386e-015	2.9304e-019	1.2188e-017	7.47501e-019	2.14016e-019	1.28651e-019	1.62948e-017	6.02118e-015	2.52038e-017	7.18491e-016	2.18724e-015	1.14159e-019	3.72395e-018	4.43122e-019	1.19619e-018	7.03388e-021	3.97893e-021	4.60003e-019	7.25324e-020	2.80106e-025	8.83468e-022	1.47813e-022	1.13047e-027	1.33346e-026	6.22432e-026	2.65239e-028	1.69297e-024	5.45627e-026	
0	2.54422e-005	0.00511378	3.23365e-008	0.0024359	3.99514e-005	0.00054339	3.86834e-005	0.000205712	0.00144745	0.00142105	8.86046e-005	5.39069e-005	6.61224e-005	1.44587e-005	0.000560609	0.0067202	0.995717	0.327908	0.371309	7.66415e-006	4.80613e-006	8.23479e-012	3.5234e-012	4.1211e-017	1.34438e-017	1.51367e-021	3.33644e-021	5.33076e-019	3.22348e-018	1.17962e-017	5.60325e-018	4.64052e-017	5.43372e-024	6.06512e-020	8.85024e-019	4.85724e-023	1.83944e-024	1.03974e-021	9.21806e-022	1.36887e-025	1.12409e-024	1.38686e-024	1.69073e-029	4.52713e-026	1.23177e-026	3.9753e-030	5.75653e-029	3.24249e-028	
0	0	2.23143e-008	4.61598e-008	1.13122e-012	8.81871e-010	5.67576e-006	6.41585e-010	5.67589e-009	1.55314e-008	0.000287256	0.00157144	0.00402149	5.686e-005	5.96183e-006	4.38223e-008	1.36096e-005	5.09264e-005	0.0549741	0.000142343	0.000154066	7.28347e-008	1.50395e-010	9.62493e-011	3.19092e-015	7.90805e-015	5.21443e-016	1.34993e-017	2.70413e-019	4.20829e-020	3.50685e-019	3.68909e-019	2.15785e-018	7.23541e-026	1.18784e-024	1.52139e-021	1.84224e-024	1.91263e-029	1.15486e-031	9.20791e-027	1.89977e-023	8.41734e-029	1.24624e-028	1.19293e-029	1.83429e-032	5.87265e-031	5.24776e-028	3.24806e-032	5.81983e-035	
0	0	2.58433e-021	1.35525e-011	3.84484e-011	4.61005e-015	5.76937e-012	5.86175e-009	1.19349e-011	3.19723e-012	3.16735e-012	7.99732e-007	0.000649065	0.00641709	0.00914578	0.0324676	0.112204	0.00400015	0.557795	0.567973	0.00860768	0.0014225	5.17633e-007	4.72552e-008	1.11157e-008	4.2412e-009	1.56439e-008	1.08536e-007	1.13077e-006	4.06097e-005	0.000199869	0.0148324	0.123029	0.108359	0.940867	0.936755	0.0700155	3.6735e-005	3.28532e-008	3.23925e-011	4.87629e-014	1.316e-018	1.80705e-022	6.41287e-027	8.03024e-031	1.32596e-033	1.56066e-033	8.58615e-031	4.90952e-033	
0	0	0	6.91321e-016	1.36246e-014	8.63529e-014	4.06159e-014	9.38544e-015	3.61915e-012	4.81181e-014	9.98427e-018	2.85222e-017	7.35077e-011	4.4071e-005	0.000321792	1.0427e-005	0.00182892	3.57084e-005	0.0593169	0.0605756	0.991218	0.998481	0.999858	0.150355	0.491498	0.00103029	0.000102532	1.65923e-005	1.23161e-006	2.48298e-008	1.52239e-009	5.55751e-005	0.0002621	0.891546	0.0502719	0.0623393	0.929868	0.982461	0.985086	0.996591	0.0486984	1.62143e-005	3.46931e-009	4.71898e-012	1.01236e-018	1.76549e-022	1.38729e-024	3.063e-028	2.97127e-028	
0	0	0	2.05191e-037	3.42623e-018	1.62058e-019	6.08942e-013	7.08608e-016	1.45133e-016	1.68445e-015	2.47683e-015	3.10067e-018	3.3845e-020	2.61614e-011	2.10151e-006	1.66939e-007	2.87504e-009	1.03219e-010	3.23308e-010	1.00931e-007	1.28717e-005	9.15378e-005	0.000141376	0.84933	0.502083	0.0897155	0.0384564	0.565346	0.877062	0.0274724	1.50542e-005	6.85709e-009	5.87134e-008	3.87859e-009	0.00867641	3.37916e-005	0.000114514	0.0175017	0.0144491	0.00315681	0.951268	0.995511	0.979179	0.999127	0.00965442	1.80403e-007	1.18025e-006	2.68927e-008	1.24457e-009	
0	0	0	0	2.18816e-019	1.33915e-020	9.03146e-017	3.85287e-013	3.40565e-013	2.58742e-013	8.38023e-013	1.42375e-012	7.07413e-012	2.41484e-012	2.53526e-010	4.40093e-007	2.94872e-007	2.02108e-010	9.80726e-011	3.18328e-007	5.8937e-011	4.7893e-007	2.15462e-008	0.000315038	0.00641859	0.909254	0.961441	0.434637	0.122935	0.972487	0.999785	0.985112	0.876709	9.49689e-005	0.000185061	0.000871404	2.44831e-006	5.1467e-007	0.000464723	0.000252126	3.40353e-005	0.00447241	0.0208211	0.0008734	0.990346	1	0.999999	1	1	


1	0.983004	0.976195	0.9999	0.873463	0.123403	0.979841	0.773452	0.959314	0.936685	0.981135	0.99572	0.986802	0.988336	0.995464	0.356648	0.671701	0.000227673	1.36992e-006	4.983e-009	2.76581e-012	9.58091e-015	4.53656e-016	4.64562e-016	4.54455e-016	6.41143e-016	2.87514e-016	9.22653e-017	4.33646e-017	7.51519e-017	2.4456e-017	1.83578e-017	1.79643e-017	1.46724e-016	9.88914e-017	2.1874e-016	8.13465e-016	1.16305e-015	2.30866e-015	3.68395e-015	1.55359e-015	5.1888e-016	2.77653e-016	1.42654e-016	1.63682e-017	2.26628e-017	7.21189e-018	5.83614e-018	2.12974e-017	
0	0.0166398	0.0235574	9.24636e-005	0.126531	0.876579	0.000757167	0.226541	0.0404529	0.0632678	0.00477753	0.00121844	0.00165462	0.00728412	2.48485e-005	0.642135	0.151119	0.494002	0.307386	0.0412778	1.34207e-005	8.00095e-006	3.72082e-011	4.80847e-012	1.5146e-015	2.08154e-017	9.04312e-021	1.21378e-020	2.94078e-018	1.88168e-019	1.15428e-017	4.99022e-018	2.3928e-021	3.95362e-020	9.22739e-019	1.24445e-018	4.89381e-020	1.25169e-019	4.85855e-017	8.4913e-018	3.89901e-023	1.52534e-018	5.22063e-019	6.18276e-023	4.24413e-019	2.32375e-018	1.16219e-022	1.07889e-019	8.21797e-021	
0	0.00035654	0.000247074	7.35338e-006	5.8842e-006	1.80795e-005	0.0194018	7.16788e-006	0.000232833	4.7589e-005	0.014087	0.00295108	0.0100223	0.00421923	0.00408571	0.00113742	0.177105	0.503693	0.310902	0.00893825	0.000501178	7.03912e-005	1.04779e-007	2.10925e-007	3.38669e-010	1.19803e-009	8.26991e-012	4.02227e-014	3.9715e-015	6.55812e-016	3.05142e-016	7.36835e-017	3.59437e-017	9.38303e-021	3.93878e-019	4.71594e-019	3.59822e-020	4.61194e-021	1.12186e-020	9.1236e-020	9.51907e-020	4.67572e-020	6.83783e-020	2.1895e-021	9.11358e-021	4.18151e-022	1.88926e-021	6.21812e-023	1.41081e-023	
0	0	1.48225e-008	1.93254e-009	9.25836e-014	8.15021e-014	1.33061e-008	7.60453e-009	3.55022e-012	6.27471e-011	4.20044e-008	0.000110183	0.00151689	4.96738e-005	0.000412389	3.22982e-006	2.029e-005	0.000118134	0.10913	0.00119175	3.8289e-007	1.41831e-008	4.12901e-010	9.77742e-013	2.66096e-012	1.24607e-012	8.83512e-012	6.46085e-014	7.76425e-017	4.95731e-016	3.94434e-017	2.45228e-017	7.70601e-018	9.85835e-021	5.07027e-023	5.47195e-023	1.06465e-022	1.71867e-026	5.74429e-028	1.16311e-027	1.41412e-022	1.08582e-025	1.90298e-025	5.04337e-023	8.32504e-026	4.5116e-026	9.8547e-026	1.03127e-025	1.49048e-028	
0	0	8.084e-009	3.28898e-009	1.09663e-010	1.82044e-011	3.64337e-010	4.56471e-007	2.98635e-010	3.00619e-009	2.48599e-010	1.03658e-007	4.06718e-006	0.00011129	1.1178e-005	7.60062e-005	5.4156e-005	0.00195954	0.271547	0.874201	0.105332	0.510987	0.000323157	1.63254e-005	4.41208e-007	1.68757e-008	2.77374e-010	8.74757e-012	8.80079e-013	1.77177e-013	1.04983e-014	3.44835e-015	1.53987e-016	5.29554e-016	5.93783e-017	7.47564e-018	2.18173e-018	3.25537e-021	1.62618e-023	4.39418e-025	2.46439e-025	3.81535e-025	1.7069e-025	2.32085e-025	6.0875e-027	2.15091e-025	1.42945e-027	6.39621e-026	3.12243e-027	
0	0	0	4.37701e-010	2.06507e-013	1.47655e-015	2.46531e-013	2.14424e-013	7.3698e-012	6.28219e-015	2.37082e-016	5.14862e-016	3.69113e-010	9.8786e-008	2.35798e-006	8.01304e-010	9.47154e-007	1.12374e-008	0.00103373	0.0743914	0.894049	0.488803	0.999638	0.00357487	0.00340533	1.76003e-005	8.1389e-008	1.21113e-010	3.77111e-014	3.77235e-015	7.89068e-019	6.8555e-017	2.10219e-016	8.91059e-013	1.92695e-014	8.47377e-016	2.79731e-013	9.46818e-014	5.51533e-015	1.97034e-016	4.61374e-018	2.97653e-022	6.59452e-027	1.25514e-027	3.13979e-032	1.13955e-031	8.3007e-030	4.01966e-032	9.86932e-027	
0	0	0	1.49485e-019	5.77182e-013	2.48758e-017	1.21122e-015	2.01422e-017	3.73188e-015	1.25903e-015	6.52014e-015	1.16405e-017	1.88581e-018	3.59961e-010	1.47118e-009	6.86927e-010	1.39718e-012	9.00775e-013	6.29106e-014	1.07154e-008	0.000103173	0.000131	3.80072e-005	0.996236	0.95075	0.282977	0.556847	0.843998	0.819352	0.0465418	0.000124538	4.51218e-009	2.81801e-011	1.33825e-013	4.87839e-014	9.29728e-017	2.04536e-017	6.98253e-014	8.40871e-015	4.91216e-017	1.09291e-015	7.62374e-014	2.2894e-013	1.43199e-011	1.67753e-011	1.12276e-015	5.44531e-015	1.76106e-017	2.79659e-019	
0	0	0	0	2.31558e-014	6.59696e-015	4.1596e-014	2.14725e-014	1.26455e-014	5.16353e-015	2.59095e-014	5.69402e-014	1.53793e-013	2.92464e-013	5.3859e-011	3.97443e-010	1.13144e-009	3.59305e-013	8.78992e-015	1.54897e-010	1.18077e-009	1.36421e-007	9.985e-007	0.000172642	0.045844	0.717005	0.443153	0.156002	0.180648	0.953458	0.999875	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.732837	0.552097	0.837188	0.93121	0.946695	0.881707	0.880201	0.967838	0.990326	0.945919	0.874634	0.849929	0.860965	0.760715	0.920646	0.963024	0.933806	0.994504	0.999006	0.999064	0.993038	0.903277	0.783359	0.271159	0.0203225	0.00251641	0.00385289	0.000752095	0.000134856	3.5461e-005	0.00561512	0.0346469	0.00991368	0.218291	0.753984	0.627553	0.935027	0.95064	0.975882	0.889411	0.508901	0.140297	0.0468898	0.0897185	0.627648	0.608484	0.480017	0.547146	
0	0.074584	0.0313252	0.0450709	0.00989975	0.000537116	0.0233649	0.0107946	0.000705946	6.22714e-005	0.00974973	0.003765	0.000592276	0.00150066	0.000122159	0.00161643	0.000477516	0.000202901	1.9245e-005	5.71045e-006	0.000174495	0.000137448	0.00587945	0.018351	0.00105989	0.000237602	4.27444e-006	4.24296e-005	7.60805e-005	3.52545e-008	1.20065e-007	1.10585e-005	2.02405e-005	4.00682e-006	0.0029979	0.0160825	0.00185786	0.00426885	0.0172221	0.0178251	0.107079	0.470671	0.835415	0.940782	0.364482	0.00606892	0.101251	0.0157712	0.00139126	
0	0.192579	0.400878	0.0038011	0.00300249	0.00738218	0.00224465	0.00418931	0.003417	0.00133126	0.0432182	0.121315	0.133383	0.0253217	0.00119372	0.0689767	0.0361114	0.0657321	0.00531473	0.000826336	0.000383322	0.00164695	0.00148049	0.118644	0.000240652	0.000424064	8.29258e-006	5.74334e-005	8.19902e-005	6.6357e-007	3.41622e-006	0.000147724	0.000237154	3.30325e-007	0.00269089	0.0613994	0.00101461	0.000202575	0.000496467	0.00113906	0.00131554	0.010365	0.0168064	0.000851894	0.513807	0.289326	0.279655	0.0462258	7.16007e-005	
0	0	0.0135221	0.104007	0.0424834	0.0135926	0.0105352	0.00567583	2.9645e-005	2.20216e-006	1.82566e-006	2.88772e-005	0.00280532	0.00466234	6.24095e-005	3.76409e-006	0.000168829	2.50001e-005	7.56718e-005	2.06157e-006	1.97853e-007	4.21663e-008	1.37951e-006	7.79163e-007	7.71347e-005	3.45372e-007	1.7192e-007	3.13166e-008	1.01904e-006	9.99746e-007	3.77308e-007	9.32781e-006	2.21223e-006	1.59326e-007	8.35847e-008	1.17719e-005	0.000113137	1.81113e-008	1.64857e-007	3.4311e-007	2.33233e-007	0.00143832	0.00145036	0.00378637	0.0179555	0.0340675	0.00177322	0.456291	0.0727742	
0	0	0.00217699	0.00984259	0.0126099	0.0308673	0.0623786	0.0285824	0.00482609	0.00417354	3.48441e-005	5.83176e-005	0.0131318	0.104268	0.224297	0.00300499	0.000188869	0.00023309	8.55296e-005	0.000154947	4.45076e-005	5.53844e-006	0.000200156	1.24361e-005	0.001252	4.10127e-005	2.67636e-006	9.32647e-008	1.36713e-007	1.11469e-006	9.80375e-007	7.43567e-006	0.000275763	4.34442e-005	2.99024e-005	2.98702e-005	0.00154975	1.10832e-006	4.49091e-008	3.87307e-008	1.14158e-008	5.72265e-008	1.46072e-007	2.03321e-006	2.12096e-005	0.00645964	2.14533e-005	0.000555376	0.243147	
0	0	0	9.00605e-005	0.000146398	1.80433e-007	0.0024675	0.000312484	1.19677e-005	5.15812e-006	1.18668e-006	1.3257e-008	2.71771e-006	0.000185112	0.0031534	0.00135191	4.81041e-006	1.33452e-006	5.48902e-007	4.63873e-006	0.000333126	0.00516849	0.0823949	0.0659815	0.182141	0.204933	0.0135021	0.00383607	0.000147635	2.41679e-007	7.65772e-010	3.06817e-007	2.15838e-006	5.4213e-005	0.000483638	0.00080121	0.00244997	0.000110067	3.83316e-006	2.23596e-007	6.9093e-008	2.06267e-010	1.09441e-011	1.60043e-009	3.19921e-010	1.87306e-008	1.37453e-005	1.21701e-008	0.000101483	
0	0	0	2.81268e-008	1.12197e-005	9.09517e-008	3.09165e-006	2.45828e-005	5.97914e-009	8.27406e-011	1.86755e-009	5.28395e-011	7.02851e-010	6.11393e-007	2.3348e-007	2.92621e-006	1.14475e-008	3.41662e-011	2.62699e-011	4.45005e-011	6.23835e-010	1.99593e-008	3.80274e-005	9.38815e-005	0.00268398	0.000212321	0.000623247	7.19538e-005	2.43754e-005	4.03563e-007	4.7624e-009	1.39757e-010	2.11483e-010	1.4677e-009	1.11334e-007	3.68148e-007	1.6285e-006	4.38774e-008	3.8493e-009	1.59148e-010	2.34479e-010	1.02494e-008	1.06176e-009	6.63844e-010	5.68575e-010	1.29944e-010	3.13839e-007	1.42622e-007	3.79655e-007	
0	0	0	0	0.000637172	0.000925904	0.017299	0.0702199	0.0231715	0.00409983	0.00107492	0.000198512	0.000156357	0.0030968	0.0104567	0.00439709	2.50217e-005	7.20365e-008	1.00941e-009	6.3145e-009	9.77822e-008	3.65779e-006	0.0067291	0.0135578	0.541386	0.77383	0.983343	0.992139	0.998917	0.999862	0.99996	0.994209	0.964816	0.989984	0.775507	0.167691	0.36546	0.0603907	0.0316376	0.00515368	0.00219388	0.00862454	0.00603052	0.00768748	0.0140158	0.0364301	0.00880209	0.00113888	0.135368	


1	0.988392	0.981904	0.974429	0.805779	0.704073	0.635951	0.666471	0.803851	0.349172	0.661735	0.856431	0.922731	0.864937	0.855931	0.979539	0.995286	0.998559	0.997406	0.970454	0.969002	0.995299	0.965764	0.992553	0.928409	0.932285	0.955358	0.993548	0.989432	0.923332	0.958796	0.995498	0.906898	0.703666	0.941394	0.994347	0.92862	0.759932	0.866694	0.925666	0.663338	0.85018	0.96591	0.84901	0.979638	0.894573	0.972511	0.994753	0.824444	
0	0.0100607	0.0141476	0.0100705	0.184426	0.294717	0.27396	0.29298	0.18657	0.649696	0.309366	0.142103	0.0749077	0.124034	0.108139	0.0197449	0.00299338	0.00108587	0.000670984	0.00374697	0.00557788	0.00194616	0.0132178	0.00620007	0.0409381	0.0410395	0.0209715	0.00232664	0.00957737	0.0626864	0.0404249	0.00216903	0.0200172	0.0220198	0.00188856	0.00274749	0.0046848	0.00182047	0.00359471	0.00725311	0.000408633	0.00657228	0.00388447	0.00101566	0.00867383	0.100452	0.00167505	0.00429084	0.0565818	
0	0.00154743	0.00390407	0.0154552	0.00948718	0.0011026	0.0864749	0.0391719	0.00931056	0.00108996	0.0270301	0.0013402	0.00228196	0.0109905	0.0355593	0.000450472	0.00171207	0.000351008	0.00192267	0.0257978	0.0254179	0.00275272	0.0210007	0.00112871	0.0305995	0.0262065	0.0210712	0.00396256	0.000897363	0.0139544	0.000703278	0.0023203	0.072354	0.273542	0.0544576	0.00253592	0.0666162	0.236387	0.127533	0.0649488	0.224094	0.114107	0.0158918	0.137232	0.0066045	0.00445756	0.024031	0.000679654	0.11877	
0	0	4.2174e-005	8.07606e-006	5.63011e-005	5.92261e-007	0.0035773	8.63545e-005	0.000113229	1.39672e-005	0.00185947	6.51535e-005	6.96506e-005	3.207e-005	0.000355988	1.40834e-007	5.29823e-007	2.59526e-010	5.91148e-010	1.16491e-006	3.2165e-007	1.99268e-008	1.32191e-005	4.2915e-006	3.96126e-005	0.000254962	0.00248863	3.42015e-005	6.19906e-008	1.46222e-005	7.66527e-007	2.05563e-007	0.000727306	0.00017268	0.000268788	6.12885e-005	5.11468e-005	0.00118282	0.000292549	0.000425233	0.111846	0.00233292	0.000183266	0.0118229	0.00314519	8.14541e-005	0.00164365	1.09059e-006	0.000165293	
0	0	2.63302e-006	3.70401e-005	0.00020573	2.28629e-005	5.93377e-006	0.00117715	6.63034e-005	5.37188e-006	1.77894e-006	4.88896e-005	2.86574e-006	5.50896e-006	1.39091e-005	0.000261343	1.56566e-006	2.13371e-008	3.89627e-009	2.67679e-008	1.86952e-006	1.76103e-006	4.42946e-006	0.000113646	1.1846e-005	0.000208949	0.000109125	0.000127411	8.32213e-005	3.09137e-006	6.70469e-005	7.88751e-007	1.93883e-006	0.000598088	0.00196726	0.000253177	1.31717e-005	0.000675631	0.00188209	0.00168985	0.000310917	0.0257474	0.00947647	0.000611971	0.00161607	3.76793e-005	8.47814e-005	0.000117333	5.87162e-006	
0	0	0	2.57242e-007	4.53629e-005	3.49455e-005	2.34055e-005	0.000102248	6.86102e-005	1.30861e-005	4.26192e-006	6.60775e-006	4.33039e-006	3.21394e-007	3.97802e-008	2.1792e-006	4.99909e-006	2.49914e-006	1.40376e-007	4.93614e-009	5.26179e-009	2.06784e-007	1.58365e-008	6.85172e-007	1.67506e-006	4.86431e-006	9.08866e-007	6.54349e-007	9.21493e-006	8.77856e-006	3.62332e-006	9.76936e-007	1.9756e-007	1.36573e-007	2.32184e-005	5.22408e-005	5.10547e-006	5.08154e-008	2.35074e-006	1.61056e-005	1.23888e-006	0.00106029	0.00454535	0.000123369	0.000303914	0.000385871	3.34066e-005	0.000126194	1.81487e-005	
0	0	0	2.67711e-008	3.6365e-011	3.52418e-005	4.47163e-008	6.05445e-008	7.83842e-009	2.48905e-011	1.73572e-012	2.79092e-012	1.62043e-011	1.13019e-011	1.10334e-012	3.49974e-010	1.16216e-008	6.278e-011	2.39071e-010	6.21704e-016	4.36512e-012	2.74037e-013	1.70504e-013	1.04385e-011	3.62548e-014	2.81029e-014	6.87758e-011	3.25193e-010	1.22273e-009	3.36289e-012	4.67089e-010	1.96603e-009	2.83802e-014	4.60471e-013	4.20827e-009	6.35891e-010	4.66992e-012	8.20157e-012	9.55394e-013	2.19745e-011	1.05026e-012	4.16663e-008	1.11938e-005	5.46782e-008	4.32485e-008	2.22247e-010	5.27941e-007	1.42763e-006	1.98243e-011	
0	0	0	0	1.41748e-008	1.31286e-005	8.24866e-006	1.12989e-005	2.03908e-005	9.54326e-006	3.25902e-006	4.79439e-006	2.96786e-006	1.32437e-006	6.74611e-007	1.6516e-006	1.85106e-006	1.59227e-006	6.10621e-007	1.56358e-008	3.69319e-009	1.51698e-009	1.12303e-007	9.47041e-008	9.73688e-008	1.96679e-007	2.92369e-007	3.17459e-007	7.00645e-007	1.15363e-006	4.49701e-006	1.05944e-005	1.34198e-006	9.87019e-007	7.50538e-007	3.37884e-006	9.58926e-006	2.08051e-006	9.21502e-007	8.21798e-007	5.3157e-007	1.6703e-007	9.74767e-005	0.000183825	1.81294e-005	1.29712e-005	2.04975e-005	3.06038e-005	1.52267e-005	


1	0.656323	0.131903	0.252733	0.034726	0.0107905	0.011097	0.00175934	2.16174e-005	1.07455e-007	1.57562e-008	9.80851e-010	6.53717e-011	1.47555e-011	1.1234e-012	1.4759e-012	7.21807e-014	7.75149e-016	4.34483e-019	1.33376e-020	7.93801e-023	6.13653e-025	8.28435e-024	1.43786e-023	4.21468e-023	4.37383e-023	7.62219e-023	9.80165e-023	1.57223e-022	4.05421e-023	1.69725e-023	3.21457e-024	1.48518e-025	6.50177e-026	1.52976e-026	8.38735e-028	1.29304e-028	1.04013e-028	4.40388e-029	6.38437e-030	8.47523e-030	6.08001e-030	2.47729e-030	2.85602e-030	5.34481e-031	3.481e-032	3.47923e-032	1.16837e-033	2.55594e-033	
