0	0	4.35471e-006	7.45117e-006	3.40013e-007	0.000350056	0.00786138	0.000888299	0.019626	0.000279473	5.88564e-005	1.3069e-006	1.89411e-006	0.000667302	0.000818758	0.000213499	3.38613e-006	0.000507534	3.59831e-005	0.0001792	4.59474e-005	0.000116136	7.13377e-006	2.00988e-006	1.45185e-005	2.50207e-008	0.000362288	2.50195e-006	0.000250619	0.00153738	9.58306e-005	1.6424e-005	5.93886e-006	8.82484e-006	5.24232e-006	3.4807e-006	1.96332e-005	4.33238e-007	2.12893e-007	1.01387e-006	1.68239e-006	3.80912e-005	1.37142e-006	
0	0	9.01039e-005	9.42691e-005	3.97328e-006	0.000925117	0.00493856	0.00284974	0.0026197	0.00161018	0.00581404	0.0206798	0.000319061	0.0333848	0.154204	0.252852	0.0648914	0.0146407	0.000332342	3.94154e-005	4.94857e-006	9.47754e-006	1.54344e-005	0.000173427	0.000852266	3.95441e-005	0.0195175	0.0260815	0.124738	0.140269	0.0377619	0.00126692	2.87784e-005	1.95925e-006	8.18896e-006	1.89737e-007	9.26486e-006	1.42083e-006	1.89308e-008	2.71193e-009	9.67918e-010	5.34315e-009	8.14146e-008	
0	0	0	2.54259e-007	4.80624e-008	7.68805e-008	4.25938e-006	3.02321e-005	6.28253e-005	0.000897659	0.000637717	0.00676406	0.00123105	5.07644e-005	3.75906e-005	0.0141897	0.0122182	0.000521633	0.00257422	0.000128772	2.8121e-005	1.34924e-005	4.14111e-006	0.00011281	7.05645e-005	0.000803538	2.65021e-005	0.000324955	9.33884e-005	0.00668029	0.00651297	0.00020682	0.000266036	0.000539756	0.00652202	0.0153521	0.0104558	0.000713118	2.78922e-005	3.7681e-008	4.09657e-011	1.74835e-014	1.76746e-012	
0	0	0	6.5911e-012	1.03414e-010	1.1252e-011	1.05433e-008	2.67367e-009	6.28299e-008	1.32666e-006	7.13926e-007	3.32123e-007	1.08948e-006	3.95476e-007	1.20057e-008	3.44331e-007	5.48982e-007	5.53271e-007	1.40267e-007	1.90743e-006	2.06327e-007	3.95538e-008	1.23515e-007	2.07424e-007	5.45971e-007	3.99554e-008	2.16419e-007	4.4329e-010	1.73734e-008	7.24637e-007	6.62738e-007	1.13118e-007	6.51358e-008	4.26073e-007	1.70598e-006	3.35499e-005	5.67022e-005	4.65419e-006	9.88553e-007	2.12933e-007	1.90944e-008	4.29729e-009	2.43259e-010	
0	0	0	0	6.82262e-008	2.03032e-008	7.1354e-008	4.15759e-008	9.37048e-007	8.7983e-005	0.000495342	0.002565	0.000480593	0.00156146	0.000183012	0.000228828	0.000162377	3.33295e-005	3.36191e-006	1.79861e-005	1.71477e-006	3.96539e-007	2.33798e-006	0.000120684	0.00107277	0.000464497	0.00031162	2.74708e-005	7.27247e-006	1.39791e-005	1.43318e-005	6.0589e-006	3.66922e-006	8.42362e-006	4.67744e-005	0.000288966	0.00719175	0.0387914	0.406953	0.969918	0.996657	0.995606	0.999566	


1	0.941155	0.903347	0.839752	0.7398	0.525256	0.812958	0.991898	0.995367	0.565693	0.709109	0.706863	0.981315	0.877767	0.947381	0.921048	0.977746	0.996894	0.998639	0.996919	0.99872	0.991636	0.710037	0.17665	0.0827279	0.808223	0.963674	0.939323	0.960429	0.963484	0.988285	0.995111	0.993544	0.957476	0.718708	0.512474	0.757039	0.877826	0.939119	0.882826	0.960599	0.995803	0.940838	
0	0.0522347	0.0961472	0.158627	0.247268	0.474306	0.170809	0.00752713	0.00404211	0.00735372	0.0362421	0.0362044	0.00355218	0.121098	0.0510506	0.0726336	0.0172745	0.00232817	0.00014625	0.00039916	0.0005194	0.000128546	0.00139132	0.00916339	0.0265507	0.0136819	0.030243	0.0583219	0.036737	0.0276055	0.00315464	0.00130993	0.00162614	0.000220541	0.00622443	0.000815921	0.00459083	0.0143431	0.0204594	0.0260778	0.0277194	0.00222204	0.0312648	
0	0.00661076	0.000501206	0.00161636	0.0125595	0.000422571	0.0161673	0.000515223	0.000558203	0.424361	0.24987	0.253611	0.0109617	0.000465611	0.00143889	0.00616371	0.00487103	0.000740106	0.00120986	0.0026812	0.000760161	0.00823478	0.288267	0.691948	0.878609	0.109793	0.00280762	0.0013415	0.00259621	0.00877631	0.00847398	0.00357463	0.00482952	0.042302	0.266866	0.376369	0.221001	0.100211	0.0357911	0.089448	0.00267305	0.00113664	0.0273476	
0	0	1.956e-006	3.77727e-006	0.00037051	1.46689e-006	6.11719e-005	2.28242e-007	1.19837e-007	0.00258956	0.000160249	0.00225868	2.71623e-005	1.59416e-007	2.01457e-005	2.2456e-006	6.17779e-006	2.6225e-010	1.78686e-008	4.95688e-008	1.23628e-008	3.06757e-007	0.000304449	0.121962	0.00499639	0.00179412	4.65078e-006	2.52235e-006	0.000110999	1.96517e-006	1.16765e-005	9.83834e-008	3.65216e-008	1.25237e-006	0.00806767	0.108753	0.000324156	0.000199502	0.00177894	0.000466649	8.74892e-006	3.06098e-006	0.000297809	
0	0	3.03303e-006	4.12834e-007	2.27501e-006	1.14146e-005	1.0167e-006	4.93495e-005	1.14882e-006	1.86081e-006	0.00459615	0.000781784	0.00407129	1.25563e-005	1.59666e-007	1.62272e-006	7.80884e-006	1.02615e-007	1.19616e-008	2.2328e-008	4.97931e-007	6.09066e-008	5.66348e-007	0.000275758	0.00693839	0.0641525	0.000228897	2.12188e-006	4.70067e-007	3.77958e-006	1.21306e-005	5.1053e-008	3.31271e-007	2.86789e-007	0.00013369	0.00158803	0.0167057	0.00713566	0.00275168	0.00094686	0.00819712	0.000245024	1.77034e-005	
0	0	0	1.29151e-007	1.0715e-008	2.42263e-006	1.85631e-006	2.72676e-007	5.39682e-006	1.0802e-007	2.17947e-005	0.000277954	1.92104e-005	0.000592453	9.10651e-006	4.56162e-007	3.46186e-008	1.70903e-007	3.89454e-009	9.84711e-011	4.76525e-010	4.75708e-009	8.24494e-010	6.524e-008	0.000177536	0.00188082	0.00114389	0.000285204	1.41213e-005	1.2511e-006	1.50662e-008	2.04758e-007	1.33693e-008	5.80676e-009	9.22884e-010	4.99174e-007	0.000338902	0.000123422	2.3184e-005	0.0002157	0.000719085	0.000420631	0.000216197	
0	0	0	1.5117e-013	9.82136e-016	3.72217e-009	1.12327e-011	7.63535e-009	9.56764e-010	1.9035e-014	2.2693e-011	3.11493e-012	4.09892e-006	1.85837e-010	2.32103e-009	3.54276e-011	5.54834e-013	2.91816e-010	2.86085e-014	6.51126e-013	2.36331e-013	5.1412e-013	3.86421e-017	2.0086e-015	6.86303e-010	1.93615e-007	7.26743e-008	4.25782e-011	3.76301e-012	1.83433e-009	4.80198e-010	2.944e-012	9.515e-014	9.34578e-015	3.642e-015	1.43123e-011	7.30503e-008	3.11024e-009	2.08065e-010	2.00891e-009	2.35527e-006	1.10653e-005	3.06934e-011	
0	0	0	0	5.75274e-009	5.55619e-009	1.49814e-006	9.91535e-006	2.61723e-005	8.71525e-007	7.86491e-007	3.33737e-006	4.88707e-005	6.40299e-005	0.000100258	0.000150716	9.43535e-005	3.72523e-005	4.96547e-006	2.95648e-007	2.6141e-008	1.2423e-009	1.90744e-011	1.36564e-011	2.44688e-009	0.000474059	0.0018982	0.000723913	0.000111801	0.000127402	6.29461e-005	4.24645e-006	4.21214e-007	1.39472e-008	2.1998e-009	2.08893e-010	1.16256e-007	0.000161831	7.71225e-005	1.90084e-005	8.15626e-005	0.000158246	1.79536e-005	


1	0.583752	0.0657983	0.0570999	0.00620395	0.0137176	0.00234136	0.000597309	0.000122279	0.000121163	1.50229e-005	9.71921e-006	1.4145e-007	2.8313e-007	5.4172e-009	1.19894e-008	5.28207e-009	3.02886e-010	6.53032e-013	9.27431e-016	1.12202e-018	6.2722e-022	6.69819e-022	5.42396e-021	3.46078e-021	2.98096e-021	2.30559e-021	6.46285e-022	6.13365e-023	8.1294e-023	2.24494e-023	9.24555e-024	8.22095e-024	9.33191e-024	6.69778e-024	3.28726e-025	3.59735e-025	1.05482e-024	2.16372e-024	4.2913e-024	3.38361e-024	2.163e-024	1.07228e-024	
0	0.288706	0.928772	0.259657	0.00567433	0.0565215	0.0678016	0.0290961	0.0112185	0.0167495	0.00637146	0.00836367	5.20201e-005	0.000125555	1.04908e-005	1.11725e-005	2.85139e-006	1.93135e-007	7.18101e-010	6.92272e-013	7.31625e-016	1.82788e-018	1.25873e-017	6.88636e-017	8.46548e-017	4.07768e-017	2.03439e-017	3.29846e-018	1.07882e-018	3.479e-019	8.77796e-020	1.24442e-019	7.85139e-020	2.02134e-020	1.45487e-020	2.99843e-021	1.08224e-021	1.01099e-021	8.41358e-022	1.3686e-022	6.699e-023	7.40859e-023	3.75995e-023	
0	0.127542	0.00055478	0.0876432	0.214152	0.0102684	0.0399105	0.00949639	0.000439512	0.000506383	2.74936e-005	0.000495422	3.44417e-006	0.000344096	7.65809e-007	0.000127938	3.68e-005	5.09598e-006	1.94563e-009	4.2547e-014	9.68873e-016	7.10146e-020	1.74614e-019	1.54889e-019	6.37363e-019	7.28745e-018	8.78548e-018	2.53734e-018	9.4296e-020	6.98448e-019	3.63638e-021	4.13471e-021	6.33669e-020	8.84411e-021	4.09987e-022	8.50271e-024	6.79818e-022	6.91356e-021	3.62993e-021	5.6591e-021	5.47303e-020	4.74345e-020	3.0427e-019	
0	0	0.00487208	0.595526	0.772167	0.595786	0.722804	0.0287105	0.00230235	0.0274645	0.00104042	0.0105648	3.39901e-007	0.00100453	2.26591e-006	0.000214942	3.00169e-005	5.19751e-008	4.24614e-011	1.4031e-015	1.21137e-017	6.65394e-021	1.55266e-018	1.01709e-016	5.59488e-017	1.63744e-017	8.92266e-017	1.25552e-017	8.45744e-019	1.50046e-018	2.36067e-021	8.50559e-022	5.58623e-021	3.17892e-022	6.55154e-021	3.8936e-023	4.75929e-022	5.21691e-021	2.25381e-020	6.96354e-020	2.49548e-019	2.76921e-020	2.99341e-018	
0	0	2.46524e-006	1.90264e-005	0.00175089	0.0931871	0.113432	0.872867	0.864837	0.280032	0.0135906	0.0125252	0.00226909	0.00163888	6.38605e-006	1.95369e-005	0.000509214	3.0882e-005	1.22193e-007	1.17585e-011	9.98951e-014	4.49534e-016	1.91197e-016	3.19438e-017	5.3073e-018	1.98712e-016	4.90285e-017	3.4344e-017	1.20842e-018	5.05015e-019	7.24667e-020	3.91046e-020	1.74634e-019	1.84038e-019	1.10155e-019	6.20601e-020	1.15937e-019	1.16024e-018	4.53093e-018	3.73171e-018	5.10673e-016	3.1809e-015	3.51975e-015	
0	0	0	5.50236e-005	5.10619e-005	0.218383	0.0473797	0.013583	0.0852013	0.664413	0.955566	0.874742	0.00621313	0.236111	0.928623	0.67816	0.163058	0.00506079	1.71164e-006	1.35866e-009	2.88517e-014	8.44071e-019	5.44664e-017	4.01723e-015	1.92339e-014	2.98818e-015	5.89796e-014	8.93561e-014	3.40463e-013	8.40165e-014	3.5751e-014	8.79706e-015	4.95724e-016	3.68179e-018	3.75185e-018	6.49734e-020	4.36791e-021	3.36054e-021	5.61175e-019	4.10187e-019	8.48422e-020	9.44464e-017	6.24173e-016	
0	0	0	3.99219e-009	8.29751e-010	0.0121061	0.00042061	0.0424412	0.0219987	0.000296774	0.00684527	0.00458511	0.984395	0.0308218	0.0139583	0.0159359	0.0755939	0.94398	0.999282	0.999842	0.999839	0.999772	0.959277	0.0287968	0.00182774	0.00763029	0.00111978	0.000169138	3.14371e-005	1.64295e-006	1.49404e-005	0.00145787	0.0486476	0.697995	0.131445	0.211654	0.0242332	0.000701086	4.60933e-005	1.03194e-007	1.28852e-007	1.25099e-007	4.3746e-010	
0	0	0	0	6.6271e-008	3.04647e-005	0.0059098	0.00320865	0.0138801	0.0104162	0.0165436	0.0887138	0.00706729	0.729954	0.0573985	0.30553	0.760769	0.0509232	0.000716575	0.000158373	0.000161303	0.000228336	0.0407232	0.971203	0.998172	0.99237	0.99888	0.999831	0.999969	0.999998	0.999985	0.998542	0.951352	0.302005	0.868555	0.788346	0.975767	0.999299	0.999954	1	1	1	1	


