0	0	0	0	6.43648e-018	2.48051e-018	2.61762e-012	3.96463e-012	4.44857e-012	2.45397e-011	5.29629e-011	2.71717e-010	1.86654e-011	1.11856e-013	9.51367e-012	7.82941e-008	0.00268012	0.00180326	0.067562	0.534123	0.850182	0.411288	0.793353	0.995805	0.992411	0.995833	0.997986	0.998168	0.999132	0.997364	0.997706	0.996245	0.992799	0.982037	0.980813	0.975459	0.890867	0.948862	0.978802	


1	0.989681	0.963978	0.965276	0.938212	0.997699	0.89368	0.924525	0.896293	0.889492	0.949124	0.886344	0.522228	0.0213749	1.20794e-005	4.46541e-007	1.77158e-007	1.77566e-006	0.000176259	9.07207e-005	0.000270744	2.7807e-005	2.13182e-005	0.000263448	6.92486e-005	0.000117956	0.0116339	0.123956	0.181615	0.0129836	0.00244416	8.98823e-005	1.74184e-005	7.93264e-007	1.33589e-008	9.99672e-008	2.044e-008	1.35424e-007	4.68965e-009	
0	0.00902742	0.00267495	0.00560377	0.0138213	0.000985539	0.00960513	0.00563801	0.0068669	0.0255641	0.0131565	0.0204448	0.0351702	0.000166796	4.75913e-008	1.85332e-010	1.2848e-008	6.92537e-007	9.47467e-005	0.000123687	0.000590861	4.98728e-007	2.55412e-008	5.21978e-007	1.09168e-007	1.17853e-005	0.00459297	0.0367196	0.0316921	0.000181454	2.18402e-005	5.4958e-007	1.8055e-008	3.3945e-009	9.34939e-011	1.11558e-009	1.56725e-010	8.53208e-009	5.30778e-010	
0	0.0012917	0.0333248	0.029061	0.0478515	0.000685982	0.0967086	0.0697278	0.0967676	0.0849299	0.0376634	0.0929452	0.435749	0.0110694	1.1029e-006	2.05396e-010	1.02606e-008	2.13102e-006	4.61848e-005	3.25213e-006	4.05819e-006	1.13734e-006	9.2332e-007	8.18769e-007	6.58136e-009	2.4117e-006	0.0095025	0.00957285	0.000246486	8.96787e-007	3.23969e-006	2.44301e-008	2.28089e-009	7.47786e-011	9.55018e-012	3.02058e-010	2.59908e-012	1.26215e-009	5.79251e-012	
0	0	1.9825e-005	2.48849e-005	0.000101893	1.32074e-005	5.00238e-007	6.50195e-005	4.20362e-005	1.29865e-005	3.98764e-005	0.000246749	0.00662533	0.0282893	6.82839e-005	2.18192e-008	1.76093e-010	5.97329e-010	3.22994e-007	1.38186e-007	1.75133e-008	5.48329e-005	2.36704e-005	2.21846e-006	1.19612e-009	8.58937e-012	1.06334e-006	0.00034168	1.86105e-006	5.39282e-007	1.41557e-009	4.2313e-010	7.41817e-012	1.65666e-012	1.07807e-014	3.18238e-014	6.04544e-014	1.18212e-014	1.39567e-013	
0	0	2.48145e-006	3.47598e-005	1.32141e-005	0.000616261	1.75021e-006	4.43008e-005	3.02707e-005	9.98775e-007	1.63402e-005	1.88937e-005	0.000227256	0.939099	0.999602	0.940765	0.0377941	0.00661046	0.000217116	1.88429e-006	4.19697e-009	2.91957e-006	0.00186318	0.00328775	0.000311148	8.30597e-007	6.58455e-008	4.55023e-005	2.33547e-006	6.0299e-008	7.36534e-010	2.44399e-009	1.31828e-010	3.04374e-011	6.1964e-014	1.52635e-014	2.28332e-013	2.9973e-016	2.218e-014	
0	0	0	4.07237e-008	1.9744e-007	9.86727e-008	3.65462e-006	2.09513e-009	1.61669e-007	3.46855e-008	8.84349e-010	5.29605e-009	1.51883e-007	9.11117e-007	0.000316584	0.0592159	0.956876	0.855113	0.142524	0.00030406	0.000865044	2.22826e-005	1.20321e-006	4.36784e-005	2.09047e-005	2.83924e-005	2.00084e-006	2.94679e-008	2.37244e-006	2.34056e-008	3.52833e-011	5.7333e-013	7.38059e-011	2.4564e-012	6.90105e-014	2.74485e-014	3.22721e-014	1.6733e-014	3.44172e-017	
0	0	0	1.9596e-014	7.65896e-012	1.35296e-011	6.33935e-011	2.46987e-010	1.31294e-011	2.39436e-011	1.34032e-011	6.63188e-011	1.29494e-010	4.94773e-011	6.56395e-009	2.20745e-007	0.000203532	0.035917	0.136489	0.00224605	0.000303459	1.73374e-005	7.15572e-008	9.04094e-010	1.18217e-009	1.2241e-008	5.64281e-007	2.54752e-008	9.30866e-010	3.6932e-010	2.04681e-012	2.91718e-015	3.41023e-017	1.12117e-015	7.6237e-017	5.50476e-018	6.95052e-018	4.6124e-017	6.35574e-018	
0	0	0	0	1.09064e-009	1.42265e-008	2.75796e-009	5.9522e-008	1.90652e-008	1.83787e-009	4.35603e-009	8.741e-010	7.84282e-011	7.53107e-010	1.1406e-010	1.80207e-005	0.00512567	0.102355	0.720453	0.99723	0.997966	0.999873	0.99809	0.996402	0.999599	0.999839	0.974267	0.829364	0.78644	0.986833	0.997531	0.99991	0.999983	0.999999	1	1	1	1	1	


1	0.933505	0.972793	0.98817	0.980873	0.935038	0.941981	0.989595	0.944555	0.988468	0.97042	0.925588	0.986107	0.956183	0.852941	0.79986	0.941763	0.990528	0.993826	0.857169	0.499618	0.628419	0.516718	0.693101	0.436441	0.803042	0.97762	0.958151	0.825718	0.613012	0.339603	0.228694	0.107168	0.0197018	0.0108559	0.0696641	0.0483236	0.0609131	0.00316485	
0	0.0087871	0.0256164	0.0108913	0.0115742	0.0609716	0.0574208	0.00901662	0.054966	0.0027899	0.00628821	0.0692165	0.0134323	0.042078	0.13959	0.0673931	0.0235241	0.00523812	0.00124716	0.00723292	0.00576019	0.356831	0.475456	0.285071	0.111416	0.031961	0.00545052	0.00237783	0.00156835	0.0134246	0.0138412	0.0882651	0.181379	0.10277	0.200869	0.147817	0.126024	0.00557433	0.000437671	
0	0.0577075	0.00132373	0.000912719	0.00751594	0.00395022	0.000543839	0.00129826	0.000158084	0.00843931	0.0217332	0.00483847	0.000344058	0.00130492	0.00570758	0.127221	0.029794	0.00216282	0.0028654	0.134338	0.225361	0.0109006	0.00640156	0.00797367	0.430456	0.134064	0.00180639	0.00138541	0.154066	0.352116	0.49494	0.631197	0.6993	0.866324	0.755295	0.678468	0.794626	0.885053	0.892898	
0	0	9.16126e-007	5.95928e-007	3.31405e-005	1.05577e-006	4.5351e-007	1.24825e-006	1.87446e-008	4.0491e-005	0.00148334	0.00011063	2.02025e-007	3.19976e-007	7.824e-006	0.00501536	4.19294e-005	5.52124e-006	1.33767e-006	0.000814696	0.26812	9.3824e-005	4.31634e-006	6.4041e-006	0.0177481	0.0021747	3.37531e-006	6.2935e-007	0.000394289	0.000827917	0.148109	0.036591	0.00508494	0.010267	0.019569	0.00644557	0.0231306	0.0251383	0.101621	
0	0	0.000266392	1.3894e-005	1.28516e-006	2.91152e-005	1.36472e-005	9.99909e-007	7.653e-006	7.05459e-007	2.53097e-005	0.000213693	4.15498e-005	1.79985e-007	3.92212e-007	7.18887e-006	0.00394267	0.000596872	6.22708e-005	3.84375e-005	0.00108324	0.00173581	5.17585e-005	1.63409e-005	1.89796e-005	0.0244882	0.00285694	7.23967e-005	2.56646e-005	0.00305628	0.00237628	0.0149669	0.00699462	0.000928424	0.013407	0.0967476	0.00748891	0.0231764	0.00187738	
0	0	0	1.17802e-005	9.90214e-007	2.62119e-008	4.85467e-006	3.17919e-007	3.06289e-007	2.70364e-008	5.63177e-009	1.12215e-005	1.00443e-005	3.92548e-006	3.20472e-007	2.41915e-009	1.01492e-005	0.000323745	4.23166e-005	2.77708e-006	1.42599e-006	0.00186395	2.50535e-005	2.54223e-007	6.81251e-009	2.55381e-005	0.00257462	0.000103834	6.85854e-007	2.907e-008	5.5718e-007	7.52331e-006	3.31996e-005	2.09723e-006	3.05889e-006	0.000846446	0.000242575	4.56148e-005	1.2131e-006	
0	0	0	2.16302e-010	4.17708e-015	4.36926e-013	3.04102e-013	3.30932e-012	8.70944e-015	6.01124e-015	1.44314e-017	1.50728e-011	2.60085e-008	1.3821e-009	8.09821e-012	9.3526e-014	3.82019e-012	1.29893e-007	5.75388e-010	5.16442e-013	1.52192e-014	2.09629e-009	3.57124e-007	1.60475e-010	5.15506e-015	7.03934e-013	2.85317e-008	9.06099e-010	9.21124e-014	4.81025e-015	5.32694e-013	2.44404e-011	9.97701e-012	1.65291e-012	2.2506e-013	1.37552e-008	4.36116e-012	6.26822e-012	1.98506e-014	
0	0	0	0	1.5531e-006	1.03529e-005	3.49919e-005	8.78227e-005	0.000312601	0.000261987	4.96531e-005	2.16115e-005	6.49381e-005	0.000429866	0.00175278	0.000503399	0.000924337	0.0011449	0.00195502	0.000403585	5.60154e-005	0.000155533	0.001343	0.0138314	0.00391999	0.0042449	0.00968847	0.0379089	0.018226	0.0175632	0.00112979	0.000278175	4.0502e-005	6.18072e-006	9.13681e-007	1.07595e-005	0.000164275	9.87832e-005	5.51485e-007	


1	0.516138	0.113383	0.0382204	0.0279459	0.0175289	0.00628115	0.00298093	3.95178e-005	8.19528e-006	6.2023e-006	2.94828e-006	3.33185e-007	5.32825e-008	1.58505e-009	5.91493e-011	4.4083e-010	1.78339e-010	3.41279e-011	1.64511e-011	3.92438e-012	1.4002e-012	3.54515e-013	3.49861e-014	8.50191e-015	5.9619e-015	1.62941e-015	1.63714e-016	1.49968e-016	1.52888e-016	1.255e-016	1.69798e-016	6.54929e-017	4.02984e-017	4.85433e-017	5.76882e-018	2.97158e-018	1.88356e-018	4.06426e-018	
0	0.481532	0.705937	0.957904	0.924109	0.706792	0.102977	0.0402249	0.000197319	2.25647e-005	6.4389e-005	4.36014e-005	2.22312e-006	8.74156e-007	4.93556e-008	4.82499e-009	1.69597e-008	3.54943e-009	2.63295e-009	2.52838e-009	2.86134e-010	1.7091e-010	7.971e-011	2.52332e-011	4.99393e-011	8.70363e-012	1.60607e-012	7.79252e-013	4.13839e-013	3.80073e-013	6.89471e-013	1.34233e-012	3.28545e-013	1.2096e-013	2.25806e-014	4.45867e-015	3.65833e-016	1.14295e-016	9.00126e-017	
0	0.00232959	0.179706	0.000720812	0.0242863	0.186031	0.563023	0.78196	0.936327	0.939305	0.162813	0.140705	0.117563	0.00033735	3.00102e-007	4.38511e-011	2.38726e-008	3.81337e-008	7.43595e-008	1.57504e-008	2.41601e-010	3.63746e-010	1.97993e-011	5.99102e-013	2.48884e-015	2.37839e-012	4.06899e-011	1.45449e-011	2.8664e-011	6.51116e-011	9.27209e-012	2.55958e-012	4.09023e-014	3.53316e-016	6.57194e-015	9.16088e-018	7.56801e-017	2.2414e-016	8.90431e-016	
0	0	0.000972238	0.00247861	0.0227878	0.0864673	0.307728	0.0792615	0.0573126	0.0175011	0.773876	0.660917	0.00333485	0.00101786	8.06919e-006	1.66337e-007	4.5347e-008	1.56563e-010	6.3613e-011	2.32717e-009	4.58813e-010	2.29637e-009	3.64898e-011	7.651e-013	1.3594e-013	1.20602e-013	2.01934e-014	3.01956e-014	2.20981e-012	4.3438e-011	7.96773e-012	1.3011e-011	8.58963e-013	4.63002e-014	9.91981e-015	2.24175e-017	5.81912e-016	9.59211e-018	1.01948e-016	
0	0	1.14783e-006	0.000676152	0.000698291	0.00296348	0.0199087	0.095461	0.00604941	0.0431595	0.0565324	0.192781	0.875648	0.0063869	2.66641e-006	1.88416e-008	6.94953e-006	8.61741e-005	0.000995218	0.00173619	0.000556388	1.45684e-005	3.94535e-007	6.34543e-008	2.7836e-009	3.83588e-009	1.03471e-008	8.3954e-008	1.07164e-006	2.1173e-006	3.10769e-006	1.47065e-006	1.53712e-007	1.28762e-008	1.23239e-009	9.85564e-010	2.36206e-011	3.3621e-010	1.42313e-010	
0	0	0	2.22165e-007	0.000172756	0.000200253	5.92559e-005	9.56453e-005	7.38328e-005	1.90613e-006	0.00670698	0.00531414	0.000728648	0.989865	0.9938	0.995733	0.0175509	3.34303e-005	1.36389e-007	3.39472e-006	5.52812e-006	0.00389023	0.00451513	0.00137299	0.00155816	6.38737e-006	1.75663e-008	2.0741e-010	7.8624e-011	2.74382e-008	2.17957e-007	1.01117e-006	7.44056e-007	7.56168e-007	4.11584e-007	9.09503e-009	4.0766e-009	2.21737e-012	5.95068e-012	
0	0	0	1.35032e-007	1.56616e-007	1.16198e-006	3.25789e-007	3.11599e-006	8.06106e-008	6.63242e-007	1.11097e-006	5.83647e-005	0.0025776	0.00182219	0.000323271	0.00243353	0.11582	0.114045	0.0216368	3.48682e-005	8.49208e-007	4.68701e-008	0.000184328	0.000237478	1.05208e-005	1.81311e-005	1.78882e-006	2.4271e-007	8.93401e-010	3.22162e-012	1.06347e-009	1.03679e-009	5.73917e-009	5.60832e-010	5.91231e-010	5.85233e-008	5.40151e-011	2.24705e-011	2.97134e-015	
0	0	0	0	7.88615e-008	1.51197e-005	2.15737e-005	1.25478e-005	4.86646e-007	1.24582e-006	6.91789e-007	0.000178524	0.000145056	0.000569467	0.00586549	0.00183347	0.866622	0.885835	0.977368	0.998226	0.999437	0.996095	0.9953	0.998389	0.998431	0.999975	0.999998	1	0.999999	0.999998	0.999997	0.999998	0.999999	0.999999	1	1	1	1	1	


1	0.997639	0.69018	0.832345	0.761165	0.788373	0.290661	0.0734103	0.0061465	0.00206544	0.00146381	6.69639e-005	7.15046e-006	3.20531e-006	2.34832e-006	3.22734e-007	6.70824e-006	1.64191e-005	2.45134e-005	6.34778e-005	3.5223e-005	1.82272e-005	2.7556e-006	4.04961e-007	1.11233e-007	7.81836e-008	5.81596e-008	2.30173e-008	6.98943e-008	2.84352e-007	1.7126e-007	9.34856e-008	3.27434e-008	2.65882e-008	1.19453e-008	2.2803e-009	7.22707e-010	1.50295e-009	6.22321e-009	
0	0.0022163	0.187435	0.0237769	0.116598	0.0929991	0.680541	0.521531	0.91736	0.730849	0.950797	0.976567	0.440847	0.049911	0.0150238	1.81722e-005	2.47573e-005	3.12185e-005	1.18597e-005	3.80188e-006	3.37858e-006	6.88984e-005	4.88154e-006	1.73889e-007	4.38929e-010	1.16209e-009	8.18039e-008	4.76232e-009	2.44447e-009	8.20081e-009	6.81744e-009	4.74252e-009	1.35702e-010	6.06808e-011	2.23729e-010	4.34455e-012	1.89886e-011	3.56042e-011	7.75239e-010	
0	0.000145181	0.121634	0.0485593	0.00143118	0.103115	0.023903	0.402924	0.0707691	0.261302	0.0313038	0.0225166	0.334409	0.0111235	0.000819155	7.64506e-006	2.52925e-005	0.000275905	0.00116156	0.000112704	2.73263e-006	1.06892e-006	2.59315e-006	1.08237e-006	3.0358e-009	5.4965e-010	3.55324e-008	4.79014e-008	1.65828e-007	2.89799e-007	4.15787e-008	2.47221e-009	1.14369e-010	7.83691e-012	3.48576e-012	1.58171e-011	4.26681e-013	4.87991e-011	7.4107e-012	
0	0	0.000750458	0.0923448	0.104817	0.0126742	0.00457093	0.0021154	0.00567299	0.00476991	0.00955194	0.000746659	0.224698	0.92296	0.803522	0.0011688	0.0017397	0.00601877	0.00666073	0.000438801	7.90913e-008	3.46923e-007	5.11619e-007	5.02763e-007	7.92563e-010	3.25293e-012	9.3181e-010	7.97647e-008	2.51804e-009	8.16353e-010	2.74853e-010	7.80039e-012	7.34926e-013	1.86989e-013	9.08728e-016	4.68702e-014	4.12384e-016	2.85554e-014	3.28711e-014	
0	0	5.9052e-008	0.00295971	0.0158078	0.00223378	0.000308022	1.52171e-005	5.06824e-005	0.00101334	0.00681787	8.79226e-005	3.88574e-005	0.0142195	0.108811	0.0360489	0.168561	0.131835	0.0179943	0.0282023	0.316756	0.00241755	1.64319e-005	2.45138e-007	7.27248e-008	5.89442e-009	1.12886e-010	2.1558e-010	1.51552e-007	1.59726e-008	5.91312e-009	3.16408e-010	6.42058e-012	3.6701e-012	1.45792e-013	1.68255e-014	1.75309e-013	1.81242e-013	1.98439e-012	
