0	1.30957e-005	0.00224168	0.000108638	0.0565586	3.48818e-005	0.000724189	0.0474248	0.00131374	1.48151e-006	1.31251e-005	6.69576e-007	5.45624e-010	4.73549e-014	4.34414e-014	3.06202e-015	7.40092e-011	5.45144e-011	1.98932e-012	4.11603e-014	2.69943e-013	1.40774e-013	1.29907e-012	7.73116e-012	1.16863e-008	9.37209e-008	
0	0	1.92688e-008	2.46102e-009	7.60887e-007	0.00123681	0.000756085	0.112947	0.87907	0.793849	0.000108023	2.98531e-010	5.27219e-009	1.36414e-015	1.20688e-018	1.91313e-017	3.22005e-014	3.09803e-010	4.29723e-011	2.47289e-011	2.91126e-015	3.04804e-018	1.12289e-015	3.78872e-017	2.23079e-017	2.06804e-011	
0	0	1.03217e-021	1.61819e-011	3.75057e-013	2.46994e-010	1.44126e-006	0.00379413	0.0181054	0.197132	0.948952	0.061612	0.0335701	0.0008328	1.25855e-005	3.82581e-007	3.43735e-007	3.18834e-007	3.92157e-006	5.5992e-005	0.000250117	0.0177613	0.00067483	7.71609e-006	3.2588e-008	3.41216e-010	
0	0	0	1.24863e-017	4.61543e-015	1.65535e-015	1.45851e-015	3.77207e-012	6.62328e-008	1.1345e-007	0.000570066	0.938386	0.965799	0.998992	0.957025	0.867474	0.0364891	3.03197e-006	2.5087e-006	2.54746e-007	1.1485e-006	0.0130735	0.0116469	0.0173203	0.0101367	0.00350319	
0	0	0	2.38089e-043	2.85434e-019	1.89582e-016	9.67948e-017	1.562e-018	9.23084e-017	1.65994e-011	1.91559e-011	2.72643e-009	0.000630726	0.000171977	0.0429545	0.132037	0.0624997	6.72486e-005	4.72253e-006	5.61767e-007	4.50556e-010	1.89608e-009	0.00708995	0.0789994	0.040481	0.00656834	
0	0	0	0	1.00852e-021	7.94059e-020	2.80506e-016	1.54007e-014	1.90603e-015	2.03854e-012	7.05829e-012	1.88527e-012	1.86514e-007	3.54922e-006	7.90445e-006	0.000488832	0.901011	0.999929	0.999989	0.999943	0.999749	0.969165	0.980588	0.90367	0.949367	0.989871	


1	0.999908	0.751654	0.636354	0.97911	0.998647	0.993087	0.415656	0.0883134	0.0170335	0.0199232	3.40885e-005	3.20925e-008	8.01524e-009	1.11894e-008	5.58925e-009	1.07133e-008	2.09993e-009	1.07472e-009	6.97866e-010	5.00818e-010	3.5037e-009	2.51343e-009	1.37601e-009	1.03097e-009	1.25244e-009	
0	2.6141e-006	0.247958	0.363618	0.00320209	2.95059e-005	0.000668204	0.243262	0.00257181	0.00141158	0.694031	0.00168171	2.4797e-007	4.63789e-010	1.22872e-011	8.87734e-013	5.58415e-009	2.77074e-010	1.00687e-011	1.20742e-013	2.39397e-011	8.58802e-013	4.48457e-014	1.51426e-012	2.37442e-009	1.70727e-010	
0	8.95502e-005	0.000388366	2.81436e-005	0.017688	0.00131623	0.00624247	0.339248	0.86643	0.805699	0.171895	0.000639436	5.9476e-005	8.41477e-009	1.93612e-010	8.54772e-012	2.78819e-009	2.11138e-008	4.35838e-009	7.12658e-010	8.17955e-012	2.02147e-014	1.42226e-013	1.786e-014	7.73039e-014	1.32545e-011	
0	0	1.05098e-010	1.34846e-009	2.2138e-010	7.01719e-006	1.90854e-006	0.00181653	0.0424831	0.174268	0.000413661	2.32084e-005	4.85855e-005	2.38767e-011	7.42147e-015	3.27852e-015	3.27114e-015	3.48235e-010	1.13769e-010	2.20363e-010	3.34277e-013	6.8693e-016	2.22813e-019	1.88109e-019	8.14621e-023	1.60965e-019	
0	0	1.46993e-009	9.47783e-009	3.0122e-010	6.68796e-008	1.46446e-008	1.69863e-005	0.000201946	0.00158775	0.113737	0.202759	0.0743998	0.00283034	0.00032787	7.46396e-006	8.28571e-007	4.09146e-008	2.87325e-009	2.68978e-010	1.82816e-010	4.58445e-010	4.28188e-013	5.35229e-016	2.78155e-018	2.41685e-018	
0	0	0	3.48066e-013	2.20412e-013	4.39273e-014	3.07242e-013	1.3329e-014	3.82109e-010	7.10963e-009	7.18273e-007	0.794862	0.924147	0.997124	0.90039	0.104078	4.27158e-005	2.84802e-010	3.47318e-011	8.0008e-012	1.64235e-012	8.33261e-009	5.97354e-011	4.81028e-014	1.43612e-017	1.07189e-020	
0	0	0	3.86347e-026	1.23125e-015	1.50455e-015	2.08514e-014	6.43582e-015	1.46883e-018	6.94534e-013	2.82348e-012	2.46038e-012	0.00134473	2.57772e-005	0.0991589	0.88259	0.0333197	3.35374e-005	6.99627e-007	3.06976e-009	2.38957e-012	4.54284e-016	5.61963e-011	1.07718e-010	4.5023e-012	2.66793e-015	
0	0	0	0	7.23119e-017	3.83091e-016	6.81488e-015	8.28397e-014	6.49001e-014	1.66612e-013	2.86176e-012	2.27421e-014	8.23182e-008	1.94671e-005	0.000123475	0.0133245	0.966637	0.999966	0.999999	1	1	1	1	1	1	1	


1	0.990286	0.973006	0.989968	0.989493	0.991526	0.891157	0.11826	0.0178658	0.00210648	0.00228308	0.0403622	0.0352002	0.00185995	2.394e-005	1.56651e-006	1.25979e-006	2.39589e-006	3.25961e-007	4.72416e-007	1.18771e-005	1.01867e-005	0.000319528	0.000236644	0.000665564	0.00624937	
0	0.00401847	0.000656755	0.000218965	0.000453771	0.00141493	0.00807784	0.00454793	0.000504771	4.5135e-005	1.59226e-005	5.9954e-007	4.25222e-006	1.20642e-006	3.33596e-008	5.01779e-008	6.01355e-009	1.00535e-007	6.38648e-010	1.30182e-010	8.42288e-008	2.44744e-009	3.10501e-005	0.00013966	0.000270229	0.000210061	
0	0.00569538	0.026149	0.00184094	0.00852303	0.00346161	0.100707	0.8754	0.972598	0.873139	0.912591	0.0362087	0.000465296	2.22309e-006	7.18977e-008	8.28242e-009	1.32375e-007	9.76897e-006	2.44117e-007	1.83385e-008	8.08095e-008	1.98493e-009	3.48591e-006	3.14098e-006	8.41095e-006	4.02071e-005	
0	0	4.21103e-005	0.000225263	5.59916e-007	3.85976e-005	1.41642e-006	0.00163815	0.00708886	0.11452	0.0694587	0.0433329	0.00198063	1.16411e-007	2.80759e-012	1.45154e-012	1.4264e-009	4.54429e-009	1.35911e-008	2.76393e-008	4.06179e-009	8.86024e-011	4.42179e-012	4.21963e-009	4.02651e-008	2.8407e-006	
0	0	0.00014656	0.00774699	0.00149002	0.00353832	3.9047e-005	0.000153739	0.00194278	0.0101879	0.0156381	0.784383	0.941707	0.0464251	0.000154869	5.38092e-007	1.20966e-006	5.09957e-007	6.84314e-008	5.40049e-007	2.87525e-007	1.84373e-007	3.41705e-009	6.22424e-010	6.45339e-010	1.02066e-007	
0	0	0	2.40466e-007	4.00773e-005	1.28196e-005	1.55365e-005	6.43439e-008	3.33492e-008	8.37262e-007	1.36191e-005	0.0957071	0.0194927	0.95136	0.993688	0.890892	0.19726	0.00270337	2.14395e-006	4.11469e-007	1.64484e-005	0.000242487	0.000656119	1.89129e-005	8.68911e-007	2.7659e-008	
0	0	0	1.49282e-011	4.11678e-010	1.61999e-008	1.06051e-008	1.58772e-008	1.62639e-010	4.49182e-009	1.12058e-009	1.05518e-007	1.33143e-005	1.30218e-006	5.10043e-005	0.00682277	0.00253215	0.00069264	1.13222e-005	8.04077e-008	5.6828e-009	1.70119e-008	1.55149e-007	7.7453e-007	3.33837e-009	9.55863e-011	
0	0	0	0	2.8635e-008	7.90501e-006	2.69564e-006	1.28876e-007	9.33601e-009	4.01197e-009	1.69822e-009	5.43992e-006	0.00113651	0.000350126	0.00608187	0.102283	0.800205	0.996591	0.999986	0.999998	0.999971	0.999747	0.99899	0.999601	0.999055	0.993497	


1	0.88761	0.801095	0.499581	0.245992	0.192737	0.292658	0.659258	0.802685	0.882429	0.977873	0.970823	0.870691	0.812156	0.826816	0.69217	0.767721	0.950386	0.871641	0.759931	0.893576	0.720097	0.756479	0.885053	0.969094	0.964669	
0	0.00839507	0.195937	0.494668	0.736207	0.746814	0.531934	0.325011	0.191438	0.114468	0.0212167	0.0107959	0.00204065	0.0319362	0.0498718	0.0187976	0.221792	0.0453114	0.0869948	0.188393	0.0218811	0.0641431	0.00187122	0.0032355	0.0127946	0.0337902	
0	0.103995	0.00273881	0.00574296	0.017112	0.0554538	0.123834	0.0130639	0.00549857	0.0029282	0.000659916	0.0183078	0.127222	0.153328	0.119246	0.271146	0.00854086	0.00396724	0.0411217	0.051107	0.0833554	0.214084	0.228595	0.103893	0.0144166	0.00121646	
0	0	1.12084e-005	4.46622e-006	0.00068637	0.00498815	0.0512888	0.000668599	0.000134342	6.51425e-006	5.68501e-008	9.50852e-008	4.3391e-005	0.00043682	0.00103424	0.014974	9.54357e-005	9.14907e-005	0.00019201	0.000440156	6.05819e-005	0.000810872	0.0111085	0.00217992	1.26109e-005	5.44468e-007	
0	0	0.000218184	2.93975e-006	1.99245e-006	6.10567e-006	0.000281397	0.00171638	0.000139654	3.81057e-005	2.18391e-005	4.16353e-008	3.14049e-007	0.0021399	0.00298217	0.00290533	0.00133493	8.29043e-005	1.46829e-005	0.000106764	0.00109974	0.000822181	0.00192889	0.00562796	0.00363274	9.54791e-005	
0	0	0	5.73396e-007	5.29076e-008	5.66009e-008	3.03864e-006	0.000280742	3.74887e-005	2.16679e-005	2.03493e-006	1.99845e-007	3.57616e-010	3.14162e-008	4.78599e-005	2.23684e-006	0.000509558	1.85865e-005	3.48613e-007	3.7241e-007	2.00381e-006	1.60994e-005	1.47119e-006	1.76189e-006	3.96381e-005	0.00013378	
0	0	0	1.16107e-012	1.49025e-016	2.90347e-015	7.15568e-017	2.25196e-011	9.86571e-010	1.06778e-008	1.31483e-008	1.55101e-012	8.54957e-014	3.74064e-016	7.23791e-013	5.32437e-013	2.93725e-009	1.10802e-010	9.07834e-013	9.5815e-012	3.26976e-011	7.3349e-013	3.97312e-012	1.24053e-012	8.22996e-011	8.07397e-010	
0	0	0	0	7.15939e-008	7.68247e-008	2.49809e-008	9.22117e-007	6.69926e-005	0.000108725	0.000226673	7.28353e-005	2.79378e-006	2.2886e-006	1.43308e-006	4.4466e-006	6.45314e-006	0.000142599	3.53319e-005	2.22289e-005	2.51482e-005	2.65512e-005	1.52206e-005	8.57509e-006	9.80241e-006	9.4874e-005	


1	0.418912	0.146973	0.0301807	0.0166701	0.0370719	0.0575228	0.0424228	0.00469533	0.00536995	0.00328695	0.00103338	7.80173e-005	5.65574e-005	3.63961e-005	5.17148e-005	4.94464e-005	1.80167e-005	7.32611e-006	7.3318e-006	6.55869e-006	9.78639e-007	1.60284e-007	1.77236e-007	4.32931e-008	2.21389e-009	
0	0.579066	0.833904	0.771941	0.319909	0.744262	0.693791	0.685677	0.313474	0.681642	0.414136	0.601691	0.434223	0.150449	0.0152927	0.00135175	0.00300071	0.00275616	0.000435749	0.00307217	0.00322801	0.00123153	0.000141163	2.82619e-005	1.6558e-006	4.02294e-007	
0	0.00202132	0.00649709	0.0500469	0.00792422	0.00114295	0.156531	0.235676	0.651802	0.244002	0.483639	0.0845714	2.32538e-005	0.0894135	0.215368	0.51358	0.0672295	0.111948	0.812739	0.0109035	0.00106054	0.000179581	8.16388e-007	0.000132496	6.47989e-005	1.02374e-006	
0	0	0.0126256	0.147716	0.652654	0.185529	0.0657361	0.00625406	0.0206309	0.0463764	0.000973318	0.160473	0.000111471	0.210036	0.446626	0.252735	0.112894	0.00791842	0.0593017	0.28054	0.00156234	0.0030415	3.14697e-007	2.06761e-007	6.33858e-008	9.7033e-008	
0	0	2.51458e-007	0.000105581	0.00271455	0.00136646	0.00662891	0.00473694	0.00460936	0.00939478	0.0187218	0.0229169	0.000170325	0.000438609	0.105829	0.201543	0.574659	0.75606	0.0819979	0.0561497	0.230037	0.222351	0.226934	0.134312	0.463337	0.456219	
0	0	0	9.8921e-006	0.000127536	0.0306152	0.0165824	0.0209831	0.00127822	0.00438538	0.00652555	0.000413711	0.000761783	3.86995e-005	1.58927e-006	0.000486233	0.147405	0.0435459	0.0346789	0.473779	0.0662266	0.00668474	6.22263e-005	0.00134253	0.000268321	0.00282211	
0	0	0	6.0482e-012	4.28611e-009	1.18644e-006	3.57906e-005	0.000238256	0.000335464	9.01167e-005	0.0102069	0.0887394	0.561147	0.00744597	8.02017e-006	7.47914e-007	0.00112358	0.00194422	5.25484e-006	0.014018	0.106453	0.000706311	0.00528137	3.44018e-005	0.000110417	0.00066323	
0	0	0	0	3.69989e-007	1.09727e-005	0.00317248	0.00401213	0.00317442	0.0087394	0.0625111	0.0401617	0.00348457	0.542122	0.216839	0.0302509	0.0936393	0.0758088	0.0108346	0.16153	0.591426	0.765805	0.76758	0.86415	0.536218	0.540294	


1	0.897891	0.698706	0.622402	0.476459	0.287044	0.0668231	0.0126489	0.0017813	0.00204726	0.000202227	7.98799e-007	7.91133e-009	2.90637e-008	7.90147e-008	1.08576e-007	1.34743e-007	3.07994e-007	1.63524e-006	8.35646e-008	2.13194e-007	1.32328e-007	3.68142e-008	3.21131e-008	2.0107e-008	6.71226e-009	
0	0.0984676	0.269311	0.28624	0.504284	0.611312	0.912968	0.97075	0.971538	0.95748	0.0980595	5.03707e-005	2.95423e-008	3.06945e-009	5.24961e-009	3.22753e-008	2.79844e-008	3.65131e-007	4.29827e-005	7.26165e-007	3.77175e-008	1.86115e-009	5.38031e-011	1.57115e-009	4.80644e-010	3.5248e-010	
0	0.00364094	0.0308837	0.0604043	0.0098717	0.00323867	0.0104575	0.00785457	0.0161552	0.014109	0.737927	0.829559	0.165453	0.28243	0.644962	0.325271	0.0108548	0.00555506	0.0951629	0.000885556	0.000935594	0.000234764	6.90334e-006	1.41644e-006	5.94669e-007	1.18109e-007	
0	0	0.00109543	0.0309404	0.00263558	0.000188054	5.08556e-005	0.00676098	0.0089565	0.0251318	0.163065	0.129594	0.236191	0.0123386	0.000811212	0.00134772	0.0687336	0.526582	0.19682	0.00086116	0.00197818	2.71512e-005	1.62062e-006	3.78594e-008	4.36551e-007	2.32816e-007	
0	0	3.8764e-006	6.13551e-006	0.00284038	0.00100348	8.24109e-005	1.39384e-005	0.000866053	0.00031158	4.25353e-005	0.04078	0.593974	0.601917	0.330562	0.667909	0.146715	0.223397	0.192065	0.0258456	0.0128397	0.00435444	0.00589665	0.00037593	8.25914e-006	4.49744e-007	
0	0	0	6.41479e-006	0.00390768	0.0874293	0.00420804	1.50988e-005	1.39765e-006	0.000290478	3.11406e-007	1.41879e-005	0.00436638	0.0984412	0.012258	0.00148482	0.718701	0.0135015	0.0138158	0.869342	0.00184356	0.00379237	0.000225268	1.34877e-005	1.49453e-007	5.98901e-007	
0	0	0	7.04527e-009	1.01002e-006	0.00919432	0.00334585	0.000622682	4.30863e-006	8.70379e-006	4.42324e-006	5.11115e-010	1.55253e-005	0.00396745	0.00492099	0.000109956	0.0455948	0.018026	0.000502126	0.00124595	0.19073	0.0119861	0.00267094	0.000228663	1.84601e-005	2.69184e-006	
0	0	0	0	3.26759e-007	0.00059046	0.00206405	0.00133337	0.000697423	0.000621727	0.000698902	1.94136e-006	4.93934e-008	0.000905636	0.00648592	0.00387793	0.00940153	0.212938	0.50159	0.101819	0.791673	0.979605	0.991199	0.99938	0.999972	0.999996	


1	0.709715	0.127762	0.0511589	0.0344205	0.00459957	0.0191212	0.00722954	0.00266393	0.000517308	3.26453e-005	8.08039e-007	7.39321e-009	1.20615e-009	4.44871e-011	1.13226e-011	5.33788e-011	2.51916e-011	5.00056e-012	4.84166e-012	5.55152e-013	8.84129e-014	1.29618e-014	2.70635e-015	4.94251e-016	1.21626e-015	
0	0.290276	0.869723	0.942261	0.963675	0.995265	0.842954	0.0815945	0.00385097	0.00108451	6.32216e-005	3.91162e-005	4.49696e-005	1.83882e-005	8.91045e-008	1.28515e-009	3.56376e-009	2.03516e-010	2.76671e-012	3.85418e-011	1.57398e-012	6.48985e-013	5.74267e-014	2.29001e-015	4.83456e-017	7.27666e-017	
0	8.98557e-006	0.00251527	0.00640008	0.00182527	0.000118676	0.137911	0.906129	0.941684	0.922509	0.96103	0.104595	5.46424e-005	1.01292e-005	1.12735e-006	2.15231e-008	1.15826e-007	1.71732e-007	1.57185e-008	1.63032e-009	1.25954e-009	2.59083e-011	2.89033e-013	9.65279e-016	1.33988e-016	1.3549e-017	
0	0	2.92055e-008	0.000174894	6.6337e-005	9.92344e-006	3.59474e-006	0.00417948	0.00826483	0.0603459	0.0230575	0.228346	0.413659	0.0312786	0.000146552	1.4903e-005	1.03544e-005	1.12049e-006	5.72245e-008	1.37256e-008	3.93832e-009	5.75881e-010	2.92677e-011	7.10039e-012	4.51663e-013	4.34699e-013	
0	0	3.22152e-009	4.88623e-006	1.04339e-005	5.27018e-007	8.89945e-006	0.000867473	0.0435314	0.0150568	0.0155609	0.66523	0.253018	0.839629	0.930221	0.950548	0.711416	0.852809	0.751273	0.566804	0.49589	0.495108	0.718501	0.10869	0.027207	0.00660451	
0	0	0	4.08028e-009	2.57293e-006	6.12074e-006	4.81485e-007	9.53447e-008	1.63069e-006	0.00041581	8.2685e-005	0.00057104	0.332308	0.0173107	0.000292999	0.00650569	0.239141	0.00520022	0.0023941	0.223009	0.00694402	0.0105771	2.57432e-005	0.00210163	3.4271e-005	0.000271536	
0	0	0	6.02324e-013	2.15512e-010	1.95754e-009	1.08887e-006	2.85927e-007	3.60374e-006	7.01471e-005	0.00017151	0.00120191	0.000823991	0.100322	0.0603846	0.0258065	0.0393725	0.140883	0.240707	0.191101	0.482727	0.378266	0.198474	0.0351756	0.0157706	0.00667	
0	0	0	0	7.27029e-012	4.31608e-009	8.78863e-008	4.4501e-009	1.64193e-009	1.63228e-008	1.66048e-006	1.69488e-005	9.18826e-005	0.0114316	0.00895343	0.0171246	0.0100596	0.00110612	0.00562574	0.0190856	0.014438	0.116049	0.0829997	0.854033	0.956988	0.986454	


1	0.978455	0.216869	0.771264	0.90949	0.983548	0.938091	0.471967	0.201715	0.381243	0.0183865	0.00279477	0.000282394	0.00109802	0.00345298	0.00257514	0.000981896	0.00121194	0.00152401	0.00157823	0.000644743	1.6641e-005	1.06291e-006	5.85678e-007	2.04949e-007	3.27493e-008	
0	0.0215418	0.783121	0.228711	0.0904897	0.0163492	0.0618098	0.520755	0.522039	0.397528	0.967615	0.981159	0.917652	0.921341	0.191439	0.00098601	0.00156875	0.00277936	3.58136e-005	0.000339839	0.00100941	6.89718e-006	6.27949e-006	1.74555e-007	1.4714e-007	2.93078e-007	
0	3.61509e-006	9.77519e-006	1.92156e-005	1.87162e-005	9.35447e-005	9.65251e-005	0.00727632	0.276207	0.212022	0.0139802	0.012725	0.0737117	0.000269651	0.00045708	3.00519e-005	3.47062e-006	0.00128729	1.26265e-005	2.81502e-006	1.15292e-007	1.00392e-009	3.20328e-008	3.13552e-009	2.92563e-011	3.34999e-010	
0	0	6.83528e-010	5.4188e-006	1.24106e-007	1.20732e-007	2.92891e-009	4.06121e-008	3.90765e-005	0.00919178	1.63333e-005	0.0032822	0.00725771	0.00883671	0.000904243	0.000109755	5.99137e-007	1.72514e-007	2.81412e-005	3.03131e-006	2.32189e-008	3.73672e-009	4.22535e-013	2.5089e-011	1.10103e-013	7.27198e-015	
0	0	1.42235e-014	5.85856e-010	1.89335e-006	8.70605e-006	2.21096e-006	1.23419e-006	3.25495e-007	1.39756e-005	1.25765e-006	2.99433e-006	0.000395615	0.00333985	0.0126381	0.00654595	0.0591795	0.0172693	0.0219359	0.0333567	0.000277161	3.2691e-006	2.45066e-010	7.23785e-013	8.60289e-015	2.9295e-016	
0	0	0	7.20735e-015	3.68323e-012	4.19138e-010	3.65093e-009	2.06456e-007	6.67883e-008	6.48798e-007	2.89873e-007	1.14206e-005	0.000107793	0.000271428	0.000285846	5.76613e-005	2.08688e-005	0.0119199	0.003578	0.160579	0.724962	0.347741	0.000147478	1.10918e-008	9.99096e-013	1.60027e-016	
0	0	0	4.09817e-017	3.46576e-014	1.05905e-009	1.80613e-009	3.85977e-010	8.67894e-010	3.94129e-010	2.95162e-008	2.47171e-005	0.000592025	0.0641092	0.678925	0.496288	0.00896648	0.000106586	0.000112046	0.00122671	0.139491	0.647889	0.987331	0.408662	0.12882	0.0120316	
0	0	0	0	4.92843e-017	2.42526e-014	2.00183e-010	2.42407e-010	2.04447e-010	7.38805e-010	9.38563e-011	5.70321e-010	3.06178e-007	0.000734449	0.111898	0.493408	0.929278	0.965425	0.972773	0.802914	0.133616	0.00434323	0.012514	0.591337	0.87118	0.987968	


1	0.790054	0.754798	0.903246	0.965922	0.960667	0.924407	0.93393	0.846394	0.969242	0.117617	0.863897	0.960898	0.608873	0.621396	0.726349	0.975286	0.895939	0.948976	0.693714	0.182917	0.0752799	0.00361218	0.00346144	0.00314907	0.0018388	
0	0.209874	0.239629	0.0965652	0.0340651	0.0393282	0.075438	0.0486371	0.151559	0.0241081	0.803025	0.10563	0.00635702	0.38181	0.367495	0.263345	0.0199403	0.100512	0.0496187	0.305594	0.765624	0.912769	0.99444	0.986366	0.955137	0.970998	
0	7.14818e-005	0.00557348	0.000186272	1.2845e-005	4.83532e-006	0.000154543	0.0174325	0.00202738	0.00664974	0.079356	0.00460778	0.000288203	9.41003e-005	0.000351243	0.00017452	0.000980665	0.00228141	9.08213e-006	2.52341e-005	0.0496446	6.04583e-005	0.0016447	0.00924529	0.0333387	0.0161836	
0	0	6.74115e-010	3.59367e-007	2.27169e-010	1.68891e-010	7.26975e-012	7.54655e-009	1.80495e-005	1.55094e-007	1.26526e-006	0.013906	0.000109887	8.0996e-009	7.94706e-010	1.09787e-009	1.05238e-009	1.00958e-007	9.92689e-007	4.03248e-010	9.38114e-010	1.18734e-005	6.39477e-011	1.25026e-007	1.56567e-007	7.36411e-006	
0	0	8.7054e-011	1.78254e-006	6.83623e-009	1.26421e-010	9.1918e-012	5.10482e-009	1.55959e-006	2.09935e-007	3.77442e-007	0.0119545	0.000717138	2.33788e-005	3.44816e-007	5.32102e-007	2.09452e-008	5.08161e-008	3.11594e-005	1.53469e-006	1.08774e-009	3.55652e-005	1.26062e-012	6.58281e-010	6.04879e-009	1.286e-008	
0	0	0	1.19625e-012	2.02308e-007	3.70934e-008	7.7216e-010	7.70758e-011	1.99703e-010	2.66949e-007	2.2203e-009	2.97895e-006	0.0316269	0.00742943	0.00728298	0.00104509	0.000680362	9.87117e-005	6.78822e-005	0.000507673	2.79435e-006	1.12574e-007	2.04269e-011	3.38741e-016	1.63822e-015	4.15604e-013	
0	0	0	2.81563e-020	1.15097e-017	4.99446e-012	2.29936e-012	1.17622e-010	1.82979e-011	2.80008e-011	1.49744e-008	5.28639e-008	8.36529e-008	0.000338736	4.04314e-005	4.43588e-005	2.45973e-006	1.90872e-005	3.92099e-006	3.3356e-006	0.000594287	0.00163015	8.57816e-008	1.44026e-010	4.33601e-013	2.09402e-016	
0	0	0	0	3.51779e-016	3.35874e-011	7.64109e-012	4.60642e-012	1.40224e-011	5.05856e-012	6.06142e-009	1.32971e-006	2.41207e-006	0.0014309	0.00343436	0.00904055	0.00311019	0.00114972	0.00129209	0.000154803	0.00121747	0.0102128	0.000302654	0.000927531	0.00837552	0.0109723	


1	0.070959	0.277345	0.928372	0.508157	0.251701	0.0323872	0.00933326	0.00763104	0.00203558	0.0040503	0.000732491	1.21628e-006	1.41579e-006	1.26168e-006	1.60558e-006	4.47664e-006	5.60626e-007	1.00021e-007	1.13312e-008	4.50032e-010	6.17052e-011	2.96639e-011	9.17529e-011	3.86142e-010	8.6941e-010	
0	0.00861169	0.00407453	0.0612056	0.0844342	0.027994	0.0146744	0.0420289	0.386051	0.902924	0.603638	0.0894325	3.04274e-005	4.35955e-006	4.95197e-006	1.60595e-005	1.93875e-005	6.33407e-005	0.000101691	6.32058e-006	9.61944e-008	5.02882e-009	3.57406e-010	1.07756e-009	1.67867e-009	7.85881e-010	
