1	0.165267	0.999334	0.999107	0.992768	0.999883	0.999236	0.994242	0.975415	0.2278	0.172182	0.0336227	0.00733894	0.00196542	4.22859e-005	4.27692e-006	1.85229e-007	7.31762e-007	6.61393e-009	1.70965e-011	1.99412e-011	5.24325e-011	4.56372e-011	5.36551e-010	6.24286e-009	5.34482e-010	7.07018e-011	1.2553e-010	1.37435e-010	1.40686e-011	6.03096e-014	3.64941e-013	1.7939e-012	5.0418e-013	1.88624e-014	1.64859e-014	
0	0.00210652	1.66984e-005	0.000479038	0.00723201	0.000114807	0.000694759	0.00337069	0.0228493	0.0381281	4.05467e-005	0.00249569	1.31287e-008	2.96588e-006	1.48346e-009	7.47885e-008	1.61249e-008	3.18531e-007	4.83949e-013	1.55622e-011	3.15637e-016	1.21202e-012	1.00262e-015	2.65454e-016	2.19472e-012	6.66081e-010	1.06311e-009	3.61189e-011	2.1121e-014	7.64521e-013	2.86432e-017	3.66703e-016	1.81997e-015	2.80114e-018	1.53453e-016	6.15866e-016	
0	0.832626	2.21554e-006	0.000413162	2.00599e-007	2.14223e-006	6.94122e-005	0.00238777	0.0017353	0.73405	0.00736499	0.000670784	7.22944e-006	2.72192e-009	3.13021e-011	1.13411e-008	6.84823e-009	4.5561e-006	2.03003e-015	8.42935e-016	4.4173e-013	7.92514e-013	3.75685e-012	1.38628e-017	1.84181e-016	1.2937e-012	5.05753e-011	1.06376e-010	1.16768e-013	3.21901e-017	4.73334e-018	1.0261e-015	3.52252e-017	5.01378e-019	8.68733e-022	3.71332e-016	
0	0	0.000647238	5.46355e-007	1.26532e-010	4.83126e-011	1.98565e-010	4.83189e-009	4.01356e-008	2.16474e-005	0.820411	0.949296	0.963051	0.051205	2.98691e-005	2.412e-007	3.0968e-011	3.2284e-009	1.04134e-011	3.98188e-020	1.22895e-014	2.24131e-015	4.18333e-011	9.59944e-011	1.40808e-012	1.94062e-017	6.81966e-016	3.08326e-014	2.4737e-013	1.07646e-017	2.86706e-024	2.03066e-019	2.25651e-017	1.54662e-020	1.26838e-026	4.47596e-023	
0	0	2.12459e-015	2.01114e-007	1.49453e-009	1.98722e-012	3.2296e-014	3.08006e-014	4.99893e-012	1.04892e-012	1.0601e-006	0.0139148	0.0296014	0.943653	0.978654	0.99997	0.999821	0.997388	0.00906373	2.37332e-005	2.34074e-006	7.01439e-006	3.61737e-007	0.000271465	0.394036	0.932877	0.970114	0.943636	0.639967	0.060537	8.31847e-005	2.71442e-005	1.5928e-007	1.50538e-010	3.04426e-014	2.89971e-017	
0	0	0	7.18218e-015	2.0244e-008	9.59551e-010	1.12719e-012	7.34193e-016	2.84631e-017	1.527e-017	7.02482e-014	1.47856e-010	1.64931e-006	0.00317366	0.0212544	2.27405e-005	0.000178138	0.00259973	0.990929	0.999724	0.000262276	7.13371e-005	3.66779e-009	6.18857e-007	0.0299584	0.000507129	0.000168427	0.0384811	0.357536	0.93896	0.999827	0.962325	0.579503	0.022371	0.00380815	6.74599e-008	
0	0	0	3.09321e-034	2.0598e-017	4.34355e-008	5.57062e-011	3.1552e-014	3.99212e-017	1.2484e-021	7.81993e-021	7.71597e-017	8.11167e-015	1.445e-008	1.95389e-005	2.91969e-007	3.25488e-011	3.58297e-010	6.87624e-006	0.000252172	0.999461	0.00147976	7.66287e-006	3.37693e-005	0.000443131	5.09493e-006	9.18501e-009	1.19428e-009	8.45164e-006	0.000491322	8.98377e-005	0.0375464	0.418605	0.974617	0.995714	0.00210624	
0	0	0	0	4.92698e-020	3.4391e-013	1.25328e-008	4.65253e-009	1.59142e-008	1.19011e-008	5.53393e-010	8.52059e-011	2.89652e-011	1.28494e-012	5.63331e-010	2.5516e-006	1.12033e-006	6.38061e-006	2.11716e-010	6.13372e-009	0.000274607	0.998442	0.999992	0.999694	0.575562	0.0666112	0.029718	0.0178829	0.00248867	1.12784e-005	1.51658e-008	0.000101759	0.00189216	0.00301233	0.000477788	0.997894	


1	0.227365	0.998787	0.998166	0.999264	0.999894	0.998713	0.991282	0.768171	0.13024	0.264785	0.0310225	0.0129964	0.0201441	0.155997	0.447756	0.277048	0.0121147	0.475684	0.556824	0.132469	0.576448	0.0717092	0.139947	0.173644	0.0992774	0.00860647	0.147668	0.49592	0.560684	0.649451	0.617183	0.662955	0.522542	0.544249	0.238055	
0	0.756906	7.74469e-005	0.00169105	0.000735826	4.33976e-005	0.00126814	0.00868115	0.231782	0.85787	0.00214367	0.00394699	1.9898e-006	1.50722e-006	1.71579e-006	0.170261	0.641654	0.930089	0.000160664	0.0682106	4.75566e-005	0.0394651	0.000533973	4.1007e-008	1.80211e-006	0.262891	0.936524	0.595134	0.00169588	0.00523059	5.50134e-005	0.00840845	0.000112095	1.58566e-006	0.00042231	0.166244	
0	0.0157293	0.00108814	0.000142482	3.561e-007	6.30405e-005	1.86592e-005	3.70617e-005	4.76909e-005	0.0118897	0.733033	0.9647	0.695862	0.295079	0.0560948	0.0816189	0.0152664	0.057525	0.0484967	0.000381255	0.158258	0.038635	0.711646	0.0161925	5.67205e-005	0.000108498	0.00645525	0.0840254	0.0301283	0.00134449	9.74623e-005	0.0140038	0.000357223	1.09908e-005	7.28261e-007	0.000692512	
0	0	4.64529e-005	2.37982e-008	1.39483e-011	6.01351e-012	1.30629e-009	3.19101e-012	6.13706e-011	2.14606e-011	3.25458e-005	0.000282842	0.29077	0.664133	0.373126	0.00443599	0.000214016	8.58669e-008	0.00185211	1.55046e-008	8.96761e-007	7.53372e-005	4.7999e-005	0.189131	0.0191224	4.81731e-006	1.75915e-009	3.32725e-006	0.000141041	1.16578e-006	2.86329e-008	1.00799e-008	4.84931e-008	5.85975e-009	4.04265e-013	2.93707e-012	
0	0	1.21777e-006	2.24366e-008	2.00972e-009	7.64039e-012	8.54954e-010	1.53129e-010	6.32746e-010	1.04794e-010	5.76075e-006	4.72644e-005	0.000369583	0.0199356	0.347795	0.295326	0.0654443	0.000248213	0.00274388	0.00183119	1.74281e-005	0.000874994	6.73105e-006	0.00226676	0.0184916	0.0131037	0.000228428	0.000490171	0.000742378	0.000226676	2.43554e-005	5.05191e-006	1.15927e-007	4.22024e-009	2.65204e-010	1.06049e-011	
0	0	0	1.57117e-010	4.92242e-011	7.45327e-013	7.68831e-017	2.98318e-014	1.22995e-015	6.41811e-018	7.14979e-013	5.16059e-012	4.798e-008	0.000707275	0.0665605	0.00020997	2.7136e-005	1.07714e-007	0.470728	0.360348	2.5404e-005	1.23643e-006	1.21429e-009	2.93858e-006	0.00535055	8.80612e-006	3.11089e-008	0.000184538	0.000975243	0.00112583	0.187498	0.0133862	3.42292e-005	1.1911e-007	1.32628e-009	1.28491e-016	
0	0	0	7.24514e-019	2.73387e-014	3.76928e-011	5.79328e-014	4.60914e-018	1.37228e-017	5.52558e-021	5.04599e-021	3.55213e-016	1.70661e-015	1.622e-010	0.000423536	4.15267e-005	7.89345e-009	2.95074e-013	1.26918e-007	0.0121923	0.705851	0.00033285	3.12788e-006	5.55935e-006	2.02438e-006	2.72483e-006	2.36328e-011	1.27224e-013	1.52794e-007	1.46345e-006	3.25172e-006	0.000610776	0.000117765	0.00113003	0.0163584	1.62743e-005	
0	0	0	0	4.02043e-015	3.03183e-014	7.71138e-012	3.07881e-012	3.29858e-012	1.56523e-012	2.38197e-012	6.04864e-013	1.05822e-012	1.40672e-011	9.65547e-007	0.000349883	0.00034548	2.26901e-005	0.000335214	0.00021271	0.00333111	0.344167	0.216053	0.652454	0.78333	0.624603	0.0481861	0.172494	0.470397	0.431386	0.162871	0.346403	0.336423	0.476315	0.438969	0.594992	


1	0.756147	0.986805	0.911854	0.999152	0.945876	0.977444	0.974956	0.995751	0.56605	0.59515	0.0694406	0.129955	0.0951919	0.104127	0.151839	0.129581	0.0649835	0.00581211	0.00336035	0.000786564	0.000387136	0.000888979	3.74285e-005	5.1985e-006	1.33546e-005	4.6184e-005	6.33987e-005	0.000540799	0.000403398	0.000162502	7.58796e-005	7.96061e-006	1.6827e-006	2.01611e-008	2.53531e-005	
0	0.00503472	0.0109043	0.0717631	0.000398586	0.05238	0.00540029	0.00198752	0.000159446	0.00963506	0.000308721	0.00137691	0.000125506	0.00142202	0.00020376	0.000449614	3.29925e-005	9.23913e-005	5.578e-005	5.67165e-006	0.000418925	4.98847e-007	2.31116e-005	4.29394e-007	1.45328e-008	2.57095e-007	1.1886e-008	1.13916e-008	9.19974e-006	1.00224e-005	3.7707e-006	9.21601e-006	4.58616e-006	3.91857e-006	8.03813e-009	6.29952e-007	
0	0.238818	0.00224221	0.0163762	0.00037973	0.0017284	0.0171453	0.0229068	0.00393095	0.424303	0.124067	0.123285	0.0467983	0.00636072	0.00040249	0.0467581	0.0114815	0.0535286	1.74169e-005	7.41289e-006	0.000707479	2.35558e-005	0.00185125	1.91792e-006	4.75759e-009	5.31099e-007	2.97263e-006	4.13116e-007	1.95037e-005	1.82539e-006	1.26691e-007	3.32832e-006	1.63454e-007	2.95085e-008	3.05446e-011	1.41356e-005	
0	0	3.85414e-005	1.07638e-006	3.16337e-005	1.65548e-007	7.16871e-006	4.25371e-006	2.1107e-005	1.39059e-006	0.0030557	0.00312311	0.000561037	0.00133567	1.57173e-005	0.000135797	0.00160952	6.58674e-005	8.68696e-005	3.90834e-007	1.71784e-009	9.29103e-005	3.63844e-007	1.31744e-006	4.43168e-009	1.07443e-009	2.92681e-007	1.05333e-008	1.4585e-009	1.39719e-006	5.71864e-009	9.80606e-010	1.01434e-009	6.9856e-011	1.14152e-011	1.33857e-009	
0	0	9.49204e-006	5.25346e-006	3.76711e-005	6.0648e-006	3.23435e-006	0.000143687	0.000137513	1.03196e-005	0.277417	0.801359	0.285802	0.422818	0.0521084	0.442341	0.836314	0.876058	0.248695	0.309632	0.000504767	0.0121514	0.000662231	3.36517e-005	1.75282e-006	7.85865e-008	4.41123e-006	5.7103e-005	7.57052e-005	3.36608e-005	1.11899e-005	4.40727e-008	1.49315e-010	2.46138e-012	1.32009e-013	9.80718e-012	
0	0	0	1.33991e-007	2.21459e-008	8.74067e-006	6.35916e-008	2.17288e-008	9.34983e-009	1.30323e-008	1.59079e-006	0.00141346	0.536608	0.381787	0.302525	0.0745847	0.00042187	0.00465784	0.745129	0.516195	0.974809	0.155353	0.353736	0.0236973	0.00114389	0.000162319	2.67948e-006	1.0833e-005	0.00336824	0.0116085	0.0430685	0.673269	0.0040683	6.81868e-005	1.01305e-007	3.79572e-008	
0	0	0	2.48856e-012	4.90507e-012	4.60907e-010	7.46634e-010	6.0246e-012	2.26254e-012	4.48983e-012	2.85118e-010	9.0548e-007	1.52407e-005	0.00360942	0.00719776	0.000147107	9.34719e-006	5.12904e-008	2.0977e-006	0.000608159	0.00055893	0.00426114	0.000311255	0.00297005	0.0002969	7.87011e-006	6.56038e-008	4.57585e-010	6.24912e-008	9.51256e-006	9.01816e-006	4.85548e-005	0.000535819	2.01636e-005	5.11486e-008	3.74093e-010	
0	0	0	0	3.245e-009	3.8282e-007	4.0931e-007	1.47721e-006	1.40756e-007	1.52593e-008	2.25017e-007	4.93718e-007	0.000135164	0.0874754	0.533421	0.283745	0.0205501	0.00061391	0.000202125	0.170192	0.0222146	0.82773	0.642527	0.973258	0.998552	0.999816	0.999943	0.999868	0.995986	0.987932	0.956745	0.326593	0.995383	0.999906	1	0.99996	


1	0.970844	0.90509	0.926999	0.910547	0.821753	0.919118	0.826331	0.708365	0.542504	0.143275	0.0685682	0.0768387	0.209054	0.430776	0.529003	0.509369	0.506455	0.391091	0.588349	0.938766	0.681385	0.858431	0.488964	0.673194	0.951067	0.758474	0.766741	0.94015	0.958259	0.687959	0.869219	0.96995	0.92306	0.821468	0.986873	
0	0.0284196	0.00493792	0.00539684	0.0640062	0.0581757	0.0359504	0.157044	0.274069	0.456149	0.850129	0.930204	0.538999	0.669316	0.378108	0.449804	0.468635	0.489945	0.124059	0.244855	0.0155549	0.311537	0.121703	0.0506515	0.0258341	0.00825721	0.237964	0.209803	0.00961749	0.0148194	0.00479232	0.00247812	0.0118119	0.00313328	0.0802627	0.0119138	
0	0.000736155	0.0893854	0.0649779	0.0251239	0.116978	0.0424152	0.0163156	0.0174044	0.00129133	0.0062975	0.00121156	0.301066	0.116031	0.180192	0.0189463	0.0216211	0.00327385	0.47943	0.160234	0.0365555	0.00674099	0.018662	0.410992	0.289007	0.0317298	0.00126556	0.0222863	0.0473283	0.0244861	0.305007	0.11967	0.0141458	0.0619207	0.0927951	0.000353273	
0	0	0.000582729	0.00175338	5.78163e-005	0.00257855	0.00207411	0.00011501	0.000136455	1.077e-005	0.000297227	7.87679e-006	0.0830954	0.000370535	0.00843978	4.66673e-005	8.01947e-005	9.43949e-006	0.0051699	7.34877e-005	0.0056939	6.99538e-005	0.00108753	0.0490916	0.00627192	1.28879e-005	2.06555e-007	0.000190494	0.00201334	5.3742e-006	0.00135416	0.000505752	0.000145614	0.0111262	0.000431875	2.28196e-006	
0	0	4.36483e-006	0.000872914	0.000251756	0.000512057	0.000440521	0.000170672	2.09015e-005	4.23325e-005	5.05388e-007	7.39114e-006	1.25217e-006	0.00520541	0.00243488	0.0011631	2.30648e-005	5.01256e-005	1.23243e-005	0.0059925	0.00303993	4.63592e-005	5.03374e-005	0.000293067	0.00567543	0.00885464	0.000100104	2.70091e-006	0.000144064	0.000442594	8.30998e-005	0.00741998	0.00212247	0.000411607	0.00482324	0.000284477	
0	0	0	3.87918e-008	1.36345e-005	1.57048e-007	1.17206e-006	2.25927e-005	1.72988e-006	8.85809e-007	1.67512e-007	1.0778e-007	3.04684e-008	2.14024e-005	2.73861e-005	0.000995892	6.46904e-005	7.8721e-006	6.00055e-008	1.1987e-006	0.000129989	6.23651e-005	7.45366e-006	2.38853e-007	1.77134e-006	5.12472e-005	0.00210933	4.93805e-005	2.53549e-007	2.80465e-006	6.43144e-008	9.72507e-007	5.95797e-005	8.29075e-007	3.6619e-006	0.000216809	
0	0	0	8.79968e-016	6.02662e-011	1.56096e-014	1.42034e-013	3.29263e-014	1.31538e-012	4.81495e-014	1.51795e-014	1.06636e-013	9.72763e-017	4.45281e-013	7.72007e-011	4.31501e-009	6.5309e-011	1.76069e-011	6.2799e-012	7.42856e-013	3.33549e-012	4.06513e-013	5.23058e-013	1.62315e-013	9.95043e-012	2.42345e-010	1.03087e-008	1.60437e-012	3.39212e-013	2.15714e-010	2.90244e-015	2.73739e-013	1.52858e-011	2.67932e-014	1.63426e-012	1.09776e-008	
0	0	0	0	1.63098e-008	2.80879e-006	7.62999e-007	7.58353e-007	2.16227e-006	2.10559e-006	4.47013e-007	4.47446e-007	1.17886e-007	1.9243e-006	2.23771e-005	4.07464e-005	0.000207817	0.000258298	0.000237251	0.000493953	0.000259426	0.000158391	5.8605e-005	7.72268e-006	1.59895e-005	2.71201e-005	8.6159e-005	0.000927083	0.000746895	0.00198436	0.000803539	0.00070569	0.00176483	0.00034694	0.000215074	0.000356682	


1	0.489936	0.174832	0.476637	0.31489	0.391383	0.225617	0.0317953	0.0720463	0.0140342	0.000472611	0.000690966	0.00013089	0.00023272	5.19842e-005	3.16627e-005	9.92087e-007	6.62466e-007	4.13945e-007	5.78648e-007	3.68747e-007	1.42734e-007	2.90168e-007	2.47776e-007	4.44289e-007	2.27663e-007	2.65551e-008	1.16561e-008	2.87404e-009	1.15066e-009	1.12959e-009	5.65378e-010	1.31293e-009	2.32163e-009	8.70045e-009	3.10821e-010	
0	0.182229	0.0710911	0.292559	0.496544	0.407252	0.441365	0.0405136	0.372328	0.0719067	0.00125794	0.00086688	0.000650656	0.000655535	0.000379197	0.000544542	0.00012367	0.000242049	0.000161642	2.58773e-005	4.00132e-006	2.35032e-006	2.69381e-006	6.81899e-006	1.925e-005	3.17415e-006	2.08643e-006	7.81558e-006	1.43539e-006	3.30098e-007	7.76837e-008	4.71682e-009	1.95161e-009	6.9601e-010	5.1053e-010	6.01544e-010	
0	0.327834	0.743405	0.211525	0.0237381	0.0887245	0.279177	0.11962	0.0588742	0.729303	0.0704659	0.0823587	0.0160554	0.0339431	0.00556384	2.32853e-005	2.8985e-006	0.000107654	1.68266e-007	0.000238715	9.74513e-006	1.07638e-005	9.8064e-006	7.39997e-007	3.39575e-006	1.54262e-005	3.90203e-007	5.60505e-008	3.75941e-008	1.79555e-008	2.66385e-008	7.95429e-008	6.64511e-007	1.23444e-006	1.66511e-005	2.9917e-008	
0	0	0.0104908	0.0152308	0.160763	0.0938825	0.0451204	0.804349	0.403725	0.0617343	0.925069	0.884319	0.934626	0.816342	0.294934	0.00354135	1.42642e-005	9.14811e-006	8.86028e-007	9.77226e-006	3.9753e-007	7.02717e-005	4.05929e-005	1.9345e-005	4.39035e-005	1.53489e-006	5.40656e-007	7.39051e-006	9.16876e-009	1.66806e-009	4.32943e-009	2.74847e-010	3.18311e-008	2.03396e-008	3.52461e-006	1.13507e-009	
0	0	0.000181323	0.00401686	0.00125304	0.0180962	0.00242656	0.00339151	0.0351841	0.118628	0.00162812	0.0193791	0.0468786	0.140334	0.696483	0.10596	0.000340425	0.00128314	0.000216735	0.000100549	0.0001715	1.0844e-005	0.000212249	7.14542e-005	0.000103956	0.000252311	8.62204e-006	1.23176e-005	7.01738e-006	5.73902e-006	4.48362e-006	6.9843e-005	0.00210839	0.00663371	0.0406227	0.00600073	
0	0	0	3.19632e-005	0.00280309	0.00061051	0.00621414	0.000274585	0.0571992	0.00320423	0.001091	0.0123417	0.00151336	0.00811597	0.00214311	0.876384	0.988964	0.391977	0.0639728	0.00695189	0.000141291	0.00153597	0.000168648	2.46158e-005	4.62207e-005	9.49292e-006	0.000348212	0.000479035	8.21363e-006	2.14149e-007	4.08994e-008	1.02157e-009	4.17016e-007	9.31739e-006	0.000260342	0.00103548	
0	0	0	7.4436e-008	2.87013e-006	5.53776e-007	3.64811e-006	6.61565e-008	6.84762e-006	1.64357e-005	9.03792e-008	2.372e-006	6.43147e-006	3.84829e-005	0.000160704	0.0110496	0.000608527	0.280984	0.136198	0.00233052	0.000234511	8.41827e-008	5.69043e-005	9.95923e-007	3.84557e-007	4.02e-007	3.60644e-007	5.38325e-006	3.99404e-005	7.55606e-006	1.54928e-008	1.25745e-008	1.75842e-009	6.84195e-008	5.32426e-008	0.00373941	
0	0	0	0	5.57194e-006	5.08355e-005	7.64922e-005	5.65726e-005	0.000636595	0.00117328	1.5222e-005	4.09082e-005	0.000138284	0.000338066	0.000284939	0.00246524	0.00994532	0.325396	0.799449	0.990342	0.999438	0.99837	0.999509	0.999876	0.999782	0.999717	0.99964	0.999488	0.999943	0.999986	0.999995	0.99993	0.99789	0.993356	0.959097	0.989224	


1	0.438722	0.266774	0.901656	0.621474	0.967005	0.683057	0.703382	0.181598	0.0246562	0.00181389	0.000226922	4.02651e-005	1.38841e-005	2.25317e-005	8.58629e-005	2.30872e-005	4.66876e-007	1.24688e-007	1.29898e-006	1.32185e-006	5.32399e-007	1.23461e-006	5.90647e-007	4.23854e-007	4.83315e-007	1.15412e-007	2.38214e-008	4.80784e-009	3.70006e-009	4.24193e-009	6.40534e-009	2.64107e-008	3.03721e-008	1.629e-007	7.76181e-009	
0	0.556823	0.556802	0.0625812	0.205951	0.024936	0.30127	0.283317	0.468699	0.645964	0.980466	0.995897	0.966738	0.962689	0.627043	0.125036	0.085777	0.00269605	6.77046e-006	1.76845e-005	1.92452e-006	7.42918e-006	2.34572e-005	1.05315e-006	4.87358e-007	3.90691e-007	1.66734e-007	5.46994e-009	3.10169e-011	2.42813e-011	4.82661e-011	6.42197e-011	2.63229e-009	4.17388e-009	4.33803e-008	3.93892e-009	
0	0.00445482	0.17637	0.0142669	0.167898	0.00045097	0.01343	0.0112162	0.347566	0.10427	0.0138045	0.00170882	0.0325537	0.0351897	0.362511	0.0531239	0.0770741	0.00894485	0.000130251	0.00681663	9.74587e-005	1.91018e-005	3.46435e-006	2.93719e-008	1.60119e-007	3.57232e-007	6.57229e-008	6.14683e-009	4.0537e-010	3.40736e-011	6.02207e-011	2.49002e-011	1.77753e-011	1.54802e-010	2.65168e-009	1.3666e-008	
0	0	1.65992e-005	0.0143103	0.000498378	0.000144807	2.52897e-005	0.0013592	0.0013789	0.2249	0.000581045	0.00208538	0.000416384	0.00173559	0.000290359	0.688808	0.775625	0.982298	0.0018888	0.00074898	0.000105383	8.69578e-006	2.07164e-005	1.91836e-009	9.00325e-011	5.8538e-007	1.52535e-006	6.13611e-007	1.41951e-008	3.08489e-009	2.77807e-010	1.58146e-010	1.92396e-011	1.55e-013	7.79604e-013	1.6196e-009	
0	0	3.71641e-005	0.00718435	0.000323787	0.00484553	0.000233411	3.13322e-005	2.37397e-006	9.61928e-005	0.00278907	3.88615e-005	0.000248479	0.0003699	0.00885631	0.00497943	0.00229046	0.00154511	0.39649	0.0519605	0.384969	0.0107885	0.0329046	0.0600722	0.0281867	0.0027064	7.70677e-006	8.2655e-007	5.3602e-007	7.16305e-008	1.80542e-007	5.275e-007	9.48359e-007	3.22421e-006	5.0671e-007	3.4194e-009	
0	0	0	3.30068e-007	0.00380135	0.00134488	2.57671e-005	4.38157e-006	1.19071e-005	1.61888e-008	0.000539744	1.30163e-005	1.81722e-006	1.36135e-006	0.0012751	0.0285009	0.00156723	2.54313e-006	0.59774	0.229788	0.002073	0.514516	0.00123069	0.401402	0.425512	0.000183053	6.49821e-005	5.01187e-006	2.87359e-008	8.00412e-009	2.61839e-009	2.66377e-011	1.85449e-008	1.91339e-007	1.87834e-006	2.98842e-009	
0	0	0	8.44026e-007	5.27933e-005	0.00112823	0.000677653	3.98818e-005	1.3562e-005	4.17368e-008	1.9241e-009	2.30259e-005	4.17369e-008	1.57697e-008	3.46085e-007	0.0984391	0.0198698	4.85918e-005	6.41452e-005	0.261572	0.113733	0.0137907	0.0219546	0.0176767	0.00613226	0.00233076	0.00244552	0.000208224	1.75357e-005	8.70364e-006	1.42446e-007	2.65776e-009	2.57184e-010	4.66747e-010	1.1497e-008	9.35681e-008	
0	0	0	0	7.37276e-007	0.000144929	0.00128082	0.000649845	0.000730519	0.000114441	5.56965e-006	6.81305e-006	1.50808e-006	6.43801e-007	1.37962e-006	0.00102601	0.0377733	0.00446447	0.0036807	0.449095	0.499018	0.460869	0.943861	0.520847	0.540168	0.994778	0.99748	0.999785	0.999982	0.999991	1	0.999999	0.999999	0.999997	0.999997	1	


1	0.957234	0.989964	0.875305	0.398872	0.359392	0.400563	0.365648	0.436636	0.834938	0.916536	0.545716	0.844654	0.761734	0.615151	0.0724379	0.0603023	0.00793011	0.00232634	0.000310032	0.000517685	0.000317431	0.000709559	0.000180459	2.43872e-005	8.50162e-006	3.93082e-006	3.08183e-006	6.63152e-007	5.11954e-008	4.74208e-009	1.09005e-009	5.15271e-009	3.37242e-009	3.59511e-010	4.57842e-009	
0	0.0288041	0.00309495	0.122059	0.600627	0.633909	0.592129	0.617341	0.558028	0.0543825	0.0707199	0.423442	0.0411996	0.149271	0.0381968	0.857564	0.707257	0.0191493	0.0869397	0.0103499	0.00232048	0.00511316	0.000466079	0.000344249	1.96425e-005	2.75913e-006	9.57259e-006	2.2012e-005	3.77729e-006	2.87476e-007	1.5669e-008	1.4353e-010	7.58954e-011	1.1538e-010	2.14493e-011	4.40325e-010	
