1	0.867924	0.999932	0.921891	0.10242	0.0357894	0.0132784	0.00436366	0.000458674	0.000181249	1.56034e-005	3.36842e-005	6.07189e-006	5.87338e-007	3.5198e-006	3.90456e-005	8.92895e-005	0.00017858	4.4192e-006	4.77149e-010	4.55276e-012	4.1184e-012	2.71333e-011	3.04311e-010	4.7703e-010	3.72731e-010	1.46666e-010	2.64216e-010	7.35188e-010	
0	0.0432718	1.07774e-005	0.00422166	0.000375819	0.000470232	1.98101e-006	9.66261e-006	2.14546e-007	3.60597e-007	2.66083e-005	1.83651e-011	3.32838e-007	3.04644e-007	2.16862e-005	0.000161874	3.19591e-006	3.36229e-007	9.49036e-009	1.82621e-013	2.97858e-016	8.73104e-015	3.62227e-017	4.73632e-014	6.74114e-014	3.40134e-014	6.04232e-016	3.54928e-010	2.3046e-012	
0	0.0888043	4.11064e-007	0.0737858	0.00051474	6.27273e-005	7.05526e-008	4.64728e-006	1.29681e-008	3.57442e-010	3.68363e-010	7.08313e-008	1.57408e-008	4.23949e-010	0.000804773	0.0103953	0.000174998	2.00638e-008	1.20934e-005	4.84062e-010	2.24938e-011	6.70239e-008	7.98406e-009	9.84522e-013	1.0562e-015	1.72252e-015	7.00066e-018	2.90968e-015	1.02088e-014	
0	0	5.6597e-005	3.05435e-005	0.896684	0.0381561	0.00397197	8.30824e-005	4.20065e-007	7.08481e-010	1.07055e-015	3.52355e-009	4.94503e-012	5.99881e-014	4.42033e-010	0.001294	0.000647304	1.51055e-005	3.10407e-006	8.90959e-011	1.17047e-011	1.37327e-008	2.81561e-006	1.00061e-008	6.66586e-009	4.60828e-013	8.52147e-017	1.10582e-021	4.31165e-019	
0	0	2.19674e-017	7.13627e-005	6.06953e-006	0.925522	0.864001	0.989576	0.998872	0.962491	0.802182	0.934562	0.995752	0.871659	0.984989	0.962338	0.958241	0.179769	0.115944	0.0016564	0.00097056	0.0394627	0.0105704	0.0450088	0.0103572	0.0010105	0.000219463	1.93102e-006	1.21754e-008	
0	0	0	1.3035e-015	1.3972e-009	3.44146e-009	0.118746	0.00171443	0.000567837	0.0373228	0.197775	0.0376355	0.000710064	0.128231	0.013407	0.0192223	0.016235	0.818344	0.882144	0.998273	0.955611	0.626924	0.00279242	0.221759	0.00403949	0.031377	0.0210376	0.029232	0.0198062	
0	0	0	6.89082e-037	6.32768e-018	8.53369e-015	2.68566e-011	0.00424317	1.24268e-005	1.46629e-006	4.73331e-007	0.0277585	1.16336e-005	3.59257e-009	7.52852e-005	2.092e-006	4.75183e-005	0.000464063	0.00187659	7.07855e-005	0.0434159	0.247506	0.0204166	0.016844	0.792436	0.936492	0.969473	0.9249	0.900933	
0	0	0	0	1.06411e-020	8.17744e-014	5.65319e-015	4.88731e-006	8.85239e-005	3.59385e-006	1.24061e-007	1.06114e-005	0.0035196	0.000109196	0.000698918	0.00654786	0.0245621	0.0012286	1.52025e-005	2.52068e-008	2.48959e-006	0.0861073	0.966218	0.716389	0.193167	0.0311207	0.00927004	0.0458661	0.0792603	


1	0.816027	0.999924	0.706444	0.068599	0.120243	0.130589	0.571094	0.820848	0.968758	0.736632	0.887002	0.609102	0.613608	0.00976945	0.00264341	0.0107844	0.0564388	0.000114615	8.60539e-007	2.02204e-009	9.52613e-012	1.77679e-012	6.6398e-011	2.54325e-011	9.15321e-011	5.53226e-011	8.27853e-011	1.14451e-010	
0	0.180703	8.19191e-006	0.266717	0.0032269	0.00371759	2.02028e-006	0.00411695	0.00199604	0.000936008	0.252379	6.22406e-006	0.386428	0.38503	0.921756	0.703237	0.309439	0.00419577	0.000269105	5.69555e-007	3.28043e-009	1.63009e-009	2.2356e-013	6.34071e-015	8.06941e-015	1.38933e-015	3.82553e-016	7.07189e-012	1.04334e-014	
0	0.00327023	6.68349e-005	0.0268378	0.927955	0.477308	0.101076	0.156282	0.0370168	0.00226653	2.7677e-005	0.110363	0.00261198	0.000693803	0.0684715	0.294056	0.66849	0.91135	0.953764	0.0368908	0.0213261	0.534847	0.978249	0.258633	0.0986825	0.000792761	2.26098e-006	2.88271e-009	1.96835e-012	
0	0	1.05088e-006	5.37042e-007	0.000216621	0.382475	0.755609	0.0711922	0.018268	7.10041e-005	4.32115e-009	6.56701e-007	9.41448e-007	1.66115e-007	7.2407e-011	1.30454e-005	0.00859073	0.0182099	0.00244624	0.00249364	5.13581e-005	4.47305e-005	0.00519398	0.0765431	0.00125059	1.45451e-005	2.02615e-006	3.50988e-013	2.64084e-014	
0	0	2.21916e-008	5.0574e-007	2.07168e-006	0.0162567	0.00898487	0.196288	0.120332	0.0227174	0.00969139	0.000649688	0.00131853	0.000435005	7.49202e-007	4.95728e-005	0.00268392	0.00917962	0.0424216	0.29626	0.231684	0.397639	0.00439859	0.130802	0.00269423	0.000604685	4.60039e-005	1.32421e-007	1.46159e-010	
0	0	0	1.33688e-012	1.63303e-013	1.86855e-008	0.00373794	0.000101038	0.000555593	0.00452724	0.001057	0.000592552	4.37891e-007	1.66055e-005	3.1828e-010	1.16108e-011	1.95516e-007	0.000528287	0.000984369	0.664325	0.158313	0.00021886	5.84393e-005	0.0176646	1.57752e-005	0.00445553	0.00197271	2.37312e-006	2.40567e-008	
0	0	0	2.62685e-021	1.14748e-014	6.57557e-019	4.54621e-011	0.000921973	9.09928e-005	1.71249e-006	6.41792e-008	0.000900085	1.56213e-006	5.58039e-011	3.29177e-012	1.02211e-015	7.7837e-014	7.50807e-009	1.2854e-007	2.94229e-005	0.588625	0.0663252	0.000335655	0.000782336	0.084149	0.0268355	0.0888236	0.00538009	0.000168067	
0	0	0	0	6.97873e-017	7.93352e-015	2.67284e-012	3.73085e-006	0.000892176	0.000721853	0.00021335	0.000486127	0.000536586	0.000215724	2.542e-006	1.31952e-006	1.21227e-005	9.7152e-005	1.55422e-007	9.26474e-010	3.82164e-007	0.000925336	0.0117642	0.515575	0.813208	0.967297	0.909153	0.994617	0.999832	


1	0.934306	0.996202	0.880754	0.365694	0.608872	0.0772545	0.00766912	0.00706	0.00358061	0.00191002	0.000735029	0.00161042	0.0519206	0.0623001	0.103354	0.0612019	0.0604761	0.20556	0.0366941	0.00923542	0.00870945	0.000170104	6.11326e-005	0.00011984	1.61446e-006	7.88128e-007	8.29208e-008	4.3345e-010	
0	0.0024374	0.00110825	0.000735057	0.00576465	0.00093181	0.000456306	1.91432e-005	1.80338e-005	2.26867e-005	4.49505e-006	1.24691e-005	2.05466e-005	2.57329e-005	4.12713e-005	0.00135972	0.000112214	0.00113468	0.000528543	1.62093e-005	1.3796e-006	2.52514e-005	1.08608e-005	4.10675e-006	6.62832e-005	5.78935e-008	9.67318e-009	6.50197e-009	1.71519e-011	
0	0.0632569	0.00118373	0.117822	0.593108	0.269332	0.0023786	0.000389422	7.76726e-005	1.95277e-005	4.45629e-006	4.17391e-005	0.000139642	0.000765978	0.0215894	0.61543	0.349225	0.0901919	0.0571937	3.98911e-005	6.08376e-006	0.000590758	3.59634e-005	1.11932e-006	1.68688e-005	1.93661e-009	1.33441e-009	1.35008e-010	3.25373e-013	
0	0	0.000106732	2.52677e-005	0.00972668	0.0338723	0.00843737	0.000375728	3.03329e-005	1.09451e-006	1.48885e-007	7.33362e-010	3.58917e-007	8.52221e-005	2.95191e-005	0.000281446	0.0864068	0.0184434	0.00367437	6.78737e-006	1.85449e-008	3.64396e-008	6.0153e-008	1.16104e-008	6.88873e-008	1.80375e-009	5.41185e-012	2.39595e-012	1.5304e-014	
0	0	0.00139885	0.000612031	0.0256959	0.0859593	0.909039	0.986741	0.750043	0.240964	0.0679084	0.00860251	0.000462337	0.0129146	0.454456	0.251459	0.501663	0.768156	0.156481	0.0112637	0.000544425	0.000112488	3.34335e-007	8.55927e-009	1.22875e-009	1.87311e-008	2.02595e-011	1.4755e-013	4.32906e-015	
0	0	0	5.12988e-005	4.03909e-006	0.00100207	0.00173772	0.00322371	0.220487	0.75088	0.872939	0.910103	0.975384	0.298762	0.0131935	0.0223832	0.000412847	0.0615629	0.575908	0.94995	0.92812	0.863522	0.9977	0.728826	0.343023	0.314148	0.215641	0.000800486	1.00723e-006	
0	0	0	1.35774e-009	1.58859e-007	3.26887e-007	7.41839e-006	7.86178e-006	4.87531e-005	3.45403e-005	0.000823294	0.000959838	0.000607325	0.019828	2.76481e-005	2.25634e-006	9.12844e-006	4.1121e-007	2.97831e-005	5.76682e-005	0.00110052	0.00147536	5.79658e-005	0.0127378	0.0170068	0.00169192	0.00250473	4.32035e-005	6.48307e-008	
0	0	0	0	7.06134e-006	3.08019e-005	0.000688993	0.00157434	0.0222353	0.00449749	0.0564106	0.0795458	0.0217756	0.615698	0.448363	0.00573026	0.00096899	3.4656e-005	0.000623584	0.00197179	0.0609919	0.125565	0.00202476	0.258369	0.639768	0.684159	0.781853	0.999156	0.999999	


1	0.823074	0.777971	0.767965	0.523754	0.715935	0.469706	0.10293	0.0981455	0.157145	0.178299	0.0357952	0.271065	0.400458	0.057589	0.533991	0.660127	0.824104	0.934334	0.877086	0.459023	0.883888	0.865374	0.821907	0.953499	0.809207	0.49139	0.868043	0.626057	
0	0.176607	0.103983	0.224438	0.474604	0.270203	0.421188	0.880255	0.691779	0.624948	0.753621	0.0791903	0.22118	0.529968	0.933001	0.307635	0.273122	0.0623715	0.00367274	0.00224274	0.00728566	0.0177665	0.00535405	0.00204669	0.00249431	0.0538083	0.00546468	0.0428196	0.17172	
0	0.00031831	0.10645	0.00692909	0.00157629	0.013764	0.107614	0.0163935	0.208972	0.211034	0.0581479	0.389183	0.155739	0.0450084	0.000279913	0.00961835	0.030099	0.0703694	0.0551302	0.119988	0.533314	0.0979834	0.114487	0.170644	0.0346016	0.134327	0.46883	0.0556839	0.196855	
0	0	0.0115955	0.000257503	6.22361e-006	3.53007e-005	0.00142228	0.000127801	0.000703761	0.000119945	1.07942e-005	0.495695	0.00286165	0.000112177	1.43171e-007	4.07742e-005	0.00133557	0.000220496	2.50394e-006	5.74764e-005	0.000360675	0.000132839	0.0144106	0.00362073	0.000412388	0.00171399	0.0328717	5.8968e-005	0.00256403	
0	0	3.90976e-007	0.000399325	2.0987e-005	5.80573e-006	1.82537e-005	0.000286853	0.000384366	0.00663571	0.00929346	0.000115196	0.330602	0.00765613	2.8878e-005	6.33239e-006	1.40227e-005	0.000108077	3.7857e-006	3.75656e-006	1.09187e-005	0.000226864	0.000371577	0.00178099	0.00898009	0.000908413	0.00144231	0.0333578	0.00275929	
0	0	0	1.17299e-005	3.3902e-005	1.61847e-006	1.23918e-008	1.48776e-006	1.15063e-005	8.25065e-005	0.000353742	1.34221e-005	0.0185013	0.00513467	0.00292215	0.000839911	3.0891e-005	2.9524e-007	2.48056e-006	9.82876e-009	2.71405e-008	2.12107e-006	2.59268e-006	2.20651e-007	1.29224e-005	3.18691e-005	3.21124e-007	2.97337e-005	3.72331e-005	
0	0	0	8.11722e-015	8.31787e-009	2.7614e-012	6.25702e-014	2.36956e-014	3.9673e-011	1.0411e-007	7.47019e-008	2.99683e-013	1.09784e-009	1.21407e-007	4.21292e-009	4.60394e-007	1.34477e-009	5.32666e-010	1.76472e-012	3.98078e-014	2.08989e-015	2.69259e-013	2.06611e-013	3.28953e-013	1.97152e-008	9.15514e-014	1.31555e-012	4.1817e-010	1.66372e-013	
0	0	0	0	4.76308e-006	5.50251e-005	5.04535e-005	5.62245e-006	3.36617e-006	3.58461e-005	0.000273443	7.66472e-006	5.16319e-005	0.0116629	0.00617865	0.147868	0.0352721	0.0428266	0.0068542	0.000621763	5.58028e-006	4.30625e-007	2.15438e-007	3.7613e-007	1.60839e-007	3.01028e-006	1.27027e-006	7.212e-006	7.97045e-006	


1	0.0915378	0.212467	0.0660965	0.127554	0.00568	0.00281278	0.000313827	0.000239997	0.000576258	0.000300728	0.000771004	4.25254e-005	1.74206e-005	4.40306e-006	9.61776e-007	2.79565e-008	5.27541e-009	3.28154e-009	6.53782e-009	3.79886e-008	2.34836e-009	1.15711e-009	4.12382e-009	1.58191e-009	2.79036e-009	2.64816e-009	2.96043e-009	6.14084e-009	
0	0.0503629	0.598794	0.687801	0.714684	0.273193	0.102972	0.01427	0.011123	0.0402711	0.0153022	0.0385314	0.00297764	0.00114629	0.00026423	3.96149e-005	9.00202e-006	7.25807e-007	3.31617e-007	8.66413e-007	2.19448e-006	1.90819e-007	6.10877e-008	5.18059e-008	6.71596e-009	4.17732e-009	4.91861e-009	1.73951e-009	4.09491e-009	
0	0.858099	0.00138235	0.205617	0.059462	0.378844	0.0794321	0.143981	0.0666929	0.000232987	0.00531856	0.000364499	0.000655112	0.0022309	0.000557815	4.8414e-005	2.61906e-007	1.91854e-008	2.41771e-008	2.26609e-009	7.07004e-008	9.34463e-009	7.00834e-010	1.21625e-006	9.37426e-008	1.00647e-006	1.02388e-006	9.10673e-007	1.54253e-005	
0	0	0.18728	0.0302645	0.0731502	0.330601	0.810656	0.835749	0.658276	0.00886895	0.00168777	0.000773336	1.09513e-005	0.000316952	0.000305927	3.36886e-007	2.36921e-008	1.20386e-009	7.19099e-010	1.36021e-009	3.60656e-008	6.20475e-010	1.06269e-010	3.00378e-008	9.21025e-010	1.73171e-006	1.19672e-006	1.65593e-007	8.35582e-006	
0	0	7.68287e-005	0.0100716	0.000940772	0.0109591	0.001736	0.00501228	0.263052	0.592419	0.841013	0.715003	0.595852	0.120163	0.0337397	0.0112972	0.000208703	3.80994e-006	2.6902e-006	3.89278e-007	2.75156e-008	1.04155e-009	3.31396e-010	5.54696e-009	1.29953e-008	9.13948e-009	3.29273e-006	1.8071e-005	3.07198e-005	
0	0	0	0.0001485	0.0241873	0.000653111	0.00237265	0.000621984	0.000556531	0.215818	0.0531838	0.0662212	0.00449709	0.172398	0.192384	0.0113875	0.00160838	4.38017e-005	1.22527e-007	5.01554e-007	4.35368e-007	8.44092e-009	3.29359e-010	1.66846e-011	2.11628e-011	7.39927e-010	8.70315e-011	1.57469e-007	1.33768e-006	
0	0	0	8.76454e-007	1.35005e-005	5.78586e-006	7.34259e-008	5.5372e-008	4.74297e-006	0.140654	0.0306409	0.00300494	0.03142	0.000622195	0.000758952	0.114889	0.00790123	0.00161892	0.0118273	0.255151	0.425621	0.948181	0.541171	0.00581365	0.00150007	9.39236e-008	2.71347e-009	8.77924e-010	3.46481e-011	
0	0	0	0	8.21046e-006	6.42905e-005	1.80757e-005	5.17574e-005	5.47557e-005	0.00116008	0.0525535	0.17533	0.364545	0.703105	0.771985	0.862337	0.990272	0.998333	0.988169	0.744847	0.574377	0.0518184	0.458829	0.994185	0.9985	0.999997	0.999994	0.999981	0.999944	


1	0.172903	0.585937	0.185091	0.0375377	0.0228367	0.00966471	0.000906097	0.0082945	0.0715163	0.0808188	0.0575987	0.0088985	0.00241219	0.00084436	6.77915e-005	8.83497e-006	1.71714e-006	5.20762e-007	1.52203e-009	1.01653e-011	1.14534e-014	1.14526e-015	2.25608e-015	1.00089e-015	9.9987e-016	8.70694e-016	8.23276e-015	6.9297e-014	
0	0.825154	0.405964	0.768395	0.958639	0.913471	0.975895	0.991017	0.85021	0.0523343	0.00363676	0.00101334	0.000147084	0.0049518	0.00360246	0.000192794	2.68411e-005	2.84885e-006	1.33169e-007	2.22935e-011	4.33202e-013	4.0946e-016	4.67597e-018	1.60075e-016	9.06334e-017	3.74883e-016	1.49983e-016	5.50148e-016	5.12979e-015	
0	0.00194251	0.00719259	0.0420884	0.00162008	0.0270661	0.00409075	0.00617953	0.132167	0.126201	0.0602242	0.000713056	0.000382795	0.0124757	0.00296189	0.00289116	0.00111057	0.00119227	0.0159464	0.00122188	2.41232e-005	1.63366e-008	1.79017e-012	7.73558e-013	4.61865e-014	2.35094e-015	1.28241e-015	5.73625e-016	1.74071e-017	
0	0	0.000726481	0.00434401	0.00207394	0.0365438	0.000732973	4.50459e-005	0.00213678	0.0892862	0.0631866	0.000202646	4.30832e-005	0.000137135	0.0385162	0.116506	0.0116257	0.00178857	0.480328	0.0154766	5.38594e-005	2.1419e-006	6.78164e-009	1.15542e-010	7.82052e-013	5.35741e-016	2.32262e-018	7.39942e-016	1.24336e-017	
0	0	0.000179519	7.35796e-005	0.000114603	8.17439e-005	0.00697968	8.61794e-005	0.000615007	0.0431782	0.00403879	0.150448	0.00942184	0.000109459	1.14102e-005	0.000611776	0.0018836	0.00151304	0.368792	0.982031	0.998823	0.999674	0.991308	0.998539	0.993925	0.950855	0.98231	0.636062	0.518349	
0	0	0	6.81795e-006	1.08792e-005	3.66057e-007	0.00263684	0.00172778	0.00459723	0.0182117	0.000270119	0.0135302	0.000311307	9.6018e-005	3.00161e-006	2.23411e-007	0.0256181	0.00121536	7.60741e-006	0.000602024	0.00093398	0.000182098	0.00205145	0.000356014	0.00316933	0.0483977	0.0164553	0.307304	0.364347	
0	0	0	1.06729e-006	3.26262e-006	1.72036e-008	2.22418e-008	2.31453e-005	0.0016322	0.562719	0.325589	0.30112	0.154406	0.000802315	0.000313863	6.60158e-006	4.67134e-006	0.000374193	5.14677e-006	1.10555e-005	0.000163248	0.000141816	0.00662941	3.8962e-005	0.00229601	0.000225931	0.000142687	0.0342511	0.0316826	
0	0	0	0	1.9619e-007	5.57064e-007	1.814e-007	1.52693e-005	0.00034734	0.0365534	0.462236	0.475374	0.82639	0.979015	0.953747	0.879724	0.959722	0.993912	0.134921	0.000657536	1.66078e-006	1.78917e-007	1.15846e-005	0.00106622	0.000610037	0.000521403	0.00109231	0.0223832	0.0856207	


1	0.966476	0.143279	0.104416	0.0549709	0.0010452	0.00199104	0.00335328	0.00116324	0.000455928	3.98078e-005	1.44897e-005	4.94042e-006	2.43056e-006	4.79255e-006	1.30222e-006	6.14255e-007	1.9947e-007	2.89337e-009	1.01308e-010	4.00776e-012	6.46124e-013	6.46448e-013	4.33692e-014	1.86453e-014	8.85064e-015	8.09267e-016	1.16316e-015	1.33146e-016	
0	0.0238277	0.856563	0.495277	0.535139	0.000635897	0.00706638	0.0283236	0.00429422	0.0160493	0.00170264	0.000629448	0.00028926	0.000136192	0.000327838	3.39577e-005	6.97509e-005	8.64562e-005	1.17659e-005	2.18219e-005	9.68036e-006	4.53121e-005	5.02688e-005	1.05265e-007	7.20376e-009	1.73362e-009	7.41576e-012	5.39506e-012	2.4889e-013	
0	0.00969617	3.56449e-006	0.400297	0.390616	0.986695	0.0344869	0.011171	0.0226297	0.00308799	0.0144394	3.82928e-005	0.000214891	1.40331e-005	0.000317073	0.00178086	4.4703e-005	1.9216e-006	4.77152e-006	9.43058e-009	5.65668e-007	1.66221e-006	6.24735e-005	3.52937e-006	4.21428e-007	9.94053e-009	1.68735e-010	8.14387e-012	1.93839e-014	
0	0	0.000150096	2.6849e-006	0.0174711	0.000429364	0.773281	0.326471	0.0239776	0.0300088	0.00266323	0.00179408	0.000167941	0.000166358	4.85073e-005	9.36586e-006	0.000308395	0.000321731	0.000346832	0.00123551	0.000439456	0.000199445	1.33916e-005	1.70335e-006	8.82573e-007	2.16036e-007	1.12323e-008	1.1376e-008	3.13915e-010	
0	0	4.79117e-006	6.67897e-006	0.00179832	0.0111915	0.115157	0.191536	0.644853	0.29081	0.211769	0.250259	0.149081	0.0488081	0.0264687	0.0292953	0.0155694	0.0121644	0.0430477	0.0249284	0.029002	0.0176482	0.0865613	0.117524	0.0764718	0.070202	0.161798	0.0147801	0.000583448	
0	0	0	1.10173e-006	4.17337e-006	3.99632e-007	0.0679805	0.420857	0.0185694	0.316984	0.0110418	0.00335272	0.00135519	0.0107046	0.0427563	0.000314965	0.000554585	0.000903205	6.45155e-005	0.131846	0.218503	0.671644	0.0233057	3.35984e-005	0.0005158	0.01977	1.60744e-005	0.0106597	0.000428263	
0	0	0	1.18045e-008	5.59992e-008	2.95508e-006	3.49035e-005	0.0162363	0.281054	0.271987	0.690921	0.408348	0.634512	0.610746	0.743102	0.948765	0.843537	0.530876	0.924368	0.225385	0.277065	0.132133	0.817343	0.813425	0.839264	0.31789	0.615866	0.0680173	0.00146052	
0	0	0	0	1.68922e-009	1.76478e-010	2.48829e-006	0.00205161	0.00345901	0.0706164	0.0674231	0.335564	0.214375	0.329422	0.186974	0.0197992	0.139916	0.455646	0.0321561	0.616583	0.47498	0.178328	0.0726639	0.0690116	0.0837472	0.592138	0.222321	0.906543	0.997528	


1	0.939454	0.992011	0.364013	0.771397	0.932822	0.990755	0.98192	0.761789	0.0637829	0.00668095	0.00350286	0.000447245	0.000296825	0.000389374	3.95464e-005	4.08202e-006	1.23506e-006	2.07867e-008	2.72281e-009	1.7963e-010	1.76444e-012	4.13749e-012	1.0112e-011	9.34843e-012	2.78403e-012	2.66592e-012	4.83202e-013	1.65336e-013	
0	0.0605424	0.00798707	0.635458	0.185087	0.0616787	0.00052303	0.004795	0.0148978	0.0349784	0.00264654	0.000499057	0.0121293	0.0076927	0.0466913	0.874075	0.93982	0.400074	0.281173	0.307112	0.00984927	0.00605682	0.0336485	0.000957267	0.000392363	1.39785e-007	3.27878e-009	2.53233e-011	2.81514e-015	
0	3.67996e-006	1.67084e-006	0.000529386	0.0434991	0.00421871	0.00104538	0.000126975	3.84836e-005	9.9356e-006	7.15035e-007	1.82381e-005	7.37111e-007	1.46637e-005	0.000163724	0.0440909	0.047583	0.596248	0.700441	0.0241244	4.84417e-005	4.0686e-005	0.00123824	7.8425e-005	4.95827e-005	2.05795e-009	4.80893e-011	2.8614e-014	1.24981e-017	
0	0	1.05239e-007	2.22922e-008	1.64653e-005	0.00127264	0.00479143	0.00155053	0.000308131	4.72983e-007	4.28281e-008	1.28823e-007	9.90254e-009	1.72012e-007	9.80747e-008	3.67624e-008	7.85801e-005	0.000233382	0.0181937	0.629276	0.180171	0.00728449	0.000680904	0.000168674	2.73216e-006	4.21676e-006	1.18467e-007	2.74167e-011	1.55576e-013	
0	0	2.1142e-013	4.38955e-009	4.26137e-007	6.25429e-006	0.00287738	0.0111973	0.0151795	0.000397843	3.52402e-005	7.67962e-006	4.09303e-008	5.16765e-009	6.02141e-007	4.15128e-009	1.73102e-010	7.43588e-008	2.23627e-007	0.00316764	0.720026	0.97385	0.713137	0.0974925	0.00792691	0.0171855	0.000473316	1.93063e-005	7.66382e-006	
0	0	0	2.26965e-011	2.72324e-010	2.04679e-006	7.45875e-006	0.000409243	0.207693	0.842923	0.29204	0.100758	0.0140262	0.00205153	0.000334518	2.3616e-006	6.97245e-009	1.17122e-009	4.75531e-008	0.000122503	0.00113461	0.00462412	0.181465	0.0539559	0.00170596	7.15367e-005	0.000645605	3.90375e-008	6.98836e-010	
0	0	0	2.006e-016	8.06557e-013	6.07943e-010	5.17242e-008	1.12896e-006	9.41435e-005	0.057891	0.697543	0.792512	0.91688	0.855516	0.0122706	0.000718608	5.7772e-005	0.000110436	0.000134027	0.0361713	0.0880624	0.00729559	0.0654176	0.800742	0.462685	0.0647843	0.384974	0.0197518	0.000151411	
0	0	0	0	8.46329e-014	2.38608e-013	4.89382e-009	6.7378e-008	7.76884e-007	1.67729e-005	0.00105342	0.102702	0.0565163	0.134428	0.94015	0.0810732	0.0124567	0.00333311	5.82524e-005	2.60858e-005	0.000708841	0.000848048	0.00441211	0.0466048	0.527237	0.917954	0.613907	0.980229	0.999841	


1	0.986442	0.92914	0.714284	0.982693	0.956128	0.979895	0.983535	0.876949	0.414473	0.164578	0.485951	0.0522561	0.00651529	0.00644663	0.00557477	0.0135776	0.00137994	0.00618088	0.000539626	0.000234356	8.39584e-005	0.000855164	9.62497e-005	2.79393e-005	9.12179e-006	2.98697e-006	4.88349e-007	7.58947e-007	
0	0.0128871	0.0708569	0.285337	0.00950375	0.0438059	0.0200783	0.0163672	0.122203	0.505787	0.197884	0.250344	0.341499	0.142027	0.00711237	0.143061	0.606519	0.974504	0.0238075	9.62028e-005	5.49334e-008	1.62736e-008	6.76276e-005	3.3802e-005	2.24036e-005	5.0958e-007	2.38771e-006	7.03148e-008	2.50526e-009	
0	0.000670946	3.53656e-006	0.000379061	0.00780301	4.27468e-005	1.12637e-006	9.00604e-006	8.9545e-005	0.0445608	0.00825226	0.000155714	0.0381006	0.000165953	0.00261333	0.0851106	0.00174967	0.00271119	0.152527	0.000290401	1.17764e-007	1.85964e-007	4.44986e-007	1.35851e-008	7.97204e-006	1.87632e-010	9.87195e-011	1.1798e-009	4.79089e-013	
