0	7.90938e-005	0.000701703	0.0104765	3.47193e-005	0.0400367	0.0174959	0.0202639	0.143528	0.00482222	0.0247677	4.11606e-006	0.0185318	2.50155e-005	0.674283	0.00274201	0.0136851	2.77514e-005	0.000477256	0.000311849	0.000108403	0.0765571	
0	0.000411595	3.98892e-006	0.000200855	5.19927e-005	0.000208603	0.000138692	7.26342e-005	0.00368379	0.000307512	0.000423104	8.42762e-006	0.000185089	5.63968e-006	3.64557e-005	0.00116683	1.03729e-006	1.94634e-006	5.71258e-005	8.65221e-007	8.29322e-005	6.06656e-005	
0	0	2.53824e-010	4.66192e-011	5.71828e-009	1.28864e-009	9.54905e-009	1.35202e-009	3.55771e-009	8.24996e-008	3.84517e-009	1.44968e-008	9.22002e-011	6.84509e-010	1.3194e-011	3.61929e-009	4.66878e-010	2.30897e-013	1.03265e-011	1.43864e-011	1.87914e-011	1.09089e-008	
0	0	7.91049e-009	3.23516e-011	1.9476e-009	5.98783e-010	4.67608e-009	3.0219e-009	1.52731e-009	8.37869e-008	1.31225e-008	9.18093e-009	1.16866e-010	4.64765e-009	8.50618e-011	1.61881e-009	1.14879e-007	1.25629e-010	5.32274e-011	1.46954e-009	3.13952e-011	3.47821e-009	
0	0	0	3.75884e-014	2.27105e-014	2.00606e-015	2.66025e-015	3.02373e-014	4.43734e-016	6.71587e-013	2.17776e-013	2.82581e-011	3.96409e-014	1.01379e-012	1.77305e-016	1.1252e-013	2.13006e-012	1.32063e-010	2.37018e-012	6.04698e-013	4.02748e-013	1.70239e-017	
0	0	0	6.84078e-021	2.11096e-017	3.16935e-018	1.23686e-019	2.30876e-019	2.75764e-018	4.79618e-023	1.50892e-015	2.92095e-015	1.72566e-013	1.22937e-015	4.38683e-016	6.28895e-019	1.59802e-017	8.40785e-014	2.01597e-011	1.83282e-013	3.84333e-013	3.97515e-017	
0	0	0	0	5.10885e-018	2.28265e-017	3.39336e-017	4.81982e-017	1.30328e-016	9.11723e-017	4.06443e-016	8.01677e-016	7.93877e-015	2.64919e-014	2.38053e-014	5.56087e-014	3.85699e-014	1.29548e-014	7.90016e-014	1.11903e-012	2.2727e-012	3.4688e-012	


1	0.994519	0.990685	0.991599	0.861863	0.976281	0.969753	0.99348	0.896121	0.977702	0.880012	0.90586	0.992713	0.976475	0.958552	0.979406	0.982639	0.99256	0.97097	0.996749	0.827142	0.929764	
0	0.000512532	0.00603703	0.00174318	0.134144	0.0138745	0.00284426	0.00357227	0.0031289	0.00135013	0.00871269	0.0831818	0.00238715	0.0217629	0.00282035	0.0163692	0.0166413	0.00522839	0.0267354	0.0029817	0.166593	0.0178695	
0	0.00496815	0.00327264	0.00663932	0.00399026	0.00981745	0.0272374	0.00282682	0.100749	0.0208352	0.111265	0.0108977	0.00462447	0.00174763	0.0385446	0.00167761	0.000644128	0.00220395	0.00220035	0.000144405	0.00624553	0.051976	
0	0	1.26812e-007	1.04124e-005	2.21509e-006	2.50135e-005	9.29717e-005	2.32907e-005	7.20413e-007	9.22836e-006	9.58693e-006	3.15803e-005	0.000115364	3.04123e-006	7.26934e-005	0.000219828	8.8495e-006	5.07347e-007	1.05238e-005	4.10458e-005	2.41794e-007	0.000387806	
0	0	4.93281e-006	7.64952e-006	5.3069e-007	1.84139e-006	7.24982e-005	8.99831e-005	6.554e-008	0.000103392	1.53135e-006	2.90033e-005	0.000159954	4.23874e-006	1.0382e-005	0.00232375	1.45176e-005	1.69854e-006	6.81298e-005	6.96001e-005	3.19756e-007	2.78284e-006	
0	0	0	3.82649e-009	1.60798e-007	1.15903e-009	3.87065e-010	6.00615e-006	1.12973e-008	1.98089e-010	5.26612e-009	1.44187e-007	2.63186e-008	7.12113e-006	1.50471e-009	3.77538e-006	5.19261e-005	3.32067e-006	1.89433e-006	3.88839e-007	1.3449e-005	5.32299e-009	
0	0	0	1.07098e-011	1.27878e-011	4.39566e-011	9.28145e-012	6.01446e-011	3.21132e-011	3.59086e-014	4.45284e-013	4.70838e-012	1.90989e-011	2.04163e-011	8.17324e-011	2.25569e-012	5.97975e-010	5.81612e-009	1.19797e-009	1.96144e-010	9.42405e-011	7.2341e-011	
0	0	0	0	3.9194e-010	2.7761e-008	3.22042e-007	1.3807e-006	1.00537e-008	1.03238e-010	3.52493e-013	4.83068e-010	1.13871e-008	3.22864e-009	3.23356e-008	2.9529e-008	1.82398e-007	2.53771e-006	1.38977e-005	1.39929e-005	5.52409e-006	1.68949e-008	


1	0.945522	0.615361	0.46688	0.606622	0.873172	0.803183	0.766379	0.959355	0.991091	0.996367	0.961103	0.905299	0.945935	0.969758	0.909231	0.949405	0.965818	0.855949	0.872786	0.961787	0.996531	
0	0.0365815	0.0582053	0.426672	0.0936437	0.0793182	0.19213	0.219049	0.0400593	0.00619319	0.00283395	0.0029632	0.0846446	0.0159163	0.0264017	0.0507005	0.0229105	0.0122413	0.0176071	0.091531	0.00913454	0.00279268	
0	0.0178962	0.313014	0.101707	0.295497	0.0423291	0.00444131	0.0144855	0.000506219	0.00262098	0.000717245	0.035833	0.00960103	0.0377758	0.00372769	0.0399861	0.0264681	0.0204179	0.125963	0.0350525	0.0282918	0.000505051	
0	0	0.0130959	0.00397721	0.0023313	0.00161534	4.03982e-005	2.47108e-005	5.99928e-006	5.09242e-006	9.16739e-007	2.0294e-005	0.000371846	0.000225599	1.76523e-005	4.70116e-005	5.51268e-006	0.00134388	0.000316473	0.000104112	5.14336e-005	9.80286e-007	
0	0	0.000323841	0.000758639	0.00190242	0.00355771	0.000181366	4.38857e-005	3.88444e-005	4.1703e-007	5.24789e-006	1.09769e-005	6.23357e-005	0.000115397	8.2608e-005	2.14512e-005	0.00116761	0.000145989	0.000145273	0.000489234	0.000650638	2.45527e-005	
0	0	0	4.4097e-006	8.08667e-007	6.09706e-006	1.97471e-005	1.91892e-006	1.14027e-006	6.80938e-008	5.10142e-009	3.59097e-008	2.12406e-008	4.28405e-007	1.41737e-006	1.20314e-006	1.8207e-007	5.86193e-006	4.79004e-007	3.11433e-007	2.32816e-006	3.96375e-006	
0	0	0	1.0276e-013	5.04394e-013	1.83185e-013	9.95408e-013	7.3567e-014	1.15172e-011	9.82609e-015	1.01682e-012	3.77834e-014	4.36371e-015	1.0399e-011	7.92615e-012	2.79116e-013	7.53881e-012	2.3356e-013	9.27696e-013	7.59158e-012	1.2758e-011	1.76676e-010	
0	0	0	0	2.03039e-006	1.9149e-006	4.33565e-006	1.59622e-005	3.30262e-005	8.89437e-005	7.58572e-005	6.98523e-005	2.08305e-005	3.19103e-005	1.12611e-005	1.27962e-005	4.29404e-005	2.69657e-005	1.85813e-005	3.67482e-005	8.18222e-005	0.000142067	


1	0.503926	0.147514	0.018941	0.0071368	0.00122957	2.02804e-005	2.94935e-006	8.02546e-007	3.32138e-007	4.21068e-008	1.3832e-008	1.06629e-009	6.26262e-010	1.5632e-010	4.30281e-011	7.54182e-012	1.01181e-012	8.7551e-013	1.33747e-013	1.37403e-013	8.53226e-015	
0	0.344791	0.105489	0.00541471	0.000527253	0.00366844	0.00017978	1.80668e-005	2.073e-005	1.20056e-005	3.54e-006	7.46357e-007	7.69031e-008	9.84819e-008	6.27291e-008	3.43883e-008	1.54399e-008	4.45869e-009	1.50719e-009	2.84365e-010	1.03792e-010	2.70722e-011	
0	0.151284	0.662916	0.593513	0.732049	0.4848	0.740165	0.17268	0.0314409	0.0129119	9.01509e-005	2.55832e-006	3.08434e-008	1.31419e-010	4.29043e-010	5.72587e-011	4.60552e-010	7.91304e-012	5.23843e-012	1.04253e-011	7.25175e-012	3.37011e-013	
0	0	0.0838131	0.381461	0.139794	0.410838	0.251337	0.822499	0.0217837	0.0024492	2.47307e-006	3.24316e-007	4.45443e-008	4.38781e-010	9.53063e-011	9.06625e-011	6.68287e-011	3.12379e-011	1.25759e-012	1.40627e-011	3.93652e-013	1.23273e-014	
0	0	0.000269108	0.000653223	0.120493	0.0860457	0.00779653	0.00440954	0.945814	0.943431	0.788096	0.938554	0.00231849	0.0115291	9.09496e-005	6.21722e-007	7.9662e-007	3.44332e-008	8.30873e-010	4.32676e-011	3.8064e-011	4.96544e-013	
0	0	0	1.71611e-005	4.197e-007	0.0134158	0.000476736	0.000389652	0.000521313	0.0402456	0.0107053	0.000337696	0.988911	0.0394743	0.243277	0.118688	0.00173627	0.000228797	4.56539e-005	2.39456e-005	2.60249e-007	1.67182e-007	
0	0	0	1.20881e-010	6.23296e-009	2.16033e-006	2.85308e-008	2.18435e-008	0.000369432	0.00060223	0.195867	0.00498358	2.58933e-005	0.601663	0.0423638	0.00145122	0.00277486	2.63695e-005	9.796e-007	1.30323e-007	5.07741e-007	2.07031e-007	
0	0	0	0	8.34271e-008	1.40096e-008	2.47462e-005	1.21898e-006	4.94195e-005	0.000347512	0.0052356	0.0561211	0.00874488	0.347333	0.714268	0.87986	0.995488	0.999745	0.999953	0.999976	0.999999	1	


1	0.115256	0.519809	0.0290172	0.0143142	0.00294189	0.000314644	0.000319393	3.83254e-005	6.35889e-006	3.74801e-007	4.08265e-006	1.76958e-006	2.48344e-007	2.63524e-008	3.84606e-010	4.34493e-010	2.88682e-011	1.55892e-012	4.29575e-013	4.91229e-013	2.79744e-014	
0	0.871638	0.364228	0.949384	0.931465	0.972646	0.992376	0.988995	0.652222	0.0859878	0.00305263	0.000385304	0.00135868	7.29917e-007	1.07116e-007	1.74029e-011	1.53726e-012	2.83927e-013	1.54942e-015	2.82989e-014	2.27173e-015	1.16629e-014	
0	0.0131058	0.114924	0.0214402	0.0503651	0.0152319	0.00682546	0.0069443	0.30448	0.74592	0.876679	0.267919	0.141983	0.000920749	0.000226535	4.50564e-009	4.88296e-010	2.74796e-012	3.64086e-016	2.10816e-014	7.10463e-016	6.42792e-015	
0	0	0.000695397	0.000143085	0.00281091	0.00896882	0.000468658	0.00372267	0.0432012	0.166437	0.117532	0.0115734	0.0056761	0.000259541	6.33696e-005	2.39807e-008	5.80844e-009	1.10167e-012	5.96641e-016	3.72788e-018	9.74906e-017	1.09751e-016	
0	0	0.000343941	1.41595e-005	0.0010445	0.000210646	1.15668e-005	1.81814e-005	5.8144e-005	0.00164875	0.00255916	0.708086	0.047422	0.011697	1.54203e-005	1.31941e-007	6.14863e-009	3.34214e-010	8.78737e-013	3.21594e-014	5.50254e-015	1.77088e-017	
0	0	0	9.28006e-007	5.32103e-009	3.99383e-007	3.51346e-006	3.40756e-008	1.51234e-007	6.42801e-007	0.000175642	0.0117717	0.784879	0.853127	0.0351341	0.000179414	2.81666e-006	4.5856e-006	2.21192e-007	1.36841e-006	4.57282e-009	2.94904e-012	
0	0	0	2.36506e-009	9.04519e-011	7.41309e-008	2.09101e-009	7.73416e-008	2.83735e-009	4.79135e-010	7.15045e-007	0.000201437	0.0159987	0.113867	0.845311	0.976925	0.443933	0.549076	0.95734	0.544555	0.416587	0.0468653	
0	0	0	0	7.35499e-009	2.50469e-009	2.4059e-009	8.15727e-008	1.02899e-007	5.30158e-008	6.64828e-008	5.9485e-005	0.00268027	0.020127	0.119249	0.0228954	0.556064	0.45092	0.0426593	0.455444	0.583413	0.953135	


1	0.985514	0.948318	0.961806	0.982289	0.987942	0.959901	0.910945	0.956366	0.974056	0.888005	0.710248	0.393482	0.120943	0.0236041	0.00131015	0.000793822	0.000164634	1.55624e-005	2.97032e-006	2.20039e-006	4.30551e-006	
0	0.0144127	0.0510911	0.0380269	0.0169763	0.0107099	0.0349914	0.068507	0.00679413	0.0218731	0.107274	0.263229	0.595514	0.876284	0.97259	0.998025	0.550604	0.976705	0.992972	0.993184	0.317623	0.583539	
0	7.3438e-005	0.000575437	0.000159696	0.000711391	0.0013282	0.0050516	0.0204075	0.0365622	0.00149377	0.00354935	0.0126506	2.07608e-005	0.00156631	0.00366778	0.000574182	0.448107	0.000238013	0.00138469	2.15042e-005	0.624867	0.233121	
0	0	3.36735e-006	6.20492e-006	1.27672e-005	1.34255e-005	3.06157e-005	9.26639e-005	0.000152621	0.00198752	0.000301381	0.000560909	0.000211963	4.52823e-005	4.55312e-005	5.55201e-005	0.000202228	0.0210964	0.0031752	0.000588569	0.00018996	0.142849	
0	0	1.23291e-005	1.17176e-006	1.09007e-005	5.67745e-006	2.56399e-005	4.47158e-005	0.000124928	0.000588021	0.000866908	0.0132801	1.83263e-005	4.49749e-005	1.29003e-006	1.14584e-006	0.000141488	0.00152778	0.000538616	9.77708e-006	0.00111507	0.00470777	
0	0	0	2.8183e-007	6.13709e-009	3.52815e-007	4.9673e-008	3.33181e-006	1.50548e-008	1.13249e-006	2.28994e-007	5.66209e-007	0.0107504	4.89205e-005	1.08688e-005	6.7656e-006	1.81839e-007	4.21411e-006	0.000301196	0.000257396	3.61973e-006	7.86756e-005	
0	0	0	1.27243e-009	1.7128e-008	4.84609e-009	3.18156e-008	1.14879e-008	2.75542e-007	1.19862e-007	2.61748e-006	2.82347e-005	1.23445e-007	0.000843037	1.19291e-005	6.03423e-008	5.97192e-006	1.55264e-007	6.07981e-007	5.26549e-007	0.000424009	0.000124493	
0	0	0	0	2.42522e-009	7.39048e-010	2.91647e-009	2.96523e-009	6.52841e-010	1.29174e-008	1.45739e-008	2.24144e-006	2.02953e-006	0.000224057	6.85182e-005	2.70411e-005	0.000144967	0.000264015	0.00161215	0.00593521	0.0557754	0.0355758	


1	0.986171	0.992508	0.996848	0.998029	0.9778	0.993235	0.99822	0.060017	0.0106069	5.67125e-005	0.000287802	0.0011023	0.000437996	4.49969e-005	0.000398267	0.00107986	0.000630863	0.0222744	0.0737594	0.249343	0.0115787	
0	0.0138276	0.00749152	0.00315201	0.00194726	0.0221994	0.00675459	0.00178043	0.939944	0.988722	0.996714	0.985421	0.998681	0.997437	0.999932	0.999235	0.998722	0.999226	0.967244	0.823259	0.278828	0.969336	
0	9.17975e-007	1.1503e-007	3.02778e-007	2.38629e-005	2.33948e-007	1.0441e-005	3.17565e-008	3.85451e-005	0.000670983	0.00322887	0.0142628	0.000164051	0.0021146	2.23988e-005	0.000338816	0.000189645	0.000113059	0.00783594	0.00108416	0.00701338	0.000139671	
0	0	1.26923e-007	1.30596e-008	9.7859e-009	1.07353e-008	4.54733e-008	1.18655e-008	1.18945e-012	8.40436e-008	2.94692e-010	2.79652e-005	3.66733e-005	5.13102e-007	4.88926e-008	2.48265e-005	1.44811e-006	4.28811e-007	9.45877e-005	4.53593e-005	2.23277e-006	1.2644e-008	
0	0	3.5423e-015	2.48653e-008	3.41652e-010	1.05179e-009	3.09783e-009	1.40763e-008	1.35968e-011	3.15654e-014	1.57816e-013	1.04095e-011	1.57892e-005	1.32631e-007	1.80848e-009	5.85127e-008	1.45309e-007	2.82803e-008	4.14538e-007	1.43818e-005	7.28461e-007	4.26165e-010	
0	0	0	1.18259e-014	2.84959e-012	1.19892e-013	6.28927e-014	2.68744e-012	1.56484e-013	1.45858e-015	2.43168e-016	1.02097e-014	2.26546e-011	1.83105e-008	1.66135e-012	1.29867e-011	8.68456e-010	1.38703e-011	5.77445e-010	3.13431e-010	4.66096e-008	6.84513e-012	
0	0	0	6.24443e-020	2.60771e-011	1.34008e-014	6.20194e-014	3.66785e-014	3.52022e-013	1.45406e-014	3.37295e-017	1.37097e-013	4.22719e-015	9.89824e-006	2.88547e-009	3.58831e-009	1.13086e-007	2.37827e-007	1.31277e-005	0.000207882	0.000612918	5.95149e-007	
0	0	0	0	1.09695e-017	2.99353e-012	5.99741e-012	2.40285e-012	7.09693e-014	1.7631e-014	1.44626e-016	1.14213e-015	3.03583e-013	2.53416e-013	2.6248e-007	2.93924e-006	6.49166e-006	2.91276e-005	0.00253717	0.10163	0.464199	0.018945	


1	0.857626	0.891268	0.970883	0.786719	0.922717	0.989191	0.987894	0.333284	0.0252699	0.000516986	0.000390477	0.000486106	7.32664e-005	4.19965e-005	0.000341661	0.000257024	0.00010274	0.000999742	0.000156009	0.000244071	1.53335e-005	
0	0.142328	0.108691	0.029104	0.213073	0.0761694	0.0107985	0.0119621	0.642443	0.971787	0.992835	0.995165	0.999019	0.99889	0.952381	0.951376	0.980184	0.999312	0.994228	0.999776	0.939351	0.873726	
0	4.58305e-005	4.15978e-005	1.34707e-005	0.000208143	0.0011134	9.75551e-006	0.000143757	0.0242726	0.00294293	0.00664766	0.00444398	0.000493416	0.0010371	0.0475766	0.0482777	0.0195562	0.00058503	0.00477271	6.81468e-005	0.0604049	0.126234	
0	0	1.75531e-011	2.88741e-010	2.30145e-010	1.39738e-009	1.67544e-007	1.07784e-011	1.21847e-008	3.84498e-007	1.48745e-008	1.76112e-007	1.91889e-008	1.3256e-009	6.24933e-009	4.87096e-006	2.6331e-006	2.84429e-007	7.08868e-009	7.92494e-008	2.28448e-009	2.37274e-005	
0	0	2.92037e-010	3.33088e-008	2.00893e-010	4.92e-009	1.89719e-007	6.36922e-010	7.37479e-011	7.02815e-008	1.67211e-011	1.35541e-010	9.90344e-007	3.55159e-012	3.32303e-009	2.66394e-008	1.58972e-008	1.58175e-009	4.72338e-010	2.0279e-008	7.40459e-013	5.7029e-009	
0	0	0	2.26762e-012	3.0703e-012	1.78294e-012	8.04094e-012	3.29249e-009	1.46607e-012	1.55429e-014	9.64178e-014	7.85774e-016	3.10698e-012	6.38686e-012	6.03221e-014	3.39103e-011	3.46527e-013	3.87094e-012	3.69137e-012	5.33345e-014	2.45068e-012	1.37046e-016	
0	0	0	5.59441e-021	6.62812e-016	4.3465e-015	1.75995e-016	1.68488e-014	7.99381e-013	9.43995e-017	8.92195e-020	5.65798e-017	1.03082e-019	9.12798e-016	5.77419e-016	4.31456e-016	3.82442e-013	1.12333e-016	9.77739e-015	3.50986e-016	1.0893e-016	1.30805e-016	
0	0	0	0	1.81275e-014	3.02013e-014	1.25334e-014	1.95604e-014	6.38255e-012	5.21263e-013	3.11812e-015	1.52395e-015	1.40508e-016	4.14317e-015	5.86266e-015	1.44652e-014	2.16435e-012	6.54496e-013	1.4091e-012	4.35023e-013	4.41627e-013	2.44881e-014	


1	0.366232	0.640739	0.532571	0.0996286	0.0102142	0.000901351	5.0964e-005	3.06444e-005	4.29119e-005	3.94596e-005	6.13348e-005	0.000172875	0.000289564	0.000453036	0.00319728	0.214128	0.544748	0.787921	0.983857	0.722018	0.805187	
0	0.0745641	0.173173	0.444995	0.892791	0.982838	0.998821	0.999616	0.812047	0.751602	0.117969	0.167846	0.0782883	0.016483	0.00115453	0.000711081	0.0256996	0.00910571	0.0175197	0.00515242	0.23745	0.0513229	
0	0.559204	0.184929	0.0223846	0.0075722	0.00694702	0.000278088	0.000332884	0.187896	0.245688	0.810505	0.82318	0.915333	0.970092	0.270935	0.220641	0.0318012	0.383012	0.15482	0.00296098	0.0343228	0.0621695	
0	0	0.00112841	2.60951e-005	6.10249e-006	5.56341e-008	3.70344e-009	2.12447e-009	5.24017e-009	6.61212e-006	8.30221e-005	0.00550084	0.000505405	0.0060417	0.000241061	0.000603818	0.00998746	0.000335629	0.00125147	0.000175106	7.65548e-006	1.67626e-006	
0	0	3.11073e-005	2.26812e-005	2.22655e-006	7.03934e-007	5.15562e-008	7.84109e-009	2.67533e-005	0.00266036	0.0714041	0.00316718	0.00569346	0.00708637	0.727215	0.763304	0.659723	0.00602531	0.00173501	5.26091e-005	1.95632e-005	0.0782511	
0	0	0	1.3601e-007	1.60378e-007	7.75254e-010	4.72353e-009	1.87767e-010	6.87202e-015	4.04629e-009	3.88032e-010	0.000245184	1.2615e-006	2.7926e-007	2.94222e-008	0.0115398	0.020945	0.000333817	1.28503e-005	3.85533e-007	3.64296e-008	1.88183e-011	
0	0	0	6.24386e-041	9.9898e-014	6.0238e-014	4.10756e-017	2.61173e-015	7.68233e-017	1.76713e-020	2.62315e-015	1.99606e-015	2.91381e-010	4.31665e-012	5.26113e-013	1.18551e-012	5.12708e-006	2.41567e-008	1.8094e-009	1.31137e-011	3.52915e-012	1.49686e-013	
0	0	0	0	7.07881e-010	2.09679e-010	1.85837e-012	2.73353e-012	7.05929e-012	6.33063e-012	3.30825e-010	5.53511e-010	5.39981e-006	7.34393e-006	2.01522e-006	3.36012e-006	0.0377104	0.0564391	0.0367404	0.007802	0.00618205	0.00306807	


1	0.0803472	0.33845	0.0715083	0.198207	0.0133074	0.00624957	0.00112959	0.000189415	1.23697e-005	1.29611e-005	0.000569834	1.00479e-005	0.000257979	1.69789e-005	8.72645e-006	0.000105453	2.65651e-005	9.10017e-005	2.40635e-005	0.000237892	8.89022e-006	
0	2.9349e-007	6.34057e-005	2.59245e-006	0.000154908	3.63522e-005	5.94856e-007	2.1325e-005	2.16812e-007	4.52286e-009	7.31618e-010	1.03893e-007	1.46958e-010	1.39487e-007	2.56176e-009	1.07251e-008	3.73497e-006	3.69581e-010	1.35189e-008	8.54171e-010	1.96032e-007	6.56162e-009	
0	0.919652	0.659672	0.917704	0.77169	0.977315	0.985074	0.956884	0.994315	0.999581	0.999491	0.993562	0.996742	0.9988	0.999711	0.997803	0.998906	0.997692	0.990168	0.990284	0.928762	0.936634	
0	0	0.0018134	0.0107832	0.0299337	0.00913108	0.00866576	0.0419399	0.00513328	0.000379713	0.00048091	0.00576312	0.00322703	0.000682066	0.000193206	0.00204952	0.000265889	0.000176418	0.00239471	0.000192726	0.0187372	0.000195306	
0	0	1.2676e-006	1.53317e-006	1.29982e-005	0.000209669	9.8521e-006	2.47656e-005	0.000361756	2.04663e-005	9.4682e-006	6.08951e-006	7.75763e-006	6.75294e-005	7.60687e-006	6.90623e-007	6.05823e-005	2.36025e-006	1.47311e-006	3.90409e-006	1.96782e-006	0.000103174	
0	0	0	5.81708e-010	7.76455e-007	8.71497e-009	6.38506e-008	1.73975e-008	1.66411e-007	6.85636e-006	3.6954e-006	7.45104e-005	1.23486e-007	4.26236e-005	6.04781e-008	4.1451e-007	2.80804e-006	3.16778e-006	6.03362e-006	2.44741e-006	3.33343e-005	3.47483e-007	
0	0	0	1.60694e-011	1.43531e-009	2.21516e-008	1.21447e-008	1.01653e-009	1.66261e-009	1.14274e-009	1.41806e-006	2.08272e-005	8.05396e-006	3.54603e-005	1.35296e-006	1.3401e-007	2.97043e-007	2.9689e-006	4.40406e-006	2.24387e-005	0.000206019	2.49964e-005	
0	0	0	0	5.04439e-012	3.13271e-010	2.76883e-009	2.15298e-009	8.06787e-009	1.31778e-008	7.07741e-008	3.81836e-006	4.92477e-006	0.000114127	6.94579e-005	0.000137934	0.000655697	0.00209684	0.00733406	0.00947018	0.0520214	0.0630334	


1	0.972365	0.415073	0.864304	0.438079	0.953134	0.971817	0.875007	0.998018	0.974392	0.862051	0.588232	0.98733	0.932032	0.999791	0.533572	0.915942	0.94899	0.315453	0.731145	0.672735	0.960062	
