0	0	0	9.22468e-011	4.52616e-013	3.61761e-013	3.56919e-011	2.0614e-017	1.62009e-010	5.32149e-014	2.08981e-018	4.93914e-012	2.29137e-008	1.21185e-009	4.84621e-010	0.00426691	0.423619	0.0571353	0.344605	0.995552	0.987634	0.986317	0.000266842	1.95735e-007	9.66419e-012	
0	0	0	7.81631e-021	3.12481e-012	3.42906e-016	2.56523e-015	5.47426e-012	7.67623e-016	1.02809e-015	7.43363e-018	2.82872e-023	8.48763e-016	3.44627e-012	1.19061e-013	7.31077e-014	0.00124205	0.00326186	0.00535154	1.40177e-006	0.0120415	0.00239675	0.992377	0.567285	0.0895963	
0	0	0	0	2.88632e-014	2.42115e-013	7.40028e-013	3.06059e-012	1.18988e-012	3.45684e-013	1.9314e-014	2.90398e-014	2.68709e-015	9.16807e-012	1.32666e-012	1.07215e-011	4.37869e-006	0.000773743	0.00729154	6.6702e-005	6.53669e-005	0.0105783	0.00728072	0.432642	0.91037	


1	0.637178	0.944263	0.866183	0.98869	0.990457	0.97116	0.608578	0.993969	0.939195	0.0833499	0.0274111	0.00173043	0.000189903	0.00050004	1.12575e-005	1.4187e-006	2.7155e-007	1.45246e-007	1.98539e-008	1.73647e-009	1.02435e-009	1.39969e-008	2.97994e-008	9.00374e-007	
0	0.014626	0.00332375	0.115302	0.00365099	0.000984876	0.0247522	0.111477	0.000282883	0.00323598	0.00287815	6.6351e-005	7.20929e-006	8.7176e-007	5.73971e-006	2.4497e-009	1.40983e-009	6.15641e-009	6.6227e-009	4.97138e-011	2.036e-011	1.55807e-011	5.79707e-009	2.16475e-008	3.82527e-007	
0	0.348196	0.0430432	0.0185003	0.00722749	0.0085527	0.00392809	0.279943	0.00247446	0.0573219	0.912982	0.143119	0.0156041	0.00221909	0.0220098	1.20759e-005	6.45758e-009	3.49167e-009	1.37448e-009	1.2506e-011	7.26736e-012	9.025e-012	2.26542e-010	5.68122e-010	5.93288e-008	
0	0	0.00880997	1.68204e-006	0.000293136	3.19293e-006	5.72536e-006	8.83612e-007	0.000720558	9.66168e-006	0.00043352	0.0899357	0.00161072	0.000430931	9.93034e-005	7.8456e-006	1.01903e-008	2.09417e-011	6.87402e-012	5.18528e-012	5.35688e-015	2.25548e-014	3.71203e-014	2.41388e-012	2.81556e-010	
0	0	0.000560009	1.3137e-006	0.000138136	1.87398e-006	0.00015394	3.62273e-008	0.00255306	0.000233617	0.000356467	0.739463	0.976553	0.986796	0.881913	0.998004	0.0437462	0.000431098	1.19147e-006	2.89156e-007	7.41024e-010	2.25571e-011	3.34393e-013	1.47021e-014	5.18229e-012	
0	0	0	1.16306e-005	2.38034e-008	1.79739e-008	1.20183e-007	7.38141e-007	1.76624e-009	3.95943e-006	3.70374e-007	4.65437e-006	0.00449361	0.0100945	0.0948975	0.00149577	0.955278	0.972003	0.987182	0.889168	0.994822	0.964883	0.128399	0.00292606	0.000166933	
0	0	0	1.46208e-010	9.50032e-010	3.12131e-012	5.64494e-012	1.86857e-011	1.55464e-011	1.68961e-011	3.18008e-010	1.20145e-009	5.66806e-007	1.19358e-005	1.60393e-005	3.22671e-006	3.32834e-006	0.000515567	0.00102176	0.00101341	0.000111836	0.000536633	0.00683206	0.000228771	6.36741e-006	
0	0	0	0	3.70194e-007	1.17346e-008	9.38328e-008	1.48439e-009	1.12491e-008	2.10522e-010	5.9902e-009	1.17049e-007	3.57556e-007	0.000256298	0.000558932	0.000466147	0.000971055	0.0270501	0.0117947	0.109818	0.00506635	0.0345804	0.864769	0.996845	0.999825	


1	0.979439	0.936425	0.974354	0.936683	0.925035	0.813641	0.985712	0.905291	0.860727	0.956753	0.873214	0.656705	0.651227	0.935627	0.742058	0.248541	0.722902	0.685732	0.623268	0.31295	0.456188	0.57859	0.740021	0.978498	
0	0.0192777	0.0607511	0.0023197	0.0465289	0.0710462	0.13832	0.0105775	0.0915466	0.139153	0.042268	0.125231	0.341636	0.346219	0.0524842	0.227522	0.136365	0.0364494	0.00179446	0.00973731	0.0014375	0.00392938	0.000707946	0.00752601	0.00457652	
0	0.00128318	0.00281569	0.0232192	0.0155883	0.00372134	0.0479084	0.00314208	0.00314836	8.5628e-005	0.000942505	0.00151876	0.00156632	0.00250375	0.0116121	0.0301935	0.606557	0.177749	0.280036	0.361961	0.676123	0.492793	0.385266	0.223174	0.014076	
0	0	2.90069e-007	5.83328e-005	0.00118477	3.23942e-006	9.31051e-005	0.000299576	7.77155e-007	4.43231e-008	2.29791e-005	7.30928e-007	6.92733e-005	6.22881e-006	0.000243563	0.000176205	0.00835957	0.000682397	0.0250954	0.00138484	0.00640357	0.00106673	0.0114408	0.0061418	0.000528851	
0	0	8.28931e-006	4.87011e-005	1.46931e-005	0.00019346	3.39721e-005	0.000266368	5.53059e-006	7.50488e-006	1.53214e-007	5.10039e-007	9.43549e-007	5.86904e-006	5.22705e-006	1.30707e-005	0.000174299	0.062184	0.00719744	0.0035754	0.00307388	0.0459622	0.0239287	0.0227183	0.00209289	
0	0	0	1.17889e-008	1.33888e-007	4.94749e-007	3.26918e-006	1.22047e-006	4.70295e-006	2.33869e-006	5.62646e-007	3.02075e-008	1.88896e-008	5.44913e-008	3.88628e-008	3.22946e-008	7.48667e-008	9.04478e-006	0.000134976	2.92653e-005	4.58586e-006	5.54688e-005	5.37809e-005	0.000405874	6.89333e-005	
0	0	0	5.94391e-016	5.64749e-014	8.31272e-013	4.08871e-013	1.13495e-013	5.8264e-011	2.14679e-011	1.76375e-011	1.27626e-013	1.72683e-015	1.85814e-012	4.2235e-013	1.35177e-013	9.97668e-016	4.56069e-011	2.5636e-009	2.94501e-011	3.66158e-011	5.14562e-011	2.61413e-009	4.8667e-011	4.60257e-010	
0	0	0	0	9.87479e-010	3.40008e-008	2.45366e-007	8.55537e-007	2.65452e-006	2.49019e-005	1.32087e-005	3.51075e-005	2.21361e-005	3.74656e-005	2.8247e-005	3.66501e-005	3.53467e-006	2.37437e-005	9.89912e-006	4.4159e-005	7.26919e-006	4.95614e-006	1.25167e-005	1.32202e-005	0.00015914	


1	0.491297	0.101262	0.0071366	0.0191282	0.00712683	0.0328349	0.0205871	0.00357664	0.000222584	9.97106e-005	6.35191e-005	2.52688e-005	1.19499e-005	6.45891e-006	4.66627e-007	2.6217e-006	1.04205e-006	1.1214e-007	3.22877e-008	1.37344e-008	1.12632e-009	1.71777e-009	4.41642e-010	2.16059e-011	
0	0.0834951	0.0776111	0.00429623	0.0381917	0.0207298	0.0608933	0.0189466	0.0104138	0.00144786	0.000350425	0.000266141	0.000127187	5.88212e-005	4.30595e-005	1.69611e-005	0.000109981	6.58715e-005	1.80984e-005	3.71815e-006	4.46933e-007	1.92004e-008	7.95125e-009	1.93565e-009	4.19732e-010	
0	0.425208	0.81346	0.964145	0.0236139	0.408206	0.0554492	0.00883342	0.000745	0.000134412	1.07221e-005	0.000230547	9.17087e-005	0.000182689	5.76481e-006	1.60818e-007	1.95621e-006	1.76737e-006	3.24056e-008	3.52905e-006	1.60584e-007	2.19204e-007	1.09006e-008	9.94697e-009	6.9434e-011	
0	0	0.00725886	0.00118416	0.0720945	0.0128074	0.122563	0.00233196	0.00341705	6.20591e-005	5.54634e-007	0.000307943	0.00202388	0.00125704	3.23713e-005	3.27505e-005	0.000109929	1.79593e-006	1.60596e-008	1.2803e-006	6.0824e-009	1.15598e-009	8.21507e-011	7.45715e-011	1.43866e-013	
0	0	0.000407785	0.0232378	0.00108863	0.164082	0.149805	0.251434	0.00656099	0.00127876	6.62352e-005	4.30811e-006	8.76519e-006	1.9752e-005	1.84602e-005	1.69606e-007	9.19159e-005	0.00112956	0.00154701	0.00129062	0.00271294	0.00642292	0.00706243	0.0501559	0.00933155	
0	0	0	6.42415e-009	0.845826	0.0542323	0.0897378	0.00673938	0.147964	0.0591664	0.0455252	0.283822	0.569138	0.833806	0.868526	0.989384	0.521463	0.021724	0.000105037	5.34874e-006	6.61188e-007	3.08817e-007	1.86322e-005	2.74692e-006	0.000235294	
0	0	0	1.34869e-008	5.73954e-005	0.0253583	9.57505e-005	0.00392614	0.000113822	0.00711934	0.00868343	5.19435e-005	0.000107049	0.00169515	0.0313748	0.00046909	0.0345982	0.316737	0.454449	0.001185	0.000110497	3.23736e-006	1.09278e-005	6.16518e-007	0.000142609	
0	0	0	0	2.61524e-008	0.307457	0.488621	0.687201	0.827209	0.930569	0.945264	0.715254	0.428478	0.162969	0.0999933	0.0100963	0.443622	0.660339	0.543881	0.99751	0.997175	0.993573	0.992908	0.949841	0.990291	


1	0.287259	0.0959301	0.443264	0.182739	0.00397357	0.185713	0.0810806	0.0432746	0.00909034	0.00249169	0.00129918	0.000806359	0.000416798	0.000245683	0.000129552	0.000279048	8.13768e-005	1.80466e-005	1.42469e-005	1.8704e-005	1.06388e-005	1.03839e-005	1.79976e-005	2.06726e-006	
0	0.709436	0.743896	0.108962	0.476356	0.0374617	0.0775731	0.116248	0.249573	0.0712201	0.0333511	0.0343875	0.229463	0.494845	0.501698	0.32718	0.0113711	2.88255e-005	1.88013e-007	1.94757e-007	8.39511e-008	2.01905e-007	1.69394e-007	1.72518e-006	1.02956e-007	
0	0.00330503	0.121699	0.31523	0.0588227	0.955509	0.138761	0.0115307	0.449104	0.337958	0.010817	0.0004896	0.000441081	0.00364756	0.0125388	0.0551743	0.00224498	3.62173e-005	6.4365e-007	6.26321e-007	1.51762e-006	3.07926e-006	9.31316e-007	1.8839e-006	3.88265e-007	
0	0	0.0384736	0.0959182	0.00525388	0.00189388	0.374595	0.0244249	0.00212663	0.344678	0.482271	0.572631	0.037403	0.00380253	0.00511958	0.00111215	0.000153791	6.26178e-005	7.7456e-007	8.20834e-009	1.45372e-008	7.09571e-008	1.5136e-008	2.94509e-008	4.07699e-008	
0	0	1.40827e-006	0.0366253	0.0215118	1.01803e-005	0.209275	0.74918	0.00500983	0.000354231	0.0336588	0.00552414	0.21534	0.00616987	0.00412465	0.0007043	0.00823946	0.00393644	0.0305442	0.00727903	0.00522943	0.00166346	0.000727909	0.00020767	5.62798e-006	
0	0	0	3.53043e-007	0.253916	0.000184585	0.00043601	0.000223968	0.204005	0.0054063	0.000631094	0.000323373	0.046297	0.000578264	9.30492e-006	0.00493271	0.0521131	0.0014943	0.000813527	0.00480165	0.00070449	9.26242e-006	2.7141e-005	2.93007e-005	1.81343e-005	
0	0	0	6.38442e-011	0.00140126	2.20476e-005	0.00246682	0.000536814	0.00207267	0.0394659	0.0828771	0.00530179	0.00198113	0.00540987	0.00151212	0.000221884	0.00307217	0.00458088	0.000554115	6.52016e-005	0.000141899	1.00936e-005	9.49803e-006	9.62672e-007	2.01751e-006	
0	0	0	0	5.46721e-008	0.000944871	0.0111795	0.0167751	0.0448347	0.191827	0.353903	0.380043	0.468268	0.48513	0.474752	0.610545	0.922526	0.989779	0.968068	0.987839	0.993904	0.998303	0.999224	0.99974	0.999972	


1	0.961512	0.93599	0.693352	0.540167	0.786315	0.783018	0.954132	0.6262	0.334101	0.282595	0.0929838	0.0838992	0.00564979	0.00252371	0.00533182	0.000787812	4.94892e-005	3.81349e-006	2.72733e-007	1.1549e-008	2.70283e-010	6.25175e-011	8.22207e-011	4.10624e-010	
0	0.0381163	0.025745	0.00254109	0.392001	0.124707	0.175876	0.0358234	0.371891	0.654508	0.532072	0.612037	0.887306	0.0852324	0.0086205	0.118477	0.0225645	0.00163343	5.67733e-005	5.76404e-006	5.14351e-008	2.94388e-010	1.52028e-011	1.318e-012	3.55075e-011	
0	0.000371687	0.0382548	0.208405	2.77957e-005	0.051614	0.00160397	0.00807994	0.000229247	0.0112468	0.184795	0.284196	0.0192028	0.908422	0.949459	0.0948735	0.0197915	0.0171176	0.000239144	2.45527e-006	4.63255e-008	6.09673e-009	4.82389e-011	1.21573e-012	1.12529e-013	
0	0	4.90205e-006	0.00203506	0.00609275	0.000909919	0.0152849	0.00032673	0.000626381	2.20293e-005	0.000443653	0.00921024	0.00626871	6.00259e-005	0.0151342	0.431738	0.0198196	0.00068922	0.000333743	7.96375e-005	8.73337e-006	1.45657e-007	5.15832e-008	6.2902e-008	2.85354e-007	
0	0	5.00474e-006	0.0936665	0.000194751	0.00174266	0.000692258	0.000434549	3.08479e-005	1.83416e-006	8.8591e-005	0.00151844	0.00227587	0.000497446	0.0242074	0.243057	0.881003	0.928099	0.953933	0.956056	0.967865	0.977957	0.972547	0.947483	0.601225	
0	0	0	1.63662e-010	0.0615161	0.000126828	0.000781975	6.62953e-006	4.17978e-005	8.75149e-006	1.35499e-006	5.37397e-005	0.00104627	0.000100298	3.07612e-005	0.106216	0.00194566	0.000666704	0.000142917	0.00366269	9.92798e-005	4.08082e-005	0.000532738	0.000297605	0.0267417	
0	0	0	2.54477e-007	9.21965e-007	0.0324534	0.00244404	0.000228268	1.8919e-005	4.39865e-007	4.56901e-007	1.52431e-007	9.4641e-007	3.78961e-005	2.43656e-005	0.000262433	0.0531243	0.0509556	0.0449205	0.0287683	0.0267417	0.0209872	0.0170434	0.0264065	0.0314728	
0	0	0	0	9.05755e-009	0.00213097	0.0202997	0.000968785	0.000962432	0.000111779	3.5305e-006	3.04242e-007	9.28909e-008	4.37798e-007	2.93646e-007	4.3821e-005	0.000963075	0.000788469	0.000369793	0.0114248	0.00528559	0.00101458	0.00987676	0.0258132	0.34056	


1	0.900622	0.856718	0.802002	0.802682	0.22714	0.962024	0.427055	0.52584	0.0150831	0.000687482	0.00812486	0.0156006	0.00126197	0.00040323	1.08533e-005	5.40583e-007	3.83333e-009	4.94497e-011	3.9769e-013	2.62662e-015	9.13861e-017	3.75778e-017	2.52193e-017	3.70029e-018	
0	0.0992592	0.143235	0.197671	0.197254	0.772795	0.0379418	0.572226	0.474145	0.984795	0.870589	0.95335	0.397349	0.00329114	0.00114959	1.48888e-006	5.42349e-009	2.07758e-009	1.34544e-010	1.1591e-013	1.07522e-015	1.78122e-016	2.03757e-017	6.81498e-018	5.56426e-017	
0	0.000118355	4.64424e-005	0.000326687	6.4065e-005	6.45196e-005	2.43821e-005	0.000719378	1.47716e-005	0.000121384	0.128724	0.0154419	0.0414261	0.000169103	5.48626e-005	2.74136e-008	2.76197e-011	7.58005e-012	9.42244e-012	1.50256e-015	1.71094e-017	3.58426e-019	3.96126e-019	1.46789e-020	2.01539e-019	
0	0	4.71615e-008	1.95273e-007	2.72463e-007	1.01391e-008	9.59839e-006	2.05834e-009	1.30546e-007	1.43317e-009	1.79642e-007	0.0230703	0.00593722	4.80048e-005	2.11996e-008	4.35737e-009	3.41988e-012	1.90934e-016	2.84171e-015	6.35403e-015	2.09868e-018	1.70118e-020	1.44039e-022	1.79816e-022	1.24522e-024	
0	0	4.45964e-013	1.37617e-011	2.01425e-008	5.10851e-011	1.6603e-008	1.06974e-008	2.30497e-009	1.0514e-010	1.8616e-011	1.25844e-005	0.539686	0.994457	0.95333	0.892921	0.0858899	0.00021058	3.71332e-008	1.02738e-010	3.12154e-015	2.39077e-018	5.07672e-021	9.40951e-024	1.80562e-026	
0	0	0	1.48681e-013	5.63981e-014	3.41238e-013	1.06656e-013	1.2651e-012	1.5598e-012	6.89121e-015	8.89836e-015	6.40136e-011	5.57469e-007	0.000764883	0.0449348	0.103984	0.612765	0.418348	0.156751	0.000163705	3.21148e-007	8.69684e-010	3.39421e-013	5.57582e-017	5.34907e-021	
0	0	0	1.92563e-014	1.62918e-015	1.31043e-010	5.17232e-012	5.31115e-013	6.34049e-011	6.97997e-014	9.99614e-016	4.15726e-014	9.69272e-010	7.74265e-006	0.000127161	0.00308206	0.301311	0.580787	0.841921	0.994161	0.998507	0.982542	0.76459	0.200583	0.0781192	
0	0	0	0	9.57625e-015	2.83021e-015	2.13794e-010	1.2429e-010	1.49251e-010	1.4433e-011	1.15001e-012	1.19657e-011	1.05272e-010	4.90346e-011	2.82537e-007	7.40609e-007	3.42256e-005	0.000654425	0.00132822	0.00567558	0.00149226	0.0174578	0.23541	0.799417	0.921881	


1	0.936737	0.843383	0.395092	0.458072	0.0317571	0.614518	0.398494	0.229144	0.061309	0.146193	0.936188	0.89352	0.383672	0.0183728	0.00071685	0.000786754	2.46526e-005	1.15924e-005	2.22166e-006	8.09069e-007	4.71029e-008	4.65621e-008	2.04446e-008	2.07922e-008	
0	0.0624153	0.154912	0.601539	0.541652	0.967536	0.314381	0.383608	0.76778	0.791889	0.348564	0.0419056	0.0100755	0.0076966	0.00346986	0.000315036	9.34375e-005	3.20884e-005	0.000236514	8.18026e-005	0.000252989	7.96505e-005	0.000251682	8.20488e-005	0.00102121	
0	0.000847305	0.00170478	0.00336926	0.000275707	0.000706856	0.071101	0.217897	0.00282625	0.146802	0.505233	0.00661045	5.01132e-005	0.000418296	0.00058897	3.56406e-008	1.44889e-009	8.41565e-008	7.31293e-008	8.12695e-009	1.40393e-007	3.9965e-007	6.82241e-006	1.40876e-006	5.29261e-006	
0	0	8.68981e-009	2.94362e-008	8.07962e-008	2.95063e-009	3.18961e-009	1.51284e-006	0.000239261	3.10433e-008	4.53069e-006	0.00266246	8.34075e-007	9.85592e-010	2.34322e-010	7.79148e-009	6.92174e-013	6.12634e-016	1.66551e-011	8.89329e-012	1.62635e-013	5.40458e-013	1.18742e-012	3.48743e-010	2.00542e-010	
0	0	9.91296e-008	2.56604e-010	7.86478e-008	3.49309e-009	1.96691e-009	1.86119e-009	1.10498e-005	7.52619e-009	4.93456e-006	0.012621	0.00035889	7.56665e-006	5.0227e-010	1.53717e-008	8.77637e-011	1.53519e-015	1.54141e-013	2.93189e-011	1.98123e-013	2.39293e-012	1.37206e-014	7.46137e-013	4.24168e-013	
0	0	0	1.79533e-013	4.11618e-012	3.20804e-013	1.68151e-009	3.11079e-012	1.50384e-011	1.48337e-008	1.69341e-008	1.19508e-005	0.0959943	0.607821	0.97736	0.907492	0.0224795	8.22097e-006	5.62892e-009	2.20578e-011	8.14624e-015	1.97518e-017	2.34655e-016	9.2092e-021	3.29801e-018	
0	0	0	1.29567e-017	6.35514e-018	2.22364e-016	1.8446e-015	7.94825e-014	1.40153e-015	1.81189e-015	4.43543e-012	2.02115e-010	9.3168e-010	0.000313366	0.000169804	0.091176	0.938904	0.923883	0.717631	0.00310518	3.26615e-005	3.75349e-008	5.16402e-011	2.62283e-014	1.88659e-017	
0	0	0	0	8.21015e-017	8.74486e-015	7.70709e-014	1.85816e-012	1.10439e-012	1.81363e-013	1.91102e-011	6.67151e-010	5.93536e-009	7.09691e-005	3.86758e-005	0.000300333	0.0377362	0.0760518	0.282121	0.996811	0.999713	0.99992	0.999741	0.999917	0.998973	


1	0.546353	0.73784	0.247007	0.0845386	0.888633	0.752654	0.053407	0.705971	0.913383	0.231861	0.658083	0.361899	0.173016	0.0305079	0.0245791	0.0131071	0.00529104	0.000421189	0.0241654	0.0250108	0.0396596	0.0319583	0.0767698	0.12629	
0	0.255948	0.256921	0.739485	0.0361031	0.0779605	0.184318	0.100528	0.122608	0.0622212	0.0196571	0.23895	0.456977	0.822739	0.412585	0.915405	0.84323	0.975325	0.0700163	0.381747	0.0591512	0.00764908	0.00401956	0.0143611	0.00477392	
0	0.197699	0.00319191	0.0134977	0.879282	0.0233279	0.0628379	0.84568	0.13926	0.00405365	0.652179	0.0179464	0.179053	0.00165871	0.554722	0.0582527	0.141764	0.0177957	0.925766	0.353802	0.243382	0.00489688	0.0288438	0.0233888	0.0400746	
0	0	1.61159e-005	4.40972e-007	2.55436e-006	0.00158502	1.1602e-005	1.93704e-006	0.00261434	8.86151e-007	1.88402e-008	3.08992e-006	1.09286e-007	1.76337e-006	1.63784e-007	0.000650713	0.00152139	0.000232788	0.000102184	0.0591077	0.0190892	0.000705073	0.000146928	7.03298e-005	5.77253e-006	
0	0	0.0020303	3.33036e-006	7.35995e-005	0.00849349	0.000126212	0.000383435	0.0295463	0.0203411	0.0963031	0.0777427	0.00117384	0.00253316	0.00217592	0.00103264	4.7699e-006	0.000244693	4.37224e-005	0.00457657	0.00159689	0.00101835	6.54144e-005	0.000104918	0.00121553	
0	0	0	6.43101e-006	2.32383e-010	3.92182e-008	5.21156e-005	1.17061e-009	1.61021e-007	1.12374e-007	1.06734e-007	0.00727489	0.000794361	3.17178e-005	7.36959e-008	4.46108e-005	0.00014409	8.05509e-007	1.15891e-008	0.000344321	1.46247e-005	1.59305e-005	7.05704e-008	2.74141e-007	1.09119e-009	
