1	0.999997	0.39308	0.694435	0.313338	0.00349074	5.22692e-006	1.04746e-008	1.35133e-012	1.28352e-015	3.30397e-021	5.52082e-026	3.70815e-031	5.37936e-037	7.89123e-043	4.56917e-049	4.37527e-057	4.974e-058	4.00688e-060	9.76295e-064	2.97891e-068	1.40608e-072	4.62842e-076	5.88567e-079	8.0756e-082	6.07121e-083	1.99565e-084	3.08851e-084	9.7968e-083	1.92458e-082	4.56397e-082	4.12479e-081	1.23885e-080	1.09634e-081	
0	3.44101e-006	0.606919	0.305559	0.686053	0.996344	0.460077	0.00128018	2.39461e-007	2.1831e-012	3.8098e-023	3.27599e-031	3.19961e-036	6.96993e-040	1.63948e-047	1.37924e-048	3.85898e-054	5.53753e-055	1.74455e-059	1.02284e-065	3.85578e-071	1.0712e-076	1.33276e-080	3.6531e-084	2.20416e-087	3.09678e-087	3.18941e-087	3.54066e-090	2.25163e-086	3.84194e-085	1.23807e-085	1.96852e-087	1.5677e-084	7.99113e-087	
0	1.40074e-008	1.38181e-007	5.898e-006	0.000609518	0.000165299	0.539918	0.995919	0.999441	0.482308	1.17256e-007	2.84206e-014	1.82187e-020	1.76281e-028	1.73406e-037	1.43237e-044	1.09803e-045	7.44009e-046	5.36733e-052	6.3723e-059	5.34605e-068	8.22223e-078	2.39148e-081	2.7493e-087	1.33284e-088	1.89519e-090	6.56477e-086	2.90139e-091	7.16235e-090	4.1922e-087	1.31684e-086	1.74342e-088	4.41541e-087	9.32991e-085	
0	0	3.02278e-015	1.86844e-012	2.73929e-012	2.20253e-012	5.42424e-009	0.00280124	0.000559054	0.517692	0.999999	0.999945	0.999993	0.00115644	4.53466e-009	3.49102e-018	4.24585e-023	7.55394e-026	3.34313e-032	1.33511e-038	1.05718e-046	2.65093e-053	7.18793e-058	1.81276e-064	2.98903e-070	1.35847e-075	3.36775e-077	2.20208e-081	4.94445e-086	3.84835e-091	9.53495e-089	2.41169e-089	7.5207e-090	7.48009e-089	
0	0	6.03611e-023	3.30182e-017	2.01766e-016	5.11357e-017	1.23272e-014	5.13936e-012	9.57048e-008	2.35936e-007	8.35053e-007	5.46345e-005	6.60201e-006	0.998844	0.99957	0.586545	0.999145	0.996804	0.255416	0.000151434	3.96326e-008	9.51996e-012	1.39795e-014	2.76199e-020	4.21687e-026	7.67947e-029	5.48754e-033	8.41646e-035	7.94e-036	1.28453e-037	1.31011e-040	7.34454e-042	4.66192e-044	1.59389e-046	
0	0	0	1.01358e-021	4.25987e-019	2.83499e-020	6.74777e-021	1.7426e-017	6.47855e-017	1.45686e-015	1.73284e-016	2.63923e-015	3.43386e-013	2.81305e-009	0.000429696	0.413455	0.000855331	0.00319583	0.744584	0.999846	0.999999	0.999994	0.00241466	6.30035e-007	3.22845e-011	6.68356e-015	2.77241e-023	4.31261e-025	1.62989e-023	2.30357e-024	8.70457e-027	6.48428e-027	5.44175e-029	9.70679e-035	
0	0	0	9.45894e-042	1.77156e-024	1.11164e-024	5.23271e-027	3.64915e-027	2.40374e-026	1.48809e-022	2.0289e-025	2.9926e-026	1.35188e-023	4.4696e-019	3.20492e-013	1.57546e-009	1.32516e-009	7.81978e-010	1.79114e-009	2.44833e-006	4.95769e-007	5.99595e-006	0.997585	0.99999	0.999971	0.959909	0.000288864	4.75551e-006	2.19373e-007	2.04715e-008	1.62563e-008	1.2711e-007	3.08e-006	2.26659e-008	
0	0	0	0	6.02456e-027	3.03574e-025	1.58397e-026	1.40921e-028	5.88382e-025	1.57367e-022	1.82941e-025	4.63716e-025	9.60452e-025	1.21545e-022	6.7602e-019	6.47068e-015	1.66058e-011	3.28566e-008	1.87774e-010	6.89896e-011	5.81508e-012	3.66713e-012	2.86846e-009	9.37007e-006	2.9208e-005	0.0400913	0.999711	0.999995	1	1	1	1	0.999997	1	


1	0.999995	0.949563	0.997159	0.774338	0.021206	3.11866e-006	3.1218e-009	1.73803e-012	1.18447e-016	8.18502e-021	5.31163e-025	2.0242e-029	6.85056e-036	9.26591e-041	1.55807e-046	2.011e-056	6.5859e-058	8.78578e-061	1.22544e-064	1.82334e-069	4.28191e-074	3.55779e-078	4.16335e-081	1.62134e-084	1.3822e-086	4.7874e-087	3.47602e-087	1.06997e-086	7.74807e-087	4.09301e-087	2.24783e-087	3.05687e-088	6.50432e-089	
0	3.42471e-006	0.0504351	0.00284041	0.225655	0.978791	0.992052	0.0242157	0.00237698	1.84686e-006	4.47713e-014	3.7282e-021	1.57055e-028	2.45808e-035	8.77142e-042	2.5126e-044	2.29106e-046	2.6012e-046	5.11952e-052	2.31184e-059	8.77261e-068	3.2072e-077	2.05271e-082	3.84797e-087	3.01111e-090	2.13422e-090	1.67821e-087	1.33058e-092	2.39371e-091	8.49559e-089	1.71881e-090	1.05512e-093	4.79273e-092	1.1465e-092	
0	1.12233e-006	1.55726e-006	3.54206e-007	7.5811e-006	2.92747e-006	0.00794471	0.975783	0.997574	0.999929	0.615702	0.0371601	0.015313	3.81213e-006	1.86907e-009	2.21346e-014	5.90701e-018	1.0107e-018	6.47105e-024	2.0723e-028	2.10014e-034	1.17983e-039	5.79804e-043	7.29404e-049	1.45306e-054	1.92983e-060	5.30788e-061	1.79281e-065	6.57956e-070	1.20359e-073	2.81964e-075	6.84706e-079	3.53677e-081	3.92051e-083	
0	0	2.47481e-013	3.3165e-013	8.55993e-016	1.14723e-014	1.12997e-012	1.19903e-007	1.75677e-006	6.26442e-005	0.384296	0.962826	0.984669	0.988619	0.102938	2.01445e-008	3.55451e-014	1.06578e-017	4.36713e-023	2.20944e-030	1.79173e-036	2.64374e-041	6.35286e-046	6.04932e-051	6.27692e-057	2.22008e-061	1.48068e-063	1.57392e-064	9.08469e-070	1.37318e-076	7.90153e-079	4.84534e-079	1.56657e-082	5.41679e-084	
0	0	1.32785e-010	1.24414e-010	8.00014e-012	1.91934e-011	1.61469e-010	8.11871e-007	4.75645e-005	6.29308e-006	1.30769e-006	1.40542e-005	1.7756e-005	0.0113697	0.89517	0.96567	0.999998	0.998421	0.0142699	3.31584e-006	1.75026e-010	1.2398e-014	4.25939e-018	2.6329e-024	4.29793e-031	1.05726e-035	4.36735e-039	2.33987e-042	4.5564e-045	1.18131e-047	1.33657e-051	1.24361e-054	1.28836e-058	3.50296e-062	
0	0	0	2.78019e-012	3.33104e-014	1.07386e-017	7.58664e-018	8.68822e-015	5.67773e-013	4.29804e-014	4.5285e-012	8.98803e-009	5.12962e-008	7.14514e-006	0.00189153	0.0343297	2.15395e-006	0.00157863	0.98573	0.999997	1	1	0.000215459	1.6639e-009	6.72267e-016	3.6304e-022	5.45684e-031	2.19126e-033	7.00601e-034	3.83116e-037	2.35409e-041	5.25873e-043	5.60059e-048	1.72717e-054	
0	0	0	3.43672e-025	5.86913e-016	3.54544e-020	4.22368e-025	5.92425e-025	3.45344e-023	1.98635e-018	7.77798e-022	1.99511e-020	8.35304e-016	1.61953e-013	2.01517e-007	5.37732e-008	5.72816e-011	5.11e-013	2.17227e-011	1.39636e-007	1.29941e-008	2.25176e-007	0.999785	0.999614	0.999787	0.992061	0.031509	0.000467294	4.90535e-007	7.99923e-008	1.35919e-008	3.0148e-009	7.09209e-009	4.06151e-010	
0	0	0	0	7.76709e-017	3.3766e-018	9.07799e-022	1.9934e-024	9.64982e-022	5.28975e-020	2.77013e-021	2.62371e-019	4.11045e-016	4.11764e-018	1.27895e-014	9.85603e-014	2.60334e-016	1.11266e-011	4.41425e-011	2.04669e-009	2.60512e-010	5.86921e-010	1.75617e-008	0.00038645	0.000212806	0.00793903	0.968491	0.999533	1	1	1	1	1	1	


1	0.989856	0.998582	0.999287	0.995396	0.987425	0.847443	0.715145	0.196928	0.0130131	0.0011492	0.000191945	1.0243e-005	2.50563e-006	3.45588e-006	7.68051e-006	1.10179e-006	1.135e-006	2.49423e-008	3.83417e-010	3.23404e-011	3.58521e-013	3.61149e-014	1.53993e-014	7.65987e-015	5.26449e-015	6.51353e-014	1.30398e-014	5.68944e-016	9.96964e-016	2.152e-016	1.18211e-015	7.87765e-016	4.80622e-015	
0	0.0095728	0.000426186	0.000553567	0.00233255	0.00380708	0.00519582	0.0058726	0.00174711	0.000449917	0.000222384	2.20903e-005	1.7046e-005	9.66809e-009	8.68077e-010	1.00347e-009	1.03308e-007	6.45403e-008	5.08701e-011	8.73574e-013	3.66883e-013	1.19846e-014	4.91923e-015	1.22813e-015	3.1285e-015	3.40277e-015	5.52258e-015	8.5714e-017	6.81802e-019	3.23518e-018	1.20394e-017	1.03224e-016	3.96589e-015	7.51538e-016	
0	0.000571497	0.000985908	0.000155976	0.0022709	0.00872911	0.141894	0.228998	0.648248	0.980917	0.948563	0.884388	0.740507	0.00237578	4.07243e-006	1.18919e-008	2.22539e-006	4.75281e-006	2.39e-010	9.05521e-014	1.64268e-014	2.37565e-016	2.85794e-016	8.18238e-018	3.06001e-017	8.3665e-017	1.08053e-013	2.57069e-017	9.25446e-020	2.52027e-018	2.27972e-018	9.09132e-019	2.76344e-017	1.00493e-015	
0	0	5.14986e-006	7.39855e-007	1.12866e-007	1.0676e-005	0.00288237	0.00547393	0.015846	0.00262497	0.039542	0.104881	0.243133	0.759223	0.00225859	9.14626e-005	0.000209298	8.3289e-006	8.98532e-009	2.6746e-012	1.50847e-014	8.1443e-017	4.19788e-018	1.30264e-019	4.54782e-020	4.87082e-019	4.98878e-017	2.54094e-018	2.21478e-022	3.48105e-023	2.44223e-021	5.54033e-021	1.79074e-019	6.91442e-018	
0	0	1.05175e-006	3.17143e-006	7.78404e-007	2.78133e-005	0.0025854	0.0444927	0.136929	0.00281393	0.010444	0.0104474	0.0163004	0.238375	0.0168617	0.0119629	0.113871	0.0134659	0.000911659	0.000160536	0.000131742	1.98606e-005	4.79574e-007	7.94505e-010	2.29643e-013	1.94136e-017	6.88751e-019	1.12259e-017	1.18023e-019	1.23756e-021	1.58913e-020	5.3883e-022	3.09081e-023	1.2166e-019	
0	0	0	5.76943e-009	8.83335e-008	9.39983e-010	1.15572e-008	1.77645e-005	0.000302039	0.000179587	7.79249e-005	6.95235e-005	3.14278e-005	1.46789e-005	0.980821	0.361733	0.80676	0.97612	0.991257	0.989764	0.775173	0.979395	0.670025	0.161807	0.00335649	2.69007e-005	9.15048e-008	7.82743e-009	1.91516e-010	3.18563e-012	8.32588e-014	2.95308e-013	1.76962e-014	7.38219e-017	
0	0	0	3.15224e-013	1.91888e-013	2.94163e-012	2.69261e-011	9.26895e-010	2.78277e-008	5.62867e-007	6.20783e-007	5.27717e-007	6.55327e-007	6.96804e-006	4.63212e-005	0.0351416	0.058299	0.00364472	0.000789439	0.000301484	0.00515116	0.000388365	0.0438141	0.0012279	0.000269702	4.05358e-005	4.19935e-007	1.759e-009	1.23436e-012	1.53266e-014	4.48846e-016	2.50138e-016	2.08343e-015	4.55373e-017	
0	0	0	0	3.42604e-010	2.71459e-008	7.36125e-009	1.18035e-009	1.14915e-007	9.62025e-007	3.97053e-007	2.46408e-007	4.2252e-007	3.04324e-006	4.39574e-006	0.591063	0.0208567	0.00675551	0.00704154	0.00977442	0.219544	0.0201963	0.28616	0.836965	0.996374	0.999933	0.999999	1	1	1	1	1	1	1	


1	0.712348	0.871968	0.858433	0.85818	0.877417	0.914758	0.888593	0.734845	0.843727	0.960241	0.988838	0.990773	0.924317	0.752014	0.662536	0.259516	0.290572	0.222937	0.118352	0.048258	0.0226176	0.0442956	0.0711449	0.111486	0.1289	0.856624	0.451219	0.103335	0.0953139	0.269217	0.0737652	0.206584	0.393927	
0	0.00156723	0.0903617	0.112973	0.135447	0.117141	0.0840016	0.109255	0.263996	0.153846	0.0301698	0.00739284	0.00343289	0.0287283	0.0098618	0.0784745	0.075746	0.00512219	0.00680937	0.0185639	0.00448417	0.0013988	0.00153252	0.00104044	0.000581691	0.000756694	0.00831842	0.00708338	0.0170588	0.0137983	0.0533749	0.000808438	0.000575678	0.0180653	
0	0.286084	0.033461	0.028167	0.00622759	0.00536086	0.00117375	0.00207383	0.00108509	0.0023423	0.00868229	0.00350752	0.00568193	0.0469434	0.238038	0.258481	0.00420502	0.00116186	0.0176238	0.0243208	0.0401644	0.0574731	0.0706714	0.183098	0.586105	0.558084	0.0293469	0.397919	0.850952	0.774983	0.633755	0.611839	0.661385	0.300606	
0	0	9.40206e-006	5.5844e-005	2.32673e-006	1.06162e-006	3.37705e-007	1.75717e-006	1.50461e-006	3.63098e-005	0.000858746	0.000208385	6.41021e-005	9.82555e-007	3.26704e-005	1.17663e-006	2.24786e-008	2.4046e-006	2.3154e-005	8.60375e-005	0.000132502	0.000467935	0.00299345	0.00616839	0.119529	0.19713	0.0049028	0.139617	0.0265452	0.0830117	0.0126977	0.311179	0.0277709	0.279313	
0	0	0.00420029	0.000357265	0.000122289	4.7599e-005	1.97984e-005	1.25314e-006	1.82e-006	3.70917e-006	1.97139e-006	9.54305e-006	3.5229e-006	5.96761e-007	5.21414e-005	0.000493526	0.0167397	0.000801476	3.88182e-005	5.64331e-005	6.77045e-005	0.000121251	0.00430313	0.00563657	0.00626479	0.0927969	0.0295826	0.00129139	0.00177221	0.0328602	0.0282931	0.00233257	0.103382	0.0060712	
0	0	0	1.36401e-005	7.89872e-006	5.69375e-007	1.14355e-006	5.26054e-007	2.4013e-006	7.09549e-006	1.86878e-006	1.36129e-006	3.90483e-007	4.69729e-007	3.1185e-007	1.3517e-005	0.642055	0.142505	0.014774	0.00123378	8.98278e-006	2.44711e-007	5.65929e-006	1.20453e-005	8.04381e-006	4.18109e-005	0.0265354	2.56471e-005	3.45447e-006	3.94932e-006	0.00258048	3.4967e-006	0.000188472	0.0019492	
0	0	0	8.75375e-012	2.37745e-012	6.60596e-012	3.1493e-009	1.28908e-010	1.34043e-012	2.23634e-012	5.35257e-011	1.33864e-010	1.87493e-011	4.42087e-010	5.67394e-012	9.02416e-009	3.36638e-005	1.3695e-006	2.21578e-008	1.19169e-008	2.14413e-009	1.34858e-010	2.09958e-010	3.5673e-011	3.17654e-012	1.13822e-011	4.47831e-009	1.34827e-013	2.27912e-014	5.82976e-012	2.25517e-009	3.98646e-013	1.25875e-010	7.03325e-012	
0	0	0	0	1.30252e-005	3.18829e-005	4.54674e-005	7.37917e-005	6.91214e-005	3.7781e-005	4.46532e-005	4.25877e-005	4.40408e-005	8.97176e-006	1.07698e-006	3.20003e-007	0.00170443	0.559834	0.737793	0.837387	0.906884	0.917921	0.876198	0.7329	0.176025	0.0222902	0.04469	0.00284524	0.000332945	2.87833e-005	8.20359e-005	7.19477e-005	0.000114219	6.8357e-005	


1	0.572285	0.33265	0.0534215	0.16943	0.198041	0.0771982	0.0375989	0.0110871	0.00222933	0.0115479	0.0054612	0.00295382	0.000891127	0.000297851	0.000131492	1.69772e-008	5.7625e-009	1.90939e-009	1.36988e-009	1.16461e-009	6.20725e-010	8.20252e-010	2.21583e-009	3.99982e-009	6.55262e-010	1.27009e-010	1.88181e-010	7.91404e-010	1.20634e-010	1.59205e-010	2.74e-011	2.30672e-011	8.04539e-012	
0	0.309374	0.57569	0.446342	0.173415	0.30551	0.360023	0.269205	0.0518002	0.00804297	0.0763135	0.275092	0.219259	0.896597	0.922727	0.57653	0.000502111	0.000172503	7.77592e-005	1.42348e-005	3.74591e-006	4.4767e-007	1.17041e-007	5.32819e-008	9.25475e-009	1.70327e-009	1.37292e-009	3.32462e-009	5.90496e-009	2.22442e-009	2.14865e-009	7.80655e-010	8.19715e-011	1.90604e-010	
0	0.11834	0.0697333	0.414258	0.210439	0.221866	0.301798	0.447551	0.746129	0.923374	0.404259	0.0140785	0.00852973	0.00500557	0.00378393	0.157637	3.51505e-005	9.92742e-005	1.71851e-005	2.37367e-006	4.3066e-007	1.03263e-008	1.09318e-008	3.61059e-009	2.01583e-009	1.45692e-009	3.31801e-010	3.35554e-010	4.96912e-009	1.78717e-010	1.1294e-011	2.88371e-012	7.38219e-011	9.29217e-012	
0	0	0.0218314	0.0723434	0.403573	0.0927308	0.00643425	0.00921382	0.0135559	0.0189897	0.111475	0.0203347	0.000968095	0.0135745	0.0399193	0.0310463	2.32337e-006	2.54951e-006	0.000104733	8.78344e-005	1.53903e-005	2.42382e-007	3.79357e-008	1.05078e-008	4.22868e-010	2.87712e-011	2.15949e-011	2.03086e-009	1.31636e-007	5.65407e-010	3.16578e-011	1.41328e-012	1.98298e-013	2.17294e-011	
0	0	9.62036e-005	0.0136349	0.0352445	0.157562	0.133258	0.123819	0.0554681	0.0104195	0.0265642	0.0328044	0.0103526	3.99859e-005	0.000120223	0.00632482	2.82906e-005	0.000186478	0.000175437	4.42259e-005	5.96245e-005	8.61908e-006	2.62712e-006	9.41275e-007	3.46396e-007	3.63814e-007	6.73294e-008	1.81488e-008	1.62703e-008	5.43107e-008	3.85252e-009	2.49209e-009	1.13915e-009	8.92455e-011	
0	0	0	8.89544e-007	0.00789468	0.0238209	0.114829	0.0463464	0.0232133	0.00299084	0.0126384	0.0204636	0.00259684	0.00599814	0.00058009	2.9569e-005	7.06235e-007	2.32563e-007	4.79427e-006	8.83145e-006	9.8605e-007	5.9815e-007	3.71332e-007	1.2269e-007	2.06784e-008	5.55063e-010	8.48384e-008	1.83719e-007	9.09103e-008	4.214e-009	1.5326e-008	1.37796e-010	4.62973e-012	9.05937e-010	
0	0	0	1.80179e-008	3.32543e-006	4.90095e-005	0.0041078	0.0520732	0.00410996	6.36064e-005	0.00295925	0.0132283	0.00139022	0.00220195	0.0260189	0.223794	0.999	0.571772	0.00934209	0.000152522	1.97898e-006	4.71668e-007	2.16365e-008	1.5479e-009	1.53721e-010	5.45418e-011	2.97143e-010	4.5649e-011	1.89996e-011	4.96941e-009	5.09087e-011	2.72929e-010	2.87363e-012	8.88971e-014	
0	0	0	0	9.84499e-008	0.000419998	0.00235201	0.0141927	0.0946369	0.0338899	0.354242	0.618537	0.75395	0.0756914	0.00655274	0.00450683	0.000431297	0.427767	0.990278	0.99969	0.999918	0.99999	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.956935	0.211466	0.0680154	0.0585015	0.0287297	0.000228134	4.58047e-006	1.25213e-007	8.48619e-008	1.69569e-008	4.61964e-009	8.90539e-010	2.15718e-011	1.70952e-013	2.90618e-014	4.34238e-015	2.67241e-014	4.06958e-014	3.57093e-014	4.30463e-014	1.06484e-014	4.0532e-015	3.11345e-015	4.53212e-015	3.85581e-015	3.52596e-015	3.96486e-015	1.47606e-014	1.88345e-015	1.12663e-015	3.39603e-016	6.45651e-016	1.63334e-016	
0	0.0116521	0.124963	0.00958285	0.00766883	0.00110099	0.000125561	8.33762e-006	6.65463e-007	6.34662e-006	2.64575e-006	1.19766e-006	3.10672e-007	2.39925e-008	1.23246e-011	1.39784e-013	6.04054e-015	6.63602e-015	5.84777e-016	1.17668e-015	2.68514e-016	3.82603e-017	2.80788e-016	1.53275e-016	4.55443e-016	4.38455e-016	7.41936e-015	1.27507e-015	5.1919e-016	1.79349e-017	1.78937e-017	2.75076e-018	3.09676e-017	7.5061e-016	
0	0.0314127	0.6624	0.918314	0.719611	0.0460277	0.00336231	0.000191805	5.3786e-006	1.61403e-006	2.05203e-008	1.96748e-008	1.12311e-009	2.5865e-008	1.47437e-009	3.58245e-008	1.03766e-006	1.21233e-005	6.79796e-006	2.0065e-006	3.51517e-007	4.49283e-009	8.74837e-011	3.31597e-012	3.30374e-013	8.04665e-014	2.99905e-014	9.25309e-016	1.73032e-016	6.85495e-017	2.1018e-019	5.91254e-019	3.47982e-019	3.48102e-018	
0	0	0.00116825	0.00351714	0.213784	0.923931	0.996214	0.99757	0.998362	0.953021	0.122213	0.0394516	0.0106463	0.000691718	2.8172e-007	3.8665e-007	0.00029155	0.100553	0.00252556	2.19243e-005	7.46123e-007	1.46723e-009	4.28562e-013	2.28422e-015	6.63915e-016	8.25494e-017	1.14132e-014	5.77086e-018	8.02296e-019	1.81121e-019	1.22035e-019	9.9503e-022	4.35466e-021	8.45144e-021	
0	0	2.69614e-006	0.000552335	0.000426651	0.000156859	6.68013e-005	0.00222197	0.00162515	0.0469363	0.877235	0.944149	0.981366	0.762459	0.99659	0.937289	0.997406	0.885162	0.49574	0.464268	0.302615	0.210282	0.0879181	0.0567659	0.19005	0.0696716	0.0039647	0.00411663	0.000640571	1.84911e-005	1.85408e-006	1.04294e-005	1.42985e-005	3.24513e-006	
0	0	0	1.8438e-005	4.70001e-006	4.99693e-005	2.90768e-006	2.9831e-006	6.28496e-006	3.35228e-005	0.000538854	0.0160668	0.00775923	0.236679	0.00257526	0.0619674	0.000328782	0.000826088	0.474199	0.423209	0.61341	0.698358	0.691936	0.508467	0.413008	0.612759	0.0168053	0.00805773	0.00278134	0.00263172	0.000701862	0.00108414	1.00968e-005	3.49592e-005	
0	0	0	3.07017e-010	2.31484e-006	1.8519e-006	2.80009e-008	2.94767e-009	9.74459e-008	7.75024e-007	1.03117e-005	0.000317952	0.000118798	0.000162022	0.000787317	0.000700213	0.00163439	0.0012105	0.00138983	0.0450516	0.00904849	0.0382849	0.186271	0.370942	0.222362	0.0620609	0.269354	0.0857175	0.0230873	0.0253548	0.398642	0.0487025	0.0175302	0.00260487	
0	0	0	0	1.1113e-006	1.67634e-006	1.17865e-007	2.33323e-008	9.22085e-009	1.49138e-007	5.00006e-007	1.33182e-005	0.000108914	7.32615e-006	4.71267e-005	4.33029e-005	0.000338481	0.0122366	0.0261394	0.0674479	0.0749261	0.0530744	0.0338748	0.063825	0.174579	0.255508	0.709876	0.902108	0.973491	0.971995	0.600654	0.950203	0.982445	0.997357	


1	0.99329	0.702752	0.791033	0.4434	0.19275	0.113453	0.0168093	0.00531343	0.000506358	0.000500009	0.000299193	4.11753e-005	6.54096e-008	1.18575e-010	4.35788e-014	9.64504e-019	1.49631e-020	1.04595e-021	6.35413e-023	1.36695e-024	2.75765e-026	1.74076e-027	3.94158e-028	8.6617e-029	3.26085e-029	1.19028e-027	2.70577e-028	7.09925e-030	3.82423e-031	8.90074e-032	5.3061e-032	3.7827e-032	3.85966e-031	
0	0.00646473	0.296293	0.198245	0.553526	0.724503	0.147847	0.00345248	0.00107015	7.30854e-006	2.7827e-005	1.79405e-005	2.69117e-006	1.3595e-006	7.69706e-008	1.36138e-009	2.3248e-013	8.6486e-016	1.53177e-016	1.82659e-017	9.45233e-019	2.046e-019	1.70059e-020	1.88905e-021	1.04638e-022	1.09566e-023	4.47004e-023	5.9235e-024	1.90273e-025	1.41196e-026	7.66286e-027	2.54621e-027	2.18231e-028	7.49934e-028	
0	0.000244825	0.000896527	0.0103959	0.00188092	0.0817168	0.402525	0.382033	0.416901	0.824028	0.23513	0.0406546	0.000693041	8.04271e-006	6.91156e-007	9.8332e-009	9.37525e-009	4.57816e-009	1.58487e-011	1.11442e-014	3.85408e-018	7.77384e-022	2.68162e-022	8.40969e-024	5.25985e-026	1.31064e-025	6.94455e-023	2.68611e-026	2.18501e-027	4.4574e-029	1.15542e-029	1.83491e-030	4.60571e-029	1.3189e-030	
0	0	5.5182e-005	0.000115507	0.00110337	0.000877881	0.31685	0.117687	0.101621	0.0151714	0.42722	0.536157	0.807026	0.706081	0.13857	0.0419516	0.0109251	0.00137651	0.00202568	0.00110074	0.00219796	0.00147961	0.000948094	5.11437e-005	5.31126e-006	6.87565e-007	5.32282e-007	9.14211e-009	4.386e-011	2.28594e-013	2.76931e-014	4.85217e-015	1.85137e-015	9.71035e-016	
0	0	3.24138e-006	0.0002102	6.04377e-005	0.000134282	0.0190175	0.478062	0.420587	0.148489	0.298186	0.368623	0.163868	0.0964933	0.624632	0.658565	0.49615	0.564698	0.632949	0.305063	0.496818	0.353883	0.360314	0.0397141	0.00125894	0.000198418	0.000264148	1.05646e-005	6.97662e-007	4.35486e-008	6.31066e-010	1.68804e-010	4.45963e-011	4.11726e-012	
