0	0	7.16611e-011	2.03759e-010	1.74484e-008	2.57766e-008	5.70965e-008	0.000159873	4.473e-005	2.80134e-006	5.51841e-009	1.96087e-011	4.14178e-012	1.03434e-009	3.97326e-011	8.58222e-013	6.35386e-011	
0	0	1.17477e-009	4.15816e-011	6.31625e-009	9.30483e-008	1.08178e-008	9.21341e-008	1.27088e-006	5.8573e-009	2.20266e-008	3.4771e-011	5.16709e-011	4.78217e-009	1.77977e-011	7.6499e-011	1.73603e-009	
0	0	0	1.2099e-013	1.24152e-017	1.0296e-016	7.61476e-013	2.5301e-013	4.63832e-011	8.05834e-011	1.34115e-008	5.35087e-010	1.90179e-012	7.35957e-014	7.87761e-010	4.72816e-013	3.50454e-014	
0	0	0	1.30328e-021	5.95141e-018	4.8789e-021	8.59658e-023	1.34178e-018	5.71551e-017	2.50581e-013	1.09539e-012	3.06045e-011	2.39177e-010	7.79927e-012	7.88868e-013	8.09532e-009	3.33255e-009	
0	0	0	0	4.03749e-017	8.34009e-017	1.68081e-016	7.39884e-016	3.2064e-015	1.91838e-014	5.09845e-014	2.08574e-012	1.12077e-011	6.33095e-011	2.01777e-011	4.65007e-011	1.35877e-009	


1	0.992937	0.978221	0.987417	0.729812	0.707116	0.353372	0.639598	0.757395	0.964033	0.99635	0.995749	0.996189	0.995368	0.989858	0.989118	0.953923	
0	0.00310649	0.00290473	0.00740821	0.0354598	0.0148376	0.0112664	0.0102196	0.0232523	0.00942775	0.00220347	0.0014038	0.00160906	0.00192676	0.00218499	0.00581906	0.0445825	
0	0.00395638	0.0188735	0.00515767	0.234727	0.277936	0.62973	0.343447	0.219269	0.0230021	0.000123608	0.000302071	0.00071277	0.000448655	7.93337e-005	0.00342569	0.000783717	
0	0	2.35873e-007	3.06055e-006	6.00045e-007	0.000104027	0.00553626	0.00252885	2.84473e-005	0.000617689	1.60029e-005	4.30791e-005	3.29165e-007	4.85591e-006	1.77351e-006	4.26455e-008	0.000132182	
0	0	3.32136e-007	1.44314e-005	1.88465e-007	6.31368e-006	9.52707e-005	0.00420568	1.45585e-006	0.00287291	0.00110917	0.0019721	0.000937954	0.00102052	0.000621693	1.35926e-006	8.41152e-006	
0	0	0	2.89601e-009	2.54104e-008	2.13715e-010	7.54472e-010	1.02529e-007	5.36541e-005	9.99496e-007	8.77749e-005	2.26894e-006	2.50366e-005	2.55016e-006	1.29617e-005	6.38512e-006	5.55379e-007	
0	0	0	1.40412e-013	1.0418e-012	2.68791e-012	6.49647e-012	7.75653e-011	1.36073e-009	1.11038e-007	1.08036e-009	5.91706e-008	2.18006e-010	3.3848e-009	4.96082e-010	3.5151e-010	2.45762e-009	
0	0	0	0	1.49521e-011	1.60198e-010	9.54542e-012	2.27377e-010	4.82267e-010	4.51161e-005	0.000110003	0.000527768	0.000525656	0.00122851	0.00724167	0.00162907	0.000570073	


1	0.967872	0.984931	0.941271	0.969028	0.987386	0.988456	0.968962	0.993534	0.957289	0.730372	0.621647	0.55594	0.413175	0.159008	0.117453	0.601728	
0	0.0276591	0.010269	0.0416493	0.0301413	0.0123405	0.0112093	0.0259498	0.00182479	0.0315229	0.0225595	0.0630924	0.162944	0.266844	0.0476257	0.0135602	0.0136132	
0	0.00446884	0.00476772	0.0170306	0.00073884	0.000264058	0.000329925	0.00507343	0.00456951	0.01082	0.244594	0.310845	0.276659	0.315323	0.767941	0.781203	0.293797	
0	0	1.73656e-005	3.23006e-005	3.02092e-006	2.18034e-007	4.0476e-007	9.84432e-006	4.0333e-005	0.000355204	0.00238037	0.0039409	0.00293844	0.00320684	0.0251063	0.0786621	0.000223422	
0	0	1.4622e-005	1.66179e-005	8.83266e-005	7.16989e-006	3.75532e-007	2.65131e-007	2.69729e-005	1.03444e-005	9.35213e-005	0.000473775	0.0015165	0.0014487	0.000316701	0.009098	0.0814068	
0	0	0	4.78672e-008	3.11094e-007	2.13717e-006	6.36179e-007	6.54533e-009	4.72941e-009	4.78896e-007	6.68039e-009	3.48754e-007	1.85866e-006	1.81315e-006	1.92683e-006	2.33186e-005	0.00914622	
0	0	0	2.04323e-015	3.50272e-014	2.1003e-013	5.38337e-012	2.09442e-015	1.94732e-016	6.23996e-015	1.55215e-013	4.64736e-012	2.02908e-011	5.99467e-011	2.22529e-011	7.16943e-012	4.06993e-005	
0	0	0	0	3.4006e-008	1.78767e-007	2.87281e-006	4.77448e-006	4.21857e-006	2.49467e-006	9.30888e-007	5.81053e-007	4.11757e-007	6.64481e-007	1.28681e-007	1.93213e-008	4.45489e-005	


1	0.0621068	0.000608831	0.000232339	1.15376e-005	2.25328e-007	7.95479e-008	3.28638e-008	9.67308e-009	1.24712e-008	1.08453e-008	1.65981e-009	1.51669e-009	2.69461e-010	5.44135e-011	1.69723e-011	2.19292e-012	
0	0.0173484	0.000441153	2.13148e-005	1.93184e-006	5.08583e-008	1.47309e-007	7.16615e-008	2.85031e-008	2.07189e-007	1.15351e-006	8.74632e-007	1.06279e-006	1.39553e-006	5.7184e-007	9.14876e-008	3.72384e-009	
0	0.920545	0.993932	0.670858	0.888	0.98147	0.800474	0.64479	0.173251	0.0162103	3.02808e-005	7.0028e-008	3.05017e-009	5.55463e-010	1.23651e-010	3.27923e-009	1.07773e-010	
0	0	0.00483235	0.328475	0.0383688	0.00666503	0.0545847	0.302521	0.0365432	0.172986	0.00409419	1.65964e-005	1.66951e-007	4.2922e-009	7.15355e-009	3.04697e-010	9.05529e-012	
0	0	0.000185238	0.00041082	0.0736172	0.0117927	0.143768	0.0403185	0.789618	0.287858	0.0355862	0.000265378	1.45363e-005	4.51438e-007	5.28718e-009	1.75687e-009	7.45953e-011	
0	0	0	2.72723e-006	3.27622e-007	7.17994e-005	0.00107135	0.0123531	0.000197894	0.521728	0.887768	0.901781	0.652259	0.586687	0.66998	0.0334029	0.0014249	
0	0	0	1.56243e-010	8.67302e-009	3.10639e-007	8.90308e-005	1.54486e-006	0.000115799	0.000123067	0.0251753	0.00153254	0.0476478	0.00545296	0.00288561	0.196977	0.264459	
0	0	0	0	1.01376e-008	6.73511e-010	1.22948e-005	1.62408e-005	0.000273504	0.00109499	0.0473447	0.0964034	0.300077	0.407858	0.327134	0.76962	0.734116	


1	0.0594309	0.00190284	0.000269163	3.20606e-005	1.55248e-006	1.78334e-007	5.09771e-008	6.34383e-008	4.20536e-008	8.67954e-010	4.93941e-012	1.63016e-013	1.97441e-015	1.28371e-017	1.16077e-018	7.52457e-020	
0	0.9171	0.253333	0.537094	0.766928	0.815408	0.456444	0.763354	0.668007	0.214928	2.55168e-005	7.43544e-009	1.20654e-011	3.36358e-015	1.70439e-019	8.92743e-021	3.32775e-022	
0	0.0234693	0.744428	0.457684	0.165141	0.168721	0.118361	0.00897995	0.0799206	0.00132139	2.82568e-005	1.40654e-008	6.30185e-011	5.53747e-014	1.62504e-018	2.0137e-020	1.08815e-022	
0	0	0.000334143	0.00318104	0.0668864	0.0157875	0.422827	0.207785	0.139432	0.000240854	3.79046e-007	3.29741e-010	8.74305e-013	4.71971e-015	2.0724e-019	1.86102e-022	4.2443e-023	
0	0	1.67475e-006	0.00177199	0.00101237	8.2174e-005	0.00236656	0.0198715	0.112634	0.161443	0.000477463	1.05159e-007	3.90038e-010	3.06569e-013	1.10587e-015	2.52886e-017	5.85901e-019	
0	0	0	1.19026e-008	1.25346e-008	1.39386e-008	1.09126e-006	9.63199e-006	5.39834e-006	0.620085	0.862027	0.954424	0.473764	0.853531	0.940659	0.183963	0.00126509	
0	0	0	2.08135e-012	1.74424e-009	1.3645e-009	7.06555e-010	1.69995e-008	8.63913e-007	0.00198113	0.13447	0.0443378	0.518101	0.13979	0.0582462	0.791927	0.950633	
0	0	0	0	5.05624e-011	4.63346e-011	3.57816e-010	5.44537e-009	3.67044e-007	6.96556e-007	0.00297093	0.00123785	0.00813483	0.00667937	0.00109496	0.0241099	0.0481016	


1	0.989541	0.988138	0.986101	0.985795	0.970656	0.986178	0.989036	0.952998	0.830499	0.132334	0.0119668	0.00294796	0.000157448	3.36697e-006	1.32329e-006	2.25147e-007	
0	0.0101433	0.00494997	0.0136389	0.00338989	0.00196276	0.00910993	0.0102139	0.00355512	0.168107	0.867263	0.987893	0.991336	0.999484	0.99985	0.946602	0.896792	
0	0.000315269	0.00677782	3.7356e-005	0.0108053	0.0272625	0.0025121	0.000512332	0.0432542	0.000352362	3.53257e-005	7.60569e-005	0.00566056	0.000120601	7.80527e-006	0.0523303	0.0955544	
0	0	9.44249e-006	0.000197536	2.89773e-006	8.41874e-005	0.00207936	0.000179757	1.05069e-005	0.000836336	0.00028815	4.50397e-005	2.34134e-006	0.000153034	1.93629e-005	1.14883e-006	0.00409798	
0	0	0.000124622	1.91035e-005	6.47565e-006	3.46204e-005	0.00012005	4.9253e-005	0.000178924	0.000197165	5.46544e-005	2.53218e-006	6.52977e-006	9.347e-006	6.28702e-007	1.04972e-005	0.000867856	
0	0	0	5.85727e-006	2.00135e-008	4.02212e-009	2.26463e-007	8.26019e-006	7.80752e-009	7.28388e-006	2.26883e-005	1.02032e-005	8.35282e-007	3.39662e-007	7.17801e-006	5.26782e-008	4.73518e-007	
0	0	0	1.01116e-008	1.31378e-007	1.18019e-008	1.15525e-008	2.99049e-008	2.96361e-006	1.12887e-007	2.30001e-007	1.92025e-007	8.76407e-007	1.57854e-008	1.43668e-009	6.25609e-006	4.38635e-006	
0	0	0	0	1.95501e-009	4.68235e-010	4.04791e-011	3.19521e-010	4.42314e-009	7.72204e-008	2.16379e-006	6.08643e-006	4.4828e-005	7.47253e-005	0.000111883	0.00104842	0.00268286	


1	0.986475	0.817582	0.994656	0.750962	0.451794	0.0586703	0.65311	0.543208	0.858127	0.977791	0.972669	0.929977	0.934056	0.994931	0.804081	0.862245	
0	0.0135234	0.182246	0.00533224	0.248873	0.548121	0.919386	0.343302	0.456573	0.141636	0.0221991	0.0273026	0.0698985	0.0657984	0.00385051	0.187496	0.088092	
0	1.59208e-006	0.000171653	1.02811e-005	0.000165035	8.44314e-005	0.0219427	0.00327338	0.000218079	0.000228213	5.25884e-006	1.45248e-005	8.09594e-005	1.23246e-005	3.18687e-006	3.23524e-005	0.000954814	
0	0	3.18169e-009	1.05136e-006	1.59363e-009	3.17889e-008	1.39962e-006	0.000311894	3.04462e-007	6.12134e-006	5.92796e-007	2.00632e-007	1.32056e-008	5.85976e-007	1.00829e-006	1.27279e-009	5.4195e-006	
0	0	1.74623e-016	7.79929e-011	4.12327e-009	5.412e-011	1.42673e-010	3.1894e-006	1.99516e-007	2.9965e-006	7.77265e-007	5.68314e-007	2.43758e-007	8.37376e-008	1.02554e-007	2.06271e-009	2.01643e-010	
0	0	0	2.17797e-015	1.88558e-013	1.6343e-013	6.7184e-015	1.79076e-011	6.56972e-009	3.24259e-010	8.95998e-009	6.60373e-010	1.98259e-010	4.4377e-010	1.82981e-009	1.17236e-010	1.22475e-011	
0	0	0	1.24049e-020	1.40545e-015	2.58844e-014	2.24616e-015	1.69445e-014	7.51016e-010	9.96138e-011	3.24832e-006	1.03638e-005	3.07999e-005	8.13185e-005	0.00100609	0.00783014	0.0411834	
0	0	0	0	1.60753e-018	4.17773e-016	6.036e-016	5.29006e-015	4.84242e-015	1.23525e-009	1.40547e-009	2.42165e-006	1.29072e-005	5.15912e-005	0.000207797	0.000560592	0.00751955	


1	0.80561	0.166982	0.256428	0.252932	0.159842	0.0990667	0.714211	0.511239	0.917238	0.496989	0.618727	0.489679	0.404706	0.644646	0.39787	0.372371	
0	0.19437	0.832856	0.740006	0.624396	0.548928	0.55881	0.258529	0.462847	0.0824908	0.503	0.381245	0.510255	0.595221	0.35531	0.601816	0.512892	
0	2.00597e-005	0.000162381	0.00356636	0.122672	0.291224	0.339151	0.0270792	0.0259111	0.000271256	1.08842e-005	2.78476e-005	6.55856e-005	7.33846e-005	4.39211e-005	0.00031448	0.114737	
0	0	6.93877e-009	3.83995e-010	5.35203e-008	1.32131e-006	0.0025989	5.28445e-005	2.12652e-006	1.09247e-007	6.54868e-010	8.06366e-010	2.13016e-011	8.48437e-011	6.83557e-010	5.42113e-011	4.06287e-008	
0	0	1.54347e-010	1.19988e-007	1.99989e-008	5.2882e-006	0.000372975	7.23058e-005	1.54002e-008	5.21933e-008	4.21812e-011	1.05525e-010	7.80857e-012	1.7826e-010	5.93854e-011	1.02654e-012	8.72054e-010	
0	0	0	2.24165e-011	1.17515e-010	1.04611e-011	2.49469e-009	5.52422e-005	1.38051e-008	7.81773e-009	1.74818e-011	9.13753e-014	6.49748e-013	2.13157e-014	2.4551e-012	2.17804e-015	1.89886e-015	
0	0	0	2.7719e-021	5.08726e-015	3.59813e-014	7.4491e-015	3.41225e-012	8.71249e-008	2.76888e-011	1.78861e-011	4.00597e-014	2.03455e-017	4.1581e-016	1.10411e-016	2.52507e-015	3.31189e-016	
0	0	0	0	9.41652e-014	5.91699e-013	4.60693e-013	2.86253e-011	1.61793e-007	1.03104e-008	1.52196e-009	4.25068e-010	2.81665e-011	4.29874e-012	1.07872e-011	5.90959e-012	1.01537e-010	


1	0.514921	0.225913	0.0984424	0.00762576	0.00102976	0.000623843	6.16661e-005	2.59271e-006	9.27897e-007	3.40925e-006	7.33196e-005	0.000383766	0.0108112	0.0114274	0.0048779	0.0960748	
0	0.477726	0.76625	0.876647	0.988843	0.997093	0.963221	0.976071	0.949682	0.25246	0.0831263	0.0545646	0.0181725	0.0264528	0.00111625	4.73742e-005	0.000720473	
0	0.00735299	0.00783578	0.0249086	0.00350952	0.00187242	0.0361391	0.0238456	0.0503022	0.747507	0.838552	0.897533	0.955156	0.880451	0.971446	0.986081	0.414207	
0	0	4.67947e-007	1.52749e-006	2.31318e-008	8.61373e-009	2.46042e-009	4.43625e-008	3.27416e-007	2.48868e-006	0.0767578	0.0279306	0.0194857	0.0517475	0.0153341	0.00788634	0.0269348	
0	0	1.27833e-006	8.94821e-007	2.14153e-005	4.68189e-006	1.57489e-005	2.21006e-005	1.31938e-005	3.02143e-005	0.00156	0.0198911	0.00679289	0.0304928	0.000582309	0.00107014	0.460975	
0	0	0	2.06259e-009	7.02013e-011	1.057e-009	7.10223e-011	4.97999e-009	3.27149e-010	8.4085e-009	6.16639e-008	7.37285e-006	6.75727e-006	2.39829e-005	4.79535e-005	6.26738e-008	2.10176e-006	
0	0	0	3.56616e-042	1.08134e-016	9.74029e-018	3.55941e-015	2.91008e-017	1.13409e-015	1.5154e-016	1.33823e-013	2.14788e-012	3.61768e-011	3.32268e-010	1.91884e-009	1.06547e-010	2.36402e-009	
0	0	0	0	3.51596e-012	2.21183e-013	1.06337e-011	3.38451e-013	1.71545e-011	4.80341e-012	1.9506e-009	4.17079e-008	2.02203e-006	2.10018e-005	4.6153e-005	3.70871e-005	0.00108595	


1	0.133663	0.062158	0.0120084	0.00796963	0.000504732	9.18294e-005	3.20407e-005	6.69322e-005	5.55392e-005	0.000380736	0.000946944	0.00300328	0.0339274	0.0390663	0.0827395	0.0722302	
0	2.76549e-006	1.30105e-006	7.65e-007	1.70339e-005	1.71143e-006	9.37282e-008	1.97413e-008	2.83559e-007	1.66018e-010	3.89031e-008	7.38416e-009	4.34962e-009	1.23039e-006	8.27454e-007	5.9773e-007	7.16034e-006	
0	0.866334	0.936952	0.963401	0.89599	0.950945	0.997131	0.976024	0.958406	0.952211	0.997917	0.998762	0.993031	0.96547	0.960194	0.911433	0.922993	
0	0	0.000887907	0.0245884	0.0960019	0.0482809	0.00254818	0.0239385	0.041096	0.047667	0.000792365	0.000228236	0.00391161	0.000442328	0.000392855	0.0039104	0.00110398	
0	0	7.97434e-007	1.14904e-006	2.17376e-005	0.000267356	0.000227426	5.33075e-006	0.000430596	6.51614e-005	0.000871103	2.22369e-005	1.21008e-006	5.69557e-005	1.27956e-005	6.0253e-006	2.64662e-005	
0	0	0	8.24311e-009	1.16664e-008	3.55727e-008	1.36706e-006	2.42739e-007	5.15189e-007	9.83528e-007	3.72611e-005	2.88032e-005	2.51225e-005	5.98597e-006	1.42309e-005	4.75438e-005	0.000147584	
0	0	0	2.54112e-011	6.1748e-010	2.01129e-009	3.51439e-009	8.42607e-009	4.10424e-008	1.01747e-007	3.11274e-007	4.22315e-006	7.00594e-006	4.51695e-006	4.86801e-006	4.3621e-005	0.000222579	
0	0	0	0	6.963e-012	7.3073e-011	1.40695e-009	2.99977e-009	4.76132e-008	3.3522e-007	1.62778e-006	7.53477e-006	2.10079e-005	9.12285e-005	0.000314285	0.00181922	0.0032695	


1	0.985928	0.997578	0.822833	0.996881	0.997949	0.987876	0.59466	0.976956	0.662506	0.177978	0.0978616	0.373171	0.48275	0.0100244	0.342695	0.766902	
0	0.0130129	0.00199961	0.176312	0.00114418	4.36018e-005	0.000640558	0.403083	0.0207744	0.325773	0.804985	0.886278	0.554428	0.496907	0.987165	0.371148	0.0539591	
0	0.00105951	0.000223206	0.000847568	0.000122414	3.30618e-005	2.10139e-005	0.000352638	0.000317425	0.0116949	0.0170095	0.0156844	0.0693461	0.0199271	0.00279945	0.173521	0.0284308	
0	0	9.14429e-005	3.8916e-006	0.00166413	0.000499733	2.02881e-005	4.37864e-007	0.000584597	1.29835e-005	2.69239e-005	0.000172297	0.0030315	0.000388388	1.0654e-005	0.112613	0.143868	
0	0	0.00010751	1.99166e-006	0.000187996	0.0014735	0.0111475	0.00161984	0.00136729	1.02727e-005	2.15734e-007	3.59964e-006	2.34406e-005	2.68199e-005	1.6933e-008	2.13889e-005	0.00684023	
0	0	0	1.31645e-006	1.05212e-008	9.71577e-007	0.000294827	0.000282403	1.43774e-007	2.99962e-006	2.08031e-011	1.009e-010	9.1486e-011	5.67378e-010	7.98132e-011	1.71555e-013	1.91706e-008	
0	0	0	6.93991e-010	5.98253e-010	2.21187e-011	1.01736e-010	1.61237e-006	1.75132e-007	9.09842e-009	2.47809e-008	6.99108e-010	2.77528e-010	2.54133e-010	2.92946e-011	3.94837e-012	1.3406e-010	
0	0	0	0	4.68419e-012	1.62144e-012	2.31143e-013	4.98988e-014	2.47179e-008	7.15934e-010	4.64994e-010	5.95223e-010	1.75716e-009	7.24707e-010	4.55565e-011	5.67816e-009	4.93543e-007	


1	0.988824	0.993191	0.99637	0.925762	0.975953	0.895487	0.948612	0.999142	0.99746	0.999653	0.998548	0.986424	0.99624	0.99932	0.987559	0.997723	
0	0.0111471	0.00679888	0.00133328	0.0741484	0.0239051	0.103907	0.00566686	0.000797848	0.000393944	0.000252709	0.00132203	0.0135194	0.00340137	4.73169e-005	0.0124304	0.00216623	
0	2.92296e-005	1.04042e-005	0.00229474	8.90242e-005	0.000141918	0.000606153	0.0457002	2.95306e-005	0.00209592	6.59993e-006	0.00012683	5.43057e-005	0.000357719	0.00022704	1.47781e-006	4.35382e-005	
0	0	3.09437e-009	1.85961e-006	9.19744e-007	3.4182e-008	6.91245e-009	2.11356e-005	3.08224e-005	4.99345e-005	8.72775e-005	3.42023e-006	2.23091e-006	1.2932e-006	0.000405938	2.59994e-006	8.86726e-007	
0	0	4.04601e-014	1.68928e-013	6.35518e-011	4.8158e-010	3.85747e-012	3.01689e-013	1.16198e-009	8.99907e-009	1.78295e-008	7.13063e-008	7.2662e-010	1.90495e-009	4.3515e-009	2.42741e-006	1.25797e-008	
0	0	0	2.19027e-013	2.32557e-009	1.39319e-010	1.09147e-010	1.47081e-012	4.22712e-008	1.82142e-010	9.50602e-008	5.23886e-008	8.00685e-009	6.14858e-009	1.77121e-009	3.42253e-006	2.3823e-006	
0	0	0	1.01652e-021	1.48434e-015	3.62816e-012	8.80311e-013	1.48054e-013	1.57985e-014	8.20942e-010	8.72064e-010	2.80608e-008	4.54078e-008	2.44307e-008	1.51329e-007	7.86671e-007	6.309e-005	
0	0	0	0	4.89964e-015	4.05099e-011	1.69303e-011	1.85723e-011	2.36292e-012	1.85252e-009	6.15121e-010	2.62204e-009	6.68537e-009	1.58303e-008	2.48537e-008	1.87849e-008	3.65347e-007	


1	0.257501	0.402886	0.489775	0.115545	0.00311545	0.000124926	0.000177949	0.00050334	0.000782629	0.00202238	0.0053133	0.013877	0.0154393	0.0478528	0.107796	0.172214	
0	0.137494	0.0826483	0.140445	0.24567	0.0319565	0.00837922	0.00664983	0.122472	0.720168	0.977171	0.927316	0.936613	0.938163	0.920348	0.845828	0.745349	
0	0.605004	0.502605	0.368393	0.627628	0.962841	0.799762	0.688741	0.718859	0.200337	0.00725121	0.0352483	0.0261762	0.0269015	0.00386976	0.0194278	0.0212488	
0	0	0.0118593	0.00137271	0.0111564	0.00208701	0.191729	0.297839	0.157146	0.0309559	0.00323343	0.0101247	0.00754518	0.00869216	0.000906658	0.00198651	0.00210349	
0	0	1.45644e-006	1.48972e-005	4.20011e-007	3.87573e-007	5.02296e-006	0.00656786	0.000547332	0.0474383	0.0037858	0.0139179	0.00870547	0.0043642	0.00668792	0.000313903	7.01941e-005	
0	0	0	3.20131e-007	4.95997e-008	1.9395e-008	3.52786e-008	2.4248e-005	0.000389558	0.00026784	0.0050669	0.00701392	0.00589311	0.00525248	0.0174425	0.0187608	0.036227	
0	0	0	1.98646e-011	1.87651e-009	3.94992e-012	1.33627e-011	9.63678e-010	7.98126e-005	4.43346e-006	0.00137387	0.000127705	0.000247016	0.000131618	0.000290935	0.00060535	0.0131511	
0	0	0	0	1.07375e-009	4.429e-011	3.16755e-011	2.29703e-010	2.96135e-006	4.61878e-005	9.53173e-005	0.000937593	0.000943456	0.00105619	0.002601	0.00528161	0.0096356	


1	0.88805	0.900889	0.927235	0.673767	0.504186	0.108386	0.19434	0.456968	0.204205	0.0207917	0.000249503	2.08337e-005	4.91514e-007	2.10453e-009	7.81533e-011	3.20946e-012	
0	0.00131665	0.0146601	0.00597805	0.0008075	9.52885e-005	0.00486992	0.00460943	0.0126618	0.191436	0.975261	0.9994	0.997129	0.998943	0.999952	0.995408	0.998783	
0	0.110634	0.0844266	0.064855	0.325373	0.495516	0.884646	0.453572	0.528633	0.131888	0.000403819	0.000319385	0.00284575	0.00104811	4.63475e-005	0.00459234	0.00121484	
0	0	2.46636e-005	0.00193159	5.29292e-005	0.000203065	0.00209771	0.347478	0.00161999	0.47247	0.00171333	2.85814e-005	2.8372e-006	8.31535e-006	1.53945e-006	6.00037e-009	2.32819e-006	
0	0	4.34398e-023	7.64329e-011	1.01213e-008	9.40735e-011	5.14585e-010	1.13014e-006	0.00011398	7.82455e-007	0.00170517	4.98154e-007	3.79536e-009	7.92269e-010	1.18421e-009	1.46146e-010	2.2726e-013	
0	0	0	6.02879e-013	7.2052e-011	1.39432e-013	3.01846e-011	5.49851e-010	3.43023e-006	6.83311e-009	0.000124601	5.31777e-007	5.5783e-009	4.50697e-011	1.23042e-010	2.14006e-010	3.52184e-012	
0	0	0	9.75174e-031	1.20742e-015	1.01281e-013	1.69386e-015	9.99045e-014	5.242e-012	6.72884e-008	1.05006e-008	1.19743e-006	3.63515e-007	2.51842e-008	1.32439e-009	1.4837e-009	2.66497e-009	
0	0	0	0	1.18646e-016	6.46094e-015	9.29439e-016	2.31657e-013	7.78342e-013	1.41639e-007	3.40558e-007	4.36431e-007	7.38747e-007	4.92672e-007	1.57343e-007	7.76303e-008	5.10508e-009	


1	0.785069	0.376523	0.657431	0.347404	0.0560428	0.0240598	0.0876211	0.0117458	0.258123	0.750303	0.981032	0.973206	0.986397	0.984818	0.815404	0.883406	
