0	0	0	6.13093e-015	1.36231e-012	8.32387e-016	1.9197e-021	2.16342e-019	3.41226e-018	4.23265e-012	2.78592e-013	3.53723e-009	1.95666e-006	0.0420728	1.89814e-005	0.00898891	0.357393	0.114186	0.0280607	0.427352	0.96354	0.280541	3.27487e-007	
0	0	0	4.67123e-024	2.83616e-020	9.91868e-019	4.63491e-024	1.38312e-026	2.27593e-026	2.54257e-023	2.75901e-017	4.81398e-019	3.54047e-013	1.52908e-008	1.06449e-006	1.27033e-010	1.7665e-007	1.97628e-005	0.010667	0.000176105	2.9916e-006	0.71909	0.357211	
0	0	0	0	1.34387e-019	5.82404e-017	1.85164e-019	3.55645e-021	5.33887e-024	2.35785e-025	1.90189e-019	3.08164e-019	5.13296e-015	7.51537e-011	5.22141e-007	5.89736e-008	4.67433e-008	4.54652e-006	3.15601e-006	5.33834e-005	5.64776e-006	0.000194965	0.642788	


1	0.991619	0.994555	0.954635	0.995001	0.983713	0.790259	0.551233	0.148317	0.00939061	0.000182209	5.73796e-005	4.83775e-006	6.28804e-007	3.07869e-007	1.39783e-006	1.86091e-007	3.1453e-007	4.20622e-007	2.35815e-007	2.62017e-007	7.55718e-007	4.85209e-007	
0	0.0037966	0.00462539	0.0386837	0.00310107	0.000870474	0.000914138	0.0016686	0.00990645	0.00105792	2.66456e-005	0.000116322	9.70341e-007	4.70964e-008	5.74602e-010	1.0816e-008	3.1297e-009	9.61065e-009	3.89497e-008	2.40096e-009	8.29431e-011	2.67696e-009	4.30033e-008	
0	0.0045839	0.0007508	0.00666662	0.00188304	0.0154007	0.208803	0.446431	0.807047	0.962518	0.998964	0.697124	0.0156858	4.73504e-005	3.23802e-006	1.53636e-006	3.17322e-009	1.94515e-008	1.68146e-008	6.59244e-010	2.76276e-010	1.47957e-010	8.97442e-008	
0	0	5.93642e-006	9.39323e-006	9.9189e-006	3.0669e-006	7.61057e-006	3.89412e-005	0.0236869	0.0225195	0.000541907	0.302196	0.318085	0.00338413	0.000370258	0.000100996	6.13807e-007	5.30433e-009	1.8199e-010	1.0401e-009	3.35967e-011	5.32082e-014	3.20168e-012	
0	0	6.28918e-005	5.20275e-006	5.20353e-006	1.30149e-005	1.57369e-005	0.000628628	0.010994	0.00449476	0.000281918	0.000482582	0.666215	0.700399	0.929619	0.543137	0.00936701	0.000437757	1.99124e-005	1.12323e-006	6.12972e-006	1.49638e-007	7.99022e-009	
0	0	0	6.81029e-008	1.47939e-008	7.24191e-009	7.26599e-010	2.80233e-009	4.79418e-005	1.85755e-005	3.07616e-006	2.3241e-005	6.38898e-006	0.296089	0.0275014	0.341464	0.909847	0.988994	0.674352	0.159982	0.0525991	0.0298346	7.61172e-005	
0	0	0	1.18858e-010	4.28503e-013	1.88336e-013	9.40944e-014	2.66125e-014	3.19099e-009	6.58841e-008	4.32088e-009	3.69205e-007	8.14656e-007	6.37179e-005	0.00200142	0.000496553	0.00166855	0.000672912	0.163295	0.214487	0.0010425	7.37708e-006	8.85989e-006	
0	0	0	0	1.32943e-009	2.76962e-010	4.67716e-011	4.9261e-012	1.18892e-011	6.89617e-008	4.62407e-009	1.99022e-008	1.1052e-006	1.69335e-005	0.0405042	0.114799	0.0791169	0.00989491	0.162332	0.625529	0.946352	0.970157	0.999914	


1	0.978257	0.964517	0.979265	0.983719	0.929439	0.906214	0.828009	0.938519	0.959043	0.977573	0.992913	0.909855	0.550604	0.169357	0.158051	0.0294694	0.122457	0.164102	0.0931845	0.110759	0.105391	0.650758	
0	0.0212666	0.0228305	0.0180634	0.0150993	0.0667848	0.0933504	0.17144	0.0526869	0.0396354	0.02171	0.000547376	0.0823866	0.243311	0.827347	0.643831	0.132595	0.145567	0.0767637	0.0535076	0.272627	0.0530933	0.117873	
0	0.000475924	0.0126402	0.00252222	0.00115625	0.0037703	0.000426905	0.000548545	0.00800614	0.00125054	0.000682763	0.00649365	0.00771635	0.203959	0.00264279	0.197638	0.823957	0.660167	0.666612	0.831538	0.602348	0.815402	0.15884	
0	0	1.10765e-005	1.91247e-007	3.85592e-008	4.05245e-006	6.26344e-007	1.12477e-006	0.000786429	4.10733e-005	1.70364e-005	3.44491e-005	9.52775e-006	0.00194817	1.97848e-006	0.000303493	0.0128763	0.00479146	0.0559748	0.00264561	0.000689027	0.00808503	0.00176885	
0	0	8.06408e-007	0.000149411	2.48772e-005	1.10977e-006	7.0585e-006	5.51482e-007	5.08661e-007	2.06671e-005	4.41218e-006	5.66666e-006	2.18206e-005	0.000170646	0.000568332	0.00010413	0.00109392	0.0636223	0.0324468	0.0153693	0.00591807	0.0110988	0.0334441	
0	0	0	6.75681e-009	6.06842e-007	6.76253e-007	1.73433e-007	3.88757e-007	2.22413e-007	8.67626e-006	1.11337e-005	4.92519e-007	1.62299e-006	2.6505e-006	7.79692e-005	3.8956e-005	4.83822e-006	0.00337356	0.00334195	0.0022063	0.000574097	7.75572e-006	0.00133104	
0	0	0	7.95047e-014	4.23195e-012	1.39539e-015	7.95133e-014	1.29486e-014	3.84824e-013	2.23933e-011	6.97032e-010	2.83549e-010	1.13612e-011	9.65201e-013	1.36051e-010	1.2911e-009	5.43997e-013	3.94382e-008	1.09547e-008	1.34161e-006	3.90868e-009	1.08809e-009	6.10288e-010	
0	0	0	0	9.98852e-009	1.35037e-007	3.12022e-007	3.43107e-007	4.50155e-007	2.86249e-007	1.57205e-006	5.46228e-006	9.19717e-006	4.92355e-006	5.00898e-006	3.37124e-005	2.89325e-006	2.21867e-005	0.000759069	0.00154695	0.00708495	0.00692236	0.0359844	


1	0.159975	0.614308	0.0605034	0.0247661	0.0190818	0.00576497	0.00397998	0.00757754	0.00590743	0.00377613	0.000900612	0.000533148	0.00057898	2.86715e-005	1.00926e-005	8.25443e-007	4.68291e-008	1.09743e-008	1.05569e-008	5.20038e-009	5.80202e-009	7.51562e-009	
0	0.0944001	0.272235	0.0209603	0.0514878	0.059533	0.039236	0.0200265	0.153529	0.191937	0.128881	0.0820028	0.0981801	0.0957699	0.015367	0.00911185	0.000782413	7.29074e-005	8.35873e-006	5.91511e-006	3.13927e-006	5.24053e-006	1.093e-005	
0	0.745625	0.0293799	0.910651	0.815143	0.744065	0.77298	0.697819	0.200167	0.0645693	0.0270488	0.01028	0.00821384	0.00420396	0.044047	0.00538532	0.000632364	6.1389e-006	4.09556e-005	2.18679e-005	1.10339e-006	5.17248e-009	1.95903e-006	
0	0	0.0830208	0.0024718	0.0859594	0.116979	0.0135428	0.0174357	0.121767	0.0184552	0.00271141	0.00031982	0.013538	0.260524	0.840327	0.0769987	0.00249145	3.54878e-006	1.54418e-006	0.000106428	0.000285385	2.69775e-006	5.39475e-008	
0	0	0.0010557	0.00541302	0.0221573	0.05457	0.155546	0.218191	0.248205	0.0613024	0.0281979	0.0450216	0.000155796	0.000915803	0.00227958	0.859656	0.991274	0.975713	0.992499	0.947859	0.214025	0.229192	0.155704	
0	0	0	8.72096e-007	0.000473642	0.00568174	0.0120182	0.0388955	0.180911	0.343219	0.122563	0.0013965	0.103371	0.106596	0.0744759	0.0105928	0.000576582	0.000976147	0.00158864	0.0474707	0.77908	0.22045	0.053825	
0	0	0	2.58992e-009	1.27834e-005	8.50588e-006	0.000278327	0.000300326	0.0247701	0.0504511	0.328626	0.193439	0.000492692	0.0001234	3.33684e-005	0.0235544	0.00079771	0.0189731	0.00135112	0.000534005	0.000144518	0.376824	0.0109382	
0	0	0	0	9.86651e-008	8.07359e-005	0.000632857	0.00335217	0.0630732	0.264158	0.358195	0.66664	0.775515	0.531288	0.0234411	0.0146905	0.00344515	0.00425472	0.00451064	0.00400213	0.00646048	0.173526	0.77952	


1	0.870482	0.899497	0.845556	0.69317	0.259858	0.0120176	0.000351101	4.50441e-005	3.07221e-005	2.92527e-005	7.8987e-006	1.92915e-005	1.0052e-005	4.58831e-005	3.16024e-005	3.13221e-005	1.11638e-005	5.26238e-006	1.1712e-005	4.46469e-006	9.60149e-007	6.66086e-007	
0	0.0361822	0.0407342	0.0924331	0.0591794	0.155421	0.0161713	0.00129122	0.000485031	0.00385964	0.0219027	0.00249293	0.0444403	0.00176797	0.177073	0.0265048	0.00105275	1.63887e-005	1.38561e-005	5.57232e-005	1.14312e-005	1.48947e-008	2.33113e-008	
0	0.0933359	0.0549718	0.0570392	0.161662	0.179303	0.0544791	0.00338294	1.98918e-005	2.34949e-005	0.000259499	0.000178329	7.03441e-005	8.53327e-006	0.0013235	0.00462514	0.000267176	7.07571e-005	4.33526e-005	8.04869e-005	6.80864e-005	3.04661e-006	4.10788e-008	
0	0	0.0039549	0.00494415	0.0859429	0.403858	0.917259	0.994321	0.0804929	0.0259134	0.0191621	0.00236252	0.000122007	1.54625e-006	0.000205016	0.0291674	0.00218036	0.00063951	2.21046e-006	3.02491e-007	5.30203e-006	2.91603e-008	3.52977e-008	
0	0	0.000842415	2.72039e-005	4.589e-005	0.00150771	6.89101e-005	0.000648374	0.918639	0.944223	0.926816	0.988597	0.271748	0.412107	0.0388457	0.0357715	0.195387	0.120568	0.316801	0.134594	0.00695401	0.000410149	4.19278e-006	
0	0	0	3.32036e-007	3.77372e-007	5.15638e-005	3.21774e-006	4.84124e-006	0.000318128	0.0203532	0.00562297	0.00110022	0.610678	0.425296	0.00830954	8.95924e-005	0.0014496	0.000330379	0.00451126	0.0774088	0.0675872	0.101898	0.00560111	
0	0	0	5.73482e-008	3.47568e-008	2.82077e-008	3.32002e-007	1.69258e-008	1.64285e-007	0.00556951	0.0190775	0.000119208	0.0501197	0.135286	0.132006	0.00478395	0.000278615	0.000262399	1.15475e-005	0.000101358	0.000958906	0.0363826	0.173984	
0	0	0	0	1.06839e-007	1.10826e-007	3.84358e-007	5.64927e-008	6.53663e-008	2.67668e-005	0.00712966	0.005142	0.0228019	0.025523	0.642191	0.899026	0.799353	0.878101	0.678612	0.787747	0.924411	0.861305	0.82041	


1	0.927447	0.199241	0.196446	0.143109	0.502799	0.325519	0.65187	0.712418	0.755489	0.431677	0.0608977	0.00102142	1.48572e-005	1.98236e-006	6.07584e-008	1.11454e-009	4.12939e-011	1.72774e-012	4.23882e-014	3.10839e-014	7.88685e-016	2.71898e-016	
0	0.0604205	0.798909	0.0628618	0.0597031	0.0746816	0.0151788	0.0229207	0.0440804	0.0433634	0.0142456	0.00392038	0.00119528	0.000149984	2.79817e-006	1.93177e-008	9.21399e-011	2.84845e-012	3.6867e-014	6.90166e-015	1.39732e-013	1.79276e-014	3.31203e-015	
0	0.0121327	1.43904e-006	0.737485	0.656954	0.308074	0.640023	0.304536	0.0995178	0.0279347	0.39353	0.0710544	0.000580488	2.4437e-006	0.000255118	7.75581e-005	1.59942e-006	3.75348e-008	3.15273e-010	1.91521e-012	6.50316e-015	3.14026e-017	5.73687e-015	
0	0	0.00183725	0.0019715	0.0999309	0.0472654	0.00299095	0.012979	0.0959776	0.126946	0.0166059	0.44455	0.054396	0.00297082	0.000199694	1.1446e-005	1.27392e-006	5.06447e-007	3.0563e-008	1.30973e-008	4.59561e-008	7.43277e-010	8.94613e-011	
0	0	1.16415e-005	0.00123314	0.0402689	0.0652183	0.015904	0.00739652	0.0439277	0.0177546	0.117758	0.36699	0.00396509	0.00305174	0.0013241	0.00283434	0.00440766	0.0019879	0.00285484	0.00147992	0.000338551	3.44016e-005	1.38698e-005	
0	0	0	2.61593e-006	2.7433e-005	0.00188475	6.17204e-005	0.000227187	0.0039548	0.0279263	0.00178814	0.000551541	0.937477	0.979742	0.729536	0.00671855	1.19097e-005	8.22943e-006	1.1661e-006	1.9538e-005	0.00600948	1.64101e-005	1.75603e-007	
0	0	0	1.86236e-007	6.40449e-006	7.59875e-005	0.000317915	5.79877e-005	0.000122824	0.000583759	0.0243824	0.051935	0.00123335	0.0130156	0.268167	0.989428	0.992423	0.994127	0.985136	0.986737	0.235432	0.0167313	0.00668712	
0	0	0	0	1.67132e-007	1.11473e-006	4.47743e-006	1.31775e-005	7.12927e-007	2.34238e-006	1.28509e-005	0.000101326	0.000131341	0.00105213	0.00051365	0.000929783	0.00315503	0.00387637	0.0120085	0.0117638	0.75822	0.983218	0.993299	


1	0.393665	0.875245	0.977133	0.825473	0.265043	0.00968667	0.000529639	0.000178988	5.99631e-005	6.97492e-006	2.60863e-006	8.04711e-006	2.32747e-007	1.05385e-008	1.78604e-010	1.50878e-012	2.44735e-013	3.71119e-014	2.15309e-015	8.22741e-016	3.68929e-017	2.66981e-017	
0	0.606327	0.124403	0.0228	0.174525	0.734925	0.99029	0.99929	0.637126	0.610901	0.638464	0.191494	0.0078696	1.13228e-006	3.43746e-009	2.95238e-011	5.7513e-014	1.26137e-012	4.916e-014	8.10641e-018	1.42057e-017	3.53937e-018	1.00584e-017	
0	7.3165e-006	0.000349906	6.60815e-005	2.13493e-006	3.24007e-005	2.2927e-005	0.000179931	0.362626	0.387243	0.361348	0.787471	0.0177902	5.0484e-008	4.54982e-012	2.30408e-013	6.03287e-016	4.44432e-016	4.67993e-014	1.75931e-018	1.28743e-021	3.7441e-022	4.65559e-020	
0	0	2.25693e-006	7.5306e-007	4.488e-009	5.54672e-008	1.46019e-009	4.62267e-009	6.89524e-005	0.00177617	9.94502e-005	0.0210205	0.585149	0.0384122	3.72598e-005	9.33224e-010	3.92554e-012	8.94026e-015	3.43278e-016	7.19615e-017	1.50295e-018	3.24193e-023	2.41549e-024	
0	0	2.70756e-014	5.98381e-008	2.00236e-009	1.18704e-010	3.08606e-011	3.09554e-012	8.06506e-010	1.94638e-005	8.14975e-005	6.8743e-007	0.388818	0.806325	0.87329	0.0138957	3.30145e-005	4.21403e-007	9.29778e-009	1.43603e-010	4.69874e-011	2.91667e-014	3.17786e-015	
0	0	0	1.97775e-012	1.83642e-011	1.23792e-013	8.40038e-016	3.35264e-017	1.15195e-012	8.54879e-010	3.6197e-008	1.04405e-005	0.000364713	0.155198	0.126666	0.984567	0.994403	0.789131	0.79284	0.984625	0.880324	0.000737542	2.18219e-007	
0	0	0	2.60648e-016	2.64799e-010	2.9715e-013	5.2836e-016	5.42541e-017	7.26792e-017	9.25045e-015	1.63983e-010	3.85948e-007	2.66307e-008	6.36533e-005	1.82493e-006	0.00153672	0.00555644	0.210569	0.187739	0.0146619	0.11821	0.997688	0.0125269	
0	0	0	0	1.79187e-015	2.86818e-011	8.16933e-013	1.00498e-013	2.03929e-014	8.06119e-015	1.00795e-013	1.21499e-011	3.46413e-007	3.48066e-008	4.48729e-006	4.11133e-007	7.14529e-006	0.00030034	0.0194215	0.000713258	0.00146606	0.00157457	0.987473	


1	0.533205	0.28468	0.580818	0.328253	0.411379	0.46833	0.622953	0.688382	0.251531	0.0468963	0.00772927	0.0442783	0.00523386	0.000113294	6.04452e-007	1.58546e-008	1.87801e-009	3.30204e-010	2.61002e-012	1.09852e-013	4.02082e-013	4.07185e-012	
0	0.456955	0.715165	0.38877	0.660512	0.586846	0.479403	0.282633	0.13075	0.0252999	0.00568059	0.00731792	0.00109642	6.93577e-005	1.62656e-006	1.21976e-007	3.3367e-009	3.39239e-009	3.32415e-009	9.00656e-012	4.00747e-013	1.97349e-011	1.57736e-011	
0	0.00983925	0.000153734	0.0304116	0.0112228	0.00177402	0.0522668	0.0944139	0.178022	0.722538	0.947147	0.797531	0.200277	6.12115e-005	2.61069e-007	1.25954e-009	1.24165e-012	4.46183e-009	1.98916e-011	4.03919e-014	1.87693e-016	2.88984e-015	1.92815e-012	
0	0	4.91765e-007	5.14471e-009	1.17097e-005	7.81964e-008	1.73359e-008	9.75568e-008	0.00281988	0.000587329	0.000255499	0.187364	0.143431	8.34909e-006	3.72144e-008	8.33743e-012	1.22778e-013	5.58041e-015	1.91313e-011	3.66692e-013	6.05987e-017	7.49487e-021	1.16618e-019	
0	0	2.80286e-008	5.55722e-009	7.44866e-008	1.15401e-006	1.49658e-008	2.25401e-007	2.55018e-005	2.16066e-005	6.64626e-006	5.81494e-005	0.604485	0.00773497	0.000430891	1.51092e-007	5.45527e-010	7.48212e-014	1.83597e-012	4.67615e-014	2.68123e-015	7.71102e-020	1.60579e-021	
0	0	0	2.8304e-011	4.74135e-013	2.67779e-010	1.23765e-009	2.8372e-010	4.26444e-007	2.23565e-005	1.39581e-005	3.57177e-009	0.00643156	0.978612	0.675791	0.000959746	1.56883e-007	1.80358e-009	1.50546e-011	3.14697e-014	3.4285e-015	1.71268e-017	8.44435e-020	
0	0	0	1.12368e-017	6.63468e-014	2.95167e-017	7.73045e-014	2.51041e-014	3.57373e-013	1.80339e-010	5.99981e-009	1.68103e-007	4.06585e-007	0.0082699	0.323273	0.996945	0.989302	0.519093	0.750289	0.983471	0.863757	0.0475099	8.38609e-005	
0	0	0	0	1.39139e-012	2.27581e-013	1.32041e-012	4.67981e-012	3.172e-013	1.22072e-010	1.76529e-009	2.77522e-008	8.16809e-008	9.92239e-006	0.000390541	0.00209433	0.0106982	0.480907	0.249711	0.0165286	0.136243	0.95249	0.999916	


1	0.985449	0.923995	0.796391	0.66437	0.77673	0.837593	0.808982	0.0409117	0.00241762	0.000118894	3.7986e-005	5.35494e-005	2.78054e-006	2.58765e-007	3.19532e-009	3.20796e-011	2.64487e-013	1.54756e-015	8.91904e-018	5.16488e-019	4.48561e-019	1.69109e-018	
0	0.0144517	0.0359186	0.203495	0.335261	0.151273	0.141308	0.10279	0.0407709	0.00362613	0.000867595	0.00183519	0.00955042	0.00170889	0.00438668	0.000418628	9.94165e-006	2.55022e-008	6.64108e-010	4.4656e-011	1.52836e-012	1.54604e-013	7.97067e-013	
0	9.89337e-005	0.0400866	8.88092e-005	0.000368946	0.0719935	0.0178854	0.0865722	0.902085	0.675097	0.592817	0.335609	0.0544765	0.00157256	1.90525e-006	7.45462e-006	2.28804e-006	9.90526e-008	1.53742e-009	9.5614e-013	1.22799e-014	7.86942e-014	5.4707e-014	
0	0	1.29071e-007	7.98396e-007	7.30771e-009	3.58079e-009	2.32025e-007	4.88177e-008	1.96121e-007	3.2638e-006	2.22439e-006	0.000106642	0.000103624	1.93885e-005	7.61064e-009	6.95463e-011	5.24093e-010	5.39136e-011	4.6272e-012	4.8909e-013	4.97038e-016	8.25409e-016	9.33407e-018	
0	0	5.12463e-008	2.39713e-005	4.07907e-007	3.53145e-006	0.00321303	0.00165575	0.0162318	0.318854	0.406187	0.658825	0.35567	0.000104083	3.39832e-006	7.055e-009	2.14974e-010	1.3471e-008	2.28624e-012	1.37312e-014	5.4828e-017	5.31138e-018	7.34779e-015	
0	0	0	2.47125e-010	4.70009e-009	4.09444e-011	2.29594e-011	3.76527e-008	6.53585e-007	1.64901e-006	7.91156e-006	0.00358481	0.574044	0.773315	0.166953	0.000135529	9.41864e-006	7.75845e-010	3.02035e-011	1.07139e-012	6.3755e-015	8.10152e-019	3.61088e-020	
0	0	0	7.23895e-043	1.31212e-015	3.51293e-015	1.4464e-017	6.68073e-018	2.36511e-012	1.07363e-011	1.85183e-011	7.0926e-009	0.00014139	0.0375716	0.160551	0.040988	0.00589285	9.9499e-006	1.76556e-007	3.01926e-008	3.88181e-010	1.58148e-014	1.58283e-018	
0	0	0	0	6.14757e-012	6.58673e-011	9.25822e-012	1.71228e-012	1.00783e-009	1.24449e-008	3.83708e-008	1.8397e-006	0.00596041	0.185706	0.668103	0.95845	0.994086	0.99999	1	1	1	1	1	


1	0.470656	0.0390472	0.136014	0.0144121	0.000488233	4.81806e-005	7.09076e-007	1.86646e-008	5.36331e-011	2.47727e-013	2.23061e-013	8.57337e-016	7.95064e-017	1.3899e-019	4.15e-022	1.37934e-023	3.89914e-025	2.15605e-026	2.58838e-027	7.79123e-030	2.51762e-029	2.04599e-028	
0	0.00906329	1.17777e-005	0.000354395	0.00147678	1.07979e-007	1.33332e-007	2.64256e-010	1.61704e-011	8.12928e-014	2.10655e-016	1.92031e-014	8.51886e-018	3.72828e-018	7.77564e-020	2.30577e-019	9.95612e-021	5.88733e-021	2.01893e-024	6.54449e-025	1.87881e-026	1.98044e-028	1.49792e-030	
0	0.520281	0.960842	0.86272	0.984038	0.99887	0.999611	0.998921	0.24536	0.019828	0.000469065	0.000155325	1.68975e-005	2.7176e-006	7.84741e-007	7.06461e-009	4.80736e-010	1.21974e-010	1.46656e-011	3.0392e-012	5.55097e-013	1.27559e-013	4.58037e-013	
0	0	9.81466e-005	0.000908884	6.3261e-005	0.00064141	0.000336265	0.0010782	0.754637	0.97988	0.999294	0.92397	0.987748	0.541983	0.567147	0.0241834	0.00303167	5.60184e-005	6.91258e-005	9.58653e-006	7.89674e-009	1.02493e-011	5.11545e-012	
0	0	3.90185e-007	2.38613e-006	9.31792e-006	5.25517e-007	4.49488e-006	2.84211e-007	2.61516e-006	0.000292193	0.000236941	0.075721	0.0122263	0.457953	0.432821	0.97286	0.704028	0.402595	0.207597	0.757556	0.995192	0.028535	0.000331055	
