0	0.000108737	1.62988e-006	0.00268176	3.58356e-005	0.00466281	4.72812e-005	9.53375e-005	0.231501	4.89771e-007	0.0214651	0.0196129	0.504925	0.198177	0.00147046	0.00160077	7.12187e-005	0.302204	1.62049e-005	0.00453852	
0	0.000723193	3.61122e-007	0.000234267	0.000163985	2.99788e-007	0.000608337	2.99495e-006	6.15898e-005	0.000201534	2.68758e-006	4.61183e-005	0.000716723	0.00124567	0.000112142	0.000333468	1.32607e-005	0.000756308	0.000490855	2.10111e-005	
0	0	6.78201e-010	2.31998e-011	3.16728e-008	6.30645e-012	1.31296e-011	1.80932e-010	8.91521e-014	1.10352e-008	1.5213e-011	1.03331e-011	6.32047e-011	1.76333e-008	2.82129e-009	1.98874e-008	2.857e-009	9.77759e-011	9.8495e-008	9.68853e-010	
0	0	6.26879e-009	1.18866e-011	2.11619e-009	2.5163e-008	2.12302e-011	6.28777e-009	5.19996e-011	4.01855e-010	4.41822e-009	1.12973e-010	1.0896e-009	2.55618e-008	3.24115e-008	3.51163e-009	7.5064e-009	2.31885e-010	1.44628e-008	1.39069e-008	
0	0	0	6.21071e-015	1.48163e-016	7.0146e-011	6.10367e-013	1.40108e-014	1.32288e-014	3.32379e-012	8.69417e-014	4.41436e-012	9.14294e-017	6.11091e-015	1.07558e-010	5.07503e-012	6.1397e-012	8.64356e-016	6.65163e-012	1.02178e-013	
0	0	0	8.88659e-021	1.36987e-016	4.99767e-019	3.64284e-008	8.8684e-010	2.16647e-013	4.94647e-013	8.58724e-016	1.26965e-016	2.2569e-014	1.26899e-018	5.30422e-018	6.49273e-014	3.9206e-013	5.64686e-015	3.05432e-016	6.7095e-015	
0	0	0	0	1.50054e-018	2.31234e-017	5.63401e-014	2.86347e-009	1.35491e-009	1.95067e-009	6.69278e-010	7.95751e-010	1.34117e-009	2.09014e-009	2.40526e-009	7.77507e-009	1.13811e-008	1.90255e-008	4.27321e-008	4.77861e-008	


1	0.870501	0.98592	0.974646	0.985784	0.995052	0.59663	0.722933	0.954261	0.983048	0.99905	0.99507	0.961171	0.98084	0.937195	0.922161	0.946849	0.895201	0.952037	0.939525	
0	0.126012	0.0139502	0.000787422	0.0062506	0.00446178	0.388531	0.275444	0.00769562	0.0164637	9.27826e-005	0.0038509	0.0127196	0.00077816	0.0614209	0.072077	0.0443214	0.00690205	0.0429222	0.0154784	
0	0.00348661	0.000122451	0.0245663	0.00796235	0.000485361	0.0148389	0.00153559	0.0379922	0.000270699	0.000846427	0.000850711	0.0259272	0.0180028	0.00115576	0.0056151	0.00879348	0.0978732	0.00439792	0.0449884	
0	0	4.59666e-006	4.33723e-007	9.37751e-007	1.46956e-007	3.26775e-007	7.08998e-005	5.03625e-005	1.14841e-005	3.13083e-006	7.73518e-006	0.000100491	4.04254e-005	3.69129e-005	0.000133299	2.34214e-005	2.16259e-005	0.000153768	7.00542e-006	
0	0	3.24895e-006	1.62606e-008	2.12523e-006	3.20895e-007	7.16182e-009	1.64161e-005	9.28744e-007	0.000204362	7.66886e-006	0.000219941	8.06543e-005	0.000338841	0.000179191	3.84995e-006	1.15427e-005	1.91125e-006	0.000488498	9.92387e-007	
0	0	0	1.21781e-009	5.10567e-011	9.29579e-008	3.35141e-009	5.47713e-009	2.40833e-008	1.28614e-007	1.13034e-007	3.50985e-008	2.37282e-007	2.67733e-008	1.1746e-005	9.83037e-006	5.05565e-008	7.92642e-010	2.35871e-007	4.18121e-007	
0	0	0	4.47967e-013	1.00279e-013	2.09974e-013	1.78312e-010	3.67335e-011	1.46755e-013	2.29226e-010	3.07838e-012	3.16262e-011	2.26376e-011	2.77176e-012	1.06202e-010	3.5086e-010	2.93753e-009	9.07694e-014	1.54691e-012	8.99951e-012	
0	0	0	0	1.18026e-011	3.75482e-012	1.07933e-008	3.68584e-007	1.19334e-008	1.58337e-006	7.9501e-008	4.35727e-007	3.20185e-007	1.63229e-008	3.89744e-008	1.9918e-007	1.3549e-006	2.13737e-009	2.60579e-009	1.53605e-010	


1	0.915017	0.700609	0.941368	0.956694	0.864089	0.914608	0.885141	0.94508	0.454797	0.715374	0.676533	0.544465	0.640538	0.41369	0.463406	0.207443	0.976877	0.512419	0.957273	
0	0.0279047	0.0823078	0.0556861	0.0239388	0.00740135	0.0030267	0.0357351	0.0530153	0.0274935	0.240592	0.299632	0.451602	0.348238	0.205309	0.0659917	0.00519958	0.00658942	0.00950377	0.00274444	
0	0.0570784	0.213657	0.0020819	0.0191344	0.127389	0.0741268	0.0771696	0.000881122	0.501892	0.0421869	0.0234182	0.00366165	0.0110006	0.372998	0.455996	0.539287	0.00867411	0.456893	0.0347824	
0	0	0.00285731	5.28773e-005	0.000213457	0.000450055	0.00429164	0.000436912	8.85856e-007	0.0157729	6.00053e-005	0.00010078	7.1657e-006	0.000122994	0.00790267	0.0100122	0.246604	6.0254e-005	0.0209931	0.00161887	
0	0	0.000568713	0.000800196	1.55072e-005	0.000669515	0.00394533	0.00148126	0.000721821	1.74119e-005	0.00166728	0.000135228	0.000102477	3.69062e-006	7.73411e-005	0.00458063	0.00146369	0.00705418	0.000160473	0.00354711	
0	0	0	1.12881e-005	1.36455e-006	2.74113e-008	8.21245e-007	3.58544e-005	0.000259902	3.487e-007	3.82348e-005	1.37787e-006	1.31706e-005	5.4178e-007	6.14193e-009	5.56346e-006	1.43986e-006	0.000737799	1.23002e-005	1.49958e-005	
0	0	0	5.05471e-011	1.3909e-013	2.7934e-015	8.67762e-012	8.39928e-014	4.39243e-009	1.35987e-014	6.67886e-012	2.94756e-011	2.75358e-011	4.73663e-013	1.50141e-015	1.78353e-013	8.86056e-013	1.24776e-007	8.25318e-014	2.2007e-011	
0	0	0	0	2.3417e-006	9.41262e-007	2.99841e-007	6.78874e-007	4.05464e-005	2.62152e-005	8.15168e-005	0.000179108	0.000148864	9.62001e-005	2.33507e-005	8.07464e-006	4.17833e-007	7.39405e-006	1.86177e-005	1.94656e-005	


1	0.816694	0.181892	0.0362022	0.0385788	0.00364136	0.00842265	0.0209189	0.0019379	0.014099	0.00426654	0.000694058	0.000139947	9.70587e-006	9.61505e-006	3.20915e-007	7.56209e-008	8.29431e-009	7.72943e-010	1.01943e-010	
0	0.140336	0.0156146	0.0863167	0.0224541	0.00298147	0.00116608	0.000703386	0.00285376	0.0131896	0.0110975	0.00717958	0.00533984	0.000749036	0.00094497	0.000191685	9.1008e-005	1.5765e-005	1.85482e-006	3.64024e-007	
0	0.0429698	0.352966	0.121105	0.118776	0.025595	0.00575596	0.0600245	0.000569869	0.000784628	0.000889331	7.25564e-005	5.00745e-005	8.21119e-005	1.03207e-005	4.10522e-007	2.67126e-007	6.62095e-008	9.68478e-009	1.11016e-009	
0	0	0.449522	0.596197	0.756848	0.00537367	4.23418e-005	0.0326327	0.00103454	0.0140581	0.0109962	4.65567e-005	3.66942e-006	9.69052e-006	3.74188e-006	3.03687e-008	3.57948e-008	6.28835e-009	1.84337e-009	5.41835e-010	
0	0	5.27541e-006	0.160154	0.0541125	0.962141	0.972311	0.852613	0.954024	0.833979	0.0955034	0.00213813	0.000398698	1.08828e-006	4.94247e-006	7.34161e-007	5.59869e-008	3.11366e-009	1.68143e-010	1.14524e-010	
0	0	0	2.63054e-005	0.00922676	2.00156e-005	0.0114346	0.0326059	0.0278852	0.119968	0.843791	0.965025	0.576334	0.787914	0.179045	0.00135129	6.09435e-005	4.66235e-005	2.16088e-007	2.10224e-008	
0	0	0	2.63874e-009	3.46577e-006	3.22944e-005	0.0005879	8.02786e-007	0.00905698	9.29613e-006	0.00220453	0.00125325	0.0254518	0.00162219	0.0150923	0.0054522	9.68176e-005	0.000356852	9.25596e-007	5.72345e-007	
0	0	0	0	5.52094e-007	0.000215448	0.000279492	0.000501048	0.00263792	0.00391197	0.0312517	0.0235904	0.392282	0.209612	0.804889	0.993003	0.999751	0.999581	0.999997	0.999999	


1	0.981993	0.848628	0.141067	0.0116623	0.0142137	0.138082	0.601062	0.604439	0.877608	0.322706	0.572231	0.0456643	0.00803263	0.00291386	0.000508554	6.08899e-005	4.82573e-006	2.17348e-006	1.36653e-007	
0	0.017974	0.149753	0.781916	0.906163	0.0206787	0.0533068	0.139648	0.131572	0.0374271	0.299974	0.0413098	0.000863388	0.00410867	2.81006e-005	1.3061e-006	4.06307e-007	1.62497e-006	1.30325e-008	1.15064e-008	
0	3.27051e-005	0.00161803	0.0768806	0.0819056	0.960834	0.473133	0.0280486	0.180648	0.000763033	0.354809	0.049292	0.000195165	0.000705951	8.44864e-006	2.38174e-007	1.064e-007	2.82616e-006	9.68741e-009	1.69195e-008	
0	0	8.42663e-008	0.000136298	0.000134591	0.00353269	0.00812449	0.00126895	0.0535281	4.97773e-005	8.67212e-005	0.0270157	0.000865767	7.47961e-005	2.29711e-005	6.14451e-007	5.81775e-010	3.57586e-008	1.9838e-009	2.69748e-010	
0	0	3.30651e-007	6.27177e-007	0.000134112	0.000739109	0.32709	0.224276	0.0124587	0.0435124	0.000212547	0.000918221	3.2153e-005	2.86338e-006	4.45262e-005	9.24779e-006	7.04424e-007	3.32682e-009	1.59451e-007	6.22397e-009	
0	0	0	1.20856e-009	2.98064e-009	1.70417e-006	0.000236334	0.00547371	0.00823689	0.0385566	0.0136977	0.141831	0.0599524	0.000383878	0.000348351	3.35629e-005	0.000117124	1.57222e-007	9.38884e-007	1.99984e-008	
0	0	0	1.76265e-011	1.95369e-012	2.86303e-008	2.62902e-005	0.000207302	0.00708358	0.00110627	0.00307859	0.11745	0.867902	0.425618	0.298973	0.50035	0.592749	0.2307	0.29978	0.0694003	
0	0	0	0	3.50441e-012	2.04633e-010	5.95229e-007	1.51907e-005	0.00203403	0.000977048	0.00543536	0.049953	0.0245246	0.561073	0.697661	0.499097	0.407072	0.76929	0.700217	0.9306	


1	0.946307	0.872882	0.972726	0.982012	0.955734	0.96685	0.849824	0.767574	0.857112	0.520259	0.221377	0.0658321	0.0319527	0.00571905	0.00552486	0.00188772	0.00327031	0.000859588	0.00045457	
0	0.053108	0.127029	0.00837108	0.017047	0.0382369	0.0318072	0.149627	0.217789	0.137742	0.476503	0.77726	0.926019	0.960941	0.993567	0.988935	0.99543	0.926555	0.990649	0.995979	
0	0.000584833	5.67292e-005	0.0189003	0.000290174	0.00313826	0.000187244	0.00024737	0.0145952	0.000137525	0.00279345	0.00052042	0.0079776	0.0069214	0.000106773	0.0050489	8.26095e-005	0.0692638	9.21035e-005	0.00219564	
0	0	2.85839e-005	1.1017e-006	0.000563255	0.000176378	0.000500511	0.000159648	2.55705e-005	0.00420512	0.00024857	0.000517201	8.72405e-005	8.87718e-005	0.000369963	0.00016035	0.00101501	0.000258287	0.00523145	0.000820385	
0	0	3.7112e-006	1.90257e-006	8.72393e-005	0.00271231	0.00063391	7.13382e-005	9.89796e-006	0.000789204	0.00013731	1.9775e-005	2.83153e-006	1.82347e-005	4.36473e-005	2.36638e-005	6.45896e-005	2.00176e-005	0.000906364	0.000101516	
0	0	0	7.25976e-009	2.08036e-008	6.99075e-008	1.66629e-005	6.65355e-005	1.78567e-006	1.67085e-006	4.58866e-005	0.000183035	1.95433e-005	8.58577e-006	1.4424e-006	1.96168e-006	3.50654e-007	9.19325e-006	7.45541e-007	6.73379e-006	
0	0	0	5.29278e-009	5.20213e-010	2.325e-006	3.53776e-006	3.43457e-007	3.22076e-006	8.06349e-007	8.40786e-007	7.01e-007	1.66086e-006	3.59657e-007	5.04588e-008	1.30785e-007	5.84319e-008	9.85304e-008	2.0143e-007	1.61314e-007	
0	0	0	0	2.02188e-010	7.85705e-009	1.43089e-006	3.6855e-006	8.70142e-007	1.128e-005	1.20461e-005	0.0001216	6.034e-005	6.86664e-005	0.000192399	0.00030496	0.00151993	0.00062357	0.0022606	0.000442431	


1	0.999596	0.999835	0.797933	0.970619	0.819019	0.978598	0.999483	0.155985	0.998853	0.713818	0.90593	0.267985	0.107822	0.371398	0.142904	0.173671	0.00157037	0.0106557	0.000183906	
0	0.000401902	0.000164512	0.202051	0.0293531	0.180977	0.0208418	0.000514508	0.844013	0.00104504	0.28618	0.0937769	0.731856	0.892078	0.627352	0.856289	0.823754	0.998322	0.972064	0.999736	
0	2.06563e-006	7.34408e-009	1.50993e-005	2.7433e-005	3.74842e-006	0.000560073	3.84674e-008	2.27412e-006	3.95675e-005	5.52022e-007	0.000290391	0.000158824	9.95516e-005	0.0011878	0.000804804	0.00257082	0.000107355	0.0171369	7.98369e-005	
0	0	6.82879e-009	3.31283e-012	8.61767e-008	3.951e-008	1.3085e-007	2.06425e-006	8.67576e-012	6.19814e-005	4.18422e-009	1.70392e-006	7.7156e-008	7.66282e-008	6.15608e-005	1.74645e-006	3.33687e-006	2.74525e-010	0.000143601	1.43617e-008	
0	0	5.19723e-014	1.71584e-010	6.42955e-012	1.55801e-011	9.77789e-011	1.85001e-008	3.52769e-009	2.41237e-008	1.13621e-006	1.41201e-006	1.09083e-007	8.23407e-009	5.28318e-009	3.65479e-008	1.43466e-008	6.76512e-011	1.15707e-011	2.51185e-009	
0	0	0	6.68315e-015	1.42787e-014	4.98041e-013	7.6748e-015	5.46791e-014	4.61213e-013	1.18695e-011	2.66901e-011	6.44261e-010	6.17385e-011	2.44622e-012	1.18245e-011	1.48986e-010	2.88629e-012	2.79506e-014	1.84714e-013	9.64117e-013	
0	0	0	1.11443e-017	1.57086e-014	9.13578e-012	2.384e-012	5.38015e-014	7.00348e-012	1.57158e-010	8.06365e-011	8.07486e-008	2.22491e-009	3.12573e-011	2.24982e-009	4.83341e-010	1.3843e-008	2.70298e-012	1.52589e-010	3.69485e-013	
0	0	0	0	1.24076e-017	2.61897e-015	1.1093e-011	6.02233e-011	8.14336e-012	1.33684e-010	1.17342e-010	1.12423e-009	5.50741e-008	2.03783e-008	2.10774e-007	1.06477e-007	5.38394e-007	4.48747e-009	7.08773e-008	1.38604e-009	


1	0.997316	0.957468	0.697233	0.40105	0.0234902	0.0406839	0.565234	0.282466	0.952517	0.473484	0.585693	0.841537	0.462719	0.452178	0.340699	0.200459	0.00614883	0.0207857	0.000743346	
0	0.00263335	0.0425293	0.301021	0.598083	0.976443	0.930571	0.431758	0.513881	0.0474746	0.526138	0.414161	0.144647	0.535745	0.547703	0.648756	0.799391	0.581859	0.978544	0.978187	
0	5.07775e-005	3.09583e-006	0.00174587	0.000867149	6.69975e-005	0.0287452	0.00299941	0.203653	6.12158e-006	0.000377886	0.000145844	0.0138161	0.0015341	0.000119212	0.0105449	0.000150678	0.411992	0.000629991	0.0210692	
0	0	1.19865e-009	3.06099e-010	2.45186e-008	3.31742e-010	3.31415e-010	9.93645e-007	5.94027e-008	1.11838e-006	2.08269e-009	1.96984e-009	8.62897e-010	1.91748e-006	2.88717e-009	2.18632e-009	7.1088e-008	3.02924e-010	3.99655e-005	1.47645e-009	
0	0	1.96587e-009	1.15068e-011	3.62651e-008	4.23082e-010	1.00864e-011	7.89205e-006	6.2539e-010	1.24352e-006	3.67176e-009	3.27653e-009	6.64917e-011	9.96003e-008	1.15638e-009	3.07688e-012	7.43273e-010	1.77799e-012	2.08346e-007	1.62263e-011	
0	0	0	1.57116e-011	4.0382e-013	1.13028e-014	3.8344e-014	1.78149e-013	1.144e-008	1.533e-010	1.36293e-008	4.71804e-011	1.92246e-012	2.79296e-013	2.00558e-012	1.14135e-014	2.75822e-017	1.21563e-013	5.81947e-017	1.32659e-012	
0	0	0	2.7299e-019	7.5442e-016	1.28782e-016	4.84262e-018	1.93697e-016	9.08105e-016	5.21376e-012	5.27893e-014	1.0476e-011	9.57864e-015	2.19179e-016	1.21787e-016	8.52691e-016	7.28485e-019	3.17694e-021	2.0249e-017	5.28954e-019	
0	0	0	0	1.96405e-014	6.51699e-015	7.95789e-015	1.55414e-013	1.26949e-013	5.5146e-011	2.60586e-011	9.3444e-011	3.21391e-011	4.59416e-012	2.00872e-012	5.50437e-013	9.19158e-014	1.70167e-015	1.50863e-015	2.55783e-017	


1	0.600408	0.377654	0.0449269	0.0109175	0.0454464	0.0204412	0.0118435	0.0357691	0.00634227	0.0666345	0.300991	0.851481	0.932966	0.928229	0.650511	0.13002	0.0520162	0.0390137	0.0105649	
0	0.365402	0.617026	0.944603	0.861149	0.899759	0.601754	0.981387	0.922812	0.838985	0.902113	0.682332	0.11414	0.0284925	0.0154543	0.00736178	0.000827513	0.000628907	0.000340765	0.000126714	
0	0.0341903	0.00525371	0.0104693	0.127922	0.0512895	0.377214	0.00664604	0.0408442	0.154565	0.0278512	0.0165237	0.0322075	0.0372747	0.0561978	0.339799	0.868605	0.163248	0.953484	0.931052	
0	0	6.64086e-005	5.48664e-008	4.66572e-006	0.00346961	0.00054951	0.000103723	1.77082e-006	6.79055e-005	0.000457766	1.02808e-005	1.61253e-006	1.97463e-006	4.2852e-005	4.12581e-005	0.000323253	6.78533e-005	0.000357726	0.000298054	
0	0	1.07778e-007	7.41166e-007	6.95461e-006	3.56569e-005	4.13734e-005	1.05177e-005	0.000571847	1.29081e-007	0.00293213	0.000132495	0.00216689	0.00126396	7.52926e-005	0.00228661	0.000224448	0.784039	0.00454774	0.057924	
0	0	0	9.36282e-013	2.60169e-010	3.67253e-008	5.62576e-009	9.13435e-006	5.63187e-010	4.01837e-005	3.34137e-008	4.01274e-006	7.35852e-009	1.05082e-007	9.39454e-007	6.96691e-009	1.51917e-007	2.72366e-012	0.00225565	7.00084e-009	
0	0	0	6.26836e-044	6.43272e-019	8.81806e-016	2.22853e-014	8.39509e-015	1.58317e-011	1.0865e-015	2.81391e-010	2.90358e-013	8.95477e-012	7.35485e-015	2.17394e-013	2.11415e-012	6.34787e-016	9.98853e-014	2.98303e-018	4.693e-010	
0	0	0	0	1.59349e-014	6.14442e-011	1.26528e-009	1.33224e-010	9.01514e-007	8.46494e-008	1.14452e-005	6.91887e-006	3.07977e-006	5.81329e-007	8.23787e-008	5.43172e-008	5.85268e-009	5.66163e-009	1.83443e-009	3.42377e-005	


1	0.925429	0.365026	0.122271	0.0188396	0.134171	0.259063	0.134173	0.0218764	0.0598211	0.00715235	0.00426948	0.00181618	3.89424e-005	0.000183677	0.000108798	4.91867e-005	4.57656e-006	7.7385e-007	7.30814e-008	
0	0.00104934	8.1623e-005	2.09759e-005	2.95606e-007	0.000156046	1.22081e-005	0.000165181	0.000365462	5.79859e-007	8.82866e-007	2.77177e-007	5.90834e-007	2.95971e-009	5.84716e-008	1.47563e-007	2.31381e-010	6.38958e-009	4.16838e-012	2.84585e-011	
0	0.0735214	0.634103	0.866704	0.952859	0.86447	0.704686	0.835328	0.974462	0.882647	0.986025	0.987002	0.98062	0.992164	0.944	0.49189	0.145013	0.194908	0.00778617	0.00412024	
0	0	0.000789906	0.0109969	0.028291	0.000316252	0.0325819	0.00937565	0.000181938	0.0383314	0.000107486	0.000859327	0.000824847	0.000306096	0.000851978	0.0010489	5.09697e-005	6.7731e-005	1.5421e-005	9.79578e-007	
0	0	2.39906e-008	7.32253e-006	1.03797e-005	0.000841922	9.31587e-006	1.89311e-005	5.12984e-005	7.42959e-007	0.000106277	2.85486e-006	2.11934e-006	1.83928e-006	2.58291e-006	2.44002e-006	1.17282e-006	1.87468e-006	5.65143e-009	9.57946e-008	
0	0	0	4.76056e-011	7.8565e-008	4.38551e-005	0.000435223	4.92105e-005	1.63313e-006	1.42314e-005	1.23918e-007	2.30448e-006	7.66934e-008	8.79734e-010	1.03311e-006	2.63327e-006	6.77158e-007	2.06474e-008	1.30476e-007	8.22724e-009	
0	0	0	5.34854e-013	4.77014e-010	6.09232e-008	0.00321175	0.0203854	0.0013941	0.0104622	0.000502155	0.000208148	8.24151e-005	1.4961e-006	2.52943e-006	1.23418e-006	3.90083e-006	5.64809e-007	8.45742e-008	3.3309e-008	
0	0	0	0	9.28818e-014	8.36075e-010	6.53663e-008	0.000504359	0.00166693	0.00872263	0.00610593	0.00765568	0.0166536	0.00748753	0.0549586	0.506946	0.854881	0.805017	0.992197	0.995879	


1	0.11497	0.00207664	0.21219	0.795771	0.96548	0.946485	0.156724	0.989161	0.00200666	0.411737	0.734155	0.993355	0.996278	0.587419	0.947119	0.897099	0.997029	0.210263	0.99613	
0	0.883619	0.981984	0.0954264	0.0778585	0.0299375	0.0474099	0.836679	0.000244162	0.997557	0.189842	0.218194	0.000440693	0.00139468	0.411272	0.0509616	0.0976194	7.0234e-006	0.788826	0.000861232	
0	0.00141133	0.0158736	0.136072	0.0282238	0.000569662	0.0058571	0.00653613	0.000621628	0.000436043	0.189911	0.0211831	0.00034161	0.000288061	0.00130294	0.00158063	0.00526664	2.1321e-005	0.00090907	0.00148409	
0	0	6.60423e-005	0.497824	0.0466277	0.00221654	0.000233837	6.13495e-005	0.00850629	2.69983e-007	0.207922	0.0226245	0.00293651	2.64013e-005	9.90851e-007	0.00032846	1.3285e-005	0.000123246	4.9054e-008	0.00139914	
0	0	7.41606e-010	0.0584877	0.0508797	0.00179516	1.35489e-005	7.52688e-008	0.00146713	1.05952e-009	0.000587144	0.00384205	0.00292526	0.00200463	4.77252e-006	1.05631e-005	1.26477e-006	0.00281946	2.5667e-006	0.000125666	
0	0	0	2.80883e-011	0.000638753	1.40134e-007	6.35725e-009	4.68634e-009	8.36817e-012	1.11008e-009	9.23523e-010	6.68671e-007	7.35608e-007	8.52717e-006	2.6154e-008	2.06802e-010	1.00307e-010	4.36745e-011	2.53604e-008	1.53292e-010	
0	0	0	1.42731e-013	8.42983e-007	2.81332e-007	2.39383e-009	1.33867e-010	3.56959e-012	2.17696e-010	1.65497e-009	6.02446e-009	4.82609e-010	2.1171e-009	6.03397e-009	8.16127e-012	4.33844e-013	1.30644e-013	7.33544e-011	3.3888e-012	
0	0	0	0	1.12589e-015	6.24187e-007	3.7534e-007	1.13896e-008	8.26711e-009	4.13331e-012	3.93356e-010	1.07397e-009	9.63326e-010	2.67237e-011	1.92785e-010	1.71377e-009	7.5802e-010	3.94945e-011	7.60181e-012	6.08031e-012	


1	0.995025	0.995107	0.997173	0.998708	0.999484	0.99203	0.999478	0.999088	0.998763	0.999721	0.971479	0.954201	0.997817	0.986855	0.995682	0.996961	0.99471	0.995769	0.998886	
0	0.00343979	1.89151e-005	0.00279716	0.00125947	0.000514543	0.00796647	8.88128e-005	0.000910838	0.000369348	0.000272851	0.028426	0.0455562	0.00208933	0.0130965	0.00428857	0.00303594	0.00528991	0.00414462	0.00111361	
0	0.00153487	0.000173563	4.1158e-006	3.18584e-005	1.31147e-006	2.60296e-006	0.000411241	4.72962e-007	0.000833535	5.06869e-006	9.41353e-005	0.000242677	9.39278e-005	4.82553e-005	2.95189e-005	2.85756e-006	1.83454e-007	8.62981e-005	6.03431e-008	
0	0	0.00470069	1.91566e-005	6.46988e-007	5.73034e-009	1.80545e-008	2.10733e-005	2.60419e-008	3.33158e-005	4.02443e-007	2.68993e-008	4.60324e-008	2.86434e-008	3.17839e-007	6.30058e-008	1.42515e-008	5.0509e-011	1.01612e-007	9.21379e-010	
0	0	1.06657e-012	6.01674e-006	5.17991e-009	2.36098e-010	1.2739e-012	7.09673e-012	6.17486e-009	6.12102e-012	6.29615e-008	4.00346e-010	1.96566e-011	2.23003e-011	2.33722e-012	6.63354e-012	2.10535e-011	3.06537e-012	1.10271e-015	1.92566e-011	
