1	0.998461	0.999941	0.983398	0.876311	0.959749	0.993762	0.361858	0.363817	0.996706	0.999878	0.989043	0.927592	0.700858	0.816559	0.988511	0.998441	0.961003	0.489675	0.857588	0.9989	0.999902	0.998519	0.299214	0.00218081	0.496058	0.999887	0.999998	0.999892	0.999954	0.478358	0.0432286	
0	0.000952458	5.91938e-005	0.0166013	0.123069	0.039799	0.00598769	0.638051	0.565785	0.000160688	0.000119551	0.0108558	0.0674799	0.292417	2.57908e-005	0.000374778	0.00148816	0.0386261	0.509949	0.139982	4.28065e-006	9.15563e-005	0.00145565	0.698507	0.99781	0.50327	0.000108469	2.11807e-007	0.000108289	2.65506e-005	0.521618	0.947606	
0	0.000586406	8.21196e-009	7.96802e-007	0.000619448	0.000451645	0.000237217	8.69625e-005	0.0703947	0.00226424	1.6814e-007	0.000101085	0.00457197	0.00670654	0.0888331	3.07323e-006	3.82308e-005	0.000363458	0.000374861	0.00242633	0.000472915	6.1601e-006	2.54787e-005	0.00227894	9.07849e-006	0.000671782	4.17943e-006	1.36904e-006	5.65726e-009	1.92237e-005	2.45848e-005	0.00916585	
0	0	2.58733e-009	3.79404e-013	1.17832e-009	4.44628e-008	1.27094e-005	3.90876e-006	2.6183e-006	0.000868233	1.54429e-008	1.25682e-012	0.000355873	8.13842e-006	0.0945818	3.75866e-006	6.92161e-010	4.27112e-006	1.02838e-006	3.96641e-006	0.00062236	4.35469e-008	5.83889e-009	1.75036e-009	3.36817e-009	6.38709e-008	2.13555e-007	6.62356e-009	1.56899e-012	4.70029e-012	4.79486e-011	7.3434e-010	
0	0	1.23346e-019	2.89829e-012	1.81278e-015	3.86982e-013	1.66918e-009	5.17228e-007	6.93416e-007	3.96395e-007	2.29868e-006	7.03172e-009	6.71195e-010	1.04674e-005	5.76275e-007	0.0111048	1.90643e-005	2.5279e-006	5.76852e-007	1.43319e-007	1.62553e-007	4.59404e-007	2.32204e-009	3.65131e-010	2.24429e-012	5.17664e-008	2.09247e-010	1.09779e-010	1.65696e-011	2.54703e-014	4.11143e-015	4.08946e-016	
0	0	0	2.7142e-018	1.37549e-015	9.07417e-018	7.59349e-016	4.81364e-013	2.33488e-010	3.49014e-008	3.04055e-007	2.35051e-008	1.9744e-011	1.38089e-012	8.50811e-010	2.32951e-006	1.33693e-005	1.54512e-007	3.07317e-009	1.85131e-008	1.52216e-010	5.90427e-009	9.27939e-010	8.9677e-011	3.49791e-013	7.59563e-009	2.98627e-009	4.57773e-011	8.40768e-012	8.95709e-015	3.40335e-016	6.15229e-019	
0	0	0	3.17701e-037	2.57056e-020	3.54375e-017	2.44371e-017	1.55039e-018	1.1537e-016	2.20373e-012	3.45987e-011	1.81342e-008	1.9992e-009	4.13873e-014	1.53345e-015	1.09556e-012	3.0067e-008	3.12026e-007	5.35828e-010	1.93086e-011	3.29667e-011	2.26688e-013	4.57398e-011	4.13321e-014	8.84558e-016	3.56249e-010	4.56666e-009	1.55841e-009	7.26194e-009	1.06323e-009	1.97828e-012	1.79894e-015	
0	0	0	0	3.11894e-022	1.98652e-019	1.03126e-017	1.16609e-017	5.93622e-016	4.34114e-014	2.45281e-013	9.09567e-012	8.52405e-009	9.54108e-009	6.09114e-008	7.8849e-009	3.698e-009	2.96745e-008	5.57527e-008	1.16932e-008	9.96057e-009	4.57734e-010	2.16374e-010	4.91627e-011	2.14272e-013	5.44052e-012	3.24794e-011	3.66034e-010	5.53057e-011	1.80746e-009	2.91879e-010	1.56575e-011	


1	0.987311	0.999998	0.9974	0.786921	0.992317	0.985481	0.597603	0.599742	0.980513	0.999965	0.963006	0.426605	0.32747	0.036341	0.76242	0.95187	0.711357	0.204622	0.727968	0.814722	0.978884	0.937357	0.0734225	0.00304602	0.783481	0.980481	0.968851	0.984789	0.974549	0.7921	0.514577	
0	0.0111943	5.24909e-007	0.0025925	0.212535	0.00747818	0.00969139	0.393047	0.354594	0.00100081	1.9951e-005	0.0369749	0.207086	0.563111	0.00028438	6.72057e-005	0.00887854	0.236995	0.766905	0.0327506	5.21399e-005	4.47549e-005	0.00754754	0.918143	0.995311	0.0242511	2.77947e-006	9.47991e-007	1.14937e-005	0.000116187	0.184897	0.470006	
0	0.00149467	1.42773e-006	7.31593e-006	0.000543369	0.000204594	0.00482782	0.00932925	0.0453787	0.0182183	9.36137e-007	1.89204e-005	0.366309	0.107839	0.946606	0.0103416	5.89933e-005	0.0251736	0.0214144	0.224484	0.122262	4.53992e-005	6.52977e-005	0.0003251	0.00139133	0.166266	9.23085e-005	5.16414e-005	3.82225e-007	6.09816e-005	2.56798e-005	0.00284319	
0	0	8.91793e-009	2.99971e-012	1.34589e-011	1.19312e-009	3.81268e-008	1.59548e-005	0.000252521	0.00018211	1.41803e-007	2.82754e-014	1.31127e-007	0.00116587	0.0167577	0.00152403	1.00441e-008	1.00315e-007	1.15815e-005	0.000950042	0.0315534	1.42535e-006	5.8224e-011	5.29949e-011	2.1073e-009	8.61251e-005	5.423e-006	4.16194e-008	2.6429e-011	1.58014e-011	5.4288e-011	5.39589e-011	
0	0	1.51813e-008	2.62943e-011	4.2452e-011	5.69055e-009	1.66394e-007	4.74578e-006	3.32666e-005	8.37908e-005	5.65163e-007	1.6083e-009	1.59254e-008	0.000414007	1.05904e-005	0.0146575	1.53492e-005	5.81909e-007	1.80818e-005	9.5386e-005	0.000221171	1.5943e-005	1.48273e-008	3.41499e-008	5.09894e-008	0.000852957	9.47448e-007	1.08954e-009	9.9406e-010	4.35992e-012	2.71041e-009	2.19915e-010	
0	0	0	1.33917e-012	5.23793e-017	1.45182e-015	9.15026e-013	6.14024e-013	3.8292e-010	2.00315e-006	1.29383e-005	5.00092e-009	8.49553e-014	2.1202e-011	1.66023e-008	0.21099	1.06864e-005	1.69398e-009	7.94369e-012	1.58748e-007	7.82405e-007	4.85033e-005	8.46627e-009	3.10069e-012	9.19649e-013	8.17769e-005	6.99888e-006	1.47022e-007	1.92016e-010	3.68807e-014	1.18632e-016	1.41369e-014	
0	0	0	8.10874e-021	1.41389e-014	7.35198e-016	1.74911e-015	9.13947e-015	8.54984e-017	8.53475e-012	5.7219e-010	6.45465e-007	2.98335e-008	4.4344e-014	1.62571e-015	1.57485e-010	0.0391272	0.0139137	5.11193e-006	5.06092e-009	8.98894e-010	3.95838e-010	4.03098e-006	1.44573e-010	1.37511e-015	3.58498e-011	4.89903e-006	2.81807e-006	2.38614e-006	7.91775e-007	1.32097e-010	1.69244e-013	
0	0	0	0	1.62472e-016	1.67716e-015	1.4365e-015	2.64311e-015	9.98465e-015	1.31418e-013	1.99746e-010	2.11971e-009	3.37248e-007	1.93107e-007	9.12805e-008	3.00237e-007	3.94149e-005	0.0125598	0.00702412	0.0137516	0.0311891	0.0209605	0.0550265	0.00810946	0.000251658	0.0249813	0.0194059	0.0310935	0.0151965	0.0252731	0.0229774	0.0125736	


1	0.930884	0.928035	0.97628	0.989625	0.997225	0.990545	0.926023	0.9415	0.926552	0.861847	0.795978	0.111498	0.0248233	0.0341706	0.0366284	0.623346	0.301868	0.218235	0.549418	0.804617	0.95874	0.859177	0.935854	0.606367	0.466037	0.248085	0.456096	0.473703	0.6862	0.616822	0.438513	
0	0.0253517	0.0712192	0.00192027	0.00039319	0.00106759	0.000646063	0.00211768	0.00308662	0.00228954	0.12621	0.135841	0.294974	0.0119175	0.00868233	0.000150331	0.00113007	0.000205874	0.000190398	0.00129547	0.00312025	0.0249817	0.0750411	0.0420497	0.0200811	0.114404	0.0522832	0.0123278	0.00311529	0.00509671	0.00362956	0.00132948	
0	0.0437646	0.000191736	0.020599	0.00743188	0.00120472	0.0082748	0.070563	0.0548347	0.0708705	0.0116884	0.0681252	0.333711	0.0669728	0.207688	4.82434e-005	0.00168397	0.0124294	0.0052251	0.00540729	0.00958365	0.00139776	0.0279612	0.0191353	0.0365647	0.000508191	0.000654653	0.000162048	0.000271568	0.00259801	0.00246922	0.00554715	
0	0	0.000105477	0.00100449	0.000192579	6.67823e-006	1.51636e-005	0.000783938	0.000536989	0.000101633	0.00021026	5.36154e-005	0.259806	0.573034	0.576493	0.00571191	3.1349e-005	0.000429751	0.00130864	6.91328e-005	1.8042e-006	4.6263e-008	1.16885e-005	0.000416578	0.3364	0.322091	0.056102	0.000193819	1.16488e-006	2.55164e-006	2.93125e-005	4.19965e-006	
0	0	0.000448929	0.000196403	0.00235763	0.000466335	0.000311619	0.000412302	3.03595e-005	0.000183092	3.63156e-005	1.13135e-006	1.00003e-005	0.323253	0.17126	0.946216	0.130225	0.628789	0.738522	0.33354	0.00188436	5.85103e-007	7.72512e-007	5.11282e-006	0.000355823	0.0964405	0.544035	0.0388923	0.000207304	9.72352e-006	0.000101889	3.67426e-005	
0	0	0	1.22591e-007	4.07394e-008	2.9571e-005	0.000202969	1.09284e-006	1.59385e-006	1.52642e-006	1.01996e-006	7.13204e-008	2.81014e-011	6.70905e-009	0.00169984	0.00952644	0.217332	0.0111613	0.00345916	0.0488007	0.166931	0.0050362	1.09233e-005	1.27095e-008	1.38958e-010	2.70509e-005	0.0175801	0.192787	0.0608916	0.00284975	2.4779e-005	3.16748e-008	
0	0	0	1.27988e-010	3.358e-012	3.5716e-010	2.78303e-008	7.35096e-007	7.32855e-009	1.60899e-008	6.4268e-008	2.87966e-010	3.87828e-010	2.0173e-011	5.43832e-006	3.32436e-006	2.06274e-005	0.000321051	8.72296e-006	7.1955e-006	8.85051e-005	1.06577e-005	2.96184e-006	4.47748e-009	3.80775e-010	1.40563e-007	0.000157596	2.05058e-005	0.000279148	1.48966e-005	1.91803e-007	3.13937e-010	
0	0	0	0	3.00386e-009	2.37379e-008	4.0098e-006	9.85107e-005	9.94549e-006	1.47907e-006	7.13781e-006	9.93871e-007	4.86815e-009	6.73369e-010	2.46726e-010	0.00171577	0.0262315	0.0447956	0.0330514	0.0614631	0.0137738	0.00983321	0.0377945	0.00253887	0.000231118	0.000492875	0.0811031	0.29952	0.461531	0.303228	0.376923	0.55457	


1	0.988948	0.837719	0.924034	0.718389	0.806356	0.861312	0.937614	0.998409	0.985942	0.837635	0.96753	0.980051	0.924884	0.948783	0.82065	0.843641	0.745122	0.791644	0.982225	0.988108	0.966611	0.942805	0.980111	0.959528	0.899867	0.55344	0.0603657	0.117809	0.0761217	0.51786	0.909141	
0	0.00917361	0.0157425	0.07068	0.280834	0.186356	0.13304	0.0614814	0.00130388	0.00224429	0.00334463	0.00480868	0.00623294	0.0398489	0.0199789	0.0645531	0.0887049	0.252405	0.20532	0.0150122	0.00129074	0.000773144	0.0192473	0.0170345	0.0309385	0.0124319	0.0863447	0.00518469	0.0133666	0.00722216	0.105322	0.0706029	
0	0.00187862	0.146134	0.00494856	0.000743296	0.00713252	0.00550952	0.000846432	0.000278045	0.0117997	0.156545	0.0207653	0.00030015	0.00197396	0.00653909	0.103935	0.0632255	0.00199821	0.00266102	0.00129485	0.0101672	0.0321528	0.0356006	0.00174921	0.000231144	0.0841611	0.320471	0.461487	0.694812	0.651496	0.30968	0.00764334	
0	0	0.000391271	2.09754e-005	1.03248e-006	0.000145963	0.000104848	4.30143e-007	5.77055e-007	1.20984e-005	0.00232368	0.000271462	4.73876e-007	6.74681e-008	0.000521111	0.00125708	0.00293316	9.40149e-006	7.91567e-007	1.08332e-006	9.99657e-005	0.000278731	0.00109607	4.53781e-007	3.19804e-009	0.000369506	0.0379119	0.472827	0.128193	0.262916	0.000526578	4.51702e-006	
0	0	1.28948e-005	0.000314603	4.24523e-006	1.77311e-006	2.51298e-005	4.33899e-005	3.07178e-006	4.43948e-007	0.000150862	0.00661736	0.000764232	6.39767e-006	1.14109e-006	2.04878e-005	0.000822562	6.59505e-005	7.98392e-006	2.62672e-006	1.77152e-006	7.50284e-005	0.00123495	0.00082802	4.67372e-005	5.51629e-006	0.0011121	0.000124585	0.0455135	0.00218989	0.0654407	0.00119031	
0	0	0	1.59478e-006	2.84622e-005	4.16272e-006	7.22402e-006	1.20423e-005	3.057e-006	1.13576e-006	5.44293e-009	6.62592e-006	0.0092194	0.0165009	0.00643121	0.000502223	2.44654e-005	0.000107544	3.06421e-005	5.29237e-007	8.97535e-008	7.50711e-009	4.19915e-007	0.000247872	0.00266699	0.000254116	9.13063e-006	2.03527e-007	0.000294808	4.38217e-005	0.000828454	0.0103393	
0	0	0	4.99124e-009	1.10159e-008	5.49942e-011	4.3471e-009	7.88191e-007	3.92888e-010	7.48542e-012	1.19596e-014	3.74342e-010	0.00342757	4.21957e-006	8.28253e-009	3.75129e-009	2.68015e-011	1.93533e-007	8.18195e-008	6.70687e-011	1.27517e-014	7.77761e-016	2.79182e-012	2.88233e-008	0.00574194	2.84095e-006	1.25942e-011	1.31891e-015	1.59524e-012	3.664e-012	4.86809e-009	2.04314e-007	
0	0	0	0	3.69751e-007	3.91557e-006	7.47117e-007	1.37443e-006	2.66891e-006	5.54257e-007	3.87544e-007	1.35734e-007	3.86205e-006	0.016782	0.0177457	0.00908184	0.00064871	0.000291588	0.0003356	0.00146407	0.000331943	0.000109709	1.56045e-005	2.91885e-005	0.000846568	0.00290813	0.000710596	1.08757e-005	9.97471e-006	1.06137e-005	0.000342955	0.00107861	


1	0.80015	0.849527	0.34556	0.161614	0.0292129	0.000548692	0.000128219	1.75737e-005	7.98371e-006	2.21073e-006	7.61668e-008	5.43123e-009	2.23638e-009	1.66233e-010	6.63744e-012	1.70909e-012	8.20945e-015	1.27632e-015	1.06306e-015	2.42783e-015	3.15157e-015	1.97907e-015	9.47263e-017	5.70544e-018	1.04483e-018	3.11567e-018	2.34864e-018	5.39903e-019	4.25629e-019	5.17805e-020	1.61268e-019	
0	0.166431	0.126479	0.648568	0.812121	0.111055	0.00239929	0.000788373	0.000458436	0.000347712	0.000102161	2.82901e-006	1.75645e-007	3.28459e-007	1.68484e-007	2.32107e-008	8.05943e-010	3.68455e-012	1.97978e-012	3.18629e-012	7.78813e-012	9.45024e-012	4.19375e-012	1.2971e-013	2.44653e-014	1.29768e-014	1.8959e-014	1.87599e-014	2.16389e-015	1.37691e-015	4.01057e-016	3.19644e-016	
0	0.0334188	0.0181508	0.00195907	0.00102827	0.000823173	1.09796e-005	0.00247673	0.0604883	0.0670343	0.0296463	0.000133555	1.24119e-006	1.02479e-007	1.88724e-010	1.20916e-011	5.26114e-010	1.14338e-013	5.06856e-013	1.00134e-011	5.86915e-011	3.11855e-010	5.05601e-011	2.1719e-011	9.46805e-013	5.46572e-016	9.75522e-016	5.46178e-018	7.68091e-017	1.97825e-018	5.27619e-017	1.81835e-015	
0	0	0.00583301	0.00380409	0.0101402	0.141225	0.00356232	0.00692707	0.0129002	0.0162472	0.00455539	3.57104e-006	9.71462e-009	5.79054e-008	7.48319e-010	4.4129e-009	7.96141e-010	9.82777e-013	3.76414e-013	2.45304e-011	1.33743e-010	1.37449e-010	4.17188e-012	2.28683e-014	4.45556e-014	1.29059e-015	7.24169e-014	1.51009e-015	2.61152e-016	4.42289e-017	2.07314e-018	1.94611e-015	
0	0	9.68623e-006	5.37248e-005	1.54493e-005	4.00259e-005	7.21802e-005	0.000149694	0.0310325	0.0707684	0.729162	0.887824	0.215964	0.0040543	8.73537e-005	3.79082e-007	3.20489e-009	3.16474e-013	5.54871e-014	8.50872e-013	1.20814e-010	1.99649e-008	9.8052e-008	2.21607e-007	1.88379e-008	1.01399e-009	9.44435e-011	2.57578e-012	5.97427e-014	1.03962e-015	6.02746e-017	8.52838e-017	
0	0	0	5.51455e-005	0.0150617	0.717077	0.68328	0.74348	0.0958922	0.00841732	6.70368e-005	0.00046038	0.0108309	0.276468	0.358749	0.91736	0.965181	0.997218	0.84583	0.879813	0.221504	0.00174258	7.65049e-005	3.59089e-007	8.81553e-008	1.36336e-008	5.4338e-008	1.53849e-007	2.27534e-008	1.81132e-007	2.20793e-008	2.28997e-007	
0	0	0	3.65548e-007	1.12817e-005	0.000446226	0.309076	0.221451	0.716348	0.289418	0.000264287	0.0142987	0.592707	0.0167651	0.0126079	0.000708012	0.00660374	0.00153103	0.113203	0.0380317	0.0996199	0.0231674	0.000660776	8.17327e-005	0.000114862	2.5099e-005	2.69676e-008	2.99666e-010	5.63991e-010	6.11061e-011	2.62386e-009	6.40004e-010	
0	0	0	0	8.5082e-006	0.000120072	0.00105071	0.0245985	0.0828625	0.547759	0.2362	0.0972768	0.180497	0.702712	0.628555	0.0819313	0.0282152	0.00125118	0.0409664	0.0821553	0.678876	0.97509	0.999263	0.999918	0.999885	0.999975	1	1	1	1	1	1	


1	0.805809	0.981283	0.446004	0.315309	0.104366	0.00151762	0.00423421	0.00375231	0.00260156	0.00502534	0.001481	0.000180754	6.37657e-005	1.56903e-005	4.81189e-007	1.90241e-007	6.09696e-009	3.52099e-009	5.59642e-009	1.16302e-008	1.97546e-008	2.24657e-008	1.63276e-008	3.66494e-009	8.19707e-010	1.29225e-009	4.84029e-010	6.39525e-011	1.06866e-011	2.08686e-012	7.54183e-012	
0	0.181608	0.0163971	0.273314	0.286661	0.029802	0.000425888	0.01751	0.160508	0.0834228	0.0128455	0.000137913	0.000160522	4.00534e-005	1.04358e-005	6.41923e-009	8.36107e-008	9.44727e-009	1.07878e-008	6.16363e-008	8.32682e-008	8.5568e-009	1.30529e-009	1.22803e-009	2.25768e-009	7.19963e-012	6.2542e-011	6.27149e-012	1.98363e-012	1.49387e-012	4.21107e-014	2.63943e-012	
0	0.0125831	0.000537491	0.272291	0.0760406	0.000356397	4.28248e-006	0.000171708	0.0423941	0.463569	0.680667	0.510851	0.138745	0.0055231	6.98584e-005	2.32332e-008	3.73757e-009	8.19955e-011	3.39665e-010	4.27437e-009	2.11378e-008	3.88185e-008	8.5843e-009	8.21845e-008	2.07465e-007	1.23181e-009	4.05714e-012	9.2101e-014	9.08998e-014	1.49855e-014	1.00584e-014	5.22172e-014	
0	0	1.54227e-005	4.36073e-005	0.036191	0.00164245	1.4791e-006	1.37874e-005	0.00375399	0.000311298	0.0130305	0.013932	0.473795	0.652995	0.13785	1.64406e-005	5.19646e-008	2.79808e-010	4.92975e-010	2.7998e-009	2.57287e-010	1.20382e-009	5.71761e-010	6.88449e-009	2.17071e-007	2.29451e-009	3.15002e-012	3.38472e-015	5.47464e-018	3.5768e-016	1.39824e-015	3.44051e-014	
0	0	0.00176699	5.56625e-005	0.000155523	0.00134979	1.37626e-005	4.89451e-007	6.76734e-006	0.00342688	0.064299	0.0276842	0.0195576	0.00126178	0.373177	0.00420253	0.000235946	2.63608e-007	6.32376e-009	4.50139e-009	3.96841e-008	1.08158e-007	2.14959e-008	3.20728e-010	3.71874e-011	1.44428e-007	8.47212e-007	1.73489e-006	8.79678e-008	1.54779e-008	5.38239e-011	8.75066e-013	
0	0	0	0.00818445	0.103493	0.08949	0.00370839	4.18447e-005	6.50532e-009	1.77336e-006	0.000492337	0.00266154	0.000397525	0.000301603	0.02736	0.935068	0.0518731	0.00987993	9.18502e-005	5.06653e-008	1.88682e-010	5.07746e-011	8.26963e-008	1.77041e-010	4.91584e-012	1.25805e-007	3.33466e-006	5.55945e-005	3.33865e-005	5.75254e-005	9.68015e-007	2.79215e-009	
0	0	0	0.00010708	0.179868	0.692947	0.947493	0.279297	0.000110807	8.01254e-007	5.27719e-008	0.000471627	0.000164767	0.000145854	0.000106676	0.00538432	0.623051	0.901914	0.363614	0.000603689	3.90311e-006	6.20665e-009	6.42787e-009	9.99476e-010	9.07126e-011	9.29877e-011	7.67555e-008	4.6237e-006	4.45078e-005	8.30166e-005	0.00019473	1.30773e-005	
0	0	0	0	0.00228281	0.0800458	0.0468358	0.698731	0.789474	0.446666	0.22364	0.44278	0.366999	0.339669	0.46141	0.0553286	0.324839	0.0882057	0.636294	0.999396	0.999996	1	1	1	1	1	0.999996	0.999938	0.999922	0.999859	0.999804	0.999987	


1	0.963351	0.259707	0.039443	0.00167649	6.02612e-005	1.59762e-006	3.10291e-009	1.27178e-011	9.31811e-013	2.27165e-013	2.20246e-013	4.17955e-014	5.00828e-016	7.76897e-017	1.19724e-019	1.47543e-019	4.20601e-021	2.11777e-022	7.12752e-024	1.93597e-025	7.56992e-027	8.24439e-027	5.0343e-027	2.06585e-027	8.22185e-029	9.3205e-030	4.24951e-030	4.77228e-031	4.69794e-031	3.67326e-032	1.57927e-032	
0	0.0364845	0.74027	0.960493	0.99804	0.999741	0.75635	0.000552682	1.74416e-008	3.88113e-011	4.60741e-013	1.82148e-013	1.00935e-014	7.826e-016	1.00893e-016	1.30054e-017	1.02186e-016	7.37705e-017	6.07273e-018	1.52635e-020	8.14625e-024	7.14687e-027	3.33881e-027	1.25114e-028	2.715e-028	3.70492e-028	1.91252e-028	3.1387e-028	5.13486e-028	5.93604e-027	1.69069e-027	2.204e-028	
0	0.000164758	1.6807e-006	5.62386e-005	0.000278321	0.000186406	0.243646	0.999094	0.993549	0.475221	4.1114e-005	9.93028e-007	6.84797e-009	3.26789e-011	1.08874e-014	1.63479e-020	1.5214e-018	2.47843e-018	3.14301e-015	1.04285e-014	5.58896e-015	1.68355e-016	5.43067e-019	1.54381e-019	4.12106e-020	1.04653e-024	1.57986e-029	1.09233e-033	5.90075e-031	2.79629e-032	8.91282e-028	3.38349e-027	
0	0	2.14198e-005	6.45976e-006	4.92783e-007	6.35487e-007	1.41994e-007	7.23469e-005	0.000245099	0.0436139	0.837402	0.616374	0.982495	0.881161	0.539667	0.0149896	0.000456184	4.81192e-006	6.6704e-008	9.04306e-010	3.68067e-012	5.716e-014	2.54431e-014	3.68072e-014	8.64325e-013	1.14724e-011	2.10454e-012	3.1615e-013	2.54558e-015	6.9156e-016	6.37434e-018	1.16824e-018	
0	0	4.6604e-007	1.19042e-008	1.83075e-009	1.11377e-008	1.02178e-006	0.000281231	0.00620572	0.480958	0.161586	0.381624	0.00521854	0.00107538	0.00151024	0.000122688	0.000918521	3.2944e-006	4.33498e-006	4.74758e-006	4.65504e-006	1.21597e-005	4.15906e-006	3.79177e-006	1.02218e-006	9.87223e-008	2.89904e-010	1.8062e-012	7.27851e-014	4.31501e-016	9.85591e-017	4.3373e-017	
0	0	0	1.38211e-006	4.45406e-006	1.13987e-005	6.01572e-007	2.61283e-010	1.40642e-009	3.83676e-006	0.000739386	0.000829823	0.01222	0.117738	0.458632	0.984083	0.79806	0.990605	0.0193573	0.000133995	2.09921e-008	3.08229e-011	2.98074e-008	1.16668e-008	1.21107e-006	8.13027e-006	6.20465e-005	0.000154042	3.14168e-006	1.88784e-005	2.23006e-007	4.68754e-008	
0	0	0	1.10361e-011	5.41625e-010	5.6451e-010	3.79585e-007	3.38151e-008	1.85088e-007	0.000203279	0.000172497	0.000811572	6.11929e-005	2.31095e-005	0.000164226	7.15466e-005	0.119793	0.00646271	0.980039	0.998151	0.999509	0.977528	0.223574	0.587079	0.779166	0.020958	1.54224e-005	9.05559e-008	1.51119e-006	6.48507e-009	1.14312e-006	7.16829e-007	
0	0	0	0	2.1139e-009	6.36515e-009	6.16926e-009	8.41151e-011	1.4752e-012	4.10331e-009	5.91253e-005	0.000359146	4.77967e-006	2.78754e-006	2.70389e-005	0.000733349	0.0807723	0.00292432	0.000599192	0.00171011	0.000486701	0.0224598	0.776422	0.412917	0.220832	0.979034	0.999923	0.999846	0.999995	0.999981	0.999999	0.999999	


1	0.505323	0.996474	0.545528	0.523406	0.974962	0.933783	0.988965	0.696022	0.464517	0.887861	0.0893046	0.00179292	0.00927361	0.00281385	0.032602	0.211775	0.0257936	0.00985952	0.002384	0.000121984	7.42814e-005	8.11689e-005	2.6268e-005	3.27363e-005	7.4523e-006	2.9642e-006	1.34637e-006	6.49171e-007	4.86464e-007	2.16478e-007	1.68702e-007	
0	0.494659	0.00335365	0.454295	0.476521	0.0250264	0.0661447	0.0107118	0.300143	0.483372	0.0468679	0.907807	0.481889	0.811263	0.91923	0.178884	0.0482958	0.00296396	0.000956653	6.11079e-005	2.18561e-005	5.47813e-006	1.28339e-005	0.000234621	0.000669112	1.22878e-005	2.04752e-009	1.32758e-008	1.69978e-008	1.74218e-008	5.84178e-008	1.50059e-009	
