0	0.0281905	0.00194344	0.000654848	0.0639994	2.00478e-005	0.0225928	0.000696647	7.93466e-005	2.11468e-006	8.26997e-005	2.20843e-005	0.244607	0.00261639	0.0918004	0.0639347	0.896863	0.0508773	0.061571	0.0292263	6.32464e-005	0.0020427	0.000143347	0.00243106	4.62735e-007	0.00166731	0.0421066	0.000104487	0.00148558	0.0280492	0.00116821	0.00363474	
0	5.3099e-005	0.00329975	3.07209e-005	0.000110065	3.02668e-005	1.95873e-005	5.73988e-005	1.10837e-005	7.48309e-005	6.7812e-006	3.0179e-005	1.14823e-006	0.00170423	8.13447e-005	4.02192e-005	5.20354e-006	0.117784	0.000525844	0.00669565	0.0315027	0.00139512	0.0118753	0.0001483	9.12078e-005	1.21635e-005	0.000411902	7.86683e-005	0.00142825	0.000512745	1.02854e-005	1.66643e-005	
0	0	6.20521e-009	6.22553e-008	2.81441e-010	3.88445e-009	1.83188e-011	3.393e-012	5.22909e-010	4.69445e-011	4.28092e-010	3.21298e-011	9.5969e-014	3.65474e-012	1.05034e-009	5.81046e-010	5.30273e-013	9.62619e-009	5.0674e-006	6.74414e-008	0.000549743	8.2643e-006	2.17768e-005	5.51015e-007	1.92511e-007	3.04336e-009	3.72321e-011	8.51324e-008	2.7276e-009	7.30401e-008	3.88064e-009	1.30425e-012	
0	0	4.62923e-010	7.91724e-008	8.84214e-010	5.35611e-010	3.88011e-010	9.05924e-011	4.71277e-010	4.62922e-011	1.70332e-009	6.36036e-011	1.01155e-009	9.1275e-012	5.28169e-008	1.17224e-009	8.90927e-011	5.81975e-010	2.56395e-006	5.85807e-009	4.43635e-008	6.63581e-007	1.0457e-008	1.00345e-006	2.13784e-009	3.89683e-009	6.26634e-010	4.04887e-009	7.53135e-010	1.76481e-008	1.18211e-008	2.19524e-010	
0	0	0	5.73013e-014	4.209e-014	1.78423e-011	7.00626e-015	3.71037e-014	1.17709e-013	1.35164e-013	6.38769e-015	5.09435e-012	8.55668e-015	3.8519e-014	8.84673e-017	1.19754e-012	2.46558e-015	3.68803e-015	1.90901e-014	7.77771e-013	6.04399e-014	2.31453e-010	1.78649e-012	1.8828e-011	2.18381e-010	2.37187e-012	1.1409e-014	9.42915e-015	3.89994e-013	8.63974e-016	1.54743e-012	5.51732e-012	
0	0	0	1.13312e-021	6.73558e-017	5.2467e-017	1.69763e-014	1.6829e-015	5.45437e-017	4.59962e-014	1.79202e-016	3.81727e-016	2.47874e-015	1.89292e-016	3.19983e-016	2.69438e-021	1.91339e-018	1.02791e-015	4.28877e-018	2.15029e-017	2.00911e-015	1.59629e-014	7.88902e-012	1.78295e-012	1.44726e-011	1.65437e-013	4.62853e-014	9.19937e-016	7.52477e-018	7.29279e-017	1.51683e-019	3.03311e-016	
0	0	0	0	1.82975e-017	2.21668e-017	2.63211e-015	4.06875e-015	3.56197e-015	3.39341e-015	1.47579e-014	1.95163e-014	1.2946e-014	2.44172e-014	2.92007e-014	1.96566e-014	8.67802e-016	1.48632e-014	1.91514e-014	3.3327e-014	1.10988e-013	2.80223e-013	2.66784e-012	1.88162e-011	4.63876e-011	9.21038e-011	3.42695e-010	4.31242e-010	1.12639e-009	1.96562e-009	1.11248e-009	6.05076e-010	


1	0.936039	0.789368	0.973535	0.978782	0.993699	0.987837	0.987389	0.925122	0.554554	0.472354	0.195283	0.059602	0.0742551	0.0272261	0.011013	0.0117918	0.00884374	0.0823717	0.364502	0.619054	0.897415	0.901009	0.551286	0.294433	0.776459	0.585582	0.966636	0.855794	0.974049	0.9904	0.984794	
0	0.00366564	0.199188	0.0229578	0.0048851	0.00476117	0.0107449	0.0104597	0.00481348	0.000790235	0.0506641	0.0186534	0.000587332	0.00863047	0.0106753	5.22379e-005	1.22863e-006	1.02286e-005	2.22294e-005	0.000951367	0.00845339	0.0231213	0.05369	0.430247	0.695117	0.207089	0.352505	0.0255092	0.0703722	0.00452911	0.000382416	0.0115315	
0	0.060295	0.0113376	0.00346608	0.0163308	0.000233009	0.0012523	0.00108328	0.000231849	0.000400007	0.0138506	0.00183064	0.00152493	0.0286155	0.0777839	0.00561936	4.80756e-005	4.03355e-005	0.000248788	0.00435178	0.0271721	0.0216213	0.0159951	0.0165773	0.0101095	0.0158704	0.0616776	0.00663661	0.0738062	0.0197586	0.00908147	0.00281392	
0	0	9.38289e-005	3.89166e-005	1.5256e-006	0.000443987	2.19238e-005	4.91832e-006	1.55033e-006	2.1573e-008	8.42581e-008	1.92107e-006	6.71574e-006	4.24565e-005	0.00882712	0.00142809	6.70671e-005	4.32378e-008	8.26506e-007	4.72549e-006	1.13255e-005	1.06812e-005	2.88969e-005	4.41212e-005	9.84477e-006	0.00040326	0.000209357	0.0011427	8.71043e-006	0.000832825	2.82482e-005	9.06147e-006	
0	0	1.269e-005	2.10159e-006	4.28145e-007	0.000862699	0.000119092	1.93597e-005	1.18872e-005	1.83748e-007	7.79325e-009	6.07742e-007	1.61816e-006	1.14818e-005	0.00100692	0.0110392	0.0235345	0.000186569	0.00135184	0.00103184	5.55275e-005	2.88526e-006	1.61718e-005	1.26902e-007	7.13498e-008	3.63872e-005	7.12191e-006	7.50392e-005	1.77307e-005	0.000830163	0.000107088	0.000769341	
0	0	0	1.54615e-008	1.97434e-009	9.3818e-009	2.03632e-005	1.22781e-005	1.30965e-005	2.6545e-006	7.35128e-007	1.60495e-007	1.00094e-009	3.12341e-009	8.58014e-009	2.68583e-007	3.78019e-006	1.89562e-005	8.7432e-007	1.29701e-005	4.28331e-006	2.83189e-008	2.50089e-008	4.18784e-007	7.74177e-009	6.14643e-009	2.13215e-007	1.58289e-008	1.16839e-006	5.77381e-008	9.40697e-007	8.20627e-005	
0	0	0	1.0338e-011	4.60407e-012	8.98154e-011	4.31239e-008	1.36646e-007	6.57771e-008	6.44377e-009	2.99937e-008	6.8908e-009	2.48664e-010	1.05512e-011	5.54595e-011	1.41283e-009	3.64319e-010	2.57986e-009	1.02394e-009	4.38196e-010	1.84878e-009	7.74284e-010	1.03303e-011	1.1039e-011	1.06023e-010	1.33877e-012	4.12135e-012	2.73315e-011	4.57878e-012	1.04384e-010	2.94994e-011	2.26872e-010	
0	0	0	0	4.06707e-010	7.29346e-008	4.82782e-006	0.00103144	0.0698061	0.444253	0.463131	0.78423	0.938277	0.888445	0.874481	0.970848	0.964554	0.9909	0.916004	0.629146	0.345249	0.0578284	0.0292612	0.00184557	0.000331014	0.000141267	1.8725e-005	8.52842e-007	1.12374e-007	7.48038e-008	1.96192e-009	5.38052e-007	


1	0.993472	0.98517	0.973356	0.985729	0.755669	0.588738	0.172686	0.0366908	0.0110103	0.0235261	0.0127672	0.0135086	0.0223854	0.139716	0.163116	0.0278901	0.0346492	0.0986931	0.0825212	0.426528	0.761827	0.85595	0.930693	0.942913	0.882468	0.932018	0.951873	0.954528	0.851564	0.852165	0.663807	
0	0.00511399	0.0099078	0.0148108	0.0121318	0.137406	0.371645	0.766258	0.85052	0.637061	0.0802338	0.010849	0.0482033	0.0348063	0.175325	0.721591	0.957889	0.917058	0.844819	0.881666	0.356858	0.0465384	0.0213402	0.00504673	0.000600979	0.00474202	0.0180522	0.0364112	0.0165594	0.143077	0.145457	0.27594	
0	0.00141407	0.0049089	0.0117992	0.00207396	0.106585	0.0351618	0.0599733	0.107419	0.230394	0.772044	0.643815	0.790854	0.747854	0.560404	0.0463558	0.000868546	0.0390788	0.0268482	0.00295292	0.0358405	0.00423885	0.0166852	0.0124221	0.0421206	0.0995521	0.0452626	0.0109876	0.0279264	0.00521452	0.00228029	0.0597098	
0	0	1.53346e-006	1.6664e-005	3.59446e-006	0.000326528	0.000178301	0.000780198	0.00517375	0.121255	0.106523	0.323578	0.101284	0.172663	0.00579866	8.18016e-005	7.44721e-007	0.000202818	0.000134768	1.63851e-005	0.00167858	6.66235e-005	0.000858397	8.87972e-005	0.00317024	0.0112374	0.000705002	0.000364362	0.000796913	3.607e-005	2.47087e-005	0.000490903	
0	0	1.15751e-005	1.77073e-005	6.11932e-005	1.39221e-005	0.00427599	0.000267628	0.00019372	0.000278273	0.0175363	0.00890277	0.0449216	0.01409	0.0672172	0.00324037	1.0309e-005	1.43008e-006	5.77994e-005	3.51402e-005	7.56507e-006	0.000188935	1.08722e-005	0.000777872	0.000193962	0.000302721	0.00359164	0.00011714	9.32564e-005	6.82833e-005	6.24159e-006	1.90562e-005	
0	0	0	9.61791e-009	6.17995e-008	6.38163e-008	8.96368e-007	3.5044e-005	1.89438e-007	1.31987e-006	0.000137102	8.04628e-005	0.00122513	0.00811576	0.0422145	0.0108899	0.000622603	4.60467e-005	6.0451e-006	5.80371e-006	3.26262e-006	2.61465e-007	7.01297e-007	5.28073e-007	8.77282e-007	1.45602e-006	1.96287e-005	1.23712e-005	2.78704e-006	1.20351e-006	2.00603e-006	4.2203e-007	
0	0	0	6.85427e-016	1.43709e-015	2.97754e-013	5.18445e-014	7.93293e-014	1.67659e-015	3.16445e-016	2.20356e-014	1.96963e-013	8.13481e-011	2.32906e-008	1.532e-006	7.12977e-008	1.83505e-009	1.87073e-010	1.06926e-009	4.48107e-010	1.74161e-011	1.57118e-011	3.17579e-014	2.74981e-013	3.74538e-013	3.71547e-015	7.20503e-012	5.77487e-011	9.84873e-013	2.26029e-013	1.59641e-011	3.0842e-016	
0	0	0	0	4.05885e-009	1.78285e-008	2.49984e-008	3.9859e-008	2.6965e-006	1.51653e-007	4.02062e-007	8.07578e-006	4.09166e-006	8.60092e-005	0.009324	0.0547256	0.0127183	0.008964	0.0294407	0.0328023	0.179083	0.18714	0.105155	0.0509708	0.0110007	0.00169605	0.000350971	0.000233936	9.274e-005	3.8334e-005	6.40092e-005	3.27178e-005	


1	0.0721567	0.00668744	0.000103475	2.03569e-006	2.25854e-007	2.49311e-008	2.8629e-009	1.28828e-010	9.40998e-012	1.4215e-012	1.17241e-013	2.30505e-014	5.05033e-014	1.53117e-013	5.43947e-014	2.8966e-016	1.66379e-016	4.67897e-019	1.17812e-020	6.95526e-021	7.23765e-021	3.47566e-021	1.02667e-021	7.64813e-022	6.33694e-023	3.36963e-024	3.82608e-025	4.01708e-026	5.75881e-027	2.18182e-028	5.36196e-029	
0	0.016032	0.00104163	1.32755e-005	5.89913e-007	1.22236e-007	2.37608e-008	3.82274e-010	1.83361e-010	2.18241e-011	1.07604e-012	6.8611e-014	3.29456e-014	7.62771e-014	1.69013e-013	2.33138e-013	3.19014e-015	1.26047e-015	2.47355e-017	1.63675e-018	3.39946e-018	1.18846e-018	1.33426e-018	3.29622e-019	1.1697e-019	8.40919e-020	5.93508e-021	1.06738e-021	2.16754e-022	2.48589e-023	4.05522e-024	5.99422e-025	
0	0.911811	0.989246	0.983072	0.987189	0.0324499	0.0277177	0.0045994	0.000154224	2.16041e-006	2.92478e-006	2.12853e-007	7.7374e-008	8.69734e-010	1.30994e-010	5.33731e-010	5.05158e-012	4.80759e-012	4.53935e-017	6.04066e-020	3.91823e-020	6.45102e-018	8.86698e-020	3.65094e-020	7.81898e-021	6.76826e-023	3.81588e-022	1.33919e-023	2.12377e-025	1.71611e-023	5.88969e-026	2.3128e-026	
0	0	0.00227259	0.0167847	0.0126827	0.967253	0.946773	0.990325	0.984579	0.986138	0.314123	0.0738806	0.0077954	5.8492e-005	1.10307e-006	7.26722e-006	2.87044e-007	8.25513e-007	2.10145e-010	1.07931e-012	2.65441e-013	4.03672e-014	7.31778e-016	3.56723e-019	6.51074e-021	5.26206e-023	1.21787e-024	2.97103e-023	4.79311e-026	2.58997e-024	1.41775e-025	4.91962e-026	
0	0	0.000752208	2.60322e-005	0.000125302	0.000294891	0.0254971	0.0048834	0.0151795	0.0137728	0.68587	0.92553	0.974178	0.686067	0.180599	0.00872572	5.36635e-006	1.03406e-006	1.15129e-010	2.78143e-013	3.25139e-013	2.93353e-013	4.88762e-014	1.61651e-013	4.2562e-013	2.27803e-014	2.173e-015	1.7343e-017	2.4446e-018	9.5085e-021	1.71268e-022	9.14988e-024	
0	0	0	2.83751e-007	7.13434e-008	1.9465e-006	1.21215e-005	0.000192409	8.67119e-005	8.71028e-005	3.05374e-006	0.000586856	0.0177971	0.269183	0.355106	0.753745	0.9943	0.98155	0.998346	0.964417	0.847607	0.800375	0.891313	0.00898552	8.7941e-005	7.84096e-006	2.00405e-008	3.17154e-008	6.07049e-010	1.49648e-009	3.8717e-010	3.51799e-011	
0	0	0	6.62095e-011	1.03664e-011	5.53193e-011	4.6252e-010	1.00557e-009	1.36114e-009	1.54468e-008	1.89187e-007	1.81431e-006	0.000190425	0.0284409	0.0261401	9.03698e-005	2.04862e-005	0.00234263	0.000967398	0.0303518	0.10303	0.0758924	0.00362815	0.180426	0.00636711	0.000120703	1.28517e-005	3.41621e-007	4.83541e-008	2.04041e-010	4.55072e-011	1.45964e-013	
0	0	0	0	3.63771e-010	7.71679e-011	8.0215e-009	1.21365e-008	1.66861e-007	1.71023e-007	6.07247e-007	4.64183e-008	3.9298e-005	0.0162508	0.438155	0.237431	0.00567394	0.0161053	0.000686351	0.00523124	0.0493621	0.123733	0.105059	0.810589	0.993545	0.999871	0.999987	1	1	1	1	1	


1	0.349458	0.227755	0.00719076	0.000360188	0.000324861	0.00097449	0.00162201	0.00685955	0.0140245	0.0613342	0.102884	0.213428	0.0320293	0.00139099	0.00422831	0.00120121	0.00251477	0.000345537	2.34102e-005	1.4942e-005	5.2139e-006	5.80738e-006	1.43346e-006	1.53366e-006	2.40627e-007	3.67912e-008	2.30508e-009	6.57225e-010	7.08379e-011	4.40976e-012	1.80098e-012	
0	0.37432	0.658776	0.865251	0.862995	0.979972	0.988805	0.995171	0.986757	0.96877	0.763571	0.489521	0.123049	0.000831309	6.45568e-005	0.00912107	0.0114204	0.0641631	0.00147516	0.000163969	7.45051e-005	0.000389676	9.66909e-005	7.322e-007	1.00016e-007	9.37542e-010	2.61954e-010	6.7434e-009	1.34933e-011	1.8422e-010	1.44399e-011	6.58666e-014	
0	0.276222	0.0943888	0.127433	0.135673	0.01088	0.00465369	0.00228018	0.00421676	0.00763861	0.14475	0.144802	0.329317	0.00134436	3.7835e-006	0.000449459	0.000914936	0.000692211	0.000370558	1.53819e-006	2.88819e-007	2.87013e-005	8.39059e-007	1.39524e-007	2.10246e-008	3.36193e-010	2.74487e-011	3.29529e-010	3.11371e-012	1.55731e-012	1.85338e-011	2.63612e-014	
0	0	0.0159255	7.29937e-005	0.000959302	0.00349332	0.00258307	4.8805e-005	0.0006422	1.02456e-005	0.00113855	0.000885594	0.00547536	0.000547578	7.32924e-006	5.32868e-006	0.000160544	5.14749e-005	0.000218965	9.841e-006	1.74058e-006	2.27008e-007	1.26392e-006	7.59891e-008	3.16608e-010	5.80974e-011	2.55463e-012	8.60128e-014	1.74317e-011	2.10327e-013	3.80082e-014	3.28786e-014	
0	0	0.00315563	5.2605e-005	1.26725e-005	0.0051901	0.00282973	0.000575876	0.000656638	0.00211049	0.0283339	0.260119	0.0348837	0.0135306	3.25354e-005	7.94348e-007	1.55706e-008	7.474e-006	1.80934e-007	2.02841e-006	4.58716e-006	3.95802e-007	3.759e-006	1.27604e-006	9.08584e-006	6.30912e-007	2.33766e-008	1.76305e-009	5.85803e-010	5.7463e-012	2.35015e-014	7.92906e-014	
0	0	0	1.1771e-007	1.65804e-010	0.000139639	8.07668e-005	0.000239576	0.000767482	0.00688427	1.22208e-005	0.00137296	0.286493	0.388643	0.0623846	0.00141718	0.000117003	2.4268e-006	3.48449e-006	3.83033e-007	1.21181e-007	3.02175e-009	2.43212e-008	2.90924e-008	6.69911e-008	1.3366e-006	3.22917e-008	1.46356e-008	1.50759e-009	1.74193e-011	1.54394e-011	9.05243e-012	
0	0	0	7.62927e-010	5.1376e-011	1.31687e-009	6.53711e-005	5.21785e-005	4.59789e-005	0.000418598	2.03301e-005	1.74015e-006	0.005175	0.552876	0.898222	0.169856	0.0548407	0.00446492	0.0143752	0.0272274	0.0040816	2.35195e-005	2.08701e-005	5.95772e-006	5.12209e-007	1.57079e-006	6.78031e-006	5.39363e-007	2.1978e-006	6.3631e-007	1.61618e-007	1.04589e-006	
0	0	0	0	1.96607e-010	4.68952e-011	7.45601e-006	9.88976e-006	5.44582e-005	0.000143607	0.000839272	0.000413465	0.00217849	0.0101975	0.0378938	0.814922	0.931345	0.928104	0.983211	0.972571	0.995822	0.999552	0.999871	0.99999	0.999989	0.999996	0.999993	0.999999	0.999998	0.999999	1	0.999999	


1	0.9738	0.995847	0.992807	0.977495	0.872161	0.858097	0.806792	0.866619	0.937466	0.980382	0.99346	0.796277	0.281036	0.0125777	0.0351736	0.0106834	0.0024552	0.00157351	0.000205068	0.000100613	0.000291321	0.00561353	0.0222942	0.064179	0.0872001	0.0863752	0.0803515	0.0458092	0.0257548	0.00499067	0.000219083	
0	0.00923185	0.00147942	0.00653354	0.00509734	0.125602	0.101765	0.191068	0.132702	0.0622809	0.00708117	0.00428126	0.20222	0.717994	0.986342	0.748025	0.962991	0.045577	0.65453	0.647326	0.0914377	0.0188964	0.0535458	0.131595	0.0326508	0.230054	0.405116	0.816954	0.91135	0.962343	0.991546	0.998933	
0	0.0169683	0.00095945	0.000367558	0.0173305	1.15219e-005	0.0397844	0.000930731	0.000276781	0.000211777	0.0123816	1.38102e-005	0.000173145	2.46373e-005	0.00074836	0.215655	0.0143957	0.949518	0.10825	0.342617	0.887007	0.814651	0.21247	0.130794	0.00133081	0.000204709	0.0311186	3.64389e-005	0.00523552	0.00192466	0.00191076	0.000366773	
0	0	0.00148185	0.000161936	8.64586e-006	0.00210644	0.00011623	0.000968759	0.000172419	6.39254e-006	1.50022e-005	0.00207447	0.00112815	0.000901648	0.000323935	0.000916838	0.00978356	0.00015649	0.213277	0.00104269	0.00378358	0.0904631	0.479696	0.488034	0.471183	0.38268	0.0769747	0.0108069	0.00134686	4.32946e-005	1.28989e-005	7.47161e-006	
0	0	0.000232642	0.000128107	6.64773e-005	0.000104432	0.00018965	0.000193993	3.18796e-005	1.31121e-005	0.000130605	0.000164899	0.000166398	8.8856e-006	1.75751e-006	6.31734e-005	8.41665e-005	0.00171732	0.00436338	0.000872053	0.0162283	0.0713411	0.133417	0.185669	0.394591	0.19501	0.157561	0.000363901	0.000517548	2.50091e-006	3.46187e-006	1.42485e-006	
0	0	0	2.02168e-006	1.1701e-006	1.35461e-005	4.60055e-005	4.34744e-005	0.000187993	6.88952e-006	3.05753e-008	1.81893e-006	1.03307e-005	1.91846e-005	3.39413e-006	0.000141429	0.0020378	3.03561e-005	0.0177204	0.00774891	0.000141683	0.000644456	0.109966	0.00299501	0.000524579	0.0377858	0.000903918	0.0425499	0.00115452	0.00150339	1.4623e-005	1.39861e-006	
0	0	0	1.89089e-007	6.00553e-007	3.45021e-008	1.0616e-006	4.66186e-007	4.37022e-007	3.3934e-006	4.76765e-006	2.60036e-007	3.05563e-007	4.31828e-008	3.41908e-008	7.09431e-007	9.07749e-007	0.000531878	6.5059e-005	0.000171088	0.00129228	0.00315324	0.00175001	0.02753	0.016856	0.00417923	0.0110707	3.76587e-005	0.00153011	9.94002e-006	1.89907e-005	6.6046e-008	
0	0	0	0	1.86912e-008	2.65079e-007	7.41592e-007	2.7882e-006	1.01241e-005	1.17164e-005	5.26246e-006	3.38706e-006	2.42754e-005	1.53724e-005	3.23636e-006	2.37428e-005	2.31636e-005	1.42118e-005	0.000220437	1.74548e-005	9.23878e-006	0.000559272	0.00354075	0.0110892	0.0186845	0.062886	0.230879	0.0489002	0.0330565	0.00841795	0.0015025	0.000471214	


1	0.477211	0.957223	0.994866	0.964303	0.999923	0.998741	0.9982	0.991361	0.970339	0.96246	0.990111	0.830841	0.272987	0.386123	0.953542	0.969872	0.997372	0.804193	0.786082	0.903325	0.964425	0.890298	0.409589	0.676602	0.257732	0.0543898	0.0505164	0.00779019	0.0287398	0.00300062	0.0155705	
0	0.522777	0.0380184	0.00511576	0.0356953	4.88555e-005	0.00113669	0.00032211	0.000263223	0.00279116	0.0362002	0.0097096	0.169097	0.725919	0.532111	0.0428754	0.0280161	0.00206448	0.195552	0.213191	0.0756797	0.0334018	0.109617	0.589903	0.319513	0.742189	0.943939	0.948705	0.991685	0.970824	0.996736	0.984173	
