1	0.974228	0.90819	0.777713	0.851153	0.9621	0.973007	0.99684	0.993271	0.996974	0.946078	0.994846	0.997473	0.991409	0.980783	0.611768	0.574538	0.786973	0.973871	0.909756	0.773117	0.492862	0.210233	0.315615	0.720989	0.989664	0.982415	0.738105	0.8613	0.945213	0.968407	0.813092	0.475486	0.391495	0.356374	0.279434	
0	0.0227818	0.0487613	0.206479	0.148367	0.0376393	0.0264944	0.00233196	0.00165593	0.00126369	0.0146054	0.00463706	0.00228861	0.00803612	0.00370256	0.0024096	0.00494871	0.0030906	0.0151702	0.0786098	0.140867	0.376186	0.485658	0.66073	0.264676	0.00569878	0.00108748	0.00230358	0.0139861	0.0507518	0.0299294	0.0626741	0.0962734	0.540731	0.249274	0.507021	
0	0.00299017	0.0429289	0.0151364	0.000438184	0.000226804	0.000314252	0.000124051	0.00465674	0.00162415	0.0391775	0.000453587	0.000222985	0.000534534	0.0154611	0.379808	0.39032	0.168215	0.00185507	0.000614858	0.0770122	0.122336	0.292502	0.01556	0.00698009	0.00148847	0.0159118	0.247769	0.103291	0.00193823	0.000925384	0.122632	0.406233	0.0630869	0.380058	0.208876	
0	0	0.000114455	0.000145571	3.92684e-007	7.25509e-007	7.62172e-009	1.03553e-007	8.05e-007	1.04096e-005	9.97995e-005	1.943e-006	1.34439e-008	9.52053e-008	3.75189e-005	0.00588332	0.00864934	0.00806913	5.38593e-005	2.64836e-007	0.00121126	0.00261243	0.00990673	0.000135176	1.94298e-006	1.93876e-005	3.65818e-005	0.0115249	0.00227371	1.82809e-005	3.36822e-006	0.00113372	0.0215139	0.00417586	0.0141727	0.00275211	
0	0	5.17623e-006	0.000524929	1.40767e-005	2.70535e-007	3.30878e-007	7.46323e-008	4.07356e-007	6.06245e-006	1.19928e-005	4.88786e-005	2.14702e-006	3.17212e-007	1.34645e-006	0.00012768	0.0215365	0.0329563	0.00120407	3.94043e-006	6.46413e-007	6.93898e-005	0.000888779	0.00688131	0.00254995	5.1079e-005	6.73758e-006	0.000174959	0.0190944	0.000689442	9.33768e-006	1.59518e-006	0.000383157	0.000429954	7.50301e-005	0.00189007	
0	0	0	5.61732e-007	2.73961e-005	8.69201e-006	1.56213e-006	3.74995e-007	2.61868e-009	1.17062e-008	3.63033e-007	1.66093e-007	5.15479e-006	8.12029e-008	4.80483e-010	2.33646e-010	6.47456e-006	0.000694691	0.00769539	0.000220941	2.42529e-006	6.76913e-008	3.97433e-007	0.000409855	0.00169704	0.00080823	2.35402e-005	3.13599e-008	6.94552e-006	0.00135432	0.00026672	4.76414e-006	1.16997e-007	5.00464e-006	1.04697e-006	6.21047e-006	
0	0	0	9.74529e-014	1.43129e-009	8.33191e-010	8.88371e-010	1.32408e-011	2.59315e-014	4.08765e-014	2.94306e-014	6.72185e-011	2.81137e-011	1.82628e-014	1.2127e-017	3.77692e-019	2.87318e-013	2.01636e-009	1.70487e-006	2.87416e-009	5.32342e-012	1.42028e-015	1.4546e-014	3.91662e-008	1.34842e-006	6.62716e-009	1.6274e-012	4.29986e-018	2.43778e-013	4.00751e-009	4.98881e-009	1.86228e-012	3.29061e-014	1.74639e-011	8.8824e-013	1.25453e-011	
0	0	0	0	2.53936e-007	2.4464e-005	0.000182484	0.000703535	0.000414857	0.000122129	2.70126e-005	1.27531e-005	7.70829e-006	1.96389e-005	1.4321e-005	3.48318e-006	1.39486e-006	1.07971e-006	0.00014842	0.0107944	0.00779038	0.00593355	0.000811183	0.000668147	0.00310456	0.00227049	0.000518852	0.000122509	4.75845e-005	3.44154e-005	0.000459171	0.000461141	0.000110684	7.5749e-005	4.5131e-005	2.0565e-005	


1	0.569526	0.326988	0.440504	0.17825	0.0982625	0.05171	0.0136433	0.010499	0.00831748	0.00882787	0.00115957	0.000260453	0.000231629	1.28748e-005	2.53542e-006	3.06854e-007	1.59094e-007	9.08234e-008	8.08284e-010	2.07125e-011	8.13688e-013	1.2099e-012	3.56572e-013	3.43555e-013	1.13824e-013	7.77526e-014	1.41358e-013	1.72243e-013	2.46747e-014	1.31279e-015	1.23898e-015	3.11269e-016	1.25294e-016	9.54461e-017	3.41444e-017	
0	0.367586	0.671494	0.541263	0.711634	0.845666	0.482063	0.588396	0.16134	0.173358	0.0725598	0.0275148	0.0033086	0.00112502	3.50054e-005	8.05988e-007	4.19748e-008	2.26372e-008	2.18189e-007	1.46593e-008	1.93254e-009	1.58567e-010	2.89738e-011	1.34244e-011	1.08313e-011	2.24422e-012	1.56953e-012	6.43657e-013	1.07435e-013	7.14979e-014	2.45063e-014	2.0593e-014	2.1376e-014	3.17018e-014	3.43032e-014	1.93896e-014	
0	0.0628877	0.000295572	0.0130182	0.0742495	0.0161476	0.218602	0.000575458	0.719037	0.00264777	0.000791029	0.00330364	0.0414083	0.558701	0.924201	0.9714	0.892172	0.237653	0.0139019	4.77842e-006	6.59386e-011	1.64385e-013	2.58659e-012	4.58566e-013	2.25951e-010	8.23266e-010	1.42824e-008	3.58711e-007	1.76349e-006	6.3649e-008	5.19428e-011	2.7787e-014	2.84597e-017	4.50953e-017	1.7962e-017	1.5384e-017	
0	0	0.00121908	0.00518705	0.0353363	0.0246149	0.191695	0.00362383	0.00162534	0.0040089	0.00451606	6.90843e-005	0.000153402	0.0200198	0.040417	0.0243017	0.015297	0.00719892	0.00124987	2.22774e-005	1.32386e-007	4.67664e-009	9.96989e-010	7.82486e-011	2.11456e-010	5.76586e-011	8.90927e-010	7.15381e-009	5.43646e-008	1.25899e-008	6.66716e-012	2.98174e-013	1.03931e-014	7.01473e-015	9.86263e-016	2.38144e-016	
0	0	3.19817e-006	2.60729e-005	3.04427e-005	0.00135887	0.00731659	0.0281202	0.0112358	0.0334909	0.00242202	0.00101918	0.00329354	0.00302346	0.00542441	0.00325428	0.0924	0.754981	0.417747	0.000386254	2.20373e-007	2.58898e-010	4.34647e-011	1.77141e-011	5.49302e-010	3.47914e-009	4.14349e-008	6.46295e-007	2.86953e-005	7.10373e-006	1.8309e-007	3.28644e-009	1.64705e-011	9.04053e-014	5.63656e-016	5.28339e-018	
0	0	0	2.1286e-006	0.000498466	0.0126195	0.044074	0.253357	0.033951	0.0810202	0.0797983	0.0374709	0.000586766	0.000508592	9.94375e-007	1.03405e-006	1.95902e-007	0.00011288	0.554402	0.997803	0.99464	0.995629	0.966955	0.75697	0.164049	0.00567518	0.000382215	1.23346e-006	1.76362e-008	7.82156e-006	5.17639e-006	4.70069e-006	6.72846e-006	0.000227291	0.000528254	0.00199613	
0	0	0	4.8872e-009	8.74348e-007	0.00125332	0.00292891	0.0979023	0.00369041	0.210116	0.00706606	0.099478	0.0251402	6.86524e-005	3.67318e-008	4.85433e-010	3.16279e-008	1.10057e-005	0.0124954	0.00015509	0.000206146	3.00716e-005	0.00125826	0.186906	0.560816	0.69111	0.0211242	2.37924e-006	3.52085e-009	1.95376e-008	3.10787e-007	1.77747e-008	1.05293e-008	4.43268e-008	1.84286e-006	2.3771e-006	
0	0	0	0	1.96959e-007	7.67213e-005	0.001611	0.0143812	0.0586215	0.48704	0.824019	0.829985	0.925849	0.416322	0.0299091	0.00103961	0.000130112	4.26561e-005	0.000203416	0.00162834	0.00515301	0.00434125	0.031787	0.0561235	0.275135	0.303215	0.978493	0.999995	0.999969	0.999985	0.999994	0.999995	0.999993	0.999773	0.99947	0.998001	


1	0.995782	0.99756	0.981404	0.750559	0.414831	0.242571	0.0724195	0.3667	0.209347	0.120587	0.0200835	0.0179716	0.00544891	0.00125815	0.00630482	0.0216655	0.0312606	0.0224321	0.011327	0.000606515	1.30682e-005	1.02055e-006	6.67667e-008	3.69429e-007	5.62864e-007	1.93082e-006	1.00922e-005	4.3611e-005	1.53567e-005	2.00747e-006	6.73119e-007	8.06365e-008	5.43131e-009	8.47045e-010	1.35789e-010	
0	0.00387434	0.00238441	0.0185219	0.231329	0.563393	0.22481	0.00970096	0.06013	0.0104376	0.00064268	0.00425409	0.0429733	0.529108	0.585533	0.72361	0.450955	0.288558	0.547987	0.124067	0.000589772	2.51805e-006	2.72363e-008	1.23035e-008	6.65933e-008	1.24367e-006	1.30896e-006	1.95411e-006	1.60808e-005	4.35681e-005	3.30178e-006	1.18871e-008	7.23107e-010	6.43808e-009	6.97457e-011	8.15742e-012	
0	0.000343981	3.30045e-005	2.77144e-005	0.017055	0.0142925	0.349462	0.0391981	0.176721	0.0881025	2.1467e-005	0.00166423	0.0500649	0.0647511	0.377085	0.167626	0.139809	0.11552	0.167342	0.0161418	9.0121e-005	1.62258e-007	7.63027e-010	2.11763e-010	4.21491e-008	9.60896e-008	3.70992e-006	1.44341e-006	4.96955e-006	3.18457e-006	1.25602e-006	6.13439e-010	5.27952e-011	3.36149e-011	1.01311e-011	1.23304e-012	
0	0	4.50057e-006	4.3451e-007	0.000424415	0.00359023	0.178463	0.860838	0.192079	0.206933	0.000212994	0.00047372	0.00435087	0.00936173	0.00074455	0.00106397	0.0102042	0.002576	0.16123	0.656496	0.00102245	1.37495e-006	2.1309e-011	3.85823e-012	4.18043e-010	2.72811e-008	1.04713e-008	1.6169e-008	7.16245e-008	5.28421e-006	1.26063e-005	3.29254e-008	2.56498e-012	4.9167e-014	2.03595e-013	1.71959e-014	
0	0	1.78249e-005	2.6997e-006	1.56938e-008	6.76865e-005	8.6546e-006	0.0067435	0.150858	0.16153	0.0741319	0.000711779	3.14371e-005	0.000384514	0.000843105	0.073386	0.363322	0.54386	0.0368406	0.00207973	0.00552262	3.94922e-005	4.9806e-007	6.18266e-010	3.43296e-011	1.26311e-009	1.27227e-008	1.85993e-006	4.86759e-006	1.3291e-007	5.29083e-008	2.2178e-006	1.386e-007	1.853e-009	3.30073e-011	1.14836e-013	
0	0	0	9.35358e-006	2.09382e-007	1.06985e-006	1.3989e-007	0.000622899	0.000736228	0.0224255	0.316141	0.00134705	1.14466e-007	7.18199e-009	1.94368e-007	8.32402e-006	0.000645194	0.0118389	0.0398616	0.044735	0.839795	0.933374	0.132584	0.000298898	5.20872e-007	9.53256e-011	3.47467e-011	2.26688e-010	1.49342e-007	1.23378e-007	4.26127e-008	4.95805e-006	7.75519e-005	0.000831324	0.000363799	0.00187426	
0	0	0	3.43649e-005	0.000517512	0.00145169	3.90908e-005	2.29257e-005	3.5545e-005	0.00179921	0.143469	0.0444715	0.00030764	1.96058e-007	1.11055e-010	2.61214e-008	3.10735e-006	0.000137912	0.0113008	0.0656483	0.122224	0.0554959	0.85505	0.940331	0.0500845	6.38876e-005	9.03756e-008	2.11164e-010	5.19245e-010	2.29187e-008	8.16096e-008	1.32609e-006	3.83933e-005	0.000102671	0.00101795	0.0153485	
0	0	0	0	0.000114533	0.00237302	0.00464691	0.0104544	0.0527398	0.299425	0.344793	0.926994	0.8843	0.390946	0.0345353	0.028001	0.0133957	0.00624921	0.0130066	0.0795054	0.0301491	0.0110738	0.0123645	0.0593696	0.949914	0.999934	0.999993	0.999985	0.99993	0.999932	0.999981	0.999991	0.999884	0.999066	0.998618	0.982777	


1	0.405518	0.0454294	0.00456365	0.000409766	8.4131e-005	3.60041e-006	2.32372e-006	2.05136e-006	5.14054e-006	3.57042e-006	3.58424e-006	1.2053e-007	1.27549e-006	1.55508e-006	1.10634e-006	8.48434e-007	3.08904e-006	6.164e-006	1.91179e-006	5.07267e-008	3.87615e-010	3.41624e-010	4.07802e-010	1.67653e-011	4.62572e-012	4.92027e-013	3.67498e-013	1.77045e-012	1.37937e-010	1.52941e-009	1.90052e-010	7.30755e-012	1.16772e-011	9.71701e-013	8.32099e-014	
0	0.57797	0.954183	0.989989	0.750511	0.317914	0.0157825	0.0327451	0.00314823	0.0276225	0.523048	0.303708	0.000109024	1.21549e-005	1.13569e-007	1.6414e-008	4.42706e-009	1.16935e-008	4.83611e-007	1.22639e-005	2.03794e-005	1.03484e-005	6.01643e-005	0.000196852	5.42228e-007	1.07807e-009	3.2134e-012	5.30978e-014	1.29788e-014	6.15791e-012	6.18293e-010	3.8222e-009	4.89242e-009	1.28717e-007	2.95728e-007	1.21446e-006	
