1	0.982267	0.999758	0.997493	0.999999	0.999999	1	0.999999	1	0.999998	0.999982	0.999962	0.999882	0.996381	0.940945	0.28957	0.0452574	0.0010471	5.84609e-005	0.00509142	0.0244962	0.0011968	1.92151e-006	3.43329e-011	1.54819e-013	1.25488e-015	1.95519e-018	7.55824e-021	8.24262e-023	5.15385e-025	3.03106e-024	5.37239e-025	8.52317e-027	2.17003e-028	6.11315e-030	3.0126e-031	7.24916e-033	2.21753e-033	1.28784e-034	7.67748e-036	4.0724e-036	4.31793e-036	2.80041e-035	1.66081e-035	5.65011e-036	2.45374e-035	5.3764e-036	
0	0.0147791	0.000238127	1.04357e-005	2.29121e-007	6.92013e-007	1.59632e-007	1.40831e-006	1.32131e-008	3.56687e-008	1.5663e-005	3.75852e-005	2.74604e-007	0.00361869	0.0589123	0.709615	0.879723	0.998934	0.993064	0.3455	0.209934	0.000325199	3.82568e-010	4.25764e-014	4.87063e-014	5.47045e-016	1.95034e-016	6.44645e-018	2.18764e-021	3.37034e-026	2.59234e-027	2.66052e-030	8.69316e-032	2.45229e-032	5.79641e-030	5.19326e-032	2.93848e-031	2.28415e-035	1.12684e-035	4.93626e-040	5.83976e-037	3.34621e-040	6.29507e-037	5.81721e-039	7.09862e-039	4.84732e-037	2.90261e-037	
0	0.00295419	1.35349e-006	0.00249652	9.52682e-008	6.26705e-007	2.67411e-008	1.58588e-008	1.70881e-008	1.66305e-006	2.56917e-006	1.49379e-007	0.00011748	4.40131e-007	0.000143078	0.000814928	0.0750192	1.84376e-005	0.0068773	0.552229	0.308322	0.00233387	8.92466e-008	2.75444e-011	3.25885e-012	1.49267e-011	8.81361e-013	3.19454e-012	3.23183e-012	3.28722e-014	6.36301e-016	7.19323e-022	5.4018e-030	7.89358e-037	1.69433e-033	5.1985e-032	2.54577e-035	1.65331e-034	1.35605e-036	9.10515e-041	3.1837e-040	3.68808e-042	1.08924e-039	1.85644e-039	3.05752e-041	2.28244e-038	1.6079e-038	
0	0	2.59413e-006	2.94337e-009	1.10277e-006	1.29152e-010	7.1889e-010	1.12904e-012	2.31703e-010	6.39956e-011	8.37241e-010	1.00642e-011	7.36457e-009	1.54352e-008	9.92055e-012	3.53453e-009	3.1655e-008	3.37133e-008	1.50559e-010	0.0971804	0.431829	0.995623	0.999979	0.99906	0.87678	0.0397413	8.22283e-005	2.64514e-008	1.98685e-009	2.92996e-010	2.40431e-009	9.94966e-013	1.69463e-016	7.94883e-021	6.99923e-027	5.61528e-030	7.59967e-036	6.67276e-037	2.99999e-039	8.04425e-041	6.7901e-045	7.38522e-045	1.90764e-046	7.28915e-044	8.13682e-045	6.65919e-044	1.75201e-041	
0	0	5.34014e-019	5.85337e-010	5.71657e-012	1.60754e-009	2.70147e-012	4.67283e-013	1.67141e-015	8.63439e-014	1.82825e-013	4.87047e-013	5.08792e-014	3.38714e-011	7.31891e-012	6.94766e-015	8.71634e-014	1.67008e-012	1.49131e-012	1.89312e-012	0.0254186	0.000521424	1.85561e-005	0.000939823	0.123217	0.958817	0.71951	0.76938	0.547008	0.144869	0.910304	0.953749	0.998615	0.970353	0.978926	0.999828	0.983457	0.988809	0.999866	0.547495	0.660457	0.0015772	1.89843e-005	1.19277e-008	1.84033e-011	1.30765e-013	5.16615e-017	
0	0	0	1.24091e-017	1.0839e-012	9.70789e-015	8.36236e-012	2.62794e-013	1.83357e-015	3.21846e-018	4.03776e-017	3.72953e-015	5.67111e-016	4.42462e-016	3.33801e-014	3.03718e-016	1.43424e-018	7.11993e-017	9.46151e-017	3.44831e-014	5.75692e-011	4.85592e-008	1.43657e-010	4.34309e-011	2.07391e-006	0.00144192	0.280407	0.230617	0.452989	0.854988	0.0729866	0.0441462	0.000929842	0.0256063	0.0207581	2.75048e-005	0.0165403	0.0111592	0.000126686	0.452505	0.33953	0.99364	0.856049	0.00775178	0.000767655	1.25438e-006	7.95375e-012	
0	0	0	1.35075e-037	1.10948e-019	5.37569e-015	1.01055e-014	3.0887e-013	4.51514e-014	6.13702e-014	2.98129e-015	1.16395e-016	8.33967e-016	2.55713e-016	1.46829e-019	6.88619e-019	3.05949e-021	4.77846e-023	1.79428e-022	3.30507e-018	3.94251e-017	7.05809e-013	9.13727e-013	3.4546e-016	5.0182e-014	4.5589e-012	2.41273e-007	1.26928e-006	3.60768e-006	0.000143366	0.0165364	0.00184436	0.000448184	0.00404054	0.000297408	3.53466e-005	4.21832e-010	3.0563e-005	9.28517e-008	8.48169e-008	5.59253e-006	0.00478188	0.140531	0.974225	0.973255	0.127284	7.72926e-006	
0	0	0	0	2.26207e-022	9.99839e-017	1.47763e-016	2.13221e-016	5.26918e-015	9.25533e-015	3.45422e-014	2.26181e-015	8.39762e-016	2.4116e-016	3.77193e-016	1.29072e-016	5.74065e-018	3.12387e-020	1.8072e-021	1.80791e-019	1.49204e-017	9.62187e-016	5.75197e-015	4.28822e-017	1.3337e-016	1.95709e-011	1.04011e-009	1.22287e-006	2.51633e-007	3.91645e-008	0.000172616	0.000260035	6.81957e-006	2.08634e-007	1.86189e-005	0.000108916	2.17193e-006	7.51913e-007	7.03089e-006	1.74945e-008	7.11153e-006	7.37289e-007	0.00340076	0.0180235	0.0259777	0.872715	0.999992	


1	0.94273	0.999835	0.999759	0.999995	0.999997	0.999991	0.999996	0.999983	0.999968	0.999798	0.999977	0.999648	0.999245	0.902241	0.234035	0.0823492	0.0880993	0.00270379	0.0152463	0.00876073	0.00011781	1.33145e-006	4.54426e-012	2.07623e-015	8.27344e-018	6.01468e-021	6.91171e-024	1.97577e-026	1.20108e-028	1.77502e-027	4.92924e-027	2.20235e-028	6.75983e-032	1.33135e-032	6.05635e-033	4.04365e-032	6.02298e-032	8.11798e-032	1.46303e-031	1.43031e-031	3.5644e-031	2.17572e-031	8.89979e-032	7.33255e-032	3.83232e-032	1.21399e-032	
0	0.056819	9.83133e-005	0.000175789	4.11522e-007	1.43288e-006	3.81091e-008	9.31064e-007	1.84398e-008	9.31141e-008	0.000191925	2.16344e-005	4.51827e-006	0.000742344	0.0977027	0.765879	0.915395	0.9113	0.99712	0.0189214	0.0106633	8.46727e-005	8.53311e-010	1.01758e-012	1.59371e-013	1.0804e-013	6.27876e-013	9.11391e-013	6.85397e-015	7.06327e-018	2.9937e-019	2.99877e-023	3.24314e-028	4.83182e-036	3.12469e-033	1.25279e-032	3.84836e-031	2.91877e-034	3.11514e-032	5.50706e-036	5.07868e-032	1.4973e-035	7.74274e-033	1.41081e-034	2.13132e-035	1.92238e-033	8.1105e-033	
0	0.000451116	6.70053e-005	6.52359e-005	4.85175e-006	2.0379e-006	8.67586e-006	3.07984e-006	1.66538e-005	3.18466e-005	9.74349e-006	1.76942e-006	0.000347282	1.26553e-005	5.65089e-005	8.62924e-005	0.00225565	0.000600472	0.000175962	0.965828	0.93655	0.998408	0.756211	0.0151177	0.0206152	0.00415682	0.000637671	6.07271e-006	7.56154e-007	4.92853e-007	1.37517e-005	1.45501e-007	4.2424e-011	5.7134e-017	8.02732e-020	3.41602e-020	1.11611e-021	3.24858e-022	1.10357e-023	2.69089e-025	2.52924e-027	1.47709e-030	8.81082e-034	2.93807e-035	1.01374e-036	1.61461e-035	2.16689e-035	
0	0	4.99646e-008	9.97043e-010	6.32533e-009	7.17738e-010	1.63928e-009	1.75403e-010	3.69803e-009	9.74136e-009	1.40351e-010	8.2592e-012	7.60194e-011	3.54059e-008	1.64558e-010	5.9656e-012	2.78542e-012	8.90988e-009	8.56484e-012	3.90886e-006	0.0411003	0.0013236	0.243783	0.984747	0.901923	0.177176	0.000442483	1.48135e-007	5.20271e-008	8.24451e-008	5.63268e-007	3.31561e-007	3.02955e-010	6.65273e-016	1.40747e-021	1.04854e-023	1.16606e-023	2.15168e-023	4.81399e-026	1.90503e-026	1.04758e-029	4.8565e-033	8.54811e-038	3.49323e-040	8.63441e-041	4.77405e-042	3.86981e-040	
0	0	3.14458e-009	7.1662e-010	3.62877e-010	5.42425e-011	5.52258e-012	4.98522e-011	9.06315e-012	9.00867e-011	5.95496e-010	6.19944e-011	1.78095e-011	1.08797e-008	3.09037e-010	7.68854e-010	5.8552e-010	1.15909e-007	1.79522e-009	1.02479e-008	0.00292549	6.5726e-005	5.22451e-006	0.00013544	0.0774561	0.816906	0.997588	0.996342	0.971228	0.912854	0.989022	0.218208	0.0010792	5.38165e-008	4.76527e-009	1.43196e-009	5.15062e-009	3.2952e-010	1.4361e-010	5.28252e-011	1.9669e-011	2.71381e-014	3.23019e-017	2.31061e-020	2.67713e-023	2.15968e-026	1.20008e-029	
0	0	0	3.08166e-013	3.58662e-012	2.28764e-012	6.47521e-013	4.59433e-013	1.78707e-013	3.99324e-013	1.39209e-014	1.85556e-012	8.00326e-015	2.87306e-016	4.36363e-013	2.82212e-017	1.11528e-015	1.34363e-014	6.47962e-015	6.151e-013	1.02368e-010	1.15925e-010	8.71737e-010	2.03877e-008	5.43614e-006	0.00176099	0.00133177	0.0036518	0.0287715	0.0871217	0.00866231	0.773975	0.001066	1.13875e-007	1.02033e-009	2.89148e-013	6.84619e-011	8.28493e-010	1.50308e-011	3.65963e-009	9.99006e-010	5.65233e-010	2.92266e-013	5.7115e-017	1.18502e-019	4.75353e-025	1.94527e-031	
0	0	0	1.31013e-021	6.41855e-016	1.73207e-014	2.70992e-013	2.71654e-014	1.12634e-014	4.63627e-014	3.15067e-013	7.72585e-015	1.53951e-012	4.72382e-013	4.14191e-017	5.88618e-019	7.61834e-024	2.49198e-020	2.12231e-021	7.82356e-019	1.62419e-017	9.64652e-013	3.52946e-015	7.75907e-016	3.40386e-012	8.64842e-013	1.18208e-007	8.0009e-010	3.06933e-008	2.35698e-005	0.00182974	0.00643721	0.997694	0.999937	0.977106	0.586132	0.000155523	2.20828e-005	2.38093e-008	4.16047e-009	9.49722e-013	1.39736e-011	4.88225e-011	8.86654e-011	5.15048e-011	1.68814e-013	1.21933e-017	
0	0	0	0	2.75251e-017	6.93618e-016	3.77666e-015	4.71013e-014	5.46441e-014	7.63304e-014	2.63556e-013	1.96171e-013	3.76135e-013	1.42195e-012	2.24973e-012	5.38057e-013	6.66156e-014	3.94379e-014	1.99925e-015	2.51889e-014	3.37571e-014	7.96617e-015	1.33815e-014	2.18431e-018	3.4749e-015	1.14709e-012	2.54886e-010	5.29562e-011	4.13794e-010	7.26442e-009	0.000472019	0.00137866	0.000160671	6.25128e-005	0.0228941	0.413868	0.999844	0.999978	1	1	1	1	1	1	1	1	1	


1	0.927197	0.98005	0.986249	0.99892	0.994938	0.933228	0.469152	0.0977533	0.00960796	0.0036892	6.9906e-005	1.22943e-005	5.78417e-005	0.00395929	0.247642	0.858471	0.92987	0.885318	0.637928	0.0261167	8.8257e-005	5.94566e-007	4.66248e-009	2.48717e-011	5.24925e-013	3.77594e-015	1.57841e-016	1.33998e-017	1.1248e-018	1.05466e-019	2.32285e-020	5.98583e-021	1.60202e-021	4.5147e-021	1.53487e-020	1.07097e-019	7.70681e-019	6.34353e-019	4.55085e-018	2.12134e-017	1.414e-016	1.04819e-016	1.47132e-015	1.04589e-015	8.7335e-014	2.27357e-011	
0	0.0151439	0.0134259	0.00546776	0.000755227	0.00327656	0.0178785	0.00144193	0.00083175	0.000173805	3.23443e-005	6.94728e-008	3.63271e-007	9.79941e-007	1.51439e-005	0.000784633	0.00324786	0.0196649	0.00467911	0.134677	0.020126	0.000738924	0.000151306	1.11961e-006	3.31867e-010	5.04663e-015	7.58077e-018	3.75043e-022	9.27141e-023	9.48793e-024	1.07019e-021	1.13262e-023	1.99179e-024	5.18477e-024	4.48715e-023	2.60732e-022	1.35499e-023	4.50722e-022	4.44997e-022	3.12124e-020	4.05328e-019	1.0841e-018	9.90039e-018	1.97988e-016	2.0544e-016	7.81496e-015	9.45764e-013	
0	0.0576592	0.00300758	0.00816868	0.000176952	0.000524448	0.000273204	9.5369e-005	0.000116233	6.41182e-006	1.13458e-005	3.97139e-009	8.37496e-008	4.2243e-007	3.42971e-005	0.0192192	0.0427273	0.0342764	0.109864	0.224821	0.87217	0.988109	0.505152	0.0375052	0.000261582	8.18338e-007	5.34174e-010	2.95961e-013	8.84159e-016	2.50312e-018	2.44337e-020	1.63861e-023	4.41297e-024	1.36717e-024	1.55393e-023	2.12085e-021	8.92097e-022	1.5904e-021	2.32367e-021	4.69284e-021	2.25005e-019	9.00881e-020	1.12869e-018	2.45896e-017	1.50926e-018	2.26553e-014	3.21801e-011	
0	0	0.000527536	5.97546e-007	3.78268e-006	9.5476e-008	2.64607e-006	4.08465e-007	2.6402e-008	6.52959e-009	9.38621e-010	2.90885e-011	2.40403e-013	7.98723e-010	2.37188e-007	2.32637e-006	7.59918e-005	0.00146728	2.0315e-005	0.00233541	0.0786503	0.0110475	0.493996	0.961766	0.949725	0.538798	0.80401	0.0132245	1.06193e-005	2.01451e-009	1.51498e-011	8.77617e-015	6.84006e-018	1.52154e-021	2.46435e-023	7.24229e-024	5.19855e-022	7.91949e-023	1.14429e-023	3.22601e-024	4.22725e-022	9.1721e-023	5.55948e-023	2.4399e-020	1.15656e-019	4.83297e-017	5.77152e-014	
0	0	0.00298877	2.65076e-005	4.17887e-005	2.09128e-006	1.63087e-005	3.01064e-007	4.3832e-008	3.67951e-008	1.23434e-010	3.78486e-010	4.37677e-013	3.42166e-011	3.05294e-008	1.13985e-006	0.000471047	0.000635658	2.66987e-006	0.00023768	0.00293345	1.58819e-005	0.000699326	0.000727438	0.0500137	0.461178	0.195879	0.986747	0.999149	0.998097	0.879277	0.150925	0.00535216	1.17917e-005	1.04075e-006	2.70804e-007	1.10946e-006	1.61807e-005	1.33029e-005	2.03133e-006	1.65613e-007	1.70906e-009	7.26194e-013	1.17551e-014	2.52947e-017	1.22229e-017	2.80835e-015	
0	0	0	8.76496e-005	7.05505e-005	3.40791e-005	4.57115e-005	2.04943e-005	3.85407e-006	3.80184e-007	2.52863e-009	2.6817e-011	2.19854e-012	4.92545e-015	1.3668e-012	3.43531e-010	5.91125e-009	3.63056e-008	4.2875e-008	2.0641e-009	3.30713e-006	1.08007e-007	3.13709e-009	2.87524e-008	4.80588e-008	2.30642e-005	9.79982e-005	2.83916e-005	0.000840106	0.00189901	0.120495	0.659573	0.118949	0.0163864	0.00116642	0.000147673	4.30571e-006	1.32338e-005	7.80617e-006	0.000152116	0.0005623	0.000137111	1.11617e-006	2.65707e-007	7.12464e-009	1.46743e-010	2.59874e-011	
0	0	0	3.26167e-009	2.84695e-008	6.77474e-007	4.87812e-007	7.12061e-008	1.13127e-008	1.02245e-009	1.61679e-010	9.00416e-014	8.95905e-015	3.40123e-015	5.40421e-017	1.3737e-014	2.33973e-014	2.82707e-011	3.01902e-012	3.96346e-013	1.25159e-010	8.83729e-009	1.42972e-009	5.71794e-009	6.56265e-009	2.45321e-007	1.20666e-005	3.02079e-008	1.31283e-007	2.07691e-008	2.95363e-006	0.00101844	0.00315723	0.000236462	1.29e-005	1.29862e-006	1.05699e-007	3.4384e-009	3.69544e-009	2.04438e-008	4.0345e-007	1.46807e-007	8.2939e-008	1.10221e-009	1.89259e-010	8.14694e-012	3.0345e-013	
0	0	0	0	3.12682e-005	0.00122439	0.0485553	0.52929	0.901295	0.990211	0.996267	0.99993	0.999987	0.999941	0.995991	0.732351	0.0950068	0.0140856	0.000115786	7.79292e-007	4.89755e-010	1.8718e-010	5.11137e-011	5.62889e-013	1.83311e-010	4.40988e-010	7.58397e-007	4.32426e-007	1.94482e-007	3.5327e-006	0.000225635	0.188483	0.872541	0.983365	0.99882	0.999851	0.999994	0.999971	0.999979	0.999846	0.999437	0.999863	0.999999	1	1	1	1	


1	0.92336	0.912369	0.787311	0.401612	0.0822101	0.00591851	0.000433802	4.32838e-006	7.20703e-009	8.93729e-011	6.03707e-012	8.75048e-014	4.67612e-013	2.81204e-012	8.47802e-013	3.72706e-013	4.97871e-014	2.47683e-014	7.87131e-015	5.34664e-015	9.22117e-015	6.54736e-015	2.20799e-014	6.25562e-014	2.22433e-013	6.31856e-013	3.82608e-012	2.37516e-011	1.44727e-010	7.96409e-011	4.27584e-010	5.09673e-009	3.05035e-008	1.92305e-007	1.74619e-006	1.18084e-006	1.15396e-005	3.23254e-005	0.000210182	0.000411567	0.00202068	0.00827325	0.0221095	0.0427595	0.0580418	0.0363011	
0	0.0755261	0.05569	0.069733	0.0747731	0.00591479	0.000814022	8.54912e-005	3.25402e-007	4.71857e-011	3.1035e-013	1.62145e-013	3.28497e-015	2.08228e-015	1.47396e-014	2.74426e-015	9.91701e-015	1.49281e-016	1.26592e-016	1.11912e-017	1.24263e-017	1.49301e-017	5.45029e-018	6.24991e-018	6.15859e-016	7.7384e-015	4.57946e-014	1.34051e-012	4.41048e-012	1.48217e-011	2.7704e-011	2.49759e-010	5.90123e-009	5.16594e-009	3.91895e-009	2.55079e-008	3.68926e-008	3.19236e-007	1.09748e-006	4.11767e-007	6.23759e-007	8.30922e-006	5.2608e-005	8.70583e-005	0.000235385	0.00028991	0.000136612	
0	0.00111381	0.0316572	0.117142	0.323113	0.481362	0.360211	0.154081	0.00348606	1.25741e-005	7.80036e-008	1.94525e-008	3.94023e-010	5.65316e-011	1.11791e-011	4.25132e-015	2.04495e-017	3.30897e-018	5.66367e-018	1.11723e-017	3.3604e-018	2.1164e-018	8.09938e-018	1.79951e-017	1.74475e-016	5.57089e-016	2.52903e-015	1.17105e-014	3.2084e-013	2.03052e-012	1.71493e-012	4.51205e-010	1.369e-008	8.12414e-008	7.95049e-008	1.70589e-007	1.77801e-009	1.54863e-006	9.19668e-007	5.4727e-005	1.58991e-005	0.000134762	0.000182184	0.000312754	0.000910538	9.45866e-005	1.0171e-005	
0	0	0.00028191	0.0257095	0.20005	0.429816	0.632643	0.824927	0.995002	0.998977	0.922444	0.597906	0.989828	0.185974	0.00151318	5.37686e-008	6.62688e-013	3.77658e-018	1.38738e-022	2.84374e-021	6.17142e-022	6.98577e-022	3.80612e-021	2.97354e-022	4.27831e-023	9.88009e-021	4.7411e-021	5.74732e-019	9.86514e-017	6.20323e-016	3.41836e-015	2.77858e-011	8.62473e-010	1.14322e-009	1.51182e-010	9.46068e-010	1.89899e-013	1.43523e-008	1.75871e-009	7.34056e-007	1.50027e-008	5.25417e-006	8.63256e-007	5.22847e-006	1.00583e-005	2.01083e-007	2.39595e-009	
0	0	2.11612e-006	0.000104179	0.000449323	0.000692818	0.000411953	0.0204427	0.00150187	0.00100967	0.0775511	0.401816	0.0100569	0.813671	0.849689	0.579529	0.0410184	0.000412035	3.19538e-006	3.0698e-009	1.42322e-011	1.31072e-012	7.98675e-015	4.47148e-018	9.58379e-021	1.19946e-020	3.07309e-019	3.08129e-019	9.80457e-019	1.25103e-017	8.87434e-015	8.026e-014	1.53014e-010	7.73662e-009	5.19048e-008	2.37465e-007	4.97936e-009	6.83306e-010	6.68571e-008	7.75524e-008	1.67066e-006	1.04805e-006	1.70435e-005	6.23605e-006	6.43993e-006	2.77362e-006	1.01945e-007	
0	0	0	3.2821e-008	3.4867e-006	3.70044e-006	1.73799e-006	2.93179e-005	5.38653e-006	6.87849e-007	5.03852e-006	0.000277743	0.00011465	0.000230534	0.146158	0.338126	0.223018	0.000563606	1.62416e-005	1.26414e-007	1.14781e-008	1.2961e-008	1.21271e-009	3.86345e-010	5.66249e-010	1.55376e-009	2.00747e-009	3.96265e-009	1.02239e-009	7.39357e-011	4.77182e-012	2.31814e-012	1.23391e-011	9.94465e-011	5.85373e-009	3.79563e-007	1.15062e-006	4.59596e-006	9.5633e-005	3.84116e-005	4.3551e-006	4.00133e-007	2.06165e-007	2.1134e-007	5.76055e-009	2.42453e-007	1.2628e-007	
0	0	0	3.34522e-020	8.89279e-015	2.43857e-017	3.23926e-016	1.18455e-015	7.08297e-015	9.40063e-020	8.80546e-016	6.69814e-014	8.37879e-015	1.46522e-009	1.96583e-007	1.04134e-007	1.79105e-008	1.87503e-007	2.81673e-010	5.51869e-013	2.69545e-011	2.74534e-010	4.61705e-012	8.21168e-012	4.09833e-012	5.23609e-014	8.81822e-011	6.31183e-014	2.8514e-014	4.17904e-015	1.8683e-017	9.36097e-019	1.53463e-016	9.75712e-013	1.28918e-011	3.70272e-012	8.04594e-010	4.19655e-011	1.98261e-010	4.16928e-010	3.52622e-010	3.2191e-012	1.60441e-013	1.82178e-013	5.41302e-015	5.99502e-013	1.77892e-012	
0	0	0	0	1.66824e-009	5.98866e-008	3.32449e-008	1.35756e-008	2.6793e-008	8.54825e-010	1.96348e-010	4.10129e-008	1.4126e-007	0.000124792	0.00263886	0.0823444	0.735964	0.999024	0.999981	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999997	0.999998	0.999982	0.99987	0.999695	0.999566	0.99783	0.991474	0.977479	0.956078	0.941571	0.963552	


1	0.587909	0.134794	0.0134322	0.00893804	0.00167073	0.00158013	9.43019e-005	2.56254e-005	1.1993e-005	7.54742e-006	1.85226e-007	1.88214e-007	1.46442e-007	1.5421e-007	6.48072e-008	7.51945e-009	1.63158e-009	1.45796e-010	1.06863e-011	2.00649e-013	5.03902e-014	1.16061e-014	8.71328e-015	3.66981e-014	4.65306e-015	3.29451e-016	3.49236e-017	3.60192e-017	1.32794e-017	9.21943e-017	2.45447e-016	4.78653e-016	7.4625e-016	2.29437e-017	2.23723e-019	7.36375e-021	5.70888e-022	3.61306e-023	5.04935e-024	4.75501e-025	3.83727e-026	4.01681e-026	2.54315e-027	8.09739e-028	1.90486e-029	6.49153e-031	
0	0.393534	0.864755	0.0454102	0.293518	0.0775897	0.0780357	0.00338627	0.00255636	0.0020483	0.000795298	3.40231e-006	1.41894e-006	1.20048e-006	1.46453e-006	8.64093e-007	1.57203e-007	8.57919e-008	8.4156e-009	6.99988e-010	5.65436e-011	5.05723e-012	8.79494e-013	4.27873e-012	3.39707e-011	6.20846e-011	8.82483e-012	1.53303e-011	6.72492e-011	6.48759e-011	2.68097e-010	1.11214e-009	3.45574e-009	2.13445e-009	3.09467e-011	1.0473e-012	1.01571e-013	1.6177e-014	6.96872e-015	5.46696e-016	3.47446e-017	2.52035e-018	2.58397e-019	1.75617e-020	3.20083e-021	6.20685e-023	2.40896e-024	
