0	0	0	1.40594e-038	3.48662e-020	8.40505e-015	9.33556e-015	7.09017e-019	4.16126e-015	3.03452e-013	1.45687e-015	1.316e-005	8.73815e-007	0.00666753	0.00460275	0.011963	1.44625e-006	4.60036e-008	0.000582634	0.0139348	1.99342e-005	0.401156	0.00419443	0.00597909	0.934238	0.999798	0.320745	0.0245304	
0	0	0	0	4.57595e-020	5.19804e-017	1.11327e-014	3.01749e-015	4.26824e-015	5.65694e-015	6.78956e-015	2.62316e-009	1.16433e-007	0.000120993	0.0480226	0.685918	0.00688442	2.36472e-005	3.13738e-010	6.66967e-006	1.74894e-008	7.50656e-005	0.0236285	7.12204e-005	0.000226488	6.48055e-005	0.679248	0.975467	


1	0.376329	0.995159	0.995724	0.942103	0.999513	0.966687	0.0392585	0.0872729	0.00435939	0.233302	0.397578	0.222468	0.618426	0.49413	0.0134645	9.2229e-007	1.30038e-009	5.65103e-013	3.49705e-015	3.65601e-019	1.68229e-018	3.611e-017	5.09373e-018	1.88874e-018	5.14254e-020	1.59951e-019	3.11223e-019	
0	0.623495	0.000624336	0.00418393	0.0576963	3.81574e-005	0.0326101	0.95979	0.0222775	1.38833e-005	1.15717e-005	1.16565e-005	0.000441415	0.337135	0.344568	0.0291603	1.33087e-007	1.66138e-009	5.73819e-014	2.8954e-015	1.40984e-020	5.54556e-024	1.0593e-018	4.80479e-023	5.42817e-021	6.64144e-026	3.27331e-020	2.28282e-020	
0	0.000175907	0.00421643	9.15548e-005	0.000200181	0.000448586	0.000702446	0.000950892	0.88933	0.890817	0.0341764	0.000686728	7.16014e-006	0.00290971	0.156617	0.956229	0.00648858	0.000403944	3.13581e-007	1.29796e-006	4.55899e-011	1.08708e-011	2.14371e-012	8.10422e-016	2.43154e-020	6.19637e-024	9.29676e-025	1.58693e-022	
0	0	7.79441e-009	2.96179e-007	5.27747e-009	4.18646e-008	1.28642e-008	1.65098e-009	0.00111644	0.104732	0.347976	0.000398539	3.41118e-008	3.14959e-010	1.74334e-006	9.7656e-005	0.992727	0.22538	0.000123926	1.57759e-005	9.49253e-010	2.37771e-011	1.67955e-014	6.56898e-017	1.10007e-023	1.24093e-025	2.82833e-029	1.08509e-029	
0	0	4.38281e-009	6.18901e-008	3.25603e-009	9.26736e-010	7.09006e-009	1.35592e-007	3.39282e-006	7.8651e-005	0.292468	0.164356	0.0292701	0.00900673	0.000566839	8.77507e-006	0.000783565	0.757499	0.297903	0.779765	0.0477229	0.00577139	0.0197878	0.000215455	3.28449e-007	3.38434e-012	4.38633e-014	9.64359e-017	
0	0	0	2.66463e-014	5.50776e-014	6.16621e-014	2.82657e-015	3.00673e-015	9.16613e-011	1.98038e-010	0.0920661	0.432357	0.747667	0.013881	1.47558e-005	2.27271e-011	1.20762e-008	0.0167173	0.70157	0.195224	0.952275	0.950923	0.838727	0.986719	0.000451968	7.90076e-008	2.16572e-012	1.65997e-015	
0	0	0	1.57227e-022	8.68821e-018	3.5338e-017	2.08698e-014	6.79112e-020	7.31992e-019	1.04291e-014	4.15797e-013	0.00459634	3.53461e-006	0.0177541	9.22835e-006	7.36439e-008	1.21769e-012	2.37404e-013	0.000402452	0.0249922	2.46411e-006	0.0429081	0.0170647	0.00235705	0.994151	0.991885	0.0649415	2.85712e-006	
0	0	0	0	8.48437e-018	1.49063e-017	1.28725e-016	1.47738e-016	5.34946e-016	2.84494e-015	5.56469e-013	1.54831e-005	0.000142897	0.000887637	0.00409218	0.00103966	1.65621e-007	2.27188e-010	4.63036e-010	1.28969e-006	6.85305e-008	0.00039776	0.124421	0.0107084	0.00539713	0.00811465	0.935058	0.999997	


1	0.877728	0.993526	0.966568	0.950947	0.978582	0.987196	0.901261	0.635599	0.428145	0.0857597	0.00279128	0.00561217	0.00582871	0.00501689	0.0112618	0.0179662	0.332671	0.110697	0.132235	0.00173365	0.000101069	1.75774e-005	3.98271e-006	4.88418e-007	4.4209e-008	4.07224e-008	3.73042e-007	
0	0.00191019	0.00447257	0.00116997	0.00144993	0.0025182	0.0015805	0.00065337	0.00985384	0.00358532	2.54377e-005	2.12173e-006	5.33985e-007	2.89993e-006	7.49637e-006	0.00047734	8.56046e-006	1.20278e-005	2.33721e-005	0.000476523	5.91333e-008	1.83624e-006	2.21275e-007	2.08495e-008	7.91743e-009	1.43445e-008	2.19326e-010	2.74214e-009	
0	0.120362	0.00183392	0.0322173	0.0474477	0.0160015	0.0109796	0.0908958	0.104745	0.353419	0.000598699	1.29264e-006	2.95848e-006	0.000153057	0.000616239	0.295545	0.11534	0.0725119	1.16237e-005	0.0032241	3.03012e-008	2.48765e-006	3.12856e-007	1.26715e-008	5.27618e-010	1.96896e-010	1.93127e-010	3.55762e-009	
0	0	1.57848e-005	1.06864e-005	2.32689e-005	5.7486e-005	6.38273e-005	0.000704729	0.0669227	0.0267829	0.00158138	7.08997e-008	5.20484e-009	2.96713e-008	3.56539e-006	3.41775e-005	0.0128924	0.00331566	8.89335e-005	3.56057e-007	3.67631e-008	9.29445e-012	5.18569e-010	1.57647e-010	1.94563e-013	4.72717e-013	5.17997e-012	3.43965e-011	
0	0	0.000151404	3.42232e-005	0.000131892	0.00283957	0.000177007	0.00648317	0.182844	0.187151	0.885483	0.00173746	0.00626164	0.0767443	0.870023	0.662293	0.841268	0.422028	0.0219541	0.00142693	7.54833e-006	1.26449e-007	1.30567e-008	1.32426e-009	3.53828e-013	3.46678e-014	5.00609e-014	3.48054e-011	
0	0	0	1.14877e-008	1.582e-008	1.28534e-006	2.607e-006	1.2119e-006	2.48945e-005	0.000908395	0.026451	0.995329	0.869151	0.103339	0.00514032	0.00124217	0.00977211	0.169168	0.853113	0.859594	0.994703	0.995184	0.931221	0.816729	0.0153427	0.000272044	2.00842e-007	4.24237e-009	
0	0	0	6.05135e-012	2.08729e-013	1.51695e-010	5.85879e-010	3.85413e-009	2.86064e-007	7.58455e-007	1.08346e-006	3.21893e-006	0.00100084	0.000989461	2.1121e-005	4.98797e-006	4.59404e-006	7.18888e-006	0.000244851	0.000114774	5.09067e-005	0.000124676	0.00145248	0.00423423	0.0011927	1.46347e-005	1.11176e-007	7.86542e-011	
0	0	0	0	2.12468e-011	1.13999e-008	3.99144e-008	1.12593e-006	1.07956e-005	8.23495e-006	9.96579e-005	0.000136046	0.117971	0.812943	0.119171	0.0291424	0.00274798	0.000285404	0.0138673	0.00292841	0.00350505	0.00458553	0.0673089	0.179033	0.983464	0.999713	1	1	


1	0.947377	0.80411	0.892963	0.948506	0.76201	0.638787	0.164592	0.226619	0.350192	0.137504	0.0742164	0.178527	0.166565	0.14046	0.633481	0.808392	0.951651	0.775925	0.957638	0.809051	0.896434	0.979673	0.890462	0.901149	0.919563	0.972356	0.981378	
0	0.052345	0.0247058	0.0747681	0.042548	0.22897	0.341605	0.834751	0.755432	0.637721	0.644211	0.239992	0.438701	0.779221	0.850205	0.353487	0.0202155	0.00136908	0.00823003	0.000396261	0.0239197	0.00741921	0.00710354	0.0103892	0.0305579	0.0161117	0.0253582	0.0178467	
0	0.000278107	0.166498	0.0255263	0.00883192	0.00835878	0.0189818	0.000627529	0.0178732	0.0118318	0.215765	0.673733	0.376241	0.0531196	0.00895334	0.0126087	0.171198	0.0469694	0.215823	0.0419427	0.167011	0.0914942	0.0113644	0.0984231	0.0606296	0.0613112	0.00150293	0.000513041	
0	0	0.00468581	0.00655253	5.42433e-005	0.000652021	0.0006067	2.38089e-007	7.02683e-005	0.000113939	0.00249382	0.0106844	0.00195963	0.000132236	0.000331534	0.000278763	0.000190741	7.18726e-006	6.00292e-006	6.8722e-006	1.46202e-005	0.00350304	9.6903e-006	0.000427353	0.000911759	0.00134389	5.55291e-007	3.70727e-008	
0	0	6.15443e-007	0.000188826	5.7341e-005	7.82642e-006	1.84132e-005	2.72861e-005	2.5247e-006	0.000133102	2.4328e-005	0.00137064	0.00452433	0.00086194	2.13417e-005	9.22982e-005	3.28014e-007	2.66132e-006	1.61625e-005	1.62334e-005	4.12767e-006	0.00114926	0.00184004	0.000288303	0.00674836	0.0016553	0.000757065	6.84482e-006	
0	0	0	1.14708e-006	2.58342e-006	3.72561e-007	3.18e-007	1.49867e-006	1.86955e-007	3.7032e-007	2.92449e-007	2.40501e-006	3.77037e-005	8.43185e-005	1.91447e-006	1.8512e-006	1.87538e-007	1.93209e-008	6.63004e-009	9.6456e-008	6.24745e-008	9.19685e-008	8.75466e-006	8.67929e-006	1.37344e-006	1.14012e-005	6.13286e-006	3.78005e-006	
0	0	0	3.4372e-015	5.11924e-012	3.79368e-016	3.6306e-014	5.71586e-012	4.92274e-011	5.81633e-011	5.04784e-013	8.33853e-015	7.12389e-011	4.89367e-009	2.4715e-011	4.40342e-010	7.06393e-012	1.6859e-013	8.21707e-013	2.44896e-011	6.06676e-015	1.78014e-013	1.85901e-010	2.04852e-011	1.65613e-014	1.17292e-010	1.50375e-010	5.36181e-010	
0	0	0	0	1.71664e-007	6.47097e-007	1.17885e-007	1.44955e-007	2.77029e-006	7.18405e-006	1.90599e-006	7.32781e-007	8.58531e-006	1.61382e-005	2.64743e-005	5.05699e-005	3.02906e-006	5.82751e-007	8.28827e-008	1.78568e-008	9.20578e-009	2.98802e-008	1.49958e-007	1.66523e-006	2.381e-006	3.54576e-006	1.94085e-005	0.000251781	


1	0.227001	0.107164	0.00759333	0.00484129	0.000365417	0.00345196	0.000769374	0.000471549	0.000205747	2.89951e-005	2.89338e-005	9.95403e-006	1.75858e-005	6.64468e-007	6.49086e-007	9.58403e-008	2.99588e-010	7.47428e-011	2.34359e-013	2.38679e-013	2.04075e-013	9.22568e-013	3.40486e-013	7.77714e-013	1.09402e-012	1.34009e-012	1.17602e-013	
0	0.689501	0.883955	0.989133	0.980597	0.104162	0.597721	0.133159	0.198693	0.674764	0.304446	0.165579	0.15503	0.201542	0.0333872	0.0789401	0.0947581	0.0025016	0.000820663	2.4286e-006	4.79799e-006	3.92459e-006	4.55037e-006	2.21032e-006	1.17673e-006	4.24007e-007	3.43655e-007	6.56687e-008	
0	0.0834979	0.00167699	0.00110769	0.0123262	0.016056	0.0156583	0.356347	0.30906	0.0700869	0.00530407	0.00452102	0.00779349	0.0113507	0.000454664	0.00415084	0.0014481	2.95874e-005	5.20222e-006	1.2948e-009	2.83673e-007	2.06246e-008	2.10857e-005	1.03594e-005	0.000365366	1.75774e-005	0.000830462	4.16454e-006	
0	0	0.00708073	0.00207008	0.00188216	0.879237	0.283804	0.353512	0.221557	0.0538206	0.558769	0.523879	0.416599	0.0309373	0.000234703	4.82383e-005	0.000136281	2.86093e-006	2.98504e-005	7.8992e-011	5.73606e-006	7.82887e-007	2.46654e-006	2.92515e-006	5.25163e-005	5.71808e-006	9.85139e-005	1.46285e-006	
0	0	0.000123103	5.35802e-005	8.25035e-006	5.12577e-006	0.0263801	0.00624762	0.0115501	0.0438849	0.000550029	0.257424	0.350076	0.0405039	0.000305034	0.000740267	8.48639e-006	3.6857e-007	7.6931e-008	2.41907e-009	7.00161e-010	2.76261e-006	2.05028e-005	5.17667e-005	0.0013733	0.000451755	0.00102991	0.000178009	
0	0	0	4.24462e-005	0.000331728	0.000171196	0.0726553	0.14789	0.253539	0.0976758	0.122345	0.0180171	0.0401863	0.646654	0.941273	0.232023	0.00262954	4.89088e-007	1.22274e-008	9.32187e-012	2.24614e-010	5.34338e-011	7.70321e-008	1.30151e-008	5.27428e-007	4.16684e-005	0.00021774	0.000180685	
0	0	0	1.74446e-007	3.02513e-006	1.45347e-009	9.47821e-006	8.47177e-005	0.000198822	0.0246426	4.29184e-005	0.000745769	0.000252969	0.000921482	0.00489901	0.41551	0.847103	0.995615	0.98182	0.999517	0.890065	0.17531	0.00770364	4.13441e-005	1.85751e-008	1.17613e-007	7.65942e-008	6.14473e-006	
0	0	0	0	1.0619e-005	3.33303e-006	0.000319541	0.00198981	0.00493048	0.0349192	0.00851373	0.0298049	0.0300512	0.0680734	0.0194459	0.268587	0.0539164	0.00184992	0.0173243	0.000480583	0.109924	0.824682	0.992248	0.999891	0.998207	0.999483	0.997823	0.999629	


1	0.484957	0.957295	0.568051	0.507284	0.201889	0.0495028	0.0112975	0.00378764	0.00168353	0.00360778	0.0185716	0.00726081	0.00562089	0.000342905	0.000133463	4.81049e-005	1.86614e-007	1.32661e-009	3.45596e-012	9.18569e-015	1.73177e-015	5.22578e-014	8.47797e-014	7.52288e-013	9.06455e-013	7.38301e-012	1.84361e-012	
0	0.498617	0.0251129	0.299886	0.187022	0.739163	0.805032	0.894226	0.952959	0.94807	0.775618	0.141649	0.010517	0.00114835	0.000333117	0.000208437	5.70924e-005	1.10578e-007	5.28556e-011	8.0817e-015	2.90771e-016	1.15461e-017	1.56607e-015	2.62551e-015	9.96104e-014	3.74918e-014	2.83458e-011	1.35364e-012	
0	0.0164267	0.0112808	0.0601855	0.12663	0.0036249	0.0313323	0.0130428	0.00324913	0.0108735	0.0791325	0.0585134	0.204111	0.0306781	0.00227178	0.00110721	0.0348094	0.37801	0.0211893	0.000250517	3.77478e-006	2.70766e-008	2.42995e-007	1.7024e-007	3.62265e-007	2.21391e-009	2.46985e-007	3.92412e-008	
0	0	0.00342792	0.00262703	0.00906788	0.000234919	0.000225705	0.0220144	0.0106275	0.00583064	0.00089116	0.000685332	0.00102208	0.00346682	0.0069435	0.0216016	0.138678	0.351878	0.00366263	0.00238145	4.97661e-006	7.61709e-009	3.21313e-008	3.73944e-010	7.84095e-010	1.25279e-010	8.64472e-010	3.23509e-007	
0	0	0.00288326	0.000821692	8.8497e-005	0.00220631	3.58537e-005	4.91931e-006	0.00123452	0.00200799	0.00220316	0.0661218	0.00592562	6.19819e-005	5.39451e-005	0.000228842	0.622928	0.269211	0.971932	0.997226	0.99918	0.955211	0.925179	0.769974	0.317675	0.188048	0.0052425	0.000143249	
0	0	0	0.0683288	0.00187596	0.00665484	0.00621618	1.36981e-005	4.84193e-005	0.000165925	0.0060633	0.0266239	0.0230987	0.00280092	0.000118271	4.02308e-006	0.000187279	7.01604e-005	0.00320664	1.90909e-005	0.00080863	0.0432734	0.00181296	0.190182	0.537319	0.609227	0.0100466	0.00043956	
0	0	0	9.99289e-005	0.144283	0.0114763	0.0527981	0.00749832	0.000350125	0.000128152	0.000299154	0.00398804	0.000555879	0.0436918	0.00783477	0.00174508	3.5034e-005	2.15528e-007	6.70075e-006	0.000122197	2.97781e-006	0.00150765	0.0312452	0.00182375	0.00914562	0.0912717	0.0154894	0.00162466	
0	0	0	0	0.0237492	0.0347504	0.0548566	0.051902	0.0277438	0.0312398	0.132185	0.683847	0.747509	0.912531	0.982102	0.974971	0.203257	0.000830157	2.36931e-006	4.90518e-007	4.96593e-008	7.8119e-006	0.0417627	0.03802	0.135861	0.111453	0.969221	0.997792	


1	0.925121	0.910515	0.359754	0.108967	0.0438899	0.0145344	0.000516947	0.000325312	3.31284e-005	4.168e-005	2.62818e-005	1.00384e-005	2.04251e-006	1.75154e-006	6.22193e-007	4.0278e-009	4.55185e-012	1.4598e-013	2.18081e-015	5.12399e-017	1.13425e-017	1.82533e-019	1.87799e-021	1.56932e-021	1.82986e-021	2.50996e-021	2.03261e-021	
0	0.0733782	0.0892631	0.640212	0.881088	0.955968	0.98506	0.0734249	0.0532142	0.00171789	0.0343834	0.0204414	0.00366632	0.00136885	0.0036492	0.00020588	1.68908e-005	3.52647e-008	3.40976e-008	1.23585e-008	1.00163e-008	4.19111e-009	8.89736e-012	1.68742e-014	1.16538e-015	1.11214e-015	7.63777e-017	2.1389e-016	
0	0.00150095	4.80008e-005	1.85909e-005	0.00994325	7.41828e-005	0.000400401	0.926057	0.731568	0.949634	0.0460887	0.0144887	0.0009577	0.00224108	0.000134647	0.0037748	0.000135318	5.70506e-006	1.02807e-007	1.07403e-008	3.50787e-010	1.72387e-010	2.34387e-009	1.96357e-011	1.36593e-012	1.57429e-015	2.87783e-015	1.27505e-016	
0	0	0.000159885	1.37045e-005	9.46138e-007	6.45263e-005	2.07893e-006	4.56378e-007	0.162907	0.00543045	0.400123	0.0544869	0.0158651	0.00248556	0.000809119	0.000132137	0.000368498	9.87703e-006	3.17318e-005	3.81264e-005	7.44272e-006	1.03754e-006	9.33793e-009	1.26409e-010	1.78795e-011	2.71164e-011	3.54146e-012	1.75868e-012	
0	0	1.4254e-005	4.73275e-007	1.17138e-007	2.7516e-006	4.06842e-008	9.85515e-007	0.0519847	0.0429284	0.192541	0.692119	0.720157	0.469105	0.0907602	0.232153	0.349774	0.341645	0.325451	0.402853	0.292493	0.736984	0.784587	0.836597	0.793244	0.0614489	0.0198444	0.00291715	
0	0	0	9.00757e-007	3.77394e-007	3.24446e-007	2.80283e-006	9.8567e-008	4.99231e-007	9.25944e-005	0.325897	0.0422366	0.0309148	0.0474908	0.533547	0.00158075	0.000630053	1.15992e-005	0.190712	0.110509	0.476926	0.0115758	0.00013412	1.33035e-005	0.000990088	0.110763	0.00628084	0.00921819	
0	0	0	5.73206e-010	1.12169e-008	1.23976e-010	3.75415e-010	7.8862e-008	1.0317e-007	0.000163155	0.000486025	0.172051	0.197291	0.354659	0.0781057	0.723421	0.638056	0.657738	0.364019	0.442307	0.160381	0.204529	0.20523	0.158036	0.0872086	0.0074199	0.0265253	0.00368445	
0	0	0	0	9.37758e-009	2.11254e-009	1.18764e-009	5.31034e-010	4.94485e-009	2.88206e-010	0.000439544	0.00415009	0.0311382	0.122648	0.292992	0.0387317	0.0110185	0.00058956	0.119786	0.0442929	0.0701924	0.0469096	0.0100485	0.00535397	0.118557	0.820368	0.947349	0.98418	


1	0.655616	0.570038	0.0641899	0.0158599	0.405093	0.557093	0.764942	0.949198	0.734351	0.872371	0.380426	0.0294366	0.036607	0.0345045	0.00456366	0.000108972	1.15377e-006	2.22109e-007	8.95809e-010	1.68256e-012	3.85721e-013	1.69712e-013	2.79724e-015	1.70071e-015	4.25412e-016	2.81022e-016	9.81977e-017	
0	0.344379	0.429926	0.935636	0.984072	0.592937	0.442849	0.234473	0.0173892	0.137489	0.00424541	0.0128067	0.014733	0.013855	0.164874	0.60639	0.126333	0.24948	0.012924	0.00835851	3.57557e-006	8.02239e-007	3.59736e-008	2.85555e-011	1.37298e-013	1.15832e-016	6.68173e-018	1.14866e-016	
0	4.89913e-006	3.54995e-005	0.000174505	6.77172e-005	0.00172419	4.42009e-005	0.000240336	0.0272255	0.11422	1.27278e-005	2.11884e-006	2.72429e-006	1.07041e-005	0.00115485	0.255625	0.836609	0.745969	0.00335764	0.00032384	5.88447e-009	1.30995e-008	1.55199e-010	3.3702e-012	1.21591e-016	1.23639e-017	1.48067e-021	8.34243e-020	
0	0	5.48238e-007	3.7386e-008	2.88436e-008	0.000244882	1.00275e-006	3.0004e-006	8.24969e-005	0.000136129	0.0164694	0.000357149	1.51982e-006	7.86936e-008	2.58611e-007	3.57849e-007	0.0357967	0.00288153	0.424876	0.00212919	6.62664e-005	1.04087e-006	4.94882e-009	5.88553e-012	1.15746e-014	1.18849e-017	2.57205e-021	5.20336e-024	
0	0	1.39772e-014	1.48415e-009	7.06226e-011	6.78996e-007	1.31129e-005	0.000340151	0.00600748	0.0108183	0.065413	0.01009	0.00145625	0.0165262	0.0271794	0.000425444	3.48492e-005	1.72617e-005	0.00232759	0.000984837	0.000300711	4.17297e-005	1.94419e-005	5.58516e-008	1.9876e-009	4.42401e-011	2.37257e-012	4.56575e-014	
0	0	0	1.83958e-014	5.74196e-014	5.45968e-013	1.45695e-010	8.57609e-007	9.68582e-005	0.00297456	0.0410051	0.541196	0.359956	0.0125015	0.000218157	8.68257e-006	9.0942e-005	0.000209902	0.00493285	0.001593	0.000656933	8.96611e-005	4.72296e-006	2.16512e-008	1.20474e-011	6.46307e-014	4.74762e-015	1.01167e-015	
0	0	0	3.48336e-018	1.2667e-013	2.69574e-014	5.54331e-011	6.15447e-009	5.03752e-007	1.09964e-005	0.00048057	0.0550383	0.592024	0.587845	0.0506817	0.000128785	0.000138516	0.0014391	0.55148	0.986013	0.998496	0.916677	0.881478	0.992541	0.138456	0.00768355	1.98047e-005	5.03845e-007	
0	0	0	0	2.97966e-018	2.22153e-012	5.49679e-012	1.87349e-011	4.48919e-009	1.01282e-007	2.30867e-006	8.43117e-005	0.00239067	0.332654	0.721387	0.132858	0.000887104	2.50406e-006	0.000101842	0.000597429	0.000476819	0.0831899	0.118497	0.00745866	0.861544	0.992316	0.99998	0.999999	


1	0.952615	0.642381	0.28125	0.110999	0.668302	0.723625	0.986058	0.986014	0.951758	0.876009	0.729394	0.132622	0.642713	0.531455	0.447347	0.972722	0.944379	0.993928	0.74527	0.81742	0.589454	0.524362	0.305664	0.268851	0.401881	0.252676	0.182575	
0	0.0346111	0.357451	0.718419	0.854484	0.331537	0.275494	0.0130295	0.0138824	0.0467283	0.123826	0.270499	0.867274	0.349761	0.46788	0.339304	0.0118889	0.0490394	0.00207023	0.00463111	0.00072157	0.316653	0.167052	0.156049	0.0466852	0.0219558	0.0889183	0.313429	
0	0.0127739	0.000167428	0.00033107	0.0345165	0.000151744	0.000881041	0.000906839	9.57557e-005	0.00149415	1.34597e-005	2.14077e-005	3.66949e-005	0.00731594	0.000610846	0.213343	0.00661946	0.00122266	6.5283e-005	0.234008	2.23913e-005	0.00174284	0.00955317	3.49836e-005	8.79304e-006	0.000176615	0.000363279	0.0060393	
0	0	2.60562e-008	1.32328e-008	2.68721e-009	1.36592e-006	4.06882e-010	8.14374e-008	3.74844e-007	2.79815e-008	6.10972e-007	4.18529e-010	6.21804e-010	3.28845e-009	8.07413e-006	4.5199e-008	0.0082111	0.00416984	1.29718e-006	6.34793e-009	0.000549222	5.5499e-008	8.32803e-008	1.29756e-005	1.05629e-010	2.32555e-010	4.0883e-009	2.64662e-008	
0	0	2.07911e-009	3.0718e-010	1.97612e-010	8.51641e-006	2.85884e-008	4.47192e-006	9.98913e-007	2.88249e-009	1.76211e-006	4.1225e-008	2.82879e-008	1.97882e-008	2.10957e-006	1.88275e-009	0.000547441	0.00110911	0.00153059	6.00683e-007	0.0141285	9.2845e-007	7.71432e-008	2.40177e-007	9.41445e-009	1.41741e-012	6.77962e-008	2.15243e-009	
