1	0.997566	0.99743	0.9993	0.96188	0.999871	0.997481	0.999082	0.374194	0.994193	0.0235551	0.00836758	0.00334927	0.0336818	0.197402	0.367018	0.493398	0.964748	0.367149	0.990627	0.994902	0.998836	0.994941	0.993926	0.934433	0.262088	0.018242	0.130576	0.466859	0.345245	0.560919	0.752471	0.0542797	0.287261	
0	0.00213291	0.00251484	0.000697303	0.0378007	1.43183e-006	0.00251849	0.000908235	0.573422	0.00148163	0.00605483	2.00469e-005	3.77628e-008	0.00340254	0.0119138	0.0124457	0.370379	0.000237762	0.0977512	0.00352473	0.00329556	4.38459e-006	0.00376287	2.57305e-007	3.59043e-005	0.00257361	1.44306e-006	8.35831e-005	3.95997e-005	0.0048862	0.115764	0.131132	0.301875	0.230916	
0	0.000300633	5.51084e-005	2.91522e-006	0.000319239	0.000108941	6.46297e-007	9.59261e-006	0.052384	7.47693e-007	0.970376	0.937952	0.00424041	0.00171544	0.136135	0.148041	0.112787	3.41251e-005	0.528001	4.6448e-006	0.00139708	3.75862e-005	0.000193839	0.000577966	1.76222e-007	7.8548e-005	5.55287e-010	0.000138014	8.384e-009	3.92638e-006	4.83095e-006	0.00213299	0.617816	0.0163811	
0	0	1.06902e-007	4.28385e-011	2.48894e-010	1.81406e-005	1.54392e-008	9.00682e-012	1.43134e-008	0.00432501	1.20805e-005	0.0536598	0.991895	0.234992	0.270803	0.430151	0.00306565	0.0237008	0.00670241	0.00414315	3.33472e-005	0.000941894	4.88189e-007	0.0002142	2.50252e-008	1.50677e-012	1.84105e-011	1.32455e-012	9.87188e-010	8.10757e-016	6.21211e-010	1.33818e-008	2.25636e-008	0.427122	
0	0	5.6693e-020	4.78153e-011	4.72308e-014	8.50558e-014	4.08381e-008	1.03707e-010	4.41954e-014	2.72536e-009	2.21794e-006	9.96963e-008	0.000515544	0.726202	0.380898	0.0412304	0.0202497	0.00376076	0.000378653	0.00145969	0.000329077	0.000174813	0.00109198	0.00527065	0.00498372	0.00152779	1.14806e-006	3.76996e-009	5.21509e-011	5.13849e-013	1.33897e-015	4.15604e-013	1.8524e-013	2.68707e-011	
0	0	0	7.39885e-016	8.51249e-015	1.40811e-017	1.01494e-014	4.68875e-011	9.61765e-015	3.47248e-013	1.81331e-015	1.60006e-010	2.06001e-011	6.65934e-006	0.00284859	0.00111004	0.000117412	0.00750426	1.80879e-006	0.000233119	3.59793e-005	5.34944e-008	6.81556e-006	8.37038e-006	0.0605468	0.733463	0.980416	0.00545785	0.450673	0.187472	0.0205265	2.69959e-005	3.80188e-010	1.33987e-012	
0	0	0	5.92211e-038	1.89703e-019	2.84128e-017	7.97562e-020	9.70359e-018	3.71685e-015	6.54581e-015	2.49249e-019	5.74428e-021	4.46057e-012	1.1997e-012	3.8735e-010	4.51628e-006	5.86312e-008	1.37184e-005	2.79988e-006	6.22978e-006	3.57788e-006	3.82396e-007	5.3165e-010	1.02508e-006	1.03212e-007	0.000268992	0.00133895	0.860745	0.0754183	0.459246	0.293301	0.0150739	2.27434e-007	4.15357e-007	
0	0	0	0	2.48011e-020	3.83615e-019	1.46591e-018	9.93388e-019	4.28364e-015	1.55334e-016	1.08743e-015	1.20122e-015	9.41867e-015	1.89347e-011	6.39451e-009	1.70936e-007	2.85586e-006	3.63186e-007	1.33777e-005	1.57369e-006	2.89254e-006	5.24687e-006	2.97029e-006	1.66684e-006	2.20714e-008	2.85353e-007	2.27527e-008	0.00299944	0.00700981	0.00314633	0.00948535	0.0991637	0.0260291	0.0383181	


1	0.997815	0.995537	0.999811	0.934825	0.999178	0.999206	0.998983	0.122452	0.824409	0.0169662	0.00742608	0.00319012	0.00607966	0.00102956	0.000265398	0.000560634	0.00261359	0.000177403	0.00345893	0.0172071	0.0144178	0.222274	0.293491	0.229748	0.0865153	0.131242	0.413067	0.846564	0.905459	0.895916	0.731619	0.0311582	0.057961	
0	0.00192137	0.00431461	0.00018765	0.0651108	1.09337e-005	0.000788222	0.00100833	0.877332	0.000292671	0.93909	0.339164	5.97375e-005	0.00377051	0.00311256	8.50689e-005	0.00210839	5.94495e-007	0.00104805	1.50791e-005	0.000203927	1.24556e-006	0.00282086	4.78375e-006	2.92227e-006	0.00195882	6.42376e-007	0.00412369	2.83904e-006	0.00369164	0.0101574	0.0922504	0.960169	0.240552	
0	0.000263415	0.00014857	1.30129e-006	6.42767e-005	0.000811212	5.35048e-006	8.87147e-006	0.000215556	0.175158	0.0439281	0.653325	0.935484	0.974689	0.995053	0.999067	0.990586	0.847617	0.998329	0.902548	0.966823	0.858278	0.383521	0.660956	0.000945854	2.21345e-005	3.26226e-007	0.000313316	5.39927e-007	1.10774e-006	0.000101124	0.00112414	0.000134501	0.61163	
0	0	1.08267e-008	9.16998e-012	1.82252e-013	1.63651e-008	1.11318e-008	1.96345e-010	1.25701e-012	0.000139344	1.63334e-006	5.41475e-005	0.0611599	0.000622979	0.000486888	0.000447672	0.000722591	0.144366	0.000107231	0.0510074	0.00226394	0.126097	0.00742789	0.00298283	4.64316e-005	4.59353e-010	3.19591e-011	2.68785e-012	3.12218e-009	1.51939e-015	1.17647e-012	2.31757e-009	3.57628e-012	3.71852e-008	
0	0	6.51036e-009	8.80359e-010	2.56098e-011	4.79117e-010	1.63287e-008	1.67205e-010	3.59366e-011	1.12711e-006	1.44339e-005	3.04058e-005	0.000106152	0.0148363	0.000318	0.000134564	0.00602276	0.00313952	0.00033799	0.0428369	0.0131645	0.00111183	0.378629	0.0246138	0.00314675	0.000321247	2.85467e-007	2.04431e-009	1.07065e-008	5.08107e-011	1.8021e-011	4.74156e-009	1.82221e-009	2.54148e-009	
0	0	0	4.89455e-011	1.0392e-014	2.53766e-015	2.75274e-013	4.60348e-013	4.06509e-018	6.84442e-011	1.19983e-012	4.99871e-009	1.21094e-009	1.88416e-006	1.87576e-007	4.36828e-009	1.58984e-008	0.00226327	3.9423e-009	0.000128881	0.000322454	2.01692e-006	0.00350911	0.00534308	0.76459	0.900621	0.862043	0.000214603	0.000662994	3.48162e-006	2.52757e-010	2.75041e-015	3.68041e-017	9.74554e-016	
0	0	0	3.67255e-021	1.04281e-015	1.88472e-016	3.22441e-019	2.35855e-016	2.25635e-018	3.90298e-019	3.74253e-017	5.56368e-018	7.47115e-010	8.05074e-012	1.69245e-012	1.14316e-012	2.21457e-013	3.66543e-010	3.07114e-007	1.08584e-006	1.17805e-006	2.98466e-005	1.97366e-007	0.00793853	1.8459e-005	0.00989808	0.0054621	0.553646	0.00426045	0.00344838	0.000159069	2.26071e-007	3.45053e-013	1.76573e-013	
0	0	0	0	3.18342e-015	1.05874e-014	6.33101e-015	7.10843e-015	1.67957e-015	9.0765e-015	1.2573e-015	1.13371e-015	9.13739e-013	4.51648e-010	2.18019e-010	3.72314e-011	1.45963e-010	5.9787e-010	7.26484e-008	3.87193e-006	1.4278e-005	6.19063e-005	0.0018186	0.00466914	0.00150121	0.000663825	0.00125122	0.0286357	0.14851	0.087396	0.0936667	0.175006	0.00853857	0.0898571	


1	0.979241	0.964186	0.998311	0.977128	0.79023	0.983756	0.991455	0.147459	0.0333152	0.00953203	0.000604876	0.000668952	0.000196451	0.000242492	7.13798e-006	4.782e-005	8.85623e-006	3.64498e-006	1.57461e-007	1.35531e-007	7.90072e-008	2.84639e-008	1.21381e-008	1.04646e-009	3.90533e-010	2.78839e-009	1.91188e-008	1.27142e-008	1.07431e-009	1.39214e-009	8.87051e-009	9.61855e-007	4.5459e-006	
0	0.00300309	0.0265966	0.00115484	0.00200064	0.190857	0.00185634	0.00152914	0.0211801	0.00121229	0.000178135	1.99005e-005	5.9666e-006	6.6234e-006	2.42027e-007	1.30103e-008	2.4383e-007	1.78769e-007	3.49129e-008	6.16615e-008	8.42078e-011	4.93745e-009	1.78742e-009	1.65968e-010	3.17237e-012	6.87926e-012	6.60907e-011	9.20896e-009	1.99296e-009	4.37267e-011	5.03072e-011	2.28007e-010	6.9874e-009	1.1514e-006	
0	0.0177554	0.00910698	0.000235825	0.0208684	0.0188954	0.0138688	0.00701188	0.831297	0.042794	0.402747	0.946252	0.653922	0.302016	0.126277	0.00139163	0.0127606	0.000168625	0.000159179	7.63717e-007	1.40131e-008	7.49093e-009	7.88692e-010	2.58062e-010	1.5815e-012	2.08972e-012	2.17023e-012	1.4292e-009	3.36016e-012	1.90947e-012	2.05661e-011	6.66245e-010	4.41553e-007	4.62474e-006	
0	0	6.44286e-005	4.98256e-006	1.42896e-007	2.97444e-006	0.00041048	5.58634e-007	6.13981e-005	0.766171	0.359441	0.0117843	0.0276895	0.121463	0.0193188	0.000857612	9.21033e-005	4.3994e-005	1.91953e-005	3.62395e-007	2.05862e-007	9.40877e-010	1.04339e-011	2.25749e-012	5.33201e-014	1.97838e-015	3.01674e-015	1.48766e-014	3.52633e-013	8.66592e-015	2.89631e-014	1.36409e-012	9.55314e-012	8.66705e-009	
0	0	4.60481e-005	0.000291166	1.47775e-006	1.30769e-005	0.000108569	3.23159e-006	3.12426e-006	0.156508	0.226697	0.0399267	0.316348	0.514978	0.823932	0.994508	0.874046	0.755148	0.985408	0.0140563	0.276971	0.0152344	2.64431e-005	4.70894e-006	1.79685e-007	1.01881e-008	4.35692e-010	6.28861e-013	2.60185e-013	7.04975e-016	4.62387e-015	4.71711e-014	2.33235e-011	1.82952e-010	
0	0	0	2.00173e-006	8.87625e-007	8.39686e-007	1.88664e-008	5.22542e-008	1.17779e-010	2.1506e-007	0.00140401	0.00140961	0.00109759	0.0603627	0.0267419	0.00297915	0.112849	0.241591	0.00854237	0.98056	0.173582	0.527178	0.89161	0.774521	0.955258	0.900439	0.356039	0.0774999	0.00965966	8.92215e-005	2.27894e-007	6.51137e-009	1.79998e-010	2.40586e-013	
0	0	0	1.53114e-010	4.84178e-012	3.72324e-009	4.08123e-011	2.91238e-012	1.81613e-012	1.04e-010	5.92594e-007	4.26758e-007	1.5729e-005	4.94482e-006	2.26142e-005	5.36512e-007	9.54873e-006	0.000113382	7.30895e-005	6.79694e-005	0.00239676	0.000768518	0.000762562	0.00239796	0.000151525	0.00164634	0.000330967	0.000195705	3.73918e-005	1.18125e-006	8.5369e-009	1.35369e-010	1.41192e-012	2.71839e-013	
0	0	0	0	5.72572e-009	6.17662e-007	2.91233e-008	6.62318e-010	2.20842e-011	1.13114e-011	5.54076e-009	2.42809e-006	0.000252096	0.000972858	0.00346542	0.000255433	0.000194566	0.00292605	0.00579496	0.00531488	0.54705	0.456819	0.107601	0.223076	0.04459	0.0979145	0.64363	0.922304	0.990303	0.99991	1	1	0.999999	0.99999	


1	0.9723	0.954612	0.605299	0.84312	0.716101	0.954819	0.974922	0.980633	0.968249	0.957542	0.984102	0.958097	0.938368	0.948092	0.729209	0.963625	0.96271	0.951836	0.970422	0.573328	0.75678	0.919577	0.550833	0.381145	0.36939	0.187595	0.532351	0.128292	0.193601	0.857444	0.974767	0.967137	0.948221	
0	0.0260904	0.0261091	0.190581	0.150573	0.0210309	0.0367842	0.0128637	0.0191518	0.0192571	0.0414185	0.00838957	0.0235643	0.0586237	0.0495265	0.270214	0.0346119	0.0267176	0.0474681	0.0112073	0.418043	0.0394881	0.00253817	0.0162735	0.00640265	0.00328762	0.00219437	0.00129742	0.00182328	0.0157969	0.0413809	0.0127316	0.00903988	0.00997787	
0	0.00160915	0.0191253	0.202946	0.00466798	0.174	0.0076483	0.0121223	0.000115942	0.0123335	0.000931797	0.00743027	0.0170727	0.00283791	0.00236679	0.000565429	0.00173572	0.0104353	0.000630168	0.0182495	0.00855079	0.18852	0.0735565	0.27797	0.596015	0.607032	0.781639	0.420676	0.847322	0.713694	0.0403673	0.000824143	0.00010949	0.000816249	
0	0	0.000145268	0.00104062	6.45714e-006	0.0887671	0.000271706	3.95467e-005	1.87648e-007	1.23343e-005	1.7181e-006	3.3611e-005	0.00125396	5.25114e-006	2.2021e-006	1.0685e-006	8.1135e-007	6.24262e-005	1.72246e-006	9.87046e-006	3.50236e-005	0.0150608	0.000567905	0.154558	0.0141294	0.00800464	0.0252478	0.00362547	0.0198429	0.00380091	2.99168e-005	7.67157e-007	2.41517e-008	1.26923e-007	
0	0	8.65595e-006	0.000133728	0.00161055	9.88497e-005	0.000370426	2.51247e-005	3.27211e-005	3.44964e-007	2.23219e-005	1.91143e-006	5.76797e-006	0.000158272	5.1734e-006	1.37463e-006	2.049e-006	1.72013e-006	1.63504e-005	2.24339e-005	9.43629e-006	0.000143039	0.00375204	0.000336203	0.00228307	0.0122782	0.00331892	0.04189	0.00270913	0.0730184	0.0566087	0.000573529	9.90092e-006	9.93944e-007	
0	0	0	7.09705e-008	2.15894e-005	1.68805e-006	0.000102268	1.82564e-006	3.90435e-006	2.18916e-007	1.91235e-007	1.10143e-006	1.19446e-008	1.05996e-006	1.5662e-006	1.99212e-007	2.17315e-008	9.94963e-009	3.4531e-008	4.82434e-008	4.05272e-007	2.98381e-008	1.38348e-006	2.96462e-005	1.88294e-005	2.88817e-006	2.75866e-006	0.000157257	1.96811e-006	7.98908e-005	0.00362597	0.00141952	0.000152077	5.71993e-006	
0	0	0	3.75131e-016	1.41465e-010	1.9258e-015	9.62244e-011	6.72901e-013	3.31709e-010	7.07051e-009	9.65857e-014	5.22813e-012	6.17506e-015	6.63911e-013	6.7203e-012	1.37371e-012	4.84012e-013	1.85455e-013	4.65932e-013	2.20004e-012	1.39445e-013	2.21557e-014	6.50194e-014	1.32793e-013	4.81611e-013	1.68538e-012	9.30681e-012	1.88183e-012	1.24395e-012	2.91085e-013	2.42131e-006	1.71123e-009	5.21401e-011	4.15894e-010	
0	0	0	0	1.15574e-007	1.18089e-006	4.02428e-006	2.50861e-005	6.21086e-005	0.000147391	8.33233e-005	4.10991e-005	6.69342e-006	6.1953e-006	5.34829e-006	9.40726e-006	2.45448e-005	7.25987e-005	4.74253e-005	8.85078e-005	3.37031e-005	8.21384e-006	6.81978e-006	3.16092e-007	6.08036e-006	4.78574e-006	1.24708e-006	3.17497e-006	8.65632e-006	8.95441e-006	0.000540302	0.00968313	0.0235517	0.0409782	


1	0.463434	0.512014	0.236842	0.0855629	0.184015	0.1047	0.107348	0.0407163	0.0178899	0.00519544	0.00138426	0.00183998	0.00041486	0.000210603	3.21078e-005	3.74931e-005	2.54066e-005	9.38924e-006	2.46272e-005	5.45369e-006	9.15633e-006	2.56913e-006	1.1709e-006	1.63828e-007	1.23241e-007	2.99063e-008	1.39669e-008	2.16184e-008	1.279e-008	5.71632e-009	1.86934e-009	2.57698e-010	3.21253e-010	
0	0.144604	0.421279	0.096178	0.187353	0.0939056	0.24073	0.235076	0.122075	0.0782749	0.0303905	0.0243479	0.0371114	0.00942766	0.00520818	0.00213071	0.00106646	0.00160379	0.000560364	0.000172783	0.000121705	0.000246615	6.21608e-005	1.62911e-005	2.92789e-006	6.33944e-007	4.40583e-008	6.48164e-009	1.16487e-008	2.41389e-009	1.4944e-009	1.0432e-009	2.30713e-010	7.72225e-011	
0	0.391962	0.0608159	0.1318	0.00447088	0.0259904	0.00314954	0.320987	0.0984942	0.000556228	0.0577247	0.00249655	0.00193959	0.00146716	0.00831683	0.000538454	0.0362911	0.000306867	6.07583e-005	0.0007469	4.08503e-005	4.78823e-006	0.000103878	3.47356e-007	1.1885e-007	4.202e-007	6.58573e-009	2.94973e-008	6.87452e-008	8.3992e-007	3.06695e-007	5.15861e-008	3.39484e-008	1.23886e-007	
0	0	0.0056747	0.53505	0.0508607	0.0199941	0.00352488	0.0609195	0.000783092	0.0033525	0.00653698	0.000178503	0.00435107	0.000593032	0.0011368	0.00164394	0.000635201	0.00106064	2.4975e-005	3.60452e-005	0.00102478	4.18322e-005	2.06778e-006	4.48406e-007	1.32185e-007	1.14884e-008	9.05377e-010	5.14359e-011	1.05203e-008	3.9026e-008	7.14806e-009	2.43659e-009	1.76079e-010	3.68151e-010	
0	0	0.000216459	0.000122228	0.671703	0.66648	0.0782287	0.0135329	0.0608563	0.00301757	0.00309681	0.00198305	2.59576e-005	0.00047085	8.00315e-005	5.18525e-006	0.000643829	0.00020616	2.08894e-005	5.46333e-005	6.83391e-007	9.55227e-005	0.00323282	9.95975e-005	5.6495e-005	0.000435369	0.00010394	0.000773216	0.00799552	0.0257038	0.0182336	0.0270841	0.0298571	0.051186	
0	0	0	8.07395e-006	4.32701e-005	0.00959645	0.555877	0.20934	0.112061	0.138037	0.124151	0.00680081	0.067668	0.018616	0.0326326	0.252091	0.0422811	0.0235121	0.273076	0.00984259	0.141732	0.0696061	0.000221841	0.000400044	9.74671e-007	1.24986e-007	1.60776e-006	2.72608e-008	3.5924e-006	1.22458e-005	0.000693115	0.000471909	0.000456107	0.000453007	
0	0	0	7.0579e-011	4.24618e-006	1.65995e-005	0.00957574	0.000434305	0.149844	0.109338	0.00585175	0.00954836	3.55587e-005	0.0006327	0.000229542	0.000383291	0.00224011	0.000601398	0.000694294	0.00155809	5.2698e-006	0.00522367	0.00378674	4.42631e-005	1.91855e-006	7.42852e-008	5.26686e-007	1.08764e-008	4.9048e-008	1.2217e-008	3.17789e-005	1.40561e-005	2.09264e-005	7.45838e-006	
0	0	0	0	1.68012e-006	1.9499e-006	0.00421383	0.0523619	0.41517	0.649534	0.767053	0.953261	0.887028	0.968378	0.952185	0.743175	0.916805	0.972684	0.725553	0.987564	0.85707	0.924772	0.992588	0.999438	0.999937	0.999563	0.999894	0.999227	0.992001	0.974283	0.981041	0.97243	0.969666	0.948353	


1	0.432163	0.620918	0.881855	0.858313	0.898668	0.476314	0.0511312	0.00206515	0.000772797	0.000447611	4.27853e-005	5.41955e-005	8.21648e-005	0.000104953	8.66544e-006	7.17908e-006	5.45797e-006	6.48316e-007	1.33476e-006	4.04709e-007	3.11558e-007	2.80563e-007	7.32906e-008	6.62969e-008	5.95785e-008	1.88346e-008	7.16722e-008	1.96012e-007	6.14351e-007	5.21571e-007	3.87722e-007	7.37112e-008	1.38969e-007	
0	0.525736	0.352144	0.10902	0.0590131	0.0210239	0.151636	0.211193	0.0165683	0.00485294	0.00710737	7.76605e-005	0.00191143	0.000439888	0.0028765	0.000978952	0.00507943	0.000567427	0.000252299	2.85986e-005	7.80058e-005	3.59121e-006	8.15776e-008	4.64702e-009	2.92094e-010	9.09101e-010	1.49076e-010	1.22177e-009	8.67721e-009	5.383e-008	5.43283e-008	9.72903e-008	1.02645e-007	3.9961e-006	
0	0.0421014	0.0120504	0.00819796	0.0587596	0.000208317	0.114472	0.735626	0.153436	0.0255095	0.00655382	8.72344e-005	4.24962e-005	5.51819e-006	0.000213875	4.38777e-006	0.00669773	0.000451889	2.62055e-005	1.16696e-006	8.36598e-007	8.07384e-008	1.00212e-007	3.08881e-010	5.49088e-010	5.56468e-009	1.07868e-009	8.04489e-010	7.96572e-009	2.53999e-008	4.81943e-008	1.12521e-008	1.84239e-007	7.95324e-007	
0	0	0.0140311	2.71208e-005	0.0236192	0.000197164	3.90657e-005	0.000323679	0.826709	0.0414806	0.898389	0.971654	0.0261016	0.0490836	0.204935	0.0161939	0.11039	0.00522057	0.00564886	9.58865e-005	2.0766e-006	3.30598e-008	1.01376e-007	6.06589e-011	2.20212e-012	4.52891e-011	4.77231e-012	1.95858e-010	1.96366e-011	2.59828e-011	6.0705e-010	6.30974e-008	8.67867e-007	3.49517e-006	
0	0	0.000855915	0.000394487	5.9219e-005	0.0797	0.00181336	1.58449e-005	0.000340192	0.633288	0.0652751	0.023207	0.848575	0.240614	0.0363217	0.00802044	0.000443465	0.0663716	0.00175409	0.00605465	0.000183495	0.000408073	0.00063607	0.00156673	0.00109983	0.000551804	0.000204767	0.000105221	0.000269482	2.68865e-005	6.70077e-007	2.49541e-008	4.34415e-010	9.33965e-008	
0	0	0	0.000502734	2.91036e-005	0.000118344	0.253645	3.70355e-005	8.40262e-008	0.292719	0.000986313	2.41313e-005	0.105365	0.388602	0.000375527	0.00110023	3.73366e-008	0.00892769	0.0003529	8.57931e-006	0.0147803	0.000125309	2.46664e-007	0.00321997	0.00268573	0.000446769	0.000191363	3.05517e-007	6.90761e-006	3.49867e-005	6.25934e-007	9.27651e-009	2.2607e-012	6.37378e-011	
0	0	0	2.66973e-006	0.000112453	1.74246e-005	0.00160895	5.13042e-005	1.28958e-006	8.78014e-007	0.00420773	0.000162463	0.000329955	0.199197	0.054085	0.0402008	0.000107394	3.40226e-005	0.00177965	0.000330029	0.000258471	0.00651268	4.70927e-005	0.00032038	0.000133149	3.114e-005	1.77065e-005	3.87804e-006	1.99517e-008	3.58705e-007	3.58023e-006	1.15776e-007	8.13605e-010	7.1757e-012	
0	0	0	0	9.43396e-005	6.72646e-005	0.00047119	0.00162208	0.000879814	0.00137622	0.0170328	0.00474487	0.0176202	0.121976	0.701088	0.933493	0.877275	0.918421	0.990185	0.99348	0.984696	0.99295	0.999316	0.994893	0.996081	0.99897	0.999586	0.999891	0.999723	0.999937	0.999994	0.999999	0.999999	0.999991	


1	0.954269	0.600516	0.516288	0.482562	0.698305	0.196184	0.707965	0.696986	0.184281	0.133011	0.0164957	0.0503589	0.0296872	0.0128857	0.0124933	0.000344534	0.000341618	0.000513483	0.000243971	0.000103747	0.000140413	1.03868e-005	3.23642e-005	1.27069e-006	1.69421e-007	7.83335e-009	5.94906e-009	3.79778e-010	1.853e-011	4.3971e-012	6.47724e-011	5.24402e-010	6.42481e-009	
0	0.0342694	0.398453	0.482512	0.492858	0.298554	0.803327	0.246211	0.283475	0.782978	0.139559	0.00862321	0.0444691	0.465308	0.0220675	0.212781	0.000155661	0.000445265	0.00145194	0.000650703	0.00155308	0.000940085	4.42078e-006	7.18732e-005	4.5066e-006	1.28485e-007	1.66081e-008	2.66058e-010	7.95769e-012	1.55013e-012	4.37656e-013	5.13565e-012	1.38467e-011	3.03573e-011	
0	0.0114616	2.3999e-005	0.000845951	0.0244738	0.00126733	0.000373727	0.0454711	0.00858344	0.000330743	0.712585	0.776539	0.0139072	0.0314447	0.821127	0.390666	0.948775	0.0319303	0.0110985	0.0245724	0.000391084	0.000811093	0.00149008	6.22019e-006	4.54798e-007	1.02643e-008	8.28888e-013	1.09754e-009	3.69411e-014	8.88238e-015	2.50094e-014	5.13657e-012	5.05497e-011	9.25873e-011	
0	0	0.000996736	0.000194998	8.1118e-005	0.00117962	9.181e-005	0.000267515	0.0108552	0.0304805	0.0121132	0.119189	0.473897	0.144931	0.00314298	0.0154638	0.00111538	0.783111	0.216203	0.0986234	0.0102412	0.0046688	0.000112636	0.000790721	6.59876e-005	3.25789e-005	9.37541e-007	5.11908e-007	4.02782e-008	1.07754e-009	6.49914e-011	1.96435e-010	1.32587e-010	4.85335e-010	
0	0	1.02432e-005	0.000115493	2.0425e-005	0.00069355	1.66667e-005	7.87439e-005	9.65386e-005	0.00037393	0.00124597	0.0785171	0.0391511	0.0460747	0.0299447	0.00595253	0.0103215	0.135096	0.0145038	0.261807	0.00704213	0.0255064	0.0873403	0.0344639	0.0871255	0.0974475	0.00258108	0.00387321	0.000212307	1.0321e-005	8.73314e-007	3.04715e-006	4.40085e-006	3.63393e-006	
0	0	0	4.31075e-005	2.40712e-006	6.47673e-007	6.33715e-006	1.70759e-006	4.06246e-006	0.00155527	0.00142292	3.77663e-005	0.377935	0.25555	0.0258939	0.353523	0.000290464	0.00422533	0.750355	0.0993287	0.935312	0.540948	6.97583e-005	0.1119	0.000140802	0.000127276	7.06674e-005	7.24324e-007	1.52882e-006	8.41478e-008	3.84695e-008	2.87304e-008	5.29208e-008	8.24632e-008	
0	0	0	1.13511e-008	1.68939e-006	1.17718e-007	1.19653e-007	3.16018e-006	1.35537e-007	1.50107e-007	6.23302e-005	0.000596299	0.000147838	0.024597	0.0844994	0.00615867	0.0388785	0.0313166	0.00211345	0.477123	0.0217588	0.382387	0.90623	0.351442	0.597308	0.310238	0.0054117	0.00687111	0.000129823	3.47587e-006	4.77598e-007	2.26706e-006	4.33191e-006	8.08846e-006	
