0	0	1.73137e-013	0.00386644	4.23212e-006	4.8199e-010	9.16314e-009	1.4284e-009	1.00808e-006	7.80133e-006	2.79735e-011	9.74114e-008	0.00112012	6.58425e-005	0.109872	0.998002	0.797863	0.999777	0.999993	0.999989	0.999993	0.99999	0.0850873	1.88988e-005	6.4596e-011	2.41973e-016	1.90482e-021	5.08914e-029	6.99252e-038	1.19592e-044	1.99685e-050	1.40049e-046	2.5621e-041	4.02548e-037	6.5189e-033	1.34405e-031	4.13887e-032	7.19218e-035	5.18324e-038	6.67375e-043	1.20243e-045	1.88423e-048	1.02871e-056	2.08359e-066	6.45065e-074	1.59702e-081	8.35154e-084	1.15169e-079	2.36214e-076	2.25683e-072	3.19386e-069	2.07685e-064	3.89694e-062	4.02137e-064	7.84485e-067	5.49373e-068	1.47735e-070	1.42127e-073	4.26611e-078	2.54876e-082	3.77956e-087	5.03354e-095	
0	0	2.35665e-024	2.79423e-015	2.79503e-006	2.8893e-008	4.38907e-011	1.22575e-011	9.75047e-013	5.02409e-010	1.31383e-009	7.46704e-014	4.6598e-009	1.51793e-005	5.31485e-008	8.7187e-005	0.172266	0.000222738	6.88987e-006	1.08075e-005	6.54086e-006	1.01297e-005	0.914912	0.99996	0.999568	0.722211	0.163192	0.000434294	4.86598e-006	1.12844e-008	7.61669e-010	3.99967e-008	3.15091e-007	3.38803e-007	1.1874e-007	8.50909e-006	0.115606	0.959888	0.999203	0.998957	0.942947	0.908821	0.00103414	3.11702e-006	1.94702e-009	8.29121e-013	1.11444e-013	5.0982e-014	3.46876e-015	6.88701e-016	1.67376e-015	2.16165e-014	5.09448e-011	3.93967e-007	2.47602e-005	0.00191629	0.262835	0.533052	0.582098	0.0906305	0.00269586	1.97769e-007	
0	0	0	9.7392e-022	8.66759e-015	4.89669e-006	1.21644e-009	5.44997e-011	1.8044e-014	4.61885e-017	1.38528e-013	3.0512e-014	9.4742e-017	1.89576e-012	5.29204e-010	7.10486e-013	4.89143e-008	5.05672e-008	6.401e-014	1.8285e-015	1.29285e-014	5.00341e-015	5.67174e-007	2.15393e-005	0.000431804	0.277789	0.836803	0.999561	0.999855	0.999937	0.9996	0.785253	0.00283477	2.78687e-006	7.01096e-011	1.23713e-009	0.000136847	4.22492e-005	0.000770795	0.00104337	0.057053	0.0911786	0.998966	0.999997	0.999641	0.999689	0.42684	6.0463e-006	1.27383e-011	1.62628e-016	1.50836e-020	3.11908e-018	2.86958e-014	1.01026e-009	7.84089e-010	8.15323e-007	0.000286312	0.465491	0.417896	0.909324	0.97595	0.901571	
0	0	0	1.73019e-038	2.39123e-025	2.76404e-018	1.2118e-007	4.1783e-010	3.32567e-012	3.1956e-016	4.30414e-021	7.34314e-019	1.82502e-021	1.11779e-022	3.06384e-021	2.48114e-017	3.48455e-018	1.33065e-013	1.36542e-014	7.79991e-020	2.7469e-025	5.37918e-025	1.36695e-017	6.46937e-014	1.64897e-013	1.6379e-009	4.95061e-006	4.29061e-006	0.000140313	6.30914e-005	0.000400281	0.201177	0.00178723	2.24613e-005	1.33355e-007	1.26287e-010	2.79464e-009	2.86953e-008	2.65993e-009	1.39674e-010	5.83783e-009	1.72715e-007	3.95946e-008	6.1097e-008	0.000358735	0.000311041	0.573158	0.024569	0.000131865	2.26111e-007	2.84525e-012	3.83689e-015	6.52617e-015	2.56825e-012	5.5867e-011	7.39368e-014	1.62201e-012	3.41686e-009	2.17372e-006	4.54084e-005	0.0213539	0.0984262	
0	0	0	0	2.51425e-025	3.20702e-020	2.48796e-010	1.82259e-008	3.43828e-008	6.10838e-008	5.98812e-009	5.46846e-010	3.54185e-011	7.13716e-013	5.2423e-016	2.15539e-017	2.47285e-017	4.20833e-016	1.06851e-015	2.21824e-018	1.32356e-023	1.62467e-025	1.36394e-022	1.05382e-018	9.89175e-018	2.89534e-010	6.18129e-008	3.62282e-011	5.80651e-009	1.1572e-009	1.1414e-007	0.0135695	0.995378	0.999974	1	0.999991	0.884257	0.0400694	2.60698e-005	1.26422e-007	9.42703e-009	1.17543e-007	1.55396e-012	3.60291e-011	3.28946e-010	1.94753e-010	2.47746e-006	0.975425	0.999868	1	1	1	1	1	0.999975	0.998083	0.736879	0.00145754	3.41625e-006	2.20274e-008	5.05445e-007	3.0041e-006	


1	0.999819	0.0238292	0.563102	0.974985	0.999885	0.978112	0.938966	0.945404	0.994053	0.3189	0.00336693	5.42536e-006	9.33752e-010	1.59033e-012	7.03935e-016	1.4808e-018	2.76268e-022	7.52825e-027	1.49056e-031	1.56669e-035	2.13362e-043	2.90368e-046	4.15406e-055	5.94971e-065	2.73945e-066	2.03404e-067	4.14077e-071	3.49994e-074	5.28572e-077	9.40817e-078	7.90264e-077	3.69601e-076	4.38816e-077	3.69747e-078	6.67008e-079	5.35959e-079	6.81374e-080	3.59703e-080	2.0342e-080	1.81141e-081	1.76978e-082	1.59917e-086	6.25396e-091	2.30475e-094	2.47357e-097	5.20111e-099	1.17168e-099	1.4436e-100	1.68938e-101	2.38937e-102	3.08497e-103	8.69699e-104	7.60696e-104	1.31811e-104	1.81819e-104	3.92969e-104	1.07285e-103	4.93445e-103	4.29497e-104	1.48994e-104	1.2741e-104	
0	8.14764e-005	0.976168	0.000127142	0.0202471	0.000108481	0.0204827	0.0610065	0.0530539	0.00575492	0.681099	0.994942	0.961667	0.991287	0.0007002	3.80606e-009	3.60942e-010	5.40875e-016	1.8415e-021	2.68571e-026	2.74621e-033	3.42843e-041	1.98791e-049	1.36521e-054	1.78278e-059	7.5315e-061	2.0902e-061	2.00463e-069	2.02662e-073	3.68994e-078	3.62512e-077	7.1008e-078	1.02335e-077	3.19004e-079	2.3815e-079	4.8548e-083	3.71673e-085	1.37786e-081	1.61381e-082	1.43345e-079	2.83909e-079	1.50807e-078	4.6763e-086	2.63501e-093	6.97845e-097	2.18586e-099	7.36005e-102	2.12915e-100	4.54057e-101	1.32957e-102	3.87008e-105	5.38848e-107	9.80223e-110	1.33936e-108	5.51395e-106	3.18245e-106	5.54495e-106	4.33502e-107	3.48089e-106	1.68288e-107	6.81701e-109	1.12379e-107	
0	9.92036e-005	2.46219e-006	0.43677	0.00473483	8.61799e-007	0.00140545	2.75278e-005	0.00154178	0.00019114	1.86652e-006	0.00169153	0.0383271	0.00870811	0.999295	0.987177	0.999255	0.968667	0.999439	0.999854	0.359182	0.0200188	0.000167665	5.02792e-008	6.0663e-012	2.27273e-014	1.20721e-015	5.92644e-021	1.58833e-025	1.76188e-028	3.85319e-029	2.57621e-025	1.39068e-020	2.18864e-017	6.63903e-014	5.02089e-014	1.25984e-015	6.77974e-016	4.98513e-016	3.48233e-016	1.73262e-016	1.60926e-016	2.53242e-022	1.92101e-029	4.51252e-033	3.60174e-036	8.32668e-037	9.47783e-033	5.90033e-029	2.07582e-025	1.38135e-023	3.49832e-021	5.2287e-021	1.14636e-022	3.75338e-023	7.29866e-023	4.48398e-023	1.60676e-022	1.88517e-022	2.38525e-024	2.01439e-027	1.82239e-031	
0	0	1.27387e-013	3.26138e-007	1.69374e-005	3.90259e-009	1.82149e-011	2.21974e-009	2.40636e-010	3.98353e-007	1.65504e-012	1.08448e-014	2.15546e-008	9.43084e-009	3.99276e-006	0.0128137	0.000193931	0.031327	0.000559616	0.000145516	0.640815	0.979956	0.995067	0.361621	0.00033053	1.39628e-008	3.16526e-012	1.35924e-017	8.5762e-025	4.60827e-031	3.72144e-034	1.78534e-029	2.64714e-023	4.20825e-019	2.47525e-017	2.0138e-011	8.30245e-010	5.5905e-010	4.98485e-010	7.65563e-013	1.74497e-016	3.64594e-019	1.01376e-023	9.40529e-030	3.5223e-037	2.56405e-041	1.63578e-041	1.37619e-036	8.57191e-033	4.33948e-028	1.13587e-022	4.8866e-019	1.02483e-016	1.52606e-016	6.4315e-018	2.88585e-019	4.70771e-020	4.21743e-021	1.21771e-022	2.2031e-026	4.67907e-029	7.42627e-036	
0	0	5.95995e-011	5.68806e-010	1.59571e-005	3.03711e-007	2.12689e-010	5.89596e-008	6.87196e-010	1.67518e-008	1.92403e-009	9.42357e-013	3.32827e-007	4.65941e-006	5.86028e-007	9.39169e-006	0.000550732	6.01085e-006	1.4452e-006	9.57344e-007	2.99686e-006	2.55854e-005	0.00243472	0.638318	0.999645	0.781594	0.773238	0.00140065	2.72728e-005	4.82348e-007	1.55009e-006	2.2219e-005	0.000109004	1.9638e-005	5.02544e-006	7.31266e-006	0.000171712	0.00126942	0.0249406	0.676587	0.973909	0.9941	0.000750259	5.08234e-007	1.12397e-009	8.92751e-012	4.80117e-013	2.786e-013	8.84188e-014	1.95506e-014	9.72526e-015	3.86964e-015	1.20125e-014	2.68194e-013	3.82309e-012	5.42178e-011	3.41354e-009	4.04539e-008	2.18738e-006	1.22321e-006	3.74045e-008	5.3927e-011	
0	0	0	2.31073e-013	2.65472e-014	5.82727e-006	1.50134e-011	1.67798e-014	4.66979e-014	6.73289e-015	9.57876e-014	1.15031e-017	6.09274e-018	7.74299e-014	8.88552e-010	2.08867e-011	3.58914e-009	1.28114e-010	2.01883e-012	1.1332e-014	8.04664e-012	3.1007e-009	0.00233031	6.11115e-005	2.45595e-005	0.218406	0.226759	0.998599	0.999942	0.999906	0.998611	0.795311	0.00772485	2.72762e-006	3.5844e-011	9.35688e-008	0.000135433	2.51842e-006	0.000101819	0.000277799	0.00462308	0.00499219	0.99925	0.999999	0.999937	0.999334	0.0417792	3.53886e-007	1.63944e-012	4.93059e-017	2.80966e-018	8.98061e-018	3.41624e-015	7.60352e-014	1.08929e-015	7.94476e-013	4.73265e-010	7.59929e-006	0.0334764	0.972933	0.964293	0.0289317	
0	0	0	3.44095e-019	3.2502e-017	2.77317e-018	1.26325e-007	1.70886e-011	7.40061e-014	3.93168e-018	1.28788e-021	3.85006e-020	7.025e-026	6.31298e-024	1.14876e-023	3.95571e-018	8.03645e-018	2.80567e-014	5.10331e-016	2.31724e-017	2.38596e-022	1.54399e-020	1.37456e-012	2.03807e-007	2.08641e-010	1.68494e-011	1.83398e-006	2.30434e-007	3.05783e-005	9.30252e-005	0.0013758	0.19739	0.00815193	0.000285703	2.29452e-005	4.09562e-008	4.81064e-008	1.86097e-005	4.21057e-006	1.80747e-009	1.52034e-009	1.01781e-009	1.79714e-010	3.86456e-009	6.34041e-005	0.000666149	0.958215	0.514835	0.149686	0.00851279	3.04706e-007	8.09606e-011	2.22208e-011	1.33974e-009	1.53433e-008	3.21422e-011	8.75667e-016	3.84163e-013	1.66564e-009	1.30696e-005	0.0307681	0.966097	
0	0	0	0	9.77796e-017	6.30874e-017	1.90122e-009	2.1008e-008	4.15579e-008	6.07771e-008	5.83756e-009	1.72085e-010	3.09529e-013	1.30473e-016	2.06664e-019	9.68447e-017	1.71818e-017	7.28955e-016	6.00369e-018	8.82456e-020	4.73512e-021	8.40791e-023	1.18327e-015	5.95193e-016	1.47048e-017	4.85217e-011	7.5185e-007	1.19572e-009	3.38911e-008	1.18845e-007	1.1559e-005	0.00727671	0.984014	0.999692	0.999972	0.999993	0.999693	0.998709	0.974953	0.323135	0.0214675	0.000907785	1.22885e-008	8.16824e-010	1.0482e-008	3.23527e-008	6.05406e-006	0.485165	0.850314	0.991487	1	1	1	1	1	1	1	0.999992	0.966521	0.0270527	0.00493921	0.00497092	


1	0.992845	0.974918	0.40265	0.848708	0.993452	0.774707	0.9952	0.792356	0.865598	0.991523	0.899566	0.725129	0.449992	0.107592	0.0247455	0.0200511	0.00997119	0.00117887	2.21822e-005	3.54457e-006	1.42053e-006	4.41357e-007	1.67821e-009	3.02776e-011	5.48383e-012	1.68689e-013	1.33083e-014	1.4171e-015	8.12815e-017	2.1633e-017	3.87445e-018	7.22466e-018	1.49124e-017	1.57675e-016	1.91158e-016	3.63599e-017	5.05571e-018	2.04483e-017	7.26427e-016	1.75897e-014	7.79862e-015	9.81993e-016	1.2674e-016	1.2289e-017	1.0456e-018	1.37324e-019	6.82906e-019	3.39598e-018	1.177e-017	1.03789e-016	2.96032e-016	6.5511e-016	3.16189e-017	2.53989e-017	2.28497e-017	1.42266e-016	2.85242e-017	1.65438e-018	1.71113e-018	2.62008e-019	3.20172e-020	
0	0.00293733	0.0008297	0.590181	0.0366222	0.00595101	0.00884833	0.00282708	0.00668147	0.0358193	0.000116619	0.00268991	0.00138908	0.00604357	0.000559143	0.00030428	0.000687885	0.00221608	0.0003941	9.27873e-006	1.50621e-006	3.55836e-008	8.52389e-009	2.0137e-010	1.609e-012	6.29444e-014	1.34697e-016	2.10737e-016	3.80823e-018	1.35723e-018	2.85447e-018	7.70259e-019	1.23735e-018	5.58714e-018	5.24037e-017	1.50168e-017	2.20287e-018	1.16282e-019	6.74434e-019	5.35676e-018	2.0208e-016	2.22164e-017	8.18947e-018	5.11149e-019	7.84899e-020	1.02494e-020	4.29445e-021	8.31774e-020	7.14426e-019	4.26241e-018	1.25707e-017	3.26256e-016	1.31073e-015	4.03213e-017	2.51696e-017	5.08394e-019	4.80046e-020	6.66771e-020	2.78635e-021	5.44568e-021	2.05802e-020	4.21573e-022	
0	0.00421789	0.0236902	0.00714854	0.114589	0.000578379	0.216426	0.0010741	0.20096	0.0958595	0.00252383	0.0976732	0.14127	0.230358	0.0748648	0.0073954	0.1373	0.169257	0.943122	0.997504	0.853376	0.555325	0.00182618	3.19907e-006	2.52714e-008	5.64722e-011	3.95702e-014	2.38945e-017	4.10079e-019	1.05582e-019	2.71367e-019	6.65259e-019	3.01217e-017	5.21064e-016	2.96213e-013	1.21882e-013	2.294e-016	4.45119e-018	2.29713e-017	2.23e-016	5.89015e-015	1.02013e-015	2.16449e-019	1.46757e-020	4.89294e-021	1.52414e-021	9.69635e-022	6.18684e-018	1.76258e-015	2.33377e-013	9.66821e-012	2.11557e-010	5.03714e-011	2.56048e-014	4.39033e-015	7.73145e-016	8.46355e-017	4.12556e-020	1.05013e-021	4.91874e-021	5.27714e-022	1.8535e-023	
0	0	5.51693e-005	2.51004e-006	7.95477e-005	7.09009e-006	1.0623e-005	0.000363981	1.11529e-006	0.000876618	0.000233872	1.63444e-006	0.0656979	0.0781166	0.00658293	0.00907412	0.00127703	0.14563	0.00805772	0.00143532	0.132814	0.393335	0.156817	0.00720311	0.00628896	0.000140125	1.18598e-005	2.43586e-008	3.73014e-011	9.67092e-015	2.18795e-015	6.23702e-018	1.99239e-017	7.3649e-017	2.15529e-016	3.69688e-013	8.11596e-015	1.21574e-016	1.33353e-016	2.42028e-016	1.54888e-016	4.68081e-015	5.73334e-017	9.58602e-019	1.21068e-021	9.17633e-024	2.01863e-025	1.19471e-021	2.44031e-018	1.71634e-015	9.29304e-013	7.48738e-011	1.37125e-011	6.21819e-013	1.02977e-014	1.23904e-016	2.29694e-017	5.0686e-019	1.5518e-021	1.73407e-023	9.32159e-025	2.49766e-026	
0	0	0.00050671	2.32406e-007	7.49185e-007	1.17068e-005	7.65798e-006	0.000534402	1.76684e-006	0.00184636	0.00560165	6.82691e-005	0.0665133	0.235305	0.798622	0.926133	0.838214	0.660782	0.0454703	0.0010097	0.0137762	0.0511683	0.81091	0.224165	0.480425	0.165885	0.964782	0.389382	0.0619418	0.000519655	0.000571511	1.96981e-005	4.78731e-005	0.00025358	0.000465247	0.000478782	7.36081e-006	2.43005e-007	1.55185e-007	3.63232e-007	6.01471e-007	2.08117e-005	1.87053e-005	8.22615e-006	4.67354e-006	1.13423e-006	5.01409e-009	1.13784e-008	2.58199e-008	9.45151e-008	2.9815e-007	1.25492e-006	1.77039e-008	1.91599e-010	2.64461e-013	1.78306e-013	1.14543e-012	2.64681e-012	9.06832e-012	1.49361e-011	1.20283e-013	8.62953e-017	
0	0	0	1.85264e-005	6.34237e-008	5.0805e-008	5.40298e-010	3.70003e-007	4.01669e-008	1.07419e-008	6.90835e-007	5.32629e-007	1.42499e-007	0.000184328	0.0117785	0.0322794	0.000668238	0.0116371	0.00170253	1.84986e-005	2.86421e-005	0.000169449	0.0302044	0.755141	0.124982	0.801426	0.00232221	0.601796	0.865724	0.988229	0.674024	0.292567	0.0167345	0.00519467	0.00603508	0.00114942	0.00306938	6.26692e-005	7.07806e-005	0.00018535	0.00229666	5.09802e-006	5.60739e-005	0.000120378	0.000187259	8.42704e-005	8.38499e-005	2.51024e-005	7.5157e-006	1.34089e-006	2.89561e-006	2.1492e-006	1.18994e-005	9.43056e-007	9.07236e-008	8.05208e-009	6.37599e-008	9.17192e-008	3.20185e-007	2.00928e-005	3.60388e-007	7.8817e-009	
0	0	0	3.95312e-010	4.43565e-009	1.06674e-011	4.22806e-012	4.06211e-012	5.18693e-012	7.8699e-012	2.65118e-011	1.35121e-011	6.46001e-010	1.40267e-007	3.3219e-008	8.34465e-006	0.000120357	5.95837e-005	2.47328e-005	4.35289e-007	1.4919e-007	3.85737e-007	6.22796e-005	0.0132839	0.37375	0.00586088	0.000473179	2.10173e-005	0.00096962	0.000730045	0.0123482	0.0133954	0.0278325	0.0303631	0.0208695	0.057418	0.123571	0.0770587	0.0554218	0.0143669	0.00185823	2.73251e-005	1.46299e-006	7.06473e-007	2.05292e-007	3.0119e-007	1.32653e-006	5.48676e-006	3.92469e-006	3.17256e-006	7.07412e-006	1.42845e-005	4.45313e-005	3.46229e-005	5.21299e-005	2.69283e-006	1.62415e-007	3.10633e-009	2.66212e-010	3.43802e-009	8.44432e-008	7.64566e-011	
