0	1.11485e-005	0.512173	0.00209298	3.40434e-005	1.66748e-006	2.35757e-006	1.71358e-011	9.8815e-010	5.96902e-007	9.13874e-009	2.82932e-010	3.55635e-014	1.97482e-011	1.57951e-011	4.11228e-014	1.44442e-018	2.39261e-016	1.93127e-021	1.25393e-020	6.08307e-024	3.41317e-020	3.55737e-020	2.74621e-023	4.83567e-023	1.19022e-022	7.37566e-026	2.33792e-020	
0	0.0231594	0.014455	0.0840486	5.97083e-005	1.62588e-005	1.43079e-008	3.34429e-010	1.77129e-013	8.19964e-011	7.18211e-012	1.63209e-012	3.53699e-013	2.93124e-013	2.2425e-011	6.73752e-015	1.05446e-020	2.82568e-017	6.29727e-022	1.18308e-024	1.15268e-024	7.86274e-023	4.06588e-022	1.15237e-024	3.39404e-025	5.70317e-026	1.10436e-025	4.89084e-024	
0	0	2.5189e-005	0.292789	0.903289	0.993293	0.0115669	0.00223779	7.27304e-007	5.16711e-013	4.30551e-016	7.73936e-018	2.87639e-015	8.26647e-017	1.46248e-014	2.92881e-014	1.96398e-020	1.67936e-023	1.19201e-022	3.0099e-029	1.75575e-027	5.39989e-027	2.19129e-025	7.66448e-025	1.87189e-030	3.72922e-030	2.32466e-030	6.73054e-031	
0	0	6.0893e-017	4.05033e-007	0.000529189	0.000528632	0.982391	0.994839	0.999257	0.9983	0.9966	0.997074	0.798799	0.997466	0.999243	0.198239	0.00208395	0.00148857	4.4309e-006	6.9625e-007	3.12949e-008	1.00078e-008	8.6815e-011	6.39788e-013	1.24305e-016	5.97633e-019	1.63259e-022	1.2326e-024	
0	0	0	1.18441e-016	4.12009e-012	1.54467e-009	4.9112e-006	0.00226269	0.000721921	0.00169929	0.0033998	0.00292643	0.201184	0.00253271	0.000754336	0.80176	0.997616	0.997928	0.998875	0.999546	0.987963	0.942712	0.232781	0.0825918	0.00048373	4.82307e-006	1.60045e-008	5.97162e-011	
0	0	0	3.79861e-036	5.71044e-020	2.08625e-015	1.38231e-012	7.16453e-008	8.60126e-006	3.17519e-007	3.94e-007	5.87589e-009	1.703e-005	2.32046e-007	2.02427e-006	9.464e-007	0.000299995	0.000508688	0.00112083	0.000451265	0.0120357	0.0567563	0.750876	0.897603	0.996459	0.976897	0.993662	0.0205083	
0	0	0	0	1.26415e-021	3.03982e-017	1.52237e-013	1.13208e-011	8.67846e-010	7.51294e-008	5.58742e-009	5.07743e-009	4.83508e-009	1.22366e-006	6.00499e-007	1.25837e-008	2.19534e-008	7.51886e-005	2.40777e-008	1.60201e-006	1.30511e-006	0.0005319	0.0163427	0.0198056	0.00305733	0.0230983	0.00633785	0.979492	


1	0.88631	0.3204	0.0546645	0.00363662	0.000263085	0.00710437	0.0158178	0.0478252	0.0886729	0.152107	0.137991	0.324008	0.0493817	0.000685642	0.0157221	0.0887642	0.304478	0.00374978	0.000836499	0.000172283	0.00265063	0.0132353	0.00700433	0.00112627	0.000170666	4.02059e-005	7.22678e-005	
0	0.000257008	0.651136	0.00366139	8.66217e-006	1.36737e-007	5.93002e-006	4.28285e-009	4.55618e-006	0.143267	0.276418	0.540642	0.0017485	0.883812	0.854678	0.0111057	9.7219e-006	0.0114566	2.15997e-008	1.37994e-006	8.71139e-010	1.20311e-005	9.637e-006	2.50688e-009	2.27304e-008	2.64547e-008	7.47854e-011	8.74655e-006	
0	0.113433	0.0284058	0.941437	0.962131	0.949493	0.385404	0.0767334	0.0038739	0.000111476	0.00159403	0.000486314	0.211114	0.0227762	0.142779	0.940262	0.0143328	0.0022903	3.084e-006	9.76148e-009	8.15315e-008	4.50521e-006	1.51139e-006	8.47719e-008	7.65333e-009	3.93383e-010	1.08774e-009	4.04908e-010	
0	0	1.09648e-006	0.000233235	0.0341933	0.0502041	0.536318	0.839672	0.457534	3.51371e-005	6.95491e-009	2.43644e-008	9.65493e-007	7.40277e-006	8.8572e-008	0.00415582	0.00113166	1.28166e-007	1.76584e-009	2.81147e-011	1.78995e-012	3.89234e-010	6.43615e-011	1.3096e-010	1.84999e-013	1.78495e-015	4.37876e-015	4.53195e-015	
0	0	5.71771e-005	3.89479e-006	3.07873e-005	3.96391e-005	0.0704341	0.0250549	0.177962	0.464668	0.408534	0.260853	0.0785019	0.0109961	9.54722e-005	0.004191	0.0100588	0.00390996	3.71807e-006	4.06095e-007	4.59693e-009	9.77548e-009	4.78574e-010	1.00507e-011	2.58539e-013	3.84444e-014	1.63592e-015	5.83771e-014	
0	0	0	1.9053e-010	5.3868e-011	7.103e-009	0.000733726	0.0410111	0.0136184	0.00045076	0.00753482	0.00402553	0.239505	5.0963e-005	4.96439e-009	0.00118229	0.827731	0.60605	0.995863	0.993127	0.992648	0.34375	0.00199018	3.8106e-005	3.21182e-008	1.30203e-012	2.17511e-015	4.86504e-020	
0	0	0	6.71971e-019	3.06343e-014	4.07663e-015	7.09379e-010	0.00171048	0.296899	0.182994	0.00552887	2.24323e-006	5.17823e-005	1.2647e-007	2.44845e-009	3.8955e-011	3.11921e-005	2.87075e-005	6.33832e-005	0.00591552	0.00692928	0.613538	0.124083	0.0926408	0.681573	0.852602	0.862126	0.0335535	
0	0	0	0	6.61926e-015	3.599e-015	3.16132e-011	2.89576e-007	0.0022827	0.119801	0.148284	0.0560003	0.14507	0.0329758	0.0017618	0.0233809	0.0579406	0.0717867	0.000317353	0.000118989	0.000250414	0.0400454	0.86068	0.900317	0.317301	0.147227	0.137834	0.966365	


1	0.946957	0.807919	0.396318	0.142955	0.0101304	0.00315151	0.00017016	2.17182e-005	6.76336e-005	0.000307427	0.00706567	0.035515	0.268256	0.0921042	0.37417	0.241037	0.0170094	0.000456041	0.00020058	0.000106924	0.000183031	0.000172649	0.000935231	0.000241674	7.99764e-005	4.6266e-005	0.000335967	
0	0.000900794	0.000724639	0.00129291	0.00130312	0.000223355	1.48746e-005	1.67072e-007	3.37193e-007	3.74046e-007	4.5208e-007	8.74169e-006	0.000205809	0.00714354	0.00182344	0.0937946	0.0303521	0.000133023	2.30077e-006	1.19843e-006	2.08085e-006	0.000167784	0.000324723	0.00116302	0.000123615	8.40058e-005	8.65199e-005	5.93257e-005	
0	0.0521426	0.0510945	0.451501	0.199025	0.0212136	0.000139115	1.99642e-007	2.0797e-008	1.33748e-007	1.07271e-006	5.74214e-005	0.000196877	0.310823	0.903001	0.232665	0.00101821	0.000286986	7.8316e-007	2.03828e-007	1.07779e-006	4.80865e-005	1.69255e-005	2.27563e-005	3.23022e-007	5.81728e-006	2.3106e-006	0.00014969	
0	0	0.00653768	0.000147861	0.0388879	0.00528601	5.62687e-005	4.676e-009	1.22934e-009	8.0611e-010	6.3231e-009	7.16235e-008	1.58383e-006	9.69986e-005	0.00120092	0.0964059	0.00883461	3.07368e-006	3.38442e-009	8.72466e-010	1.07081e-009	3.19951e-008	1.34384e-007	4.34623e-008	4.11967e-008	2.15238e-008	7.31051e-009	4.55184e-006	
0	0	0.133724	0.134826	0.572753	0.949725	0.168012	0.00205366	0.000102891	5.23292e-007	7.28997e-008	4.80791e-008	8.00328e-006	3.29955e-005	0.000332561	0.196336	0.306318	0.00992159	0.000134368	2.01526e-006	9.4461e-008	2.94728e-008	1.69159e-008	4.47034e-009	1.37328e-010	4.48695e-012	5.4521e-011	1.5522e-008	
0	0	0	0.0159139	0.0439842	0.0122965	0.81487	0.960445	0.548184	0.098043	0.0335757	0.0103277	0.00828658	0.000422173	4.60504e-007	0.00452187	0.409184	0.969951	0.995421	0.979505	0.985318	0.567262	0.0175654	0.00311266	2.1585e-005	8.94025e-008	8.15475e-009	7.07837e-012	
0	0	0	1.37255e-007	2.58575e-005	2.26038e-005	9.86211e-005	0.000417247	0.00654148	0.00127531	6.76336e-005	6.03795e-005	2.66625e-005	1.05631e-005	6.2804e-009	3.7631e-009	1.47674e-005	8.5604e-006	2.3436e-005	0.00064443	0.00085227	0.012182	0.000674489	6.15977e-005	4.53929e-006	9.13897e-007	5.74762e-008	6.6457e-009	
0	0	0	0	0.00106567	0.00110283	0.0136569	0.0369131	0.44515	0.900613	0.966048	0.98248	0.95576	0.413214	0.00153701	0.00210655	0.00324165	0.00268656	0.00396212	0.0196469	0.0137196	0.420158	0.981246	0.994705	0.999608	0.999829	0.999865	0.99945	


1	0.958609	0.588677	0.814373	0.817873	0.836152	0.950289	0.714811	0.470852	0.864289	0.928657	0.981055	0.907691	0.973506	0.960012	0.932887	0.733251	0.903616	0.789156	0.461631	0.29465	0.727258	0.944937	0.836893	0.58397	0.6526	0.352999	0.866735	
0	0.0311987	0.409663	0.183134	0.176472	0.158469	0.0302371	0.0280402	0.0220632	0.00499398	0.0131494	0.00358034	0.0219444	0.00991389	0.00907969	0.00301558	0.0061092	0.0170937	0.00801531	0.00172056	0.0010818	0.00172058	0.00924145	0.00085342	0.0042485	0.00800243	0.00175358	0.0237941	
0	0.0101927	0.00164415	0.00244424	0.00563679	0.00532015	0.0191346	0.194246	0.493081	0.0527676	0.00416484	0.00368542	0.0651427	0.00190497	0.000356107	0.0258611	0.243071	0.0292058	0.158965	0.52519	0.6247	0.226092	0.0335802	0.139171	0.378327	0.223318	0.503879	0.0954401	
0	0	7.11053e-007	4.52147e-005	1.35404e-005	5.4527e-005	0.000303364	0.0628359	0.00709322	3.81444e-005	1.21489e-006	9.92661e-007	6.67489e-005	2.5377e-007	3.05482e-008	7.11609e-006	0.00209687	2.32956e-005	0.00141359	0.00188352	0.075409	0.00187807	0.000212066	0.0213123	0.0313898	0.0458193	0.1341	0.000944348	
0	0	1.48556e-005	3.62956e-006	3.96948e-006	4.26734e-006	3.59989e-005	6.61634e-005	0.00686549	0.0764837	0.0113772	0.000461605	2.34403e-005	0.0003411	1.40923e-005	1.99547e-006	0.000113636	0.00307038	0.000160826	0.00223916	0.00300706	0.0408949	0.00573208	0.000638907	0.00192496	0.0702145	0.00696601	0.0117575	
0	0	0	2.38628e-007	2.43487e-007	6.24485e-008	3.77653e-008	6.6779e-007	4.45786e-005	0.00142145	0.0421987	0.00602259	0.000359454	5.08028e-005	2.74028e-005	1.21315e-007	6.46715e-010	1.594e-005	4.54117e-006	7.11606e-008	2.59984e-006	1.74072e-005	0.00124575	4.74494e-006	1.07799e-006	2.27793e-005	0.000300454	0.00118773	
0	0	0	2.498e-012	2.60006e-012	8.12286e-014	1.97906e-013	4.10954e-014	3.33914e-011	7.6914e-007	2.69402e-006	4.94033e-008	2.03412e-011	7.16259e-010	1.34985e-009	5.86666e-013	5.35057e-016	8.69111e-013	8.90895e-013	1.07727e-012	1.02957e-010	6.54285e-009	1.3699e-010	1.44948e-011	1.88003e-014	4.71955e-010	3.27977e-012	2.52548e-008	
0	0	0	0	1.22146e-007	4.20141e-007	1.9136e-007	2.15392e-008	3.33132e-008	5.45813e-006	0.000449308	0.00519355	0.00477263	0.0142827	0.0305108	0.0382275	0.0153581	0.0469748	0.0422843	0.00733559	0.0011502	0.00213897	0.00505115	0.00112722	0.000138721	2.24909e-005	2.19496e-006	0.000141427	


1	0.611096	0.226505	0.190294	0.326979	0.170241	0.053237	0.0143514	0.0189596	0.00351914	0.000108062	6.91055e-006	1.75254e-006	2.29238e-007	1.51552e-008	7.94683e-009	3.25083e-009	4.71432e-010	2.1126e-010	1.05732e-010	6.68672e-012	4.52436e-012	1.25814e-012	6.26052e-013	7.51649e-013	3.02936e-014	4.68706e-015	6.48729e-015	
0	0.338033	0.0647866	0.197191	0.325551	0.576908	0.448126	0.402719	0.490376	0.0358078	0.00493847	0.000356281	0.000115059	4.41735e-006	3.70665e-007	1.06369e-007	3.19937e-008	2.24446e-009	8.89143e-010	3.43847e-010	4.53712e-011	6.94707e-012	1.69541e-012	9.306e-013	4.64874e-013	2.43848e-014	1.85198e-015	5.35954e-015	
0	0.0508711	0.60645	0.21781	0.0643277	0.0119613	0.0235672	0.000377568	0.0124121	0.213036	0.0041059	0.00162499	0.000139915	0.000295667	9.52381e-006	4.32129e-007	5.84669e-009	1.69997e-009	3.06772e-011	2.76442e-011	3.1333e-013	6.97216e-012	6.55438e-012	1.93867e-013	9.38813e-013	1.58003e-013	5.90299e-014	2.5396e-013	
0	0	0.102257	0.367981	0.247206	0.123432	0.256162	0.428155	0.315646	0.0226533	0.000621492	0.000100018	4.49355e-006	1.52621e-007	1.79286e-008	4.17429e-009	9.8247e-010	5.10286e-010	5.02169e-011	1.5723e-012	2.53753e-014	3.69123e-014	8.31778e-014	6.32637e-015	8.93468e-014	7.68954e-015	4.62583e-015	2.03402e-014	
0	0	1.43072e-006	0.0267099	0.00431666	0.00158212	0.00545294	0.0144636	0.0429418	0.486351	0.665322	0.880427	0.741768	0.761815	0.874037	0.596675	0.161196	0.254216	0.360089	0.313381	0.0770879	0.178457	0.458428	0.515978	0.622937	0.94142	0.985172	0.53125	
0	0	0	1.43772e-005	0.0315942	0.114719	0.210409	0.133551	0.106255	0.0168505	0.00304812	0.00401284	0.00261647	0.00092596	0.00164163	0.00590073	0.0145754	0.000397515	0.000325481	0.00104038	0.000119114	0.000199946	9.5555e-005	0.000347767	0.0078236	0.000202497	0.000149742	0.408157	
0	0	0	6.79282e-009	2.4346e-005	3.82039e-005	0.00219459	0.00422123	0.00591766	0.214148	0.267381	0.064109	0.00119663	0.000388324	0.0075698	0.00954864	0.000470243	0.000242475	0.000265551	0.0011078	0.00364146	0.000334639	4.81547e-006	0.000486443	4.39531e-006	0.000223868	1.27831e-005	0.000277828	
0	0	0	0	1.3105e-006	0.00111741	0.000851524	0.00216143	0.00749273	0.0076346	0.0544758	0.0493633	0.254158	0.23657	0.116742	0.387875	0.823758	0.745144	0.63932	0.68447	0.919152	0.821009	0.541472	0.483188	0.369235	0.0581541	0.0146652	0.0603149	


1	0.540395	0.124794	0.128023	0.0790569	0.045079	0.467622	0.564305	0.428605	0.688903	0.464776	0.128723	0.08607	0.00625896	3.42872e-005	7.4148e-006	1.04004e-006	5.87322e-006	2.21137e-006	8.85241e-006	7.18566e-007	1.62451e-006	7.65698e-006	4.32236e-006	1.21437e-005	6.18743e-006	3.46995e-006	3.5248e-005	
0	0.44766	0.866399	0.836516	0.914547	0.946716	0.510215	0.03929	0.00720011	0.0355753	0.00674684	0.0259436	0.0116032	0.0018707	2.64235e-005	1.28872e-007	8.07849e-009	2.6105e-008	7.60916e-009	4.79292e-008	5.58249e-009	2.27745e-008	2.68448e-007	7.40117e-008	3.01249e-006	1.30271e-006	4.68908e-007	0.000246228	
0	0.0119451	0.00708316	0.0178428	0.00269117	0.000734467	0.00821565	0.000513065	5.82608e-005	0.0247599	0.0186613	0.195725	0.287864	0.17102	0.0139548	0.000133326	3.04509e-006	2.0911e-006	8.63187e-008	1.2443e-006	6.31736e-008	2.79348e-008	1.31514e-008	9.60154e-008	2.18128e-007	7.95693e-007	1.0905e-007	0.000268883	
0	0	0.00172213	0.0170877	0.0024235	0.00556676	0.00225299	8.21413e-006	1.07784e-006	0.000113705	0.00203657	0.0108206	0.0100198	0.764585	0.984574	0.109813	0.000846386	0.00136512	8.61081e-006	1.27445e-006	2.17241e-009	1.51616e-008	5.1422e-009	1.8332e-011	9.63707e-011	2.22145e-010	1.42064e-010	1.49044e-007	
0	0	1.69255e-006	0.000529613	0.00126209	0.00182083	0.0104631	0.128765	0.0496493	0.0105206	0.000698942	0.000140828	0.0323251	0.000110544	0.000288703	0.889027	0.714759	0.813239	0.807014	0.587919	0.664044	0.684976	0.332945	0.484091	0.465431	0.496635	0.932438	0.131777	
0	0	0	9.67694e-007	1.4577e-005	7.0064e-005	0.000414091	0.263436	0.34487	0.000481258	0.000441646	1.7846e-006	0.000494432	3.08939e-007	1.34557e-006	0.000187084	0.283778	0.00836134	0.137323	0.0750899	0.176754	0.00318727	0.0232811	0.0444161	0.094345	0.134788	0.00438881	0.115471	
0	0	0	4.37107e-009	5.13586e-006	1.11081e-005	0.000712814	0.00323347	0.162706	0.0393197	0.0350153	0.000213475	6.16663e-006	1.31922e-007	4.83231e-010	1.81819e-007	0.000322647	0.0982326	0.0058948	0.0196542	0.0046902	0.00743273	0.00318216	0.000893536	0.000909644	0.00125776	0.000124391	0.00194157	
0	0	0	0	2.64594e-008	1.66616e-006	0.000103889	0.000449497	0.00691077	0.200327	0.471624	0.638431	0.571617	0.0561544	0.00112078	0.000832171	0.000289733	0.0787938	0.0497576	0.317325	0.154511	0.304402	0.640583	0.470594	0.439299	0.367311	0.063045	0.75026	


1	0.817722	0.368157	0.0404042	0.01025	0.0121919	0.000604955	0.000483896	4.14954e-005	1.69739e-006	3.21193e-008	8.72064e-010	2.60888e-010	2.35187e-011	2.49449e-012	1.17891e-012	5.87939e-014	3.05042e-014	2.75582e-015	8.34756e-017	9.07926e-018	8.92542e-019	4.4806e-019	6.5428e-020	2.4166e-020	8.44931e-021	6.69696e-021	4.88517e-021	
0	0.181159	0.572544	0.0239965	0.0177479	0.0924193	0.008435	0.0142047	0.00811646	4.89696e-005	6.78727e-007	7.14475e-009	3.74868e-010	8.97208e-012	1.06086e-013	6.56148e-013	2.86184e-013	1.06925e-013	7.23388e-015	1.32133e-016	2.16035e-017	1.17628e-018	6.15994e-020	2.52081e-021	2.99234e-022	2.94077e-022	4.08237e-023	2.27886e-022	
0	0.0011189	0.0592616	0.933234	0.953035	0.684827	0.915296	0.187481	0.112369	0.431151	0.311625	0.0692629	0.000297231	0.000419317	0.000333435	4.22568e-006	5.02434e-011	3.35274e-010	3.78453e-012	7.89375e-014	2.2479e-016	5.02525e-018	4.69408e-019	2.58003e-022	5.10794e-025	8.61342e-025	1.09076e-024	1.0847e-024	
0	0	3.15822e-005	4.29106e-005	0.0130772	0.147312	0.00697486	0.0457366	0.0196696	0.00163423	0.00672641	0.0065481	0.0225728	0.0052738	0.00061311	0.00152151	0.00112033	0.000164625	2.67357e-005	4.59834e-006	5.7047e-007	3.31013e-007	1.54223e-007	1.23258e-008	3.51337e-009	4.3861e-010	2.49778e-010	7.15449e-010	
0	0	5.67772e-006	0.00232249	0.00528661	0.021008	0.0544076	0.693499	0.731516	0.337794	0.110937	0.0717563	0.0613762	0.0303499	0.00924298	0.00906293	0.000324007	0.00400626	0.0162464	0.0250463	0.0464286	0.033338	0.0221496	0.0131422	0.000678637	0.000131491	0.000125936	6.0029e-006	
0	0	0	1.65042e-008	0.000601943	0.0422186	0.00696953	0.0131712	0.044197	0.000737196	0.000136587	2.769e-005	0.000476912	2.57011e-005	4.99177e-006	0.00136524	0.00202647	7.87747e-005	3.76014e-006	5.98865e-006	1.27615e-005	0.000127085	1.53188e-005	1.35649e-006	3.87276e-005	3.59134e-007	9.37307e-008	7.49711e-006	
0	0	0	7.29444e-009	9.28139e-007	2.09459e-005	0.00720595	0.0432488	0.0776996	0.226776	0.56865	0.848995	0.832153	0.954942	0.987184	0.44777	0.00520138	0.0351747	0.0492164	0.0651703	0.0824551	0.0365179	0.0268023	0.00862328	0.000471625	5.17515e-005	2.27034e-005	2.06255e-006	
0	0	0	0	6.38021e-011	1.91129e-006	0.000105632	0.00217468	0.00639068	0.00185708	0.00192376	0.00340983	0.0831238	0.00898889	0.00262134	0.540276	0.991328	0.960576	0.934507	0.909773	0.871103	0.930017	0.951033	0.978233	0.998811	0.999816	0.999851	0.999984	


1	0.655155	0.968313	0.746327	0.95273	0.937936	0.478378	0.0011552	2.05652e-006	6.84481e-009	3.34478e-011	6.94281e-013	4.75904e-015	2.18647e-015	7.75766e-016	8.36039e-018	2.11204e-020	9.70299e-022	7.35597e-025	6.08929e-028	8.5825e-031	2.49686e-031	1.2379e-031	3.83939e-032	1.28793e-032	6.8916e-033	4.8415e-033	6.30637e-033	
0	0.337964	0.0314268	0.249527	0.043009	0.036763	0.00227108	4.97703e-006	1.43867e-009	6.68302e-010	4.04619e-011	3.57358e-012	4.05979e-014	1.78889e-013	5.76175e-012	5.47589e-014	1.8766e-017	1.71329e-018	2.54252e-022	5.95568e-026	3.20976e-028	3.6796e-029	2.2115e-030	2.3045e-031	4.49034e-034	5.6229e-034	4.90428e-035	8.49422e-034	
0	0.00688146	0.000177165	0.00403015	0.00291456	0.00224497	2.19284e-006	2.30904e-008	1.90451e-011	6.15838e-014	1.78205e-014	8.65163e-015	8.69159e-015	2.36873e-014	8.45016e-013	2.98195e-014	4.0227e-018	1.83754e-021	5.74783e-023	3.76905e-028	7.06563e-029	1.26922e-029	1.32815e-031	1.31175e-032	9.91273e-037	2.19362e-036	1.60371e-036	1.74942e-037	
0	0	8.25742e-005	1.37658e-006	9.51636e-005	0.000218135	2.48186e-006	8.01949e-011	3.88652e-013	9.90244e-018	6.48016e-019	4.09435e-019	3.853e-019	1.34831e-018	2.73404e-019	4.91041e-017	2.89876e-018	1.77172e-022	3.16554e-027	2.8288e-029	1.55021e-032	6.90469e-031	3.53566e-033	3.12396e-035	7.12036e-036	2.74591e-037	8.55565e-038	2.03591e-038	
0	0	1.23515e-008	0.000114622	0.00124604	0.022801	0.316104	0.0111512	7.63186e-005	1.80952e-008	1.65302e-011	8.56518e-015	7.68659e-018	8.73175e-020	3.06322e-021	1.39216e-022	4.69714e-021	3.24184e-020	6.98638e-024	1.11525e-028	3.74549e-033	9.30741e-035	2.07809e-033	2.91694e-036	3.97691e-038	2.2991e-038	4.53788e-040	1.0512e-039	
0	0	0	2.69718e-008	5.48426e-006	3.68942e-005	0.201653	0.982862	0.993454	0.970589	0.550729	0.339368	0.00605024	0.00208433	0.000468168	1.70061e-006	1.98945e-009	1.09872e-010	7.15671e-014	6.87985e-017	1.25757e-020	7.90043e-023	8.94252e-027	5.87915e-030	8.89988e-034	2.90032e-037	1.83993e-040	5.96009e-044	
0	0	0	1.99948e-012	6.04212e-009	4.2157e-008	0.00158829	0.00482565	0.00646526	0.0294026	0.449219	0.6593	0.988394	0.902391	0.848107	0.988452	0.996571	0.987173	0.999672	0.999891	0.999414	0.818379	0.0945947	0.493092	0.0201822	0.0100915	0.000838983	3.90371e-006	
0	0	0	0	2.95421e-011	1.42428e-008	1.71813e-008	8.33756e-007	2.73715e-006	8.19929e-006	5.13063e-005	0.00133205	0.00555547	0.0955251	0.151425	0.0115463	0.00342928	0.0128271	0.000327742	0.000109257	0.000585728	0.181621	0.905405	0.506908	0.979818	0.989909	0.999161	0.999996	


1	0.696994	0.98939	0.94119	0.983543	0.98883	0.94363	0.389666	0.00415125	8.25883e-007	2.90629e-009	1.92235e-011	1.61282e-012	5.7522e-014	6.34113e-015	4.52764e-016	4.33317e-017	3.21994e-018	1.11849e-018	7.52796e-020	3.47221e-020	4.41481e-021	2.08693e-021	3.48815e-021	1.93463e-021	1.15074e-021	1.25182e-021	8.22905e-022	
0	0.302995	0.0104838	0.0573377	0.0129651	0.0078138	0.0297904	0.0277142	0.000114288	6.51622e-007	3.74143e-009	3.10314e-010	8.91339e-011	5.42155e-012	1.89518e-012	5.61599e-013	3.22638e-013	1.59578e-014	1.11607e-014	1.02752e-014	7.9173e-014	1.23677e-014	4.06625e-016	9.8359e-015	2.56763e-015	1.15027e-014	1.41895e-014	2.34911e-014	
0	1.12334e-005	0.000125986	0.00146876	0.00335658	0.000397258	7.31029e-005	5.40766e-007	1.23223e-007	6.92329e-009	2.09054e-010	8.81283e-013	3.93083e-014	2.48065e-012	2.32391e-012	3.91236e-014	3.9737e-017	1.28026e-015	9.04712e-019	3.02812e-018	1.75908e-017	2.90964e-015	6.28538e-017	6.19692e-018	9.12292e-019	3.7414e-017	3.14298e-017	5.57866e-015	
0	0	5.31785e-010	6.15675e-010	5.24512e-008	2.03656e-007	7.55191e-009	4.24232e-010	4.24083e-014	1.51182e-015	4.5794e-014	7.70283e-015	5.40709e-017	1.10328e-018	1.79632e-016	1.48603e-016	1.13995e-018	9.73007e-023	1.72514e-019	1.39224e-023	2.08114e-021	1.24818e-022	6.68195e-019	6.30362e-021	2.30735e-022	7.12776e-023	1.39839e-019	1.04154e-019	
