0	3.14403e-006	4.8366e-005	8.66881e-005	2.34817e-006	6.41073e-007	0.00976974	2.57452e-007	0.00108818	0.667229	0.747952	0.914392	0.999992	0.999939	0.0447105	1.15787e-007	7.71432e-013	7.59324e-019	1.3728e-023	8.30127e-030	3.01023e-035	4.81804e-037	2.14685e-043	2.20699e-052	2.98423e-052	4.32571e-049	1.64544e-046	3.05323e-045	1.03515e-046	9.09446e-048	1.4704e-050	1.01043e-051	1.5989e-053	5.83893e-056	4.94856e-056	4.20681e-054	2.3349e-053	3.61453e-054	9.80548e-057	7.53055e-055	5.52191e-058	3.90778e-064	8.73221e-066	8.76159e-070	3.68158e-071	1.75e-072	1.37102e-071	
0	0	4.68059e-008	5.04833e-010	1.2185e-011	2.66769e-013	3.13628e-010	2.17146e-012	4.0202e-013	5.26467e-008	5.51316e-006	8.79492e-008	1.14932e-006	6.13863e-005	0.95529	0.999999	0.999883	0.440899	0.00679055	6.4044e-008	4.26146e-014	9.29297e-019	1.7979e-025	9.79993e-036	3.16063e-042	4.25501e-046	4.04784e-049	6.32973e-047	9.55533e-046	1.83111e-044	1.01655e-043	2.71473e-040	2.24753e-038	1.6919e-037	3.0617e-039	1.60675e-042	6.36197e-044	1.00015e-046	9.2866e-055	6.78656e-063	7.95756e-064	1.17548e-062	3.05989e-071	1.11101e-072	9.60997e-075	4.44115e-076	6.71669e-076	
0	0	4.14217e-021	2.06924e-011	1.17292e-012	1.75889e-014	7.73509e-018	1.32444e-015	3.51e-017	1.34776e-018	1.02406e-013	5.8768e-012	1.00143e-016	1.24175e-014	7.82959e-010	9.90075e-007	0.000116929	0.559097	0.993209	0.95442	0.462772	0.0790972	0.0104431	8.66526e-006	3.41681e-009	1.08152e-011	8.38891e-014	9.06452e-015	4.75365e-017	6.06544e-019	1.6144e-020	3.51868e-020	8.26059e-020	1.93707e-018	1.87552e-015	4.95967e-014	1.94953e-011	6.90669e-008	9.08986e-009	5.51135e-013	1.48733e-018	8.0183e-023	2.24956e-030	8.87389e-037	5.32959e-042	1.73056e-044	8.48187e-048	
0	0	0	6.11454e-019	3.7975e-011	3.95821e-010	6.10824e-013	1.24627e-015	8.06486e-020	3.04136e-022	7.97575e-021	1.04782e-020	1.27116e-020	3.02106e-022	6.56276e-021	1.04987e-016	4.64299e-015	4.4277e-006	7.01865e-007	0.0455797	0.537227	0.920768	0.989556	0.999987	0.997855	0.982486	0.969	0.596439	0.000311281	2.7185e-008	5.40446e-013	2.67304e-016	6.51267e-020	5.73741e-023	2.68734e-018	5.46263e-015	2.32162e-009	0.00682609	0.998489	0.993891	0.997949	0.0588869	1.34109e-007	1.31576e-012	7.33938e-017	9.50725e-021	7.41768e-027	
0	0	0	6.04707e-041	2.97394e-020	1.31411e-013	3.03007e-014	5.9021e-019	2.70384e-021	8.54031e-026	1.6488e-028	4.0148e-029	9.2734e-030	1.76298e-028	1.45327e-026	9.25266e-029	3.81942e-025	1.20314e-016	7.58873e-011	3.33777e-013	4.24916e-007	0.000134792	1.19516e-006	4.17154e-006	0.00214456	0.0175093	0.0307355	0.3699	0.956985	0.287933	0.000406023	2.3016e-006	1.22041e-009	1.75286e-013	4.7665e-017	5.10114e-020	1.58857e-014	2.18538e-009	1.7535e-006	0.00610896	0.00205139	0.941113	0.999998	0.999961	0.998883	0.472819	0.0015658	
0	0	0	0	1.44539e-023	7.28406e-017	5.75535e-015	8.3943e-018	2.59132e-019	2.65813e-020	8.10482e-022	6.20382e-023	6.82071e-027	1.00382e-027	1.10549e-027	3.46114e-029	3.27574e-024	5.67552e-021	1.50673e-011	1.55861e-013	6.3536e-009	3.21558e-007	2.11939e-008	1.56025e-009	6.45381e-009	4.37995e-006	0.000264276	0.0336618	0.0427042	0.712067	0.999594	0.999998	1	1	1	1	1	0.993174	0.00150886	2.50944e-008	3.86825e-008	1.12687e-007	1.45575e-006	3.87229e-005	0.00111744	0.527181	0.998434	


1	0.581327	0.999858	0.298645	0.981266	0.99204	0.43377	0.0656656	0.00108607	6.92839e-005	5.09998e-008	5.89699e-012	6.40757e-014	1.18121e-014	1.75934e-017	8.93067e-020	1.73159e-023	2.25969e-025	5.8081e-027	3.06206e-028	1.27516e-030	1.22132e-031	1.40623e-033	1.73511e-035	5.45904e-036	4.69094e-035	3.31724e-033	1.39118e-033	1.80698e-035	1.03751e-036	3.40738e-037	6.0427e-038	7.14893e-039	1.61796e-039	1.24072e-039	5.76952e-040	2.45134e-039	2.00539e-039	1.32006e-041	3.62779e-043	1.42008e-044	2.94689e-045	5.03949e-050	2.38758e-053	3.20446e-056	6.86699e-058	3.34778e-058	
0	0.418672	1.22101e-005	0.701349	0.018714	0.00795987	0.56618	0.934331	0.99891	0.997076	0.999897	0.999998	0.97939	0.41057	0.000184078	4.78987e-010	2.3796e-015	1.00297e-019	7.92156e-024	4.80815e-028	1.61022e-031	4.29353e-032	8.40087e-034	5.22803e-038	4.99124e-038	4.34631e-034	3.6392e-030	8.55558e-034	2.39668e-039	5.45209e-040	3.07948e-039	4.07747e-039	1.71835e-040	2.39581e-043	5.67446e-042	1.95331e-039	1.52238e-040	2.68815e-042	1.04267e-044	7.44518e-046	1.898e-048	1.56066e-052	7.40362e-054	6.25574e-058	5.20744e-061	4.3727e-061	1.34057e-059	
0	9.49312e-007	0.000129616	6.37737e-006	1.97006e-005	3.82537e-007	4.92716e-005	3.82726e-006	4.17451e-006	0.00285494	0.000102617	2.46966e-006	0.0206095	0.58943	0.999732	0.917914	0.460826	0.0966847	0.00934553	3.44587e-005	5.17906e-009	1.24335e-009	1.00719e-012	7.12605e-019	7.20027e-021	1.64031e-019	9.59826e-017	7.86697e-017	8.86563e-018	2.82838e-017	9.31995e-017	3.66358e-014	1.58777e-012	3.32651e-012	5.33464e-013	3.28243e-013	7.73388e-013	5.26669e-015	1.63782e-021	9.97356e-025	1.60448e-029	4.25819e-033	2.93247e-040	2.14151e-046	1.30783e-051	3.20148e-057	1.49332e-059	
0	0	2.30825e-012	4.69073e-012	1.99186e-011	5.66585e-013	1.85459e-015	1.43423e-012	6.39924e-015	6.17966e-013	1.70901e-012	4.57498e-015	1.25146e-013	3.44679e-007	8.34143e-005	0.0820848	0.539133	0.887002	0.869059	0.0140478	7.3984e-008	7.08486e-012	5.90071e-015	2.88522e-020	2.54004e-026	5.15066e-026	2.79114e-023	1.14778e-019	1.86747e-020	6.0491e-020	2.32537e-018	1.14142e-016	7.77473e-013	6.81219e-010	1.77028e-011	5.27473e-014	3.30429e-016	1.23601e-016	1.57842e-022	7.51946e-030	1.72692e-033	2.01671e-033	1.59062e-043	9.39452e-050	2.72672e-054	1.39024e-058	9.88575e-061	
0	0	1.44564e-011	1.0179e-009	7.84235e-010	8.34192e-010	2.10521e-012	4.43727e-010	6.46676e-012	5.39986e-012	6.14039e-011	7.77962e-013	2.10552e-013	2.73756e-008	5.21844e-007	1.33956e-006	4.16781e-005	0.0162531	0.121572	0.202871	0.0321884	0.0752585	0.0288401	0.000113583	1.77159e-006	1.37043e-006	9.34573e-006	9.22627e-008	2.57165e-011	4.15184e-014	8.96335e-016	5.23023e-016	1.14491e-015	2.66482e-013	1.60144e-009	5.58012e-008	1.49837e-006	1.81645e-005	3.36635e-008	5.80028e-011	1.30531e-015	5.91927e-020	4.73401e-028	4.00991e-035	9.6024e-042	3.083e-046	3.62576e-049	
0	0	0	1.67785e-017	9.34513e-011	1.10907e-010	2.17413e-014	1.82945e-016	3.12869e-017	3.1235e-018	7.09883e-021	7.12992e-022	5.70401e-020	1.78312e-019	1.39365e-017	1.00952e-012	1.63738e-009	6.03421e-005	2.36933e-005	0.783046	0.967808	0.923105	0.971157	0.99988	0.996181	0.956224	0.667406	0.829027	0.000362429	2.31861e-009	5.13529e-015	3.37722e-019	8.55524e-021	4.05537e-016	2.88967e-010	4.88295e-010	0.000104969	0.837716	0.999791	0.995433	0.999702	0.111037	2.07929e-009	3.88686e-016	3.72403e-022	1.78618e-028	6.42905e-036	
0	0	0	1.71426e-025	2.83463e-019	2.96629e-014	1.02016e-015	5.49601e-020	1.09273e-022	8.83147e-024	6.32679e-026	1.0802e-029	2.1138e-029	1.53901e-025	3.89543e-021	4.85628e-022	3.56461e-019	5.34256e-012	2.0817e-008	5.22312e-010	3.39988e-006	0.00162289	6.29057e-007	6.37409e-006	0.00380842	0.0414957	0.0380966	0.0312989	0.990295	0.902624	0.0565387	0.00115787	4.32793e-006	5.77993e-009	9.71733e-012	8.65992e-014	2.63497e-012	8.26584e-008	1.00831e-006	0.00456523	0.000291672	0.888926	0.999996	0.999928	0.999677	0.99136	0.342181	
0	0	0	0	3.15483e-021	2.87292e-015	2.27219e-015	1.87394e-016	2.33292e-018	1.61965e-019	2.21239e-022	5.89888e-026	2.55254e-027	3.0928e-024	4.81494e-025	7.6103e-023	3.47495e-019	7.71822e-015	4.67942e-010	3.02121e-010	3.13163e-007	1.35778e-005	2.22964e-006	3.43817e-007	8.7434e-006	0.00227882	0.294489	0.139674	0.0093426	0.0973763	0.943461	0.998842	0.999996	1	1	1	0.999894	0.162266	0.000207598	1.40029e-006	6.13539e-006	3.73383e-005	3.50002e-006	7.24286e-005	0.000323058	0.00863967	0.657819	


1	0.995186	0.974719	0.934978	0.947257	0.984251	0.963429	0.927656	0.939096	0.590238	0.246158	0.0454587	0.00637104	0.00752151	0.000794609	0.000169227	2.29883e-005	1.65632e-005	2.19931e-005	1.03138e-005	1.94046e-006	3.76693e-006	7.04531e-007	7.93978e-007	1.45402e-007	1.32094e-007	5.63638e-007	5.87173e-007	2.38668e-007	3.58679e-007	2.28488e-006	1.95316e-006	1.04576e-005	1.46699e-005	2.14145e-006	1.86243e-005	1.39707e-006	1.41053e-007	4.03619e-008	7.82284e-009	1.16344e-009	2.8376e-011	1.58909e-012	1.18262e-013	2.17264e-015	1.89323e-016	1.00478e-014	
0	0.0023247	0.0223145	0.00101039	0.0483072	0.0147872	0.00460583	0.0233179	0.00524995	0.031617	0.00670616	0.000425707	0.00017031	4.0404e-005	9.66027e-005	6.80705e-005	6.66163e-006	2.37338e-006	6.13281e-007	2.59507e-008	2.22496e-008	1.04391e-007	2.55917e-008	3.24983e-009	9.03533e-009	3.80781e-008	8.84428e-008	1.97946e-007	9.32649e-008	9.73016e-008	4.85577e-007	2.34457e-007	1.67807e-006	4.01092e-007	9.0483e-009	1.21893e-007	8.69347e-008	1.41253e-009	1.92553e-010	6.31904e-011	6.73866e-012	1.81377e-011	1.26418e-012	6.03137e-014	3.79243e-016	2.60166e-018	1.84306e-016	
0	0.00248956	0.00296589	0.0638205	0.00349533	0.000567124	0.0317452	0.00576539	0.0517165	0.376702	0.601785	0.877389	0.839207	0.83061	0.998501	0.996024	0.95123	0.235098	0.105611	0.000205244	5.55062e-007	2.27445e-007	2.53338e-009	2.58307e-011	1.05275e-010	2.77911e-008	1.88152e-007	4.95677e-008	4.50735e-009	4.32005e-008	2.07247e-006	3.93893e-005	0.000990338	0.000965849	1.98828e-006	2.32433e-006	3.66007e-009	1.94926e-011	1.14285e-012	1.09886e-012	8.6483e-014	1.52397e-013	1.64378e-014	1.53266e-015	2.35475e-017	2.25186e-018	1.13115e-014	
0	0	1.93351e-007	0.000186063	0.000673616	0.000366794	0.000206884	0.0425933	0.00386586	0.00123189	0.143733	0.0719454	0.0247759	0.00135431	0.000358288	0.00341415	0.0440814	0.703554	0.294087	0.00306285	7.75278e-006	1.13356e-006	8.01041e-008	2.66382e-010	1.43754e-012	1.34863e-010	6.01625e-008	2.36977e-008	1.04992e-011	6.47154e-011	8.94365e-009	1.87226e-006	8.35071e-005	0.000453684	3.45667e-006	1.00038e-006	4.74073e-008	1.76063e-009	2.68453e-012	3.06319e-015	4.78045e-016	1.55566e-015	2.3913e-015	3.12403e-016	4.14865e-018	9.51276e-020	3.51301e-019	
0	0	2.95801e-007	4.76312e-006	0.000267129	2.43799e-005	1.28753e-005	0.000667604	7.19637e-005	0.00021081	0.0016176	0.00478165	0.129462	0.158889	0.000238643	0.000324314	0.00464656	0.0607103	0.553916	0.379511	0.00533284	0.00682126	0.0015426	6.68755e-005	1.59379e-006	1.83171e-006	2.7689e-005	0.000149579	3.0389e-006	5.58132e-008	5.59259e-009	5.62994e-007	9.88585e-006	0.000241863	2.81766e-005	2.06553e-005	1.42463e-005	7.99702e-006	1.51982e-007	2.55428e-009	4.1234e-010	6.38823e-013	3.24483e-016	4.02879e-018	8.1898e-019	3.82991e-021	1.79785e-021	
0	0	0	2.31815e-011	3.80076e-008	3.51298e-006	5.65115e-008	2.50943e-009	1.11161e-008	2.36033e-008	1.79103e-009	6.59221e-009	1.38695e-005	0.00158423	8.4453e-006	1.16801e-007	1.26546e-005	0.000615799	0.0459241	0.614209	0.983149	0.740667	0.833166	0.137282	0.00169415	0.000241449	2.68432e-005	0.000302153	0.00352849	6.05289e-005	2.09416e-006	7.32556e-007	1.11144e-006	1.78319e-006	0.000246092	0.000541813	0.00165208	0.00394344	0.000400604	1.0135e-005	2.34397e-005	3.32592e-007	4.29963e-010	1.9863e-012	3.59594e-015	6.00348e-018	9.26766e-020	
0	0	0	2.98735e-014	9.30723e-010	3.33542e-009	1.02189e-009	1.86505e-009	2.68151e-010	2.33956e-011	1.20579e-010	4.07742e-010	6.08e-010	1.40529e-009	1.28358e-007	2.67955e-009	3.26227e-009	1.82195e-006	0.000169588	0.000375305	0.00196812	0.036308	0.00521656	0.00447043	4.61404e-005	9.8254e-006	5.52776e-006	8.00886e-006	2.41802e-006	1.89554e-005	9.14665e-006	5.8331e-006	9.57726e-006	2.47891e-005	4.0839e-006	1.26691e-005	2.37518e-006	2.84217e-005	4.00104e-006	4.8125e-008	3.42693e-010	1.77514e-007	1.08926e-008	1.12914e-009	2.13097e-011	3.45424e-012	2.27883e-012	
0	0	0	0	5.73746e-011	1.69255e-008	7.33756e-008	2.22776e-007	5.88125e-009	1.22288e-010	4.22404e-010	2.10861e-011	2.6795e-011	4.6026e-008	2.09094e-006	6.04808e-008	1.24986e-009	1.15179e-006	0.000269388	0.00262701	0.00953948	0.216198	0.160074	0.85818	0.998258	0.999747	0.999939	0.999539	0.996466	0.99992	0.999984	0.999949	0.998893	0.998297	0.999714	0.999403	0.99833	0.99602	0.999595	0.99999	0.999977	0.999999	1	1	1	1	1	


1	0.990424	0.959623	0.976077	0.981972	0.976231	0.954169	0.978975	0.992953	0.996585	0.957669	0.951629	0.870115	0.935146	0.967281	0.977549	0.991946	0.982384	0.962685	0.471545	0.272614	0.555115	0.835234	0.756857	0.822335	0.839409	0.401976	0.572113	0.0889072	0.210397	0.815999	0.772446	0.910306	0.929832	0.597108	0.931946	0.857199	0.664315	0.433242	0.461435	0.247151	0.068987	0.210422	0.447163	0.440613	0.584699	0.918359	
0	0.00903089	0.00994048	0.023511	0.00388687	0.00494905	0.0451973	0.0193804	0.00623408	0.00240141	0.0410619	0.0470793	0.126809	0.0605692	0.0310086	0.0188217	0.00481657	0.0137354	0.0138442	0.00947739	0.00441037	0.00690931	0.0111667	0.0139293	0.0677171	0.0460074	0.029335	0.021528	0.00216756	0.00689417	0.0431849	0.0682231	0.0202715	0.0171043	0.0436525	0.0131586	0.023212	0.0507333	0.0380544	0.0775691	0.0203345	0.00145181	0.00305537	0.0237916	0.0343261	0.0413884	0.00408948	
0	0.000545331	0.030279	0.000323408	0.0141148	0.0186543	0.000162013	0.000913156	0.000367221	0.00020591	0.000375652	0.000304901	0.00142088	0.00273971	0.000734866	0.00269584	0.00259673	0.00198842	0.0220976	0.506519	0.701018	0.426649	0.128954	0.220011	0.0916972	0.00165589	9.41624e-005	0.192687	0.197279	0.0637134	0.0188317	0.000663978	0.00368372	0.0319395	0.343382	0.0435493	0.109626	0.269903	0.50092	0.413531	0.685952	0.824839	0.630894	0.307866	0.360519	0.150706	0.00134415	
0	0	0.000153228	9.81234e-008	4.75789e-006	3.47339e-006	7.38272e-008	3.68617e-008	6.77727e-008	1.69254e-008	1.39999e-008	1.67193e-007	1.3698e-006	3.17965e-005	2.92786e-005	0.000109874	3.82938e-005	6.03996e-007	0.000181871	0.0122781	0.00438165	0.00213142	1.91765e-005	0.000493395	7.33485e-005	7.79302e-007	4.54976e-009	0.0629306	0.708251	0.700519	0.0575387	2.60527e-005	4.76969e-005	0.00457187	0.013214	9.10721e-005	2.62743e-005	0.000352096	0.000636566	0.00242008	0.00322045	0.0925948	0.0421489	0.0325961	0.0962786	0.10666	0.000268008	
0	0	4.56929e-006	6.60355e-005	1.1417e-005	0.000151744	9.59852e-005	4.01185e-006	3.55823e-006	4.13446e-007	3.83879e-007	1.27828e-006	5.53225e-007	4.62112e-007	8.2927e-006	8.70998e-007	3.85871e-006	9.83138e-006	1.56412e-005	6.04637e-005	0.0175387	0.00836877	0.0218913	0.00424678	0.00420252	0.00077929	1.02643e-005	1.1254e-006	0.000820928	0.0128427	0.030032	0.000957039	1.2783e-005	6.47139e-006	0.000953809	0.00802078	0.00080943	0.00136854	0.00638604	0.00528155	0.000866238	0.00177979	0.106086	0.0922471	0.0120378	0.033837	0.00351392	
0	0	0	2.22332e-005	1.75861e-006	7.26582e-007	0.000354825	0.000194473	0.000172353	0.00016777	0.000565884	0.000609268	0.000837034	7.52684e-005	7.82644e-005	2.42997e-005	5.66901e-006	8.06714e-007	1.81414e-006	5.50813e-008	4.19696e-006	0.000785273	0.000416834	6.33746e-005	0.000289545	0.000766172	0.00129171	0.000992316	2.34094e-005	0.00408474	0.0304405	0.140091	0.0180987	0.00112714	7.55101e-005	4.85937e-005	0.000290693	1.44493e-005	5.02314e-006	8.25059e-005	1.73169e-006	5.68663e-007	0.00132933	0.0932894	0.052904	0.0812214	0.0613369	
0	0	0	1.54357e-008	2.46819e-009	1.78901e-008	6.06641e-007	2.62169e-005	6.58952e-007	3.25752e-008	4.28274e-007	2.89898e-008	2.35435e-009	5.079e-013	2.75235e-011	8.81275e-011	1.51673e-010	1.30341e-008	5.01549e-013	4.68149e-014	9.88506e-012	1.0314e-009	2.60364e-006	1.41672e-009	2.79761e-009	3.80987e-007	2.28419e-005	6.56688e-010	1.9245e-014	4.21621e-012	3.57138e-008	2.99068e-005	3.04092e-006	1.46794e-010	3.2959e-012	6.90861e-009	2.74724e-009	1.81847e-009	2.07501e-010	1.88071e-011	7.26226e-014	3.59503e-012	2.51292e-007	2.21879e-005	4.49005e-006	1.26044e-005	1.83257e-005	
0	0	0	0	8.46904e-006	9.37739e-006	2.03677e-005	0.000506278	0.000269514	0.000639909	0.00032696	0.000376358	0.00081598	0.00143767	0.000859856	0.000798057	0.000592542	0.00188048	0.00117344	0.000119798	3.32675e-005	4.12151e-005	0.00231539	0.00439904	0.0136857	0.111381	0.56727	0.149748	0.00255074	0.00154883	0.00397361	0.0175637	0.0475763	0.0154183	0.00161455	0.00318541	0.00883666	0.013314	0.0207554	0.03968	0.0424746	0.0103467	0.0060637	0.00302413	0.00331696	0.00147607	0.01107	


1	0.484771	0.107539	0.0822556	0.0453884	0.0129066	0.000510018	9.93076e-005	2.54245e-006	8.05594e-007	4.79018e-008	1.50962e-008	6.30929e-009	2.51919e-009	1.20439e-009	6.16143e-010	3.60188e-010	1.4469e-010	1.0417e-010	5.73282e-011	5.26369e-012	1.41457e-012	5.2105e-013	3.53516e-013	3.01132e-013	1.97288e-013	6.26652e-014	9.6956e-015	9.78994e-015	2.79559e-015	8.6752e-016	5.51886e-016	6.21135e-016	9.98102e-017	4.46157e-017	3.31571e-018	2.78203e-018	1.3101e-018	4.92223e-019	3.15431e-019	5.73874e-019	1.2806e-018	1.695e-018	1.44328e-018	7.25736e-018	5.08889e-018	7.53366e-019	
0	0.263613	0.0219572	0.0643749	0.0239406	0.00381473	0.00063654	0.000174554	8.15567e-006	8.51171e-007	9.496e-008	7.10169e-008	2.92562e-008	5.47734e-008	2.82817e-008	1.76937e-008	2.56102e-008	9.11023e-009	2.56269e-008	4.85157e-008	3.7509e-009	1.25095e-010	3.13444e-011	2.27194e-011	1.63908e-012	4.49098e-013	6.94583e-014	2.66713e-014	1.60565e-014	1.1427e-014	2.72733e-015	1.09171e-015	1.83556e-015	3.017e-015	9.72335e-016	1.35375e-016	8.51679e-018	2.91982e-018	1.27928e-018	2.85064e-019	1.46057e-019	2.43044e-019	2.29008e-019	1.84054e-019	9.04855e-019	8.1704e-018	3.45477e-018	
