1	0.999864	0.998701	0.999565	0.997536	0.981791	0.999851	0.74327	0.0253392	0.425204	0.992653	0.517097	0.0615658	0.00826479	0.00168143	0.00142679	0.000246994	5.66605e-005	0.000154184	4.38641e-006	3.07045e-006	3.24693e-005	2.81943e-005	1.9512e-005	1.4859e-005	3.33506e-006	1.03519e-005	2.03991e-005	4.69956e-005	2.29414e-005	3.62872e-006	3.52638e-005	1.69156e-005	4.58049e-005	2.59011e-005	7.19516e-005	1.22463e-006	4.07202e-009	3.13989e-009	
0	0.000125465	0.000477767	0.000433897	0.00246369	0.018208	0.000113323	0.238518	0.971356	0.344816	0.000111929	0.000154796	0.000561171	1.15188e-005	4.25186e-008	0.000325058	1.60166e-007	4.86076e-006	9.60304e-010	2.03373e-007	3.62847e-008	2.88827e-009	2.45433e-010	8.38021e-009	2.94047e-007	2.08353e-010	9.36855e-011	2.96162e-006	7.61215e-010	3.58256e-008	3.54123e-008	3.0652e-007	2.09363e-007	7.13031e-008	8.31945e-013	3.8327e-009	4.49628e-012	5.29216e-013	1.88643e-010	
0	1.02642e-005	0.000821418	8.70366e-007	2.27119e-007	5.2789e-007	3.58521e-005	0.0182113	0.00330469	0.218026	0.00134202	0.00194808	9.55621e-006	0.000874916	2.04907e-008	0.000125604	2.8071e-009	3.44653e-008	2.55119e-007	2.97152e-012	6.93265e-009	5.30664e-009	6.29392e-007	1.33601e-007	1.06037e-008	1.49816e-009	8.91246e-012	4.95798e-009	5.82338e-009	2.43503e-008	9.51328e-011	2.84068e-008	3.42776e-010	7.29823e-008	1.92852e-013	1.09573e-010	1.94026e-014	1.17365e-017	1.40706e-012	
0	0	8.92314e-010	3.74858e-007	1.9598e-010	5.39181e-012	1.75958e-012	3.1509e-007	3.20538e-009	0.0119535	0.00588533	0.480601	0.0325661	0.808353	0.392353	0.0133193	2.03752e-005	1.20146e-010	3.5006e-008	1.60724e-015	2.15645e-014	4.97543e-009	8.73194e-007	0.000141141	0.000349633	4.59668e-005	0.000234756	2.96842e-008	1.41216e-009	1.21359e-011	2.17493e-013	5.22095e-014	1.37224e-015	2.40231e-012	1.98536e-010	9.63298e-015	2.3093e-016	1.51556e-022	5.87043e-023	
0	0	7.60812e-022	7.79793e-013	3.49929e-010	2.10471e-012	1.51177e-014	6.26684e-016	1.37634e-011	6.19389e-012	7.43629e-006	0.000199085	0.905297	0.182467	0.605811	0.984709	0.987061	0.970108	0.949825	0.0215362	0.000864659	0.00039065	8.14853e-006	1.15422e-006	0.000310868	0.000791781	0.0150281	0.126502	0.472706	0.363929	0.00460008	3.65355e-005	2.8283e-008	4.7692e-011	9.02025e-014	4.12924e-013	5.56145e-017	4.95732e-021	1.70918e-023	
0	0	0	1.01084e-018	2.77499e-014	1.92154e-012	1.03532e-013	4.05221e-018	7.45613e-019	1.0189e-014	2.28446e-013	5.52629e-011	1.6174e-008	2.81519e-005	0.000154643	9.41281e-005	0.012671	0.02983	0.0499742	0.978454	0.998738	0.0984794	1.87647e-005	6.69684e-010	7.89865e-010	1.03861e-007	8.42242e-006	0.000335529	0.00290881	0.00769814	0.994811	0.988312	0.995427	0.00306289	7.42393e-005	1.33205e-005	1.07493e-008	2.42286e-012	2.18832e-015	
0	0	0	1.53635e-040	2.5799e-018	1.32095e-016	4.42628e-015	2.21002e-017	2.0597e-023	1.24543e-019	1.69905e-016	2.48323e-016	5.01078e-016	3.26031e-012	1.83715e-007	1.14832e-009	2.06338e-009	1.56851e-007	4.24115e-005	5.14969e-006	0.000389745	0.899861	0.454539	0.0137986	1.64072e-005	3.85009e-008	8.29859e-009	5.00732e-009	2.39177e-006	1.31676e-007	3.34233e-006	0.0108892	0.00444921	0.995128	0.993248	0.866148	0.998592	0.99982	0.0657633	
0	0	0	0	7.24372e-024	4.09098e-019	3.3945e-016	7.35439e-015	8.63157e-016	6.61972e-015	9.7989e-015	6.3069e-015	2.48266e-015	4.21537e-013	4.23032e-010	1.664e-007	4.84164e-009	1.72566e-007	4.22007e-006	2.01116e-008	4.37743e-006	0.00123635	0.545405	0.986039	0.999308	0.999159	0.984718	0.873139	0.524336	0.62835	0.00058224	0.000726631	0.000106218	0.00176344	0.00665181	0.133766	0.00140726	0.000179534	0.934237	


1	0.999667	0.997108	0.999772	0.999726	0.995216	0.999502	0.388033	0.017838	0.0567213	0.625449	0.0503304	0.0389777	0.00122527	0.000239451	0.00100596	0.00908241	0.0173757	0.301412	0.148978	0.273598	0.519236	0.129401	0.00321937	0.000971466	0.000570186	3.21416e-005	0.000304022	0.00131833	0.00125171	0.00368342	0.00328477	0.00564018	0.00200413	0.000703128	0.000360417	0.000162206	0.000157203	9.01671e-005	
0	0.000279607	0.00286386	0.00019547	0.000195685	0.00477462	0.000496289	0.611217	0.982144	0.102145	0.00091928	0.000228092	0.000576227	4.45729e-005	1.57035e-008	0.00652746	1.89435e-005	0.00358624	5.26584e-005	0.00250093	0.0121287	0.000601062	3.69335e-005	7.27202e-005	5.08446e-005	1.22535e-006	1.06513e-009	6.78338e-005	2.22458e-007	0.000112053	1.13119e-005	8.57793e-005	2.83972e-005	2.65766e-005	1.43136e-011	2.04083e-008	2.79046e-010	1.00919e-009	1.17942e-005	
0	5.3054e-005	2.84912e-005	3.24057e-005	7.81991e-005	9.17152e-006	1.91613e-006	0.000749607	1.81995e-005	0.841134	0.370011	0.944695	0.3319	0.927322	0.106493	0.612247	0.0455155	0.000764758	0.0257772	4.63848e-006	0.00292481	0.0200239	0.545282	0.949284	0.666197	0.257146	0.00661068	0.000369291	8.26871e-005	1.18724e-005	3.16656e-006	7.34626e-007	3.53987e-008	5.23977e-006	1.92905e-008	2.04546e-009	1.03201e-009	8.33872e-011	9.30738e-010	
0	0	8.79794e-012	4.84883e-009	7.27198e-010	3.56319e-010	2.67621e-012	6.31248e-012	1.98001e-011	5.74349e-009	0.00356775	0.00471999	0.620524	0.0704743	0.892843	0.00738771	0.157072	3.24377e-005	0.000156609	1.20243e-008	1.43159e-010	1.42425e-005	0.00097642	0.0011546	0.276407	0.542568	0.949311	0.000351005	1.49711e-005	2.89293e-008	2.56217e-010	5.07053e-013	1.14849e-013	7.96583e-015	9.02994e-009	9.3756e-014	1.06204e-013	3.52662e-015	3.3057e-017	
0	0	8.83719e-010	3.59588e-010	8.20705e-010	1.74262e-009	1.80322e-010	1.49138e-011	1.2082e-009	3.68146e-010	5.28534e-005	2.67233e-005	0.00802269	0.000933561	0.000421954	0.37282	0.593474	0.92583	0.315963	0.0584971	0.0162755	0.00130876	1.33426e-005	1.51656e-005	0.00102953	0.0129106	0.000774979	0.874397	0.59707	0.0595946	0.0151291	3.77057e-005	2.1559e-007	6.79694e-011	2.52268e-011	2.03088e-012	1.0837e-014	1.74895e-014	1.88739e-015	
0	0	0	3.3636e-013	7.98373e-014	1.52831e-013	7.87047e-012	8.27086e-018	2.39308e-018	8.7555e-016	4.96916e-014	8.12562e-011	3.88004e-008	3.92502e-008	2.50699e-006	1.24088e-005	0.194838	0.0523601	0.353641	0.788904	0.693258	0.00181383	7.48806e-008	1.95005e-012	1.47835e-009	1.36965e-005	1.04235e-005	0.00109007	0.0597914	0.00599819	0.206599	0.00104327	5.52676e-005	7.54301e-010	8.08182e-012	1.74811e-012	2.19965e-015	5.97771e-018	6.0185e-021	
0	0	0	6.54844e-023	5.58714e-014	3.06626e-016	1.00807e-016	3.61368e-016	1.44283e-023	1.95783e-020	1.44798e-016	1.59784e-017	2.65449e-015	4.67695e-012	5.29389e-010	3.23953e-011	1.16382e-009	1.06345e-005	0.00131282	0.000634158	0.00024078	0.449552	0.131769	0.000609169	4.07057e-007	8.89698e-009	2.91451e-008	6.10281e-009	1.40743e-005	5.98697e-005	1.02028e-005	4.79717e-005	3.31333e-006	5.48534e-006	6.65465e-006	1.19275e-006	0.000100231	0.00862651	0.000341459	
0	0	0	0	8.574e-017	7.65516e-015	4.1404e-015	4.34751e-015	9.56519e-017	7.81924e-016	2.21134e-014	7.00359e-015	5.49843e-014	1.18722e-012	5.83474e-012	2.35636e-009	1.61007e-008	4.02994e-005	0.0016844	0.000481069	0.00157455	0.0074499	0.192521	0.0456447	0.0553443	0.18679	0.043261	0.123421	0.341709	0.932972	0.774563	0.9955	0.994273	0.997959	0.99929	0.999638	0.999738	0.991216	0.999557	


1	0.995568	0.973862	0.993974	0.974985	0.981127	0.999443	0.853875	0.970402	0.946527	0.992831	0.33598	0.261794	0.0222216	0.0469602	0.0314845	0.00649601	0.00925708	0.0239619	0.0210795	0.00890057	0.00837666	0.0077829	0.0118593	0.00688094	0.0263326	0.0899511	0.0284857	0.198505	0.258624	0.307119	0.762987	0.927984	0.718757	0.398016	0.307517	0.431025	0.444007	0.774729	
0	0.00385874	0.00137555	0.00259295	0.0234175	0.0105475	0.000243973	0.00476451	0.000346421	0.00478952	0.00105707	0.00585111	0.00185251	0.00167535	0.000236519	5.22369e-006	2.24556e-006	4.18609e-005	4.72851e-005	9.52267e-005	0.000435627	0.000124136	0.00182149	0.00347618	0.000845301	6.63783e-005	0.000144048	9.243e-006	0.000192289	0.00017838	0.00250233	0.0393157	0.0273095	0.252715	0.597576	0.675541	0.527154	0.141634	0.00366921	
0	0.000573078	0.024762	0.00327985	0.00157822	0.00788251	0.000211906	0.14121	0.0139005	0.0466816	0.00603137	0.657684	0.61688	0.957879	0.162127	0.0870817	0.000893168	6.3951e-005	0.000760865	3.0951e-005	0.00022235	0.000575405	0.0083033	0.687123	0.794046	0.648017	0.105501	0.00169059	0.00690733	0.00514147	0.00248664	0.00467859	0.00069118	0.0223908	0.0020894	0.00149703	0.0022395	0.000634321	0.00578322	
0	0	6.8308e-008	9.29173e-005	9.66106e-006	0.000397577	2.68149e-006	1.67489e-005	0.00151936	9.44653e-006	1.33881e-005	6.86018e-005	0.0734983	0.0137133	0.57599	0.0341734	0.00118649	5.83746e-006	4.43863e-007	1.25603e-006	8.45168e-008	5.73346e-007	3.3808e-006	0.000216155	0.129238	0.0768172	0.148908	0.00225816	2.12389e-005	0.00015877	1.72172e-005	3.23286e-007	1.87854e-006	6.00141e-006	6.97193e-006	4.66333e-005	0.000122567	0.000190132	7.40542e-006	
0	0	7.69591e-007	6.07334e-005	8.61752e-006	4.52758e-005	9.62945e-005	0.000134458	0.0138319	0.00188053	5.80405e-005	0.000411626	0.0459607	0.004484	0.214653	0.846145	0.978702	0.0532188	0.182325	0.0112801	0.000223112	2.90793e-006	1.4583e-006	1.54625e-005	0.0233997	0.0527926	0.244781	0.860073	0.211726	0.530975	0.30956	0.000440511	2.83898e-006	1.34879e-008	3.88381e-007	1.30013e-007	6.54515e-008	7.64181e-007	1.82227e-007	
0	0	0	3.33381e-009	1.30302e-006	1.84547e-008	1.29691e-006	2.52682e-008	1.83534e-008	0.000111566	2.60335e-006	3.37809e-006	1.14925e-005	2.59174e-005	1.79191e-005	0.00110916	0.012719	0.937158	0.282928	0.355251	0.925109	0.939759	0.944928	0.286429	0.000541482	0.000274336	0.00147994	0.0154997	0.577882	0.117145	0.333266	0.175501	0.0287427	0.000365257	0.000131956	6.07387e-005	5.20757e-007	8.91282e-009	3.82221e-010	
0	0	0	4.81381e-014	5.16817e-011	1.46467e-010	1.59975e-011	2.54593e-011	5.14072e-012	2.9221e-009	2.01357e-008	2.13956e-009	2.7222e-008	7.92335e-008	8.68819e-007	5.16255e-009	1.13384e-007	4.53501e-006	0.00897469	0.000531949	4.81432e-005	0.00338678	0.00698657	0.00313479	0.00089963	0.000297769	1.91836e-005	8.70093e-008	3.75632e-006	0.00155399	5.45405e-005	8.96974e-006	6.67035e-006	3.6712e-006	9.73607e-007	1.03137e-006	2.78041e-007	2.00756e-008	5.99364e-011	
0	0	0	0	2.66447e-010	2.3793e-007	6.4031e-007	7.71904e-008	4.9273e-008	4.94344e-008	6.79528e-006	1.63718e-006	3.17543e-006	5.23575e-007	1.39743e-005	7.74419e-007	9.77814e-007	0.00024946	0.501002	0.61173	0.0650607	0.0477741	0.0301733	0.00774618	0.0441488	0.195402	0.409215	0.0919838	0.00476236	0.0862234	0.0449946	0.0170684	0.0152608	0.00576221	0.00217782	0.0153366	0.0394587	0.413533	0.215811	


1	0.795485	0.819713	0.893953	0.919485	0.894895	0.721302	0.747268	0.626322	0.525347	0.3842	0.437318	0.810387	0.947922	0.872433	0.710299	0.843569	0.931041	0.80747	0.645892	0.873434	0.966067	0.99569	0.993667	0.975081	0.931511	0.813811	0.61164	0.83828	0.740901	0.741696	0.931247	0.904562	0.969554	0.683734	0.31068	0.195653	0.263686	0.839094	
0	0.139696	0.129028	0.0762154	0.0676133	0.077562	0.121239	0.251363	0.372769	0.472872	0.530083	0.558208	0.173441	0.0474073	0.0566001	0.287603	0.13654	0.0282488	0.0527616	0.0347879	0.0161125	0.00987001	0.00162931	0.00599328	0.0222454	0.023779	0.0399674	0.356675	0.0754541	0.132268	0.0977326	0.0154023	0.0102375	0.0110174	0.000669264	0.00246681	0.000584781	0.00542012	0.0350567	
0	0.064819	0.044314	0.0292999	0.0125053	0.0274395	0.151439	0.00111497	0.000867922	0.00168765	0.0800197	0.00412061	0.0160235	0.00452602	0.0696095	0.00189793	0.0196633	0.0401195	0.118199	0.313579	0.101896	0.0225758	0.00245746	0.000292829	0.00264652	0.0441191	0.143288	0.0301835	0.0802945	0.123742	0.1591	0.0498026	0.0840811	0.016251	0.252355	0.648894	0.578898	0.606755	0.0962205	
0	0	0.00663901	0.000473937	3.02586e-005	4.65015e-005	0.00593181	4.69875e-006	5.70828e-007	1.43534e-005	0.00568546	0.000114479	5.18473e-005	7.09992e-005	0.00133364	6.33621e-007	0.000122328	1.43078e-005	0.0214743	0.000734394	0.000213792	0.000322188	0.000124192	4.29768e-007	9.41476e-007	0.000577658	0.00269313	3.39617e-005	0.00579846	0.00271653	0.00043316	0.000153702	9.76961e-005	0.000109298	0.0629464	0.0294194	0.218044	0.0786122	0.00191421	
0	0	0.00030635	5.45448e-005	0.00036395	5.2934e-005	8.60337e-005	0.000214766	1.15008e-006	1.70669e-006	1.75301e-006	0.000213998	3.04154e-005	3.1655e-005	1.38327e-005	0.000148004	3.19539e-006	0.000440402	6.96269e-005	0.00499897	0.00828287	0.00108397	5.60112e-005	1.1185e-005	1.89623e-006	8.37257e-006	0.000239039	0.00144814	0.000149545	0.000362449	0.00103489	0.00338426	0.00101388	0.00303143	0.000292847	0.00853688	0.00681723	0.0454887	0.0271067	
0	0	0	2.69367e-006	3.45722e-007	2.25608e-006	5.58571e-007	3.24808e-005	3.30189e-006	1.58149e-007	1.10685e-008	1.06976e-005	3.17624e-006	6.98563e-007	8.30267e-008	3.47574e-005	4.8629e-006	3.46425e-007	1.88084e-006	9.7493e-007	5.00763e-005	6.97873e-005	1.72353e-005	1.1536e-005	1.74046e-007	1.16995e-008	6.59927e-008	1.81313e-005	1.99614e-005	7.64297e-006	4.46271e-007	4.47693e-006	3.46662e-006	3.33697e-005	4.44241e-007	2.51668e-006	2.24956e-006	3.74356e-005	0.000586452	
0	0	0	1.69694e-011	1.45708e-011	2.14504e-010	1.02578e-015	7.70532e-011	2.91813e-012	3.16325e-013	1.06719e-016	1.25017e-013	2.10013e-011	1.21072e-012	5.90724e-012	1.3051e-010	3.24952e-010	2.20611e-012	4.26407e-014	1.37508e-011	1.44798e-009	1.03554e-010	4.27461e-012	2.28877e-011	1.40844e-010	5.10981e-015	4.39033e-012	1.64461e-010	1.04028e-010	2.32458e-012	2.86975e-011	5.0304e-012	6.03211e-013	5.71652e-012	3.06156e-014	2.32617e-016	6.12772e-012	4.959e-011	2.56768e-011	
0	0	0	0	2.33866e-006	1.86959e-006	7.1964e-007	2.03358e-006	3.65939e-005	7.71647e-005	1.05354e-005	1.45258e-005	6.36271e-005	4.08333e-005	9.92209e-006	1.64692e-005	9.75694e-005	0.000135403	2.36274e-005	6.03575e-006	1.06579e-005	1.12968e-005	2.58278e-005	2.3404e-005	2.40623e-005	5.01548e-006	1.1687e-006	7.08377e-007	3.42386e-006	1.69958e-006	3.04255e-006	5.58064e-006	4.62513e-006	3.3739e-006	2.33617e-006	3.03661e-007	1.16273e-007	5.19145e-007	2.17768e-005	


1	0.78882	0.532333	0.392153	0.317194	0.243736	0.0378494	0.00973829	0.00182337	0.00170102	0.000636281	0.000831405	0.000490342	0.000257967	0.000323609	5.14144e-005	6.47888e-006	8.00886e-006	3.06096e-006	1.54592e-006	1.14452e-007	2.52524e-007	1.32789e-007	3.16658e-008	1.83894e-008	9.76019e-009	3.41828e-009	5.3269e-010	3.63524e-011	6.6045e-012	3.59168e-012	1.18321e-012	4.54473e-013	5.62764e-014	7.30462e-014	9.42971e-014	7.11235e-014	2.86663e-014	2.50134e-014	
0	0.189076	0.427307	0.5962	0.647325	0.751085	0.921669	0.98553	0.799666	0.516579	0.108496	0.262235	0.348926	0.0774061	0.488139	0.484867	0.41276	0.296727	0.44553	0.0632653	0.00270488	0.00133406	0.000400611	3.4856e-005	5.92714e-005	0.000173671	0.00029601	0.000102486	2.2281e-005	7.18995e-006	7.93693e-007	1.3679e-007	1.13221e-008	4.35404e-010	2.40056e-010	2.14697e-011	1.43082e-011	9.22347e-012	4.56541e-012	
0	0.0221045	0.0348777	0.0102333	0.0333149	0.00154527	0.00215841	0.00166965	0.0804127	0.131798	0.190751	0.065726	0.153818	0.813641	0.104462	0.0104237	0.000183155	0.0980501	0.0387183	0.133574	0.0058517	0.0268124	0.00250152	0.0013693	0.00136111	0.00293125	8.22513e-005	2.20954e-006	1.41515e-008	2.21679e-007	1.13252e-006	1.7149e-007	1.89693e-007	1.24122e-008	1.29288e-009	2.20802e-008	7.96045e-010	3.03434e-011	1.04631e-009	
0	0	0.00546429	0.0013344	0.00204356	0.00350834	0.0381815	0.00217365	0.111592	0.331371	0.690436	0.567182	0.264292	0.00905715	0.143445	0.0462188	0.00644688	0.0056479	0.0378018	0.00871101	6.93537e-005	0.00178382	4.25205e-005	5.89162e-006	7.24583e-005	0.00054199	0.000312608	0.000100495	3.26461e-007	6.74343e-008	1.79824e-007	1.93448e-009	8.63485e-010	5.40666e-011	8.90979e-011	3.64696e-010	2.09121e-010	1.06793e-010	1.07822e-009	
0	0	1.84612e-005	7.02609e-005	0.000110543	4.97312e-005	0.000106713	0.000364329	3.44746e-005	0.00439714	0.00134001	0.085443	0.214288	0.0911701	0.0150191	0.0170147	0.000877938	0.0141018	0.00921814	0.0524314	0.651788	0.38115	0.317117	0.103997	0.0625535	0.0853068	0.00583851	0.000184925	2.46512e-005	2.98227e-006	1.80999e-006	8.01384e-005	4.60819e-005	9.76517e-005	0.000140078	0.000779811	0.000446709	0.000170892	0.000204195	
0	0	0	8.46192e-006	8.4436e-006	6.78764e-005	2.80194e-005	0.000501623	0.00645168	0.0139925	0.00817095	0.0166962	0.0166667	0.00719839	0.242655	0.373672	0.429348	0.073631	0.00548668	0.000157139	6.77188e-006	0.0505894	0.00595527	0.00195446	0.0552289	0.0137553	0.0468489	0.120089	0.0121592	0.00144856	3.61475e-005	7.81565e-008	2.42928e-007	2.30441e-008	1.33074e-007	8.70501e-008	3.95603e-005	4.2137e-005	0.000104958	
0	0	0	1.85385e-007	1.07837e-006	5.22405e-007	1.96709e-008	8.57383e-007	2.46313e-007	4.22943e-005	4.96765e-007	0.000474034	0.000290572	6.76912e-005	0.000133497	0.0221143	0.0180182	0.0510484	0.000224474	9.75737e-005	0.00033248	0.000259143	0.00121462	0.00249777	0.000307438	6.89414e-005	0.000252216	0.00130144	0.0257553	0.000387302	1.67487e-005	8.71196e-006	3.78918e-008	1.1362e-008	1.84267e-008	1.04706e-010	1.60381e-007	5.63371e-008	1.12368e-008	
0	0	0	0	2.597e-006	7.41045e-006	7.40135e-006	2.12093e-005	1.95882e-005	0.000118936	0.000169329	0.00141313	0.00122785	0.00120116	0.00582333	0.045638	0.132359	0.460786	0.463018	0.741762	0.339247	0.538071	0.672769	0.89014	0.880417	0.897222	0.94637	0.878219	0.962038	0.998154	0.999943	0.999911	0.999953	0.999902	0.99986	0.99922	0.999514	0.999787	0.999691	


1	0.975407	0.875897	0.406271	0.789722	0.897067	0.394507	0.0238547	0.0133841	0.00651873	0.00375345	0.00161213	0.00222961	0.00094848	0.000173029	0.000141673	4.34924e-005	3.20265e-005	5.22253e-005	3.61534e-005	2.40976e-005	3.13913e-005	1.55027e-005	1.10007e-005	9.22168e-006	1.54172e-005	1.00929e-005	9.54335e-007	6.93737e-008	5.83751e-008	2.21901e-008	1.86712e-008	1.37666e-008	1.08242e-008	1.37255e-008	1.37654e-007	1.11975e-007	6.93793e-008	6.84831e-008	
0	0.0245311	0.0894723	0.298831	0.142211	0.0206202	0.00368034	0.00495535	0.0109973	0.0286545	0.550694	0.507158	0.343485	0.707099	0.895009	0.338312	0.0347238	0.000637996	0.000719699	2.53563e-005	4.38709e-007	9.30117e-005	2.5842e-005	0.000217548	0.000734974	0.00879597	0.01962	0.000304776	3.99558e-006	5.60345e-007	1.68008e-007	1.96714e-009	2.90678e-010	5.48597e-010	3.40573e-010	1.06944e-008	1.3247e-008	6.81176e-009	1.1428e-006	
0	6.16806e-005	0.0345584	0.293409	0.0522886	0.00375737	0.0008197	0.000131823	0.000886613	0.000158962	0.00573797	0.00163092	0.010736	0.00476205	0.0252362	0.171819	0.182913	0.102973	0.105433	0.321162	0.0956573	0.213219	0.00619232	0.0059169	0.00166325	0.00666967	0.00767366	0.000273546	8.60842e-005	0.000106657	0.000321968	0.00010938	4.46591e-005	2.34881e-006	8.1968e-008	1.02087e-007	1.99204e-008	9.81266e-010	2.46246e-007	
0	0	7.11291e-005	0.00124691	0.00208707	0.00395382	1.07603e-005	0.000113368	0.00126847	0.000159025	4.78849e-006	0.00244264	0.0162726	0.0147338	0.000331063	0.281633	0.0381024	0.0872668	0.00543294	0.00167389	0.392031	0.0214494	0.00548649	0.00328652	0.0156367	0.00365871	0.000138446	8.96524e-005	4.05324e-006	2.71954e-006	1.20068e-005	0.000269335	1.36893e-005	4.1721e-006	3.31827e-009	5.63912e-010	1.9827e-011	1.43995e-012	5.35043e-011	
0	0	1.24279e-006	0.000240386	0.0132801	0.000601158	0.000112763	2.47619e-007	9.4011e-008	4.35293e-005	8.57446e-006	5.94439e-005	0.000243261	0.00151587	0.00281314	5.62313e-005	0.0402034	0.00742876	0.104231	0.00709868	0.0301012	0.105449	0.639835	0.331051	0.0622317	0.041603	0.0367735	0.000192319	7.49126e-005	4.96719e-006	2.06575e-006	1.22846e-005	8.4647e-006	1.8037e-005	0.000375214	0.0022454	0.00274888	0.000960996	1.87973e-005	
0	0	0	1.92831e-006	0.000388748	0.0682472	0.525295	0.140132	0.00209464	1.01504e-005	6.90793e-007	2.33862e-007	3.59653e-006	2.42295e-006	0.00395721	0.000300367	0.0900892	2.10432e-005	0.0141013	0.00178043	1.62502e-005	2.64189e-005	0.000312541	0.000366932	0.00606858	0.0165289	0.0828691	0.00849245	0.00146015	0.00261808	2.20972e-005	3.16344e-008	1.69208e-008	9.59331e-008	3.47953e-006	1.54931e-005	0.00309609	0.078347	0.000266722	
