1	0.999993	0.997407	0.982533	0.999351	0.999936	0.962285	0.657678	0.634023	0.89261	0.998954	0.924024	0.997483	0.447791	0.549227	0.0941042	0.00734883	0.00151356	0.000289285	1.28541e-005	5.31237e-006	4.69215e-007	8.75918e-009	1.02102e-010	1.39961e-013	2.53502e-016	7.35003e-018	2.72105e-019	1.86161e-021	9.74051e-023	7.73717e-024	1.7208e-024	3.33039e-025	2.5727e-024	1.0862e-025	1.77106e-026	1.86996e-025	2.85913e-025	6.6416e-025	1.42605e-023	1.81786e-022	2.34109e-023	1.742e-022	3.72742e-022	2.99444e-021	2.98567e-021	5.05164e-020	
0	7.14861e-006	0.00248322	0.0163824	0.000648232	6.14111e-005	0.0377088	0.0549584	0.000213916	0.0961071	0.000156101	0.0753185	3.12672e-007	0.539919	0.00893585	0.000773385	0.00208467	4.64959e-006	4.86615e-011	4.16281e-005	3.59041e-008	2.01646e-011	7.87551e-014	3.61495e-012	2.72471e-018	1.00413e-016	3.01506e-019	6.34784e-021	5.58846e-025	3.17107e-028	1.4243e-025	1.29044e-026	9.82666e-027	1.63187e-028	6.57796e-030	1.86734e-030	7.77444e-031	2.05704e-027	1.36572e-025	6.36642e-027	4.38235e-026	5.40319e-026	2.95703e-026	3.50767e-023	6.00399e-024	4.39416e-023	1.13729e-021	
0	2.43249e-007	0.00010973	0.00107806	4.98925e-007	2.77188e-006	6.62306e-006	0.287363	0.173791	0.00582894	4.5089e-006	2.20508e-005	0.00157021	0.000997991	0.193254	0.0504936	3.04525e-005	0.00120083	4.48457e-008	1.12272e-008	7.56454e-008	4.86618e-011	9.28541e-015	5.55745e-015	2.19508e-020	2.08644e-021	7.94593e-021	1.35522e-025	1.26932e-025	3.12456e-028	4.0753e-026	1.1307e-027	1.62439e-027	5.53469e-028	5.11658e-033	3.17498e-033	4.51268e-031	3.87264e-028	6.48238e-027	1.01603e-029	7.1862e-028	1.28863e-025	5.70861e-026	4.84742e-026	1.35485e-024	2.24702e-024	2.54683e-023	
0	0	2.14333e-011	6.06764e-006	4.86335e-008	1.61698e-009	5.24087e-012	2.8739e-008	0.191973	0.00494032	0.000585176	3.35792e-007	0.000916014	0.000737307	0.0728698	0.0194562	2.20214e-005	6.25497e-006	0.000148679	1.28585e-007	2.09455e-006	5.44862e-008	2.62201e-011	1.69983e-017	1.2756e-020	1.03588e-028	1.99645e-026	1.1538e-024	1.90966e-028	3.06842e-027	2.94136e-031	5.72837e-028	3.97187e-030	2.6401e-027	3.76583e-031	1.99707e-036	2.03799e-034	1.63646e-032	2.22727e-030	3.95438e-029	8.52126e-030	5.87608e-031	1.31351e-024	4.78791e-028	6.19245e-026	3.87789e-028	5.94998e-024	
0	0	3.49273e-023	6.14732e-015	1.34481e-008	4.24692e-011	2.64514e-012	1.15553e-015	2.92339e-012	0.000513776	0.000287256	0.000319271	2.64637e-005	0.0105532	0.175286	0.834189	0.719815	0.984141	0.61918	0.897754	0.918071	0.983112	0.984309	0.427792	0.00858545	0.00145558	0.00122402	0.00210505	9.36338e-005	9.09572e-005	0.000171428	0.000380684	0.000175877	0.000129809	1.66911e-006	2.68105e-007	2.43089e-007	8.22973e-008	8.99567e-008	1.87085e-006	3.86268e-006	1.58793e-007	9.95378e-008	9.98379e-008	5.06464e-008	1.23902e-008	1.20895e-008	
0	0	0	1.36971e-023	7.20505e-015	2.141e-012	1.97572e-012	1.69143e-016	6.09751e-021	3.69864e-013	1.3206e-005	0.000316058	6.67907e-008	1.31842e-007	0.000426632	0.000981561	0.270698	0.0129836	0.378876	0.102175	0.080448	0.0166383	0.0156063	0.572168	0.990709	0.996155	0.996042	0.997178	0.999736	0.966103	0.998633	0.999477	0.995658	0.485887	0.015075	0.00148775	0.000345289	4.92733e-005	2.59745e-006	0.000501865	0.000185127	1.04182e-006	2.89502e-008	4.72584e-007	6.9737e-008	6.81299e-008	3.13041e-008	
0	0	0	1.06044e-040	7.95223e-026	4.03464e-014	8.43909e-015	3.21707e-016	8.25188e-018	3.68767e-021	7.11288e-014	2.9158e-008	3.74732e-006	1.31058e-009	1.02522e-011	2.31706e-007	3.79379e-007	0.00012811	0.0015058	1.36757e-005	0.00147331	0.000242341	8.41545e-005	4.00264e-005	0.00070518	0.00238944	0.00272516	0.000715338	0.000169938	0.0338057	0.000781554	0.000123753	0.00416516	0.509603	0.98445	0.980768	0.684138	0.0682374	0.000262878	0.000125174	0.000925526	1.30367e-006	4.3859e-007	9.35589e-009	3.18477e-007	4.62227e-010	2.0889e-009	
0	0	0	0	3.40392e-028	3.64558e-019	1.8033e-015	5.70922e-015	1.29877e-014	6.59526e-014	8.4968e-015	1.83335e-010	1.90838e-007	1.23955e-006	1.27805e-006	1.48797e-006	1.06676e-008	2.20076e-005	3.16304e-007	2.4471e-006	3.85025e-007	6.738e-006	3.3148e-007	3.42206e-008	4.31998e-010	1.12951e-007	8.66666e-006	1.89047e-006	8.59704e-008	4.36416e-007	0.000414416	1.83961e-005	1.25236e-006	0.00438033	0.00047303	0.0177441	0.315517	0.931713	0.999734	0.999371	0.998885	0.999997	0.999999	0.999999	1	1	1	


1	0.999958	0.997481	0.947869	0.99962	0.999467	0.995523	0.562782	0.489177	0.575663	0.764238	0.975897	0.771165	0.0410899	0.000712427	5.45682e-005	2.89949e-005	2.62557e-006	1.40988e-007	8.66515e-008	4.58319e-009	1.79002e-009	1.62847e-010	6.35062e-012	3.93578e-015	1.11374e-016	1.69554e-017	7.59694e-019	6.72673e-022	2.03414e-023	1.51784e-023	3.10412e-024	2.30797e-024	3.89081e-023	3.13043e-024	2.0047e-025	1.706e-024	3.97973e-025	3.73037e-025	6.92194e-025	6.59059e-025	1.98319e-025	5.4103e-026	1.0466e-025	7.05595e-026	8.40992e-026	8.36509e-026	
0	4.61854e-006	0.00245912	0.0483806	0.000338448	8.41356e-005	0.00447299	0.43339	0.0116849	0.400619	0.00128997	0.0177546	2.28944e-005	0.604451	0.000582069	2.15592e-005	7.1391e-006	3.956e-008	6.23137e-014	3.32001e-007	3.79781e-011	1.3144e-013	1.93933e-014	2.35327e-013	1.69393e-020	1.72796e-017	1.53782e-018	1.18249e-020	3.05952e-025	2.62313e-028	1.32427e-024	1.36417e-025	9.88877e-026	6.58797e-027	6.15027e-029	2.26176e-029	1.26304e-029	1.75776e-026	1.45842e-025	2.87697e-029	1.80995e-028	6.84664e-027	7.26385e-029	1.7237e-027	9.82151e-029	1.66927e-027	1.11622e-027	
0	3.76055e-005	6.03318e-005	0.00375041	3.99571e-005	0.000449047	3.78935e-006	0.00382776	0.499135	0.0236332	0.233812	0.00495375	0.222578	0.322313	0.865329	0.891296	0.504645	0.625041	0.0801239	0.109826	0.812634	0.534919	0.0109918	2.35539e-005	2.84331e-009	9.77807e-013	2.07954e-014	6.02848e-016	1.20813e-018	7.69856e-020	6.97046e-020	6.00296e-020	2.05884e-019	3.27253e-018	9.62882e-021	1.33556e-024	1.88463e-025	4.4201e-026	9.47991e-027	2.98332e-028	8.87591e-028	1.34436e-027	1.00384e-026	2.32787e-028	2.37754e-027	1.84307e-028	5.46604e-027	
0	0	6.89471e-010	9.55267e-010	1.00372e-006	6.26027e-009	5.54008e-010	6.13121e-012	3.37225e-006	1.72745e-005	0.00050214	4.12413e-005	0.00617175	0.00412568	0.127071	0.0325984	0.000497375	0.00754937	0.00558022	4.0802e-005	0.0100749	0.051034	0.00234178	1.46782e-008	4.72221e-010	2.60226e-015	9.85797e-018	4.00177e-017	1.51389e-020	9.66521e-021	3.16769e-022	1.21577e-022	4.77687e-024	1.618e-019	5.50693e-021	2.00358e-024	1.42664e-025	1.19903e-028	2.97245e-030	8.11099e-029	7.22904e-031	1.73976e-030	1.43293e-029	1.51951e-030	9.27181e-031	2.02346e-030	5.68515e-031	
0	0	7.80105e-010	8.26888e-010	1.64571e-007	1.41175e-009	1.7062e-008	9.54041e-011	8.20038e-008	6.75902e-005	0.000156764	0.00134708	6.08106e-005	0.0280196	0.00622938	0.0759983	0.471416	0.363485	0.0720796	0.825994	0.166581	0.334923	0.788413	0.788495	0.00577104	0.0124283	0.0450945	0.0741981	0.00110537	0.000509195	0.0101398	0.0163912	0.0523433	0.0260679	0.000166009	2.62632e-006	6.6949e-007	1.69915e-008	5.47928e-009	1.08895e-009	2.95635e-010	1.02262e-011	4.4368e-013	6.38544e-014	3.59797e-015	3.6113e-016	3.41114e-017	
0	0	0	6.26492e-017	2.3446e-012	1.14345e-012	3.99177e-013	3.44863e-015	2.3561e-017	4.37694e-014	6.48252e-007	6.40431e-006	7.47033e-007	3.07121e-008	7.59889e-005	3.13928e-005	0.0234053	0.00392083	0.842164	0.0639711	0.0106615	0.0789348	0.192913	0.209131	0.994211	0.947683	0.856209	0.924302	0.998892	0.734449	0.850289	0.975632	0.942462	0.308141	0.00303201	3.32078e-005	1.72273e-005	2.2737e-008	1.64771e-011	9.80618e-009	1.08555e-010	2.2926e-013	5.61285e-016	2.51978e-014	6.80063e-017	1.71866e-016	5.46088e-019	
0	0	0	6.13838e-022	8.7791e-020	1.4899e-011	2.93532e-014	8.1005e-018	6.05e-018	1.43873e-020	4.83138e-014	7.40046e-010	2.21017e-007	6.62926e-011	2.12081e-014	2.37947e-008	1.20211e-008	1.45486e-006	5.20418e-005	0.000128359	4.40237e-005	0.000184855	0.0053367	0.00233641	1.81434e-005	0.0398866	0.0979855	0.000560674	1.68853e-006	0.265035	0.0797024	7.04999e-005	0.00345529	0.587429	0.962871	0.976056	0.146918	0.0125627	3.12762e-006	7.42427e-009	1.63076e-009	9.80831e-012	8.43814e-014	9.38098e-017	4.38016e-016	8.47269e-020	1.71402e-020	
0	0	0	0	1.6445e-020	1.75346e-015	1.63492e-012	1.72519e-012	7.54223e-012	3.09045e-011	2.094e-010	3.31524e-010	6.19338e-009	1.10226e-008	5.19667e-010	1.99495e-009	1.78983e-009	2.93042e-007	3.11636e-008	3.95018e-005	5.00353e-006	4.53437e-006	3.67721e-006	1.4274e-005	9.3098e-008	1.64098e-006	0.000711059	0.000939067	5.87718e-007	7.56372e-006	0.0598685	0.00790613	0.00173943	0.0783618	0.0339309	0.0239083	0.853064	0.987437	0.999997	1	1	1	1	1	1	1	1	


1	0.927578	0.862599	0.893573	0.806303	0.304987	0.842449	0.522344	0.17913	0.0378226	0.00048091	2.17271e-006	1.15451e-008	8.63803e-012	2.40583e-016	3.63473e-019	5.70409e-022	6.54619e-024	3.28941e-026	5.73755e-027	2.75391e-029	1.30383e-032	8.54924e-035	7.26781e-038	2.35293e-039	1.19466e-041	3.18196e-043	4.92014e-045	2.69671e-047	7.90276e-050	6.22457e-051	9.8053e-051	5.44125e-051	5.72542e-050	5.15411e-051	3.19357e-051	2.21416e-051	6.59222e-053	3.62217e-052	1.0266e-052	2.80183e-052	8.82158e-053	3.50883e-052	5.27706e-053	2.52411e-052	6.815e-054	2.16988e-052	
0	0.0703269	0.131512	0.0140544	0.185843	0.690792	0.141174	0.123752	0.224902	0.100035	0.980315	0.986438	0.989097	0.0386149	8.9739e-005	1.48659e-007	5.01596e-011	4.59082e-014	9.68234e-016	4.20983e-017	1.66386e-018	6.97112e-021	4.72241e-023	5.0227e-026	4.55867e-027	4.76118e-029	3.33816e-030	1.00847e-030	7.6082e-032	1.69671e-032	4.82805e-034	1.98024e-035	6.48491e-037	2.621e-037	4.70524e-039	1.06959e-039	9.66392e-042	3.21828e-043	2.74733e-043	1.88876e-045	7.53397e-045	8.78751e-047	9.69886e-046	1.19937e-048	1.69803e-048	3.23725e-052	1.6317e-051	
0	0.00209538	0.00587951	0.0920959	0.00756061	0.00421447	0.0157531	0.352642	0.594641	0.853394	0.00984633	0.000779224	0.0029948	0.0410845	1.85942e-005	1.43039e-008	1.93401e-011	4.14965e-014	8.03953e-017	9.9594e-017	4.1126e-018	1.48979e-021	1.05967e-023	4.56698e-027	6.27656e-029	1.04054e-030	2.09883e-031	1.76594e-032	1.2803e-033	3.02374e-034	3.39776e-035	6.94411e-035	2.74307e-036	2.8788e-036	1.43344e-038	2.23534e-040	3.22518e-041	1.3907e-043	6.1677e-043	1.16357e-045	1.61917e-044	2.32152e-046	4.79296e-045	5.08309e-048	2.26447e-046	2.97934e-050	7.04831e-048	
0	0	7.24208e-006	0.000271487	0.000277244	6.54405e-006	0.000620013	0.00124597	0.00124311	0.00866293	0.00935521	0.0127797	0.00790552	0.920295	0.99863	0.988871	0.951158	0.158208	0.000458507	0.00681032	0.000827351	6.92227e-006	1.03204e-007	2.71336e-010	2.62154e-011	5.17101e-012	4.57582e-013	2.03369e-012	6.38627e-013	7.93851e-015	4.84713e-016	2.21916e-016	6.01553e-018	8.13476e-018	3.32583e-020	8.96051e-022	1.90491e-024	3.27385e-027	1.19631e-026	4.87931e-028	1.25872e-028	1.15663e-029	1.56079e-029	2.53573e-031	2.90847e-032	3.59252e-034	1.71737e-033	
0	0	2.38569e-006	4.77098e-006	1.58588e-005	4.8936e-008	3.83515e-006	1.59039e-005	8.47957e-005	8.47213e-005	2.0879e-006	7.1873e-007	2.09209e-006	5.54028e-006	0.00126146	0.0111277	0.0488361	0.841223	0.01793	0.0288003	0.00203071	8.4794e-005	4.78198e-007	2.33028e-009	9.52771e-010	1.05755e-010	9.66715e-012	1.15413e-012	2.06098e-013	6.56067e-016	2.07112e-015	4.76611e-014	1.99931e-014	1.51604e-013	6.95482e-015	1.35588e-016	7.26997e-018	3.76491e-020	2.43344e-020	1.5541e-020	1.02962e-020	1.74826e-020	2.50447e-021	1.54406e-021	4.12463e-021	6.8688e-021	2.16314e-019	
0	0	0	5.01979e-009	3.96905e-008	1.7247e-007	8.49528e-010	1.82104e-009	6.82945e-008	3.01627e-009	1.71866e-007	1.28247e-011	1.73147e-009	7.66273e-012	4.37617e-010	5.6379e-008	2.37823e-006	0.000529495	0.980755	0.0348577	0.00041063	1.26511e-005	1.12256e-005	9.79816e-008	6.70816e-008	6.48357e-010	2.09293e-011	2.80329e-012	7.11104e-013	5.72526e-015	3.26177e-017	6.75365e-016	8.47306e-014	3.34071e-013	7.55581e-014	6.51416e-014	1.64601e-013	4.03987e-015	4.71906e-016	3.84325e-016	1.59833e-015	8.86226e-016	1.20968e-015	1.03888e-016	1.77308e-017	3.49137e-018	5.78188e-018	
0	0	0	7.13133e-014	1.7631e-012	1.63478e-011	6.25788e-012	4.29267e-013	2.1472e-012	2.78359e-011	8.26307e-008	1.0478e-007	1.31254e-007	8.2283e-009	2.19842e-008	8.44396e-007	4.02924e-006	3.94132e-005	0.000846993	0.865846	0.990617	0.968104	0.99413	0.982179	0.975336	0.969417	0.986491	0.992249	0.988626	0.998911	0.669353	0.0185573	0.00142248	0.00023023	1.2259e-005	1.14392e-006	3.77155e-008	6.90791e-010	1.8113e-010	4.05544e-012	1.70166e-012	5.0373e-014	6.70348e-014	8.41853e-016	2.07017e-017	7.88588e-020	8.66238e-021	
0	0	0	0	5.75893e-011	5.02093e-010	2.2252e-009	1.53246e-011	1.03302e-012	3.55597e-012	1.08826e-011	8.55947e-010	3.71595e-010	6.22744e-013	1.64002e-012	1.12875e-010	1.42443e-009	4.68171e-007	9.19592e-006	0.0636857	0.00611477	0.0317912	0.00585862	0.0178213	0.0246641	0.0305828	0.0135091	0.00775093	0.0113735	0.00108904	0.330647	0.981443	0.998578	0.99977	0.999988	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.942183	0.895341	0.96694	0.975512	0.97885	0.992032	0.97324	0.993749	0.993247	0.894539	0.925807	0.811175	0.432885	0.69485	0.542713	0.0598821	0.0289872	0.0292389	0.0246922	0.0669689	0.059344	0.0978091	0.123246	0.0576374	0.110667	0.195948	0.195553	0.307784	0.242664	0.147272	0.596216	0.791667	0.909284	0.894311	0.780979	0.880368	0.892926	0.958187	0.958963	0.985946	0.953297	0.968426	0.931997	0.992865	0.790027	0.962739	
0	0.00327676	0.00453176	0.0323673	0.000861914	0.00149514	0.00356725	0.0260169	0.00517069	0.00635997	0.00420435	0.0167387	0.0128859	0.00358923	0.0342053	0.407279	0.496825	0.943577	0.323193	0.947345	0.684127	0.300135	0.166535	0.270482	0.0207735	0.0240583	0.0215976	0.00437184	0.00654224	0.000900077	0.0084784	0.083185	0.11293	0.0243468	0.0151798	0.00203748	0.0173658	0.0154114	0.0355278	0.0165537	0.00373913	0.0298289	0.0185104	0.0638202	0.00487363	0.188844	0.0286395	
0	0.0545401	0.0987793	0.000278513	0.0235274	0.0185122	0.00426631	0.000693735	0.00101619	0.000312464	0.101183	0.0544132	0.14535	0.00114099	0.0360163	0.0449878	0.00233436	0.0211834	0.54936	0.00867125	0.0907305	0.543568	0.618039	0.516831	0.881705	0.764498	0.696473	0.192638	0.41704	0.619654	0.829392	0.273024	0.0281297	0.0157781	0.0475685	0.206248	0.0934842	0.0865718	0.00475761	0.0231158	0.00922526	0.0164309	0.0128139	0.00357709	0.00105167	0.0197029	0.000741829	
0	0	0.00073978	1.01112e-006	4.81678e-005	0.000166783	9.94108e-006	1.01479e-007	2.15869e-006	3.99625e-008	8.00216e-006	7.65338e-005	0.0298875	5.73619e-007	2.5643e-005	0.000380421	7.64785e-007	0.000593294	0.0937959	3.52187e-006	0.000374535	0.023537	0.0480903	0.00226181	0.0112703	0.000972149	0.0103872	7.29234e-005	0.0011995	0.0938984	0.0067044	0.00273827	4.29063e-005	0.000796628	0.000237124	0.00499824	0.00440794	0.00100284	6.82255e-006	0.000109599	2.09812e-005	0.000114394	2.73835e-005	2.68739e-006	4.2572e-006	3.57587e-006	7.65276e-007	
0	0	0.000608255	0.00029989	8.499e-006	0.000955147	0.000105902	5.121e-006	8.53482e-007	2.41465e-006	1.49191e-005	0.00289793	0.000385742	0.000742069	4.33731e-005	0.000236484	4.53045e-005	2.8238e-006	0.000166713	0.00420253	0.000112313	0.000776268	0.015881	0.0357686	0.00237124	0.0650803	0.0526537	0.0238982	0.00322788	0.00522939	0.00394942	0.0222236	0.0028789	2.80589e-005	0.000174014	0.000544882	0.00102653	0.00297449	0.000630129	2.93431e-005	0.000109538	2.44555e-005	6.09673e-005	5.02904e-005	3.84929e-006	2.10049e-006	2.15187e-005	
0	0	0	0.000113643	5.04189e-007	2.25235e-008	4.49304e-007	1.42197e-005	1.11517e-006	1.07269e-007	1.62883e-007	4.77843e-007	0.000299344	0.00093788	0.00115966	0.000374077	0.000173319	3.76511e-005	1.04557e-005	0.00296862	0.00423766	0.00048076	0.001076	0.00264605	0.000236816	0.000359624	0.0043958	0.0107229	0.0167714	0.00095339	5.11217e-005	0.000640256	0.00468663	4.50264e-005	6.83121e-007	8.32401e-008	1.51545e-005	1.1507e-006	2.69604e-005	7.71848e-007	2.6949e-007	2.39287e-007	4.02423e-007	2.60792e-007	2.69437e-007	2.69784e-008	5.51731e-008	
0	0	0	1.48873e-009	1.40644e-011	2.17636e-014	4.95811e-011	2.05733e-011	3.59473e-012	2.66275e-008	8.90067e-009	3.85172e-007	1.7978e-008	0.560628	0.219471	0.000638206	0.439834	1.31695e-006	3.09986e-010	0.000306969	0.000120611	3.61551e-007	6.92071e-006	1.25056e-005	9.29391e-005	0.000188586	0.000403177	0.521829	0.00524417	7.66538e-005	6.24513e-009	1.81121e-006	3.9874e-008	6.12019e-010	2.52681e-011	1.06896e-012	8.25617e-013	8.02763e-012	2.17177e-008	2.18902e-011	3.20294e-010	9.72411e-014	1.9615e-011	6.71538e-012	5.45987e-011	4.96172e-015	3.31093e-010	
0	0	0	0	4.14284e-005	2.03117e-005	1.81163e-005	2.96816e-005	5.99129e-005	7.80055e-005	5.09102e-005	6.57355e-005	1.58538e-005	7.65094e-005	0.0142294	0.00339121	0.000904711	0.00561721	0.00423468	0.0118104	0.153329	0.0721586	0.0525626	0.0487515	0.0259128	0.0341766	0.0181419	0.0509134	0.242191	0.0366239	0.00415218	0.0219714	0.0596647	0.0497216	0.0425287	0.00519167	0.00333231	0.00111238	0.000863992	0.00122749	0.000958459	0.000304366	0.000161044	0.000552488	0.00120114	0.00142051	0.00785734	


1	0.700872	0.333944	0.30914	0.210931	0.235859	0.131579	0.115948	0.144068	0.0191007	0.043152	0.0157674	0.00888917	1.16737e-005	3.97687e-005	8.66164e-006	2.95701e-006	7.30984e-008	2.71278e-008	8.56569e-009	1.57616e-008	1.39078e-008	2.13212e-008	6.71151e-008	2.06086e-008	7.81726e-009	1.2747e-009	7.54665e-012	2.61353e-012	1.18539e-012	2.01843e-012	1.37089e-013	2.94024e-013	9.43556e-014	5.60263e-014	1.48423e-014	7.03263e-015	4.14376e-014	3.31194e-015	4.1268e-016	2.39362e-016	7.25648e-017	3.48902e-017	1.18918e-017	7.33624e-018	4.20779e-018	2.37399e-019	
0	0.0678561	0.22236	0.638228	0.779657	0.615084	0.806274	0.40127	0.323628	0.12612	0.0309477	0.0217268	0.0675838	0.000203582	0.000368786	0.000192836	2.54226e-005	8.65203e-007	1.1378e-007	1.12389e-008	4.2697e-009	4.59082e-009	2.48372e-008	9.2934e-009	1.86826e-008	4.42945e-009	5.68654e-010	7.05505e-012	3.02596e-012	9.85152e-013	1.13549e-012	8.49106e-013	1.01147e-013	8.22652e-014	3.26719e-014	7.33502e-015	5.41468e-015	2.91973e-014	5.97317e-015	2.18524e-015	6.71129e-016	4.12173e-016	4.75883e-017	4.6143e-017	2.51445e-017	2.85173e-017	2.77273e-018	
0	0.231272	0.439866	0.0317041	0.00297439	0.134896	0.042344	0.402105	0.022191	0.00166089	0.1155	0.262924	0.00301739	2.33225e-005	0.00900805	0.172951	0.0152513	0.00531692	0.000168091	9.83338e-005	1.62571e-005	5.72256e-007	1.33656e-008	9.33046e-008	1.13762e-010	8.00258e-010	3.80885e-011	4.93433e-014	2.96455e-013	1.62047e-013	2.87933e-011	1.08983e-013	5.2705e-013	2.19706e-015	1.0768e-014	4.02234e-016	4.71233e-015	1.60211e-013	1.69154e-013	2.96691e-015	2.52835e-016	6.96396e-017	9.85e-016	2.99949e-016	1.37715e-017	1.24461e-017	4.98801e-020	
