0	0	3.35835e-008	1.00311e-007	1.62725e-006	3.06189e-007	4.29119e-008	0.100906	1.96923e-006	3.43476e-008	1.01353e-006	4.4171e-006	0.17671	0.00163037	1.10062e-005	1.73188e-006	7.81355e-007	1.90319e-008	4.51335e-007	0.000946797	0.0921097	2.39564e-006	5.19088e-008	6.32832e-009	5.20782e-006	4.01727e-005	7.20617e-006	5.22285e-007	1.22619e-009	9.00906e-008	9.79664e-005	0.00029707	9.93995e-009	1.93975e-008	1.29982e-005	6.18675e-010	6.0215e-014	7.00041e-009	2.44134e-012	2.82163e-010	2.0379e-016	1.76525e-006	1.25958e-011	3.17798e-011	8.27819e-013	8.30855e-011	
0	0	1.66957e-020	3.06534e-011	7.90038e-011	3.68328e-010	9.50906e-009	5.56048e-010	0.00793244	2.16503e-005	2.08335e-008	1.03252e-008	2.65416e-008	0.0218705	0.00961289	0.000954054	0.000170861	1.96909e-005	1.18863e-006	1.69384e-007	9.44925e-006	0.0138229	0.00442074	0.00057635	5.09027e-005	1.18357e-005	1.26056e-006	5.26831e-007	8.98105e-008	6.17467e-008	1.70578e-008	3.97535e-006	1.20759e-005	8.36749e-006	4.24802e-007	1.54175e-008	3.89155e-011	4.09988e-014	1.29305e-011	3.48304e-014	4.08968e-013	3.54016e-016	3.24025e-009	8.36599e-012	2.98398e-014	1.35215e-015	
0	0	0	2.46042e-020	8.16637e-014	7.11027e-014	5.03556e-012	3.59418e-013	1.9019e-008	4.28241e-005	1.86081e-007	3.29908e-010	1.01821e-011	2.14442e-009	0.000645412	0.00675276	0.0030726	0.00397464	2.22403e-005	3.87414e-008	1.28341e-011	0.000120689	0.000673645	0.000589079	1.90857e-006	7.97143e-007	3.88708e-007	7.06591e-008	3.2355e-009	1.9017e-009	1.63853e-008	2.3384e-009	9.50314e-007	1.41629e-005	1.09357e-007	1.19008e-008	8.15e-009	4.05295e-009	1.65991e-009	2.89812e-010	2.26346e-011	2.91036e-013	4.40351e-014	6.86087e-010	3.25032e-011	1.15045e-011	
0	0	0	1.33513e-037	4.49847e-024	1.23069e-015	5.8147e-016	2.76842e-014	8.68103e-017	4.4027e-010	1.06356e-005	1.33112e-007	2.10744e-009	5.48749e-010	5.02887e-013	1.1853e-006	0.000377064	4.05622e-006	0.000643104	4.94407e-006	8.21476e-009	2.37124e-011	6.72911e-006	1.35864e-006	1.99395e-007	7.48545e-009	7.15385e-008	1.1699e-008	5.49369e-010	1.35806e-012	2.90929e-012	1.55764e-009	1.65131e-011	8.0431e-007	3.6607e-007	1.10277e-009	1.19191e-011	2.90437e-009	8.27078e-010	2.00544e-007	4.37518e-009	1.58818e-009	6.63323e-013	3.0333e-012	8.79325e-011	2.81748e-012	
0	0	0	0	2.24655e-025	2.15415e-018	2.31159e-016	1.62017e-015	4.54187e-016	1.10407e-012	6.98364e-009	5.79113e-006	2.03327e-006	6.3461e-007	4.49334e-007	3.03566e-008	7.46648e-008	1.26461e-005	3.75782e-005	0.000231324	0.000348801	1.87772e-005	4.98016e-006	6.1841e-007	1.68254e-006	1.38957e-006	1.78108e-007	2.65454e-008	9.98221e-009	3.25557e-008	6.9837e-009	3.59612e-010	5.70124e-011	1.72418e-010	3.40986e-008	1.88484e-008	6.45077e-009	2.1796e-010	5.01866e-010	1.11437e-011	2.91166e-008	2.79898e-009	1.54382e-009	3.22536e-011	5.33251e-012	3.74871e-012	


1	0.955014	0.999348	0.699679	0.970692	0.998111	0.794812	0.0618945	0.755032	0.958816	0.997002	0.992249	0.930593	0.986483	0.599741	0.802824	0.972597	0.999209	0.959965	0.648162	0.0426835	0.810475	0.941779	0.461042	0.260565	0.946943	0.992861	0.997033	0.344581	0.137539	0.479399	0.810035	0.502383	0.965534	0.972808	0.991948	0.944908	0.995763	0.962269	0.995843	0.974912	0.989031	0.9961	0.996614	0.99846	0.987959	
0	0.0449734	0.000569838	0.29544	0.0283424	0.00107965	0.200979	0.00498939	0.134761	0.0406805	0.00126625	0.0033067	4.87785e-006	0.00304394	0.393615	0.0187397	0.00395429	2.57503e-005	0.0354515	0.280457	0.00143597	0.000154468	0.00269079	0.524755	0.468582	0.00982012	1.27977e-005	0.000394414	0.651814	0.850012	0.00842886	6.37768e-005	0.473942	0.00134455	1.17479e-005	8.47277e-005	0.0513032	2.66064e-006	0.033532	1.94301e-007	0.0240433	0.000242295	6.32828e-005	0.000257996	2.34542e-005	0.00940281	
0	1.23102e-005	8.25767e-005	0.00488011	0.000965817	0.000809758	0.00420666	0.933103	0.0855495	0.000472495	0.00173097	0.00444207	0.069079	0.0101608	0.00653814	0.178371	0.0228701	0.000180118	0.00392551	0.0711764	0.95185	0.0245842	0.00452477	0.00538042	0.266486	0.0365741	0.00426235	0.00050146	0.00239896	0.0111514	0.506334	0.161949	0.00612869	0.0110988	0.00861142	1.75964e-006	1.87686e-006	0.000174234	4.48703e-006	5.80713e-006	8.30345e-007	0.00447288	3.78934e-007	1.02696e-005	1.69566e-006	4.66315e-005	
0	0	2.00065e-010	6.76659e-009	3.73451e-008	1.95647e-008	1.29381e-008	1.23768e-005	0.000191725	3.37667e-007	3.10316e-007	3.40967e-007	0.000321905	8.63515e-006	5.01253e-006	3.16247e-005	0.000235808	1.75625e-006	2.57878e-008	7.37753e-006	0.00393213	0.000584554	3.88573e-006	2.24285e-007	2.07388e-005	0.000630673	8.87645e-005	1.76706e-006	1.04178e-007	6.91643e-007	0.000169125	0.00170512	9.50244e-006	5.68676e-006	0.000101025	1.18688e-007	1.91615e-014	5.78228e-011	1.30847e-011	9.86072e-011	1.12826e-012	1.06556e-009	2.76834e-008	7.38801e-014	2.76394e-012	4.94041e-012	
0	0	1.66495e-010	3.81588e-009	1.99894e-007	4.3664e-008	2.47173e-006	2.72947e-007	0.0244644	3.05325e-005	2.22025e-008	1.43234e-006	1.13681e-006	0.000302969	0.000101087	2.9415e-005	0.000342183	3.01551e-005	1.49866e-006	1.95442e-006	5.88918e-006	0.0832694	0.020916	0.00211084	7.26877e-005	0.000693143	2.89093e-005	2.61107e-006	1.02385e-006	1.00381e-005	6.5618e-005	0.00165446	0.00110337	0.00019151	8.11586e-006	1.03118e-007	3.01556e-010	1.44016e-011	7.41488e-009	4.98816e-011	2.30411e-010	1.68957e-011	5.48798e-008	5.27571e-011	2.34145e-010	5.43302e-011	
0	0	0	4.77305e-018	1.63519e-013	2.47627e-011	8.14742e-011	1.43155e-012	1.02088e-006	2.0375e-007	5.6783e-010	3.80816e-011	1.65447e-008	5.5084e-007	3.26005e-007	3.85108e-006	3.31173e-007	0.000553016	1.38889e-007	5.90013e-012	7.31299e-012	0.080179	0.00677017	2.26294e-005	9.63615e-008	8.57147e-007	1.03238e-005	3.44748e-007	2.03799e-010	3.87746e-010	7.79919e-006	1.86807e-006	6.84547e-006	0.000160398	3.41284e-006	5.34447e-008	2.97386e-010	4.81037e-011	1.36571e-013	1.5252e-011	8.78131e-015	1.01524e-014	1.95439e-012	7.88826e-011	4.74688e-013	1.53653e-013	
0	0	0	1.59238e-021	8.31249e-023	3.19669e-015	2.51703e-013	8.94814e-014	4.04856e-016	5.02662e-009	1.12737e-008	1.5079e-009	9.09126e-011	3.79953e-009	7.30668e-011	9.06244e-011	2.33926e-009	3.22263e-011	0.000656353	2.54025e-005	1.61662e-008	1.81585e-010	0.0212553	0.000127189	1.17445e-008	7.0076e-011	3.78223e-008	1.2182e-006	7.35523e-009	3.88247e-012	3.70703e-013	1.17628e-005	3.5726e-008	2.18055e-007	5.19385e-006	4.32081e-009	6.18035e-012	2.54381e-011	8.83534e-013	8.86317e-011	4.4625e-014	1.55818e-014	4.2402e-018	2.25892e-013	2.58675e-012	2.57103e-014	
0	0	0	0	1.32656e-021	9.71894e-017	5.08074e-015	2.05274e-014	1.28681e-013	1.00081e-010	2.58433e-009	5.67398e-009	1.2318e-008	3.03049e-008	7.65238e-008	1.21505e-007	6.05954e-008	1.36365e-008	1.08842e-007	0.00016979	9.21256e-005	0.000753853	0.00206039	0.00656147	0.00427325	0.00533793	0.00273622	0.00206489	0.00120455	0.00128648	0.00559589	0.024579	0.016426	0.0216651	0.0184509	0.00796512	0.00378744	0.0040602	0.00419467	0.00415095	0.00104409	0.00625337	0.00383627	0.00311786	0.00151517	0.00259114	


1	0.990286	0.947256	0.542733	0.731308	0.625557	0.623377	0.263558	0.58214	0.979124	0.993619	0.96802	0.923169	0.919074	0.906178	0.486506	0.693361	0.941599	0.858695	0.797893	0.585682	0.97037	0.895509	0.504257	0.251393	0.579361	0.0693297	0.0239775	0.275309	0.915213	0.921499	0.172779	0.201621	0.464675	0.949476	0.986996	0.978825	0.825229	0.0720774	0.0178841	0.115361	0.564314	0.274183	0.0261835	0.00450204	0.0425997	
0	0.00123137	0.0465689	0.132065	0.051262	0.311414	0.330768	0.325095	0.0093428	0.000549169	0.00209184	0.00192724	0.00689074	0.0303053	0.0695109	0.503465	0.27648	0.021131	0.00294888	0.000532585	0.00766307	0.00359814	0.0967181	0.354694	0.106843	0.00907363	0.00032186	1.14093e-005	0.000227699	0.00550643	0.069928	0.817586	0.732905	0.500573	0.0412426	0.00394777	0.000594314	0.0214363	0.000424248	0.000403592	3.84806e-005	0.224873	0.00317222	0.000564816	2.09591e-005	0.000693472	
0	0.00848263	0.00617366	0.325106	0.21649	0.0630047	0.044276	0.410239	0.0126545	0.00146254	0.00321097	0.027846	0.0638425	0.048849	0.0234619	0.00947024	0.00486436	0.000808647	0.0302675	0.11616	0.400958	0.0066871	0.00727951	0.137721	0.16624	0.00591154	0.000829182	0.000119211	0.00377956	0.027846	0.00713052	0.00958981	0.00664026	0.001101	0.00778849	0.002656	0.000159624	0.000351659	1.32711e-005	1.2168e-005	0.000177447	0.0251274	7.22652e-005	6.3305e-006	2.19104e-006	0.000103552	
0	0	7.03197e-007	9.57329e-005	0.000622498	6.59493e-006	0.00156823	0.00109776	0.0576529	0.000187848	1.64993e-006	1.34198e-006	2.23411e-005	0.000110346	0.000829237	0.000530301	0.0249344	0.000353282	0.000122635	0.000296341	0.00067162	0.000164383	3.12866e-006	0.00331916	0.455873	0.0506018	0.000147886	2.36197e-006	2.9224e-005	6.63316e-005	4.99615e-005	6.64451e-006	0.0587051	0.0200578	0.000150982	3.56999e-005	1.53819e-006	6.8333e-008	3.79665e-006	2.78694e-009	1.05739e-006	2.81095e-007	1.74365e-005	2.09706e-008	2.12558e-010	8.43601e-008	
0	0	3.52852e-007	2.54978e-007	0.000317635	1.90248e-006	1.05352e-005	1.08292e-005	0.33821	0.0176907	0.000595402	7.93193e-005	0.000511366	8.0242e-005	6.3426e-006	2.75512e-005	0.000358589	0.0359813	0.0943822	0.0814808	0.00235303	0.00262679	1.71597e-006	1.98785e-006	0.0196429	0.354432	0.83116	0.565373	0.370591	0.0121179	0.000133375	1.49713e-007	0.000101313	0.011857	0.000561478	0.00189119	0.00056432	1.8677e-005	5.12127e-007	1.19854e-009	1.29879e-006	1.42591e-007	5.05132e-005	1.38677e-008	1.6497e-010	5.53175e-009	
0	0	0	3.15676e-011	1.49092e-010	1.58859e-005	6.6303e-008	4.10774e-009	5.44096e-009	0.000985516	3.60275e-005	0.000346617	0.00161307	0.00132592	2.62797e-006	7.85625e-009	1.34972e-007	0.000120465	0.0132208	0.000716988	0.00219946	0.0160345	0.000414286	1.17981e-007	2.50598e-009	0.000546176	0.0975265	0.328391	0.163657	0.0254179	0.000131616	2.68449e-006	1.00444e-008	1.9164e-005	0.000283511	5.33053e-005	0.000366847	0.000307685	6.24243e-006	1.92169e-007	3.42014e-009	3.57878e-008	2.905e-009	4.26172e-007	2.13163e-007	1.38914e-009	
0	0	0	2.01939e-014	7.38814e-015	4.31125e-011	5.03174e-009	1.42901e-011	7.33317e-011	2.04908e-008	2.77904e-007	1.68749e-007	3.39633e-006	7.75088e-007	4.66688e-007	1.56626e-009	1.07515e-010	2.01539e-009	3.13641e-006	1.18019e-005	5.94749e-007	2.79706e-006	4.07531e-006	1.0112e-006	9.43171e-008	1.45445e-007	3.81723e-006	0.00075901	0.00117569	0.000109453	4.7999e-006	9.61081e-008	8.85691e-009	7.77835e-009	1.36669e-008	3.47619e-007	1.05568e-008	2.20251e-007	1.21033e-007	2.03832e-009	3.38319e-011	1.3909e-012	1.97478e-011	1.90597e-011	8.04349e-011	9.17705e-011	
0	0	0	0	7.20605e-014	1.513e-012	9.37613e-008	5.45347e-010	1.2184e-008	2.38869e-009	0.000445075	0.00177925	0.00394799	0.000254491	1.08868e-005	6.78823e-007	7.60439e-007	6.0046e-006	0.000360225	0.00290849	0.000471731	0.00051624	7.06825e-005	6.86398e-006	8.74527e-006	7.38336e-005	0.000680767	0.0813674	0.185231	0.0137227	0.0011224	3.58505e-005	2.71325e-005	0.00171673	0.000496641	0.00441951	0.0194881	0.152656	0.927474	0.9817	0.88442	0.185686	0.722504	0.973245	0.995475	0.956603	


1	0.991205	0.968466	0.997211	0.993711	0.977799	0.98884	0.997217	0.818925	0.894289	0.952787	0.917699	0.636919	0.898314	0.98534	0.984534	0.952034	0.772888	0.880796	0.918172	0.986961	0.885307	0.948801	0.98443	0.891305	0.678833	0.575986	0.502935	0.919303	0.995162	0.980919	0.95241	0.968385	0.738069	0.588997	0.549652	0.205212	0.0314014	0.024335	0.0178167	0.319992	0.830223	0.228689	0.338048	0.393257	0.756998	
0	0.00761558	0.00465286	0.00239874	0.004815	0.00136345	0.00354093	0.00254198	0.17207	0.105271	0.0386554	0.0350951	0.0153198	0.00194452	0.00386546	0.00592073	0.0353586	0.0959885	0.105982	0.0800764	0.00729935	0.00349725	0.00166562	0.00817945	0.0992929	0.307238	0.320951	0.420962	0.0774295	0.00222891	0.00109489	0.00243922	0.0250233	0.125245	0.0707611	0.123459	0.678272	0.0548971	0.27063	0.022232	0.341229	0.0250381	0.0209235	0.064789	0.0666609	0.0127585	
0	0.00117988	0.0268531	0.000284603	0.0014704	0.0207978	0.00747206	0.000208807	0.00899096	0.000398233	0.00850953	0.0446393	0.19712	0.081512	0.00678507	0.00763808	0.00153888	0.120123	0.0106362	0.000233876	0.00527739	0.110427	0.0440099	0.00434627	0.00164293	0.00861445	0.0900582	0.0731009	0.00179889	0.00191324	0.0168714	0.0433533	0.00246857	0.134111	0.244117	0.305755	0.113337	0.688769	0.66933	0.901708	0.318884	0.13569	0.706974	0.512602	0.484032	0.223626	
0	0	6.59538e-006	1.47435e-006	2.05978e-007	9.43021e-006	1.05196e-005	1.14013e-006	3.12173e-007	1.1643e-006	2.98793e-005	0.00254253	0.150584	0.00665989	5.98321e-006	3.00169e-006	1.00553e-006	0.00400595	0.000156129	8.57235e-007	2.86519e-005	0.000564534	0.00106608	1.0627e-006	3.85438e-007	0.0001543	0.0113099	0.00198796	4.359e-007	1.60759e-006	1.16567e-005	0.000505871	4.2042e-007	0.000270346	0.0954293	0.0191425	0.000314977	0.224809	0.00428065	0.0478045	0.00261373	0.000830508	0.0428491	0.00245112	0.0282595	0.00105264	
0	0	2.09335e-005	0.000104197	3.05011e-006	3.02617e-005	0.000133813	1.07434e-005	5.24445e-007	1.03544e-005	6.81224e-007	2.3672e-005	5.74212e-005	0.0115371	0.00262234	6.01699e-005	1.58875e-005	7.00266e-006	0.000569845	2.23074e-005	3.73371e-007	3.88058e-005	0.00435831	0.00129621	2.08141e-005	4.68078e-006	1.2606e-005	0.000748571	0.000333423	1.06709e-005	3.51804e-006	0.000788803	0.000348907	4.26887e-005	0.000358239	0.00174456	0.00275862	0.000121139	0.0313899	0.0104155	0.0159809	0.00514753	0.00040139	0.0817236	0.0269363	0.0044446	
0	0	0	1.44613e-007	3.59681e-007	2.75567e-008	2.34569e-006	1.82011e-005	1.24391e-006	9.33061e-008	3.0674e-007	4.62381e-008	1.48058e-007	3.19056e-005	0.0013558	8.98342e-005	7.33331e-006	7.81871e-007	5.11524e-006	1.96041e-005	2.24699e-006	2.97836e-009	1.34955e-006	0.00151268	0.00561823	0.000350597	1.44145e-006	9.51447e-006	5.24042e-005	9.16646e-006	4.73667e-007	1.25593e-007	5.83836e-005	1.14788e-005	7.91964e-007	6.82129e-006	1.39124e-005	8.98687e-008	3.31716e-005	1.88572e-005	0.000860213	6.79894e-005	1.2907e-006	1.58896e-005	0.000614797	6.91664e-005	
0	0	0	3.48337e-012	6.16311e-012	2.94054e-015	5.52652e-012	1.02138e-010	2.23878e-011	1.01398e-011	1.73097e-012	4.14766e-017	1.16702e-016	1.6686e-010	9.47968e-007	5.89551e-009	1.01304e-010	9.79079e-015	1.15671e-012	4.32664e-007	1.12875e-011	6.18563e-015	1.89951e-010	6.11323e-005	6.95562e-008	4.95435e-010	1.34743e-013	4.3164e-011	1.31201e-006	5.26103e-009	1.01092e-012	3.23514e-012	2.32432e-008	4.36369e-013	4.0821e-013	8.87148e-014	1.4231e-012	1.3051e-015	5.75104e-014	1.12137e-010	4.14495e-010	8.41057e-009	2.68484e-015	8.71835e-012	6.47819e-014	6.85654e-009	
0	0	0	0	7.65635e-008	1.37317e-007	1.13888e-007	1.88281e-006	1.29249e-005	2.93796e-005	1.66937e-005	8.47248e-007	9.33914e-008	6.30034e-008	2.48319e-005	0.00175398	0.0110438	0.0069869	0.00185507	0.00147446	0.000430818	0.000165772	9.8018e-005	0.000172811	0.00211966	0.00480478	0.00168006	0.000256044	0.00108053	0.000674091	0.00109937	0.000502226	0.0037151	0.00225062	0.000337425	0.000240241	9.12513e-005	2.66421e-006	1.66706e-006	4.1161e-006	0.000439927	0.00300259	0.000161702	0.000369965	0.000239352	0.00105145	


1	0.282693	0.388903	0.284066	0.178295	0.0795054	0.0440836	0.0710976	0.0292215	0.000220192	8.66127e-005	0.000156784	0.000653295	6.62638e-005	3.9628e-006	1.62481e-006	2.87836e-007	4.25904e-008	6.47015e-008	1.86936e-009	7.36352e-009	3.85409e-009	2.03559e-010	2.07757e-011	1.08539e-011	1.76501e-012	1.02807e-011	1.76784e-011	2.92308e-012	5.58318e-014	2.83506e-014	1.31724e-014	2.26216e-015	5.39404e-016	1.24927e-016	2.22344e-016	9.60678e-017	9.06207e-017	5.34452e-017	1.16766e-016	1.53597e-017	1.57392e-017	1.69626e-017	4.64638e-017	8.73172e-017	4.63511e-017	
0	0.57419	0.318392	0.590124	0.511503	0.0831048	0.0207485	0.0375997	0.0354965	0.000431999	0.000158674	8.40945e-005	0.000627256	0.000171368	1.76445e-005	5.70668e-006	1.65637e-006	8.6384e-007	2.94148e-007	1.13741e-008	4.4462e-008	5.77287e-008	5.60688e-009	2.24155e-010	1.57589e-010	1.49668e-010	3.47074e-010	1.59115e-010	5.57417e-011	4.47656e-012	2.34923e-012	2.43637e-013	6.94329e-014	2.74952e-014	1.24459e-014	1.96795e-014	1.40805e-014	6.11772e-015	3.91088e-015	1.85853e-015	6.55816e-016	2.0782e-016	4.10991e-016	3.52424e-016	1.72442e-016	1.04346e-016	
0	0.143117	0.282806	0.114169	0.263564	0.335886	0.0465695	0.00750971	0.0726423	0.000139752	0.000150026	0.00309906	0.00181668	3.70207e-006	5.93378e-006	1.62704e-006	1.69216e-007	2.46678e-009	3.39466e-007	3.80102e-009	1.4112e-007	4.36966e-008	5.30159e-011	2.83373e-010	7.90636e-011	8.77757e-013	2.0534e-011	7.42396e-011	1.98292e-011	1.64175e-012	1.3874e-013	4.76264e-014	1.94642e-014	3.3281e-015	1.77426e-017	1.34705e-015	2.24081e-015	1.80923e-016	2.52952e-015	1.39566e-016	3.22936e-017	1.69924e-017	1.17127e-016	1.30276e-015	2.00852e-014	6.89497e-016	
0	0	0.00918486	0.000232164	0.00230969	0.000562343	0.000467566	8.60412e-005	0.0147105	0.000471928	0.00134879	0.0777021	0.486559	3.20549e-005	1.12345e-008	7.50297e-009	3.9462e-007	1.23019e-007	1.6657e-006	1.67089e-007	2.36818e-007	2.5523e-008	2.1942e-012	3.34716e-013	7.44003e-011	1.12569e-010	6.77487e-009	1.2297e-007	5.11581e-009	1.00817e-012	8.24219e-015	9.4991e-016	2.49212e-016	4.77374e-015	8.00349e-016	1.77935e-014	1.15395e-014	5.51604e-016	1.45188e-015	9.95433e-016	1.84815e-016	1.59567e-019	4.64882e-016	5.67803e-015	3.11624e-013	4.31339e-016	
0	0	0.000714288	0.011302	0.0434641	0.500705	0.883671	0.364153	0.0132264	2.13297e-005	1.5885e-005	0.00077528	0.0558692	0.301327	0.406253	0.208209	0.0194197	0.000857438	3.3955e-005	4.06916e-007	8.7156e-006	0.000247993	0.000202512	5.57806e-005	7.9592e-007	2.35806e-008	1.975e-009	3.59564e-010	2.17825e-008	2.34657e-008	4.27954e-008	6.42381e-008	9.78432e-009	4.5508e-010	5.96773e-012	2.32466e-013	7.8408e-014	1.76212e-014	1.26062e-014	6.7654e-015	9.76831e-017	1.2502e-016	7.78168e-017	8.51565e-015	4.26825e-014	1.76534e-013	
