0	0	2.57458e-020	1.36332e-014	2.16359e-015	1.07745e-014	9.0114e-015	3.54186e-011	4.35026e-009	1.12505e-008	1.86569e-006	2.81383e-006	0.00334527	0.0503933	0.00874199	0.986846	0.99791	0.625026	0.999313	0.94366	0.00944574	8.60008e-007	1.19928e-010	8.02591e-015	1.17858e-017	2.33449e-024	9.89602e-031	2.51731e-033	2.88796e-037	6.57246e-040	1.0614e-042	5.73869e-046	7.31849e-047	5.51935e-050	1.04094e-052	3.6958e-053	
0	0	0	4.27582e-020	5.27661e-018	5.47874e-021	7.81991e-021	4.56257e-020	5.53317e-017	4.58945e-018	2.37543e-017	1.05427e-015	8.74747e-013	3.95084e-009	1.82489e-006	8.17588e-006	0.00205702	0.374974	0.000687188	0.05634	0.990554	0.999998	0.999986	1	0.00241472	5.15852e-008	1.90859e-012	1.03951e-016	1.94258e-020	2.19823e-025	9.51579e-030	9.30765e-035	7.91012e-033	3.4946e-037	2.69572e-039	2.28472e-037	
0	0	0	5.25345e-039	7.40878e-025	3.22691e-025	8.12857e-028	2.32735e-030	1.55258e-028	1.17832e-026	3.54998e-027	5.97562e-026	7.079e-026	6.77241e-022	3.58379e-016	4.16763e-012	4.35732e-013	1.25268e-010	1.40519e-009	3.61496e-014	1.14432e-008	9.36123e-007	1.41905e-005	3.85417e-007	0.997585	0.999998	0.999997	0.674643	0.977675	2.86144e-005	1.1461e-007	7.26955e-012	6.16428e-012	6.08628e-013	1.26135e-016	3.05668e-016	
0	0	0	0	2.64118e-024	6.34139e-022	1.04433e-023	1.34553e-028	7.49779e-028	1.06096e-026	3.49281e-027	1.30579e-026	2.00547e-027	3.38067e-023	1.36242e-020	8.2576e-017	1.14419e-016	1.81985e-014	2.79741e-009	6.19207e-015	6.74737e-012	1.90484e-012	1.66693e-011	1.07294e-012	2.82671e-009	1.78652e-006	2.76793e-006	0.325357	0.0223254	0.999971	1	1	1	1	1	1	


1	0.999431	0.998098	0.996796	0.73318	0.00167505	5.32666e-005	9.34709e-009	1.78338e-012	1.23833e-016	8.17106e-021	9.2138e-025	2.33261e-036	3.18804e-048	9.46907e-059	4.27119e-068	1.31806e-076	6.83408e-086	4.2705e-095	2.97171e-104	5.2217e-108	1.82474e-112	5.29857e-117	5.05832e-122	4.20289e-126	4.96039e-130	3.63541e-133	7.64039e-135	5.14644e-137	1.18008e-136	1.46194e-137	6.40067e-138	8.6484e-138	3.05903e-138	2.91645e-138	5.58858e-138	
0	0.000329424	0.00189894	0.00319561	0.266817	0.998318	0.982128	0.169124	0.00601457	1.4651e-010	9.79534e-018	9.12112e-024	2.72084e-032	5.52187e-041	4.34196e-050	6.80613e-058	2.76144e-063	1.54786e-068	8.72362e-069	5.18175e-074	1.21037e-080	1.49391e-088	1.69247e-096	1.31887e-105	2.5698e-113	1.05282e-121	3.1865e-130	2.48226e-135	2.61117e-142	2.11626e-136	9.71016e-139	2.11165e-139	8.72653e-142	5.06514e-139	1.56547e-140	4.71303e-142	
0	0.000239899	2.87412e-006	8.82716e-006	2.63913e-006	6.82538e-006	0.0178191	0.830876	0.993967	0.616248	0.508537	0.920429	0.000762669	1.06092e-007	3.59094e-010	1.37657e-013	2.23969e-016	2.166e-021	5.94856e-022	2.01815e-025	6.87846e-032	4.77178e-037	5.94565e-042	9.649e-048	4.74182e-051	1.27749e-057	1.18477e-063	4.2261e-069	1.27511e-072	2.50319e-074	6.29257e-076	2.79832e-077	8.30817e-081	1.58285e-082	2.95073e-085	1.50775e-088	
0	0	6.60341e-010	1.51666e-013	1.32681e-013	3.93858e-015	8.59494e-014	3.64252e-009	2.60849e-007	0.383751	0.491456	0.0795422	0.999212	0.999709	0.999129	0.818375	0.487797	2.3873e-006	6.55983e-010	4.62672e-012	2.82881e-018	6.52614e-026	1.88228e-033	4.58798e-041	9.67634e-047	6.69446e-056	8.7416e-064	9.30688e-070	2.39646e-074	2.53579e-077	7.77723e-078	3.0854e-080	1.9366e-082	7.54066e-086	9.18774e-087	2.82532e-089	
0	0	9.06273e-009	1.37264e-010	3.55783e-010	4.53429e-013	3.00302e-012	1.98589e-007	1.79865e-005	1.30576e-006	6.88732e-006	2.87395e-005	2.49094e-005	0.000290519	0.000870726	0.181583	0.512153	0.977565	1	0.98373	0.00299414	3.41673e-007	4.97995e-011	1.55417e-015	5.3394e-019	4.2346e-026	2.04999e-032	1.01579e-036	3.66708e-042	1.23898e-044	2.81928e-048	6.05975e-052	1.60965e-054	9.60384e-058	8.36223e-061	1.2781e-063	
0	0	0	5.18969e-011	5.33466e-015	8.39331e-020	4.64293e-021	5.9166e-019	3.41832e-014	5.73884e-012	8.94833e-009	1.46526e-009	1.87446e-010	3.05171e-010	2.43341e-007	4.11953e-005	5.00435e-005	0.0224326	3.5652e-007	0.0162705	0.997006	1	1	1	0.000215459	2.6703e-011	5.71056e-017	1.53e-023	1.08219e-028	3.76897e-035	1.39901e-041	2.64708e-047	2.97844e-048	6.13526e-055	6.29668e-058	1.92265e-059	
0	0	0	3.56026e-021	1.59129e-016	2.01549e-023	2.57353e-026	7.54031e-029	6.99738e-025	6.99476e-022	2.34164e-019	1.22293e-014	1.31021e-019	8.17959e-021	7.32076e-017	3.36095e-011	3.16123e-011	2.48029e-012	5.04003e-011	1.66763e-017	2.82729e-010	1.39556e-007	3.14862e-007	1.11724e-008	0.999785	0.999962	0.999824	0.984605	0.990489	9.71254e-005	5.28658e-008	9.16029e-012	6.50213e-014	8.93768e-016	3.25245e-020	9.32846e-023	
0	0	0	0	2.44207e-015	1.44953e-017	8.619e-019	2.39498e-022	1.15218e-025	2.06161e-021	3.28056e-019	1.05038e-015	2.77591e-024	1.81185e-025	3.26218e-024	8.21937e-020	1.19923e-017	8.97122e-019	3.85788e-015	2.19858e-020	5.97529e-011	7.18436e-010	6.34382e-010	1.73861e-010	1.75564e-008	3.82597e-005	0.000175567	0.0153952	0.00951123	0.999903	1	1	1	1	1	1	


1	0.927877	0.995781	0.998031	0.988278	0.797402	0.671364	0.143232	0.0167865	0.00150605	0.000118631	4.5618e-006	4.81528e-009	2.80053e-011	2.07889e-014	1.34117e-016	3.7249e-019	2.2577e-022	2.14582e-023	6.45721e-026	4.13977e-027	1.67464e-028	3.537e-030	5.35434e-032	5.37714e-033	1.33808e-033	3.94176e-034	1.98781e-033	3.99487e-034	2.54175e-034	1.27021e-032	1.03104e-031	6.32296e-031	7.11154e-030	7.74199e-030	9.5063e-029	
0	0.0250145	0.00139301	0.00128788	0.00251204	0.0018157	0.00139668	0.00109104	8.44199e-005	0.000224054	5.98791e-005	2.5586e-006	5.63244e-008	2.14232e-009	1.12784e-011	1.25018e-012	6.03688e-016	8.89276e-020	4.27337e-021	1.6629e-022	4.23417e-025	1.57069e-027	4.64398e-030	8.80093e-033	1.48974e-033	3.79973e-034	4.52843e-035	5.32786e-035	6.54032e-035	6.5533e-037	3.7127e-034	1.66513e-034	2.64845e-032	3.99698e-031	7.32857e-033	1.03937e-031	
0	0.0471088	8.65868e-005	0.000555219	0.00920821	0.200746	0.326674	0.810132	0.962328	0.945901	0.857074	0.991352	0.0520313	0.00759565	3.09931e-005	2.80846e-007	5.9939e-010	3.31718e-014	3.18465e-013	2.13017e-015	1.06375e-019	8.86293e-024	6.3996e-028	1.77956e-032	1.4235e-034	5.37145e-036	4.1462e-037	1.03307e-035	4.09415e-036	1.25001e-035	1.97341e-033	6.19871e-033	1.27659e-033	4.38196e-030	2.0955e-032	8.94695e-032	
0	0	0.000376249	2.66817e-008	8.72133e-008	1.87436e-005	4.631e-005	0.00485861	0.000765821	0.0391736	0.111034	0.00614312	0.923348	0.855409	0.330614	0.0622034	0.0648256	2.46719e-005	0.000118001	1.00294e-005	8.14004e-008	1.7992e-010	3.52537e-014	1.86021e-017	3.8701e-020	2.02774e-024	3.56652e-029	9.62922e-033	4.5927e-037	1.13609e-037	1.23475e-037	3.53166e-035	3.19042e-036	1.25549e-033	9.47908e-033	5.04765e-033	
0	0	0.00236306	1.72169e-005	6.66798e-008	1.75992e-005	0.000519114	0.040685	0.0199132	0.0127178	0.0315465	0.00245782	0.0246085	0.136071	0.668261	0.0540006	0.722668	0.0411688	0.877716	0.0604194	0.0131997	0.00389922	0.000497638	5.95626e-005	1.43387e-006	9.48838e-010	4.49004e-013	1.09392e-016	5.85667e-020	1.36254e-021	5.86489e-024	6.18677e-025	1.83354e-026	3.11664e-027	6.13022e-028	1.26916e-027	
0	0	0	0.000108368	1.55388e-006	2.06847e-010	5.53722e-009	1.46731e-006	0.000122282	0.000476369	0.000162898	3.9107e-005	9.68923e-006	0.000920699	0.0010198	0.879191	0.0500838	0.956847	0.108914	0.936374	0.920476	0.920223	0.953554	0.976024	0.665691	0.021422	0.00355633	0.000988663	6.07969e-005	3.66599e-008	1.55225e-009	2.1316e-012	1.35829e-012	4.87311e-015	1.27786e-016	2.68247e-018	
0	0	0	7.41222e-011	4.70883e-010	1.57203e-011	2.63612e-014	5.95783e-011	1.51638e-009	5.24397e-007	2.08979e-006	2.07463e-007	2.05883e-006	3.61378e-006	7.38893e-005	0.00459831	0.158623	0.00191838	0.0118757	0.00318345	0.005007	0.0019334	0.000492238	0.000439982	0.0435483	0.00106427	4.9089e-006	1.85591e-005	5.80797e-007	1.15823e-008	2.195e-010	7.70163e-013	2.66398e-015	8.91942e-016	2.03906e-018	6.95206e-020	
0	0	0	0	2.85467e-007	2.57101e-008	6.20248e-010	4.29437e-011	1.11763e-009	2.62474e-007	1.91932e-006	1.2996e-007	4.04701e-009	1.58248e-009	1.99186e-007	6.75762e-006	0.00379956	4.08474e-005	0.00137625	1.2789e-005	0.0613171	0.0739448	0.0454558	0.023476	0.290759	0.977514	0.996439	0.998993	0.999939	1	1	1	1	1	1	1	


1	0.988569	0.827441	0.432119	0.84842	0.944599	0.900653	0.695744	0.617803	0.89542	0.974466	0.991093	0.898371	0.0947389	0.00144274	5.02815e-005	1.49568e-007	2.48095e-010	5.31077e-014	1.07204e-016	1.04323e-016	4.62773e-017	1.80345e-017	6.80718e-018	1.39664e-017	3.03893e-017	6.9806e-017	8.12992e-016	1.0072e-014	6.99405e-015	4.06264e-015	1.09802e-014	1.20727e-014	4.07817e-015	7.79847e-015	2.42077e-015	
0	0.00835697	0.10219	0.043094	0.0584028	0.0535795	0.0985168	0.303323	0.380721	0.083092	0.017292	0.00742099	0.022523	0.00191064	0.000237198	8.85765e-006	4.55129e-007	1.2621e-009	8.25805e-013	4.5149e-016	2.25807e-016	1.2465e-016	2.29277e-017	7.84702e-018	5.6704e-018	5.00302e-018	4.76568e-018	9.97079e-018	9.29758e-017	8.70388e-016	1.91804e-017	2.18886e-016	2.91406e-017	2.46256e-017	4.92128e-016	9.6739e-017	
0	0.00307426	0.0702879	0.517936	0.0782785	0.00107472	0.000623537	0.000570685	0.00100005	0.0183719	0.00698739	0.0011088	0.0244223	0.00323668	0.000535499	0.00122784	2.51514e-006	1.52605e-008	1.07057e-013	1.03474e-015	3.58722e-015	3.45931e-015	3.21813e-015	4.72449e-015	5.92287e-015	8.34133e-015	2.56548e-014	1.46003e-013	1.48973e-011	6.90953e-014	6.76808e-016	1.13993e-016	6.02008e-016	1.05088e-018	3.92335e-016	2.90111e-017	
0	0	7.29231e-005	0.00596383	0.000277601	2.56753e-006	5.58523e-007	7.63039e-007	3.29075e-006	0.00259552	0.000723114	6.73992e-005	1.42458e-006	1.56859e-006	1.04857e-006	4.94844e-006	1.15397e-009	1.09105e-012	4.18104e-018	1.06197e-019	6.68884e-018	1.04255e-017	2.18963e-017	1.50042e-017	2.52063e-016	6.34921e-016	1.3233e-015	7.33506e-014	4.16954e-011	1.89587e-015	6.81315e-018	8.86449e-018	2.21057e-018	7.95502e-022	5.01304e-019	7.53285e-020	
0	0	8.36624e-006	0.000886534	0.0145613	0.000405778	5.27081e-006	9.85122e-007	9.48507e-007	1.05001e-006	1.28959e-005	6.52962e-006	1.19044e-005	3.60392e-005	8.91346e-007	1.92483e-005	1.36374e-007	1.43358e-009	1.36694e-013	1.70867e-016	2.87157e-017	1.68337e-017	6.6095e-018	9.11936e-018	3.67679e-016	6.65231e-016	1.0227e-015	2.25869e-014	1.15467e-013	3.0931e-013	6.42955e-015	9.33818e-017	9.91362e-018	8.82541e-019	1.03867e-020	1.55403e-019	
0	0	0	1.77451e-008	5.9917e-005	0.000317227	8.30695e-005	0.000212769	0.000229998	6.67238e-005	2.59635e-005	9.4749e-006	0.00312268	0.0428323	0.106195	0.542803	0.746512	0.806103	0.982114	0.765333	0.0132846	0.000258986	1.53686e-006	1.53342e-008	2.98577e-009	6.4753e-011	1.45423e-012	5.0007e-013	2.94991e-014	1.02777e-013	1.39714e-015	3.63257e-016	3.12075e-019	2.73182e-019	3.96037e-021	2.33033e-023	
0	0	0	6.78616e-017	3.57542e-012	3.49278e-010	3.42432e-011	6.33262e-010	9.04884e-009	1.99811e-009	4.72142e-011	4.95131e-010	2.5522e-006	9.63487e-006	1.49191e-006	2.30402e-005	0.000150543	2.9285e-006	4.17183e-005	4.80402e-005	4.00117e-006	7.80857e-008	1.16661e-011	2.33947e-012	1.34642e-013	1.32633e-016	1.0725e-018	1.42262e-020	3.46177e-022	6.16589e-021	2.62897e-020	5.50954e-023	9.99687e-024	4.36015e-024	6.81299e-030	5.16726e-026	
0	0	0	0	8.23053e-009	2.07655e-005	0.000118019	0.000148199	0.000241516	0.000452439	0.000493085	0.000293962	0.0515447	0.857234	0.891586	0.455863	0.253334	0.193894	0.0178439	0.234619	0.986711	0.999741	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.689393	0.30709	0.245121	0.0534643	0.0169017	0.0147677	0.00649252	0.00243412	0.00426013	0.00281683	0.0023172	2.72525e-006	2.48192e-011	8.92587e-014	5.04438e-018	5.51249e-021	6.31481e-025	6.03806e-030	7.94043e-035	1.10265e-034	1.02632e-034	1.34227e-034	1.37134e-034	1.81214e-034	4.50709e-034	7.08246e-034	1.65513e-034	2.40061e-034	1.62423e-034	7.90634e-035	2.72309e-035	8.64492e-036	6.95411e-037	6.9599e-037	8.97058e-038	
0	0.154552	0.258722	0.193226	0.056501	0.0410109	0.0187868	0.00872696	0.00302135	0.0119037	0.0152356	0.0170606	0.000439806	2.60238e-007	8.38847e-009	7.78555e-012	1.31358e-013	8.3283e-017	9.85048e-021	9.95456e-025	1.40761e-024	2.96445e-025	1.09494e-025	2.20347e-026	5.75688e-027	2.33361e-027	7.48473e-028	1.96558e-028	1.27664e-028	1.70233e-028	1.77013e-028	2.24553e-028	4.80902e-029	4.75418e-030	5.19891e-030	2.49122e-030	
0	0.156055	0.339371	0.399407	0.32402	0.485632	0.416308	0.332539	0.193904	0.0289014	0.00164175	0.00119756	4.35286e-007	2.02229e-010	1.47398e-011	2.15969e-014	1.75169e-015	8.70751e-019	3.61681e-022	1.96181e-026	2.16753e-025	9.96614e-026	1.99662e-026	4.46701e-027	8.04121e-028	3.35409e-028	5.56235e-029	3.94159e-029	5.58518e-030	9.31668e-028	9.26777e-028	4.04209e-029	2.88944e-030	1.89318e-030	3.00489e-030	6.4628e-033	
0	0	0.0947959	0.039108	0.0405912	0.00397476	0.0113632	0.010617	0.00400841	0.00796328	0.000925173	0.000223851	1.08618e-007	5.72558e-011	2.30726e-011	4.39298e-015	2.75733e-014	2.23095e-018	9.19603e-024	4.09706e-028	3.9856e-025	1.88483e-025	7.01199e-026	2.73438e-026	3.40331e-027	5.66017e-028	3.35277e-028	2.42946e-029	2.71528e-030	1.3354e-027	8.63938e-029	7.58472e-029	8.88733e-032	3.45104e-032	8.4637e-030	5.21721e-032	
0	0	2.06191e-005	0.123138	0.524063	0.368468	0.406794	0.439982	0.571477	0.290221	0.0324769	0.00687095	1.66101e-006	7.80135e-012	1.66884e-015	2.11145e-015	2.9699e-019	9.39262e-018	8.37173e-022	4.32988e-025	1.19779e-024	1.0809e-024	1.70216e-024	1.57813e-024	4.79542e-025	3.12143e-025	1.6675e-025	1.03102e-025	1.18552e-025	1.92294e-025	5.72796e-024	1.39123e-024	5.29987e-025	7.30616e-026	4.68249e-027	1.10058e-028	
0	0	0	3.67489e-007	0.00120888	0.0835242	0.119283	0.128067	0.0398992	0.13618	0.156603	0.110291	0.00243499	3.73759e-007	2.22669e-008	2.28751e-013	5.11025e-014	3.58325e-018	7.98641e-022	2.15558e-027	1.86831e-026	1.09741e-026	1.31754e-026	1.26467e-026	5.41584e-026	2.13094e-026	9.45589e-027	1.78256e-027	5.30087e-028	9.12997e-026	2.38432e-027	4.11371e-024	7.86124e-026	4.66714e-027	1.89271e-025	1.00229e-025	
0	0	0	7.02563e-009	0.00015184	0.000385592	0.00342057	0.0105478	0.0998958	0.123605	0.00735918	0.0388481	0.975312	0.999935	0.986916	0.999304	0.995239	0.998953	0.999773	0.999771	0.100117	0.00423719	8.47867e-005	2.77941e-006	7.34226e-008	5.7248e-010	6.7698e-012	1.08631e-013	5.21009e-016	1.45875e-018	3.76089e-019	5.48168e-021	7.79903e-022	8.14067e-024	2.44215e-027	8.20866e-027	
0	0	0	0	5.52548e-008	0.000102791	0.00927706	0.0630276	0.0853596	0.396966	0.782941	0.82319	0.0218084	6.42677e-005	0.0130839	0.00069606	0.00476133	0.00104661	0.000226755	0.000229069	0.899883	0.995763	0.999915	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.919918	0.883582	0.971204	0.552326	0.0707733	0.00464274	6.64196e-005	1.14154e-006	2.34261e-007	3.62081e-008	1.74861e-008	6.93775e-011	2.11172e-013	1.53531e-016	1.52132e-019	4.33378e-021	8.6904e-023	1.1854e-023	3.42532e-026	8.97648e-026	9.59932e-026	1.45511e-025	1.46392e-025	6.227e-026	3.20434e-026	2.85189e-026	2.69683e-026	3.49781e-026	9.11889e-026	1.4724e-025	3.88568e-026	9.44448e-027	5.15155e-027	3.38368e-027	3.61073e-028	
0	0.0772031	0.113513	0.00626998	0.0864091	0.0475646	0.00925964	0.000465564	1.67645e-005	7.29243e-006	2.63738e-006	7.72993e-006	4.52106e-008	1.93719e-010	1.37889e-012	5.47786e-017	1.46782e-017	3.80854e-021	6.18874e-022	2.94825e-026	2.22082e-027	1.89588e-027	8.95814e-028	1.08391e-027	4.36906e-027	2.34739e-027	1.00741e-027	3.35403e-027	7.0334e-028	3.21097e-025	1.18201e-024	1.58313e-024	4.47024e-027	5.68426e-027	1.63268e-026	1.1252e-027	
0	0.00287908	0.00287766	0.0224398	0.350684	0.21604	0.0546312	0.00178041	0.000143157	1.00754e-006	7.82648e-009	4.03017e-008	3.40114e-008	1.46571e-009	1.77866e-011	5.5856e-014	1.20442e-013	1.972e-013	1.79484e-011	1.22505e-012	1.32082e-012	4.98663e-013	6.98862e-014	1.0515e-014	2.28804e-016	4.19909e-018	1.30466e-019	7.73457e-020	5.71829e-022	1.29088e-021	9.56488e-021	2.86993e-021	1.72183e-022	1.31165e-022	3.9559e-023	2.34136e-023	
0	0	2.26882e-005	5.91547e-005	0.0105269	0.66561	0.930502	0.996655	0.998705	0.131537	0.0174047	0.0047959	0.00504848	0.00356116	2.05706e-005	6.27028e-009	4.88119e-010	8.53965e-011	3.23943e-007	5.74141e-007	2.92564e-008	5.05695e-010	2.75204e-011	4.96049e-013	8.10316e-017	1.72958e-020	1.54132e-022	1.45903e-023	2.0241e-023	2.27051e-022	4.99178e-021	2.722e-021	4.8969e-023	4.66451e-023	1.19476e-023	4.29911e-025	
0	0	5.01678e-006	2.73756e-005	5.39834e-005	1.14091e-005	0.000960113	0.00102607	0.00113222	0.868058	0.976812	0.985696	0.994841	0.996418	0.998859	0.99865	0.937169	0.998613	0.999188	0.999995	0.440551	0.393188	0.572475	0.653592	0.305371	0.0629791	0.0461271	0.023705	0.120188	0.00183008	0.000952412	5.72088e-005	7.625e-006	6.4432e-008	5.58381e-009	8.29967e-011	
0	0	0	1.92873e-007	4.44832e-008	1.93025e-007	4.07869e-006	6.70429e-006	1.41061e-006	0.000396584	0.0056076	0.00658597	9.86482e-005	1.39498e-005	0.00111725	0.00134508	0.0625625	0.00124249	0.000287383	3.71189e-006	0.558219	0.554405	0.335158	0.265543	0.581735	0.704602	0.513253	0.142164	0.325053	0.00723898	5.69379e-006	0.000109535	6.63882e-007	4.81267e-008	6.3639e-009	2.07776e-008	
0	0	0	8.24632e-009	7.6505e-009	1.29477e-008	3.63603e-009	4.21118e-008	5.28865e-008	2.6017e-007	0.000170658	0.00250362	1.03393e-005	6.49615e-006	2.97372e-006	4.89879e-006	0.000267866	0.000129339	0.00051603	6.43402e-007	0.0012296	0.021611	0.0152883	0.0061571	0.0767664	0.191928	0.351175	0.366482	0.229552	0.0573914	0.000123138	1.41344e-005	3.33778e-006	7.10975e-007	1.55242e-008	3.25652e-009	
0	0	0	0	2.33732e-008	1.24178e-008	5.01373e-009	7.48264e-009	2.3648e-008	2.81309e-008	2.62274e-006	0.000411163	1.12448e-006	1.48402e-008	5.48526e-010	6.64554e-009	8.20708e-007	1.51823e-005	7.90448e-006	1.19585e-007	1.3068e-006	0.0307967	0.0770789	0.0747072	0.0361268	0.0404904	0.0894445	0.467649	0.325208	0.93354	0.998919	0.999819	0.999988	0.999999	1	1	


