1	0.975926	0.976121	0.919058	0.922595	0.765754	0.920465	0.858211	0.0594346	0.00332024	0.000342468	0.000338851	0.000447128	0.000995199	0.000321933	0.000606933	0.000611008	0.0034563	0.00468816	0.00366531	0.00073851	0.0195845	0.0670887	0.0847377	0.103385	0.184943	0.0138891	0.000205569	7.23756e-007	3.68367e-009	1.02865e-011	6.27648e-014	7.62347e-014	4.35129e-014	7.78232e-014	1.38291e-013	2.55333e-013	2.07186e-013	1.38221e-012	4.87522e-012	1.13145e-011	3.60339e-011	5.86532e-011	4.51415e-010	8.59394e-010	1.27908e-009	3.76594e-009	
0	8.67971e-005	2.31922e-005	0.00108948	0.000254477	3.93845e-005	0.000357666	3.68358e-006	4.25926e-005	1.1208e-007	4.27184e-007	3.79951e-008	0.000122145	0.00136003	4.60329e-005	0.00070004	9.50946e-005	0.000318564	7.81697e-009	2.93184e-008	2.74858e-008	2.62756e-007	1.05232e-005	0.0728545	0.150167	0.0119091	2.44774e-005	1.22845e-007	2.22537e-012	2.32376e-015	1.87297e-017	2.90679e-018	3.37319e-018	1.31029e-017	4.00155e-015	6.40084e-015	2.28259e-014	5.07428e-015	9.88697e-017	5.60506e-018	4.08068e-015	1.79074e-014	5.82865e-013	8.51663e-010	1.22717e-009	3.76044e-011	1.95896e-013	
0	0.023987	0.0100841	0.000873419	0.000278141	6.6605e-005	0.00354313	2.06354e-010	1.47637e-010	1.76249e-012	4.63705e-010	3.24338e-010	1.95043e-006	5.04976e-007	1.91141e-005	5.69102e-006	0.000131082	0.00162663	6.21779e-005	6.23588e-005	3.10835e-007	3.91595e-007	4.26279e-007	3.39413e-006	0.00134687	0.0535674	2.68317e-006	2.0008e-007	9.69087e-011	1.29423e-013	5.49078e-017	1.52103e-019	2.13938e-022	3.0469e-022	2.46238e-018	2.69444e-015	2.55091e-015	2.34436e-016	2.00964e-017	2.65078e-018	1.19648e-017	9.79033e-017	2.62427e-016	3.42642e-013	3.58716e-011	4.79566e-012	7.61113e-014	
0	0	0.0137713	0.0785836	0.0632522	0.198863	0.0323889	5.99779e-006	6.35245e-014	1.05406e-016	3.62907e-019	1.51423e-015	7.22742e-013	1.71231e-009	9.83178e-007	8.78087e-006	4.11019e-006	0.00115356	0.0010955	2.99447e-005	3.03478e-008	3.78641e-010	6.46748e-011	2.55148e-011	5.75649e-008	0.0432255	0.599436	0.0326388	4.11802e-005	2.76743e-007	3.73538e-011	2.75764e-014	1.04921e-019	5.49829e-025	2.74354e-026	4.64776e-021	5.03316e-017	1.03608e-017	1.56801e-019	2.20203e-020	1.61648e-023	3.65486e-022	1.90105e-021	5.96867e-021	1.3735e-016	5.32963e-014	1.13817e-013	
0	0	5.73215e-019	0.000395327	0.0136203	0.0352773	0.043239	0.00376946	5.92603e-005	3.62729e-008	2.06287e-011	6.5437e-014	1.47251e-016	1.37156e-015	4.2481e-009	1.61943e-005	0.000243571	0.00634076	0.0674115	0.305859	0.818044	0.0610902	0.000998819	0.000178181	9.59421e-006	0.00287993	0.378885	0.966567	0.992118	0.996787	0.997078	0.918257	0.2408	0.000917341	5.60703e-006	1.37059e-008	3.65095e-011	7.21561e-014	1.52842e-015	1.84419e-017	3.63335e-019	6.61871e-021	9.94784e-023	7.80137e-024	1.96747e-024	1.01288e-019	1.2951e-016	
0	0	0	2.40598e-016	9.73841e-010	4.70981e-008	6.80483e-006	0.138003	0.940242	0.987301	0.0153668	0.00101753	1.60387e-007	5.01813e-010	1.6865e-012	6.76427e-010	3.87408e-007	0.000442369	0.00131834	0.0134084	0.137426	0.181494	0.0309439	0.000441047	1.57741e-007	3.35385e-007	1.79295e-005	0.000561809	0.00783972	0.00321241	0.00292223	0.0817424	0.753562	0.860107	0.0470058	2.97702e-005	1.60133e-008	5.04265e-012	1.05802e-012	5.21296e-014	2.11951e-014	1.12759e-014	1.9186e-016	2.06256e-016	3.28987e-019	1.80876e-021	4.26026e-022	
0	0	0	2.05747e-038	2.98869e-022	8.87057e-016	9.89272e-013	7.5197e-006	0.000221619	0.00937812	0.984213	0.942328	0.0159674	0.00145118	1.22996e-006	3.25068e-008	1.265e-010	2.03957e-009	1.05783e-006	6.73844e-007	8.7169e-007	0.0437421	0.0439407	0.00136278	3.22641e-006	1.98261e-009	5.43485e-012	1.61646e-011	3.26655e-008	1.36401e-008	1.45776e-008	1.08206e-006	0.00563779	0.138957	0.934679	0.454447	0.0222144	1.82162e-005	4.87872e-006	8.3884e-007	2.85785e-007	3.63348e-007	7.06218e-010	1.31356e-011	1.75579e-015	7.0906e-018	3.6887e-018	
0	0	0	0	2.74507e-019	2.23457e-013	1.36373e-011	2.41277e-012	8.68834e-009	6.60769e-008	7.76814e-005	0.0563155	0.983461	0.996193	0.999611	0.998662	0.998915	0.986662	0.925423	0.676974	0.0437902	0.694089	0.857017	0.840422	0.745088	0.703475	0.00774412	2.6721e-005	3.94567e-008	1.09855e-009	1.85088e-010	3.54036e-011	5.77002e-007	1.92975e-005	0.0183095	0.545523	0.977786	0.999982	0.999995	0.999999	1	1	1	1	1	1	1	


1	0.961847	0.973977	0.944625	0.990884	0.991384	0.997645	0.999996	0.999988	0.999986	0.998124	0.999134	0.533951	0.30884	0.0129952	0.000230455	6.21385e-006	3.41473e-008	1.24658e-008	3.27975e-009	4.73746e-011	5.61849e-009	6.72272e-009	1.29273e-008	6.30275e-009	4.01471e-009	1.96492e-009	2.58094e-009	1.4483e-009	1.06967e-009	3.89588e-011	9.21851e-013	3.775e-012	5.48002e-012	5.08936e-012	3.04109e-012	7.95447e-013	2.55877e-013	2.18518e-013	2.69568e-013	5.34361e-013	9.8478e-013	1.74156e-012	2.69391e-012	2.47885e-012	1.78593e-012	6.87541e-013	
0	0.00904035	0.00128741	0.0433663	0.00349458	0.000823949	0.00156215	5.71997e-008	5.5959e-006	8.65607e-007	0.00166846	0.000220236	0.465135	0.685804	0.0154622	0.00381116	2.10171e-005	5.11144e-008	4.41315e-012	3.84624e-012	6.73596e-015	9.59757e-014	4.13951e-012	2.68936e-009	3.59139e-009	5.78501e-010	3.93155e-012	4.34068e-012	9.97121e-014	1.4031e-014	3.81781e-016	5.80287e-017	7.88054e-017	2.743e-016	2.05692e-013	6.05356e-013	4.40834e-013	2.86078e-014	3.30856e-017	2.48096e-019	5.63147e-017	2.0842e-016	3.42867e-015	2.37865e-012	1.93835e-012	2.24421e-014	6.50814e-017	
0	0.029113	0.0247266	0.011763	0.00166669	0.00183122	0.000716571	1.41491e-006	5.46331e-008	3.63293e-007	5.74824e-006	5.00695e-006	0.00074678	0.00508641	0.965852	0.964017	0.798186	0.988978	0.846738	0.51884	0.000649531	2.02093e-005	1.73868e-008	1.04046e-010	3.43948e-011	9.77819e-008	3.12621e-006	4.67641e-005	7.3836e-005	7.03031e-005	3.614e-007	4.55432e-009	8.98147e-013	1.57545e-016	4.69305e-016	1.02265e-014	2.64398e-014	4.35787e-015	1.86864e-017	1.11417e-018	3.65994e-019	2.2034e-018	3.12288e-018	2.08263e-016	1.69326e-014	7.26015e-015	4.1366e-016	
0	0	8.96493e-006	0.000244308	0.00395387	0.00595802	7.36869e-005	1.50325e-007	3.91017e-012	5.71939e-013	2.91152e-014	2.60269e-012	1.73643e-011	5.96796e-009	0.0055937	0.00665207	0.173757	0.00630158	0.0919969	0.00346744	5.43217e-005	2.19494e-007	8.05766e-012	3.63665e-013	7.81733e-016	1.04501e-010	1.3185e-005	0.000350927	0.00100227	0.0050743	0.00030872	7.4871e-008	5.9565e-011	2.60928e-016	1.69725e-021	8.24496e-022	4.58777e-020	1.65003e-017	3.46552e-019	3.24171e-021	1.32318e-024	1.44026e-025	3.87381e-023	5.52382e-025	1.51165e-021	1.25233e-018	5.59116e-019	
0	0	1.88449e-007	1.36806e-006	1.29685e-006	3.1429e-006	2.3441e-006	3.45991e-008	5.19403e-010	3.68842e-012	2.74864e-011	2.1986e-010	9.48407e-011	5.52493e-008	5.5223e-005	0.0252869	0.0280125	0.00463185	0.048693	0.227771	0.0286995	0.00274923	5.29418e-006	7.58096e-008	1.11475e-010	9.79614e-010	9.99099e-009	3.17047e-005	0.00194052	0.0142249	0.00860379	0.00166204	4.52644e-005	6.91842e-008	1.93172e-010	5.98552e-013	1.09309e-015	2.32793e-018	2.10679e-019	5.39709e-022	4.4736e-023	9.48441e-024	4.59042e-023	2.03197e-022	2.94493e-021	1.45335e-019	3.59511e-020	
0	0	0	3.14971e-015	2.27318e-011	6.51525e-010	3.87782e-009	2.25534e-006	6.67261e-006	1.30285e-005	1.9754e-008	7.8623e-011	3.24801e-017	1.63667e-017	2.06685e-012	4.45321e-008	1.75108e-005	8.83113e-005	0.0125725	0.249903	0.970596	0.767746	0.000286168	3.78634e-009	5.09145e-015	1.18282e-012	5.16329e-011	8.52241e-007	0.00160103	0.195726	0.973134	0.994718	0.743616	0.0174621	9.66801e-007	1.56418e-012	3.48018e-019	3.54113e-021	3.49046e-020	2.0361e-021	2.06339e-023	1.60097e-025	3.01849e-028	4.03633e-027	8.70117e-028	6.7707e-026	2.58729e-024	
0	0	0	2.7235e-019	4.00457e-021	2.56873e-017	1.16665e-014	3.33052e-010	1.73756e-009	1.09093e-007	0.000201661	0.000603221	1.1059e-006	4.64261e-009	1.27013e-012	4.78498e-016	1.09017e-013	2.14263e-012	1.17341e-007	1.92795e-005	5.19986e-007	0.219734	0.886049	0.0112424	2.1582e-006	2.82501e-010	3.87819e-014	2.4482e-015	3.38032e-008	2.28741e-006	1.35248e-005	0.00344152	0.251416	0.909762	0.489405	0.0427126	0.000159212	5.36144e-009	4.3732e-011	7.67956e-013	7.26044e-014	3.58378e-014	1.10875e-017	3.02176e-021	2.94019e-026	3.15946e-030	6.65219e-028	
0	0	0	0	2.94737e-018	1.738e-014	2.76701e-013	4.55062e-013	7.96247e-011	5.18245e-010	3.00877e-008	3.79713e-005	0.000165635	0.000268831	4.21213e-005	2.43882e-006	1.2351e-007	7.66664e-010	5.423e-009	4.78005e-007	1.71617e-007	0.00974981	0.113659	0.988758	0.999998	1	0.999984	0.99957	0.995382	0.784903	0.0179393	0.000178544	0.00492201	0.072776	0.510594	0.957287	0.999841	1	1	1	1	1	1	1	1	1	1	


1	0.823511	0.465004	0.184194	0.211934	0.397086	0.448107	0.976696	0.995726	0.957151	0.865933	0.649443	0.324975	0.0443139	0.000164134	1.01655e-007	2.85131e-010	1.15279e-013	2.50829e-015	8.19015e-016	7.10444e-018	3.6679e-019	3.10575e-020	1.38724e-021	8.19447e-022	3.06844e-022	1.26132e-022	3.23827e-022	3.82757e-022	1.18193e-021	2.69861e-020	5.90001e-020	8.41824e-019	5.78204e-018	5.99404e-017	4.78086e-015	1.36951e-012	4.17448e-011	6.59369e-011	2.45358e-013	8.1103e-016	3.18364e-018	4.56787e-019	1.11728e-018	2.23093e-018	9.00826e-020	1.86147e-020	
0	0.00897561	0.0185796	0.00283543	0.0141193	0.0135958	0.00289702	0.0179801	0.00325971	0.0421133	0.132076	0.348079	0.506615	0.852836	0.0529158	0.00265058	0.000389112	4.09051e-006	1.28834e-006	2.5588e-007	1.51522e-009	6.06188e-011	4.73878e-012	2.25591e-014	4.69357e-016	4.77291e-018	1.23301e-019	1.39442e-021	6.9222e-022	2.03447e-022	6.38105e-022	5.3535e-022	7.77592e-021	1.00732e-019	1.14872e-017	4.50785e-015	6.82653e-012	1.10309e-008	2.07293e-006	2.48366e-008	7.38279e-012	2.54149e-015	3.69171e-019	1.43041e-021	1.51852e-021	1.13371e-021	4.68785e-023	
0	0.167514	0.516404	0.812742	0.636715	0.521514	0.542778	0.000551184	4.49712e-005	0.000162297	0.00186905	0.00221865	0.138235	0.074636	0.0107927	0.000425917	3.30696e-005	1.44822e-007	1.0612e-008	8.9915e-009	1.30866e-011	6.58624e-014	7.81503e-015	5.35594e-015	2.90779e-015	5.00128e-016	2.49591e-017	2.52355e-018	1.0201e-019	4.24045e-021	1.41487e-021	1.09207e-021	2.1766e-022	5.84405e-021	1.16325e-018	2.46922e-015	9.573e-012	7.1828e-009	1.08708e-008	1.47933e-010	1.83335e-014	8.17623e-018	2.7544e-019	2.16785e-020	3.47807e-020	2.78211e-022	1.23305e-022	
0	0	7.55519e-006	0.000212339	0.135793	0.0663429	0.000436106	0.000374933	1.27063e-006	7.90446e-006	3.29194e-005	0.000248115	0.0301693	0.0281262	0.934217	0.996432	0.997564	0.99822	0.866462	0.0363898	0.00105381	6.86794e-006	3.57961e-009	3.42138e-011	7.31015e-014	1.08363e-014	1.54013e-014	4.09306e-015	5.37807e-016	2.43505e-016	9.25726e-017	4.31274e-018	2.18971e-020	1.70745e-022	1.71039e-021	7.37804e-018	1.3496e-014	5.69623e-009	8.83892e-008	1.6821e-009	7.58272e-013	1.12974e-016	4.24584e-019	8.61915e-022	1.69469e-023	2.35786e-024	2.43066e-026	
0	0	5.39235e-006	1.68466e-005	0.00143842	0.00145911	0.00578171	0.000914766	3.4931e-005	2.51874e-006	5.81783e-008	1.53604e-006	5.30713e-006	8.76642e-005	0.00191041	0.000491574	0.00201357	0.00177593	0.131967	0.65249	0.625092	0.0222028	2.17057e-005	2.75215e-007	2.42543e-009	1.1624e-009	1.48422e-009	4.33676e-008	8.76885e-008	9.50778e-007	2.99178e-006	4.56815e-006	6.65707e-008	6.9947e-010	6.79055e-011	1.124e-010	2.03525e-010	1.8654e-009	5.31557e-009	4.79328e-010	1.78001e-012	3.92531e-015	1.01882e-016	4.38824e-017	2.11595e-017	2.51571e-019	4.18556e-022	
0	0	0	6.77775e-011	6.19783e-009	1.69892e-006	2.49088e-007	0.00348084	0.000489173	0.000165428	1.33907e-006	6.89813e-008	8.96276e-011	8.10961e-010	6.73113e-010	1.55236e-007	7.40062e-008	8.59795e-008	0.00125594	0.303341	0.222977	0.0595158	0.000906609	1.65652e-008	1.05939e-011	5.19994e-012	4.19741e-012	7.04648e-011	5.22435e-008	2.85226e-006	0.000352499	0.0019516	0.00135261	6.7546e-005	2.6092e-006	2.14299e-007	7.7783e-008	1.22886e-008	1.30619e-007	2.87827e-009	3.61581e-012	3.23981e-015	1.32181e-018	6.55897e-020	1.98904e-019	4.55627e-020	5.35433e-023	
0	0	0	2.95634e-013	3.68998e-010	1.04094e-008	4.25352e-010	1.20685e-007	4.69783e-007	9.40699e-007	8.31635e-008	6.8134e-009	2.46157e-011	1.92919e-012	2.4392e-009	6.62403e-008	5.97061e-007	6.72899e-008	0.00031329	0.00703462	0.121769	0.180363	0.0334533	0.000302318	1.68158e-007	4.04875e-009	4.56676e-010	1.49793e-011	7.79087e-012	1.96482e-009	3.16354e-007	1.30237e-005	1.69113e-006	8.76135e-007	7.34341e-008	2.45649e-008	5.91507e-009	3.77951e-008	1.45565e-007	4.82824e-008	4.01006e-010	1.53544e-012	1.25836e-015	4.26313e-020	1.14826e-023	2.42375e-023	4.66306e-024	
0	0	0	0	3.01156e-012	2.05756e-010	2.80832e-008	1.69865e-006	0.000443651	0.000396615	8.73292e-005	9.89591e-006	3.14998e-008	3.72254e-011	2.95667e-013	1.10251e-013	1.69683e-010	5.55212e-011	7.15743e-008	0.000744253	0.0291077	0.737912	0.965618	0.999697	1	1	1	1	1	0.999996	0.999644	0.998031	0.998646	0.999932	0.999997	1	1	1	0.999998	1	1	1	1	1	1	1	1	


1	0.987392	0.987015	0.987947	0.962819	0.939835	0.972372	0.712451	0.478284	0.322524	0.315441	0.258733	0.617839	0.840785	0.893982	0.595688	0.768498	0.461863	0.277199	0.0297856	0.00447851	0.000563081	8.7949e-005	0.000863838	0.000707875	0.000643784	0.000346099	0.000156861	2.70455e-005	1.16879e-006	2.28952e-007	2.4776e-007	4.29511e-008	2.95463e-008	2.0695e-007	7.80902e-006	0.000160718	0.000108138	0.000259313	0.00061314	0.000316745	0.000112857	0.000480657	0.000549225	0.000538352	0.000188041	0.000269011	
0	0.0105054	0.00721406	0.0111902	0.0246364	0.0423671	0.0205436	0.0357275	0.0107367	0.00132237	0.00178012	0.00218226	0.0116594	0.0328878	0.0344819	0.00989639	0.00401935	0.0157423	0.0707473	0.0133008	0.00468259	0.00334707	0.00192592	0.183281	0.859138	0.837007	0.65952	0.555624	0.0446152	0.00309847	0.00021026	0.000281422	4.26948e-006	7.58361e-007	1.70973e-006	9.45238e-006	1.92018e-005	8.6515e-007	6.53219e-007	4.89346e-005	0.000685322	0.00604062	0.227106	0.885234	0.745235	0.77597	0.756072	
0	0.00210242	0.00565412	0.000815861	0.0125241	0.017698	0.00677698	0.250089	0.505579	0.580109	0.293555	0.303159	0.00347417	0.00160339	0.00667009	0.00118024	0.00411571	0.00239907	0.599223	0.908981	0.791773	0.500256	0.304375	0.449629	0.0102817	0.0119321	0.038018	0.0463301	0.835964	0.860414	0.904458	0.94684	0.98069	0.958282	0.90985	0.774046	0.112216	0.00273547	0.01708	0.331255	0.865081	0.938584	0.720242	0.0343393	0.00967188	0.0179136	0.0659397	
0	0	0.000110107	6.709e-006	1.7726e-005	7.32703e-005	0.000287132	0.00160119	0.00334535	0.0700738	0.0615909	0.0793868	6.11358e-005	7.52064e-008	3.11495e-006	1.08318e-007	4.72593e-007	1.44584e-007	0.0187803	0.0465885	0.180711	0.467314	0.539334	0.00139819	9.21859e-006	1.88315e-005	3.90358e-005	0.000101807	0.103231	0.135757	0.091061	0.0163636	0.0140593	0.027583	0.0041808	0.00380684	0.000286247	4.11575e-006	0.000299018	0.0760228	0.0485384	0.0371327	0.0113302	2.52787e-005	5.8289e-006	0.000133612	0.0046067	
0	0	6.69588e-006	3.99667e-005	2.17986e-006	2.6015e-005	1.96603e-005	0.000130868	0.00205483	0.0259688	0.327485	0.354108	0.236241	0.0125947	0.000174538	3.05173e-005	4.33512e-006	4.00832e-006	2.17967e-005	0.000878492	0.0182662	0.028383	0.154229	0.339835	0.0615836	0.00146548	5.10752e-005	2.79451e-005	0.000113615	0.000549527	0.0041364	0.0296842	0.00507018	0.014099	0.0849019	0.177149	0.131367	0.00101776	0.000154575	0.000337851	0.0032752	0.00902175	0.012836	0.00238244	7.43518e-005	1.51186e-005	0.000101795	
0	0	0	2.79022e-007	5.34568e-007	1.22476e-007	8.19512e-008	2.70799e-008	5.462e-008	1.3543e-006	0.000147386	0.00242049	0.12526	0.0239133	0.00499385	0.00112411	0.000165059	3.78894e-005	1.14308e-005	2.60507e-006	5.83736e-005	0.000134496	4.73381e-005	0.0247605	0.0526364	0.0543613	0.0141417	0.0049695	7.4918e-005	2.3483e-005	0.000117597	0.0067705	1.22115e-005	5.48846e-006	0.000918947	0.0318529	0.0613422	0.00783957	0.000859842	0.000126751	1.01161e-005	8.40188e-006	0.00027167	5.21029e-005	3.58863e-005	6.95922e-007	1.20998e-007	
0	0	0	3.02987e-012	1.54273e-013	2.16539e-014	4.31186e-016	4.14392e-014	8.83836e-013	8.77906e-010	1.3174e-008	1.1971e-006	0.00218083	0.00217424	0.0028804	0.326039	0.00918718	0.00708029	2.00313e-008	6.05891e-013	8.79657e-012	7.48484e-014	1.98409e-010	2.41405e-006	1.43925e-007	5.08042e-006	8.62872e-005	5.86278e-007	1.21963e-010	2.42043e-012	5.19609e-011	2.0469e-006	3.23918e-010	3.68103e-009	5.63594e-009	1.54066e-006	0.000107839	3.97187e-006	8.66557e-009	3.35684e-012	7.52938e-014	1.54111e-012	3.12087e-011	8.25968e-009	2.65107e-011	2.52461e-015	5.29429e-014	
0	0	0	0	8.70478e-008	2.2501e-007	2.42162e-007	2.74865e-007	3.64623e-007	2.8945e-007	1.46122e-007	9.40985e-006	0.0032855	0.0860411	0.0568144	0.0660418	0.21401	0.512873	0.0340173	0.000462685	3.03384e-005	1.64187e-006	6.26397e-007	0.000230208	0.0156426	0.0945666	0.287798	0.392789	0.0159738	0.000156558	1.61422e-005	5.83943e-005	0.000163601	3.00656e-005	0.000145983	0.0131263	0.694501	0.98829	0.981347	0.591596	0.082093	0.00909991	0.0277339	0.0774176	0.244438	0.205779	0.17301	


1	0.360691	0.381447	0.153061	0.0229187	0.00472264	0.00196383	0.0029782	0.00374144	0.00238104	0.00200746	0.00300102	0.000115536	2.95756e-006	5.44493e-007	9.06143e-009	1.05933e-008	1.02029e-009	1.18195e-009	9.34452e-010	3.91798e-010	6.55037e-011	1.314e-011	2.29537e-012	1.61687e-013	9.97041e-015	3.40209e-015	6.07035e-016	1.65521e-015	7.97516e-016	2.80861e-017	5.70957e-018	1.18589e-018	1.65001e-019	1.36728e-020	1.05204e-021	7.43598e-023	2.5595e-024	2.06522e-025	3.09563e-025	9.53764e-025	3.64353e-024	4.45253e-024	2.15275e-024	5.95618e-024	1.28839e-023	1.08829e-023	
0	0.144927	0.312387	0.759595	0.771439	0.757166	0.858886	0.459816	0.808565	0.930516	0.862196	0.611319	0.0650942	0.00129191	0.000922486	4.22584e-006	5.09733e-006	6.51555e-007	4.88507e-007	3.52008e-007	2.9367e-007	4.33523e-008	2.65474e-009	2.35652e-010	3.085e-011	6.15541e-012	1.41439e-011	1.66317e-011	2.54422e-010	5.40915e-010	1.24993e-010	9.50792e-012	2.11522e-012	1.97923e-013	6.56938e-015	3.94296e-016	3.07909e-017	1.31561e-018	5.96931e-020	4.16449e-020	8.92232e-020	2.95575e-019	9.04495e-019	1.17345e-018	2.15626e-018	5.08485e-018	1.79828e-017	
0	0.494382	0.229767	0.0697212	0.158561	0.135163	0.117605	0.0404888	0.00355499	0.000210435	0.00288761	0.000661498	0.000294674	0.00045677	0.000216946	1.04378e-005	0.000777979	0.000109044	0.000787645	0.00113627	0.000947977	0.000955525	0.000264991	0.00176266	0.00512857	0.000907354	9.41798e-005	7.40663e-007	1.28963e-008	1.97543e-011	6.53924e-014	3.36826e-014	7.09091e-015	8.12365e-016	1.98889e-015	5.03776e-017	3.47331e-018	1.20472e-019	1.91956e-021	8.6387e-021	1.64185e-019	6.75396e-019	1.01654e-017	1.84371e-018	1.12472e-017	2.58648e-016	3.62345e-016	
0	0	0.0725062	0.00658676	0.0438774	0.0945983	0.0158735	0.483437	0.0448777	0.00316161	0.000865071	0.00182617	5.24408e-005	4.64912e-007	2.04865e-006	4.18329e-008	5.59023e-006	7.08914e-006	0.00075201	0.00163562	0.0457222	0.828526	0.935844	0.979885	0.767706	0.761514	0.7767	0.876358	0.0108031	0.000145765	1.63271e-007	4.19787e-010	1.04586e-013	2.19211e-016	3.72525e-018	2.99729e-019	4.82871e-021	2.2782e-022	3.03652e-023	1.46064e-019	3.56892e-017	8.0588e-015	4.73645e-012	2.35621e-012	1.69802e-011	3.06382e-010	5.4317e-010	
