0	1.0734e-005	0.000266627	0.000178331	0.000148538	2.06136e-005	0.00280841	0.206844	0.848409	0.984973	0.746876	0.903915	0.0268411	0.015297	0.0143647	0.622494	0.0804398	0.000989462	1.7897e-008	2.19505e-010	3.36632e-010	2.16171e-010	3.40735e-010	1.6821e-008	3.68711e-011	7.65435e-013	1.14776e-010	1.74997e-010	8.59782e-012	5.27115e-012	1.89888e-012	
0	0	5.27796e-009	1.28341e-009	7.17561e-009	5.11278e-009	5.66025e-009	2.89565e-005	0.00361203	0.00737649	0.250633	0.0915063	0.224703	0.0011133	2.07455e-005	7.94477e-005	0.0558878	0.000688553	1.04142e-008	7.09976e-014	2.52553e-016	3.96981e-013	1.91046e-015	1.39813e-013	1.249e-011	3.96078e-017	1.46302e-018	7.01507e-015	4.76248e-016	3.18029e-017	8.71977e-017	
0	0	1.13751e-010	1.8272e-009	8.39229e-010	2.98876e-009	1.88555e-010	1.4151e-006	6.68876e-005	5.63997e-005	0.0004188	0.00216223	0.0630812	0.229568	0.0629881	0.00280138	0.00951679	0.067688	0.000138068	4.71319e-006	7.32746e-008	9.17943e-008	3.52756e-008	3.46733e-012	1.33099e-013	6.48321e-015	2.87899e-017	2.11821e-015	1.54359e-015	1.96483e-016	1.7565e-017	
0	0	0	1.01115e-013	1.79033e-014	8.51152e-015	4.65113e-015	5.9744e-016	9.19226e-012	3.37974e-009	2.29017e-007	0.000349268	0.655344	0.00273398	3.49425e-006	5.18827e-009	0.000305205	0.929359	0.999843	0.073225	0.00197548	0.0973354	0.00997861	2.95977e-007	2.34005e-009	8.10031e-012	1.32459e-017	3.47977e-021	5.09746e-020	1.09584e-020	8.1496e-020	
0	0	0	2.43182e-023	1.89929e-015	1.20487e-016	1.45391e-016	1.13122e-017	1.76706e-018	4.95839e-016	2.32735e-013	2.26229e-009	9.59876e-005	0.648691	0.0023433	9.68438e-006	7.3404e-010	1.11544e-007	2.43344e-006	0.92673	0.971976	0.0361047	0.000531667	0.00144866	0.000397794	0.00208952	3.20129e-006	7.75679e-009	4.30106e-011	8.46163e-015	1.93825e-015	
0	0	0	0	1.10557e-017	5.02451e-016	1.53478e-015	3.99115e-015	5.89809e-015	1.63461e-015	3.90438e-013	8.33508e-011	3.04833e-007	0.00149063	0.277128	0.267312	0.808351	0.000979359	8.6428e-006	3.70569e-005	0.0260474	0.866557	0.989484	0.99855	0.999602	0.99791	0.999996	1	1	1	1	


1	0.994956	0.988611	0.989416	0.989541	0.997422	0.963245	0.501231	0.128204	0.0136672	0.0143287	0.00489509	7.97517e-005	4.18328e-005	3.09609e-006	1.10949e-005	9.64756e-005	0.000755268	0.000845811	0.0001385	1.11489e-005	6.02955e-006	2.85141e-007	6.74232e-007	1.13298e-007	8.39698e-008	6.91561e-006	4.28428e-005	2.17713e-005	0.000321622	0.000383068	
0	0.00241561	0.00318972	0.00678682	0.00048415	0.000524154	0.00233236	0.0120493	0.00966357	0.000366455	6.08434e-005	4.14799e-005	4.54803e-007	1.49902e-007	6.89611e-009	1.98004e-007	1.66509e-007	1.30686e-008	4.60164e-007	7.14418e-007	1.35791e-006	1.32814e-007	5.9162e-009	2.31041e-006	2.82778e-006	1.62201e-007	7.2487e-007	4.204e-005	4.79687e-005	3.07455e-006	1.81986e-005	
0	0.00262857	0.00816619	0.00358758	0.00971487	0.00149483	0.0343966	0.467526	0.834921	0.824404	0.0878567	0.0013084	5.9367e-008	1.41941e-006	1.85759e-007	3.79512e-005	1.70591e-005	2.35899e-007	4.37981e-007	1.172e-006	2.12206e-007	6.78467e-009	6.27038e-010	6.71416e-008	4.14591e-009	9.77056e-010	2.56635e-006	6.2665e-006	3.43053e-007	2.27777e-005	1.58966e-006	
0	0	1.62926e-005	4.03033e-005	2.16493e-006	8.68677e-005	2.58724e-006	0.0157409	0.0159176	0.0303475	0.254604	0.000185663	2.95063e-007	6.61964e-010	3.14118e-008	7.9471e-009	5.72035e-006	6.14801e-008	1.76171e-009	2.38896e-011	1.09625e-009	4.74082e-010	5.79534e-010	2.8691e-012	2.76419e-010	2.88843e-010	3.87855e-008	3.89363e-008	1.84367e-009	1.68947e-007	7.87956e-010	
0	0	1.71971e-005	0.000167799	0.000257692	0.000470116	2.25053e-005	0.00345308	0.0112894	0.131208	0.629395	0.0122582	0.000185518	6.40645e-006	1.65466e-006	3.75727e-007	4.62133e-006	1.30655e-005	1.20134e-005	6.25732e-007	3.48766e-008	5.8924e-010	3.06707e-011	1.45341e-013	6.9066e-012	1.25493e-013	2.43378e-010	1.14635e-008	2.37564e-010	5.62654e-008	5.03442e-010	
0	0	0	1.61094e-006	4.17724e-008	2.42205e-006	9.18433e-007	1.01618e-007	3.96978e-006	5.99765e-006	0.0137511	0.980049	0.994586	0.0157699	2.1099e-006	4.25492e-008	3.92246e-008	5.46927e-005	0.00137835	0.000176226	9.80369e-006	0.000248615	1.95931e-005	1.01047e-005	1.17792e-006	6.80798e-009	1.51021e-010	5.99461e-011	1.32869e-009	9.0061e-012	4.14987e-008	
0	0	0	1.65601e-011	6.96871e-011	5.76714e-011	2.3421e-010	1.06762e-009	1.65563e-008	4.55996e-009	1.02718e-006	2.58158e-005	0.000385477	0.0119836	4.53006e-005	1.2464e-006	3.33034e-008	4.25961e-010	1.25089e-007	2.76644e-006	3.7032e-007	8.71612e-008	5.00369e-007	8.99122e-008	2.24177e-008	6.08748e-010	2.50727e-012	1.83246e-013	6.50726e-014	1.57733e-013	3.6857e-013	
0	0	0	0	1.24044e-007	8.73838e-008	5.17544e-008	2.21705e-008	1.83818e-008	5.12908e-008	2.57077e-006	0.00123677	0.00476218	0.972197	0.999948	0.999949	0.999876	0.999177	0.997763	0.99968	0.999977	0.999745	0.99998	0.999987	0.999996	1	0.99999	0.999909	0.99993	0.999652	0.999597	


1	0.88098	0.898504	0.736876	0.666884	0.241423	0.26987	0.303006	0.802484	0.930805	0.958193	0.773525	0.420367	0.396199	0.63328	0.863903	0.927348	0.900128	0.777374	0.852998	0.904833	0.652592	0.91506	0.957159	0.919541	0.829128	0.985076	0.993472	0.963909	0.948503	0.7107	
0	0.0323024	0.0619192	0.196032	0.318051	0.744389	0.653915	0.691243	0.178685	0.0674512	0.0343282	0.0166062	0.0192646	0.0418496	0.338258	0.130953	0.0505602	0.0167323	0.0163608	0.0186206	0.0265166	0.00546829	0.0142343	0.000622626	0.00283845	0.00670834	0.0135744	0.00119162	0.0116892	0.0466159	0.0147646	
0	0.0867179	0.0326581	0.0666298	0.0140426	0.0140653	0.0552434	0.00545455	0.0185672	0.00167959	0.00743	0.178915	0.53006	0.522969	0.0164152	0.00335119	0.0214232	0.082999	0.204084	0.12294	0.0640269	0.329913	0.0546583	0.0369085	0.0704475	0.159466	0.000417987	0.00515315	0.0240964	0.00451817	0.265082	
0	0	0.00684684	0.000273222	0.000982619	0.000104427	0.0209602	9.54685e-005	0.000189496	1.11115e-005	5.60767e-006	0.0309195	0.0292324	0.0202772	7.61384e-006	3.90814e-005	7.08585e-006	1.81458e-005	0.0018163	0.00176177	0.000116481	0.0112191	1.90104e-005	0.00372361	0.0066084	0.00263074	3.06191e-007	1.80618e-006	2.11392e-005	0.000300247	0.00932395	
0	0	7.16537e-005	0.000182867	3.83278e-005	1.76783e-005	1.16012e-005	0.00018622	6.42804e-005	3.06171e-005	1.44427e-006	2.9931e-005	0.00107098	0.0186898	0.0112228	0.00133277	3.44809e-005	1.18801e-006	0.000277276	0.00361945	0.00441466	0.00079073	0.015965	0.00152594	0.000512735	0.0020566	0.000735396	2.61245e-005	0.000146116	1.93268e-005	0.000122051	
0	0	0	6.42922e-006	9.5624e-007	4.95471e-007	3.59689e-007	1.42656e-005	5.74132e-007	1.22221e-006	1.3708e-007	7.57665e-009	2.33081e-006	1.55335e-005	0.000796729	0.000241219	8.57927e-006	7.65384e-007	4.94086e-008	1.09511e-006	2.44062e-005	1.70467e-006	1.266e-005	2.51065e-005	2.97236e-006	1.08042e-006	0.000151862	1.17393e-006	2.21938e-007	4.35353e-007	1.91926e-007	
0	0	0	1.28514e-013	4.11447e-013	3.46255e-013	3.88658e-016	1.32941e-010	2.2204e-010	3.81478e-010	1.68483e-012	3.83386e-017	8.95624e-013	6.04259e-013	2.82762e-007	1.54766e-008	6.74221e-010	2.93805e-012	4.58188e-014	3.75081e-012	5.15378e-010	6.69995e-014	4.67497e-010	2.40764e-012	1.01325e-013	6.3609e-013	1.94057e-007	3.80197e-013	2.2376e-016	2.18963e-014	7.91441e-016	
0	0	0	0	1.35188e-006	3.71959e-007	9.89235e-008	1.54944e-007	9.07276e-006	2.08957e-005	4.20672e-005	4.3542e-006	2.70566e-006	3.69565e-007	1.9984e-005	0.000179442	0.00061815	0.000121052	8.79855e-005	5.88444e-005	6.77329e-005	1.60478e-005	5.07911e-005	3.47222e-005	4.8584e-005	8.5065e-006	4.37125e-005	0.000153685	0.000138381	4.32477e-005	7.23842e-006	


1	0.353503	0.153645	0.338407	0.105563	0.0689646	0.0581799	0.0163641	0.017334	0.00452577	0.00130065	0.000387082	0.000484557	1.8851e-005	1.4517e-006	2.04015e-007	2.097e-008	6.40396e-008	5.36614e-008	2.15603e-007	3.71549e-007	2.33682e-008	6.29669e-009	9.55518e-010	5.49322e-010	4.93783e-010	5.87714e-011	1.35933e-010	5.82455e-011	6.65821e-012	3.23675e-011	
0	0.645629	0.837054	0.413699	0.746084	0.6689	0.767292	0.385711	0.340822	0.827454	0.710056	0.619117	0.867212	0.0178208	0.00275109	0.000620629	9.22738e-005	0.0028751	0.00423412	0.00487431	0.00159126	6.68427e-005	1.03102e-005	4.76935e-007	2.51555e-007	1.34008e-007	7.91081e-008	5.50149e-008	3.62597e-009	3.39003e-009	1.34583e-009	
0	0.000868554	0.00326291	0.0235274	0.00344294	0.00562531	0.024797	0.00388844	0.30964	0.0227037	0.0587864	0.00991261	0.000670943	0.947744	0.699168	0.921361	0.930787	0.02425	0.000572382	0.00104434	0.00171461	0.000368369	0.000231052	2.43761e-006	1.18853e-007	5.35664e-008	8.23568e-010	8.02796e-008	4.47893e-007	9.76307e-009	3.06059e-008	
0	0	0.00603858	0.224268	0.144015	0.234847	0.0340735	0.000768457	0.00512448	0.00330453	0.185222	0.280029	0.0742096	0.027512	0.295281	0.0108833	0.031327	0.479915	0.197126	0.175652	0.0166441	0.000391888	2.85959e-005	2.35636e-008	5.53614e-008	6.83735e-009	1.18639e-010	4.13787e-010	9.48288e-009	8.08274e-009	1.02726e-008	
0	0	1.23542e-008	9.71972e-005	0.000429058	0.00022626	0.00228361	0.000239937	0.000170228	0.000574602	0.000136469	0.086566	0.0178791	0.00656747	0.00197482	0.0670388	0.0373144	0.258446	0.472524	0.533451	0.83345	0.975159	0.966963	0.996864	0.995908	0.942021	0.667468	0.691355	0.891006	0.0561223	0.407945	
0	0	0	1.07403e-006	0.000465831	0.0213774	0.104912	0.569091	0.293612	0.0672398	0.033629	0.00111805	0.0331175	6.25054e-005	0.000807543	4.82446e-005	0.000461193	0.00656871	0.0174943	0.0442175	0.00350326	0.000166074	0.0171908	0.000112368	0.00182969	0.0516374	0.094055	0.0213548	0.0014886	0.7855	0.00991053	
0	0	0	4.28764e-013	6.13434e-009	1.70229e-006	7.81749e-005	0.0087149	0.00579128	0.00929627	5.3938e-005	4.18078e-005	0.000346566	2.98988e-007	6.51869e-008	2.98212e-005	6.44035e-006	0.227759	0.012657	0.000192085	8.48045e-005	4.16924e-005	0.000106837	0.000154379	3.47729e-005	0.000208741	0.190094	0.00193028	2.60033e-006	0.000504994	0.000554688	
0	0	0	0	2.7515e-008	5.7488e-005	0.00838372	0.0152224	0.0275062	0.0649012	0.0108159	0.00282851	0.00607947	0.000274497	1.60565e-005	1.82262e-005	1.12214e-005	0.000186551	0.295392	0.240568	0.143011	0.0238058	0.0154691	0.00286636	0.00222751	0.00613282	0.0483824	0.28536	0.107502	0.157873	0.58159	


1	0.982972	0.409897	0.62193	0.250382	0.166024	0.0470171	0.0129437	0.00381846	0.00361224	0.00223635	0.00235746	0.000100573	0.00175053	0.00662551	0.00201273	0.000351292	7.53139e-006	6.69668e-006	3.05116e-005	0.000155876	0.000179456	0.000300364	0.000282548	5.93793e-005	0.000141767	2.78208e-005	2.99427e-005	0.000113473	6.92786e-006	3.73821e-005	
0	0.0122433	0.584326	0.375104	0.723146	0.81119	0.93295	0.906411	0.915498	0.747199	0.905987	0.165025	0.000276203	0.00847642	0.352856	0.487554	0.232294	8.89755e-005	1.52158e-006	3.11999e-006	1.18227e-005	4.41802e-006	7.85569e-006	2.9195e-006	9.78566e-007	1.08435e-005	5.07775e-006	5.16308e-006	1.89394e-005	5.65115e-006	9.56408e-006	
0	0.00478466	0.00566996	0.00174644	0.0261046	0.0183335	0.0125106	0.0103972	0.0230032	0.0417426	0.00923226	0.00425212	2.00216e-005	0.00159439	0.0105509	0.031422	0.712575	0.421111	0.0859422	0.237952	0.209853	0.0604423	0.00748817	2.87227e-005	1.6458e-008	5.09162e-006	1.15448e-005	3.37992e-006	6.0505e-007	2.49674e-006	2.48586e-006	
0	0	6.90334e-005	0.00116932	8.33889e-005	0.000197093	0.000248065	0.0520422	0.0517	0.192701	0.0720106	0.00139167	4.59329e-007	2.75069e-006	0.00785535	0.0132439	0.0199364	0.0243615	0.00120915	0.000458538	0.0108368	0.00210655	0.00642899	0.000236451	9.91221e-008	1.19224e-009	2.69048e-006	6.78066e-006	1.02418e-006	9.62227e-008	3.0406e-009	
0	0	3.80008e-005	4.39316e-005	1.6662e-005	3.26744e-005	0.000165452	8.36262e-005	0.00213448	0.00494277	0.00827166	0.824422	0.280959	0.390265	0.0241661	0.00327736	0.000247744	0.553555	0.27254	0.0669621	0.0456583	0.34189	0.0495684	0.552281	0.834494	0.222984	0.00219719	0.000384296	0.000731695	7.54615e-006	4.7777e-005	
0	0	0	5.22033e-006	0.000260665	0.00285462	0.00317667	0.000447705	2.98858e-006	0.00153377	7.64143e-005	0.0013314	0.716754	0.387317	0.0694033	9.49097e-005	3.88957e-007	0.000227274	0.637674	0.390867	0.138451	0.0105604	0.00579288	0.000268389	0.0917419	0.485333	0.0672401	1.39177e-005	8.20145e-008	0.000216185	1.2611e-005	
0	0	0	7.54591e-007	5.42374e-006	0.00131512	0.00291098	0.0122056	0.000265573	0.00028011	1.49605e-005	8.35475e-006	0.00163827	0.0363552	0.0271564	0.00143326	1.08832e-007	2.9204e-008	0.00187861	0.207119	0.185322	0.00164347	0.00234132	0.000186017	0.000132898	0.0217488	0.185327	0.00354652	5.3648e-005	8.76371e-006	2.94341e-006	
0	0	0	0	6.47637e-007	5.32544e-005	0.00102071	0.00546881	0.00357767	0.00798831	0.00217053	0.0012119	0.000251579	0.174239	0.501386	0.460962	0.034595	0.000649503	0.000747521	0.0966084	0.409711	0.583173	0.928072	0.446714	0.0735708	0.269777	0.745188	0.99601	0.999081	0.999752	0.999887	


1	0.521956	0.203597	0.0452561	0.015688	0.000506916	0.000311849	8.54256e-005	4.51387e-005	1.2372e-005	4.15221e-006	1.20606e-005	4.549e-006	6.07123e-007	8.66352e-007	1.22079e-007	1.23452e-008	2.49102e-010	9.19376e-011	6.08446e-012	5.39625e-013	1.67564e-013	6.04213e-014	1.20635e-013	1.58646e-013	5.55087e-014	1.97267e-013	6.72105e-014	1.06905e-013	1.30757e-013	2.0135e-013	
0	0.478043	0.796369	0.950228	0.983672	0.999419	0.998852	0.982896	0.0839609	0.016991	0.000695196	8.66648e-005	0.000595459	2.83071e-006	1.09977e-006	1.4223e-008	1.83986e-010	1.76948e-009	1.57596e-009	7.12559e-011	3.97877e-012	1.62616e-013	6.46985e-014	8.01911e-015	4.52274e-014	5.64546e-015	1.09933e-013	1.31598e-014	2.14991e-015	9.18709e-014	7.09049e-015	
0	1.50878e-006	3.43321e-005	0.00451523	0.000555936	7.01828e-005	0.000834773	0.0169827	0.912656	0.806474	0.842706	0.0960717	0.000180532	0.000225002	0.00060989	0.00383824	0.000133651	1.08949e-006	9.94551e-009	1.88965e-010	5.17023e-012	2.94141e-013	2.48395e-013	2.73819e-014	1.96652e-016	1.21545e-017	2.91456e-015	7.25626e-016	1.12147e-015	5.2922e-018	6.92912e-016	
0	0	7.17201e-008	6.13212e-007	7.19478e-005	8.72779e-007	4.5669e-007	3.55511e-005	0.00112186	0.0952438	0.0792883	0.140989	0.10458	0.0018	0.0018537	1.13817e-005	0.000183439	0.00012738	0.00011327	2.36589e-005	2.41287e-005	3.07569e-006	3.11412e-006	1.55388e-006	1.99108e-006	6.09664e-007	4.67094e-007	2.9989e-007	5.45947e-008	5.50288e-009	6.70405e-010	
0	0	2.34106e-010	4.82815e-008	1.22193e-005	1.00262e-008	5.2284e-008	4.23003e-007	0.00221573	0.0812407	0.0727496	0.758626	0.115515	0.372138	0.154158	0.128087	0.0529548	0.0897688	0.0794681	0.0558216	0.0354828	0.167199	0.120045	0.325012	0.228597	0.0113948	0.00393941	0.000702619	0.000270942	9.54436e-006	6.59858e-006	
0	0	0	9.85575e-010	2.47941e-008	2.90192e-006	3.6554e-007	3.44217e-007	1.89621e-007	2.45798e-005	0.00437672	0.00184772	0.777637	0.00048242	0.181104	0.000118583	0.000318881	0.00238838	0.00473479	0.000458298	0.000239518	2.98493e-005	0.0191941	0.000186406	0.00459138	0.00128212	0.000452213	0.000102357	2.28413e-005	3.99141e-005	1.37067e-007	
0	0	0	1.56424e-014	1.42769e-011	1.16487e-011	8.24229e-009	1.44004e-009	1.32296e-007	1.37605e-005	0.000179644	0.00233017	0.000717603	0.621834	0.620936	0.865504	0.926291	0.849555	0.601564	0.288955	0.116472	0.198809	0.192299	0.181495	0.027795	0.00326384	0.00344766	0.000443846	0.000107246	2.8491e-006	6.19231e-006	
0	0	0	0	1.58337e-011	1.26678e-011	4.708e-009	3.29347e-010	1.26657e-009	3.50034e-009	1.41606e-007	3.64043e-005	0.000769445	0.00351643	0.0413364	0.00244019	0.0201181	0.0581597	0.314119	0.654742	0.847781	0.633959	0.668459	0.493305	0.739015	0.984059	0.99216	0.998751	0.999599	0.999948	0.999987	


1	0.60103	0.729152	0.996164	0.950261	0.974894	0.690022	0.206798	0.288109	0.0350762	0.429791	0.746782	0.441234	0.548567	0.285973	0.295697	0.368082	0.000463073	1.12413e-005	4.56914e-007	2.79997e-008	7.64542e-010	2.365e-010	1.41224e-010	2.87568e-011	8.53985e-012	3.59425e-012	2.41002e-012	1.19797e-012	5.09062e-013	7.18131e-013	
0	0.398964	0.270567	0.00383334	0.0497329	0.0251049	0.3099	0.781106	0.370207	0.123224	0.0414263	0.0379426	0.0039114	0.00986432	0.00423733	0.367359	0.0929811	0.00451251	3.39904e-005	5.55862e-008	2.98901e-010	2.72947e-011	5.43231e-012	1.58622e-011	2.19932e-013	1.46187e-013	1.1257e-010	7.98309e-012	7.02961e-014	2.47273e-012	4.44966e-014	
0	5.90098e-006	0.000280624	2.36573e-006	5.16642e-006	4.72155e-007	7.77051e-005	0.0120948	0.341275	0.841101	0.262293	0.00130451	3.14629e-005	2.18381e-005	9.01756e-006	0.0126474	0.00577284	4.07566e-006	2.48306e-008	1.54163e-010	2.10655e-011	1.70038e-013	4.20862e-015	1.04721e-012	2.51261e-014	2.81679e-018	2.08955e-014	4.1916e-013	3.20927e-017	3.18904e-017	9.76396e-017	
0	0	4.15439e-007	6.10419e-007	1.80561e-009	4.55946e-008	1.36606e-008	1.21818e-006	0.000408301	0.000579985	0.262236	0.0861503	0.0113708	0.00121873	2.78638e-005	2.30439e-007	0.000569701	9.18245e-006	3.60687e-008	1.46038e-012	1.29394e-014	5.35855e-014	6.43606e-015	3.41837e-017	2.54175e-015	3.33088e-018	2.90152e-021	3.99019e-016	6.12058e-016	3.4513e-019	7.86711e-018	
