1	0.999959	0.594268	0.998462	0.999996	0.846693	0.999563	0.732121	0.247609	0.316578	0.037803	0.0131337	0.000199746	4.2292e-006	2.63758e-008	6.23924e-010	2.22516e-012	1.15428e-017	1.45868e-021	5.9703e-024	3.23355e-027	4.45079e-027	5.30328e-026	1.11669e-025	8.85686e-026	1.58481e-025	1.09382e-025	2.74042e-024	
0	4.07156e-005	0.106916	6.2473e-005	2.9147e-006	0.152365	0.000220273	0.228519	0.00697543	0.000293547	0.00104268	0.000818572	7.42132e-008	1.18958e-009	3.64293e-011	4.95748e-011	2.77594e-014	2.69894e-019	1.23724e-023	4.49724e-027	5.1851e-030	1.752e-029	1.07266e-031	1.60186e-030	3.57146e-026	3.25781e-026	1.71853e-025	4.70131e-028	
0	4.71966e-008	0.298817	7.09511e-005	1.08894e-007	0.000941733	0.000215757	0.0393595	0.739489	0.00611497	0.0140074	0.000446185	2.11762e-006	5.67855e-005	1.27174e-008	9.26962e-009	3.1887e-010	1.05698e-016	1.26063e-020	8.32073e-024	1.43995e-029	9.19731e-031	4.8904e-031	1.02494e-033	2.36573e-031	1.36577e-027	7.42518e-029	2.15189e-029	
0	0	4.1602e-011	0.0014041	2.10983e-008	2.63857e-010	9.5272e-007	3.59449e-007	0.00592671	0.676875	0.942403	0.952816	0.159611	0.356934	0.00311573	0.00500577	9.72426e-005	1.12854e-012	9.15311e-017	2.6783e-016	7.41782e-020	4.46259e-023	8.2867e-022	2.57273e-025	1.54058e-031	1.85943e-034	1.79983e-032	5.02837e-031	
0	0	2.37556e-024	2.02475e-014	8.60472e-007	1.01667e-009	1.4293e-012	1.46437e-010	2.38935e-011	0.000138539	0.00474437	0.0327735	0.807939	0.614266	0.359578	0.915365	0.234401	0.000718727	9.2839e-006	3.13355e-006	9.64737e-007	1.96959e-007	1.07786e-007	9.2119e-008	7.26496e-010	2.49426e-012	1.52423e-014	3.83075e-016	
0	0	0	1.91049e-020	7.18181e-012	2.4502e-011	3.48485e-012	6.27353e-016	2.17797e-016	5.43925e-014	4.701e-010	1.22231e-005	0.0322476	0.0286504	0.637294	0.0795492	0.765494	0.999281	0.998625	0.949002	0.999835	0.994398	0.0432553	0.274555	0.00692612	0.000164806	5.82313e-007	5.41833e-007	
0	0	0	7.9933e-043	1.54737e-022	6.34709e-015	6.76824e-015	1.29397e-016	8.36904e-020	1.8372e-019	5.26017e-017	2.5517e-014	1.25649e-007	8.82534e-005	1.26316e-005	7.59613e-005	7.75609e-006	4.06431e-007	0.00136597	0.0509942	0.000162947	0.00558227	0.950956	0.687669	0.773156	0.133633	0.000116731	0.000103431	
0	0	0	0	6.36935e-026	7.58327e-016	2.09727e-015	3.89233e-015	8.14263e-015	1.24247e-014	2.15581e-014	1.93035e-014	5.38962e-012	1.13451e-007	1.74586e-008	3.98415e-006	5.40399e-008	6.52728e-011	3.15929e-009	4.1394e-007	1.3606e-006	1.91415e-005	0.00578866	0.037776	0.219917	0.866202	0.999883	0.999896	


1	0.999997	0.0381204	0.977685	0.999997	0.753205	0.999058	0.389543	0.224753	0.143714	0.00237922	0.000799711	1.03804e-006	1.97506e-009	1.40243e-011	1.50501e-014	2.33146e-017	1.11217e-021	2.59326e-024	2.06466e-026	2.67179e-029	6.01386e-029	6.44131e-028	1.47528e-027	2.76625e-027	1.51319e-027	5.03258e-028	9.38425e-028	
0	1.75397e-006	0.961782	0.000670983	4.06657e-007	0.246394	0.00031197	0.609995	0.542281	0.0320195	0.0109598	0.000696002	5.023e-008	4.57608e-009	6.17832e-012	1.00686e-012	9.18334e-015	1.42006e-018	3.23234e-020	8.36143e-023	4.3169e-026	7.54985e-028	2.5753e-031	2.04385e-033	3.20811e-028	4.84184e-028	1.55083e-027	1.58297e-031	
0	8.20908e-007	9.75105e-005	0.0216441	1.93926e-006	0.000400925	0.000629728	0.000461382	0.232966	0.821872	0.986314	0.984033	0.0781941	0.450773	0.0421342	0.0265122	0.00302353	9.84093e-008	3.32623e-008	5.39377e-007	5.14704e-009	3.78613e-010	3.25511e-009	3.28464e-012	1.18841e-015	5.1949e-018	3.56076e-021	8.00653e-024	
0	0	8.4433e-014	7.17835e-008	4.06732e-007	6.31534e-012	4.42537e-007	3.49721e-010	1.44845e-008	0.00228669	0.000290102	0.0140156	0.907416	0.199613	0.0989648	0.0292188	0.000175686	6.93886e-009	1.98621e-011	6.62238e-009	3.44229e-009	3.61336e-012	2.2758e-010	1.14332e-011	1.54394e-017	6.08516e-023	1.67395e-024	8.18134e-026	
0	0	1.46206e-012	1.90566e-008	2.00564e-007	3.14826e-010	5.78036e-009	8.2681e-009	2.76937e-009	0.000108038	5.65358e-005	0.0004552	0.0143218	0.349346	0.772227	0.944182	0.9044	0.0518209	0.125137	0.20635	0.256652	0.118163	0.0591221	0.00620593	7.01768e-005	1.38173e-007	2.92064e-010	1.49414e-013	
0	0	0	3.73368e-014	5.58165e-010	3.73664e-014	7.70041e-014	3.02458e-015	3.16417e-016	1.02115e-013	5.12096e-012	1.89104e-008	6.72347e-005	0.000266894	0.0866739	8.48274e-005	0.0924006	0.948178	0.751682	0.405905	0.741613	0.880975	0.132961	0.582612	7.14503e-005	2.83832e-009	8.67868e-014	6.87874e-013	
0	0	0	3.6235e-025	1.11774e-016	5.22993e-014	3.58867e-017	5.45846e-019	3.8494e-019	1.34611e-018	9.05735e-017	1.99394e-017	2.1503e-011	3.28204e-007	1.31701e-007	1.90903e-006	2.9721e-009	1.03586e-006	0.123181	0.387474	0.00166305	0.000360051	0.78847	0.241454	0.373834	0.0251047	6.92693e-006	9.66483e-008	
0	0	0	0	2.49552e-018	6.88462e-014	1.5384e-013	1.29966e-013	3.02146e-013	6.35993e-013	1.13894e-013	6.81321e-014	2.92321e-015	5.20423e-011	1.93548e-010	2.12847e-008	3.62096e-010	1.35234e-010	3.67021e-007	0.000271073	7.15255e-005	0.000502076	0.0194463	0.169727	0.626024	0.974895	0.999993	1	


1	0.98801	0.893491	0.939352	0.978889	0.898131	0.971185	0.664135	0.482051	0.0555823	0.00356252	0.000264156	5.23989e-005	0.000273847	0.000858586	0.0181131	0.0111941	0.00312058	0.00390286	0.00118368	0.000163383	4.73473e-005	3.40492e-007	2.95058e-008	1.21612e-007	2.53017e-007	2.12894e-006	2.19215e-005	
0	0.0115847	0.000563093	0.0552526	0.0205552	0.00211714	0.00661349	0.015868	0.00630105	0.00388429	0.000270628	7.2932e-006	5.82224e-009	1.91416e-008	1.42323e-008	8.27283e-006	3.08127e-006	1.029e-007	1.59176e-006	6.05068e-006	6.83202e-008	1.07239e-006	5.20026e-008	3.78443e-010	5.73028e-009	8.75213e-008	2.76103e-007	1.44017e-007	
0	0.000405217	0.105943	0.00535227	0.000550101	0.0997333	0.0184993	0.319987	0.509296	0.934782	0.978057	0.0668825	0.000102963	3.84766e-005	4.68514e-006	0.00185929	9.40982e-005	2.45169e-007	2.22849e-006	7.93602e-006	2.82067e-008	8.08378e-007	2.94928e-008	6.90093e-011	7.61866e-010	1.19405e-008	1.48661e-007	2.09844e-008	
0	0	2.50702e-006	8.42015e-006	3.03297e-007	1.74084e-005	9.04233e-005	2.93006e-006	0.00169263	0.00246363	0.0162039	0.565749	0.00727057	6.37536e-005	1.04297e-006	9.84408e-008	1.92259e-006	4.98503e-008	1.2356e-010	1.84643e-007	7.03326e-008	2.31808e-010	5.48314e-011	3.00396e-011	4.49656e-013	4.90724e-013	1.42575e-010	6.06339e-010	
0	0	1.39446e-007	3.48808e-005	1.87287e-006	7.99702e-007	0.00361181	5.94383e-006	0.000659268	0.00328483	0.0019053	0.36709	0.969358	0.434298	0.847656	0.669211	0.218245	0.459464	0.00290443	0.00283101	0.00034573	7.36306e-005	4.41102e-008	5.72808e-009	3.3319e-011	5.87764e-014	2.51552e-012	2.14577e-010	
0	0	0	1.13448e-007	3.77543e-006	3.04011e-009	7.35335e-009	1.89904e-006	4.24734e-009	3.40579e-006	8.21716e-007	7.29341e-006	0.0232145	0.558716	0.130796	0.307857	0.751081	0.171527	0.834222	0.414485	0.361448	0.89678	0.997416	0.96829	0.0147614	0.000220773	1.10027e-006	6.22102e-007	
0	0	0	4.66942e-013	3.29231e-011	6.54909e-012	1.27235e-012	9.73982e-011	5.04125e-011	2.42658e-010	6.28001e-010	4.70761e-009	7.80586e-007	6.9569e-005	0.000352304	0.000125233	0.000453835	0.000334349	0.000210677	0.00457293	0.000849428	4.2191e-005	0.000201987	0.00274804	0.00233365	1.51076e-005	2.49265e-007	1.41994e-009	
0	0	0	0	4.91785e-009	2.89919e-009	1.80788e-009	3.6705e-011	2.39783e-008	1.18529e-009	4.5598e-009	4.11348e-008	6.43353e-007	0.00654078	0.0203314	0.00282589	0.0189269	0.365554	0.158756	0.576913	0.637194	0.103055	0.00238147	0.0289617	0.982905	0.999764	0.999996	0.999977	


1	0.773015	0.963256	0.966201	0.823726	0.978397	0.931901	0.967279	0.965891	0.975868	0.988496	0.97176	0.954198	0.940441	0.975361	0.998517	0.985065	0.838287	0.908417	0.933903	0.650389	0.960284	0.984093	0.897239	0.980738	0.990379	0.987965	0.911481	
0	0.00978433	0.0331368	0.0218337	0.00357767	0.0207997	0.0243191	0.0319315	0.03359	0.0165475	0.0108329	0.0274303	0.0132908	0.0124125	0.0133632	0.00107096	0.0103761	0.0151859	0.0060889	0.00778953	0.0132429	0.00234174	0.00124929	0.00873944	0.00719436	0.00532365	0.0106686	0.0373436	
0	0.217201	0.00301474	0.0118167	0.164714	0.000292468	0.0432149	0.000528845	0.000492574	0.00755274	0.00064482	0.000801102	0.0325087	0.0471372	0.0112746	0.000411794	0.00455911	0.146524	0.085419	0.0582915	0.336346	0.0336492	0.0141366	0.0931524	0.00853094	0.00315336	0.00105459	0.0509738	
0	0	1.09285e-005	8.80536e-005	0.00791678	5.83951e-007	0.000551296	7.28727e-007	3.80229e-006	2.39196e-005	3.45182e-006	5.15523e-007	1.59285e-006	7.34985e-006	3.776e-007	9.71951e-009	6.33057e-009	2.56465e-006	7.47814e-006	7.97198e-006	1.44267e-005	0.000122665	0.000209176	0.000747168	8.4857e-006	5.75317e-006	1.79786e-007	0.000178829	
0	0	0.00058162	5.67258e-005	6.48098e-005	0.000442714	1.84012e-006	0.000235174	1.63719e-006	2.17797e-006	1.994e-005	6.05983e-007	1.28293e-008	2.14241e-006	5.68528e-007	3.26662e-007	1.25801e-008	4.68833e-007	6.72811e-005	7.5701e-006	7.64223e-006	0.00360195	0.00025472	0.000110242	0.003509	0.00110971	0.000276395	9.60689e-006	
0	0	0	3.31113e-006	1.41606e-008	6.56816e-005	3.54474e-007	1.42334e-006	4.21211e-006	2.92206e-007	3.72649e-008	9.63878e-008	7.93172e-010	4.15012e-010	3.08474e-008	1.57201e-009	1.00363e-008	1.94236e-011	9.9771e-010	5.22883e-007	3.18432e-008	3.17094e-008	5.71562e-005	1.57422e-006	8.65415e-007	1.31968e-005	1.43798e-005	1.03526e-006	
0	0	0	1.37143e-014	9.70415e-016	1.98008e-009	4.15822e-015	3.10421e-014	1.0937e-012	2.65053e-011	3.06533e-012	7.11019e-012	1.8616e-015	6.51788e-018	1.37791e-012	3.16784e-012	4.35223e-015	1.70521e-015	1.19556e-013	2.84679e-010	9.67476e-013	4.77587e-013	1.54536e-011	7.26929e-012	1.00626e-011	5.03863e-012	8.05745e-011	3.96341e-013	
0	0	0	0	3.80823e-007	1.99027e-006	1.15691e-005	2.29846e-005	1.63374e-005	5.65861e-006	2.53391e-006	7.20587e-006	1.01995e-006	4.14395e-008	1.51703e-008	1.34381e-008	8.15966e-009	1.3213e-009	1.69679e-010	8.91134e-011	1.28315e-008	8.36325e-008	1.01717e-007	1.00292e-005	1.88005e-005	1.52699e-005	2.10988e-005	1.21178e-005	


1	0.640929	0.139405	0.0416514	0.133666	0.0455021	0.0654621	0.00177729	0.0116439	0.05663	0.012798	0.00328476	0.00649967	0.00217053	0.00154227	0.000209933	0.000279793	0.000188254	2.78155e-006	1.43131e-007	5.01536e-008	1.01077e-008	2.48831e-008	1.16438e-008	1.05479e-008	9.07835e-009	1.22221e-009	4.97558e-010	
0	0.341961	0.782046	0.162051	0.30345	0.579065	0.481744	0.00479066	0.0281534	0.0834132	0.0939004	0.101236	0.349831	0.094274	0.110771	0.0723366	0.0895484	0.320424	0.00388011	0.000244587	0.000182666	8.28283e-005	3.96527e-005	2.20006e-005	3.0754e-005	1.43732e-005	2.79276e-006	6.10296e-007	
0	0.0171101	0.0763518	0.320417	0.124093	0.00333434	0.151136	0.981647	0.686597	0.198366	0.010151	0.00317551	0.0503437	0.684461	0.168982	0.0109068	0.0580968	0.00243761	0.000758319	3.26208e-007	1.28105e-006	1.43314e-006	2.83243e-006	5.67095e-007	1.28635e-005	0.00017139	0.0033628	4.13166e-005	
0	0	0.00217189	0.472434	0.276271	0.00465599	0.0660234	0.00275325	0.0779681	0.0113814	0.000100176	0.00135995	0.150782	0.189953	0.707129	0.00247238	0.0359447	0.0136625	3.18098e-005	1.05543e-007	3.91073e-006	2.37749e-007	1.9394e-006	2.00397e-006	5.35665e-007	4.39192e-007	1.58232e-006	0.00029818	
0	0	2.49511e-005	0.00344649	0.162252	0.192364	0.00433707	0.0066322	0.0315163	0.0245394	0.0091072	0.00149195	2.68108e-005	0.00982998	0.00160759	0.0316407	0.108164	0.0170296	0.00163341	2.39502e-006	9.49786e-008	2.03327e-006	2.20828e-006	7.37741e-008	4.20421e-006	0.000517713	0.0126822	0.00213905	
0	0	0	3.38816e-008	0.000266774	0.125622	0.218458	0.000203555	0.121289	0.265899	0.132934	0.214319	0.32126	0.00245246	0.0017257	9.70847e-005	0.000236052	0.00662701	3.36979e-006	3.73993e-006	1.34965e-007	2.85935e-009	3.55347e-008	8.4635e-008	5.95476e-009	5.51907e-009	3.36683e-007	0.00150288	
0	0	0	2.87685e-010	1.43923e-006	0.0492835	3.65841e-005	3.85954e-005	0.000266388	0.0145391	0.0980007	0.00536666	0.0130394	0.00972994	0.00636926	0.882156	0.656487	0.624525	0.992951	0.996797	0.98664	0.549611	0.0286553	0.000140079	2.50752e-006	5.20332e-008	3.26561e-007	3.17301e-006	
0	0	0	0	4.89183e-009	0.000174294	0.0128028	0.00215783	0.042566	0.345232	0.643008	0.669766	0.108217	0.00712904	0.00187334	0.000180098	0.0512427	0.0151053	0.000739659	0.00295135	0.013172	0.450302	0.971298	0.999835	0.999949	0.999296	0.98395	0.996015	


1	0.994339	0.592813	0.865924	0.895792	0.641396	0.479565	0.0444152	0.0208541	0.048613	0.00749963	0.00127057	2.84691e-005	2.94326e-007	2.27707e-008	7.20572e-011	1.15605e-012	5.84504e-014	1.66368e-016	2.87826e-019	2.09619e-021	1.71491e-021	5.65705e-022	4.8104e-022	9.10819e-021	2.58698e-020	3.60221e-020	1.24996e-020	
0	0.0053573	0.25375	0.100323	0.0258356	0.151984	0.457439	0.650852	0.629588	0.488631	0.107196	0.0168989	0.000685046	2.78791e-005	7.35024e-006	2.29659e-008	5.98075e-011	3.62391e-014	1.71888e-017	1.94718e-021	1.34727e-023	2.81756e-024	4.96025e-024	1.60673e-023	2.69131e-022	1.47703e-021	9.05921e-021	1.3325e-020	
0	0.000303339	0.151461	0.00256169	0.019693	0.160265	0.0541158	0.281305	0.0333301	0.0261004	0.00502995	0.000156144	0.000774019	0.00189886	0.0989291	0.2758	0.133536	0.0518203	0.00915975	5.92572e-007	1.26729e-009	5.71688e-011	4.22953e-014	4.47719e-015	1.95495e-014	4.31915e-014	7.40158e-013	2.55157e-013	
0	0	0.00197534	0.00175242	1.04318e-005	0.0261483	0.00370657	0.0230966	0.310838	0.389562	0.851701	0.889379	0.0317394	0.00664852	0.00545303	0.510522	0.497007	0.249376	0.025128	0.000266218	4.38597e-006	1.162e-006	1.35529e-009	3.79823e-013	5.68464e-013	1.82198e-012	3.05473e-012	5.63584e-014	
0	0	1.16152e-007	0.0294384	0.0579843	0.00235686	0.00205469	1.79187e-005	0.0044999	0.0438377	0.0212194	0.0547906	0.966096	0.991403	0.894081	0.213676	0.369409	0.654277	0.965692	0.995401	0.995455	0.970475	0.993922	0.503958	0.0635709	0.0223018	0.000613111	0.000387126	
0	0	0	5.18807e-007	0.000667761	0.010395	0.000376329	5.62975e-009	0.00010719	0.000289691	0.00259423	0.0335482	0.000612773	2.07794e-005	0.00151596	6.25323e-007	4.72623e-005	0.0444206	1.36815e-005	0.00372633	0.00444804	0.0178911	0.00144885	0.474787	0.053943	0.000261841	6.76388e-006	6.15733e-005	
0	0	0	8.2704e-012	1.67319e-005	0.00703992	0.000361189	1.23265e-007	3.05192e-007	0.000243652	0.000468022	0.000273277	2.12234e-005	2.32215e-007	1.3681e-005	7.85962e-007	1.71162e-007	0.000105572	3.41772e-006	0.000605802	9.18107e-005	0.0107446	0.00387939	0.0183224	0.452744	0.0103133	4.81035e-005	1.73406e-006	
0	0	0	0	3.25179e-008	0.000415496	0.00238143	0.000313416	0.000782328	0.00272252	0.00429126	0.0036836	4.27144e-005	7.84358e-008	2.46095e-008	3.36993e-007	7.78523e-010	4.86691e-008	3.22157e-006	6.43509e-009	7.60327e-007	0.000888247	0.000750095	0.00293211	0.429742	0.967123	0.999332	0.99955	


1	0.523265	0.477746	0.861267	0.853575	0.545632	0.487545	0.353779	0.839208	0.462253	0.343002	0.164691	0.00603903	0.000197394	6.38411e-006	2.74789e-008	1.26332e-010	4.0356e-013	1.82788e-015	3.38579e-017	4.20792e-019	2.40682e-020	7.8004e-021	1.4338e-021	2.89719e-022	2.11569e-022	1.00358e-022	1.13712e-021	
0	0.476723	0.0647184	0.0181149	0.101466	0.445028	0.510121	0.00777274	0.130945	0.481358	0.35375	0.754958	0.867455	0.0110843	0.00354372	2.94975e-005	3.07116e-007	4.68091e-008	1.42859e-010	3.38289e-010	2.58195e-010	2.6731e-011	4.17508e-012	4.05023e-012	1.04862e-013	8.00829e-016	2.93782e-018	1.92269e-017	
0	1.23712e-005	0.457535	0.0775705	7.85684e-005	0.0074821	0.000871108	0.638214	0.015284	0.0395432	0.293826	0.0318272	0.0552442	0.639124	0.11027	0.191094	0.0325892	9.48698e-005	8.82841e-006	8.34196e-007	1.82347e-007	1.95441e-008	1.33322e-008	1.3702e-010	1.00201e-010	1.1646e-011	1.82598e-011	2.35438e-014	
0	0	1.25204e-007	0.0159036	0.0147551	0.000735566	0.000710794	1.94355e-005	0.01413	0.0127758	0.00675808	0.0454408	0.0182792	0.00121957	0.183881	0.0047501	0.00438648	0.00936435	0.000147471	0.000106931	5.90651e-005	5.34482e-006	5.72824e-007	2.57282e-007	7.62893e-008	2.27797e-008	1.27848e-009	2.55156e-009	
0	0	1.29773e-007	0.0271442	0.028855	0.000693094	0.000299209	0.000155713	0.00041401	0.00383909	0.00252279	0.00169715	0.0314656	0.32364	0.606756	0.742643	0.931752	0.887755	0.951977	0.518239	0.747819	0.91013	0.946509	0.792235	0.798344	0.799739	0.821759	0.0606791	
0	0	0	5.72755e-010	0.00124574	0.000398804	0.0003925	2.21691e-007	1.78981e-005	0.00022146	0.000112437	0.00138226	0.0211955	0.000295388	0.0400742	0.000908623	0.000847402	0.082717	0.000733334	0.459343	0.152637	0.00389415	0.00898986	0.130671	0.000592613	0.000105056	1.45159e-005	0.700934	
0	0	0	1.34038e-010	2.47982e-005	2.84634e-005	1.15825e-005	5.42804e-005	5.10579e-007	8.20818e-006	2.83196e-005	3.43925e-006	0.000307261	0.0244151	0.0541845	0.0604529	0.0301858	0.0137321	0.0464094	0.0198831	0.0961383	0.0791132	0.0421567	0.0281648	0.097589	0.0674481	0.127166	0.0105247	
0	0	0	0	4.71728e-010	2.03189e-006	4.83402e-005	5.29225e-006	9.40808e-007	1.08895e-006	3.5621e-007	4.75847e-007	1.40319e-005	2.42637e-005	0.00128413	0.000122437	0.000238963	0.00633624	0.000724402	0.00242712	0.00334676	0.00685691	0.00234417	0.0489289	0.103474	0.132708	0.0510605	0.227862	


1	0.999367	0.0342239	0.596164	0.949817	0.0164198	0.365091	0.0902846	0.00849089	0.0154333	0.000438872	0.000175823	2.27465e-005	3.20877e-006	1.60757e-007	5.6548e-009	5.54796e-011	4.88074e-014	2.20172e-017	1.53999e-019	6.0379e-022	1.64944e-023	2.44293e-023	4.7952e-024	3.56769e-024	8.47387e-025	4.30771e-025	6.96161e-025	
0	0.000631959	0.965775	0.401607	0.0501495	0.983555	0.626965	0.908612	0.990851	0.961114	0.857759	0.294561	0.00287654	0.000444376	3.57714e-005	0.000427127	2.79035e-005	7.35727e-009	1.75245e-011	1.58914e-013	1.2298e-016	1.5705e-017	4.45065e-018	3.00099e-020	3.88168e-021	1.17962e-021	3.19045e-021	3.72991e-022	
0	1.11076e-006	1.29321e-006	0.00217735	2.18707e-005	2.55276e-005	0.00771849	0.00110327	0.000657595	0.0234244	0.141799	0.697788	0.0391414	0.00420576	2.82456e-005	5.89342e-005	1.88437e-006	7.59174e-011	7.27586e-013	3.95855e-013	5.53312e-017	1.35326e-018	7.51905e-019	5.02245e-022	1.06641e-024	1.99894e-024	1.3025e-024	8.13605e-026	
0	0	7.19623e-013	5.16659e-005	1.07179e-005	3.2351e-011	0.000225615	1.04576e-007	7.02363e-008	2.80798e-005	3.13375e-006	0.00747276	0.915682	0.616017	0.0235485	0.000328805	4.94892e-005	6.00595e-007	1.83869e-010	1.14197e-011	6.7213e-013	9.04337e-016	1.12557e-016	3.88117e-018	7.96543e-022	1.51185e-025	3.96777e-028	2.55452e-027	
0	0	5.05152e-017	1.31766e-012	4.9328e-007	3.09881e-009	1.04004e-008	1.26973e-007	5.72323e-009	1.05883e-008	2.92847e-008	2.21243e-006	0.0422203	0.330996	0.892073	0.0932489	0.0545334	0.00716018	1.20712e-005	3.23032e-005	1.50376e-005	4.69868e-008	3.39819e-008	7.98867e-009	1.15286e-010	1.2264e-013	2.81791e-016	1.22667e-017	
0	0	0	4.45952e-017	2.89154e-010	1.82142e-012	1.25666e-011	3.64022e-012	7.69463e-013	2.9528e-011	1.57296e-011	3.26383e-010	5.66994e-005	0.0480728	0.073127	0.880023	0.845555	0.0835723	0.0016038	0.000221655	9.99016e-005	2.21182e-006	2.18711e-006	7.41559e-008	4.52783e-011	3.6324e-015	8.23443e-018	5.74597e-020	
0	0	0	2.72259e-018	1.69231e-013	1.07571e-011	1.60812e-011	2.70533e-013	1.76022e-013	5.49883e-012	2.58511e-013	2.82916e-011	2.99061e-008	0.00026088	0.011185	0.0258945	0.0996952	0.909243	0.998281	0.994432	0.999215	0.982461	0.287076	0.712781	0.176055	0.00921343	0.000817876	4.51282e-005	
0	0	0	0	1.31645e-018	1.21253e-014	3.87602e-011	8.50664e-012	2.92973e-012	1.86087e-012	2.07113e-013	4.51671e-013	8.21992e-013	5.9847e-009	2.51641e-006	1.88848e-005	0.000137555	2.36722e-005	0.000103445	0.00531453	0.000670553	0.0175371	0.712922	0.287219	0.823945	0.990787	0.999182	0.999955	


1	0.920215	0.539488	0.874709	0.143136	0.0172223	0.0626579	0.0352035	0.107437	0.185909	0.405553	0.925513	0.901641	0.0958212	0.00022588	9.53627e-006	1.56476e-006	2.80969e-007	6.85695e-008	4.39652e-008	1.66547e-008	3.56699e-009	1.13514e-008	6.02255e-009	1.05738e-009	2.19959e-010	3.75515e-011	6.52204e-011	
0	0.0797841	0.406719	0.124591	0.85678	0.594338	0.935838	0.622987	0.71372	0.119795	0.201499	0.0699322	0.000319393	6.99773e-005	3.23478e-007	2.62709e-007	8.54769e-010	2.05366e-010	3.42244e-010	1.77873e-012	1.85497e-012	5.88628e-009	4.36445e-009	4.8436e-009	3.89772e-010	2.10192e-010	2.23108e-010	8.42617e-010	
0	1.09632e-006	0.0537933	0.000698802	8.39363e-005	0.388439	0.0014031	0.34181	0.178833	0.694257	0.392789	0.00295719	3.68641e-006	4.37082e-006	1.4918e-007	2.82308e-006	3.61703e-009	6.97594e-013	2.53979e-011	3.87374e-012	5.73261e-014	2.57715e-011	4.20696e-010	4.41604e-012	2.54792e-011	9.27117e-012	1.26192e-011	6.18483e-013	
0	0	1.35403e-011	1.85282e-006	2.03316e-009	6.58779e-010	7.14906e-005	1.20016e-007	1.6759e-006	3.83865e-005	9.08541e-005	0.00026271	4.77851e-006	9.5468e-011	5.78287e-010	1.52293e-011	2.02047e-010	4.44446e-014	2.97181e-017	1.13947e-015	2.63733e-016	1.7089e-018	2.97336e-015	3.27725e-013	4.285e-017	2.41826e-017	8.67087e-017	3.93327e-015	
