1	0.99997	0.999706	0.954682	0.075248	0.345243	0.938211	0.99932	0.999835	0.996723	0.39155	0.483355	0.0163972	0.365855	0.365958	0.354895	0.9997	0.999994	0.999998	0.999948	0.999955	0.997937	0.964546	0.849372	0.135976	0.00400617	0.000104954	2.47705e-008	2.389e-007	1.87925e-008	2.37584e-010	2.91499e-011	1.42483e-012	5.63373e-015	7.32087e-017	3.21645e-018	6.73372e-017	6.86901e-015	3.87448e-015	1.53346e-016	3.52665e-019	1.88175e-021	1.22708e-022	5.25933e-024	4.76996e-026	4.09178e-026	1.85329e-026	
0	2.55023e-005	0.000229739	0.0130129	0.339228	0.000550751	0.0288129	2.61385e-005	0.000156497	0.0032069	0.608443	0.511315	0.982255	0.0461321	0.492223	0.36603	1.77637e-005	4.88612e-006	5.15515e-008	5.0694e-006	1.4431e-006	0.00156719	0.0201633	0.0977594	0.842391	0.995757	0.0806493	5.09741e-006	3.3549e-008	1.98016e-009	1.39971e-010	3.69163e-011	4.57982e-013	1.50747e-016	6.17058e-019	2.30505e-019	2.03522e-016	2.12566e-015	8.54793e-017	1.19903e-020	1.56198e-024	5.31852e-025	1.93441e-027	2.42746e-027	9.71533e-029	1.78122e-029	8.7861e-030	
0	4.03781e-006	6.41546e-005	0.0323027	0.585523	0.00352919	0.000761318	1.52158e-007	2.08021e-007	3.33451e-006	4.98033e-007	0.00532992	0.00134794	0.587986	0.141486	0.278772	1.04984e-007	5.74453e-009	1.67752e-007	7.18745e-008	2.5209e-006	0.000191657	0.0128147	0.0260012	0.0115224	0.000116417	0.919231	0.999892	0.173634	0.0053089	2.17597e-007	4.16935e-010	2.92869e-014	5.5735e-019	3.73386e-020	1.22683e-020	5.38652e-018	6.30537e-015	4.20592e-013	1.30543e-016	4.72681e-024	9.50304e-026	1.86256e-027	9.46461e-030	3.00881e-033	1.13685e-032	7.0013e-033	
0	0	2.13017e-011	2.8317e-006	1.45404e-006	0.650677	0.0297992	0.000567972	1.75723e-009	9.628e-013	6.17699e-014	5.2232e-010	1.37181e-009	2.72215e-005	0.000334144	0.000303152	0.000281205	9.16032e-008	5.92641e-010	2.68504e-012	6.7695e-011	1.0426e-008	1.07087e-005	0.00856043	8.03092e-005	1.76744e-008	8.41744e-006	0.000102694	0.822875	0.00170587	6.67771e-007	1.1033e-008	4.71205e-012	3.72242e-018	1.6141e-023	8.39815e-024	3.03347e-022	5.25956e-017	8.73236e-012	2.57185e-012	2.67245e-016	2.24396e-019	1.63157e-024	2.23711e-030	8.06754e-036	1.18073e-038	6.78741e-039	
0	0	8.37131e-022	1.16579e-014	1.03116e-010	5.39279e-009	0.00241577	1.80945e-005	2.16845e-006	4.13536e-009	9.68853e-012	6.08167e-015	2.36872e-014	7.49939e-012	9.76665e-009	7.38959e-008	8.92639e-007	2.25374e-007	1.33815e-010	1.1516e-012	2.84751e-015	5.5652e-014	9.32505e-012	2.55361e-006	9.31016e-005	1.18431e-006	1.45827e-006	1.70749e-007	0.00347235	0.990018	0.743063	0.553628	0.253765	0.0322212	0.00466737	0.00273212	0.00258951	0.00496164	0.109416	0.980373	0.994614	0.988258	0.985236	0.594177	0.150748	0.000459005	4.81519e-007	
0	0	0	1.16578e-023	3.20693e-019	3.70473e-013	3.62642e-012	6.80891e-005	6.36859e-006	6.65946e-005	6.80473e-006	1.29177e-007	9.2627e-012	8.60614e-013	2.11946e-015	4.96443e-013	9.04548e-008	2.96806e-007	4.30858e-009	8.29052e-012	3.93764e-014	1.67879e-017	1.69085e-020	5.53648e-016	2.61141e-010	3.73224e-007	1.05717e-006	8.24185e-009	1.78886e-005	0.0029676	0.256936	0.44235	0.744342	0.96766	0.990234	0.996831	0.972766	0.0940453	0.11506	0.0078643	0.00538093	0.0117414	0.0147519	0.405782	0.849217	0.996305	0.204371	
0	0	0	2.78864e-041	4.76744e-030	8.93446e-023	9.6178e-018	8.652e-014	4.65438e-008	2.32469e-007	6.10008e-007	1.79141e-007	5.38359e-013	1.41155e-013	6.58297e-016	9.09399e-020	1.217e-012	4.47287e-008	2.14888e-006	4.62671e-005	3.67334e-005	0.000276084	8.53418e-008	4.61615e-012	3.19196e-017	1.97816e-017	5.17013e-011	2.58094e-013	5.66889e-012	1.21274e-009	1.10221e-007	0.00402149	0.00188846	0.000118042	0.0050982	0.000401203	0.0159831	0.075453	0.0238549	0.000113639	1.62296e-006	2.31594e-007	1.24344e-005	4.07974e-005	3.51552e-005	0.00323224	0.795587	
0	0	0	0	1.21124e-027	3.67006e-023	2.22951e-016	7.17568e-018	2.86778e-009	2.19247e-010	5.31236e-009	7.12313e-008	5.49558e-009	6.46344e-008	5.27634e-008	5.33349e-008	2.68686e-009	7.07866e-011	1.07705e-009	4.91253e-007	4.20116e-006	2.84233e-005	0.0024652	0.0183044	0.00993651	0.000119033	3.56687e-006	9.63927e-009	2.68836e-009	4.74596e-011	5.97196e-010	4.60759e-007	5.26449e-006	5.58371e-007	3.84113e-007	3.53141e-005	0.00866159	0.82554	0.751669	0.0116495	3.6552e-006	9.76418e-009	2.42955e-008	5.07985e-009	6.70251e-009	3.27729e-006	4.14044e-005	


1	0.999992	0.999112	0.684273	0.00101589	0.0146038	0.484781	0.986328	0.999946	0.999891	0.920808	0.841071	0.0192981	0.592319	0.0774326	0.0686292	0.997775	0.999993	0.999952	0.999915	0.999369	0.983208	0.56034	0.0276805	0.000273098	0.000205346	1.05468e-006	9.52947e-010	2.61373e-010	3.71048e-011	2.14529e-012	1.93411e-013	1.30746e-014	3.58778e-017	2.09266e-019	2.48274e-020	2.0771e-017	6.16967e-017	3.32248e-017	1.17722e-017	1.23378e-018	1.31458e-019	1.45765e-019	3.09947e-020	1.02836e-021	1.27632e-020	1.0312e-020	
0	6.00572e-006	0.000884242	0.314374	0.99896	0.0204925	0.122483	4.98131e-006	4.87167e-005	0.000105296	0.0791911	0.158241	0.980693	0.239273	0.919835	0.921082	1.764e-005	2.77387e-007	3.34565e-008	2.14382e-005	2.30179e-005	0.0109746	0.432325	0.920968	0.994294	0.996952	0.370393	0.796586	0.000753613	0.00010026	1.84643e-006	2.29317e-008	1.64406e-011	9.66138e-016	2.87486e-019	1.87537e-020	2.17851e-016	4.23376e-016	1.57631e-015	3.29149e-019	2.12945e-023	1.81394e-022	2.31181e-024	6.91442e-024	2.26966e-025	1.39759e-024	1.578e-024	
0	2.4337e-006	4.15696e-006	0.00135305	2.36411e-005	0.964901	0.388327	0.0114692	1.1704e-006	3.93462e-006	7.70504e-007	0.00068806	8.69822e-006	0.168408	0.00273119	0.0102889	0.00216598	5.65578e-006	4.73121e-005	4.0118e-006	0.000101877	0.0011559	0.00193192	0.0499258	0.00540049	0.00281296	0.62883	0.171311	0.278198	0.170924	0.00503711	0.00910214	0.000709991	1.51813e-007	4.00366e-010	8.39445e-011	2.76551e-008	5.91507e-007	0.00237856	0.00923169	0.000169029	3.06413e-005	7.4715e-008	4.08004e-011	5.51872e-015	1.9236e-017	3.01159e-021	
0	0	6.03402e-013	1.88359e-011	5.75629e-013	2.48767e-006	0.00391061	0.00218903	1.94995e-006	2.09856e-012	2.7539e-013	2.00179e-013	1.1712e-011	1.65528e-009	3.3577e-008	9.00678e-009	4.04709e-005	9.31941e-007	7.67952e-009	9.30724e-010	2.34883e-010	6.24342e-010	2.91968e-007	6.52852e-007	2.30344e-007	2.10653e-006	0.000355371	0.000258186	0.000245583	9.14536e-005	8.92745e-005	5.94521e-005	6.55928e-005	8.60061e-009	3.14935e-013	4.15569e-014	1.50736e-012	6.4707e-011	3.91339e-005	0.00707458	0.000822996	1.99519e-005	9.08855e-008	4.44695e-013	4.38345e-016	6.42005e-019	6.05345e-024	
0	0	2.87594e-011	2.5292e-011	9.71349e-011	4.32817e-009	0.000498296	4.63907e-006	1.31469e-006	1.58472e-009	3.08584e-010	2.12014e-011	3.35873e-009	4.20354e-009	1.32993e-006	5.0265e-008	9.52446e-007	1.77408e-008	7.73348e-011	1.45846e-009	6.20319e-011	7.56406e-009	2.72541e-008	6.93889e-007	2.4455e-006	2.17254e-005	0.000419383	0.0318442	0.0654828	0.408632	0.788575	0.930006	0.767952	0.0193229	0.000812247	0.000276505	0.010235	0.00138755	0.20269	0.606067	0.646652	0.476367	0.0590607	0.00246706	2.0663e-005	5.32525e-007	6.3083e-010	
0	0	0	1.96293e-018	3.76824e-021	2.52866e-013	6.98651e-012	4.0989e-006	8.09012e-007	2.2772e-008	1.66011e-011	8.73467e-015	7.85063e-019	3.46311e-011	1.74212e-016	3.34692e-013	4.08908e-008	3.95261e-007	5.18565e-009	6.36582e-013	8.78523e-013	2.04115e-016	2.54087e-017	6.79232e-015	6.15036e-014	2.49096e-008	9.10806e-007	8.8563e-007	0.65532	0.420217	0.206289	0.0607309	0.231254	0.980672	0.998287	0.99908	0.532479	0.000144756	2.45678e-005	0.0376865	0.329453	0.520659	0.937751	0.994825	0.999928	0.979992	0.00308625	
0	0	0	2.9633e-024	1.26071e-026	1.22948e-023	1.10724e-017	1.79626e-014	4.90005e-010	1.41745e-009	2.01137e-011	6.0829e-014	1.52317e-020	6.74943e-021	1.0119e-015	2.89724e-020	1.18421e-012	6.19218e-009	6.35182e-007	5.96607e-005	0.000460167	0.00402845	3.95851e-006	7.9148e-011	4.27576e-017	4.62784e-022	4.24816e-014	7.70563e-012	3.64651e-012	2.67981e-005	5.75636e-006	9.92046e-005	1.70053e-005	5.38681e-006	0.000900426	0.000619203	0.253729	0.0018682	0.000639154	5.21059e-006	0.000771636	0.00050104	0.00199693	0.00259526	4.06321e-005	0.0182029	0.991329	
0	0	0	0	9.72794e-025	9.50033e-023	1.17539e-015	4.15622e-015	3.75204e-010	1.45946e-010	1.67205e-010	1.62547e-010	6.47179e-012	2.30796e-010	8.99237e-011	1.2042e-010	2.28647e-009	2.52473e-009	5.27564e-009	3.46796e-007	4.58246e-005	0.000633051	0.0053991	0.00142448	2.93088e-005	5.61566e-006	1.32764e-008	1.14282e-011	1.13059e-011	8.56874e-006	2.11037e-006	2.59069e-006	1.42184e-006	4.56163e-008	4.15836e-007	2.38618e-005	0.203557	0.996599	0.794229	0.339936	0.0221308	0.00242182	0.00119159	0.000112331	1.10945e-005	0.0018041	0.00558467	


1	0.864321	0.974781	0.470914	0.0432067	0.483681	0.68353	0.849332	0.865546	0.959907	0.984116	0.960116	0.448773	0.419042	0.0277164	0.00133652	0.0263777	0.0331991	0.0221439	0.0307507	0.015002	0.000146212	1.93628e-006	1.04898e-008	2.31369e-011	2.70717e-014	2.01369e-019	2.34542e-022	1.49888e-023	4.34431e-025	1.35082e-028	1.54493e-032	7.76184e-036	2.33477e-038	9.8844e-040	3.78853e-042	5.37425e-044	2.03274e-044	7.69152e-045	4.57014e-046	7.28911e-047	2.47309e-048	3.40496e-050	6.23317e-051	5.69619e-051	7.18581e-050	5.76009e-050	
0	0.133908	0.0192868	0.0059906	0.000237098	0.0142647	0.00106301	0.00231589	0.000211839	0.0019869	0.00800151	0.0128732	0.0148613	0.280854	0.0153534	0.000362587	0.0703575	0.782094	0.969934	0.955521	0.866481	0.975432	0.239572	0.024274	0.000310056	5.53673e-007	1.91409e-008	9.11797e-010	1.24051e-010	7.14349e-012	1.70676e-015	2.33815e-018	5.83332e-021	5.03085e-024	1.5205e-026	1.02353e-030	6.03582e-035	1.48537e-037	1.49401e-040	1.19634e-042	2.61562e-045	1.58287e-048	1.59717e-052	1.72593e-054	1.19875e-053	1.73597e-051	6.62549e-051	
0	0.00177113	0.00590554	0.523035	0.955796	0.398323	0.218717	0.00302011	9.9049e-005	0.000668082	0.00559682	0.026759	0.536271	0.298564	0.956878	0.998213	0.625599	0.0798751	0.0056627	0.0131366	0.11809	0.00623187	0.646725	0.185722	0.00345718	5.60124e-007	3.54164e-010	3.0904e-010	2.82432e-011	5.04652e-012	1.13635e-015	3.85399e-019	1.92909e-022	2.60587e-026	6.06875e-028	4.77946e-031	4.1508e-033	2.21965e-033	2.68953e-034	3.88372e-037	3.30557e-040	2.90535e-044	7.46431e-049	1.64324e-052	3.64904e-054	6.46394e-053	1.2573e-052	
0	0	2.54884e-005	5.73223e-005	0.000594706	0.0950023	0.0297207	0.00507347	2.39984e-005	3.25222e-008	4.29324e-006	3.10876e-005	9.22085e-005	0.00132211	5.09639e-005	7.47749e-005	0.264598	0.0982249	0.000796556	0.000113699	0.000173733	0.0181884	0.113651	0.78947	0.994791	0.994877	0.991306	0.834149	0.731352	0.919609	0.988196	0.976122	0.968592	0.683477	0.130763	0.0246579	0.00025862	4.6302e-007	3.43985e-009	2.74732e-011	2.72392e-014	1.15072e-016	2.21685e-021	5.83211e-026	8.15278e-028	1.66104e-030	5.43494e-034	
0	0	9.98175e-007	3.05478e-006	0.000165126	0.00872219	0.0669683	0.139232	0.131349	0.0333036	0.00169897	0.000132404	2.32243e-006	0.000217202	1.38395e-006	1.26772e-005	0.0130469	0.00648532	0.000140248	2.65493e-007	6.97818e-006	2.98778e-007	4.97029e-005	0.00053385	0.0014421	0.00512217	0.0086932	0.16585	0.209919	0.0715289	0.00648483	0.0233305	0.0285501	0.30643	0.783644	0.934624	0.995603	0.995629	0.961954	0.905002	0.118556	0.0126819	0.00035544	5.84305e-006	2.35992e-006	4.54195e-008	4.28185e-011	
0	0	0	2.36544e-011	1.18414e-011	7.33905e-006	1.50052e-006	0.00102617	0.00269566	0.0039209	0.000202921	3.13424e-005	1.03597e-008	2.46793e-007	6.77865e-010	3.90787e-012	2.03478e-005	0.000103699	0.00129629	0.000320157	3.48287e-006	1.74309e-009	2.36784e-012	2.20203e-010	1.20817e-010	6.7638e-009	4.20653e-008	8.81664e-007	0.0585761	0.000306688	2.89897e-006	4.07138e-007	7.51492e-006	0.000513124	0.0149516	0.000396759	9.18788e-005	0.00396926	0.0378742	0.0879175	0.78234	0.526326	0.0961723	0.363352	0.386765	0.16747	0.00296805	
0	0	0	2.70605e-012	4.20178e-014	4.69869e-010	2.92516e-010	3.03491e-008	8.20454e-008	2.27233e-007	3.23064e-007	3.91591e-008	6.8168e-010	9.88345e-011	8.28115e-012	2.71515e-014	1.01716e-007	9.62493e-006	9.51103e-006	1.63246e-005	1.38091e-006	2.1807e-007	6.04503e-009	4.0926e-010	3.84755e-009	8.74541e-009	6.99074e-007	5.87329e-007	0.000153312	0.00851777	0.00530963	0.000545914	0.00284544	0.00786664	0.0228271	0.00969647	1.07959e-005	2.68593e-008	3.46284e-006	0.000651328	0.00333828	0.0138476	0.000412046	2.81114e-005	0.000261574	0.000185796	0.000214683	
0	0	0	0	3.45235e-014	7.46439e-012	6.00221e-008	5.00855e-007	7.41666e-005	0.000213436	0.000379502	5.73719e-005	4.57301e-007	4.38421e-007	1.47416e-009	2.10432e-012	8.88022e-010	8.65153e-006	1.65011e-005	0.000140895	0.00024158	6.53465e-007	1.61702e-009	5.78026e-013	3.21687e-014	3.02325e-013	1.66546e-013	4.6111e-010	4.44593e-009	3.79581e-005	6.36117e-006	1.38712e-006	4.81662e-006	0.00171322	0.0478136	0.0306251	0.00403597	0.000401064	0.000168109	0.00642863	0.0957648	0.447145	0.90306	0.636614	0.612971	0.832345	0.996817	


1	0.80806	0.535895	0.742003	0.764982	0.83914	0.887359	0.742664	0.645269	0.770716	0.858178	0.887977	0.936705	0.93036	0.915536	0.864528	0.751618	0.378197	0.0787699	0.0197443	0.00308964	0.0296648	0.0905312	0.0104172	2.10927e-005	2.85755e-007	3.87285e-011	1.26698e-012	1.39778e-012	1.51459e-012	7.30603e-013	1.22155e-013	4.80368e-014	8.57905e-014	1.73509e-013	1.90624e-013	1.52827e-013	8.61329e-014	2.00316e-013	1.06417e-013	3.11008e-013	3.37375e-013	9.12087e-013	7.24777e-013	2.59427e-013	3.00487e-013	1.24862e-012	
0	0.00565508	0.0475895	0.237268	0.232621	0.095538	0.11039	0.186646	0.140908	0.183108	0.12801	0.0854368	0.0105121	0.00264765	0.00328756	0.00278094	0.00527525	0.00102344	0.000384574	6.33564e-005	1.39358e-005	0.000294559	0.00326142	0.00161016	1.63832e-005	3.63481e-007	7.64946e-010	8.36501e-010	1.62806e-009	1.85418e-009	2.044e-009	2.42836e-010	1.12926e-010	8.53189e-010	4.01765e-009	5.09268e-008	2.83089e-007	1.65391e-007	1.06175e-007	9.06943e-008	7.39581e-007	8.23918e-006	4.80885e-005	6.14106e-005	1.11309e-005	5.56149e-007	1.11096e-006	
0	0.186285	0.332688	0.0140004	0.000719712	0.0636254	0.000894253	0.0686473	0.20835	0.0432174	0.00757356	0.00253275	0.000430187	0.00835368	0.000217374	0.000159141	0.196635	0.546506	0.431076	0.191839	0.147486	0.168102	0.0157854	7.9519e-005	1.30863e-007	2.58055e-009	4.1824e-012	9.42663e-012	4.94563e-010	1.55346e-010	2.55794e-011	5.53919e-012	1.50053e-011	6.23566e-010	4.87454e-009	2.67278e-009	3.74392e-010	8.12002e-010	1.70424e-009	1.14662e-008	4.50993e-007	1.52367e-006	0.000124651	0.000176107	8.32932e-005	0.000143033	0.00202445	
0	0	0.0807628	0.00133152	2.19465e-006	0.00108759	6.69946e-006	0.000725807	0.00463879	0.000709042	5.07977e-006	6.12458e-007	1.0821e-007	1.7896e-005	5.12177e-008	2.27457e-008	0.000902981	0.0648979	0.487898	0.705472	0.843877	0.0273501	0.00012898	1.59103e-007	2.58653e-011	1.55042e-013	7.68376e-016	1.45409e-013	4.71598e-012	4.46644e-013	3.78869e-014	2.55171e-015	1.09685e-014	3.43711e-012	4.59104e-011	1.85689e-011	3.63599e-013	1.41858e-012	4.27111e-013	7.52413e-010	6.41742e-008	1.23713e-008	5.80151e-006	1.19195e-006	6.93013e-008	1.09183e-006	4.44452e-005	
0	0	0.00306487	0.00457927	0.000103676	3.52468e-006	4.20975e-005	9.38085e-007	6.74738e-005	0.000390344	0.000597722	4.31928e-005	1.36917e-005	3.84717e-006	5.38104e-005	9.81688e-007	2.02254e-006	0.00138065	0.00150377	0.0827793	0.00547392	0.714684	0.0545919	0.000191348	2.45869e-008	7.99191e-012	5.61557e-013	3.18612e-013	4.80784e-014	1.4314e-012	5.09916e-013	2.74349e-014	1.47853e-014	1.06838e-012	5.69929e-011	8.22614e-011	8.71171e-012	2.9454e-013	2.91136e-014	2.97176e-012	6.62381e-010	2.34017e-008	4.99696e-008	3.16238e-006	1.23288e-006	1.27109e-006	1.9458e-005	
0	0	0	0.000818051	0.00133864	2.4501e-005	5.62039e-006	7.61187e-008	4.16415e-008	5.21736e-007	1.52938e-006	0.00012586	1.49857e-005	9.68147e-007	4.45092e-007	1.84278e-006	6.07347e-009	3.87382e-008	4.8374e-006	9.02536e-005	5.88993e-005	0.0556263	0.812006	0.83709	0.0167076	0.000595706	0.000815461	0.0683592	0.0390475	0.00900746	0.00594502	0.000523711	8.53171e-005	5.85576e-005	3.41017e-005	8.3715e-005	2.53635e-005	1.67708e-006	1.17685e-007	5.12695e-009	1.81191e-009	2.55255e-009	2.84572e-010	1.28408e-009	5.2745e-009	3.84671e-010	1.22573e-008	
0	0	0	1.08959e-009	9.23483e-009	3.41152e-011	1.25424e-010	1.00565e-012	8.1378e-016	3.92595e-013	9.55311e-011	9.82149e-010	2.54303e-009	2.74311e-014	3.38989e-011	2.23393e-011	4.68899e-014	3.52922e-012	3.04814e-012	3.2023e-013	9.46209e-011	0.00422379	0.00454376	0.12737	0.982707	0.99299	0.948534	0.00813569	0.0004672	0.00163762	0.0113488	0.0595892	0.00234532	4.04432e-006	1.64811e-007	1.36616e-006	7.82139e-009	9.93554e-011	3.32399e-012	6.47563e-015	4.58737e-015	3.09111e-015	3.44908e-020	2.40563e-016	3.14452e-012	7.85558e-015	8.56132e-016	
0	0	0	0	0.00023249	0.000580824	0.00130201	0.00131619	0.000765659	0.00185915	0.00563444	0.0238842	0.0523243	0.0586163	0.0809047	0.132529	0.0455665	0.00799438	0.000362156	1.16341e-005	5.96785e-007	5.41675e-005	0.0191515	0.0232418	0.000547507	0.00641397	0.0506502	0.923505	0.960485	0.989355	0.982706	0.939887	0.997569	0.999937	0.999966	0.999915	0.999974	0.999998	1	1	0.999999	0.99999	0.999821	0.999758	0.999904	0.999854	0.997911	


1	0.41051	0.0796011	0.00671819	0.00222863	0.000478406	2.70346e-005	8.06214e-006	3.04551e-007	1.92244e-007	8.17687e-008	4.81383e-008	5.08292e-009	4.12077e-009	1.45514e-009	9.86292e-010	1.48518e-009	8.64152e-010	8.19926e-010	6.33634e-010	4.06196e-010	3.16295e-011	4.19539e-012	2.23378e-013	3.3422e-014	4.78994e-015	3.85859e-017	7.89161e-020	1.34803e-020	1.70661e-021	4.06094e-022	1.12848e-022	2.22414e-022	1.56918e-022	1.57538e-022	1.12572e-022	1.20873e-022	1.43695e-022	2.14957e-021	6.45296e-021	1.17439e-020	1.99067e-020	7.8341e-020	1.39806e-019	4.01979e-020	1.64227e-020	1.09925e-020	
0	0.0225871	0.050607	0.00965873	0.0081083	0.00681775	0.0081374	0.00303774	0.000934083	0.000214701	8.94635e-005	3.33466e-005	4.88856e-006	1.06489e-006	1.50624e-007	5.44426e-008	2.06675e-008	6.877e-009	3.37298e-009	1.03769e-009	1.00184e-009	8.41357e-011	2.49378e-011	3.63892e-012	8.3213e-013	3.4228e-013	7.21339e-015	1.18445e-016	1.84681e-017	4.00704e-018	6.19597e-019	4.62343e-020	1.10245e-020	6.99048e-021	8.03257e-021	5.95728e-021	3.27638e-021	9.86219e-021	3.97877e-019	3.11655e-018	7.79828e-018	1.278e-017	5.51711e-017	4.31371e-017	2.95007e-017	1.44208e-017	2.22585e-018	
0	0.566903	0.266144	0.209285	0.236849	0.00746698	1.45956e-005	6.11055e-006	2.74492e-007	1.22878e-005	8.89429e-006	5.57663e-006	2.44616e-005	1.13263e-005	0.000354443	0.0029852	0.000494457	5.17525e-006	1.00397e-007	3.29505e-008	5.21572e-010	4.14064e-012	6.62388e-012	1.4764e-013	2.54238e-013	8.9113e-014	4.90174e-015	1.84677e-017	1.75359e-018	4.29051e-018	1.25069e-017	6.13897e-019	1.21462e-017	4.0618e-018	3.21946e-019	3.62304e-020	2.11573e-019	5.84946e-020	3.78274e-019	1.92891e-019	3.115e-019	8.93729e-018	8.46139e-017	1.22855e-017	1.56326e-019	3.81376e-019	1.06613e-017	
