1	0.999141	0.999816	0.579858	0.991082	0.669941	0.282589	0.314597	0.11185	0.0303938	0.000174535	1.24994e-006	1.68028e-006	1.64749e-006	2.35055e-007	1.05566e-006	1.18631e-006	6.61584e-006	7.12339e-006	1.3649e-005	2.92254e-006	0.000106265	0.000533571	0.00397171	0.0118081	0.00236406	9.64235e-005	7.91785e-006	1.96726e-007	3.11402e-009	2.00416e-010	4.82575e-011	8.83184e-011	8.89404e-010	2.9736e-009	2.61162e-009	1.9458e-009	2.68853e-009	3.99822e-008	1.23065e-007	5.69253e-006	7.43809e-006	2.46143e-005	0.000317819	0.000101544	0.000156486	0.00368782	0.00264362	
0	0.000783982	0.000180781	0.0203689	0.00876828	0.00139909	0.00618427	3.20604e-005	7.40902e-006	5.88406e-008	3.30912e-007	2.80287e-011	1.02609e-010	1.04147e-007	7.97945e-009	2.93697e-007	2.76683e-006	8.05709e-006	0.000333961	8.68899e-007	1.27439e-005	4.3056e-007	2.39522e-006	0.000196025	1.77671e-006	1.44043e-008	6.03409e-006	2.44237e-010	3.60114e-011	5.89507e-011	1.44057e-013	1.38093e-015	2.43461e-012	1.17031e-011	2.06837e-012	1.18757e-012	1.19166e-011	2.38863e-011	3.52283e-010	8.79919e-010	5.6257e-010	8.09339e-007	4.56112e-006	8.55052e-006	4.85142e-006	0.000138736	0.0010803	2.04598e-006	
0	7.49713e-005	3.01885e-006	0.399773	0.000132319	0.328242	0.343901	4.48851e-005	6.81476e-006	1.92256e-008	9.07019e-007	1.64117e-009	1.0718e-011	9.36724e-012	7.24695e-010	7.82796e-008	3.34353e-006	6.04394e-008	8.44997e-007	1.05119e-005	2.12693e-007	2.79301e-006	1.63555e-008	6.10751e-008	2.03921e-006	6.48894e-008	9.74919e-010	1.09477e-009	1.00135e-013	4.26767e-014	2.3052e-017	8.4322e-017	6.15933e-015	1.34074e-013	1.86587e-015	1.02746e-012	4.01157e-011	5.31834e-013	1.1078e-013	2.03524e-011	9.97939e-014	1.45377e-009	4.5232e-008	1.44375e-009	1.82917e-007	8.53528e-010	2.95139e-007	0.000110077	
0	0	4.70739e-010	6.86285e-008	1.7725e-005	0.000417814	0.367323	0.668	0.869095	0.960476	0.00420137	0.0199621	3.39823e-005	4.2739e-009	8.10418e-015	2.11145e-012	2.94441e-009	2.09167e-010	7.71732e-013	6.73943e-006	6.29198e-008	1.47421e-005	1.50334e-007	1.80311e-008	2.21859e-007	1.02177e-008	7.79512e-014	8.68915e-013	1.01971e-015	6.41458e-022	6.63255e-023	1.80742e-022	6.33041e-023	4.69792e-020	5.45012e-020	1.18687e-018	1.59574e-015	1.22663e-013	8.39479e-017	8.92172e-017	1.52295e-015	9.50712e-017	1.28904e-012	2.35503e-011	5.75173e-014	5.58376e-012	5.15435e-011	2.13312e-010	
0	0	6.53666e-021	8.54553e-014	3.72027e-010	1.96286e-007	2.38306e-006	0.0173255	0.0190377	0.00879148	0.995475	0.675971	0.342928	0.245124	0.00728547	0.00945791	0.00193247	2.9004e-005	2.32184e-008	1.99774e-011	1.95239e-007	1.92763e-007	1.39066e-005	0.00336428	0.0550277	0.689568	0.991307	0.98181	0.475411	0.203499	6.56483e-005	1.32415e-008	7.72868e-011	2.62581e-012	4.81598e-014	2.81819e-017	2.33575e-020	9.73524e-019	5.06594e-015	1.20593e-017	1.04802e-017	2.48245e-018	1.84686e-019	1.25638e-014	4.45401e-015	3.69656e-016	1.14853e-013	6.45569e-015	
0	0	0	1.33497e-023	6.12156e-016	4.67475e-014	1.86204e-011	2.51471e-008	3.33406e-006	0.000338067	0.000144311	0.303827	0.603228	0.460595	0.984575	0.921813	0.00136878	0.00262744	1.87178e-005	1.59576e-009	1.14635e-012	1.43379e-007	1.02084e-006	5.89622e-006	7.39008e-006	6.23699e-005	0.00541152	0.018161	0.524577	0.796267	0.999854	0.219989	0.654858	0.0722421	0.68202	0.00390136	8.14598e-007	4.13035e-010	4.75374e-008	3.90292e-011	2.8735e-008	4.92291e-010	1.74764e-011	3.58952e-011	3.07047e-015	4.49167e-016	3.49185e-016	4.37671e-018	
0	0	0	1.49319e-040	3.8392e-028	2.45852e-019	2.68072e-017	1.2684e-014	2.70274e-010	2.71775e-007	3.6755e-006	0.000238474	0.0537621	0.28807	0.00484938	0.000418023	2.32483e-005	2.9432e-007	7.52057e-007	2.09486e-008	2.33245e-012	1.25525e-013	3.01507e-009	2.76949e-009	3.33455e-006	3.69704e-008	1.20058e-009	1.14542e-007	1.25516e-005	0.000234107	8.02878e-005	0.78001	0.290062	0.29107	0.136246	0.965593	0.00412159	5.08215e-005	2.79219e-005	2.74881e-007	2.56229e-005	3.39761e-006	4.3056e-009	1.71941e-009	6.88912e-012	1.66494e-012	2.03772e-013	1.84652e-017	
0	0	0	0	1.37904e-027	1.67807e-019	3.79287e-018	4.53843e-016	1.33204e-012	2.45132e-012	6.09977e-009	2.20748e-009	4.57836e-005	0.0062093	0.00328945	0.0683094	0.996668	0.997329	0.999639	0.999968	0.999984	0.999875	0.999449	0.992462	0.933149	0.308006	0.00317859	2.06602e-005	9.38307e-009	5.31244e-008	9.81817e-008	1.13926e-006	0.05508	0.636688	0.181734	0.0305056	0.995878	0.999949	0.999972	1	0.999969	0.999988	0.999971	0.999674	0.999893	0.999705	0.995232	0.997244	


1	0.997931	0.999873	0.205082	0.871094	0.276712	0.0111176	0.00299416	0.000152585	1.01165e-005	9.04957e-009	1.62546e-011	2.34772e-011	4.36052e-011	1.6016e-010	2.80767e-010	4.21452e-010	1.55649e-009	3.04187e-009	1.49775e-009	7.89182e-010	1.41463e-009	1.71069e-009	1.11206e-009	4.72202e-010	1.22291e-010	2.51939e-010	4.55374e-010	9.0525e-010	1.53543e-009	5.87093e-009	5.77926e-009	7.63386e-009	6.01197e-009	1.19365e-008	6.50193e-009	2.26248e-009	8.05693e-010	1.33923e-009	1.51423e-009	2.97071e-009	1.12173e-009	2.78578e-009	2.28857e-009	1.89602e-009	7.59293e-010	1.03809e-009	9.0448e-010	
0	0.00189775	0.000123398	0.792255	0.128637	0.140868	0.0362145	5.25688e-006	6.93181e-008	1.34688e-011	6.23218e-009	6.17016e-014	3.32153e-015	2.0613e-012	3.2129e-012	9.07028e-010	4.48004e-008	5.87549e-009	5.40861e-007	1.30553e-009	2.53022e-008	2.42189e-011	1.84658e-012	3.48962e-011	8.94538e-014	1.70917e-014	4.89207e-012	4.64442e-014	8.22144e-014	2.174e-011	2.44579e-013	7.02966e-014	2.22396e-010	2.03239e-010	9.06889e-013	1.06182e-011	9.73034e-011	3.61244e-011	6.73694e-013	1.87754e-011	5.27761e-015	3.73587e-011	1.01637e-010	1.97389e-012	1.72657e-010	9.76115e-011	2.0238e-012	4.46348e-012	
0	0.000171394	4.0329e-006	0.00266292	0.000268995	0.582419	0.952587	0.169346	0.0256646	0.00258108	1.82662e-005	1.06154e-005	2.58789e-007	6.17389e-009	1.22153e-010	5.80925e-011	7.01724e-010	3.70641e-011	2.86061e-011	8.66185e-008	1.5541e-008	9.53625e-008	2.27076e-009	1.6933e-010	2.78407e-010	8.95611e-012	7.03284e-014	3.76991e-013	6.67189e-014	3.56235e-014	1.09807e-015	1.30485e-013	2.82023e-014	4.90662e-014	6.09344e-015	2.26252e-012	1.43874e-012	6.66636e-013	1.32009e-014	1.39775e-013	1.92717e-015	2.19852e-013	2.48889e-013	1.3269e-013	1.21215e-013	9.50677e-014	2.90755e-013	1.57777e-013	
0	0	2.40623e-010	1.5456e-011	9.17945e-008	2.17844e-007	2.27656e-005	0.82713	0.971272	0.996034	0.118303	0.562526	0.00326404	7.32721e-007	7.26654e-012	1.7556e-014	4.89818e-014	1.20148e-015	3.07382e-019	9.31809e-015	2.22255e-011	3.58701e-010	3.08893e-010	1.77222e-011	4.59486e-011	3.02752e-011	1.3104e-014	1.75057e-016	1.61186e-016	1.10924e-019	4.12091e-020	1.5477e-021	3.4292e-022	4.83122e-022	5.67567e-020	4.71031e-022	2.22109e-017	5.63125e-018	3.35123e-018	4.02921e-020	1.56921e-018	3.78562e-021	8.68004e-019	2.72759e-017	1.54817e-019	4.07868e-019	1.62884e-017	7.89826e-019	
0	0	1.99781e-009	1.91725e-011	4.16555e-007	1.23651e-007	5.78624e-005	0.000524793	0.00290973	0.00116841	0.8812	0.375598	0.14697	0.155188	0.132039	0.201722	0.0491854	0.000212879	3.6844e-007	3.71178e-011	8.68293e-011	7.46611e-012	1.88549e-010	4.6068e-011	1.83914e-012	2.19779e-012	8.86139e-012	2.9778e-012	1.22855e-012	1.91171e-012	1.3781e-014	6.58397e-018	8.98322e-018	1.79411e-018	2.69911e-018	3.65401e-020	1.77333e-017	1.37098e-017	1.58742e-017	2.86358e-019	4.85049e-018	3.01867e-020	2.71405e-018	7.16695e-018	3.14974e-018	3.11223e-018	2.68843e-018	2.33109e-018	
0	0	0	5.98635e-018	4.43161e-015	5.87973e-012	3.31679e-014	7.66744e-008	1.39251e-006	0.000206074	0.000474306	0.0611528	0.842958	0.0401545	0.700916	0.102446	5.30854e-005	0.000746383	3.25233e-008	8.22527e-014	9.08222e-017	1.30918e-012	6.58578e-013	3.17764e-013	6.30771e-015	1.339e-014	2.75211e-013	6.57703e-012	3.09986e-010	1.01099e-009	5.32782e-009	1.67374e-010	1.9691e-012	2.33059e-016	5.01087e-017	5.13035e-021	1.30257e-026	2.71488e-023	3.12976e-019	5.24451e-023	9.94264e-020	2.43936e-023	1.68031e-024	5.65527e-022	8.00657e-024	4.21043e-023	1.00953e-022	1.50173e-022	
0	0	0	7.82863e-023	1.77265e-022	4.08306e-018	6.87368e-016	4.46416e-018	8.36151e-011	1.97707e-008	4.31276e-006	0.000712357	0.00657593	0.800121	0.0163231	0.000170992	2.27836e-007	1.17803e-010	4.97951e-008	1.00102e-011	2.13767e-015	2.17913e-019	8.42576e-016	5.9558e-017	7.13258e-015	2.82832e-016	1.2846e-018	4.75202e-017	1.80154e-013	8.48852e-012	1.77877e-013	1.59718e-008	2.24147e-009	1.58035e-010	1.46097e-011	2.77245e-011	5.01271e-014	1.58784e-016	3.83404e-019	3.04272e-022	8.4561e-023	7.86898e-023	6.16909e-027	4.20061e-028	3.21531e-025	1.11951e-026	1.51192e-027	2.01876e-027	
0	0	0	0	3.11278e-021	8.37081e-019	1.22571e-016	2.56894e-016	3.85757e-012	4.08923e-011	5.55012e-011	2.21045e-009	0.000231921	0.00453607	0.150722	0.695662	0.950761	0.999041	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.968918	0.998126	0.647195	0.9591	0.555982	0.0552557	0.00165095	1.67031e-005	2.75651e-006	1.11465e-007	1.74139e-010	7.49268e-013	3.90486e-016	3.86326e-019	5.0879e-022	4.82925e-026	2.25544e-027	5.23527e-027	1.23602e-025	2.45684e-026	1.69863e-027	4.62765e-028	1.69064e-028	5.41825e-029	1.79952e-028	4.30342e-029	1.19975e-029	2.56002e-029	2.42744e-029	7.8325e-029	1.13464e-028	1.45806e-028	4.23021e-028	2.04012e-028	4.94212e-029	2.22606e-028	4.56739e-027	7.04631e-029	1.46307e-027	2.89391e-029	5.32557e-030	1.95731e-030	1.28776e-030	1.60051e-029	7.77875e-030	9.94726e-030	2.94608e-029	
0	0.027137	0.000925915	0.0022236	0.000785964	0.00243595	0.000683095	0.000736905	0.000377906	0.000462557	6.40413e-006	3.22445e-008	1.69744e-009	4.68077e-011	6.00717e-014	2.95672e-015	7.43824e-020	1.12548e-020	8.17199e-022	8.83506e-022	3.42729e-024	2.72028e-027	1.46386e-030	1.22963e-031	2.6698e-031	2.46924e-031	1.19826e-031	7.64034e-032	3.36054e-031	6.79903e-032	5.40605e-031	5.5837e-030	4.10704e-030	1.64101e-029	3.86181e-030	1.11947e-029	9.86956e-030	7.38732e-028	2.74255e-031	2.61032e-030	6.2635e-031	4.17569e-031	1.3001e-033	9.9657e-033	2.34224e-032	3.67879e-031	2.18182e-031	1.01218e-031	
0	0.0039448	0.000946647	0.350579	0.0395042	0.435008	0.94349	0.932303	0.678762	0.438989	0.0277013	2.1387e-005	4.29369e-008	1.7009e-011	3.93977e-015	9.12699e-017	1.1304e-018	4.42273e-021	8.61942e-022	1.71914e-020	3.42733e-021	1.70276e-023	4.8332e-026	7.39313e-028	7.2862e-029	4.99201e-030	4.57912e-032	1.11111e-031	7.18822e-032	2.32922e-032	8.34988e-033	1.31486e-031	2.76461e-031	3.59535e-030	6.98083e-032	5.68435e-031	2.72577e-029	2.359e-027	1.94192e-032	6.34269e-029	2.56226e-033	5.04629e-032	9.28304e-033	3.41648e-033	6.76367e-031	1.96408e-032	1.74967e-031	5.37768e-031	
0	0	4.78249e-007	1.48009e-006	0.000439342	0.000642437	0.000282506	0.0632841	0.319843	0.532131	0.967329	0.9985	0.990582	0.999263	0.674526	0.977527	0.979047	0.578158	0.0611301	0.00650615	0.000907935	1.47441e-006	9.89018e-009	5.53658e-010	1.49017e-011	6.80508e-013	3.73041e-015	6.45025e-019	1.41052e-020	5.56144e-024	2.99686e-027	6.9428e-031	6.20252e-034	6.93107e-035	1.92749e-034	3.46237e-035	8.97998e-033	2.31624e-031	4.6219e-031	3.45367e-033	2.15955e-034	1.26665e-034	2.59984e-034	4.75097e-036	2.953e-035	1.46852e-032	1.72989e-034	3.61292e-035	
0	0	6.00803e-007	1.04734e-006	0.000170622	0.00592863	0.000277936	0.00202462	0.000996516	0.0283658	0.00490123	0.00134983	0.00928912	0.000709992	0.32543	0.0219515	0.0209524	0.42181	0.935746	0.965155	0.972965	0.933863	0.914275	0.667969	0.685705	0.476664	0.0222266	0.00025457	5.10617e-005	1.50305e-006	1.96933e-008	4.97207e-011	1.58314e-013	6.54242e-017	5.6108e-020	3.85439e-024	3.78769e-026	2.03044e-028	8.09163e-030	1.21735e-030	1.45987e-033	2.41541e-036	1.3688e-033	2.85158e-035	2.29378e-035	5.82758e-034	7.05492e-035	3.58891e-034	
0	0	0	1.3891e-011	2.87298e-010	2.99032e-006	1.03076e-005	7.46637e-007	3.94295e-006	4.63623e-005	4.4042e-005	8.67701e-007	3.49391e-006	1.55485e-006	1.00932e-006	0.00042205	8.37283e-009	3.11857e-005	0.00310301	0.0220025	0.00135099	0.0522931	0.00671258	0.00904977	0.00365879	0.145347	0.708271	0.993972	0.71038	0.802984	0.46415	0.00847487	0.000235218	7.04289e-006	2.7359e-008	2.13283e-010	3.6529e-012	4.42422e-014	1.57024e-017	1.17469e-018	1.42592e-020	3.84038e-023	3.63124e-027	1.18098e-028	8.28102e-031	5.62489e-033	1.01915e-035	9.01249e-037	
0	0	0	1.08983e-015	6.17098e-014	2.46018e-011	3.26656e-011	2.36524e-008	3.86108e-007	2.82262e-006	1.82111e-005	0.000127595	0.000125624	2.50771e-005	4.2059e-005	9.90101e-005	5.51481e-007	7.88133e-007	5.98469e-008	1.60016e-005	9.83721e-005	8.04666e-007	0.000135911	1.77993e-005	7.37298e-006	1.24929e-005	0.00014608	3.47431e-005	0.00441991	0.000564772	0.000290508	0.000236114	2.06225e-006	6.61773e-008	1.09794e-009	9.08284e-012	5.47211e-013	5.08468e-015	4.64984e-018	9.82385e-021	3.67629e-022	1.0169e-023	2.42339e-027	1.05755e-029	8.38581e-032	1.58122e-033	3.72691e-036	2.68343e-039	
0	0	0	0	2.50976e-014	8.7813e-013	8.50833e-011	3.34422e-009	7.78933e-010	6.92095e-008	4.58389e-008	2.66914e-008	1.62591e-007	1.5414e-008	1.46558e-006	1.90131e-007	9.83799e-009	2.22995e-007	2.05323e-005	0.00632068	0.024678	0.0138414	0.0788766	0.322963	0.310629	0.377977	0.269356	0.00573908	0.28515	0.19645	0.53556	0.991289	0.999763	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.98425	0.959026	0.983772	0.974834	0.973302	0.992806	0.992987	0.990104	0.95303	0.949073	0.828762	0.517572	0.478762	0.149843	0.129018	0.164923	0.157246	0.0580837	0.025778	0.00885848	0.00198722	0.00115199	0.000373743	0.000801542	0.00051379	0.00140757	0.00315609	0.000443767	0.000136496	1.95241e-005	7.2923e-006	1.06377e-005	3.36554e-005	2.0582e-005	5.13987e-005	0.00261265	0.0248931	0.0283876	0.0209109	0.0148206	0.00332057	0.00170038	0.000332156	0.000160586	3.51302e-005	5.06455e-006	1.32953e-005	
0	0.00576869	0.00946335	0.0157644	0.0210223	0.024275	0.00705689	0.00121684	0.00289013	0.00269391	0.00138135	0.00394677	0.00663414	0.0179109	0.198818	0.0930218	0.772917	0.73208	0.914251	0.956077	0.980762	0.978019	0.943029	0.96156	0.797286	0.163514	0.354048	0.070819	0.0030991	0.000382301	1.81094e-005	1.16988e-006	2.26985e-006	9.52033e-007	1.83057e-007	1.16495e-006	3.22393e-005	0.000100521	0.00823837	0.00416981	0.000932653	0.00016623	0.000887496	4.14648e-005	7.60616e-006	1.27264e-006	4.10926e-008	2.23791e-007	
0	0.00998171	0.0313412	0.000417488	0.0041344	0.00239645	0.000132826	0.00579059	0.00696895	0.0439973	0.0495209	0.167238	0.465607	0.461698	0.644539	0.764713	0.0155868	0.0740903	0.00177742	0.00212081	0.00102203	0.0156107	0.0527797	0.0367345	0.197136	0.747179	0.561245	0.851399	0.987015	0.976361	0.988743	0.947756	0.913188	0.694678	0.948975	0.792812	0.625067	0.193737	0.358699	0.00481752	0.0162264	7.70184e-005	5.48648e-006	5.49854e-006	1.34304e-007	1.27829e-007	3.65432e-009	2.54029e-007	
0	0	0.000149651	4.26249e-006	7.1435e-006	2.24328e-005	2.11908e-007	4.64848e-006	1.81075e-005	0.000269933	6.90958e-006	4.62379e-005	0.00787995	0.000401471	0.00205722	0.000876003	1.37259e-005	0.00125838	8.31427e-006	6.74982e-005	1.48974e-006	0.000223819	0.000848438	1.93728e-005	0.00199787	0.0873172	0.000281345	0.0560591	0.00753724	0.00179724	0.00874151	0.0489727	0.0155699	0.00576857	0.0315196	0.0251085	0.0161188	0.00146053	0.00457245	1.12969e-005	0.00045676	2.51525e-007	1.34225e-008	5.55462e-009	3.94399e-010	1.33619e-011	1.52584e-012	1.15646e-009	
0	0	1.94586e-005	4.1337e-005	1.14543e-006	4.11617e-006	3.16867e-006	1.66996e-007	1.84288e-005	8.45756e-006	1.72545e-005	5.72906e-006	0.00230554	0.0301483	0.00344245	0.0119267	0.000990919	0.00343964	0.00308702	1.13547e-005	3.13535e-006	2.01663e-007	2.28234e-005	0.000184478	0.000160319	0.00121965	0.0805063	0.0141946	0.00170085	0.0212987	0.00247451	0.00326189	0.0711984	0.298092	0.0193399	0.18125	0.26981	0.305065	0.0105755	0.00108806	9.34635e-005	6.23887e-005	2.54634e-007	4.3954e-009	3.68039e-009	3.57348e-010	3.01364e-011	3.05862e-011	
0	0	0	1.0054e-006	3.80284e-007	5.82184e-008	1.98439e-007	2.43907e-008	3.99051e-009	1.64793e-008	5.36904e-007	2.37012e-007	1.25246e-007	0.00025558	0.00124826	0.00028287	0.0281063	0.0105017	0.00574601	0.000726147	2.76556e-005	1.80753e-007	2.58489e-009	2.67135e-007	2.32271e-006	3.49625e-007	0.000428036	0.00089164	9.4418e-006	1.64238e-006	1.34569e-006	8.45558e-007	3.08888e-005	0.00141808	2.80261e-005	0.000677547	0.0703675	0.0490173	0.000536482	0.00108056	6.01333e-007	2.38647e-007	4.05383e-007	3.2441e-010	1.49163e-010	9.52514e-012	4.31093e-014	3.39713e-013	
0	0	0	3.68335e-012	9.04447e-013	6.71115e-013	1.13428e-010	9.88805e-012	1.64616e-012	5.51834e-010	2.63485e-008	1.13074e-006	1.09464e-006	0.0108236	2.48413e-005	4.23723e-005	0.0170987	4.63103e-005	1.02568e-009	1.13394e-010	1.78629e-009	1.00743e-013	5.94811e-015	2.51947e-012	4.25012e-012	8.12364e-014	1.37573e-010	3.37102e-010	1.84327e-011	1.32753e-012	1.62518e-013	1.17109e-013	5.13318e-012	4.67251e-011	7.25408e-012	6.64211e-012	2.22825e-010	1.0041e-006	2.83032e-010	3.04875e-010	5.896e-014	1.4141e-013	6.76838e-013	3.70245e-016	2.27592e-017	2.33917e-016	1.42151e-018	1.18493e-021	
0	0	0	0	2.45982e-007	1.65996e-007	2.61427e-007	3.43317e-007	2.49227e-007	1.26673e-007	5.6195e-009	7.80955e-009	1.49141e-008	1.52304e-008	2.68917e-005	0.000119532	0.00036311	0.021338	0.0170468	0.0152197	0.00932532	0.00415935	0.00216844	0.00112728	0.00261633	0.000256305	0.00208394	0.00348091	0.000194374	2.2912e-005	1.86057e-006	2.38577e-007	2.8894e-007	8.93453e-006	0.000116914	9.86148e-005	0.015992	0.425726	0.588991	0.967922	0.96747	0.996373	0.997406	0.999621	0.999832	0.999963	0.999995	0.999986	


1	0.0637275	0.350167	0.0953488	0.0316697	0.0130137	0.00543876	0.00282769	0.000586766	0.0010553	0.000229369	5.53646e-006	2.7036e-008	1.46095e-010	9.35855e-011	5.21133e-011	2.16333e-012	1.79338e-012	7.8247e-013	6.27362e-013	1.34105e-012	5.10014e-012	1.10909e-011	1.04465e-011	1.92265e-011	2.96209e-012	1.61088e-012	2.8541e-013	8.89528e-014	3.5899e-014	6.85518e-015	1.18461e-014	1.8602e-015	2.11999e-016	4.41963e-017	1.3012e-018	1.22287e-018	1.50032e-020	1.55419e-020	1.81717e-020	1.61723e-020	3.65992e-022	7.58047e-023	5.4419e-022	3.63671e-022	3.7831e-022	3.66532e-022	4.68023e-023	
0	0.0100818	0.286419	0.870548	0.805981	0.96818	0.633049	0.380464	0.0977569	0.0660072	0.0690895	0.00130317	2.27889e-005	6.18616e-008	4.19908e-008	1.52348e-008	8.68638e-009	1.11157e-008	2.28702e-009	4.94697e-009	1.22351e-008	4.25394e-008	6.25134e-007	4.51179e-007	1.52346e-006	3.45765e-006	1.03569e-006	2.9724e-007	2.72347e-008	3.44618e-009	4.48032e-010	1.88817e-010	1.2781e-011	4.67881e-013	7.05369e-014	2.04318e-016	4.80507e-017	8.4461e-019	1.52136e-018	1.28333e-018	4.24478e-019	9.78096e-021	5.34021e-021	1.19105e-020	1.28868e-020	1.0033e-020	6.23872e-021	1.37139e-021	
