0	0	3.3976e-011	4.64896e-011	1.01277e-009	3.26547e-009	5.87448e-009	1.31793e-009	3.82378e-009	3.95298e-009	9.59857e-009	8.18857e-009	7.32947e-005	2.29455e-005	8.1912e-007	1.02438e-008	3.83822e-011	1.26616e-009	1.77957e-009	9.79439e-008	2.6511e-009	2.56295e-011	6.90046e-012	3.95149e-011	1.70839e-009	2.67628e-011	1.5948e-008	2.36446e-005	8.03488e-006	0.000257157	2.55017e-005	0.000498034	0.0128706	0.0789197	0.0236397	0.0640804	0.00203734	2.01292e-005	3.21146e-007	1.16313e-008	1.13602e-008	4.00064e-010	2.05335e-011	4.60716e-013	1.10148e-014	1.52138e-016	3.49947e-016	1.04262e-014	2.74558e-015	1.30584e-015	2.84468e-015	6.29339e-017	1.48058e-019	6.39228e-022	1.38798e-024	1.74999e-025	6.48289e-026	1.98938e-024	8.19146e-027	4.07668e-027	8.38944e-027	2.53243e-027	7.74216e-028	4.8206e-027	9.85878e-027	1.81999e-025	3.34352e-025	
0	0	0	5.57892e-016	3.27572e-015	6.1519e-014	1.14632e-013	6.3319e-015	4.62201e-015	8.3433e-015	3.71012e-017	7.13622e-013	2.54646e-009	9.74102e-006	5.33736e-007	1.08869e-008	1.37824e-012	2.33619e-016	1.31928e-015	2.8182e-012	9.40638e-009	1.29352e-009	5.43369e-011	2.0597e-012	3.11877e-014	2.77769e-015	6.72701e-019	4.13746e-015	6.53208e-011	1.43065e-010	7.78219e-007	2.85226e-007	1.08778e-005	0.0337272	0.970748	0.935896	0.997901	0.999976	0.00410154	0.000995255	0.000208471	5.02075e-007	7.61351e-011	2.15742e-015	2.76326e-017	4.81443e-018	1.46522e-016	3.88491e-015	1.75894e-014	8.02625e-015	1.32888e-015	2.72262e-016	7.37698e-019	7.07158e-021	3.46969e-023	1.57359e-027	2.30467e-028	7.43597e-029	2.83176e-028	3.60221e-033	9.75435e-031	3.07861e-030	1.04421e-030	1.04172e-032	1.45299e-033	7.30315e-031	3.90748e-028	
0	0	0	1.12879e-020	3.15843e-019	4.04161e-019	6.88705e-020	3.39794e-021	5.68811e-023	1.41612e-021	2.38078e-022	1.01028e-019	1.82779e-012	1.21028e-008	1.05141e-005	2.70791e-007	4.92024e-007	1.64396e-011	7.20389e-013	7.58136e-018	7.53981e-014	9.41298e-010	2.8719e-009	5.28617e-008	3.04073e-006	0.000313533	0.00111292	4.47033e-008	4.29122e-012	3.25751e-018	1.06695e-018	1.63246e-014	1.28621e-011	5.09007e-009	3.72071e-006	6.25606e-007	6.10925e-005	2.6727e-006	0.99588	0.926362	0.127621	1.58936e-005	3.795e-009	8.94519e-012	7.38208e-015	1.39782e-017	5.85257e-019	3.65743e-017	1.61798e-016	5.66033e-016	6.66103e-016	2.88421e-018	2.10694e-019	2.98225e-020	2.34626e-022	3.28413e-026	2.79285e-029	1.16463e-030	7.79956e-032	1.42556e-029	1.94294e-031	5.43225e-034	5.49271e-033	4.20414e-034	7.45448e-037	1.80801e-039	2.06387e-035	
0	0	0	0	2.30551e-019	8.40187e-019	4.86506e-018	2.36345e-018	6.22005e-019	3.97823e-019	2.25344e-020	2.73727e-019	1.71761e-014	8.4428e-012	4.27122e-009	1.18069e-006	4.26983e-006	2.0494e-006	1.05796e-005	1.07863e-005	9.152e-006	9.6176e-006	6.83773e-006	1.29448e-005	4.8184e-005	0.000281843	0.0036033	0.000548556	0.000513672	2.20225e-005	4.32443e-006	1.46727e-009	1.02574e-012	3.21693e-012	1.79145e-006	2.09052e-006	8.70702e-008	1.03392e-006	1.76569e-005	0.0726425	0.872171	0.999984	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.848033	0.825249	0.925697	0.683325	0.827	0.944922	0.941286	0.944161	0.951512	0.936812	0.885385	0.978339	0.98717	0.985092	0.997862	0.989134	0.881195	0.622368	0.802359	0.55775	0.327414	0.401597	0.0999632	0.0334869	0.0169862	5.13924e-005	8.40524e-008	1.09094e-009	6.18174e-011	1.6592e-013	4.63285e-018	9.8238e-022	2.01416e-023	7.30018e-023	9.31688e-025	2.74395e-028	5.21745e-031	2.27608e-032	2.26195e-034	3.3571e-035	4.37595e-036	3.88182e-037	2.83795e-039	4.5445e-040	2.30587e-041	2.3409e-042	4.91156e-043	2.95673e-044	1.91256e-045	2.67588e-045	7.06156e-045	3.22739e-043	1.07492e-042	6.47895e-042	2.44351e-040	2.31629e-040	1.5062e-041	5.80539e-043	8.79374e-044	3.513e-045	1.75439e-044	1.01757e-044	9.21487e-044	5.61201e-043	1.50541e-042	2.92546e-042	
0	0.150997	0.16349	0.0498449	0.163992	0.0386396	0.00342467	0.000819378	0.000452853	0.00233277	0.00438776	0.0369183	0.0184824	0.011357	0.0132198	0.00105547	0.00751488	0.0268979	0.179303	0.175751	0.440283	0.669014	0.592614	0.894218	0.883157	0.788697	0.674493	0.0343244	0.0171276	0.00996523	4.25219e-005	4.34966e-007	2.71376e-009	8.81444e-008	1.98744e-007	4.98566e-010	2.03338e-012	6.33238e-015	1.87734e-016	9.55256e-019	4.40765e-020	1.67661e-022	3.73693e-025	3.67484e-028	9.67853e-031	2.14405e-033	4.11876e-036	7.28124e-039	1.89122e-042	1.36083e-045	1.89939e-047	7.45536e-048	3.4681e-045	1.36226e-044	2.58747e-044	3.54142e-042	1.93815e-040	4.10675e-040	4.04683e-041	1.917e-041	2.29728e-043	1.79278e-045	6.07105e-047	4.99211e-047	5.64146e-045	1.4446e-045	2.99863e-045	
0	0.0009695	0.010989	0.0241561	0.149738	0.113705	0.0391339	0.0294688	0.0148558	0.0426504	0.0582162	0.0776801	0.00153498	0.000301998	0.00126988	0.000164773	0.00293988	0.0918986	0.198305	0.0218375	0.00192866	0.00218797	0.00312629	0.00549726	0.0830461	0.194211	0.322867	0.0338684	0.00927871	0.00267474	8.42426e-006	1.7341e-008	5.25885e-010	9.58488e-010	6.07761e-009	6.97335e-010	2.2211e-013	1.30198e-016	3.67405e-017	8.92883e-020	2.62261e-020	1.5293e-020	7.65899e-021	4.47694e-022	1.22818e-022	8.40192e-025	4.89784e-028	2.27272e-031	1.39571e-035	1.86941e-039	2.8873e-041	4.01665e-044	2.43676e-044	2.31688e-045	1.25199e-044	9.08596e-042	6.23232e-041	1.9613e-042	8.23535e-043	1.27395e-042	1.6057e-044	5.59396e-045	3.77938e-047	1.49596e-045	7.00378e-044	9.94213e-045	7.10144e-045	
0	0	0.000271943	0.000299202	0.00290925	0.0148132	0.000164524	0.00130887	0.000218369	6.96406e-006	0.000261413	7.74144e-006	0.000333211	4.17364e-006	4.54162e-006	2.82148e-006	4.46701e-008	3.95717e-007	2.09744e-005	2.1675e-005	3.01348e-005	0.00136313	0.00231119	6.89166e-005	0.000256485	9.85648e-005	0.00258819	0.931758	0.973419	0.98169	0.867903	0.755741	0.151907	0.0875382	0.29524	0.726775	0.266773	0.53521	0.115845	0.0049263	0.00335358	0.0156261	0.168179	0.334926	0.00130103	1.18891e-005	9.75624e-008	1.45089e-010	2.78369e-014	1.34396e-016	2.80582e-019	1.57984e-022	9.28576e-025	4.51072e-028	8.92282e-031	2.05945e-031	4.77705e-032	6.07202e-034	8.95034e-037	2.0242e-037	1.4131e-039	8.43451e-041	4.46542e-042	4.86801e-043	1.32925e-043	1.87839e-045	1.81237e-047	
0	0	8.07146e-007	3.01737e-006	3.57822e-005	0.00584217	0.0123505	0.0271088	0.0403047	0.00343318	0.000321051	8.23972e-006	0.00130994	0.000357149	3.46379e-006	3.17794e-005	8.28137e-008	8.37589e-008	5.8136e-007	2.95944e-005	2.47319e-006	5.66797e-007	4.21897e-005	3.89996e-007	9.06251e-008	5.6905e-007	2.53786e-007	4.94476e-005	0.000174715	0.00566972	0.132046	0.244246	0.84806	0.285411	0.236397	0.173734	0.684827	0.380442	0.0628159	0.00423055	0.000308279	0.0363442	0.730776	0.659583	0.996573	0.96973	0.863936	0.230873	0.00911129	0.000560314	1.91819e-005	8.37641e-008	3.08074e-010	9.55807e-013	2.2909e-014	5.77502e-015	1.91607e-016	9.41634e-020	2.34584e-022	1.02528e-024	2.19873e-027	1.32214e-026	1.02363e-026	1.03425e-025	1.00531e-024	5.81614e-025	5.1631e-025	
0	0	0	1.53633e-008	1.04391e-009	1.41846e-007	4.20748e-006	8.01361e-006	7.03602e-006	6.47072e-005	1.42444e-007	4.60177e-007	7.17978e-008	0.000790333	5.11172e-006	1.93998e-006	7.04226e-006	3.71941e-008	5.26604e-010	2.11326e-008	2.41377e-006	1.03689e-007	4.85405e-007	2.19029e-007	4.5238e-010	1.35442e-009	4.90387e-013	2.78431e-014	3.96558e-009	2.00011e-008	4.47539e-008	1.16869e-005	3.01211e-005	0.626275	0.122825	0.000164393	0.00377132	0.00232901	0.00523749	0.000796964	9.17902e-005	1.62241e-006	2.31414e-006	8.54769e-005	0.0019726	0.030222	0.131726	0.451399	0.301013	0.0461622	0.00732183	0.000183117	0.000107858	5.38142e-006	4.73922e-007	2.49138e-008	3.06319e-010	2.03427e-012	1.38392e-014	3.77407e-018	7.80184e-021	3.69015e-023	2.59812e-025	1.87256e-027	1.52458e-027	1.1406e-026	7.83685e-027	
