1	0.99662	0.999866	0.93265	0.987667	0.99365	0.520693	0.290795	0.0410969	0.0270991	0.00480626	0.00244934	0.0524272	0.789594	0.461639	0.192947	0.0649273	0.123152	0.000103285	2.78325e-008	9.72321e-012	3.63866e-014	8.1564e-017	2.92171e-018	7.00795e-019	8.32189e-018	4.08445e-019	3.43143e-020	2.33782e-020	6.85175e-021	1.74148e-021	3.82242e-022	3.28341e-020	5.08145e-021	3.63453e-019	1.20747e-017	2.23138e-017	3.09919e-015	1.33312e-014	7.965e-014	1.54571e-014	1.47174e-014	4.76455e-014	6.73363e-014	2.08391e-013	8.80491e-013	
0	0.00240829	0.000133766	0.00242747	0.0121227	0.000220379	0.413254	0.693368	0.264621	6.27874e-005	1.1369e-009	8.79906e-006	2.45331e-007	0.0666786	0.0921535	1.11248e-006	0.105519	0.00358563	5.81793e-005	1.68438e-010	1.05545e-014	1.7258e-012	8.63001e-017	1.13145e-021	9.57307e-023	1.15447e-022	9.98544e-024	3.87285e-024	2.39758e-024	4.24474e-027	8.34121e-025	2.73183e-022	6.99895e-023	4.17214e-021	7.01251e-023	5.95809e-022	5.04692e-020	6.58774e-019	2.78014e-018	1.61849e-017	4.75944e-016	6.08704e-016	1.4365e-013	2.66536e-017	3.97112e-018	9.14478e-016	
0	0.000971352	9.79858e-008	0.0649225	0.000202907	0.00612848	0.0660229	0.0158155	0.694077	0.00361822	7.99411e-007	2.65708e-008	2.84106e-009	0.00441265	0.00126094	0.00623793	0.000153474	0.000699872	0.00453663	3.51753e-006	1.41348e-009	5.3517e-010	1.41574e-013	2.66181e-012	7.37407e-016	2.36744e-018	5.03871e-024	1.76565e-025	4.28722e-025	1.09777e-026	8.51953e-025	5.81128e-023	1.78151e-025	1.4665e-020	2.58229e-025	1.95103e-024	9.52286e-023	2.64643e-023	4.98755e-019	1.23576e-019	5.59221e-018	7.66139e-018	9.7452e-015	4.6305e-016	4.05052e-021	1.28446e-018	
0	0	2.60067e-010	1.38112e-011	7.10716e-006	6.81989e-007	2.97852e-005	2.13504e-005	0.000204312	0.969218	0.988867	0.000167094	0.000106554	8.41473e-006	0.000201588	0.0118442	0.000420171	7.72672e-007	8.41605e-006	1.41257e-005	3.82226e-008	1.64798e-011	2.05883e-013	1.97981e-012	2.51474e-017	6.4285e-015	5.61715e-019	4.14326e-020	2.59172e-023	2.33356e-026	3.92745e-028	7.16678e-028	6.01342e-025	6.25934e-029	1.41976e-024	5.28777e-028	1.12872e-029	1.00619e-027	8.67437e-026	9.01281e-022	1.59127e-022	1.32282e-022	8.81063e-021	4.46087e-014	2.09114e-017	2.81427e-019	
0	0	1.20063e-019	5.59228e-014	2.75967e-014	3.88451e-009	6.97267e-011	4.70318e-009	4.16635e-008	2.22021e-006	0.00632582	0.996707	0.0547363	0.0150757	0.0641997	0.0285663	0.154679	0.441379	0.992248	0.994172	0.876922	0.838049	0.491663	0.232252	0.00966493	0.00282303	1.2883e-005	4.86345e-008	1.47895e-010	1.69765e-013	2.4631e-016	4.91791e-017	2.73605e-015	2.03555e-016	3.26174e-016	8.78174e-017	3.69441e-019	1.60012e-019	5.83937e-022	9.56095e-024	2.16317e-025	1.17354e-025	4.57408e-026	2.19742e-024	7.75825e-016	1.65726e-017	
0	0	0	8.97074e-022	4.10001e-016	2.70266e-017	3.82376e-013	7.78806e-016	4.48357e-013	2.1633e-010	2.99617e-010	0.000667681	0.864297	0.00141171	7.48078e-006	1.47299e-006	1.05928e-005	0.359851	0.00254149	0.00580949	0.123078	0.16195	0.508328	0.767032	0.990314	0.539275	0.0605329	9.29076e-005	4.45166e-007	1.1897e-010	2.96484e-016	4.68647e-020	3.93904e-014	9.65105e-017	1.2049e-013	4.87927e-012	9.00647e-013	3.25341e-009	6.78052e-011	5.10421e-011	1.35275e-016	1.64927e-018	3.3932e-020	2.9613e-024	1.93678e-023	6.27196e-017	
0	0	0	6.24975e-039	3.91934e-026	3.28131e-019	1.41957e-021	4.14966e-016	8.98874e-021	6.56536e-018	6.28069e-012	9.31141e-013	0.0284329	0.00862943	0.000196731	1.15754e-005	1.17388e-009	7.00711e-010	1.25092e-006	3.53614e-007	1.41869e-008	3.58002e-007	8.46943e-006	0.000714437	1.27084e-005	0.457793	0.93913	0.997698	0.915856	0.835961	0.0258268	1.29491e-007	6.32152e-008	1.59435e-012	4.28892e-012	9.47917e-010	9.46273e-009	3.60344e-007	0.000155288	0.0160861	4.51627e-005	1.97301e-008	3.59068e-011	3.44423e-012	7.47155e-014	6.47242e-013	
0	0	0	0	3.78696e-026	1.59177e-019	1.05781e-019	5.64894e-017	7.38386e-017	1.71441e-017	8.86179e-016	7.06319e-013	6.52264e-008	0.11419	0.380341	0.76039	0.674291	0.0713324	0.000503165	1.55399e-007	7.26573e-011	1.16812e-007	1.60677e-008	1.67469e-006	8.05094e-006	0.000108933	0.00032428	0.00220941	0.0841435	0.164039	0.974173	1	1	1	1	1	1	1	0.999845	0.983914	0.999955	1	1	1	1	1	


1	0.97891	0.999996	0.89814	0.985895	0.994144	0.297764	0.0559644	0.00313354	0.00335013	0.0034776	0.133409	0.941362	0.83409	0.428842	0.188631	0.133715	0.840625	0.00048869	1.97595e-006	6.68889e-010	2.66028e-013	1.55342e-016	4.06462e-019	4.39978e-020	2.01569e-019	5.01378e-020	2.52923e-021	2.88156e-021	5.04107e-022	1.40731e-022	1.80708e-022	1.10385e-021	1.04052e-021	1.69128e-021	1.54964e-021	5.94001e-022	2.45043e-021	1.37418e-021	5.67752e-022	7.77313e-023	8.21776e-023	1.50979e-022	2.4864e-023	1.98093e-023	7.22353e-024	
0	0.0110623	3.66683e-006	0.10153	0.0140663	0.0053944	0.700445	0.940649	0.924442	0.00146232	1.92466e-008	0.0016896	6.72521e-007	0.161349	0.502544	0.000169405	0.62164	0.0333589	0.788079	0.0123252	4.13602e-006	3.11904e-005	3.39694e-008	5.84755e-011	4.92871e-015	6.58477e-018	2.35605e-023	3.27421e-025	3.56566e-025	1.75306e-027	1.75281e-024	1.66867e-021	1.68747e-024	1.24759e-020	5.48577e-025	1.79892e-026	1.47452e-024	1.2331e-026	5.6936e-025	4.3417e-026	2.26342e-023	3.13576e-024	3.40929e-022	3.87697e-026	1.85313e-028	6.28229e-027	
0	0.0100273	3.89639e-007	0.00033064	3.87848e-005	0.000461273	0.00179153	0.00338642	0.0724241	0.98737	0.969466	0.5837	0.0396637	0.00345332	0.0665223	0.795083	0.227714	0.0842948	0.14846	0.312281	0.00971659	0.000351758	2.39393e-006	1.60199e-005	2.4972e-009	2.96939e-008	6.30385e-011	3.6425e-012	8.70887e-015	1.52052e-018	7.95835e-020	4.01275e-020	6.1532e-022	2.3403e-022	4.57438e-025	1.14517e-026	1.65214e-026	6.34753e-028	3.07164e-025	3.51584e-026	9.3733e-026	1.88384e-026	2.60754e-025	2.01143e-023	1.26706e-027	2.2834e-027	
0	0	2.75151e-009	3.38731e-013	8.69278e-010	1.47237e-009	3.93369e-010	9.52345e-010	3.86982e-008	0.00776768	0.0268553	0.0421179	0.0134527	3.50526e-006	7.32044e-005	0.0125256	0.00157502	0.000902857	0.00185892	0.0167111	0.0183239	4.72301e-005	7.88484e-007	7.8684e-008	5.78923e-011	1.36362e-010	5.22927e-013	2.74044e-015	4.07932e-017	5.86114e-020	4.58616e-022	1.45714e-023	2.61332e-023	4.1807e-027	2.02189e-027	5.36214e-031	7.12364e-033	4.71081e-032	1.03574e-034	2.20896e-030	6.21654e-031	3.82173e-030	2.28671e-033	2.73591e-028	6.65066e-027	9.43721e-031	
0	0	1.23436e-007	1.16946e-010	6.69696e-009	4.63556e-010	1.68955e-009	4.99129e-009	3.14306e-007	5.01976e-005	0.000197449	0.238531	0.000362354	1.83774e-005	1.2278e-005	3.83202e-005	0.00765697	0.0105715	0.0610712	0.658091	0.934372	0.998912	0.77594	0.66572	0.00567584	0.00105693	5.28172e-006	5.72533e-009	7.92421e-012	4.67285e-016	7.35357e-020	1.75553e-020	5.22385e-021	1.08623e-021	2.18086e-024	2.99525e-027	4.53667e-030	2.03594e-030	6.54742e-033	2.30409e-030	2.02437e-031	2.69837e-030	6.73055e-031	1.4765e-031	5.23249e-028	9.81222e-031	
0	0	0	2.54541e-013	7.32465e-015	2.8129e-014	5.05329e-017	3.0277e-017	9.2384e-015	3.98947e-009	3.62618e-006	0.000545346	0.00234919	3.08031e-009	1.33011e-010	2.01823e-010	8.66681e-009	0.0131648	1.23819e-005	0.000589013	0.0375829	0.000657478	0.224057	0.334222	0.994322	0.120735	0.0084263	5.9844e-007	2.00474e-010	9.47042e-015	2.89284e-022	1.06122e-024	3.05633e-019	3.94396e-022	1.57425e-021	3.49477e-023	1.47146e-026	1.38937e-025	1.2288e-029	3.07189e-033	9.26732e-039	2.09167e-035	2.49449e-035	7.18865e-038	3.59089e-032	2.43207e-032	
0	0	0	1.48539e-020	1.39591e-018	6.84569e-018	3.82172e-019	2.68923e-021	1.22452e-023	9.24673e-020	5.8493e-010	7.12836e-006	0.00278572	8.04456e-007	1.69749e-008	5.57182e-009	1.41986e-012	1.84093e-013	1.3253e-007	1.40585e-007	3.41115e-009	8.06144e-009	2.5587e-009	4.19329e-005	5.89832e-007	0.876279	0.977409	0.982619	0.670758	0.883623	0.331626	1.72011e-006	3.96671e-009	1.4983e-013	2.67473e-015	5.91096e-015	7.85631e-015	1.17027e-016	5.39407e-015	5.90923e-014	1.2572e-016	6.34727e-021	9.1821e-026	2.85694e-027	4.97814e-030	2.95186e-030	
0	0	0	0	2.18766e-017	3.85985e-017	2.32015e-017	5.76473e-018	5.55219e-019	3.4636e-018	5.41627e-013	9.44922e-008	2.34968e-005	0.00108556	0.00200695	0.0035525	0.00769873	0.0170821	2.96588e-005	1.26163e-007	7.7085e-011	1.97709e-009	2.28149e-011	6.12529e-008	1.7876e-006	0.00192837	0.014159	0.0173805	0.329242	0.116377	0.668374	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.798112	0.994537	0.96788	0.996952	0.97494	0.748784	0.76892	0.260414	0.0676823	0.0103779	0.00944892	0.000279687	0.000154682	3.56637e-005	9.00335e-005	1.85835e-005	0.000704524	0.240941	0.973277	0.992257	0.982041	0.998082	0.98075	0.986443	0.659443	0.3628	0.0755571	0.00515937	0.000443031	0.00146822	0.00158981	0.00441779	0.00186795	0.0121832	0.112713	0.412008	0.386556	0.0946301	0.0246454	0.358235	0.94341	0.848661	0.807876	0.967719	0.988282	
0	0.0389498	0.00286151	0.00033184	0.000176682	0.000439327	0.0172204	0.00175477	0.0011422	0.00052387	5.86628e-005	1.43452e-005	5.17498e-006	9.96044e-007	6.16837e-008	3.77002e-007	3.75348e-008	7.97993e-008	9.38581e-005	3.47681e-005	0.000177149	0.000430555	0.000282778	0.00226909	0.00552736	0.197897	0.0224415	0.0109732	0.00111954	3.03469e-006	9.53272e-006	5.06323e-007	2.22743e-006	1.71194e-006	6.33689e-005	0.00550551	0.107526	0.0105216	0.0095758	0.0235094	0.0677602	0.00845826	0.00518201	0.0336464	0.0253007	0.00396459	
0	0.162938	8.5866e-005	0.0317175	0.00176213	0.0245462	0.233094	0.210997	0.449838	0.05255	0.00366909	5.92666e-005	2.72046e-007	4.92923e-006	2.39796e-006	2.82828e-005	9.8156e-006	5.57365e-006	0.0328184	0.0221263	0.0073448	0.0167458	0.00128216	0.0166208	0.00329453	0.100989	0.00208296	0.0044365	6.40574e-005	1.0259e-006	0.000209803	0.000236468	1.89592e-005	9.02056e-005	1.97552e-006	9.58734e-005	0.00261411	3.28563e-005	0.000718637	0.000263916	0.126794	0.0283444	0.14396	0.157159	0.00352091	0.00138513	
0	0	2.78965e-005	2.60154e-007	0.000144613	1.32845e-006	0.000178706	0.00314777	0.00458909	0.0041936	9.84437e-005	1.37486e-005	3.173e-008	3.15969e-009	3.14986e-007	5.30076e-008	1.25325e-006	3.65954e-007	1.27607e-005	0.000175825	5.18824e-005	0.00059018	0.000142135	6.27471e-007	4.04897e-005	3.00255e-006	0.000280532	2.57086e-005	7.379e-007	6.6325e-009	1.01911e-008	8.95245e-006	1.19093e-006	8.71085e-008	2.1323e-008	1.43882e-008	4.50053e-006	1.22827e-005	8.02516e-008	3.20024e-007	0.000282421	0.000347798	5.45399e-005	0.000294958	0.000465917	7.29363e-005	
0	0	0.00248745	7.00523e-005	0.000963761	7.31091e-005	0.000723144	0.0151797	0.283515	0.783638	0.66296	0.0974279	0.0015967	2.55033e-005	6.24926e-006	9.48359e-006	1.52389e-006	4.75826e-005	0.000206712	0.000231609	0.000143452	0.000191336	0.000137353	1.01427e-005	0.00067452	2.66288e-005	0.00541072	0.000175986	1.25303e-006	8.70923e-009	2.83756e-009	4.78791e-005	0.000728221	0.00465839	3.92127e-005	9.38589e-007	9.8209e-008	6.95603e-006	2.87273e-009	1.53703e-008	2.48721e-008	0.00131993	0.000291753	0.000341874	0.000626857	0.000119388	
0	0	0	3.48085e-007	3.43587e-007	8.42688e-008	1.58239e-008	1.54977e-007	0.000500827	0.0913724	0.304072	0.0813671	9.64655e-005	1.10003e-006	4.44905e-009	2.15055e-007	4.35947e-009	1.75659e-006	2.04066e-005	5.47374e-007	5.7389e-006	4.0922e-007	7.38782e-005	0.000349188	0.00396513	0.0415943	0.479982	0.786719	0.00874005	2.91875e-005	5.08292e-008	8.98119e-009	0.000330289	0.000105115	0.000414975	0.00065915	0.000260503	0.000283446	3.5832e-006	4.09356e-008	9.81145e-011	1.51938e-010	2.38923e-006	3.89567e-007	1.28402e-005	1.96187e-006	
0	0	0	2.34374e-011	1.93472e-010	9.44412e-012	2.63966e-012	1.0592e-011	3.04147e-008	1.1332e-006	0.000191951	0.00957503	6.22761e-005	3.17017e-008	1.36097e-009	2.43936e-010	4.09069e-010	9.92047e-012	1.24746e-008	8.09527e-010	8.53002e-011	4.58694e-010	1.78377e-010	6.22904e-009	1.51513e-006	3.95193e-006	0.00278933	0.001895	0.000834097	3.13214e-006	3.77287e-008	1.0832e-010	1.03481e-010	7.67537e-008	2.78923e-008	3.22564e-007	6.32684e-007	6.69909e-008	8.50943e-008	6.40899e-009	7.98173e-011	1.44037e-014	3.9069e-011	1.55939e-009	1.38354e-009	3.54956e-009	
0	0	0	0	1.18408e-007	4.09753e-009	1.20472e-009	4.65667e-010	1.7379e-008	3.90439e-005	0.0185715	0.802094	0.997959	0.999813	0.999955	0.999872	0.999969	0.99924	0.725907	0.00415436	2.00778e-005	4.53851e-007	5.39201e-008	1.83192e-007	5.34496e-005	4.34738e-005	0.124213	0.120218	0.984081	0.999521	0.998312	0.998116	0.994501	0.993276	0.987297	0.881025	0.477587	0.602587	0.895072	0.951581	0.446929	0.0181193	0.00184927	0.000681353	0.00235376	0.0061739	


1	0.994396	0.87219	0.881277	0.393841	0.484675	0.361602	0.187008	0.0935726	0.126217	0.0720348	0.0541572	0.0239639	0.0239851	0.0289918	0.0319468	0.0106339	0.0186674	0.466171	0.925831	0.944679	0.996118	0.990057	0.988267	0.846364	0.937445	0.882975	0.954761	0.928759	0.815738	0.953314	0.803577	0.912909	0.912933	0.669092	0.378666	0.483348	0.128047	0.401945	0.658656	0.975946	0.991389	0.926791	0.954443	0.858721	0.897586	
0	0.00248895	0.0547158	0.0970085	0.600625	0.486873	0.636221	0.812046	0.904648	0.77735	0.697277	0.374476	0.243143	0.936164	0.959401	0.804117	0.98454	0.800701	0.342744	0.0387578	0.00230769	0.00187781	0.00160051	0.000605302	0.0058009	0.00129787	0.0517583	0.0356517	0.0352389	0.05394	0.0372546	0.195808	0.057412	0.0843807	0.00702107	0.00209666	0.0015275	0.00372005	0.00683888	0.00332276	0.00689938	0.00430139	0.0524436	0.0245722	0.0151691	0.0729018	
0	0.00311511	0.0729544	0.0211161	0.00545878	0.0228126	0.00212591	0.000938968	0.00177203	0.0955017	0.14426	0.552317	0.647271	0.0302282	0.0105124	0.0997599	0.0032127	0.179728	0.186896	0.0345129	0.0528168	0.00186387	0.00828097	0.0111142	0.14692	0.0589613	0.0598526	0.00815961	0.0340296	0.0643406	0.00789067	0.000524272	0.0293498	0.00249646	0.320935	0.591204	0.493767	0.862722	0.487759	0.268089	0.00343761	0.00141208	0.00013531	0.0114024	0.119839	0.0256518	
0	0	0.000124924	0.000520368	5.74923e-005	0.00563594	9.28532e-006	1.22356e-006	3.06603e-006	0.000923095	0.0863254	0.0147851	0.0847667	3.20302e-005	9.75456e-006	0.0640548	1.66369e-006	0.000575113	1.83212e-006	1.04701e-005	2.03518e-006	2.15914e-009	1.1085e-008	9.91126e-007	0.000867634	0.00117344	0.00479647	6.84523e-005	0.00174874	0.0657461	0.00102197	2.37628e-007	0.00025774	2.15208e-006	0.0028965	0.0255433	0.00589549	0.00397801	0.0102925	0.0233423	1.20976e-005	1.20986e-006	5.46881e-009	0.000520001	0.00263078	0.000381525	
0	0	1.46802e-005	7.7263e-005	1.66926e-005	3.93725e-006	3.92456e-005	1.91851e-006	9.50054e-007	2.01195e-006	0.00010155	0.00426299	0.000851796	0.00914148	0.000438788	2.36799e-005	0.00140824	2.0648e-005	0.000187213	1.03242e-005	6.81743e-007	2.16191e-006	1.35865e-007	1.67988e-007	4.31698e-005	0.00111884	0.000611923	0.00132378	0.000214919	0.00023314	0.000491751	3.0492e-005	9.35198e-007	7.86076e-005	1.50707e-005	0.00248188	0.0154502	0.00152391	0.093067	0.0465123	0.0108312	6.60022e-005	1.59256e-006	1.59653e-007	0.000125579	0.000544684	
0	0	0	4.57812e-007	7.10411e-007	1.76958e-007	2.31708e-006	3.26259e-006	5.97704e-007	1.42585e-007	2.75141e-007	1.53545e-006	2.66174e-006	0.000446663	0.000378284	2.77515e-005	0.000161149	9.50298e-006	6.26269e-005	9.71019e-006	2.12635e-007	9.25129e-009	3.91879e-008	2.93856e-009	4.78395e-010	2.41923e-007	3.60178e-006	3.21912e-005	4.65045e-006	1.4289e-006	2.71607e-005	4.65924e-005	2.01699e-007	5.13199e-007	1.18311e-008	3.69438e-008	6.40956e-006	6.24152e-006	8.78391e-005	5.06928e-005	0.00281458	1.67115e-005	1.81378e-005	2.54881e-007	5.69831e-008	6.29202e-007	
0	0	0	2.78489e-015	2.28596e-014	3.55089e-014	6.72178e-013	2.74288e-011	1.60219e-013	7.92359e-014	6.5215e-017	8.05209e-014	3.10344e-012	2.10194e-012	4.58122e-008	5.18989e-013	1.09491e-009	1.88978e-010	1.7161e-008	7.14621e-009	1.84017e-012	1.00214e-011	1.35452e-012	4.02313e-016	4.87994e-018	1.2203e-011	3.03866e-013	2.4529e-009	9.27574e-015	1.0303e-014	2.6469e-013	1.12844e-011	9.10117e-012	1.35407e-015	2.71061e-014	1.45441e-015	5.68082e-012	8.79793e-013	2.69138e-012	6.63244e-011	1.73059e-008	1.41445e-010	3.48176e-012	1.37912e-013	1.02211e-015	6.12042e-011	
0	0	0	0	6.25433e-008	9.18394e-008	1.44061e-007	8.89126e-007	2.63252e-006	6.32594e-006	9.75235e-007	1.16155e-007	1.64103e-007	2.15067e-006	0.000267919	7.02599e-005	4.20829e-005	0.0002988	0.00393748	0.000868097	0.000193855	0.000138046	6.13446e-005	1.288e-005	4.41e-006	3.65944e-006	2.02403e-006	3.60664e-006	4.13275e-006	7.68207e-007	3.49119e-007	1.32077e-005	6.99813e-005	0.000108234	4.04731e-005	7.56479e-006	5.00004e-006	2.60029e-006	9.60739e-006	2.77193e-005	5.87461e-005	0.00281335	0.0206106	0.00906198	0.00351448	0.00293383	


1	0.559699	0.29643	0.184612	0.01425	0.012714	0.019495	0.00226062	0.00112427	0.00171498	0.000761183	0.000234073	0.00108986	5.66359e-005	2.60459e-005	3.59001e-005	1.84517e-006	2.87167e-006	1.30683e-007	2.035e-011	1.54107e-012	4.29287e-014	1.28403e-016	3.2692e-018	2.56335e-018	4.93657e-018	5.44982e-018	6.56182e-018	1.17913e-017	8.19764e-018	5.91374e-018	8.13719e-019	7.06957e-019	1.92508e-019	1.02169e-019	2.80565e-020	4.51085e-021	1.37897e-021	2.7029e-021	5.25606e-021	4.75542e-022	7.42032e-023	1.69375e-023	6.57959e-023	1.52283e-023	7.12154e-024	
0	0.425365	0.648516	0.684386	0.084998	0.86103	0.666586	0.192895	0.10514	0.251347	0.140609	0.0387728	0.179777	0.00737425	0.0127727	0.0437472	0.0039367	0.00743287	0.00159994	3.29599e-006	3.98318e-007	2.43939e-008	9.05379e-010	5.1609e-011	1.65227e-011	6.26327e-012	2.45701e-012	5.7061e-013	6.39079e-013	2.27016e-012	1.04937e-012	5.03874e-013	4.10029e-013	2.39791e-013	1.69604e-013	2.54346e-014	1.92049e-015	5.14011e-016	2.15422e-016	7.26998e-017	1.20757e-017	4.63785e-018	2.68985e-019	4.0548e-019	1.10358e-018	1.42064e-018	
0	0.0149357	0.00345583	0.0961669	0.0962332	0.00184913	0.0946624	0.00207387	0.636775	0.426951	0.00447588	0.31969	0.0691855	0.421048	0.442929	0.203213	0.642764	0.151129	0.00274706	1.9415e-008	3.74666e-008	1.26517e-008	6.03892e-012	1.65661e-013	1.07734e-011	3.6662e-013	1.03276e-012	8.78256e-014	1.0608e-012	1.65377e-014	1.9781e-013	3.85568e-013	1.9339e-015	1.05088e-013	1.63866e-015	2.97608e-016	1.30166e-016	3.82063e-017	2.43507e-016	7.84342e-016	1.91626e-015	2.13334e-017	1.62973e-017	2.39337e-018	6.0477e-020	3.27922e-021	
0	0	0.0515913	0.0322381	0.803854	0.0492676	0.00370872	0.00105025	0.088511	0.206245	0.779322	0.532973	0.616106	0.529833	0.477206	0.554444	0.280125	0.554805	3.30168e-005	1.60452e-009	6.03557e-010	5.38721e-011	1.21696e-012	1.55437e-014	2.86266e-012	1.67477e-014	1.11071e-011	6.38992e-013	1.06155e-012	2.82535e-012	1.39939e-013	1.4176e-012	2.95485e-013	4.09689e-014	1.18273e-015	1.67358e-017	2.22087e-019	3.29744e-017	1.31404e-016	7.27312e-018	1.00088e-017	2.05077e-018	4.87388e-019	8.01225e-019	1.26757e-019	5.85576e-021	
