1	0.99998	0.984036	0.999027	1	0.88202	0.996352	0.997176	0.960176	0.99996	0.824971	0.995374	0.99677	0.12742	0.00324155	0.669101	0.0628248	0.0217186	0.00140361	0.000487447	3.89399e-005	9.59459e-006	1.42173e-006	9.07201e-008	4.95498e-010	1.18537e-011	3.33362e-013	3.3019e-016	5.90657e-017	1.43285e-017	2.00349e-016	3.10646e-016	7.7003e-015	4.37194e-014	3.93476e-014	4.08856e-013	1.77643e-012	5.93047e-012	2.37411e-011	1.18742e-010	1.17789e-010	2.39366e-009	3.91989e-010	1.48973e-009	3.87467e-008	
0	1.98361e-005	0.000388524	0.000964834	1.25523e-007	0.117976	1.84431e-005	0.000531629	0.0319228	3.08721e-005	0.172898	3.21474e-007	0.000202654	0.872374	0.996244	0.32393	0.475872	2.07743e-006	2.11362e-005	7.93989e-009	0.000297438	1.27746e-006	1.12371e-011	3.06535e-013	8.15268e-013	3.48904e-016	9.3438e-017	1.26606e-020	1.31524e-020	6.29478e-020	1.5635e-020	6.89861e-017	1.83025e-017	1.03724e-019	8.82703e-017	3.69407e-016	2.96699e-014	2.24185e-012	2.39777e-016	5.72854e-014	2.8394e-014	8.1145e-015	3.93071e-014	3.82351e-011	5.98586e-012	
0	6.39633e-007	0.0155727	7.76216e-006	6.90282e-008	3.17374e-006	0.00362897	0.00227967	0.00790049	1.27434e-006	0.00213085	8.70351e-006	3.57502e-007	0.0001242	0.000513747	0.00496845	0.458882	0.00262094	3.19381e-005	0.000570324	0.00281225	0.183054	1.93735e-005	3.80348e-011	2.55822e-015	6.33784e-015	7.59083e-018	4.61801e-023	1.74002e-021	1.38016e-021	1.31809e-021	1.4845e-021	3.75591e-017	3.99515e-021	1.92177e-019	2.94011e-020	4.24439e-016	9.20002e-017	1.7098e-015	1.41412e-016	3.3189e-016	2.70547e-016	1.17854e-012	4.57048e-015	3.36982e-015	
0	0	2.75155e-006	1.47113e-007	9.07315e-008	3.12933e-012	6.43677e-007	1.30567e-005	2.10275e-007	7.51283e-006	5.35822e-008	0.00461686	0.00258215	5.06419e-006	3.64579e-009	0.00189588	0.00155364	0.973357	0.00351986	0.0206615	6.84119e-005	0.00055002	0.28512	0.00200027	3.50667e-010	3.90351e-014	3.26534e-017	4.67524e-023	2.86284e-024	7.48803e-025	8.54937e-024	1.92161e-027	3.03319e-023	8.78859e-018	3.81171e-022	1.67677e-023	8.18561e-023	3.85e-022	5.53111e-020	1.7343e-017	2.69881e-021	7.36753e-020	1.35826e-019	1.06061e-016	3.14536e-019	
0	0	6.94951e-022	2.05263e-009	8.40764e-010	2.81936e-010	2.24232e-012	2.45152e-009	7.3065e-009	1.87502e-010	5.54988e-009	3.82525e-009	0.000445105	7.57665e-005	2.11437e-007	1.90714e-005	0.000859131	0.00223447	0.99502	0.974893	0.995642	0.801727	0.540772	0.399664	0.081281	0.0063483	0.0015313	3.31279e-005	0.000223798	0.00186203	4.55936e-005	2.41991e-007	1.19825e-008	3.10577e-010	3.26124e-012	4.90463e-013	3.8942e-015	1.08658e-016	3.53032e-019	8.47926e-021	2.21927e-020	1.83474e-021	4.55094e-024	1.24369e-021	4.57736e-018	
0	0	0	5.44392e-015	1.04694e-011	1.09455e-012	2.89758e-014	2.71182e-017	1.46779e-013	9.5545e-012	1.2281e-014	1.06391e-011	3.03352e-011	5.19895e-007	3.15933e-007	7.21171e-005	1.50345e-008	6.55834e-005	2.5369e-006	0.00338799	0.00114044	0.0146584	0.174025	0.588469	0.918702	0.960431	0.998084	0.999662	0.591494	0.903875	0.627428	0.90987	0.0308586	0.000863879	5.40339e-006	7.50048e-006	4.45214e-007	1.19112e-007	9.0992e-009	3.40441e-009	1.99278e-011	1.07462e-010	1.01165e-015	1.18871e-016	4.01242e-015	
0	0	0	4.62802e-042	2.17913e-014	1.35365e-014	9.96937e-014	8.82755e-017	4.61754e-020	2.98605e-016	4.77015e-014	7.83216e-015	1.41722e-011	4.05677e-014	8.58296e-011	1.40109e-005	4.20228e-009	4.69253e-012	5.048e-009	7.68304e-010	1.63402e-010	2.91845e-010	6.21931e-005	0.00986627	1.61804e-005	0.0332202	0.0003803	0.000304567	0.408262	0.0808092	0.27966	0.0793518	0.0554497	0.234314	0.261459	0.101798	0.0552726	0.000838298	0.000240839	0.00430418	0.00273297	0.0037833	1.54493e-006	1.39478e-006	4.95776e-005	
0	0	0	0	3.01137e-020	8.56488e-015	1.12362e-014	4.04799e-014	8.3932e-014	1.62914e-014	3.11658e-014	1.40362e-014	1.70697e-015	5.38555e-013	7.02578e-013	6.56855e-009	8.49966e-006	1.75832e-006	6.40381e-007	1.5091e-007	8.80506e-008	2.17391e-008	3.55472e-009	6.24028e-008	6.92206e-007	1.69309e-007	4.03747e-006	1.51388e-009	2.0583e-005	0.0134537	0.0928662	0.0107777	0.913692	0.764822	0.738536	0.898194	0.944727	0.999162	0.999759	0.995696	0.997267	0.996217	0.999998	0.999999	0.99995	


1	0.999929	0.948713	0.9998	0.999817	0.937835	0.995368	0.996714	0.73648	0.99981	0.271529	0.787257	0.79039	0.260883	0.355915	0.648034	0.0127187	0.000527554	0.000157553	8.52909e-007	6.51972e-008	8.64417e-010	4.85756e-011	5.24215e-012	9.94986e-015	3.00917e-017	3.15992e-019	1.59521e-022	1.46463e-023	6.18609e-024	1.87229e-023	4.13903e-023	6.77415e-023	2.17975e-023	1.15147e-023	1.15881e-023	5.65315e-024	1.04174e-023	1.80943e-023	4.26663e-024	3.63098e-024	4.11031e-024	1.23712e-024	1.14895e-024	4.51525e-024	
0	2.01508e-005	0.027187	0.000187253	1.94607e-007	0.062147	0.000119229	0.00289147	0.263415	1.14706e-005	0.727479	5.80513e-006	0.000301378	0.700175	0.536835	0.00105658	0.495941	7.79744e-006	4.1895e-005	1.27248e-008	1.50446e-005	2.60362e-007	1.33094e-012	1.32433e-016	7.0051e-018	4.14395e-021	4.7318e-023	5.66763e-028	2.0517e-026	4.74929e-026	9.71582e-028	2.97786e-025	8.82136e-026	4.84468e-029	1.11983e-026	2.86051e-027	3.71113e-026	3.99133e-025	2.10091e-028	2.21699e-027	7.98909e-028	8.70327e-030	9.47672e-027	6.48713e-027	5.09278e-029	
0	5.12976e-005	0.0240996	1.087e-005	0.000182401	1.84359e-005	0.00451254	0.000394355	0.000104152	0.000178061	0.000992022	0.211559	0.20679	0.0379408	0.10665	0.219768	0.474747	0.918456	0.636604	0.974829	0.886532	0.967326	0.947696	0.227531	3.65565e-006	1.05147e-008	4.96038e-011	1.36629e-015	4.25985e-016	8.14775e-017	8.43584e-019	4.86689e-022	2.17745e-024	8.42321e-027	1.62689e-028	4.43916e-029	2.14462e-027	2.41123e-029	4.08206e-028	1.69818e-027	3.57947e-029	1.57046e-029	8.92602e-028	1.47839e-029	2.99787e-030	
0	0	4.58165e-007	1.28705e-006	2.97639e-008	6.87436e-009	5.05847e-009	1.61327e-007	2.48209e-010	5.31871e-007	9.40134e-010	0.00117608	0.00206508	0.000103142	0.000109136	0.129794	0.000510679	0.0666149	0.00446244	0.00280213	0.000216413	0.00137376	0.026052	0.0334585	5.48759e-007	7.37517e-011	1.70946e-012	8.47003e-016	1.53128e-017	6.57887e-019	3.5227e-021	2.27492e-025	5.09173e-027	7.21892e-028	1.29787e-031	1.5063e-033	5.57058e-034	3.99322e-033	1.06764e-034	1.73854e-032	2.66608e-032	2.26942e-033	1.01854e-034	4.2868e-034	1.12657e-035	
0	0	1.19273e-009	5.05832e-007	6.13133e-010	1.19231e-008	2.76444e-010	1.94803e-007	1.26348e-008	1.71888e-009	1.02601e-008	2.28562e-006	0.000453273	0.000898328	0.000473001	0.00128482	0.0160823	0.0093362	0.358604	0.0221087	0.113224	0.0307366	0.00528465	0.0223683	0.00114348	2.29906e-005	1.902e-006	1.22404e-008	2.29824e-008	3.49531e-007	9.64427e-010	5.42318e-012	9.93695e-015	2.62878e-018	9.23559e-021	1.95065e-023	2.16352e-026	7.11154e-029	4.36563e-032	2.65113e-033	2.58853e-032	8.36562e-034	9.14827e-035	5.30012e-032	6.61186e-034	
0	0	0	6.32255e-011	8.92702e-010	5.56027e-014	5.60392e-014	1.4594e-015	1.59299e-013	3.35277e-012	3.09666e-015	5.92964e-010	4.12213e-008	4.29284e-009	1.771e-005	5.96258e-005	4.61388e-008	0.00505747	0.000127294	0.000259752	1.17579e-005	0.000563414	0.0209653	0.712108	0.99885	0.997444	0.999939	0.999986	0.177403	0.294826	0.011964	2.78048e-005	1.58997e-009	1.49641e-012	2.73807e-017	5.47322e-019	6.29568e-024	6.98367e-027	2.34071e-028	1.13745e-032	2.24022e-036	5.64778e-034	1.24152e-038	3.37152e-039	1.00679e-033	
0	0	0	2.0522e-024	4.15435e-010	2.3939e-012	5.30779e-013	1.87025e-016	8.47332e-020	7.98118e-017	3.92573e-015	2.79155e-015	5.63431e-009	7.89372e-011	7.76893e-014	2.14601e-006	3.45342e-010	2.67121e-012	2.60533e-006	3.38588e-009	9.78258e-012	9.23594e-014	2.18242e-006	0.00453339	1.65213e-006	0.00253286	5.61892e-005	1.35522e-005	0.822571	0.622055	0.0385374	0.000947373	2.27981e-006	5.99526e-007	8.81919e-008	6.21411e-010	1.16119e-011	4.66717e-015	3.44334e-016	3.77719e-016	3.81987e-017	1.328e-018	2.84712e-021	3.90099e-023	2.74168e-023	
0	0	0	0	2.87648e-014	3.18239e-010	7.50688e-010	1.35598e-009	1.40335e-009	2.04714e-009	3.11763e-009	1.91152e-008	8.5716e-008	8.60574e-008	5.49457e-008	4.37078e-007	2.85528e-008	2.56915e-009	2.43574e-007	7.49641e-009	2.41303e-009	4.38212e-011	3.15758e-009	3.98659e-007	4.08513e-007	1.80869e-007	2.95529e-006	2.73291e-008	2.51901e-005	0.0831184	0.949499	0.999025	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.982676	0.719705	0.987775	0.915807	0.93702	0.968493	0.940193	0.958652	0.924339	0.077795	0.000244838	2.49561e-007	2.46345e-009	1.14035e-012	1.13412e-015	2.27192e-020	2.52358e-023	1.32021e-025	2.03646e-027	2.53083e-030	8.97473e-033	2.55912e-036	8.32384e-040	2.36259e-043	1.91224e-047	1.76155e-051	4.85825e-054	3.35925e-055	5.63811e-057	7.22907e-059	9.58302e-059	6.13701e-059	1.26776e-060	5.01683e-061	1.02647e-062	2.78949e-062	2.37858e-063	2.66603e-064	2.67943e-063	5.16654e-064	1.39452e-063	1.72773e-062	9.93906e-063	4.00003e-063	
0	0.0154469	0.0170056	0.00201052	0.0829991	0.0580871	0.00656917	0.018044	0.0010193	0.0573038	0.253484	0.985901	0.997166	0.749332	0.00690569	0.00108264	6.56697e-008	2.14357e-009	6.07143e-012	1.80373e-013	2.45397e-017	4.42373e-020	7.82486e-023	4.31183e-026	2.95205e-030	1.23042e-034	4.51078e-038	2.10719e-040	2.52795e-041	8.88301e-043	8.01228e-045	1.87762e-046	3.23592e-048	5.37694e-049	9.69555e-050	9.19825e-052	1.6213e-051	4.98662e-055	1.14835e-057	3.43165e-057	1.10066e-059	2.67871e-060	6.60173e-060	3.45379e-060	1.33325e-062	
0	0.00187719	0.263211	0.0100051	0.00117853	0.00478614	0.0249366	0.0417626	0.0403192	0.0175908	0.657301	0.00300858	0.00122627	0.032929	3.91956e-005	3.66051e-007	3.73761e-007	1.21108e-009	3.88028e-012	8.63263e-014	2.39488e-016	8.31703e-019	1.29033e-023	7.37073e-029	4.14358e-033	4.41956e-037	7.53896e-041	9.23563e-044	7.82196e-043	1.4279e-044	2.28028e-047	3.06349e-047	1.06153e-047	1.05613e-050	3.77688e-051	1.40076e-054	6.33774e-053	1.30148e-055	2.76022e-058	1.50163e-058	5.31357e-061	2.56942e-062	1.53026e-060	7.09771e-062	2.50384e-064	
0	0	7.7719e-005	1.31352e-005	2.85209e-006	0.000106321	1.18086e-006	2.33182e-007	6.46043e-006	0.000426666	0.0114183	0.0108377	0.00160732	0.217738	0.99202	0.998814	0.989683	0.968146	0.687112	0.0475375	0.00541111	8.6656e-005	1.74218e-007	2.54892e-010	2.78196e-013	1.0933e-018	5.67781e-023	5.05258e-026	9.74608e-028	5.25043e-030	4.3699e-033	2.67235e-035	1.51942e-037	9.62703e-040	3.09151e-042	2.16186e-044	5.03575e-046	1.98947e-048	1.27398e-053	3.82754e-055	1.03297e-057	7.23176e-061	1.09969e-062	1.0727e-062	4.93437e-065	
0	0	4.97973e-007	0.000196489	5.18983e-006	9.68308e-008	2.66043e-007	1.66444e-007	2.49598e-006	0.000339646	2.29104e-006	8.01024e-006	1.32468e-008	6.8637e-007	0.0010347	0.000102861	0.010317	0.0315952	0.312862	0.774328	0.991916	0.912049	0.120446	0.0031492	3.52288e-005	4.85979e-008	5.93422e-011	2.87315e-013	1.98416e-015	1.01062e-017	2.56994e-020	1.82834e-021	2.62455e-021	7.92791e-024	2.76579e-026	1.04008e-028	1.35314e-030	6.52061e-032	1.62425e-033	1.93515e-035	1.77351e-036	1.0956e-037	1.3099e-038	2.53072e-041	1.05237e-043	
0	0	0	2.16074e-009	7.05416e-006	6.58296e-009	5.04118e-011	1.57946e-009	2.6568e-011	4.1086e-009	1.01677e-008	4.23114e-009	3.71222e-011	9.60372e-014	8.45798e-011	2.58375e-008	2.01389e-011	0.00024994	2.04184e-005	0.178131	0.00257558	0.0878567	0.874367	0.906751	0.965807	0.997594	0.994951	0.886288	0.0587251	0.00335452	2.60984e-005	2.8724e-008	4.80896e-011	5.39156e-013	5.31653e-015	1.60565e-017	9.60797e-020	1.31836e-023	6.82276e-025	3.62881e-026	6.91401e-028	1.21842e-028	5.26464e-029	7.44794e-030	5.62429e-031	
0	0	0	6.54864e-014	1.07517e-009	9.71802e-010	1.24027e-012	1.79957e-014	2.76909e-015	6.72224e-012	7.03323e-010	1.1891e-008	4.69483e-009	2.07071e-009	3.95681e-011	4.03626e-007	2.80235e-009	9.25893e-006	6.14927e-006	3.62728e-006	7.97361e-005	7.06468e-006	0.00482487	0.0837719	0.0333635	0.00160307	0.00452449	0.079729	0.752598	0.711488	0.00762849	3.35432e-005	1.91603e-007	7.38097e-009	3.31321e-010	2.54276e-012	9.9365e-014	2.06185e-017	4.27991e-021	4.11882e-023	4.23233e-026	4.63275e-029	7.50671e-032	4.42636e-032	1.02782e-033	
0	0	0	0	2.02661e-009	7.81712e-008	5.32957e-009	2.37843e-010	1.16474e-012	2.75217e-013	3.34091e-013	1.05415e-011	5.47799e-012	1.10328e-012	1.61498e-013	2.31078e-014	1.30636e-012	9.41962e-013	3.5628e-007	9.60947e-009	1.7788e-005	2.02945e-007	0.000361842	0.00632812	0.000793901	0.000802657	0.000524475	0.0339829	0.188677	0.285158	0.992345	0.999966	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.818904	0.936472	0.962497	0.214824	0.722812	0.927016	0.985657	0.989565	0.964013	0.988628	0.839455	0.896664	0.104818	7.12117e-005	2.36275e-005	7.23747e-010	5.10293e-010	3.89411e-009	1.08058e-007	4.16262e-008	5.14974e-008	7.83343e-008	2.58981e-007	2.46664e-007	2.38072e-007	1.35103e-007	1.08954e-007	1.24618e-007	1.07262e-007	1.62131e-007	8.07679e-008	1.23678e-007	3.10588e-007	3.16733e-007	5.74774e-007	5.26941e-007	5.4199e-007	1.42492e-006	2.06437e-006	4.82428e-006	2.89026e-005	9.03786e-005	6.3331e-005	8.9549e-005	
0	0.00868041	0.0551718	0.0129109	0.012056	0.00756686	0.0223471	0.00553488	0.0089362	0.00829604	0.00994294	0.00499195	0.00788705	0.0010471	2.67268e-006	2.59849e-007	1.52857e-010	4.42631e-011	2.4849e-009	7.81907e-008	2.14467e-007	4.2268e-007	3.30786e-006	8.66619e-005	0.000257863	0.000304676	0.000157546	0.000160087	4.41971e-005	8.19523e-006	3.11499e-005	2.1428e-005	7.63943e-005	0.000121489	3.52276e-005	0.000105195	4.33482e-005	0.000227123	0.000440452	9.38615e-005	0.00143668	0.00157958	0.000593997	0.000155884	0.000147811	
0	0.172416	0.00744854	0.0244561	0.699935	0.221662	0.042822	0.00671344	0.000888887	0.0271289	0.000825842	0.153148	0.0785552	0.000122312	6.96483e-008	1.49971e-006	5.32815e-013	3.84507e-010	6.66322e-010	4.94391e-008	7.61307e-010	4.78561e-008	1.48068e-006	0.000406228	0.00269131	0.00842829	0.0104853	0.0806469	0.0155074	0.00319395	0.015709	0.000564925	6.07522e-005	0.000804488	3.66552e-005	0.000621117	3.49131e-005	1.7837e-005	0.000371533	7.22131e-005	0.000260631	0.0608428	0.0475938	0.00155594	0.000783154	
0	0	0.00029237	0.000121445	0.0730218	0.000220505	0.00509478	5.03795e-005	8.20081e-007	7.19027e-005	2.4766e-007	0.00220453	0.000399982	4.74654e-008	9.07849e-013	2.56492e-009	4.32906e-016	1.13816e-011	3.553e-012	1.31121e-009	9.23491e-014	2.09705e-010	2.95755e-008	3.35904e-006	3.74487e-006	0.000116072	3.95072e-005	0.000560324	0.000359563	1.64257e-005	0.000227164	4.11972e-007	4.46045e-006	7.57161e-005	4.18763e-007	2.19173e-006	9.73914e-008	3.24563e-008	0.00010631	2.99066e-006	1.31411e-005	0.0117669	0.00670627	1.32546e-005	4.95305e-005	
0	0	0.000615479	1.43094e-005	0.000163143	0.047681	0.00153625	0.00134091	2.48318e-005	9.13728e-007	0.000107808	1.53814e-005	0.0162508	0.000353419	4.88983e-009	1.53987e-010	1.8e-013	5.94389e-015	1.12851e-011	2.51449e-011	5.34885e-011	1.07035e-012	1.1234e-009	1.89337e-007	8.29785e-006	3.8855e-005	9.82553e-005	0.000241443	0.00276904	0.00118815	0.000224103	2.78598e-005	1.02519e-006	2.21197e-006	1.22028e-005	3.00896e-006	3.22462e-006	1.75194e-007	3.2113e-007	4.35728e-006	7.70231e-007	1.13086e-005	0.00142347	0.00113576	9.92292e-005	
0	0	0	2.87697e-007	8.59531e-009	5.73707e-005	0.00116861	9.97948e-005	7.15444e-005	2.61804e-007	6.6209e-007	7.9174e-006	1.84244e-005	0.000180981	1.44083e-006	7.01674e-008	7.04914e-011	4.91096e-011	1.05858e-009	2.1081e-008	2.49386e-008	6.45916e-009	1.4905e-009	7.32547e-010	8.22601e-009	1.38266e-007	6.35795e-007	3.72533e-007	5.94186e-006	2.39909e-005	6.38197e-006	2.55038e-007	2.00203e-007	1.8845e-008	2.1991e-008	7.58319e-008	3.02749e-009	9.66595e-009	1.6672e-009	7.97945e-009	1.14006e-007	1.77001e-009	1.49265e-005	1.97633e-005	3.33866e-006	
0	0	0	4.06094e-014	2.86038e-016	1.4904e-010	2.14246e-012	1.27347e-012	3.48379e-011	6.11258e-012	1.61814e-007	8.16689e-010	0.000136985	0.893455	0.999784	0.989627	0.999998	0.995863	0.861766	0.0186509	0.0100778	1.12689e-006	1.2726e-008	3.73541e-011	1.42977e-011	6.85822e-014	2.23301e-011	7.74503e-012	2.16633e-008	2.00204e-008	2.50886e-012	5.1709e-010	8.2317e-014	1.84787e-013	5.36466e-014	3.08505e-012	1.48478e-013	6.80158e-015	3.33958e-018	1.73887e-013	1.90542e-015	1.1206e-015	5.6662e-014	2.15315e-011	7.15174e-012	
0	0	0	0	2.96697e-009	2.46781e-008	1.51944e-005	0.000603312	0.00051275	0.000488598	0.000494793	0.000177539	8.77709e-005	2.3228e-005	0.000140128	0.0103472	1.94448e-006	0.00413719	0.138234	0.981349	0.989922	0.999998	0.999995	0.999503	0.997039	0.991112	0.989219	0.918391	0.981314	0.995569	0.983802	0.999385	0.999857	0.998996	0.999915	0.999268	0.999918	0.999754	0.99908	0.999825	0.998284	0.92577	0.943577	0.997056	0.998827	


1	0.656209	0.275126	0.0645772	0.411788	0.0795299	0.0420195	0.00549767	0.0022767	0.00704708	3.74464e-005	6.22524e-005	7.40188e-006	2.31905e-008	4.09803e-011	1.74274e-012	9.10789e-016	7.09143e-018	3.22695e-019	1.13485e-020	1.29133e-021	4.89175e-022	2.46539e-021	5.04265e-021	3.28237e-021	1.22422e-020	7.88808e-020	1.43313e-019	9.69167e-020	1.6286e-019	3.64336e-019	6.42506e-019	3.42698e-019	6.952e-019	1.47579e-019	1.70338e-019	2.23773e-019	1.22049e-019	1.31546e-019	2.75948e-020	5.50565e-021	1.26619e-021	1.31187e-022	1.65775e-023	1.13797e-023	
0	0.304054	0.579823	0.0772009	0.309043	0.210836	0.0783384	0.00708095	0.00693472	0.0394315	0.000286817	0.000235398	8.49996e-006	3.81706e-008	1.64007e-010	6.10535e-012	5.2062e-014	4.11798e-016	1.33054e-016	8.03853e-018	2.3606e-018	1.30316e-018	2.10293e-018	3.5659e-018	9.07327e-019	5.08853e-019	2.33335e-019	1.43307e-019	3.32268e-019	3.00201e-019	5.11319e-019	7.0098e-019	2.05082e-018	3.6856e-018	1.14615e-018	1.29716e-018	6.4793e-019	4.1579e-019	8.38114e-019	1.86202e-019	7.65912e-020	8.08706e-020	4.2326e-020	3.22781e-021	1.37958e-021	
0	0.0397367	0.137776	0.755271	0.132377	0.612965	0.599978	0.534869	0.13511	0.0260738	6.7955e-005	1.48105e-005	2.86761e-006	6.78378e-008	3.32255e-011	1.71942e-013	6.19674e-017	9.35931e-019	3.5024e-019	5.61044e-020	5.50965e-019	1.24047e-018	3.52446e-019	1.13272e-018	4.68745e-019	3.73445e-018	4.81744e-017	6.47067e-016	3.0958e-016	1.13407e-015	1.141e-015	3.43639e-015	1.09883e-015	1.94101e-017	8.84236e-017	3.17182e-018	1.74009e-016	1.53031e-016	6.46469e-018	7.25534e-020	7.00518e-022	5.65931e-023	8.47452e-024	1.77757e-021	3.22788e-023	
0	0	0.00725248	0.102738	0.102169	0.00138498	0.223584	0.0787781	0.0109164	0.0153349	1.01655e-007	7.14413e-006	3.22873e-008	1.68747e-010	6.91643e-012	3.05548e-015	8.62786e-017	1.94337e-019	8.30563e-019	2.16054e-020	8.11565e-019	4.11318e-019	9.59082e-018	8.84418e-017	3.72458e-016	1.33515e-014	3.3112e-013	6.80747e-012	2.08083e-012	5.31856e-012	4.33415e-011	3.94991e-010	1.42746e-009	2.3174e-010	3.75442e-011	8.4548e-012	9.33576e-012	7.05354e-011	1.03354e-010	3.07096e-014	3.82806e-015	6.59778e-018	1.22614e-021	1.00404e-022	8.82725e-022	
0	0	2.27122e-005	0.000212642	0.0446038	0.0951288	0.0532103	0.373696	0.815366	0.138773	0.00382544	0.00391097	0.0012354	1.75854e-005	2.91647e-008	3.20829e-010	9.40844e-014	1.07406e-016	1.42513e-018	1.18234e-020	3.34573e-021	7.83604e-020	1.00032e-019	1.93221e-018	1.19085e-017	1.68206e-016	1.45413e-014	3.45477e-013	4.10357e-011	1.47089e-009	1.8183e-008	6.35753e-008	5.93285e-009	1.03226e-008	7.31084e-009	3.65112e-009	7.03444e-009	7.00732e-010	3.62042e-010	5.0015e-011	2.14125e-013	1.21275e-014	2.87209e-015	3.98332e-015	7.5585e-016	
