0	0	0	4.42741e-016	2.77421e-011	2.61195e-011	5.73592e-018	2.42206e-024	2.73809e-023	2.13883e-021	2.04285e-021	1.71876e-017	2.0448e-014	5.16204e-008	3.47241e-006	0.0045822	0.353472	0.980257	0.999037	0.999989	0.999978	0.173047	7.51587e-005	3.74499e-009	9.37992e-012	1.07515e-008	3.83305e-008	0.00397446	0.253432	0.945524	0.99995	0.998425	0.999997	0.665422	0.00048612	5.62369e-006	4.72071e-011	4.27456e-014	1.78448e-023	1.33784e-021	1.90158e-021	3.43208e-025	6.98815e-027	4.68733e-031	1.51309e-030	1.04827e-028	2.40864e-029	
0	0	0	3.32467e-041	6.66651e-020	1.07804e-013	1.97283e-018	9.19514e-026	9.47964e-032	2.70085e-031	7.36322e-027	5.52442e-028	2.96852e-027	5.97321e-017	5.87684e-012	4.1181e-011	1.98631e-008	3.718e-006	0.000445014	1.06671e-005	2.15776e-005	0.82604	0.0616956	0.00226816	2.69204e-006	4.65942e-005	1.28192e-006	4.63851e-008	2.88733e-007	3.98914e-007	2.14082e-006	0.00157481	2.59311e-006	0.334578	0.999512	0.999963	0.999491	0.995159	7.69802e-005	2.54745e-007	3.19557e-008	3.90304e-012	2.41744e-013	1.25874e-014	2.49597e-013	6.62423e-010	3.13237e-009	
0	0	0	0	5.27392e-020	1.74199e-015	3.13529e-015	6.2952e-016	2.83329e-016	1.75718e-019	1.44879e-021	3.23483e-025	4.60039e-026	3.11821e-020	5.31077e-014	6.7237e-014	1.56751e-011	1.37447e-009	2.04211e-008	2.05374e-010	1.24329e-009	0.000912724	0.938229	0.997732	0.999997	0.99995	0.999869	0.981027	0.258201	3.29514e-005	1.93715e-010	1.18265e-009	1.38945e-010	7.63339e-008	2.17648e-006	3.12592e-005	0.000509206	0.00484051	0.999923	1	1	1	1	1	1	1	1	


1	0.982718	0.992219	0.806199	0.958664	0.930571	0.000290876	4.77886e-008	3.01985e-011	3.76388e-012	1.60777e-014	4.24674e-019	5.67105e-023	1.94768e-025	9.62415e-027	6.66795e-028	2.75668e-030	2.92245e-032	1.45793e-033	5.02713e-037	1.53452e-039	1.12407e-039	5.75095e-040	1.1241e-040	5.51186e-041	2.21917e-041	1.43588e-041	1.29595e-041	9.2293e-042	1.37768e-042	2.59625e-046	3.21664e-047	3.20331e-050	5.35011e-050	5.51493e-053	1.83317e-054	3.56448e-058	1.5984e-059	7.74464e-060	6.51301e-059	1.84469e-058	2.41253e-058	2.69772e-058	8.55165e-059	9.39926e-059	1.70856e-058	1.30248e-058	
0	0.0172639	0.00422622	0.193796	0.0413167	0.0694283	0.999709	0.999999	0.999993	0.86539	0.000212372	7.00876e-010	1.20099e-016	1.80772e-022	2.38909e-026	3.70533e-029	1.07671e-032	2.45528e-033	6.652e-034	2.80706e-039	5.60453e-041	2.00805e-042	7.1866e-043	6.69701e-043	7.88676e-044	1.80493e-043	5.14079e-044	2.88586e-044	9.30356e-042	5.53755e-045	1.05784e-048	9.68974e-050	4.02207e-055	4.05984e-052	1.49568e-058	1.09575e-061	2.99458e-061	3.04739e-066	2.0437e-059	2.09359e-061	8.19218e-060	2.44683e-057	1.11947e-059	2.06356e-064	7.1991e-062	2.35669e-064	3.06239e-064	
0	1.83286e-005	0.0035543	4.85921e-006	1.92774e-005	4.68366e-007	2.77384e-007	1.25415e-006	7.36471e-006	0.13461	0.99932	0.999507	0.124134	0.0160255	0.00282491	2.87857e-005	1.69343e-009	8.67224e-013	2.03775e-013	1.18962e-016	3.29676e-018	2.09133e-015	7.13422e-012	1.10312e-008	1.56929e-008	9.91905e-008	2.86951e-007	1.56895e-007	7.18743e-008	6.1206e-010	7.07317e-014	3.36927e-017	2.78049e-023	1.64684e-026	4.2733e-032	6.49903e-037	2.23814e-045	1.99343e-049	1.46139e-050	1.84349e-055	1.41083e-058	3.68415e-060	4.79221e-059	5.28444e-061	9.91122e-064	6.68331e-064	2.15572e-063	
0	0	6.1761e-010	1.2065e-008	9.27376e-013	7.63065e-013	3.67245e-017	8.38689e-017	3.51476e-016	1.96533e-012	0.000467744	0.000492368	0.875862	0.976101	0.889568	0.0144924	2.28094e-007	7.84782e-013	5.85698e-018	1.31287e-020	9.32682e-023	2.24864e-018	5.48507e-014	7.76516e-012	5.76156e-008	3.5006e-008	3.80607e-008	1.26009e-008	2.83612e-010	1.38712e-011	9.76168e-017	4.1962e-022	2.73784e-025	5.96693e-033	5.70205e-034	7.13889e-037	6.25504e-046	9.5546e-050	3.17364e-052	1.68612e-056	5.93107e-063	2.19317e-065	3.02477e-064	2.31744e-061	3.9891e-065	5.39229e-068	2.12545e-067	
0	0	1.01264e-010	6.9602e-008	1.45071e-010	6.89541e-010	1.65892e-014	2.41039e-015	5.99318e-014	6.5998e-012	2.50703e-007	9.72267e-007	4.46789e-006	0.00784698	0.107491	0.949445	0.317794	0.0670574	0.0423981	6.90023e-005	1.2296e-006	3.23953e-006	2.53651e-006	8.52991e-007	2.52083e-006	9.58969e-006	2.2812e-005	0.000553202	0.0152857	0.0389041	5.0203e-005	1.02106e-006	6.992e-011	1.43679e-013	6.67533e-020	3.86856e-025	1.67142e-031	6.49755e-037	4.35792e-040	4.95362e-042	2.54774e-044	4.01295e-047	7.69205e-051	4.46786e-055	4.05276e-058	4.44724e-061	9.08524e-065	
0	0	0	5.3823e-015	1.96207e-010	7.6902e-012	2.33714e-020	2.01059e-025	5.57295e-026	1.97441e-020	2.59314e-020	2.92972e-014	2.40627e-011	2.63184e-005	0.000115183	0.0360333	0.682205	0.932932	0.957155	0.999929	0.999994	0.103708	9.97811e-005	9.8885e-009	4.647e-009	3.44692e-009	1.33343e-007	0.000324522	0.000782941	0.884354	0.999945	0.98872	0.999999	0.0822309	3.45167e-006	4.47607e-008	1.4047e-015	1.41138e-018	1.60037e-027	2.01969e-026	1.01499e-028	3.29038e-033	5.65134e-037	5.30526e-041	3.32638e-044	2.2951e-044	9.83996e-046	
0	0	0	8.69573e-024	5.90041e-019	6.6772e-013	1.10994e-019	4.46055e-028	1.46816e-033	2.92714e-030	5.23471e-024	3.35957e-022	2.6864e-022	4.17731e-014	4.97251e-008	8.50729e-008	3.55896e-007	1.06857e-005	0.000444797	1.56454e-006	4.5045e-006	0.895873	0.453242	0.21781	0.00759538	0.0192346	0.000467268	4.52881e-006	3.37374e-008	3.06223e-008	3.07816e-007	0.0112754	2.47121e-007	0.917713	0.999817	0.995474	0.999954	0.993606	0.119669	2.41967e-005	4.89411e-007	7.24577e-011	2.09973e-013	3.88687e-014	3.36722e-014	7.29569e-013	2.1181e-012	
0	0	0	0	3.66929e-019	9.1231e-015	9.11148e-017	2.72707e-020	3.73091e-023	5.17015e-024	3.23351e-025	1.20066e-027	3.49294e-021	6.63876e-017	2.77059e-010	1.562e-009	6.53961e-009	3.39586e-007	2.27965e-006	1.66583e-008	1.70884e-007	0.000415902	0.546656	0.782189	0.992402	0.980756	0.999509	0.999118	0.983931	0.0767419	4.64126e-006	4.02046e-006	2.91234e-007	5.63437e-005	0.000179083	0.00452585	4.61662e-005	0.00639446	0.880331	0.999976	1	1	1	1	1	1	1	


1	0.97554	0.718218	0.921653	0.992128	0.989777	0.725728	0.364271	0.395888	0.322491	0.0543999	0.00122925	0.000198476	0.000384877	0.000242592	6.24976e-005	0.000135325	6.72015e-005	3.30057e-005	3.11506e-006	2.7943e-007	3.16884e-007	1.01293e-006	2.85117e-006	4.06098e-007	2.30697e-007	8.67839e-009	5.76404e-008	2.45944e-007	2.18745e-007	1.89573e-008	8.13756e-009	1.91749e-009	4.09272e-010	3.69769e-011	9.48851e-013	5.84606e-014	9.41338e-016	5.5132e-015	2.20641e-015	1.98105e-014	3.84717e-014	1.38999e-013	1.04674e-013	4.39562e-013	8.19506e-014	1.60704e-014	
0	0.0167941	0.132628	0.0068415	0.00448556	0.00912077	0.00878362	0.00137876	0.000418498	0.00156789	0.0080213	0.000313504	2.77434e-005	3.25502e-005	1.15842e-005	3.39582e-007	6.05717e-007	1.17109e-007	1.55766e-006	2.37051e-007	8.79887e-008	8.20231e-007	7.03458e-007	1.18882e-006	4.31468e-008	3.07101e-007	8.70884e-010	5.31174e-009	5.77305e-009	8.624e-009	6.2692e-010	7.28227e-011	3.90735e-011	1.63927e-012	5.31261e-012	8.48227e-013	1.92024e-014	9.14125e-017	3.17599e-016	7.44266e-018	1.71517e-016	3.18303e-015	4.2643e-015	1.67065e-015	3.05005e-015	3.42187e-015	2.7205e-015	
0	0.00766593	0.149117	0.0292014	0.000992516	0.000666072	0.263401	0.606688	0.601422	0.6707	0.935725	0.99531	0.897083	0.825268	0.108745	0.000102308	7.49284e-007	3.92854e-008	7.93714e-007	7.8372e-009	3.35593e-009	2.52957e-007	1.41922e-005	0.000561867	0.00010845	0.000122695	1.93731e-007	1.12762e-007	1.03177e-007	3.37847e-009	2.15703e-011	1.79167e-012	9.34245e-014	1.10778e-013	2.25235e-013	2.10274e-015	2.61285e-016	1.6627e-018	1.26063e-014	1.34353e-017	6.602e-016	1.53495e-014	9.94423e-015	5.08632e-015	1.8606e-014	6.51428e-017	6.88813e-017	
0	0	3.70665e-005	0.0400672	0.00156727	0.000300386	0.00207321	0.0265316	0.00072699	0.000348858	0.00163665	0.0023233	0.0947956	0.162486	0.310955	0.0675891	0.000490582	3.75047e-005	2.29534e-007	6.315e-009	1.00814e-009	2.95401e-009	1.28221e-007	2.14037e-006	5.45744e-005	0.000132327	2.48382e-006	2.43425e-007	3.06921e-007	7.87916e-009	2.25708e-010	4.14175e-014	7.15999e-015	9.11009e-017	1.1314e-016	6.15014e-015	4.75442e-016	2.91958e-018	6.85476e-017	5.31595e-017	1.78827e-018	1.89066e-016	5.44167e-016	7.49869e-018	1.90545e-016	1.48932e-017	1.12677e-017	
0	0	2.24865e-007	0.00223658	0.000810482	0.000112579	1.14977e-005	0.00113072	0.00154477	0.00489052	0.00021658	0.000824072	0.00789005	0.00916332	0.571447	0.730929	0.0718183	0.284929	0.100287	0.0624846	0.0341396	0.0184915	0.0608901	0.11265	0.0579585	0.00884385	0.00235198	0.00155059	0.00102313	0.000163269	0.000124682	1.0251e-006	5.24364e-008	3.46678e-010	2.2784e-012	4.03724e-015	1.36556e-018	1.54463e-018	1.05224e-019	3.70783e-017	1.36501e-018	6.56176e-018	3.94259e-017	9.48051e-018	4.51486e-017	5.27255e-018	2.60005e-019	
0	0	0	1.85912e-012	1.58546e-005	5.66096e-007	3.26548e-010	5.60425e-011	6.9905e-008	8.74463e-007	3.44064e-007	1.01714e-007	5.18416e-006	0.00266098	0.00624246	0.183983	0.881903	0.445348	0.375532	0.364613	0.551722	0.267173	0.090132	0.0289715	0.00988711	0.0216438	0.000582435	0.044368	0.012798	0.11944	0.17081	0.0304193	0.0106262	0.000203008	0.000116828	5.62298e-007	1.52384e-010	6.83546e-013	1.56085e-016	1.05598e-017	1.24091e-019	2.3926e-022	1.66425e-020	6.38701e-020	3.57254e-021	7.19988e-019	2.47538e-021	
0	0	0	6.23375e-012	4.76861e-009	1.38167e-007	4.45359e-010	5.4076e-012	7.76978e-012	3.02601e-012	2.14296e-009	2.63354e-010	7.78589e-009	3.99484e-006	0.000579411	0.000800449	0.00231557	0.00877158	0.00103235	0.0018567	0.000889647	0.0175462	0.0335335	0.0206658	0.0222213	0.0474606	0.00713283	0.00230632	0.00360209	0.0014747	0.000520613	7.20956e-005	2.06419e-005	1.17728e-007	7.29144e-007	3.95257e-006	6.67392e-007	2.20783e-008	9.21927e-009	6.40639e-010	3.27746e-011	1.94724e-013	3.19523e-014	8.29999e-016	1.20341e-017	2.23054e-019	1.26362e-020	
0	0	0	0	2.35223e-012	2.25635e-005	2.69903e-006	1.57139e-007	7.23575e-009	9.00095e-010	2.66432e-009	2.29726e-010	3.01663e-010	1.4657e-007	0.00177631	0.0165333	0.0433359	0.260847	0.523113	0.571043	0.413248	0.696788	0.815428	0.837145	0.90977	0.921796	0.98993	0.951775	0.982576	0.878922	0.828545	0.969508	0.989353	0.999797	0.999882	0.999995	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.941521	0.993841	0.925389	0.959516	0.901822	0.949808	0.882133	0.909367	0.812423	0.927558	0.964961	0.974919	0.9802	0.915635	0.721756	0.46441	0.616933	0.888382	0.832361	0.503878	0.799002	0.912424	0.959872	0.956365	0.96311	0.872535	0.944234	0.962177	0.782427	0.787362	0.708242	0.371056	0.432968	0.404702	0.267439	0.612883	0.459829	0.701781	0.777164	0.935253	0.904773	0.942172	0.940658	0.982486	0.931828	0.515517	
0	0.00978368	0.00309431	0.0677158	0.010295	0.0190326	0.00678919	0.0141712	0.0426397	0.139563	0.0359047	0.0156345	0.00573091	0.00240458	0.0310352	0.164506	0.0481306	0.105571	0.043462	0.0183958	0.0119599	0.00475279	0.0133325	0.0173778	0.0243099	0.00946685	0.0843487	0.00445345	0.0112039	0.00490177	0.0257982	0.0770758	0.0478711	0.13924	0.0259752	0.00318842	0.00274347	0.00460915	0.00230303	0.01161	0.00598018	0.00586463	0.00609217	0.00410556	0.0105139	0.00461438	0.000559486	
0	0.0486953	0.00265261	0.00685855	0.0277275	0.0512175	0.000178363	0.000125505	0.000312979	0.0013449	0.00124459	0.000814622	0.00280066	0.00852797	0.0464427	0.106257	0.481508	0.261093	0.0280649	0.0383704	0.0109724	0.0164275	0.00288996	0.00262471	0.00705484	0.00179255	0.0244371	0.0326252	0.00638284	0.203979	0.141765	0.158815	0.48917	0.304451	0.487213	0.634937	0.183325	0.296765	0.000933809	0.0221428	0.00577193	0.000773819	0.0013576	0.0430832	0.00335439	0.0614336	0.168166	
0	0	1.46557e-005	6.67538e-006	0.00125441	0.00429717	1.65409e-006	1.42648e-008	9.47134e-008	2.01365e-006	0.000112493	2.98176e-005	5.657e-005	0.000111923	8.71107e-005	0.000327317	0.00204544	6.4753e-005	1.45971e-005	4.44865e-005	1.79738e-006	0.001092	0.00068556	0.0001605	0.000132659	8.37451e-007	3.21098e-005	0.000555202	5.35047e-006	0.000263045	0.000140678	0.000269764	0.00151544	0.000622731	0.0271359	0.0770228	0.00911665	0.217511	0.000274257	1.93792e-005	3.08828e-005	3.59164e-006	1.37605e-006	0.00799126	9.19608e-006	0.000596401	0.313104	
0	0	0.00039695	1.91241e-005	0.00114112	0.0232353	0.0130648	0.000178737	3.23181e-006	1.86907e-007	2.43918e-006	1.60676e-006	8.22175e-007	7.94501e-006	0.000147942	0.00256317	0.00222256	0.0109387	0.0068861	0.000357786	0.000315274	0.000115157	1.64513e-005	5.88873e-006	1.9053e-005	0.000183833	1.77856e-005	0.000417081	0.000339256	0.000155571	0.00205926	0.00299802	0.0010825	0.0121906	0.0070032	0.00336186	0.185729	0.00607733	0.00622358	0.000367943	0.000314559	0.00111836	1.19967e-005	1.57349e-006	0.000187185	1.64696e-005	0.00260181	
0	0	0	1.10964e-005	6.58395e-005	0.000393745	0.0301003	0.0996805	0.0173713	0.00317015	0.00176986	0.00133291	0.00018168	8.27114e-006	7.8457e-006	5.25631e-006	9.98577e-006	9.36171e-005	0.000382264	6.70043e-005	1.24437e-005	1.91189e-005	1.42567e-005	1.40257e-005	3.8935e-006	3.10609e-006	1.85363e-005	2.90978e-007	1.29042e-005	2.41087e-006	1.61001e-006	4.36855e-005	5.4493e-006	6.4787e-006	4.35076e-005	7.22757e-005	0.0030808	0.0149035	0.287198	0.112525	0.0225081	0.0764944	0.022611	0.00167773	0.00025376	6.2036e-006	5.84497e-007	
0	0	0	1.19267e-008	1.11267e-008	1.92933e-007	6.61978e-006	6.30372e-005	1.20354e-009	2.38797e-011	1.34018e-009	3.2348e-009	7.70395e-008	2.61721e-010	6.19479e-011	1.40192e-009	2.86967e-010	4.46514e-008	5.06387e-007	7.06585e-009	1.35013e-008	6.17231e-011	8.09016e-012	8.72844e-012	1.21264e-010	2.19049e-008	1.40753e-012	9.86421e-011	1.38204e-008	3.17311e-011	1.44384e-009	9.79806e-011	3.12123e-011	1.72997e-012	5.38515e-010	1.2757e-007	2.80208e-005	1.28446e-006	0.000530857	1.77091e-005	5.22929e-005	7.97018e-006	3.69484e-006	2.10397e-010	0.00018018	3.29699e-009	3.92159e-011	
0	0	0	0	3.49375e-007	1.18867e-006	5.15517e-005	0.00364769	0.0303054	0.0434963	0.0334083	0.0172257	0.0163106	0.00873966	0.00664399	0.00458556	0.00167323	0.00530576	0.0328073	0.110403	0.47286	0.178592	0.0706377	0.0199455	0.0121143	0.0254424	0.0186111	0.0177146	0.0198785	0.00827097	0.0428732	0.0525552	0.0892993	0.110522	0.047928	0.0139786	0.00309437	0.000304416	0.000755133	0.0761534	0.030089	0.0109647	0.0277498	0.00248244	0.00301532	0.00150541	5.13903e-005	


1	0.228675	0.453495	0.017014	0.0136445	0.00209374	0.000127033	1.64571e-005	2.98909e-006	1.41025e-006	9.15705e-007	4.67341e-007	1.29057e-007	3.88434e-008	5.57261e-008	6.74664e-009	1.57944e-009	3.73403e-010	2.97707e-010	6.80712e-010	7.64542e-010	1.82023e-010	5.14805e-011	3.09723e-011	1.3607e-011	1.12142e-011	1.04739e-011	6.84073e-013	4.52815e-014	1.05123e-014	6.30501e-015	5.49953e-015	5.15148e-015	4.87272e-015	1.04378e-014	2.0745e-014	1.03581e-014	4.42792e-014	6.52149e-015	1.99337e-015	4.82968e-016	3.25181e-017	9.53427e-017	4.01329e-017	1.94457e-017	1.09823e-017	6.9193e-018	
0	0.747524	0.21629	0.0676651	0.0395134	0.0158272	0.00392813	0.000983442	0.000641874	0.000214295	0.000166805	9.61117e-005	0.00018873	9.64671e-005	0.000105847	7.39359e-005	1.87675e-005	1.70236e-006	3.53174e-007	1.45155e-007	1.80151e-008	9.58461e-009	6.29333e-009	2.95968e-009	5.06162e-009	9.44946e-010	1.76083e-009	4.08811e-010	2.31011e-011	1.0865e-012	3.47985e-013	3.10417e-014	9.71511e-015	1.49509e-015	1.92928e-015	3.5742e-015	7.04906e-015	3.18182e-014	4.32093e-014	1.59457e-014	1.8068e-015	1.97785e-016	1.37766e-016	2.40099e-016	1.23877e-016	8.32925e-017	7.9984e-017	
0	0.0238017	0.200272	0.709581	0.059272	0.0194493	0.0248815	0.0149243	0.020281	0.0065644	0.000817935	9.3012e-005	2.37036e-006	1.93521e-005	3.82167e-006	2.26882e-006	1.03062e-005	1.39895e-005	2.48765e-006	6.04811e-007	7.83737e-008	1.93416e-009	3.3372e-010	2.16118e-010	6.38497e-011	1.03357e-009	2.37723e-009	2.79938e-011	1.36488e-010	5.48284e-011	2.69825e-012	1.84551e-012	2.83913e-013	6.6966e-014	3.34521e-015	2.47859e-016	1.85765e-015	1.32085e-016	7.94195e-015	2.55184e-015	4.87741e-015	6.8892e-016	7.76955e-015	1.653e-016	4.92262e-018	7.93505e-020	1.99639e-019	
