0	0	0	1.44083e-026	6.52377e-020	3.08912e-017	2.70618e-010	3.07464e-008	6.09528e-010	2.67189e-010	1.01045e-008	1.30847e-009	7.38598e-010	1.91768e-010	8.88492e-010	1.86618e-014	7.68775e-015	2.81406e-016	7.39212e-017	9.34282e-017	2.22337e-013	5.34039e-020	2.87866e-020	1.06109e-019	1.38962e-017	1.73592e-018	2.31558e-016	2.22795e-019	4.15993e-013	2.20123e-007	4.66534e-008	9.29184e-012	2.27139e-016	4.48608e-016	1.51465e-016	7.03221e-018	1.19732e-014	1.81155e-016	2.27964e-014	9.76958e-020	1.79261e-011	
0	0	0	0	5.85245e-020	6.236e-018	1.08578e-011	1.47827e-010	1.0609e-008	1.5612e-008	7.5177e-008	3.45334e-007	6.8501e-007	6.20543e-007	4.69772e-007	3.42966e-008	4.01475e-007	4.66669e-007	1.00182e-007	3.01151e-007	4.31913e-007	4.04927e-009	1.28943e-007	1.64065e-007	6.7833e-008	4.5907e-008	5.10502e-008	1.03516e-007	2.27303e-007	1.22802e-006	8.16476e-006	3.69376e-006	1.93741e-006	3.74434e-006	4.60946e-006	1.16959e-005	1.22051e-005	1.88325e-005	0.000123588	4.39923e-005	4.30552e-005	


1	0.980827	0.942741	0.911335	0.833775	0.992211	0.992625	0.979546	0.995832	0.991371	0.97565	0.956235	0.781581	0.899302	0.676363	0.725715	0.366608	0.116188	0.150591	0.190903	0.0440901	0.251812	0.81612	0.991106	0.980894	0.973024	0.960197	0.680036	0.879205	0.893844	0.959653	0.986536	0.982224	0.996285	0.794416	0.970801	0.99048	0.952855	0.896411	0.983671	0.983882	
0	0.0101854	0.00970228	0.00118209	0.0549522	0.00739368	0.00587377	0.0194702	0.00385573	0.00788344	0.0164754	0.00691373	0.216024	0.0777357	0.289972	0.185202	0.420397	0.328147	0.512636	0.479972	0.876464	0.103304	0.106664	0.00559926	0.000485773	0.00263686	0.00565664	0.0229511	0.106974	0.0883626	0.0200478	0.00855926	0.00229599	0.00347142	0.0035999	0.0085874	0.00216035	0.00538579	0.072168	0.0150078	0.0130054	
0	0.00898721	0.0475188	0.087296	0.111071	9.274e-005	0.00146288	0.000905517	0.000202865	0.000399952	0.00703299	0.0363928	0.00069316	0.000260522	0.000311738	0.0093403	0.000710081	0.000395158	0.0190173	0.00658923	0.000156367	0.641371	0.049009	0.00228409	0.018609	0.0241359	0.0340587	0.297	0.0137866	0.0177463	0.0200688	0.00474363	0.0150634	9.22932e-005	0.201957	0.00370256	0.00693831	0.0417341	0.0312554	0.00124192	0.00310994	
0	0	1.79006e-005	2.1471e-005	8.59361e-005	7.41072e-005	3.04379e-008	1.61036e-007	1.39648e-006	1.7792e-008	4.9028e-007	4.62058e-005	0.000190381	0.00254941	0.00039912	0.0607672	0.00428975	0.00264704	0.0899383	0.0377256	0.00718935	0.000523564	0.0231814	0.000199653	5.03439e-006	2.83072e-005	1.92615e-005	4.33588e-006	8.36171e-006	3.62664e-005	0.000225609	0.000144058	0.0002165	2.86675e-006	1.86912e-005	0.000261336	5.75361e-006	6.22002e-006	4.86439e-005	4.42985e-005	4.96988e-007	
0	0	2.04689e-005	0.000165732	0.000115997	0.000212688	8.88813e-007	1.01612e-007	2.31396e-007	2.40709e-008	2.09609e-008	1.0471e-005	7.70216e-005	8.76054e-005	1.96925e-005	2.43408e-005	0.00191667	0.000459275	3.81341e-005	0.00851123	9.26844e-005	2.28893e-005	0.0034641	0.000702105	5.49719e-006	0.000175019	6.21437e-005	7.96208e-006	2.17033e-005	5.71841e-006	3.27816e-006	1.65952e-005	0.000199939	5.44257e-005	6.96646e-006	0.0166281	0.000338771	1.47621e-005	0.000110096	2.27453e-005	3.66128e-007	
0	0	0	1.77057e-009	2.43167e-007	1.56282e-005	1.55739e-005	2.32182e-007	1.00301e-007	1.61527e-008	1.62785e-010	1.29007e-011	3.23904e-006	1.15012e-005	4.26892e-006	6.39091e-008	2.83562e-007	9.82325e-005	1.32731e-006	1.45358e-008	0.000280413	2.50126e-007	1.88841e-007	3.82058e-006	9.38564e-008	6.91727e-009	5.86127e-006	9.69195e-008	4.64638e-006	1.53015e-006	5.48326e-009	4.13909e-009	2.44314e-010	9.37228e-005	4.26894e-008	6.64696e-007	6.94186e-005	7.53521e-007	9.70429e-008	6.75481e-006	9.6518e-007	
0	0	0	4.34839e-014	8.38895e-011	3.44374e-010	2.04415e-008	1.05326e-008	7.87358e-011	7.2815e-011	2.32994e-011	2.28545e-013	4.24392e-009	5.84713e-007	1.9465e-006	1.73938e-007	8.11562e-008	8.64189e-008	1.20037e-006	1.57609e-007	1.83497e-008	3.1132e-009	3.90528e-011	1.8805e-011	9.50049e-012	1.79686e-012	1.34937e-011	5.67044e-011	2.03201e-010	2.88332e-008	2.85321e-010	2.07262e-013	7.59787e-013	1.31376e-010	6.67477e-010	1.84173e-010	4.38323e-009	1.27931e-009	7.16983e-010	2.40798e-011	3.14326e-010	
0	0	0	0	3.49912e-010	4.11417e-007	2.18084e-005	7.81161e-005	0.000107507	0.000346013	0.00084099	0.000402233	0.00143129	0.0200528	0.0329279	0.0189504	0.206078	0.552065	0.227777	0.276299	0.0717272	0.00296596	0.0015614	0.000105222	1.00307e-006	6.80565e-008	1.47604e-008	4.76645e-009	1.23438e-008	3.6271e-006	1.30797e-006	1.36284e-007	5.2789e-008	1.15904e-007	8.11349e-007	1.90724e-005	7.70507e-006	3.30104e-006	7.00368e-006	5.07593e-006	3.91328e-007	


1	0.956189	0.967427	0.964302	0.97364	0.368007	0.0519422	0.000647714	1.62516e-006	1.13011e-008	5.58027e-011	2.34808e-011	6.05146e-014	1.10733e-014	2.25559e-015	1.22072e-015	2.08565e-016	1.44767e-017	2.01065e-018	1.95946e-018	1.15763e-019	5.67823e-019	2.45699e-019	2.57803e-020	5.43082e-021	3.68718e-022	4.86661e-023	1.64064e-023	7.43503e-023	1.64833e-021	1.19336e-020	3.49852e-021	1.04423e-021	6.32859e-021	4.25375e-021	3.11555e-021	1.02005e-021	3.26568e-021	6.04706e-021	1.56768e-021	6.62839e-021	
0	0.0157227	0.023339	0.0350335	0.0184237	0.0482492	0.00394706	4.29799e-006	6.5282e-009	1.20652e-010	4.42603e-013	3.56459e-013	2.43029e-015	2.25922e-015	1.7363e-017	7.0631e-017	2.0724e-018	3.3595e-019	5.57896e-020	2.45965e-020	2.32945e-022	1.601e-021	3.33215e-022	1.998e-023	5.07586e-023	1.7069e-024	5.39163e-025	1.55498e-026	1.62192e-025	7.6412e-023	7.88564e-022	1.02969e-022	3.79038e-023	3.59036e-022	3.58133e-022	2.79973e-022	3.13936e-022	2.84462e-022	2.76188e-022	2.87664e-023	7.80756e-023	
0	0.0280879	0.0091386	0.000652952	0.00792369	0.576422	0.544664	0.07592	0.000987258	9.55817e-005	3.26855e-007	4.2723e-008	7.44245e-009	1.4398e-008	7.70871e-009	1.90881e-011	1.76166e-011	1.64952e-012	1.0476e-015	2.3494e-016	2.88651e-018	3.04332e-020	5.26702e-022	1.15488e-023	8.15675e-025	9.43536e-026	2.16234e-026	9.22379e-027	1.05663e-023	9.29908e-022	1.56966e-021	2.65803e-023	9.80896e-025	3.78313e-021	2.17431e-023	1.12736e-022	1.21412e-024	7.18902e-023	6.31157e-023	1.8818e-023	2.28392e-022	
0	0	1.58178e-005	1.64996e-006	8.26727e-006	0.00728603	0.398408	0.922296	0.997491	0.999329	0.972326	0.993393	0.999781	0.959111	0.626566	2.36714e-005	7.47723e-006	1.34039e-006	1.33205e-011	6.07911e-013	1.42447e-015	3.17638e-019	4.08426e-022	1.54827e-026	3.65292e-029	1.32276e-029	1.35426e-030	2.37699e-029	4.50743e-025	5.37103e-022	1.74115e-022	3.23686e-027	3.59245e-028	2.9375e-022	3.96141e-026	4.09853e-024	6.90542e-027	1.60526e-024	1.4941e-024	1.00603e-026	2.72508e-023	
0	0	8.01056e-005	9.19535e-006	4.32784e-006	3.57551e-005	0.0010382	0.00113142	0.00151759	0.000575607	0.0276635	0.00581831	0.000219036	0.0408399	0.373343	0.884087	0.993307	0.998793	0.950772	0.944561	0.992404	0.650081	0.173724	0.0113308	0.000164623	2.59337e-008	1.4737e-011	1.64275e-014	2.48218e-015	1.09347e-014	1.06022e-014	2.5108e-016	3.62899e-019	8.22487e-020	1.24052e-021	6.74101e-024	1.29826e-025	3.00505e-026	7.12825e-025	1.36946e-025	3.25312e-025	
0	0	0	6.79394e-007	9.19264e-008	7.88973e-010	4.89867e-008	8.06723e-008	2.05014e-006	2.76529e-007	1.00484e-005	0.000788264	2.89334e-007	4.9387e-005	8.95633e-005	0.115793	0.00321618	0.000979912	0.0488815	0.0125527	0.00122854	0.28154	0.017033	0.00032961	0.000960703	9.69671e-007	1.87145e-008	5.55733e-011	1.56708e-012	4.02077e-012	2.92224e-012	5.29612e-014	1.79021e-016	1.79359e-018	4.63291e-019	1.24325e-021	2.84565e-023	8.8935e-025	2.48145e-026	1.53103e-027	3.17083e-027	
0	0	0	5.09167e-014	7.57232e-015	1.70206e-016	2.33443e-019	1.51075e-015	7.23991e-020	1.37159e-017	6.29273e-016	2.3251e-013	2.20469e-013	1.38846e-011	7.10919e-009	7.28956e-007	2.12819e-008	5.68454e-009	4.69595e-006	9.23058e-006	5.98366e-008	1.15919e-008	3.81164e-008	1.77838e-011	8.33494e-010	2.40382e-012	5.12707e-017	1.92178e-016	5.1353e-022	8.75239e-021	2.20134e-017	1.30092e-017	5.67736e-020	1.91893e-026	5.82745e-023	1.10275e-029	1.16966e-028	6.88182e-031	1.52793e-033	1.52672e-033	6.71144e-035	
0	0	0	0	1.48823e-007	1.60056e-008	2.63192e-010	1.62031e-011	8.35104e-012	5.24579e-010	2.78251e-011	2.24659e-007	7.13437e-008	9.80469e-009	2.01402e-006	9.57086e-005	0.00346894	0.000226205	0.000341484	0.0428771	0.00636765	0.0683788	0.809243	0.98834	0.998875	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.237503	0.0273715	0.0137815	0.00140249	0.00340962	0.000557823	0.00470529	0.0049546	0.00833197	0.00824617	0.017471	0.0880388	0.0291411	0.097757	0.0143481	0.0559545	0.0239751	0.0010899	0.00104532	0.00162853	0.000164501	0.000104475	1.88342e-005	1.08484e-006	5.99154e-007	3.41825e-007	2.16127e-007	1.58933e-007	1.05771e-007	5.23065e-009	8.39717e-010	4.1305e-010	3.61923e-010	1.66442e-011	5.54952e-011	2.55504e-011	2.22802e-012	5.09611e-012	6.13086e-013	5.7214e-014	
0	0.749647	0.0409421	0.240017	0.0067947	0.0120806	0.00153589	0.00919619	0.0187929	0.0147091	0.0258379	0.0357246	0.0996616	0.130455	0.23821	0.0219037	0.0411566	0.128248	0.00413766	0.00251338	0.00366539	0.000548167	0.000225015	8.70993e-005	1.44611e-005	2.30664e-005	3.14321e-006	1.66228e-006	6.31376e-007	9.00668e-008	1.89764e-008	4.7848e-009	2.62158e-008	2.79032e-008	3.96159e-009	1.30841e-008	4.26263e-009	1.05681e-009	1.06158e-009	2.79138e-010	3.82617e-011	
0	0.0128499	0.920301	0.628942	0.971939	0.309606	0.0670143	0.0407123	0.00744243	0.0116146	0.00307537	0.0381939	0.00850909	0.000213371	0.0280345	0.449117	0.422993	0.139624	0.654428	0.451572	0.0177026	0.0588395	0.0121517	0.0247275	0.00218872	0.000353261	0.000291489	6.47407e-005	1.20785e-006	1.38012e-007	3.24799e-009	4.91666e-010	1.69822e-010	1.19976e-010	9.33633e-011	6.69646e-010	1.43034e-009	5.433e-011	6.63344e-010	1.06304e-010	1.19468e-013	
0	0	0.0113838	0.100408	0.000732643	0.593636	0.806736	0.466898	0.380882	0.819406	0.301976	0.269487	0.228504	0.0278171	0.0111127	0.0688821	0.185266	0.147197	0.017298	0.354591	0.010614	0.000201008	0.00215521	0.00104835	0.000213098	0.000157475	9.71111e-005	3.10245e-006	1.14058e-006	7.56302e-008	1.34497e-010	8.47391e-011	8.53193e-011	2.41021e-009	6.82574e-012	6.24262e-009	2.36911e-008	3.43899e-011	4.86291e-011	1.62036e-011	8.68811e-014	
0	0	1.4623e-006	0.0168423	0.019127	0.0792864	0.123927	0.456429	0.522169	0.118319	0.623159	0.040126	0.0236336	0.00204356	0.00564582	0.00125347	0.0241649	0.20403	0.197707	0.0694146	0.193159	0.18296	0.0596917	0.0203845	0.00460597	0.00955283	0.00711993	0.0118078	0.0057866	0.000366572	5.3264e-005	1.48804e-005	2.88982e-006	2.66105e-007	7.93559e-009	7.40515e-010	7.14857e-010	2.0412e-009	5.55188e-010	4.76139e-009	5.06802e-010	
0	0	0	9.38963e-006	3.77102e-006	0.00197471	0.000222055	0.0217672	0.0611541	0.0259956	0.0286605	0.547817	0.376086	0.686882	0.081252	0.0924162	0.00813674	0.00128755	0.000733854	0.0111074	0.0159377	0.00549544	0.00802963	0.00209362	0.000902319	0.00174751	0.000810301	0.000160338	8.332e-005	0.00014034	6.42258e-006	1.78785e-006	3.28803e-005	9.10946e-005	5.99694e-006	9.72846e-005	0.000454996	4.31991e-005	8.17499e-005	4.28088e-007	2.45057e-008	
0	0	0	3.56219e-009	5.37937e-008	5.88929e-006	3.78737e-008	0.000226127	2.88591e-005	1.0432e-005	0.000238317	2.68167e-005	0.0120843	0.00778062	0.0449034	0.000751533	0.000179224	0.000290854	0.000299981	4.02183e-005	0.00573333	0.000296258	0.000156291	3.00594e-005	7.26504e-005	1.09933e-005	1.16137e-006	6.32233e-005	6.04433e-007	5.97599e-008	7.65471e-006	4.61809e-007	7.54851e-008	8.46632e-008	5.45586e-006	2.85988e-009	4.28214e-007	5.55931e-006	6.25232e-008	6.59198e-007	2.23581e-008	
0	0	0	0	2.98282e-008	5.51455e-007	7.68644e-006	6.57746e-005	0.00457616	0.0016138	0.00880716	0.051154	0.163483	0.115668	0.493084	0.351327	0.262148	0.355346	0.124305	0.109716	0.75156	0.751496	0.917486	0.95161	0.992002	0.988154	0.991677	0.987899	0.994126	0.999493	0.999933	0.999983	0.999964	0.999909	0.999989	0.999903	0.999545	0.999951	0.999918	0.999999	1	


1	0.994089	0.376416	0.0822437	0.153009	0.131576	0.0821553	0.0174577	0.00282012	0.00376022	7.47375e-005	1.33157e-005	1.74885e-006	3.35892e-009	2.34609e-009	3.64017e-009	1.62869e-008	1.0725e-008	2.89098e-009	4.42624e-009	1.09876e-009	1.65816e-010	7.93073e-011	2.01123e-011	2.93583e-012	1.06983e-012	1.07663e-012	5.72501e-013	7.2409e-013	1.12411e-012	2.29434e-013	7.66305e-014	1.42808e-014	3.61066e-015	4.03729e-016	6.20033e-016	2.41752e-016	4.68063e-017	4.70046e-017	3.95336e-017	4.87504e-018	
0	0.00507292	0.559303	0.158467	0.0850476	0.00908043	0.00485897	0.000604054	6.22536e-005	0.000496989	1.07864e-005	9.12995e-005	1.96535e-006	1.21392e-010	3.55261e-011	1.07241e-008	9.43342e-010	9.35565e-011	3.59904e-009	1.75802e-008	8.49868e-011	1.66679e-010	1.10403e-010	1.53501e-011	4.21047e-012	6.16691e-013	8.20424e-013	4.76092e-013	9.86036e-014	1.88177e-013	2.25781e-014	4.47034e-015	3.86696e-015	1.13127e-016	4.30617e-017	6.56981e-017	1.18733e-015	2.07628e-017	2.89342e-017	3.50164e-019	9.13719e-020	
