0	0	0	1.69663e-019	2.22073e-019	6.46574e-012	3.30375e-017	7.49207e-021	1.35525e-022	7.60263e-020	1.13225e-016	6.24088e-012	8.35506e-008	3.48349e-006	0.486612	0.39431	0.0114245	0.000203817	1.87014e-007	3.27739e-007	3.13784e-006	2.26588e-009	1.0651e-012	1.28876e-016	6.16279e-019	4.41206e-011	9.39363e-007	4.93018e-007	5.02657e-005	7.23828e-008	2.43763e-010	7.71657e-007	4.92718e-010	2.49672e-008	5.34808e-006	3.4126e-007	1.21132e-007	1.84496e-009	1.27414e-011	4.94243e-014	1.55735e-015	5.90101e-019	2.00916e-015	
0	0	0	0	6.23499e-019	4.25745e-014	1.46923e-012	9.32036e-014	1.24584e-014	2.87823e-014	1.75456e-015	4.406e-013	6.09079e-010	2.40854e-007	0.000137169	0.539243	0.976701	0.998494	0.981089	0.976579	0.988484	0.909664	0.956819	0.816974	0.921216	0.942416	0.971616	0.952308	0.987108	0.963263	0.890844	0.794671	0.789487	0.654211	0.495015	0.252197	0.297303	0.210845	0.0887244	0.194312	0.434916	0.428019	0.640501	


1	0.992585	0.945699	0.535363	0.980993	0.993391	0.997807	0.823982	0.158919	0.168962	0.0045556	0.000338622	1.38666e-005	2.69032e-006	6.54393e-008	3.72061e-011	5.06194e-014	1.22863e-016	4.13522e-020	3.13633e-023	8.02801e-024	1.03157e-023	2.54257e-023	4.78156e-024	6.69604e-025	8.88166e-026	1.99482e-025	3.04464e-026	6.343e-027	2.79419e-027	3.07002e-026	9.27417e-027	1.16429e-025	1.4781e-024	8.04935e-024	3.07136e-024	8.24667e-023	8.11329e-023	1.02708e-022	3.20121e-022	3.65858e-020	4.81485e-020	1.54043e-019	
0	0.00124779	0.0175032	0.16825	0.00502187	0.00111549	0.000128046	0.000971639	0.00382347	0.00394989	0.000107381	2.73814e-005	3.55858e-006	6.11757e-006	3.04397e-006	9.81831e-008	2.64149e-010	1.95745e-011	3.21088e-015	2.25135e-020	6.90849e-020	6.3293e-021	4.78446e-022	1.31097e-024	1.0244e-026	1.71316e-029	4.85133e-029	2.09864e-028	1.1928e-028	3.4082e-030	1.34021e-029	6.10949e-029	1.16994e-028	1.29101e-027	9.46383e-027	2.48444e-026	1.88696e-024	4.78965e-024	3.82223e-024	4.9152e-024	1.64421e-021	9.91561e-022	7.30744e-021	
0	0.00616716	0.0364596	0.29638	0.000677996	0.0047902	0.00199959	0.175043	0.836535	0.701531	0.991395	0.974624	0.986509	0.244437	0.00452557	0.000161291	2.79067e-008	5.88042e-010	1.7213e-015	3.59334e-019	2.29496e-020	2.46797e-021	1.23121e-021	8.04938e-023	1.48615e-024	1.28202e-027	4.51521e-028	9.63708e-030	3.22692e-029	1.07082e-030	1.37855e-029	1.29269e-028	1.74865e-028	4.69031e-028	1.25346e-026	1.36889e-027	7.3793e-025	1.66698e-025	5.01128e-025	7.82168e-025	3.15761e-020	1.17852e-021	1.44375e-020	
0	0	3.57559e-005	3.76849e-006	0.00299588	1.6687e-005	6.85007e-006	2.02954e-006	0.000241001	0.11745	0.00142208	0.0217165	0.0122171	0.61645	0.968534	0.999513	0.890163	0.995043	0.770016	0.189694	0.13098	0.150171	0.00300817	1.21135e-005	1.77432e-007	8.82777e-010	9.24792e-012	2.1078e-014	4.52169e-017	6.00771e-019	8.58263e-022	9.12818e-025	4.86995e-027	4.56018e-029	1.62488e-030	5.24435e-030	1.00842e-029	1.33218e-027	1.37898e-027	7.76025e-028	2.20084e-026	1.49226e-023	3.03134e-024	
0	0	0.000302532	3.68036e-007	0.0102751	0.000674064	5.78569e-005	1.92926e-006	0.000480975	0.00808065	0.00252	0.00329226	0.00125595	0.139016	0.0176138	0.000238573	0.109791	0.00400249	0.229242	0.810295	0.85962	0.830467	0.784977	0.825105	0.630286	0.302298	0.104298	0.000656123	9.43172e-006	3.84387e-007	8.15183e-008	1.66005e-009	3.29536e-010	1.74919e-010	1.54061e-011	7.10471e-013	3.98101e-015	3.36108e-017	4.06047e-019	2.83295e-021	4.59975e-022	6.57857e-023	2.14524e-025	
0	0	0	3.11542e-006	8.01549e-007	6.6805e-006	2.79807e-007	1.75996e-009	3.45087e-008	2.58151e-005	1.84113e-007	8.79194e-007	3.65932e-007	8.74943e-005	0.00905652	3.12013e-007	3.87236e-007	6.92866e-005	1.72034e-006	1.85562e-006	0.00893045	0.00385611	0.0017629	0.0304106	0.0153012	0.000500274	0.00518629	0.0201335	0.00109844	0.000795607	0.0106012	0.00186694	0.0265308	0.456161	0.506545	0.692973	0.310831	0.01091	0.00142974	1.66932e-005	2.75875e-006	9.48983e-008	2.9413e-010	
0	0	0	2.66387e-011	4.02205e-008	7.21764e-010	8.75681e-011	6.78487e-013	5.01203e-014	1.6338e-009	7.40466e-011	4.74011e-009	9.13988e-010	1.00445e-006	0.000266176	8.59997e-005	4.5682e-005	0.000884347	0.000715005	6.27835e-006	0.000348441	9.3406e-005	2.71585e-006	1.36382e-006	4.39245e-005	1.7267e-005	7.61548e-007	1.49846e-005	3.37761e-005	2.72412e-006	5.61095e-007	6.38978e-006	1.22799e-006	4.18894e-005	0.00133798	0.000337497	0.000313385	9.60718e-005	8.39676e-007	1.03914e-006	1.0526e-008	3.96554e-009	1.96354e-010	
0	0	0	0	3.50632e-005	5.52934e-006	1.77845e-007	2.84277e-009	1.52962e-012	1.60127e-010	4.17436e-009	2.02936e-010	4.06153e-010	3.65955e-008	1.10472e-006	3.70762e-007	1.86136e-007	7.56759e-007	2.4953e-005	2.05701e-006	0.00012079	0.0154126	0.210249	0.144471	0.354369	0.697185	0.890515	0.979195	0.998858	0.999201	0.989398	0.998127	0.973468	0.543797	0.492117	0.306689	0.688855	0.988994	0.998569	0.999982	0.999997	1	1	


1	0.874851	0.958633	0.995322	0.842769	0.753356	0.618795	0.748795	0.982172	0.991307	0.993759	0.990639	0.993757	0.942402	0.704108	0.977821	0.44323	0.741015	0.162933	0.0182738	0.00443656	0.00180785	0.000268386	0.000168712	0.000171391	7.47352e-005	7.15441e-005	8.05193e-005	1.85884e-005	9.57871e-005	0.000108547	0.000250532	0.000300053	0.0001306	0.000105376	1.69367e-005	7.34813e-005	0.000125703	0.00136793	0.0082162	0.0287959	0.0195684	0.025121	
0	0.122236	0.038736	0.00199235	0.107941	0.219683	0.337155	0.249209	0.0166878	0.00691329	0.00579245	0.00220316	0.00345471	0.00440808	0.00564954	0.00828274	0.0411929	0.194139	0.334041	0.973055	0.927287	0.979638	0.998851	0.994517	0.939653	0.92979	0.719285	0.281811	0.00750324	0.0338288	0.0122939	0.0608789	0.0367759	0.00103892	0.0004725	3.35564e-005	1.69966e-005	1.74848e-005	0.000204491	0.00014699	0.000169915	0.000422452	0.000307154	
0	0.00291293	0.00261445	0.00260852	0.0492156	0.0226282	0.0427765	0.00188858	0.00111621	0.00176086	0.000440118	0.00713984	0.00275594	0.0530302	0.28127	0.00806173	0.509884	0.0304888	0.501797	0.00853876	0.0681228	0.00633525	0.000805277	0.00522223	0.0598891	0.0696993	0.275339	0.701418	0.939072	0.844186	0.967315	0.855874	0.899909	0.944281	0.968305	0.994685	0.787495	0.962385	0.516976	0.643284	0.0162966	0.0055663	0.000152395	
0	0	4.70538e-006	6.84664e-005	5.63269e-005	0.0042993	0.0012379	8.10762e-006	1.07162e-005	4.99618e-006	3.55185e-007	1.46837e-005	1.27404e-006	0.000143544	0.00787075	9.62834e-006	0.00542865	1.11649e-005	0.000377433	1.53562e-005	7.87511e-005	4.58665e-005	6.32209e-006	4.79582e-005	0.000229738	0.000343289	0.00493142	0.00136749	0.0503802	0.000293161	0.00516622	0.00316398	0.00353236	0.0513837	0.00468927	0.00263711	0.000952553	0.00394772	0.00022089	0.00205858	0.000150016	0.000275519	1.30272e-006	
0	0	1.21878e-005	8.11473e-006	1.81595e-005	3.30468e-005	3.38752e-005	8.97401e-005	1.61692e-006	3.78634e-006	2.71893e-006	7.4314e-007	2.92225e-005	1.55647e-005	0.00110076	0.00519268	0.000104111	0.0321918	0.000706069	0.000100387	6.99132e-005	0.01212	1.32125e-005	3.69429e-007	7.40356e-006	7.9011e-005	0.000369665	0.0152932	0.00299677	0.113512	0.0104124	0.0654632	0.0211386	0.00141124	0.0259765	0.00257857	0.211079	0.032383	0.446023	0.203275	0.00954346	7.74143e-005	8.45328e-005	
0	0	0	1.14277e-007	2.63868e-008	6.449e-008	1.90807e-006	8.82432e-006	2.88031e-006	4.9699e-008	5.36725e-008	1.47696e-008	2.49803e-008	4.4803e-008	4.03507e-007	0.000181003	4.31059e-005	0.000337981	8.71774e-005	1.21219e-005	1.58064e-006	5.21392e-005	4.80609e-005	9.68013e-007	1.08363e-008	4.81073e-008	8.18559e-007	2.83199e-005	2.93674e-005	0.00800878	0.00264695	0.0132622	0.0356393	0.000442531	0.000291751	3.53096e-005	0.000265319	0.00085626	0.0224651	0.00162427	0.0205046	4.08863e-005	2.10067e-006	
0	0	0	2.26821e-014	1.60001e-015	6.28757e-015	6.61098e-015	1.1812e-012	1.63542e-010	1.4809e-011	3.77901e-011	1.78495e-011	1.41855e-009	1.71023e-010	6.18982e-010	0.000451381	0.000113726	0.00176238	3.83893e-005	2.19204e-007	4.95258e-009	1.13247e-008	1.4393e-012	1.81544e-012	1.96308e-014	5.92317e-012	5.15473e-011	4.62662e-010	9.00963e-010	2.08532e-007	1.0097e-007	4.54254e-009	1.02414e-007	8.40031e-008	4.16221e-008	5.1066e-011	1.6031e-010	5.37231e-010	3.59152e-009	7.35772e-009	1.4858e-009	1.15119e-012	1.858e-013	
0	0	0	0	3.04715e-008	8.66849e-009	8.29399e-009	4.80936e-007	8.63269e-006	1.00263e-005	5.14839e-006	2.1859e-006	1.51259e-006	9.21454e-007	1.11494e-007	2.19138e-007	3.66763e-006	5.38139e-005	1.90224e-005	4.49497e-006	3.06477e-006	1.35019e-006	7.81693e-006	4.32465e-005	4.96214e-005	1.37793e-005	2.16776e-006	1.53379e-006	2.31976e-007	7.57136e-005	0.0020567	0.0011076	0.00270522	0.00131208	0.000159794	1.30775e-005	0.000116984	0.000284946	0.0127433	0.141395	0.92454	0.974049	0.974332	


1	0.231542	0.142896	0.438067	0.147263	0.0624192	0.00335069	0.000723685	0.000722866	9.20886e-005	1.32302e-005	2.40862e-006	7.13175e-007	7.73677e-007	7.15922e-008	1.62351e-008	2.52581e-009	1.47793e-009	6.02251e-010	8.81879e-011	2.28987e-010	5.73015e-011	8.41201e-011	2.35574e-010	4.64417e-011	3.35649e-013	4.25882e-014	7.08532e-015	3.22612e-014	8.99844e-015	8.5072e-016	7.94929e-016	1.42129e-017	7.06456e-018	5.54494e-018	3.53041e-018	2.92852e-019	1.42863e-019	1.21768e-020	5.14192e-021	1.38237e-021	4.42984e-021	3.06971e-022	
0	0.753556	0.820647	0.496621	0.53918	0.888126	0.940275	0.937157	0.883963	0.642548	0.241829	0.0782703	0.0102353	0.00286488	0.000353058	2.67224e-005	1.56008e-005	2.57369e-006	2.57235e-006	2.24198e-006	2.62355e-006	6.45731e-007	1.09248e-006	4.21123e-006	3.43859e-007	4.18878e-009	2.18559e-009	3.13556e-010	2.00126e-009	3.76799e-010	5.95848e-011	1.39609e-011	2.23885e-013	1.90671e-013	3.85112e-014	3.5573e-015	1.05568e-016	6.68419e-018	2.03553e-019	6.05645e-020	8.05866e-021	6.15487e-021	1.91655e-022	
0	0.0149017	0.0356369	0.0525694	0.0840808	0.00224722	0.0159583	0.0436264	0.011712	0.013383	0.00255673	0.00532442	0.00120476	0.00121882	2.60685e-005	0.00012996	1.93549e-008	0.000443421	4.43828e-005	1.20704e-005	1.88571e-005	1.6673e-006	1.14711e-005	8.37475e-005	0.000182492	8.71411e-006	6.24647e-007	9.12666e-008	1.2259e-008	3.67372e-009	4.01208e-011	1.72644e-010	4.97959e-013	3.52212e-016	1.69222e-014	2.49246e-014	8.62854e-015	7.50459e-015	4.6196e-015	8.2568e-014	1.7346e-014	1.87457e-013	1.41395e-012	
0	0	0.000806674	0.0118237	0.228635	0.0310355	0.033505	0.00361075	0.000270847	0.0004772	2.55631e-005	0.00107015	0.000116308	0.000201268	2.42939e-006	3.6578e-007	1.76415e-007	4.46826e-006	0.000149861	0.000801918	0.000709932	0.00017909	0.00847946	0.340662	0.97712	0.998987	0.95509	0.747871	0.117387	0.085659	0.00223821	0.00043777	5.34777e-006	4.66213e-008	2.07473e-009	1.28951e-010	5.16033e-014	2.2991e-016	2.47185e-017	5.74401e-017	3.09073e-016	8.23024e-014	7.88538e-015	
0	0	1.38534e-005	0.000917859	0.0004528	0.00103593	0.000488142	0.00487424	0.00630405	0.00279007	0.000521741	0.000101895	7.01333e-005	3.91315e-005	3.5561e-005	2.48611e-006	3.95582e-008	1.11588e-006	6.10242e-007	1.16762e-006	0.00194833	0.00087972	0.000494162	0.00381965	0.00345572	0.000865914	0.0440777	0.251162	0.609117	0.549077	0.824629	0.76156	0.97897	0.193765	0.0833747	0.138146	0.641229	0.485664	0.647278	0.825019	0.906786	0.798691	0.992401	
0	0	0	5.87484e-007	0.000388874	0.0150896	0.00507483	0.00545095	0.00123311	0.000257584	9.72885e-005	6.37101e-006	1.2434e-006	6.20033e-007	2.26095e-008	3.23536e-007	7.7542e-007	6.81645e-009	1.59278e-007	4.14047e-006	3.90242e-007	0.000507011	0.00790252	0.0364631	0.00229265	8.95345e-005	0.000811619	0.000891297	0.269099	0.344035	0.0434044	0.186409	0.00150881	0.386781	0.080368	0.00188505	8.80375e-006	0.00205637	0.000230996	0.00139269	0.00395699	0.109482	0.000669687	
0	0	0	7.85102e-008	7.09235e-009	3.84173e-006	2.43771e-005	0.000154236	0.0544876	0.110028	0.312986	0.0338196	0.0253384	0.000903978	9.93542e-005	0.000107784	0.000301499	0.000169347	8.67212e-006	3.69791e-007	9.10279e-008	7.52857e-006	8.77226e-008	4.29323e-005	6.36704e-007	3.84334e-008	6.82314e-006	5.74867e-005	0.00402341	0.0114323	0.121301	0.0176488	0.013168	0.396697	0.438532	0.0118913	0.000744759	3.47325e-005	4.67146e-005	3.63552e-005	0.000127379	4.52068e-006	7.94042e-006	
0	0	0	0	2.12018e-008	4.3165e-005	0.0013235	0.00440273	0.0413065	0.230424	0.441971	0.881405	0.963033	0.994771	0.999483	0.999732	0.999682	0.999379	0.999794	0.999178	0.99732	0.998424	0.983111	0.618924	0.0169481	4.85552e-005	1.34375e-005	1.88603e-005	0.000373529	0.00979613	0.00842742	0.0339441	0.0063474	0.0227568	0.397725	0.848078	0.358018	0.512245	0.352445	0.173552	0.0891294	0.0918227	0.00692129	


