1	0.999903	0.961201	0.999568	0.959518	0.374197	0.917811	0.862728	0.996455	0.997263	0.768609	0.733236	0.866929	0.976596	0.895676	0.986546	0.999818	0.946759	0.998888	0.998374	0.948948	0.999242	0.0180678	0.00422987	7.39884e-005	3.83693e-007	1.701e-006	4.12399e-010	1.03167e-011	5.17671e-010	6.56787e-012	2.50764e-014	3.44485e-016	1.61536e-014	6.74477e-015	1.91339e-015	9.08979e-017	3.09445e-018	1.23217e-017	1.48145e-017	1.02366e-017	1.40303e-016	3.65916e-017	4.06663e-015	6.75035e-016	1.97536e-014	6.17603e-014	1.53409e-012	2.61635e-011	3.3848e-011	
0	5.16162e-005	0.0387676	1.48327e-006	0.0404647	0.621398	0.0713855	0.000180892	0.00245531	0.00201263	0.0555577	0.265391	0.131957	0.0105605	0.00546954	0.0110983	6.56408e-006	0.0519025	0.000122216	0.00157078	0.049302	0.000742529	0.000123174	2.34252e-006	2.94461e-007	5.86611e-009	3.38199e-007	4.54457e-010	6.24342e-012	9.24241e-013	2.51106e-010	8.66568e-016	2.85688e-021	1.88202e-018	1.54986e-018	3.39487e-020	4.02102e-020	3.23514e-023	1.31218e-022	3.17819e-019	2.71428e-020	4.08476e-018	1.58779e-019	1.17062e-017	6.28578e-021	1.36925e-016	6.1426e-017	2.71526e-017	2.20334e-013	3.83278e-014	
0	4.57322e-005	3.1441e-005	0.000424886	1.71548e-005	0.00440451	0.00944183	0.134905	3.07719e-005	0.000229477	0.175781	0.0013506	0.00110977	0.0123583	0.0780583	8.52491e-006	4.01834e-006	0.00126437	3.05041e-005	1.92489e-005	0.00172871	5.01721e-007	0.981782	0.0194523	0.00872141	0.000151333	2.14116e-005	2.50975e-009	1.8025e-009	5.59876e-007	0.000148502	1.52855e-007	2.08649e-009	2.53027e-010	1.12152e-014	2.67672e-020	1.26075e-022	7.58704e-026	4.90429e-023	2.05005e-022	1.70444e-019	2.7049e-021	1.27684e-018	6.06709e-022	1.64524e-017	6.69503e-020	9.77018e-019	6.49766e-019	1.72044e-018	2.94065e-018	
0	0	2.98846e-007	6.12074e-006	7.04165e-008	7.14311e-008	0.00136179	0.00213802	0.00066274	1.89846e-007	4.77666e-005	1.2479e-005	1.74842e-008	0.000484941	0.0207861	0.000775688	1.52054e-005	1.76943e-008	4.29048e-007	1.48939e-006	1.65345e-005	1.33799e-005	2.40077e-005	0.975706	0.51156	0.284761	4.00303e-005	1.04821e-008	3.65793e-008	7.68015e-007	1.00207e-007	1.94739e-005	5.67036e-007	1.77989e-005	2.97498e-010	2.89681e-013	9.02391e-016	8.81604e-021	9.34888e-024	1.15457e-028	5.89479e-023	3.39107e-022	5.93572e-022	8.97542e-022	1.5244e-021	1.41278e-020	9.017e-021	2.43668e-022	2.80147e-023	1.12211e-024	
0	0	1.98442e-021	1.15679e-010	4.13251e-009	1.8729e-009	1.81809e-009	4.83746e-005	0.000394548	4.9681e-005	2.31145e-006	7.32288e-006	2.60709e-006	3.07423e-007	9.33194e-006	0.00157082	0.00013168	4.7278e-005	1.76563e-005	4.92315e-006	4.61508e-007	7.72677e-007	3.11034e-006	0.000480594	0.479541	0.659794	0.860408	0.071672	0.383879	0.693416	0.960365	0.208638	0.0707423	0.328317	0.039114	0.00456756	0.000153528	6.64937e-006	1.41642e-005	7.86912e-006	3.51624e-007	3.35388e-006	9.6536e-008	5.18067e-006	3.8202e-008	6.17266e-007	4.08342e-007	4.50454e-008	8.50232e-009	8.532e-011	
0	0	0	1.88394e-020	1.64859e-014	1.04672e-011	3.4176e-011	2.35132e-012	1.70473e-006	0.000445334	6.54735e-007	2.85868e-006	1.99935e-006	8.75388e-009	4.86982e-012	6.98196e-007	2.42751e-005	2.62936e-005	0.000940794	1.85936e-005	2.06911e-007	1.13043e-007	2.57931e-009	0.000128729	0.000102919	0.0552932	0.139506	0.928323	0.613318	0.100668	0.0156717	0.791334	0.914887	0.154332	0.933685	0.992514	0.00294187	0.00144531	0.00297662	0.0262905	5.83605e-006	0.00062653	3.15823e-007	0.0114817	3.94098e-007	0.000522786	0.000157006	0.00854639	0.386306	0.899993	
0	0	0	3.20418e-039	7.10355e-024	3.43372e-019	1.53099e-014	2.24828e-014	1.56387e-015	3.74412e-008	1.08224e-006	2.11987e-008	1.06313e-008	2.73018e-007	1.28251e-009	1.24618e-012	2.16301e-008	2.64832e-008	1.52907e-007	1.11726e-005	3.45063e-006	1.24805e-007	1.1446e-010	1.21355e-010	9.54233e-008	2.75766e-008	8.89943e-006	4.65212e-006	0.00279954	0.0961534	1.05226e-006	7.93482e-007	0.0143688	0.174135	0.000709215	0.00278901	0.9969	0.998295	0.78296	0.902118	0.607952	0.0455218	0.036718	0.0352053	0.000272004	0.000119252	0.000608611	0.000336409	0.0946364	0.00979518	
0	0	0	0	1.06288e-024	3.04562e-019	4.60535e-016	2.99425e-014	8.02824e-015	9.52133e-012	4.92565e-008	1.04414e-007	2.93364e-008	5.82813e-008	7.79881e-007	5.36897e-008	1.93622e-008	2.20969e-008	2.91037e-009	4.38329e-008	7.1937e-007	9.79748e-008	1.66415e-008	2.64566e-009	2.93327e-010	5.22658e-010	1.38254e-005	1.20616e-009	3.84109e-006	0.109761	0.0238137	7.56037e-006	9.60434e-007	0.343198	0.0264914	0.000129447	4.76604e-006	0.000253211	0.21405	0.0715834	0.392041	0.953848	0.963282	0.953308	0.999728	0.999357	0.999234	0.991117	0.519057	0.0902122	


1	0.999801	0.988327	0.998653	0.950179	0.530548	0.749621	0.723946	0.966137	0.996593	0.598665	0.830071	0.921322	0.602774	0.101524	0.877774	0.994352	0.896287	0.997394	0.985895	0.7473	0.907458	0.0189099	0.000210263	7.67423e-007	5.75517e-010	2.95253e-009	4.10441e-012	5.86595e-015	1.17354e-013	1.31127e-016	5.67531e-019	1.49989e-021	1.67736e-020	9.45057e-021	5.3279e-021	1.79777e-022	1.58019e-023	4.25469e-023	4.38477e-023	1.34946e-023	1.34447e-023	1.65092e-024	4.88673e-024	8.36319e-025	1.14763e-024	5.41455e-025	5.37863e-025	1.04368e-024	2.12647e-024	
0	0.000195669	0.0110144	9.29808e-005	0.0497753	0.465669	0.0236496	0.00287683	0.00578608	0.00096252	0.230655	0.161835	0.0764789	0.0698325	0.0380385	0.00154819	9.61235e-006	0.102568	0.000113182	0.00810742	0.0490224	5.43403e-005	0.166854	0.0008907	1.98962e-005	1.36634e-006	6.28537e-006	5.69724e-007	2.27706e-007	3.6989e-007	0.000121839	2.05033e-008	9.33309e-012	5.35659e-013	1.39168e-016	4.67907e-021	3.05965e-025	5.9048e-029	1.47866e-027	6.75531e-025	9.88062e-025	1.95136e-025	2.54778e-025	3.58863e-028	2.42241e-027	1.13293e-027	3.39382e-028	8.33206e-030	3.39647e-028	7.69295e-028	
0	3.66038e-006	0.000658566	0.00125178	4.54767e-005	0.00378329	0.226721	0.271124	0.0262649	0.00185114	0.170669	0.00763084	0.0020654	0.32738	0.859701	0.101266	0.00297701	0.00095364	0.000502999	0.00587282	0.203513	0.0217094	0.58341	0.210962	0.0972734	0.144352	0.00547889	0.000236309	0.000647323	0.0375902	0.0382246	0.0167507	0.0051628	0.0341417	2.77225e-005	2.38946e-007	3.72499e-009	1.46417e-012	1.95787e-014	5.05796e-017	1.93566e-016	5.15538e-018	1.79534e-017	3.23901e-020	9.54082e-020	4.01875e-022	3.20674e-023	6.90176e-027	4.16671e-030	9.57889e-031	
0	0	7.95636e-011	1.7729e-006	3.70124e-009	1.48086e-009	5.70195e-006	0.00184365	0.000898589	1.875e-006	1.29307e-006	2.03896e-005	5.506e-007	3.24635e-006	0.000600786	0.012078	0.00127718	1.27559e-006	1.93612e-007	1.03178e-006	3.75264e-005	0.0703937	0.0245695	0.0360379	0.00141316	0.0221007	1.17091e-005	2.86281e-006	5.21729e-006	1.0687e-005	1.88812e-006	0.0149965	0.00027552	0.000389893	1.56458e-006	1.70963e-009	6.26082e-012	2.47941e-013	3.10162e-015	3.42539e-020	1.31487e-020	1.57113e-019	1.8787e-021	2.97555e-020	3.33752e-022	2.09549e-023	4.62373e-025	1.9609e-028	1.19003e-032	6.69585e-036	
0	0	2.86031e-011	5.84899e-009	2.91004e-008	6.80729e-008	2.91006e-006	0.000210014	0.000910493	9.42804e-005	9.86711e-006	0.000442308	0.000129515	1.02793e-005	0.000135114	0.00732351	0.000553095	0.000165378	1.94198e-005	2.12481e-006	9.59098e-006	0.000266099	0.206223	0.504856	0.899474	0.832607	0.861968	0.963069	0.998897	0.959517	0.961611	0.627003	0.629042	0.458641	0.0123595	0.000118127	3.23926e-007	2.99238e-009	1.43164e-009	2.36989e-010	7.38543e-012	1.35546e-012	2.893e-014	1.00877e-014	9.41651e-017	1.70273e-017	9.86789e-019	1.74134e-021	3.21363e-024	7.98584e-027	
0	0	0	4.84345e-017	1.53973e-013	1.0073e-012	1.36334e-010	2.18244e-009	2.67371e-006	0.000497652	3.54748e-008	1.42415e-007	3.29448e-006	1.99969e-009	1.34732e-012	9.48198e-006	0.000830098	2.43464e-005	0.00197003	1.874e-006	7.14581e-011	3.96476e-007	3.14036e-005	0.247043	0.00150651	0.000936646	0.132534	0.0366472	0.000309322	0.00167345	4.01815e-005	0.34125	0.288168	0.0247499	0.914138	0.968386	4.8388e-005	1.30763e-005	2.3968e-005	5.11253e-006	8.98401e-011	1.45406e-011	1.80806e-016	5.21351e-013	1.0808e-016	1.01785e-016	1.41045e-018	9.41641e-019	1.18925e-020	1.05264e-020	
0	0	0	2.67929e-022	2.75215e-020	2.33154e-019	3.17642e-016	5.59814e-014	1.17546e-012	7.14223e-009	1.59136e-007	2.82663e-010	4.56296e-011	3.96639e-007	2.02633e-009	1.25062e-012	6.2814e-008	1.40622e-007	4.40808e-008	0.00011829	3.25497e-005	8.21724e-008	7.3873e-010	1.46613e-007	0.00031214	1.93747e-006	8.84574e-009	4.44136e-005	0.000140725	0.000206678	1.55033e-009	4.75225e-009	0.0773518	0.0517687	2.72641e-005	0.00796729	0.997986	0.986181	0.486742	0.539926	0.354407	0.000456724	0.000458078	5.11326e-007	2.56166e-008	2.54785e-010	2.69791e-011	1.75714e-013	6.44149e-014	1.0364e-015	
0	0	0	0	1.08064e-020	6.68998e-018	1.85579e-016	3.23235e-014	6.24772e-013	1.41369e-010	9.65414e-008	9.21959e-008	6.77826e-008	1.579e-007	2.71044e-007	7.78096e-007	6.09604e-007	5.49586e-007	3.73862e-007	1.83049e-006	8.50669e-005	0.00011742	2.09216e-006	1.09177e-008	7.56013e-008	1.54863e-007	1.25531e-006	1.01571e-008	3.89654e-008	0.00100161	8.50208e-007	1.39553e-009	1.69262e-007	0.430309	0.0734457	0.0235278	0.00196541	0.0138061	0.513234	0.460069	0.645593	0.999543	0.999542	0.999999	1	1	1	1	1	1	


1	0.989219	0.882077	0.886132	0.810259	0.486737	0.112917	0.0269844	0.0113945	0.000342822	3.7776e-005	6.26186e-007	7.55441e-008	2.3285e-008	5.68899e-007	6.27614e-007	5.16893e-008	1.78156e-008	6.76891e-010	1.55715e-010	7.60052e-010	2.48657e-009	3.13677e-009	5.83243e-010	3.03793e-010	2.40485e-010	1.52166e-011	3.32323e-013	4.0299e-013	7.7796e-014	9.21915e-015	5.50934e-016	2.05506e-016	1.86939e-017	1.70442e-019	2.50518e-021	1.05046e-021	7.21409e-023	1.29556e-022	1.34283e-023	1.85758e-022	1.33404e-022	1.02742e-021	1.18365e-022	1.73377e-022	9.99497e-023	6.40297e-024	5.32974e-024	1.96721e-024	1.50823e-025	
0	0.0102803	0.00829738	0.0286387	0.0452615	0.00169548	0.00454091	3.75904e-005	3.40265e-006	5.32786e-007	2.02195e-007	2.44501e-010	9.30168e-012	6.20623e-011	1.83209e-008	1.08898e-008	3.30851e-010	1.03139e-011	2.33381e-012	1.38741e-013	1.2923e-010	3.85348e-011	1.40045e-012	1.48218e-014	4.46538e-015	2.65692e-014	1.99489e-014	6.79287e-018	1.03827e-016	1.85186e-016	1.38824e-019	7.23388e-021	1.91612e-020	1.06556e-018	2.20405e-022	2.42192e-024	9.61297e-023	8.58459e-025	7.17881e-025	1.85626e-025	2.58811e-023	2.43561e-024	1.39693e-022	7.14618e-025	8.4234e-024	8.72482e-025	2.7803e-024	3.83043e-025	3.97289e-027	1.3486e-028	
0	0.000500901	0.109618	0.0851123	0.144451	0.495584	0.19309	0.0086332	0.000537329	4.80873e-007	6.9571e-006	2.19497e-009	1.21273e-010	1.56261e-008	5.80553e-006	3.19044e-006	3.22796e-008	1.6886e-009	6.7949e-013	1.24329e-011	1.28904e-009	9.48895e-010	1.70645e-009	1.15604e-012	1.46974e-011	4.32517e-012	1.48199e-013	6.04395e-016	3.02437e-014	3.85503e-014	2.90058e-015	6.92619e-018	1.60406e-019	2.19643e-018	3.05281e-023	2.21424e-024	8.0186e-023	6.91674e-026	2.30653e-025	3.06838e-026	3.8443e-022	7.82043e-024	5.42646e-022	4.44872e-025	1.7076e-023	8.67776e-025	3.61264e-025	2.44069e-027	3.30825e-028	6.4036e-030	
0	0	6.61738e-006	8.99629e-005	2.5925e-005	0.00349006	0.00761945	0.00149446	0.000629755	1.41045e-006	5.66372e-008	1.03637e-007	2.63891e-010	1.60111e-011	2.99698e-009	1.13983e-007	5.15154e-009	5.33438e-009	1.03392e-011	2.66772e-013	1.24066e-012	5.34173e-010	5.3743e-012	1.81949e-011	1.12516e-014	8.38982e-013	4.62447e-014	4.27094e-016	1.23459e-016	1.52623e-017	3.40522e-016	2.18845e-019	9.61166e-023	4.32311e-022	9.98943e-022	1.9857e-026	2.24769e-027	5.84443e-027	4.39501e-028	4.00897e-028	2.5024e-026	6.44738e-024	7.7361e-024	4.14803e-025	3.06175e-026	4.09593e-026	2.94746e-027	1.36171e-028	9.67861e-029	5.5954e-031	
0	0	9.36685e-007	2.69e-005	3.08325e-006	0.0124938	0.677455	0.938477	0.971681	0.933175	0.980055	0.997216	0.974634	0.995712	0.301696	0.408327	0.0739386	0.900533	0.269649	0.0630309	0.015875	0.178609	0.597205	0.671562	0.964812	0.993116	0.985917	0.999775	0.999751	0.994957	0.999761	0.995421	0.0303599	0.0146764	0.00444844	0.00013225	1.01748e-006	2.49912e-009	2.51117e-011	1.74664e-013	3.01081e-014	3.00209e-015	6.11283e-016	1.9863e-016	6.40083e-017	5.73939e-018	8.63344e-020	4.38127e-023	5.49771e-025	1.82953e-026	
0	0	0	1.16441e-008	1.40441e-008	3.22491e-008	0.00437714	0.0242941	0.0117367	0.058497	0.0182003	0.000545796	0.0237834	0.00229506	0.695588	0.541824	0.919603	0.0131711	0.273046	0.00280267	0.00572666	0.00849687	0.0393536	0.0648657	0.00470343	0.00647513	0.0136681	0.000199023	0.000246832	0.00503961	0.000222367	0.00457764	0.969556	0.935888	0.748726	0.299485	0.106436	0.120155	0.224302	0.0167647	0.0133781	0.00348062	0.00260771	0.000485844	0.00821343	0.000324643	0.00042991	0.00042083	1.19282e-006	5.14971e-009	
0	0	0	5.98794e-013	3.95168e-012	1.62341e-012	3.21552e-008	2.72441e-006	2.9136e-005	2.83458e-006	4.53115e-006	4.23111e-006	2.25591e-007	1.09734e-005	0.000182188	0.0013887	0.000320658	0.000615345	4.84971e-005	0.000910607	0.000149219	3.42514e-005	3.63625e-006	9.22705e-005	8.9081e-006	5.12045e-007	6.4274e-007	7.7185e-008	1.69015e-007	2.31938e-007	5.97697e-008	3.29545e-008	9.21122e-007	0.00114117	0.000620536	0.000371242	0.00128554	0.000264138	0.000395261	0.000615024	0.000183005	0.000106083	3.7153e-005	4.78261e-006	1.52879e-006	3.58594e-005	4.67687e-006	3.13458e-007	3.59803e-008	3.18975e-011	
0	0	0	0	4.42256e-011	4.68707e-011	6.13909e-009	7.6578e-005	0.00398796	0.00797982	0.00169513	0.0022329	0.00158195	0.00198219	0.00252734	0.0484569	0.00613763	0.0856803	0.457256	0.933256	0.978249	0.81286	0.363438	0.26348	0.030476	0.000408323	0.000414263	2.54309e-005	2.05235e-006	2.85252e-006	1.70371e-005	1.16183e-006	8.27843e-005	0.048294	0.246205	0.700011	0.892277	0.879581	0.775303	0.98262	0.986439	0.996413	0.997355	0.999509	0.991785	0.999639	0.999565	0.999579	0.999999	1	


1	0.736698	0.980024	0.96565	0.988505	0.979217	0.947574	0.924043	0.820339	0.636918	0.84353	0.344492	0.196566	0.350547	0.880128	0.967484	0.95913	0.805416	0.524362	0.630123	0.965198	0.988407	0.995546	0.886365	0.950583	0.98388	0.933274	0.822942	0.975114	0.940135	0.902074	0.946393	0.519489	0.790046	0.26246	0.0564442	0.432428	0.304357	0.180094	0.13179	0.874298	0.952728	0.99451	0.926585	0.948527	0.923799	0.980411	0.771206	0.895021	0.442265	
0	0.00931377	0.0179743	0.0120674	0.00827698	0.0206869	0.0473832	0.0642317	0.158212	0.201687	0.152614	0.645628	0.743925	0.640609	0.115575	0.0308031	0.0185102	0.184309	0.103403	0.281742	0.031701	0.00656923	0.00310174	0.0559914	0.0453487	0.00888159	0.0470958	0.171302	0.019059	0.0554179	0.0977075	0.0364552	0.0142697	0.0268568	0.102451	0.094015	0.0577415	0.0201634	0.00151593	0.00342747	0.00136409	0.00993868	0.00320176	0.0161407	0.00853524	0.0179019	0.00701485	0.00422335	0.0629479	0.100058	
0	0.253989	0.00117222	0.0201285	0.00284728	6.21907e-005	0.00499783	0.0106291	0.0213625	0.160618	0.00332011	0.00985824	0.0594174	0.00848025	0.00416632	0.00165015	0.0220278	0.0101956	0.357994	0.0839044	0.0022383	0.00494306	0.00133326	0.0576403	0.00406414	0.00723795	0.0195953	0.00575518	0.00582649	0.00426677	0.000215305	0.0171469	0.466088	0.169134	0.621211	0.818644	0.314564	0.644354	0.723316	0.821942	0.0638971	0.0308337	0.00112263	0.0559017	0.0385332	0.0576162	0.0106285	0.221906	0.0387721	0.456071	
0	0	1.63091e-006	0.00213122	3.19825e-006	1.44224e-008	3.30411e-006	0.00108115	5.81682e-005	0.000704055	9.21963e-006	1.34116e-005	6.72748e-005	0.000144164	2.39215e-005	4.57177e-006	0.000282397	2.71422e-005	0.0141992	0.000754021	7.87671e-006	1.89054e-006	5.26858e-008	1.151e-006	3.02788e-006	2.12012e-007	5.70552e-006	1.37735e-007	6.71366e-007	0.000172521	6.33093e-010	4.69837e-006	0.000151613	0.00835963	0.0135212	0.0278155	0.00368594	0.0177092	0.0897187	0.00519946	0.00113734	4.18462e-005	7.62371e-006	5.06194e-006	0.00376358	0.000226148	8.78754e-005	0.00240509	0.000207737	0.00122033	
0	0	0.000828222	1.61533e-005	0.000363081	6.04554e-006	3.20719e-007	3.32519e-006	2.28547e-005	6.90561e-005	0.000517327	4.82535e-006	2.32886e-005	0.000217047	8.29323e-005	1.11984e-005	2.69019e-006	2.16011e-005	3.34317e-005	0.00345742	0.000827123	6.47404e-006	2.08686e-007	3.5908e-008	1.1696e-006	7.04057e-008	2.95176e-005	5.96742e-007	9.3221e-008	7.66148e-006	8.93427e-008	1.31093e-009	1.71229e-006	0.00560386	0.000350831	0.00308076	0.191428	0.0132378	0.00534194	0.0376224	0.056422	0.00531962	0.000379635	1.35255e-005	0.000334448	0.000324388	0.0015794	0.000178135	0.0029301	0.000352757	
0	0	0	7.00051e-006	2.14808e-006	1.2054e-005	3.69421e-007	4.86639e-009	4.48575e-007	1.41253e-008	1.69257e-006	9.47928e-007	1.24562e-008	4.92172e-007	2.0604e-005	5.40551e-007	1.59955e-007	1.58289e-007	7.46461e-009	1.57808e-005	9.7371e-006	2.2321e-006	1.97867e-007	1.02332e-008	1.06789e-009	3.57402e-009	8.92095e-010	9.56159e-008	3.51129e-009	6.95118e-010	3.45771e-006	1.82109e-008	9.55801e-010	2.01999e-007	5.38441e-006	5.66773e-007	0.000150483	0.000160228	6.4575e-006	1.75082e-005	0.00285849	9.35326e-005	8.61773e-005	4.63622e-007	1.96961e-007	4.26395e-007	1.39598e-006	7.66489e-007	9.46803e-007	4.2243e-006	
0	0	0	4.36553e-015	1.46963e-011	1.41106e-008	8.13871e-012	1.51681e-016	2.82923e-012	5.7677e-015	1.24713e-011	2.27984e-012	2.16638e-014	1.32513e-010	2.54147e-011	7.69061e-010	1.60462e-014	1.04705e-013	9.54343e-016	4.99475e-011	1.5666e-008	1.5304e-009	3.70326e-013	4.32848e-014	1.33717e-014	1.55483e-011	3.48389e-016	9.92589e-010	1.17133e-010	3.14582e-017	1.46791e-010	2.33642e-012	1.86549e-017	9.45051e-014	5.56587e-014	8.82163e-014	3.20251e-008	4.32445e-011	5.5083e-012	3.29734e-011	2.36104e-007	8.32061e-009	4.2842e-009	9.10123e-012	3.70629e-014	9.6857e-012	1.05755e-011	1.35233e-014	9.85968e-011	2.88374e-012	
0	0	0	0	2.27689e-006	1.61207e-005	4.1311e-005	1.16457e-005	5.37657e-006	3.19627e-006	7.37259e-006	2.69119e-006	1.37805e-006	1.78308e-006	3.80045e-006	4.6827e-005	4.69304e-005	2.97622e-005	9.09024e-006	3.67839e-006	1.78027e-005	6.99687e-005	1.83707e-005	1.87874e-006	2.28598e-007	2.51507e-008	2.40789e-008	4.67035e-009	3.44924e-009	9.61055e-010	4.97228e-010	3.04557e-007	3.1869e-009	4.48545e-009	1.15407e-008	1.44942e-007	2.29906e-006	1.81357e-005	7.18474e-006	1.32453e-006	2.32377e-005	0.00104471	0.000692577	0.00135327	0.0003063	0.000132117	0.000277387	8.12147e-005	0.000120002	2.92653e-005	


