0	0	2.22317e-019	4.82883e-009	1.04602e-011	1.75376e-014	1.79485e-011	5.36315e-014	1.77794e-016	4.83244e-014	3.28736e-012	2.15402e-013	0.0329511	0.0114372	0.000672981	3.85272e-005	2.20397e-006	1.26577e-007	7.77222e-009	9.77919e-010	5.89359e-010	5.67138e-010	5.65867e-010	5.65794e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	5.6579e-010	1.30703e-010	1.55878e-009	0.00548226	0.00186353	2.52502e-005	2.33127e-006	1.67913e-009	3.72672e-012	7.50957e-011	1.13938e-014	3.54259e-017	6.4399e-017	1.18185e-019	4.38547e-022	4.63592e-023	2.45746e-024	7.69564e-023	1.11904e-024	4.74817e-026	6.28791e-028	8.86909e-030	1.20485e-032	1.50414e-035	2.36574e-035	1.83338e-036	1.43525e-037	6.14763e-038	4.4976e-038	4.28648e-039	3.86892e-042	4.71569e-045	3.14232e-047	2.32347e-049	8.44925e-052	2.51296e-052	5.04685e-054	3.26007e-054	5.40489e-054	2.69242e-054	5.2668e-053	1.54887e-050	3.09568e-051	7.03312e-049	2.16843e-045	3.19074e-043	2.04346e-042	3.65699e-042	2.03922e-041	3.15541e-039	1.38166e-037	
0	0	0	1.44764e-015	1.24466e-009	2.72947e-011	2.08786e-012	4.48203e-012	5.12107e-013	1.16828e-014	1.28599e-016	4.35123e-019	1.07827e-010	7.66929e-005	1.65923e-005	1.03125e-006	5.9445e-008	3.40292e-009	1.95373e-010	1.19225e-011	1.43108e-012	8.31082e-013	7.96768e-013	7.94806e-013	7.94694e-013	7.94688e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	7.94687e-013	1.0388e-009	2.19899e-007	3.98989e-005	0.0026218	0.00220136	0.26726	0.00211363	2.70603e-006	6.74089e-005	1.60761e-010	4.21796e-014	8.4532e-019	8.90411e-023	1.61624e-022	1.17891e-024	1.10158e-022	5.26202e-023	1.2408e-023	6.88091e-024	8.02184e-025	1.86121e-025	3.42063e-029	1.18483e-032	1.57051e-032	4.50032e-036	1.23367e-039	1.35571e-039	9.10786e-039	9.1031e-038	1.06107e-040	9.39584e-044	1.33189e-044	6.27772e-047	8.04999e-049	2.88107e-049	5.25984e-052	1.06886e-051	4.17421e-049	2.16523e-048	4.1116e-048	2.91297e-045	9.43184e-046	4.04897e-044	7.76149e-042	1.94056e-039	2.10597e-040	9.29162e-043	5.90688e-043	2.17466e-041	4.92651e-037	
0	0	0	2.49758e-037	2.80156e-018	1.4074e-011	1.32828e-012	4.39626e-015	4.18301e-014	1.36363e-014	1.94755e-017	2.67363e-019	3.83236e-021	1.6872e-014	7.28907e-009	1.56194e-009	9.74308e-011	5.61883e-012	3.21664e-013	1.84675e-014	1.12653e-015	1.34814e-016	7.80982e-017	7.48547e-017	7.46692e-017	7.46586e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	7.4658e-017	3.68357e-015	0.000182159	0.0264283	0.901727	0.342257	0.00566919	0.17697	0.00626711	0.00115692	3.24926e-007	1.63549e-009	9.41785e-013	1.48354e-017	8.97777e-023	1.06701e-027	3.22095e-025	2.90568e-025	4.8598e-025	1.5875e-023	1.00579e-022	1.25605e-020	1.54806e-023	6.51739e-025	3.18268e-024	5.66683e-027	1.95461e-028	2.2376e-030	2.34356e-033	2.49609e-034	1.72843e-038	5.481e-042	1.41908e-042	9.61883e-044	1.39695e-047	3.08631e-049	6.48361e-052	4.42871e-054	9.51886e-052	6.19323e-051	1.08755e-049	5.14534e-049	2.56352e-045	4.15142e-045	1.78797e-042	2.21256e-041	1.52602e-038	7.26704e-042	4.47902e-044	1.25648e-045	1.40965e-042	
0	0	0	0	9.50661e-021	1.11436e-014	6.44762e-013	9.46355e-014	1.48219e-014	4.09226e-015	2.11357e-015	2.39863e-015	9.60946e-015	4.69727e-017	1.0424e-011	4.82972e-012	6.98984e-013	4.35116e-014	2.51048e-015	1.43822e-016	8.3515e-018	6.03368e-019	1.60256e-019	1.34915e-019	1.33465e-019	1.33383e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	1.33378e-019	9.19385e-018	2.63923e-010	0.194371	0.0906158	0.655324	0.726983	0.820907	0.993729	0.998776	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.991859	0.999865	0.999993	0.999987	0.999983	0.999999	0.999983	0.999979	0.999982	0.999876	0.00173963	0.000238382	3.15123e-005	1.75997e-006	9.66081e-008	5.24952e-009	2.82347e-010	1.50326e-011	7.92454e-013	4.13795e-014	2.14143e-015	1.09902e-016	5.59738e-018	2.83103e-019	1.42289e-020	7.1111e-022	3.5357e-023	1.7498e-024	8.6226e-026	4.232e-027	2.06915e-028	1.0079e-029	4.89133e-031	2.36476e-032	1.13877e-033	5.46105e-035	2.60728e-036	1.23887e-037	5.85642e-039	2.7532e-040	1.28668e-041	5.97534e-043	2.75654e-044	1.69156e-041	1.85028e-041	8.98095e-041	4.78228e-041	2.0758e-040	1.19347e-039	1.31796e-039	1.49497e-039	4.35688e-039	9.36976e-040	1.97429e-040	6.1724e-041	2.44309e-041	4.70461e-041	6.83636e-041	7.60737e-041	1.94659e-040	3.40573e-040	3.66675e-040	4.22593e-040	2.16778e-040	1.56992e-040	4.16966e-041	1.77025e-041	7.10957e-042	7.59723e-043	6.27284e-043	7.22012e-043	1.34405e-042	1.35577e-042	1.94418e-042	6.26734e-043	2.43024e-043	4.34747e-043	3.44916e-043	9.3123e-044	1.61372e-043	5.02415e-043	1.71266e-042	2.71712e-042	6.96487e-042	7.10178e-042	1.24608e-041	2.00925e-041	3.47209e-041	2.58225e-041	1.868e-041	2.65581e-041	4.08109e-041	1.14127e-040	
0	0.00811546	3.10918e-005	4.05481e-007	1.24032e-005	2.04332e-007	5.97298e-007	1.6361e-005	1.9122e-005	2.64754e-006	0.000120964	0.00151878	7.14267e-005	0.000416237	0.000573973	0.000764289	0.00100672	0.00131253	0.00169391	0.00216453	0.00273974	0.00343685	0.00427557	0.00527846	0.00647141	0.00788425	0.0095512	0.0115114	0.0138094	0.0164952	0.0196245	0.0232583	0.0274622	0.0323056	0.0378593	0.0441931	0.0513721	0.0594526	0.0684766	0.0784661	0.089417	0.101294	0.114028	0.12751	0.775035	2.04664e-005	6.12748e-008	5.59706e-012	2.30501e-013	3.18384e-015	2.76254e-016	4.32513e-017	1.43607e-020	3.81958e-021	2.35613e-023	6.2008e-025	2.03531e-023	2.85036e-024	5.86984e-026	1.59666e-031	5.9763e-035	4.92533e-039	2.38763e-043	2.35124e-045	1.45267e-047	1.59449e-042	4.64923e-045	1.08381e-046	1.12715e-044	3.69999e-046	3.92036e-044	1.79746e-043	1.79928e-043	1.15355e-041	6.09221e-042	4.68595e-044	1.30769e-043	3.51917e-044	1.12324e-043	1.92484e-041	1.51251e-042	2.01419e-044	1.26865e-043	5.35008e-041	1.15149e-040	2.54891e-043	1.08162e-042	9.76835e-045	2.66595e-046	1.51193e-045	5.99367e-041	3.93125e-043	4.07655e-042	1.4125e-043	
0	2.5072e-005	0.000104366	6.50399e-006	7.31955e-007	1.6683e-005	5.03919e-007	1.99102e-007	2.3617e-006	1.51949e-005	3.26824e-006	0.996742	0.119423	0.322716	0.36852	0.413638	0.459644	0.505628	0.550662	0.593882	0.634556	0.672118	0.706186	0.736561	0.763204	0.7862	0.805728	0.822022	0.835347	0.84597	0.854147	0.86011	0.864064	0.866181	0.866606	0.865456	0.862825	0.858795	0.853439	0.84683	0.839046	0.830181	0.820348	0.809682	0.0434161	0.00271727	1.66642e-006	7.24096e-011	1.88428e-014	6.14366e-018	5.51271e-017	2.33713e-018	2.6367e-021	3.19158e-022	1.34292e-023	2.68053e-025	1.1576e-026	2.74904e-026	2.63169e-028	7.08095e-029	1.11544e-032	2.00749e-036	4.32449e-040	5.01225e-043	2.39657e-044	5.42923e-046	2.47972e-045	6.28694e-044	1.30158e-044	3.96956e-044	6.90459e-045	1.16726e-045	5.59193e-047	6.52756e-046	4.78683e-044	2.06331e-043	4.64324e-045	1.47357e-046	4.64547e-044	2.28765e-043	1.14074e-041	1.73624e-042	4.98131e-044	3.51337e-040	5.96091e-039	9.13214e-039	1.17406e-036	3.88823e-034	4.37211e-036	1.09864e-037	5.63914e-039	7.31019e-040	6.70766e-042	1.03734e-043	
0	0	1.90134e-009	5.51558e-008	7.24804e-012	1.03069e-010	1.32377e-009	5.88836e-013	1.59829e-013	5.71419e-011	8.42571e-011	3.13649e-008	0.814449	0.0112381	0.000487045	0.000478222	0.000530984	0.000584036	0.000635965	0.00068577	0.000732596	0.000775784	0.000814888	0.000849668	0.000880072	0.000906187	0.00092821	0.000946399	0.000961043	0.000972436	0.000980855	0.000986549	0.000989732	0.000990582	0.000989241	0.000985821	0.000980411	0.000973087	0.000963918	0.000952982	0.000940371	0.000926205	0.000910637	0.000893859	0.00127336	4.38178e-007	5.12132e-008	3.69075e-013	1.47038e-017	5.13628e-021	2.36816e-024	9.28663e-023	6.40651e-024	5.54643e-027	2.90585e-027	3.79026e-029	2.76174e-031	1.66521e-031	8.0046e-032	2.09445e-032	5.15297e-034	2.617e-037	7.37513e-042	6.71637e-046	2.68579e-046	1.20317e-050	2.61889e-051	1.07461e-047	7.54382e-047	4.8555e-046	1.88089e-047	1.46795e-047	2.47235e-051	1.46122e-053	1.8921e-050	3.47893e-048	1.02285e-048	3.09245e-050	5.0248e-050	2.00445e-048	2.23319e-045	1.54495e-044	1.73623e-046	4.54669e-043	6.59489e-039	3.24281e-041	7.39989e-037	2.59587e-033	2.55841e-034	1.27448e-036	6.32717e-041	7.95477e-042	1.65005e-043	2.5198e-046	
