0	0	2.59606e-008	0.000381486	0.000543432	6.4734e-007	0.00922481	0.00201395	0.00106054	5.29982e-005	7.25662e-005	4.80531e-007	7.44903e-005	1.88628e-006	1.30906e-006	6.68756e-007	6.74594e-008	2.07616e-008	5.88951e-011	4.00301e-011	5.87268e-012	7.24134e-013	2.45953e-007	0.000919056	0.000778794	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.785762	0.830243	0.508701	0.00149816	4.46527e-005	3.7552e-007	5.15514e-010	2.81341e-012	1.42273e-014	2.08484e-017	1.19601e-019	5.08808e-022	1.71904e-025	1.14252e-027	5.69294e-028	3.15269e-029	2.26923e-032	1.50167e-035	5.29149e-033	4.63843e-030	7.73712e-028	1.29059e-025	2.15276e-023	3.5909e-021	5.98792e-019	8.45349e-017	1.55355e-016	4.48796e-017	2.83838e-017	2.25995e-015	3.26322e-013	4.71947e-011	6.82555e-009	9.85914e-007	0.000120645	0.000750234	0.000778318	0.000778519	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.921326	0.183802	0.201878	0.000139496	2.89868e-007	5.99528e-011	1.0089e-013	6.4431e-015	8.23316e-016	1.10144e-017	3.81963e-019	9.00588e-023	4.64837e-026	5.67423e-029	6.86005e-032	3.03663e-035	5.30835e-039	1.48292e-042	5.22542e-040	4.79137e-037	7.99223e-035	1.33314e-032	2.22374e-030	3.7093e-028	6.1855e-026	8.83825e-024	2.81929e-023	1.60482e-021	2.31385e-019	3.34643e-017	4.83982e-015	6.99967e-013	1.01234e-010	1.46408e-008	2.11175e-006	0.000219788	0.000765073	0.000778426	0.00077852	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.000778521	0.921326	0.0108118	0.0642237	0.0103791	7.25459e-005	3.67439e-007	2.38057e-009	4.57821e-012	7.51541e-015	2.11643e-017	4.47093e-020	1.76403e-023	1.85479e-027	8.63393e-032	2.61316e-034	1.18797e-034	9.10672e-034	6.22923e-035	8.07976e-037	5.87504e-038	7.4069e-038	9.39171e-040	6.72101e-041	4.7387e-041	9.01725e-041	7.43473e-041	1.47507e-041	1.3867e-041	3.12816e-041	7.5593e-043	2.8086e-046	1.72682e-046	4.70664e-047	2.54374e-048	1.10302e-049	1.03548e-050	4.49167e-051	1.46182e-050	1.9377e-051	1.22185e-051	2.49117e-054	4.69235e-057	1.16888e-058	3.98127e-058	
0	0	0	1.97278e-011	1.58004e-006	1.88303e-005	6.59542e-009	0.00579754	0.000236693	0.000784998	0.000389631	2.25564e-005	2.69689e-006	2.14508e-006	4.98015e-007	3.25951e-007	1.10242e-007	2.62503e-009	2.35597e-011	1.72809e-012	2.4209e-013	1.15244e-014	8.8533e-015	3.96304e-010	8.71071e-011	7.51775e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	0.0507415	0.0583481	0.00501373	0.00123538	0.000104935	1.20058e-006	2.88677e-008	9.17891e-010	4.84601e-011	1.85052e-012	6.17057e-014	3.50492e-016	4.69975e-018	5.86275e-020	3.5324e-021	9.2727e-023	5.42518e-023	3.33587e-023	1.211e-024	1.6384e-024	3.56095e-026	7.79356e-028	9.19328e-028	1.50543e-025	2.51033e-023	3.54398e-021	6.51297e-021	1.87699e-021	5.37408e-022	3.70818e-022	3.15452e-020	4.55597e-018	6.58907e-016	9.51756e-014	1.16466e-011	7.24241e-011	7.51352e-011	7.51547e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	0.00400571	0.785697	0.00113016	0.000547019	4.96042e-006	5.62262e-007	5.39818e-008	9.30712e-010	1.58706e-009	1.43321e-010	1.31058e-011	2.46089e-013	1.15048e-014	5.45275e-016	5.37911e-018	5.98968e-019	1.26433e-022	3.36549e-023	1.22176e-024	1.42113e-024	3.08872e-026	6.71311e-028	1.45905e-029	3.32663e-031	2.60005e-030	3.70065e-028	7.23881e-028	3.62899e-028	2.23963e-026	3.2305e-024	4.67214e-022	6.75716e-020	9.77264e-018	1.41336e-015	2.03858e-013	2.12173e-011	7.38566e-011	7.51457e-011	7.51547e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	7.51548e-011	0.00400571	0.988867	0.0114226	2.90708e-006	0.000144162	6.53632e-005	3.70748e-005	1.23246e-007	5.15805e-009	1.28593e-010	3.56135e-012	1.90026e-014	9.27193e-017	4.64559e-020	2.38735e-020	1.71875e-021	4.77079e-022	9.02015e-022	2.10545e-023	1.2385e-025	1.66399e-026	7.18336e-029	8.56226e-031	7.92656e-035	1.30562e-034	2.52004e-038	6.69186e-040	1.27422e-042	2.20487e-044	5.03576e-043	8.00755e-045	1.44309e-048	3.14435e-049	4.08834e-047	8.26977e-047	1.26579e-046	3.50598e-045	8.29761e-044	1.13094e-042	1.84939e-041	1.47512e-043	2.36462e-044	1.52625e-047	9.03485e-049	
0	0	0	5.26181e-016	1.65183e-011	4.15695e-010	2.49932e-009	7.52369e-009	7.5063e-007	2.20261e-008	2.51817e-007	4.26634e-007	7.52754e-009	2.4217e-008	2.50123e-009	3.02787e-009	4.36171e-010	4.04461e-011	5.74768e-013	4.66857e-015	1.7176e-016	1.69587e-017	6.19492e-013	5.14422e-010	1.45101e-009	1.23116e-009	1.2292e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.66253e-007	5.7605e-005	5.97867e-006	9.47493e-008	4.03635e-008	2.67807e-008	2.88955e-009	1.41852e-011	1.26968e-013	2.57038e-015	2.96863e-016	1.30046e-017	9.12386e-020	2.71663e-022	1.92879e-023	7.45956e-024	9.19404e-026	1.41001e-024	2.12615e-021	4.57237e-018	2.67134e-015	1.5607e-012	9.11815e-010	5.32715e-007	0.000311134	0.153847	0.990277	0.999579	0.999595	0.999595	0.999595	0.999595	0.999586	0.998329	0.84469	0.0363191	0.000260525	1.80305e-006	1.36877e-008	1.31533e-009	1.22978e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	3.02895e-008	0.000162111	0.000123047	1.86809e-007	7.63455e-009	3.16612e-009	6.37853e-010	6.1089e-012	5.26326e-013	4.32713e-013	7.38002e-014	6.04337e-015	2.24861e-016	4.20207e-018	1.15828e-019	1.44626e-021	5.8666e-023	6.95194e-025	1.87609e-021	4.25277e-018	2.48462e-015	1.45161e-012	8.48081e-010	4.95479e-007	0.000289393	0.144649	0.989584	0.999578	0.999595	0.999595	0.999595	0.999595	0.999595	0.999576	0.996883	0.717395	0.0172667	0.000121473	8.41231e-007	7.03727e-009	1.26935e-009	1.22946e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	1.22919e-009	3.02895e-008	8.48228e-007	0.00172081	2.02915e-006	2.10825e-008	2.62347e-008	3.92185e-008	4.46109e-009	1.52744e-011	9.60007e-013	1.76433e-014	2.36605e-015	7.87893e-018	2.19056e-020	1.53516e-022	1.58329e-023	2.09869e-025	5.43769e-025	3.08596e-024	4.39764e-026	8.38609e-028	1.3621e-029	2.11245e-032	1.3811e-035	1.86045e-038	5.67246e-039	3.09132e-041	3.63167e-044	3.33092e-047	3.84071e-047	3.46017e-046	2.02292e-049	8.83382e-052	3.66975e-052	9.03515e-050	5.53376e-050	4.76708e-049	2.57379e-047	4.07918e-046	8.82755e-045	5.81005e-044	1.09818e-045	1.4686e-047	2.91085e-050	
0	0	0	0	5.48027e-014	1.87471e-008	5.76811e-006	2.16057e-005	0.00202605	0.000523042	0.00488686	0.00466392	0.00345219	0.074515	0.149603	0.543808	0.893523	0.986658	0.997123	0.999313	0.999961	0.999987	0.996932	0.00401224	4.76861e-008	5.68554e-013	3.56727e-015	3.55507e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	1.28417e-007	0.109157	0.486274	0.997266	0.99985	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999689	0.846153	0.00972306	0.000421198	0.000405127	0.000405099	0.000405099	0.000405099	0.000405096	0.000404586	0.000342322	1.47188e-005	1.05581e-007	7.30216e-010	5.05252e-012	3.84654e-014	3.79641e-015	3.5567e-015	3.55504e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	5.60466e-008	0.0295789	0.796829	0.999313	0.999995	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999711	0.855351	0.0104163	0.000422408	0.000405129	0.000405099	0.000405099	0.000405099	0.000405099	0.000405092	0.000404	0.000290734	6.99756e-006	4.92281e-008	3.40426e-010	2.35736e-012	1.98301e-014	3.66756e-015	3.55581e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	3.55503e-015	5.60466e-008	0.000301645	0.922569	0.989614	0.999783	0.999934	0.999963	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.869307	0.987103	0.991854	0.974888	0.987621	0.91902	0.902182	0.80782	0.245373	0.387961	0.577829	0.0631426	0.187054	0.00398084	1.25451e-005	6.82466e-008	5.13043e-010	5.35914e-012	1.91081e-014	3.91459e-017	4.28934e-018	5.85523e-023	4.39032e-030	8.71542e-041	1.73014e-051	3.43457e-062	6.81813e-073	1.3535e-083	2.68689e-094	5.33386e-105	1.05885e-115	2.10197e-126	4.17271e-137	8.28344e-148	1.64438e-158	3.26434e-169	6.48019e-180	1.28641e-190	2.55371e-201	5.06949e-212	1.00637e-222	1.99779e-233	3.9659e-244	7.87288e-255	1.56288e-265	3.10255e-276	6.159e-287	1.22265e-297	2.42714e-308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.124615	0.0113737	0.00202577	0.0216898	0.00147475	0.0793222	0.052173	0.140003	0.0242346	0.0629969	0.019437	0.00101882	0.0380012	0.000135955	7.49965e-008	1.22643e-009	3.38805e-012	9.98423e-014	6.07388e-017	1.66742e-019	1.42706e-019	1.35353e-024	2.87036e-032	1.2376e-042	2.86327e-053	5.9314e-064	1.19253e-074	2.3765e-085	4.72328e-096	9.37979e-107	1.86223e-117	3.69693e-128	7.33901e-139	1.4569e-149	2.89217e-160	5.74138e-171	1.13975e-181	2.26256e-192	4.49152e-203	8.91632e-214	1.77002e-224	3.51374e-235	6.97529e-246	1.3847e-256	2.74882e-267	5.45681e-278	1.08326e-288	2.15042e-299	4.2689e-310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.00607806	0.00142665	0.00610054	0.00340546	0.0107622	0.00164529	0.0451913	0.0509173	0.609139	0.530194	0.224243	0.270621	0.397881	0.0585726	0.00141749	6.21543e-005	4.48653e-006	5.19885e-008	7.7938e-010	1.27911e-011	7.94327e-013	3.35961e-020	5.16708e-029	2.05696e-042	2.73079e-055	3.86841e-066	7.70658e-077	1.53191e-087	3.04231e-098	6.04019e-109	1.19911e-119	2.38044e-130	4.72553e-141	9.38088e-152	1.86224e-162	3.69682e-173	7.33872e-184	1.45684e-194	2.89204e-205	5.74113e-216	1.1397e-226	2.26246e-237	4.49132e-248	8.91592e-259	1.76994e-269	3.51359e-280	6.97498e-291	1.38464e-301	2.7487e-312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1.36136e-005	1.47088e-005	9.32332e-006	9.16633e-005	1.21217e-006	0.000447777	0.00105555	0.12119	0.00153831	0.17309	0.664972	0.235134	0.937126	0.998215	0.998647	0.999137	0.941234	0.994253	0.998173	0.425386	3.9732e-010	3.39442e-022	4.656e-039	6.3875e-056	3.98976e-071	8.00708e-082	1.60954e-092	3.20738e-103	6.37455e-114	1.26589e-124	2.51326e-135	4.98935e-146	9.90468e-157	1.96623e-167	3.90325e-178	7.74853e-189	1.5382e-199	3.05354e-210	6.06172e-221	1.20334e-231	2.38881e-242	4.74212e-253	9.41381e-264	1.86878e-274	3.70979e-285	7.36448e-296	1.46196e-306	2.90158e-317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	8.3507e-005	4.77126e-006	7.14333e-006	4.99805e-005	1.08866e-005	5.32719e-006	0.000203895	6.29132e-005	0.0172665	0.00495733	0.00024219	0.137357	0.00017809	0.000354902	0.00128644	0.000857619	0.0587571	0.00574445	0.00182714	0.573452	1.76519e-007	1.43127e-016	1.4236e-028	1.41597e-040	1.40838e-052	1.40083e-064	1.39333e-076	1.38586e-088	1.37843e-100	1.37104e-112	1.36369e-124	1.35638e-136	1.34912e-148	1.34202e-160	1.33749e-172	1.38318e-184	2.42506e-196	2.32421e-207	4.36624e-218	8.64299e-229	1.71551e-239	3.40552e-250	6.76045e-261	1.34205e-271	2.66416e-282	5.28874e-293	1.04989e-303	2.0843e-314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	1.98489e-007	6.78952e-008	2.18134e-008	7.6409e-008	1.35077e-007	1.05509e-007	6.48223e-008	4.39891e-005	0.000441031	5.13068e-007	0.0045722	4.05762e-006	3.70909e-007	4.61149e-006	8.14122e-007	9.23394e-006	2.61276e-006	1.69793e-007	0.00116192	0.000272169	2.94976e-010	3.48137e-019	4.1088e-028	4.84929e-037	5.72325e-046	6.7547e-055	7.97205e-064	9.4088e-073	1.11045e-081	1.31057e-090	1.54677e-099	1.82553e-108	2.15453e-117	2.54283e-126	3.0011e-135	3.54197e-144	4.18031e-153	4.9337e-162	5.82286e-171	6.87227e-180	8.11081e-189	9.57256e-198	1.12978e-206	1.33339e-215	1.57369e-224	1.85731e-233	2.19204e-242	2.58709e-251	3.05334e-260	3.60362e-269	4.25308e-278	4.14919e-278	2.50184e-280	3.09711e-282	5.85166e-284	2.48062e-285	1.10336e-287	7.51643e-288	6.36877e-290	7.91173e-291	2.53375e-291	3.05003e-292	2.21698e-293	1.16501e-292	1.42341e-293	2.74235e-294	1.23862e-294	1.86647e-296	1.2733e-297	1.13396e-294	5.74876e-294	1.99658e-292	6.93428e-291	2.40833e-289	8.36429e-288	2.90498e-286	1.00892e-284	3.50405e-283	1.21698e-281	4.22667e-280	1.46795e-278	5.09831e-277	1.77055e-275	2.968e-280	3.5029e-289	4.1342e-298	4.87927e-307	5.75481e-316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	1.55732e-012	3.73053e-015	2.91119e-014	2.97423e-011	7.9696e-016	8.79867e-013	3.16769e-016	2.44321e-013	1.7042e-013	2.89383e-013	1.55372e-013	1.55461e-015	1.97273e-020	5.47455e-019	3.15351e-018	6.74393e-017	1.84792e-017	9.67205e-020	2.34145e-013	0.999728	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.23631e-007	1.10905e-013	1.96523e-021	3.57787e-029	9.35787e-037	2.84294e-044	3.2575e-053	3.20558e-059	9.03235e-071	8.4432e-080	3.07612e-090	1.26343e-099	3.4218e-108	1.24433e-115	2.1057e-123	2.89952e-128	1.88543e-136	2.35676e-144	5.88259e-137	1.66971e-130	4.9135e-120	1.44591e-109	4.25491e-099	1.2521e-088	3.6846e-078	1.08428e-067	3.19073e-057	9.38946e-047	2.76306e-036	8.13093e-026	2.39271e-015	7.0406e-005	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.27786e-006	3.27419e-014	4.95817e-021	4.57366e-030	6.84708e-039	2.79794e-048	9.3122e-055	6.09912e-061	6.69443e-070	1.31285e-077	4.28107e-087	1.87528e-095	4.98596e-106	1.01827e-115	3.97224e-124	1.31237e-133	3.05767e-139	1.01081e-147	2.52302e-140	1.20567e-133	3.54794e-123	1.04406e-112	3.07239e-102	9.04121e-092	2.66058e-081	7.82936e-071	2.30397e-060	6.77995e-050	1.99515e-039	5.87119e-029	1.72773e-018	5.08424e-008	0.999332	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.27786e-006	3.78313e-015	6.431e-018	1.56072e-023	1.19018e-031	1.06498e-038	1.45468e-048	2.5252e-058	2.85531e-068	2.9076e-076	1.37923e-086	5.55103e-093	2.0941e-101	1.8026e-109	6.41419e-115	6.36831e-122	4.29877e-128	2.56822e-135	1.33365e-141	3.92913e-147	4.32188e-155	3.68535e-164	4.24358e-173	1.96833e-178	1.91741e-185	3.88517e-191	1.44148e-199	4.63987e-206	1.11807e-208	9.32278e-211	7.03139e-216	2.7071e-216	2.14556e-221	3.72319e-225	7.29757e-228	1.19497e-233	2.0258e-240	9.87662e-248	1.15914e-254	2.76503e-260	1.94562e-265	2.39926e-271	3.22037e-277	3.64142e-283	
0	0	0	0	4.83398e-008	5.2742e-008	1.3768e-007	1.29037e-007	1.21503e-007	6.9988e-009	7.01155e-008	2.93582e-006	2.33371e-006	2.06437e-006	2.65517e-006	1.36658e-009	7.00264e-011	1.24734e-009	2.62584e-010	1.23153e-009	3.45256e-010	1.34642e-009	9.41637e-010	6.10889e-009	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.99993	4.82626e-007	9.8892e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.000667934	1.01162e-012	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.404628	0.0279362	0.106784	0.113528	0.198562	0.0287414	0.0285147	0.00275842	0.00364449	0.00312705	0.00160951	0.00172525	0.0010909	0.000954513	0.00135317	0.00123903	0.00112941	2.83009e-005	1.4013e-006	1.93096e-007	2.13854e-008	8.33499e-012	1.88218e-016	8.0486e-023	3.44156e-029	1.4716e-035	6.29254e-042	2.69067e-048	1.15053e-054	4.91962e-061	2.10362e-067	8.99502e-074	3.84625e-080	1.64465e-086	7.03246e-093	3.00706e-099	1.28581e-105	5.49811e-112	2.35098e-118	1.00527e-124	4.29852e-131	1.83804e-137	7.8594e-144	3.36066e-150	1.43701e-156	6.14462e-163	2.62742e-169	1.12348e-175	4.80397e-182	2.05417e-188	8.78356e-195	3.75583e-201	1.60598e-207	1.91927e-207	7.4957e-208	6.67492e-208	1.71105e-207	2.78056e-207	4.76518e-207	9.54041e-208	1.40183e-207	8.70215e-208	4.01206e-207	4.24616e-207	5.9637e-207	7.27425e-207	1.44091e-206	1.06374e-207	1.03967e-207	1.17939e-207	1.33163e-207	4.97593e-209	5.14694e-210	4.01371e-211	3.12998e-212	2.44084e-213	1.90342e-214	1.48434e-215	1.15752e-216	5.82399e-218	7.01889e-224	3.00129e-230	1.28334e-236	5.48755e-243	2.34646e-249	1.00334e-255	4.29026e-262	1.83451e-268	7.8443e-275	3.3542e-281	1.43425e-287	6.13281e-294	2.62238e-300	1.12132e-306	6.01495e-313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.575696	0.0189535	0.857853	0.397698	0.57943	0.601559	0.404053	0.149842	0.332533	0.186769	0.107101	0.355024	0.266021	0.497306	0.366007	0.108796	0.063231	0.00190728	7.96348e-005	3.10533e-006	6.35948e-007	1.76341e-009	4.96747e-014	3.92559e-020	3.09941e-026	2.44597e-032	1.92982e-038	1.52237e-044	1.20087e-050	9.4722e-057	7.47133e-063	5.89304e-069	4.64813e-075	3.6662e-081	2.89169e-087	2.28081e-093	1.79897e-099	1.41893e-105	1.11917e-111	8.82738e-118	6.96254e-124	5.49166e-130	4.33151e-136	3.41645e-142	2.6947e-148	2.12543e-154	1.67642e-160	1.32226e-166	1.04292e-172	8.226e-179	6.4882e-185	5.11753e-191	4.03641e-197	3.54539e-197	5.96041e-198	5.14154e-198	9.40589e-198	7.74277e-198	1.56291e-197	9.3431e-198	2.132e-197	2.0012e-197	2.45205e-197	4.11744e-197	9.11418e-197	5.10465e-197	1.11115e-196	4.59979e-197	4.87023e-197	1.72584e-197	4.10835e-198	1.07441e-198	1.44999e-199	2.08575e-200	3.00026e-201	4.31575e-202	6.20803e-203	8.92999e-204	1.28454e-204	1.19218e-205	2.65026e-211	2.0904e-217	1.64879e-223	1.30047e-229	1.02574e-235	8.09042e-242	6.38127e-248	5.03318e-254	3.96989e-260	3.13122e-266	2.46973e-272	1.94798e-278	1.53646e-284	1.21187e-290	9.55856e-297	7.53925e-303	5.94638e-309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
