0	0.000425541	9.79653e-005	0.969472	0.398324	0.00248457	7.40347e-009	2.43468e-019	4.21668e-026	3.54857e-030	3.1058e-036	2.7534e-046	2.97159e-053	1.9912e-054	3.27533e-055	4.63207e-060	4.34791e-067	2.94304e-073	1.84783e-075	1.09752e-081	7.59658e-083	1.92278e-082	9.08253e-085	1.57586e-087	4.73006e-081	4.14454e-083	
0	1.12132e-007	1.74228e-007	0.00503214	0.601407	0.997448	0.615529	3.99773e-006	7.85799e-011	4.47035e-017	3.89078e-023	2.56236e-029	1.04235e-037	1.75992e-039	2.27659e-043	2.34604e-050	5.91753e-060	1.75043e-068	5.18379e-072	5.23846e-077	5.00085e-082	4.20387e-086	1.59976e-087	8.3749e-089	3.06884e-084	2.57513e-086	
0	0	1.69169e-014	1.34164e-013	3.07e-009	6.75905e-005	0.384471	0.999995	0.999997	0.99946	0.999495	0.753957	1.06677e-005	5.45113e-011	2.505e-016	2.09185e-022	9.57456e-031	1.90667e-039	8.90052e-046	6.97329e-046	3.10025e-047	5.43454e-053	7.76317e-060	7.73078e-064	5.70218e-068	1.24645e-071	
0	0	4.65559e-023	5.10817e-019	9.95792e-019	1.37857e-012	1.77009e-008	1.0878e-006	3.06906e-006	0.000540222	0.000505177	0.246043	0.999622	0.999255	0.760283	0.00287375	4.66824e-007	3.09326e-010	9.35412e-013	3.69963e-013	3.60073e-014	3.72456e-018	3.55177e-023	2.74061e-027	1.89762e-029	2.29558e-030	
0	0	0	3.18155e-027	3.84956e-026	1.61072e-022	1.78569e-017	2.58224e-017	4.55388e-016	2.2217e-013	3.0331e-011	1.0568e-007	0.000366891	0.000744798	0.239717	0.997126	0.999999	0.999998	0.996722	0.150652	0.055745	1.84444e-005	6.4333e-010	2.38293e-013	1.04932e-016	2.69132e-014	
0	0	0	8.15387e-046	1.14345e-034	8.07344e-035	8.37792e-031	3.22503e-026	1.03383e-025	2.73911e-024	2.17081e-022	1.25717e-017	1.98475e-014	4.37402e-013	3.23827e-009	4.27619e-007	3.60322e-007	1.86957e-006	0.00327772	0.849335	0.944022	0.99958	0.999654	0.998187	0.000763785	0.16909	
0	0	0	0	1.42388e-031	1.90802e-032	1.36681e-029	1.31435e-026	4.9905e-026	3.41035e-024	1.51997e-023	2.78931e-023	5.32211e-020	3.11869e-015	2.45182e-010	2.79763e-011	3.29102e-012	3.26334e-011	8.49707e-009	1.22525e-005	0.000232888	0.000402029	0.000346263	0.0018134	0.999236	0.83091	


1	0.999957	0.999985	0.00664026	4.21722e-006	7.56681e-010	3.96898e-013	2.23461e-017	8.94274e-022	9.64447e-026	1.08774e-033	4.26982e-045	6.31317e-054	1.29604e-063	9.92268e-065	2.81594e-068	3.93867e-073	2.05197e-077	3.03998e-079	9.89638e-081	5.25593e-083	1.36838e-084	2.45917e-088	2.6832e-091	6.72213e-091	1.58211e-090	
0	4.01974e-005	1.5066e-005	0.993359	0.999988	0.978085	0.000117752	4.69307e-012	6.05587e-018	6.09455e-025	5.21256e-032	3.70704e-043	1.80183e-050	8.11124e-052	3.80377e-053	1.72181e-059	5.77347e-068	2.08279e-075	3.98528e-078	1.30563e-085	4.75564e-090	1.51665e-089	2.19303e-092	3.61701e-096	7.80661e-090	1.11512e-094	
0	3.00499e-006	5.01476e-008	7.24611e-007	7.35497e-006	0.0219145	0.999849	0.859953	0.975954	0.0561797	0.000831708	2.54126e-007	2.97351e-011	2.01149e-014	6.37695e-017	5.14747e-021	5.00957e-027	7.79202e-033	1.35016e-034	2.64433e-035	3.4599e-037	2.39909e-042	4.62068e-049	3.64314e-054	5.83245e-056	1.70063e-059	
0	0	2.54685e-012	2.5211e-017	2.81888e-016	2.85513e-012	3.29592e-005	0.140045	0.0240415	0.943811	0.99902	0.999104	0.097007	1.35543e-006	3.47388e-011	3.93843e-017	1.53631e-024	1.06233e-031	4.20902e-039	1.65805e-036	3.07803e-037	1.55903e-043	5.55097e-051	6.47533e-056	1.34852e-059	7.7852e-061	
0	0	9.61153e-011	2.05636e-014	3.4801e-014	6.31482e-010	4.19986e-007	1.75871e-006	4.12808e-006	9.72254e-006	0.000148497	0.000895363	0.902442	0.999997	0.86446	0.000909296	7.38471e-008	5.30875e-011	3.64744e-012	2.42832e-013	1.48309e-015	4.71571e-020	1.24567e-026	9.1713e-033	1.49777e-034	1.91501e-037	
0	0	0	1.5068e-019	4.75811e-025	1.69919e-021	1.26647e-014	4.40971e-013	2.40892e-010	1.7048e-009	4.87038e-009	4.96646e-007	0.000550701	1.26535e-006	0.13554	0.999091	1	1	0.991264	0.704515	0.904601	1.04733e-005	4.83948e-013	3.89539e-019	8.07377e-025	2.44315e-024	
0	0	0	9.43942e-029	2.13808e-028	6.06077e-032	3.67876e-028	7.84627e-022	4.27195e-019	4.61259e-018	1.40874e-017	1.91718e-016	2.80808e-011	2.05273e-013	7.10633e-013	5.5493e-009	1.15446e-008	9.06201e-008	0.00873539	0.295413	0.0951624	0.999087	0.999831	0.99883	0.000259203	6.4717e-005	
0	0	0	0	2.80739e-026	1.35932e-029	2.26636e-028	6.80658e-022	2.83808e-020	2.40148e-017	2.75544e-020	9.75843e-024	9.35097e-020	6.06859e-018	1.79221e-012	7.60387e-010	2.97591e-010	1.16146e-009	3.93695e-007	7.21938e-005	0.000236466	0.000902744	0.000169073	0.00117005	0.999741	0.999935	


1	0.95685	0.998342	0.935362	0.846478	0.290573	0.132498	0.017099	0.000569296	6.03421e-005	2.13558e-005	1.38288e-006	4.91237e-008	2.28401e-010	9.03e-011	1.0166e-011	1.62576e-013	3.68731e-015	2.52522e-016	7.61263e-019	4.9251e-021	7.57954e-021	3.94123e-021	4.28746e-022	6.55525e-020	4.8867e-021	
0	0.0383097	0.00150491	0.000602545	0.000865847	0.00202026	0.00234623	0.00161903	0.000198605	6.62744e-005	1.958e-006	6.64608e-006	1.11802e-006	2.20414e-009	1.96948e-011	1.3129e-012	4.00073e-015	2.12611e-017	7.52649e-019	2.75562e-020	4.69321e-022	3.87775e-022	6.44329e-022	8.80959e-023	2.5154e-021	1.07645e-022	
0	0.00483996	0.000149821	0.0640255	0.152492	0.691263	0.633441	0.951341	0.983228	0.83352	0.410991	0.127033	0.000928276	2.44242e-005	2.89645e-007	3.6143e-010	1.0026e-014	6.46719e-019	4.43124e-019	5.39884e-021	1.2131e-023	3.93998e-023	8.63738e-024	1.58256e-024	1.12795e-020	6.41624e-025	
0	0	4.98856e-007	4.7161e-006	5.64072e-005	0.00547816	0.0500319	0.0048032	0.0115179	0.159178	0.579045	0.793872	0.470587	0.321857	0.0182229	0.000313746	3.45144e-007	7.39452e-011	9.47528e-015	8.53703e-020	1.7212e-023	5.66525e-026	4.68938e-026	9.33499e-027	3.51431e-023	1.77533e-024	
0	0	3.18297e-006	5.11811e-006	0.000107803	0.0106645	0.180613	0.0175357	0.00438049	0.00716304	0.00986076	0.0701272	0.0712389	0.673573	0.837476	0.708696	0.0754868	0.00430184	0.000879499	4.62772e-007	4.55724e-009	4.34684e-012	7.08911e-016	2.40048e-019	1.12232e-019	3.12927e-022	
0	0	0	4.57348e-010	2.62786e-010	5.38771e-007	0.00107023	0.00759863	7.685e-005	9.2015e-006	7.99605e-005	0.00888019	0.450517	0.00358092	0.14413	0.26489	0.914322	0.983431	0.948328	0.998117	0.982886	0.143665	0.00321582	1.6122e-005	6.6062e-007	6.12172e-008	
0	0	0	1.06914e-013	3.07881e-014	9.99984e-011	4.22388e-008	2.13335e-006	1.81111e-005	1.64146e-006	3.03519e-007	7.89239e-005	0.00670959	0.000907176	1.68343e-005	0.000663038	0.000250338	0.000359749	0.00046051	0.000524395	0.00563277	0.00723341	0.000492252	2.18085e-006	2.22034e-008	1.87074e-010	
0	0	0	0	2.29841e-012	1.47461e-012	1.56577e-008	1.68315e-006	1.05738e-005	7.97237e-007	6.22973e-008	1.69069e-007	1.85499e-005	5.74272e-005	0.000153098	0.0254371	0.00994059	0.011907	0.0503317	0.00135789	0.0114809	0.849102	0.996292	0.999982	0.999999	1	


1	0.980233	0.917309	0.829202	0.828858	0.794379	0.924538	0.985335	0.99433	0.993217	0.994731	0.84753	0.155121	0.000432968	0.000279138	7.94626e-005	3.64213e-005	1.51734e-005	1.14711e-005	1.82395e-005	1.89215e-005	6.66453e-005	0.000537248	0.00495031	0.00453321	0.00430084	
0	0.0060957	0.00806728	0.170165	0.170513	0.204898	0.0691719	0.00973787	0.00437173	0.00191637	0.00170898	0.00833662	0.0104039	0.000468133	0.000279562	2.22212e-005	9.56231e-006	2.45894e-006	6.24115e-006	1.43356e-006	2.72657e-007	1.23231e-006	4.22205e-006	9.50923e-005	4.6777e-005	0.000107625	
0	0.0136716	0.0740057	0.000442149	0.000613914	0.000705334	0.00618126	0.00437543	0.00123845	0.00483235	0.00355758	0.143452	0.801138	4.36529e-005	1.24e-005	2.9942e-005	8.92441e-005	8.7998e-005	2.17393e-005	5.31191e-005	0.000135097	0.000262711	0.00311312	0.191349	0.000540484	0.00534889	
0	0	0.000528775	3.07039e-007	1.08111e-006	1.36009e-006	8.94091e-005	0.000530324	3.88277e-005	1.97312e-005	1.79979e-007	1.07353e-005	0.000302148	4.21882e-011	5.42139e-009	4.64902e-008	1.49457e-007	4.58965e-007	9.53626e-008	1.65946e-005	6.19934e-005	3.7481e-005	0.000314277	0.0888441	1.32436e-006	3.1683e-005	
0	0	8.91321e-005	0.000181218	3.899e-006	1.3448e-006	2.9926e-007	4.01615e-006	5.8016e-006	2.2709e-006	2.11693e-007	0.000305857	0.0115788	0.000186623	4.77321e-006	7.84162e-008	1.15764e-007	3.12716e-007	9.60539e-007	3.98796e-007	3.18935e-007	6.17194e-005	0.000267973	0.00131058	0.00195335	0.000100324	
0	0	0	9.51501e-006	8.19983e-006	8.68815e-006	1.76483e-006	3.54829e-007	1.31019e-006	1.08182e-007	1.80587e-007	7.73941e-005	0.0186203	0.943534	0.232077	0.00227622	4.50136e-005	1.76706e-007	6.48899e-008	5.84896e-008	8.46218e-009	1.24125e-007	9.85021e-007	1.43994e-006	0.000105539	4.99359e-006	
0	0	0	7.3947e-012	5.43276e-013	4.90334e-011	5.40769e-013	1.09037e-012	6.82131e-012	5.75511e-011	1.62499e-010	9.73995e-009	3.29222e-006	0.00151499	4.25929e-005	9.89883e-007	1.61299e-009	7.2035e-012	2.2801e-013	1.95669e-014	6.68013e-015	2.54331e-014	6.22152e-013	2.24353e-012	9.66998e-010	1.41097e-013	
0	0	0	0	2.53263e-006	5.83104e-006	1.76043e-005	1.67352e-005	1.37297e-005	1.20759e-005	1.87063e-006	0.00028694	0.002833	0.0538197	0.767305	0.997591	0.999819	0.999893	0.999959	0.99991	0.999783	0.99957	0.995762	0.713449	0.992819	0.990106	


1	0.590302	0.182122	0.0449084	0.00789111	0.00150505	0.00260385	0.00601099	0.00741266	0.00174376	0.000178429	6.66164e-009	1.3581e-013	4.03646e-018	4.95485e-018	5.57222e-018	4.41386e-018	3.46327e-018	3.62633e-018	4.23639e-018	1.40966e-017	4.727e-018	4.83422e-018	1.58091e-017	2.15965e-019	1.51682e-019	
0	0.248872	0.189479	0.265545	0.180152	0.0553955	0.06828	0.440452	0.725404	0.864831	0.59483	0.00032075	1.98326e-008	5.3533e-012	3.09132e-012	1.11902e-012	1.31385e-013	1.27286e-013	1.60138e-014	6.03886e-015	5.22026e-015	6.22067e-016	1.00335e-016	1.1865e-016	4.18734e-018	6.63862e-019	
0	0.160827	0.192695	0.400387	0.66035	0.851384	0.635445	0.158478	0.0489684	0.0302718	0.0109919	1.14847e-006	2.01751e-011	3.56793e-013	9.558e-013	1.77437e-013	1.11961e-013	1.75798e-014	7.32219e-015	1.84372e-016	3.43644e-017	2.92032e-016	7.66395e-017	5.26435e-018	4.31521e-018	2.62672e-019	
0	0	0.435328	0.200499	0.0207239	0.00630983	0.148443	0.0680965	0.00500422	0.00342835	0.000418984	5.80167e-008	1.39261e-011	3.19849e-014	6.65022e-012	9.15237e-013	2.39172e-013	1.65142e-013	8.16336e-014	3.20586e-014	1.75982e-014	1.01153e-015	1.31446e-017	4.60285e-018	9.75302e-021	3.76509e-019	
0	0	0.000376874	0.0883518	0.112256	0.0697285	0.08319	0.1613	0.0361637	0.00962173	0.000414302	2.35949e-007	1.80738e-012	4.96961e-016	1.06087e-014	3.87557e-012	1.83752e-012	5.40478e-012	2.66666e-012	1.58303e-012	1.7055e-013	1.226e-013	3.96867e-014	2.78549e-014	5.97609e-015	5.56393e-016	
0	0	0	0.000308173	0.0185419	0.0134953	0.056617	0.0795188	0.0908178	0.00573517	0.000123783	1.88961e-009	3.73149e-012	4.10106e-015	7.03243e-015	4.64568e-016	1.60578e-014	3.88207e-014	4.19374e-013	6.444e-014	3.79817e-013	2.9002e-015	2.48097e-015	6.43419e-015	1.39959e-016	8.42137e-017	
0	0	0	1.85514e-007	5.66058e-005	0.00120453	0.000365336	0.0510867	0.0191526	0.0111322	0.386295	0.999131	0.99961	0.999288	0.232284	0.00979712	0.000115786	1.44099e-005	3.1484e-007	1.70239e-008	1.32488e-010	1.13151e-012	3.58256e-015	6.46784e-017	4.03899e-016	7.4026e-020	
0	0	0	0	2.73514e-005	0.000977221	0.00505615	0.0350576	0.0670765	0.0732362	0.00674791	0.000546878	0.000390091	0.000711588	0.767716	0.990203	0.999884	0.999986	1	1	1	1	1	1	1	1	


1	0.992145	0.967274	0.632244	0.11851	0.00172879	0.000107856	1.89471e-005	1.23206e-005	3.28744e-006	1.52776e-008	2.26156e-012	2.24617e-015	9.27655e-016	1.40639e-014	2.42012e-014	5.57527e-014	5.24256e-014	8.92897e-014	2.73559e-014	4.38265e-015	3.84208e-015	6.64965e-015	1.95263e-015	1.52347e-015	3.47733e-015	
0	0.00499407	0.0173207	0.268793	0.165931	0.00613945	0.000595224	0.000188897	0.000553611	0.000185593	1.14802e-006	2.86704e-011	1.36727e-015	1.58994e-015	9.08537e-015	3.70925e-016	4.14964e-016	3.5685e-016	3.15065e-015	4.92482e-016	1.21375e-016	1.9781e-016	7.75532e-016	7.49663e-017	5.79088e-016	1.2426e-016	
0	0.00286113	0.0153895	0.0419111	0.128604	0.00758738	5.13942e-005	1.41037e-006	2.48675e-006	2.47834e-006	2.2044e-006	6.05184e-009	6.58685e-011	2.52496e-008	7.30156e-007	9.68287e-008	2.94423e-008	8.21048e-009	8.80855e-009	3.22538e-011	2.80051e-014	2.56415e-015	9.53602e-016	5.85697e-018	1.68145e-015	4.11623e-017	
0	0	2.39929e-006	0.0570501	0.586912	0.98444	0.939949	0.13248	0.0892393	0.0222356	0.0223142	1.9171e-005	1.16569e-008	5.83528e-005	0.00091492	0.000253008	5.47836e-006	2.50339e-007	9.11171e-009	1.01046e-012	4.61008e-016	7.48426e-019	6.56526e-019	6.69014e-020	6.90641e-017	1.08605e-018	
0	0	1.31996e-005	1.14102e-006	4.0663e-005	0.000103363	0.0592803	0.867101	0.900399	0.972152	0.977593	0.99997	0.998864	0.997663	0.791769	0.824148	0.760761	0.605136	0.14918	0.730108	0.815036	0.179418	0.0870531	0.0153679	0.000476445	0.000620554	
0	0	0	1.97284e-007	1.88767e-006	1.22861e-006	1.60776e-005	0.000196104	0.00768425	0.00492361	8.37962e-005	1.05617e-005	0.00110618	0.00116555	0.168529	0.133364	0.169924	0.263596	0.241108	0.113773	0.164821	0.752688	0.593649	0.803559	0.00526884	0.0152242	
0	0	0	6.28349e-008	6.79677e-009	2.96145e-009	2.01483e-009	1.35526e-005	0.00209502	0.000143941	4.84339e-006	3.46111e-008	2.99442e-005	0.00109443	0.0237834	0.0064956	0.005677	0.00391615	0.17267	0.0398075	0.00693469	0.0485235	0.242168	0.155261	0.0936799	0.0276481	
0	0	0	0	2.08612e-008	6.42781e-009	4.32293e-009	2.60356e-007	1.44021e-005	0.000353019	1.18407e-006	1.18001e-010	3.2012e-010	1.87271e-005	0.0150038	0.0357389	0.0636324	0.127352	0.437043	0.116312	0.0132085	0.0193704	0.0771292	0.025812	0.900575	0.956507	


1	0.874128	0.931946	0.657944	0.66256	0.0664317	0.0663298	0.0250237	0.0129162	0.0017358	1.64306e-005	5.66745e-010	5.04549e-014	1.87733e-018	1.39918e-019	4.33494e-021	5.89748e-023	5.75508e-025	2.644e-026	1.82745e-027	7.03567e-029	9.48182e-029	6.8486e-029	1.21636e-029	3.26655e-029	4.64047e-030	
0	0.124636	0.0671257	0.270083	0.0822089	0.00688034	0.00300067	0.000831171	0.000394693	0.000106085	9.7154e-006	2.09251e-010	2.03823e-012	9.29129e-016	5.26747e-016	2.93354e-017	8.18444e-019	1.03233e-020	9.4466e-022	5.96252e-023	4.79522e-024	3.79856e-024	6.71869e-025	6.24393e-026	7.49344e-026	1.82873e-026	
0	0.0012356	0.000609954	0.071932	0.253196	0.896452	0.202468	0.174048	0.081748	0.0108847	0.00443156	1.66755e-005	3.28619e-008	3.48026e-008	2.61063e-009	6.95564e-012	9.87726e-015	1.078e-017	5.72075e-020	3.51147e-022	5.29497e-026	2.18354e-025	1.63248e-027	1.57441e-029	4.57659e-026	8.25552e-030	
0	0	0.000187033	2.21711e-005	0.0014586	0.0170132	0.626636	0.135614	0.205009	0.205949	0.210581	0.0512743	0.0771632	0.0366147	0.0407683	0.127702	0.0548003	0.0136812	0.00362389	0.000443731	0.000335304	3.46588e-005	1.36372e-005	1.06025e-006	3.43557e-007	9.31816e-008	
0	0	0.000131553	1.66337e-005	0.00057622	0.0132106	0.0853944	0.65167	0.606657	0.747023	0.726148	0.878388	0.365442	0.125287	0.0913838	0.297317	0.465284	0.717153	0.538753	0.889384	0.160456	0.340018	0.0275789	0.000547122	0.000256691	5.59035e-006	
0	0	0	2.07895e-006	1.83671e-007	1.0128e-005	0.016137	0.00583963	0.0822462	0.00963896	0.0168535	0.00251893	0.515532	0.601	0.663685	0.114541	0.0144764	0.005614	0.155867	0.0346154	0.826982	0.00352612	0.00528163	0.000281137	8.79734e-006	1.44875e-005	
0	0	0	8.33732e-008	1.31706e-007	2.46389e-006	3.40462e-005	0.00697094	0.0110047	0.0246268	0.0419435	0.0677874	0.0412264	0.237017	0.190063	0.422172	0.345086	0.151711	0.0741907	0.0414755	0.00289446	0.514279	0.0507279	0.000585583	0.000749296	1.09605e-005	
0	0	0	0	7.90506e-009	9.78178e-010	1.78059e-008	3.27367e-006	2.42668e-005	3.55089e-005	1.54062e-005	1.43775e-005	0.000636778	8.17603e-005	0.0141006	0.0382679	0.120354	0.11184	0.227566	0.0340811	0.00933236	0.142142	0.916398	0.998585	0.998985	0.999969	


1	0.962248	0.991288	0.351441	0.0126662	0.000387531	0.000275264	3.90994e-005	3.69906e-006	1.58971e-007	4.22854e-010	2.24573e-014	6.61645e-019	2.41612e-024	7.73763e-024	3.18459e-025	1.86538e-027	6.42101e-030	8.1777e-031	3.65348e-031	1.33724e-031	5.46924e-032	9.5881e-033	4.16927e-033	2.17879e-033	4.60476e-034	
0	0.0377079	0.0087117	0.648557	0.987329	0.997918	0.900144	0.315007	0.0487267	0.00200187	8.40112e-005	6.0999e-008	9.32009e-012	3.39121e-015	4.71983e-015	7.72542e-018	3.36518e-022	5.0669e-026	8.56405e-028	2.46285e-029	3.9821e-032	1.32692e-033	6.89935e-035	9.03916e-036	9.49095e-032	2.66408e-035	
0	4.36856e-005	9.53212e-008	2.36986e-006	5.14986e-006	0.00169394	0.0993078	0.684541	0.948808	0.991183	0.981017	0.704011	4.48855e-005	3.38937e-009	3.60588e-012	3.39267e-015	8.90942e-020	1.18234e-024	5.00456e-029	1.83684e-030	1.08644e-032	4.08012e-036	2.76264e-038	7.58858e-039	4.84494e-036	1.90323e-037	
0	0	3.04887e-007	5.38122e-010	3.19468e-009	4.18857e-007	0.000272709	0.000401082	0.0024354	0.0068017	0.0188497	0.281243	0.0803241	0.000106551	1.41632e-005	3.52501e-007	1.22582e-009	1.25543e-012	4.4448e-015	5.53506e-016	2.52465e-016	6.64623e-020	3.56555e-023	7.41607e-026	9.39715e-030	4.39733e-032	
0	0	1.6663e-013	1.91485e-008	5.08613e-011	2.06232e-011	3.12378e-007	1.20424e-005	2.62938e-005	1.25099e-005	4.27012e-005	0.000310917	0.00521204	0.00272937	0.012014	0.000849837	3.90974e-006	9.13536e-009	6.54465e-009	5.48972e-009	1.15455e-008	1.52128e-010	1.83883e-013	4.84457e-015	4.6743e-018	8.16347e-020	
0	0	0	3.25743e-014	4.94098e-014	1.59416e-014	9.92268e-011	3.79833e-008	4.55065e-008	2.59751e-007	6.9597e-006	0.0144353	0.914204	0.997153	0.737394	0.0183641	5.98047e-005	3.65994e-007	2.27229e-009	4.05266e-009	2.56438e-009	1.80058e-012	2.52003e-015	1.40488e-017	2.61722e-019	7.70477e-022	
0	0	0	7.77893e-018	3.2733e-014	8.33225e-016	1.70331e-015	7.58764e-012	9.90607e-011	1.05103e-009	1.53009e-009	1.45062e-007	0.000214632	1.14859e-005	0.247263	0.973764	0.997563	0.998558	0.802492	0.577549	0.195556	0.0835444	0.00200991	6.57676e-005	1.60313e-006	3.72797e-007	
0	0	0	0	2.20096e-018	2.50706e-016	4.34355e-016	7.73983e-015	5.43748e-012	1.86224e-012	4.52295e-013	3.82641e-013	2.73324e-010	3.22176e-009	0.00331456	0.00702121	0.00237362	0.00144175	0.197508	0.422451	0.804444	0.916456	0.99799	0.999934	0.999998	1	


1	0.531201	0.25937	0.705476	0.613305	0.597407	0.865694	0.831486	0.75379	0.658173	0.530473	0.000372117	2.03719e-007	7.37226e-012	5.18e-012	7.58062e-013	1.02927e-013	1.42333e-014	2.29235e-015	1.14049e-014	3.13756e-014	6.99738e-014	9.44759e-014	1.12548e-012	5.52004e-013	4.00007e-013	
0	0.468133	0.74058	0.270344	0.343471	0.171466	0.0662489	0.111667	0.0412935	0.143451	0.000508194	4.32092e-006	2.47047e-009	9.75009e-015	2.05029e-012	2.55079e-013	4.32986e-014	3.34534e-014	2.69178e-015	1.2593e-014	8.88425e-015	2.86297e-014	7.44401e-014	3.41168e-013	7.1918e-012	6.51976e-013	
0	0.000665146	4.94117e-005	0.0241798	0.043223	0.230533	0.0604717	0.052385	0.200144	0.184994	0.416981	0.394757	0.059002	0.0292175	0.00826167	2.28577e-005	5.653e-009	8.91126e-013	4.37576e-015	4.98731e-016	4.99275e-017	3.65207e-017	1.63391e-016	1.62228e-016	8.6905e-013	1.69659e-016	
0	0	7.34382e-009	1.76709e-009	1.64714e-007	0.000270862	0.00105298	0.00163328	0.00020995	0.0126313	0.0486695	0.59099	0.397005	0.0784912	0.0109218	0.000112026	3.10638e-006	5.13538e-008	1.02432e-011	1.01619e-013	2.83268e-015	1.37821e-019	1.47877e-022	3.37923e-022	2.02467e-020	2.55999e-017	
0	0	6.68755e-009	3.64685e-009	6.34421e-007	0.000323598	0.00603804	2.96363e-005	1.81907e-005	7.70358e-005	0.00173367	0.00232115	0.095089	0.149668	0.169571	0.00218806	9.7924e-005	3.80623e-006	9.90301e-008	4.07188e-009	3.15139e-010	1.1588e-014	2.02953e-018	9.91271e-022	5.34953e-022	1.29472e-017	
0	0	0	5.05893e-011	5.76865e-012	1.72553e-008	0.000494079	0.00279761	0.00454118	0.00065146	0.00155602	0.0072785	0.00536802	0.0849193	0.0678279	0.00130216	8.23176e-006	1.04805e-007	8.47036e-007	1.19836e-005	0.000109767	1.52214e-007	4.31932e-011	3.13356e-013	3.60852e-017	1.56904e-020	
0	0	0	1.32804e-018	9.3201e-015	2.54234e-014	1.50694e-011	7.79263e-007	2.33757e-006	1.78581e-005	7.41502e-005	0.00424787	0.442203	0.62809	0.131899	0.00171612	2.74933e-005	1.29938e-006	4.8416e-009	3.32367e-008	2.25413e-007	1.92074e-007	3.62605e-010	4.24983e-012	3.93753e-015	1.42375e-018	
0	0	0	0	2.83194e-013	2.08752e-013	5.5062e-011	1.25776e-007	1.03994e-006	4.56796e-006	4.37425e-006	2.87902e-005	0.00133275	0.0296144	0.611519	0.994659	0.999863	0.999995	0.999999	0.999988	0.99989	1	1	1	1	1	


