0	0	6.18777e-022	1.36931e-012	4.75964e-013	3.9134e-009	6.06675e-009	5.63874e-011	4.79206e-010	2.95058e-011	2.98775e-013	9.54506e-015	2.01027e-016	2.28625e-014	2.93711e-010	9.71562e-011	1.6378e-007	1.20683e-006	6.17369e-008	1.22647e-010	4.06913e-012	1.0988e-012	2.12042e-013	1.26726e-013	2.73278e-009	6.60451e-009	5.72056e-010	5.23033e-010	1.81166e-012	2.00897e-012	3.2128e-010	1.08454e-012	4.41964e-014	7.82806e-014	5.23958e-013	6.84534e-013	5.35181e-011	3.22248e-009	6.13327e-012	1.80909e-013	1.97354e-014	2.3555e-012	4.56094e-008	1.65996e-010	1.36801e-013	2.89569e-011	1.69023e-014	6.30981e-011	
0	0	0	2.58783e-021	1.21588e-018	6.65613e-016	1.76462e-012	2.05772e-011	6.36574e-012	8.76107e-013	1.37135e-011	2.3825e-011	1.87247e-014	6.53029e-017	5.0254e-018	9.24814e-015	1.28272e-015	1.33384e-010	6.84245e-008	4.44842e-011	1.06121e-011	3.03053e-014	1.34776e-014	1.95129e-017	1.0673e-016	1.58975e-011	6.58349e-013	8.08725e-012	7.80056e-015	1.02121e-014	8.92552e-015	4.81037e-013	4.86625e-013	9.3794e-014	5.5041e-014	5.31003e-018	1.24136e-013	7.26942e-014	1.39158e-011	1.56322e-013	6.91759e-018	2.10713e-017	1.35895e-011	2.23336e-010	4.92547e-013	1.75112e-014	4.54671e-014	6.0626e-015	
0	0	0	1.9236e-040	7.55633e-025	4.89036e-022	2.26672e-019	1.08841e-015	5.84922e-013	1.44968e-013	6.56677e-016	7.6345e-013	7.41839e-014	1.31493e-015	9.35544e-018	1.24505e-021	6.28426e-018	4.90068e-019	7.55532e-012	1.2855e-009	3.08847e-011	1.22037e-013	4.60742e-015	1.55274e-016	7.65673e-019	3.08708e-018	1.46491e-012	6.43496e-015	7.55965e-013	2.07106e-013	5.22594e-014	1.12848e-015	8.31577e-016	1.79197e-014	5.61758e-015	1.40737e-016	3.94542e-018	5.69983e-016	9.74331e-016	6.24965e-013	5.01199e-015	2.52463e-018	3.34982e-019	5.6441e-012	4.98618e-010	5.37156e-013	4.96955e-014	7.98214e-016	
0	0	0	0	3.44347e-024	1.05949e-023	7.00503e-020	1.8771e-016	1.2472e-016	6.94921e-014	2.82403e-015	3.31208e-017	9.72545e-014	8.87353e-014	1.66568e-013	2.19553e-013	3.31394e-013	8.43236e-014	2.71869e-014	7.44465e-012	8.3246e-011	9.30154e-011	3.31533e-011	4.57567e-011	2.99087e-011	1.82821e-012	1.09105e-012	4.21899e-013	1.11495e-012	8.28991e-013	1.9998e-013	1.18362e-013	1.93187e-014	3.21369e-016	4.31582e-016	5.59466e-015	3.8265e-016	1.68222e-016	1.38153e-016	7.67971e-016	3.2747e-012	1.19482e-012	1.59928e-014	6.14402e-015	6.89855e-013	4.54844e-011	2.73595e-012	1.09691e-012	


1	0.999982	0.999964	0.999329	0.662677	0.939295	0.812231	0.936821	0.999066	0.999933	0.99998	0.999989	0.94456	0.961645	0.852129	0.966891	0.854617	0.819677	0.999967	0.997782	0.999915	0.847224	0.999153	0.898337	0.99926	0.999962	0.970962	0.999878	0.997499	0.999845	0.999599	0.996291	0.999798	0.954278	0.999955	0.650036	0.999954	0.999718	0.999871	0.998967	0.846974	0.999699	0.999957	0.968553	0.999792	0.990181	0.834699	0.984525	
0	6.17417e-006	1.27972e-005	0.000628937	0.323141	0.0592283	0.186299	0.0630939	0.000749598	6.08759e-005	2.02574e-005	1.01151e-005	0.0552355	0.0373829	0.145959	0.0215909	0.129304	0.179773	1.89325e-005	0.00212207	7.62217e-005	0.15271	0.000821834	0.0991065	0.000585254	3.31777e-006	0.0267218	0.000118557	0.00133121	0.000130835	0.000306721	0.00365611	0.000197425	0.0456306	3.21913e-005	0.343116	1.23913e-005	0.000225786	0.000118115	0.00101973	0.152809	9.97614e-005	4.21615e-005	0.0313755	2.47117e-005	0.00981306	0.164388	0.0154489	
0	1.18862e-005	2.31118e-005	4.17733e-005	0.0141828	0.00147649	0.00147009	8.51928e-005	0.00018482	6.51192e-006	1.58025e-007	8.71984e-007	0.000204673	0.000971737	0.00191206	0.0115167	0.016078	0.000547891	1.38388e-005	9.6146e-005	8.55614e-006	6.62217e-005	2.48704e-005	0.00255641	0.000155155	3.5018e-005	0.00231577	2.54027e-006	0.00116973	2.39423e-005	9.42194e-005	5.30048e-005	4.75341e-006	9.14752e-005	1.24952e-005	0.00684793	3.27207e-005	5.60032e-005	1.03886e-005	1.28718e-005	0.000216601	0.000201551	6.47372e-007	7.17836e-005	0.000183116	5.67702e-006	0.00091333	2.56442e-005	
0	0	9.3796e-010	9.12654e-010	1.11645e-008	2.88229e-007	1.24923e-008	8.45522e-010	1.13849e-009	1.12428e-010	2.85549e-012	6.16724e-013	1.76666e-012	8.46299e-009	1.38301e-008	1.34494e-006	2.34451e-007	1.24141e-006	3.13845e-009	1.56695e-010	1.05978e-009	1.80016e-011	1.26612e-011	7.224e-011	3.07796e-008	5.57207e-008	1.46378e-009	3.58354e-007	4.13301e-011	5.70544e-008	5.58367e-009	3.69285e-010	5.80293e-011	5.72017e-013	1.9919e-009	6.96879e-011	3.96308e-007	1.39563e-009	2.81751e-010	2.95035e-012	1.44568e-011	1.784e-008	1.7423e-010	1.00771e-013	9.74293e-009	1.38987e-010	1.27877e-011	4.36638e-010	
0	0	2.82307e-010	4.43942e-010	4.7126e-010	4.07412e-007	5.49837e-008	3.59763e-008	1.07042e-009	3.41554e-009	7.22836e-011	2.43226e-012	1.07937e-011	6.54621e-009	1.56617e-008	1.24301e-008	1.74298e-007	4.16021e-007	3.72616e-009	9.09432e-011	6.33985e-010	1.69668e-010	6.40534e-010	2.00099e-010	5.16687e-008	1.7149e-009	1.20619e-009	1.19009e-007	1.76994e-010	1.25271e-008	4.23166e-010	1.02415e-009	5.76263e-010	1.42238e-010	1.09573e-009	2.28779e-010	1.25889e-007	8.91045e-010	7.75304e-010	1.78524e-010	4.01288e-010	3.2734e-009	4.94607e-009	6.52223e-011	4.74541e-010	2.2958e-009	1.45646e-010	5.06318e-008	
0	0	0	1.10071e-015	4.26422e-018	6.76192e-015	1.72449e-012	1.07539e-011	5.02389e-012	6.07138e-013	6.09562e-011	2.22844e-012	6.54862e-018	3.2941e-017	8.44118e-016	2.37078e-014	2.13592e-014	2.04327e-013	9.57015e-009	4.34066e-013	1.43275e-013	4.82941e-016	2.01655e-013	1.03915e-016	2.64282e-015	4.98099e-011	3.96929e-015	8.4415e-012	9.07195e-013	4.80103e-014	8.12473e-012	1.13718e-013	4.52728e-012	2.79989e-014	2.41672e-012	5.45698e-017	3.7309e-011	5.96121e-011	1.61014e-012	6.11538e-014	6.05385e-017	1.9151e-013	8.30384e-010	1.55895e-013	8.62706e-016	9.83085e-014	2.45511e-015	1.08271e-013	
0	0	0	3.3873e-022	1.78646e-018	5.48799e-022	4.39758e-019	1.13155e-016	5.46486e-014	7.01222e-014	8.40982e-017	1.22361e-013	8.44795e-015	5.6332e-017	1.13556e-019	4.33873e-021	7.30079e-018	2.22061e-018	5.99598e-016	2.06162e-010	6.28092e-013	2.10859e-015	7.65515e-018	1.62272e-015	5.2859e-018	1.02668e-016	1.06436e-011	1.29671e-014	4.89795e-012	5.4939e-013	2.22827e-014	5.35513e-015	2.43027e-017	5.51893e-015	5.49402e-017	2.49343e-015	3.13647e-017	2.04408e-013	1.67426e-012	4.28089e-012	1.64566e-013	1.38343e-016	2.12614e-016	8.85063e-011	1.95308e-010	1.3538e-014	7.886e-016	1.09359e-018	
0	0	0	0	8.4522e-019	1.25018e-018	3.01537e-018	2.27479e-016	1.72777e-015	1.28417e-014	5.70315e-015	4.48936e-015	4.65695e-014	1.69684e-013	3.71157e-013	1.11708e-012	3.29265e-012	6.84689e-012	4.00809e-012	9.04223e-012	3.78506e-011	6.14007e-011	1.79872e-011	3.98556e-011	4.19316e-011	7.34189e-011	3.88133e-010	5.4033e-010	1.86607e-009	2.62138e-009	5.98119e-009	5.77209e-009	2.153e-009	1.0223e-009	5.59916e-010	1.2716e-009	1.36161e-009	1.82016e-009	2.56245e-009	3.64953e-009	9.89001e-009	1.75e-008	6.28588e-009	1.02795e-008	1.35539e-008	6.94361e-009	1.12851e-008	1.16847e-008	


1	0.981871	0.9748	0.798376	0.434711	0.540235	0.549307	0.963564	0.989841	0.874435	0.229881	0.030714	0.246297	0.627119	0.77951	0.872309	0.362307	0.21696	0.586232	0.0461749	0.000155381	1.04257e-005	5.87471e-007	1.30376e-006	6.3535e-005	0.00068288	0.0274514	0.0509248	0.0454641	0.00345432	0.000123046	4.14631e-006	6.90632e-007	8.78767e-006	2.25445e-006	0.00243249	0.000441881	0.0036431	0.00376698	0.013706	0.132327	0.39314	0.0478646	0.0415115	0.0374555	0.0090467	0.00877708	0.00295083	
0	0.0159881	0.0235831	0.177223	0.0163527	0.00764725	0.0117282	0.0090594	0.000883823	0.00136918	0.000219077	0.000354133	0.000548389	0.00532102	0.0371728	0.00706395	0.0159443	0.0293322	0.00700613	0.0021577	9.61368e-006	1.2604e-007	1.05243e-009	1.69045e-009	7.41867e-007	0.000102227	0.0124413	0.273026	0.315996	0.0192601	0.00317277	0.000107199	6.37104e-007	3.09359e-007	3.17448e-008	2.72847e-005	2.71348e-006	1.92332e-005	6.9105e-005	2.9925e-005	0.00261439	0.0199095	0.000417833	0.00211316	0.00145454	3.9499e-006	0.000157498	0.000207557	
0	0.00214074	0.0016085	0.0243974	0.548596	0.446505	0.43115	0.00253993	0.00156235	0.000290543	4.71966e-005	1.92093e-005	0.00289389	0.0183968	0.0898804	0.0477067	0.619878	0.735265	0.00571938	0.00171885	1.09461e-006	5.49902e-007	5.52726e-010	1.69287e-008	4.78879e-006	0.000264269	0.283193	0.187284	0.207902	0.00183823	3.60622e-005	2.21756e-006	3.43647e-008	1.73636e-007	1.19284e-009	0.000791051	8.53034e-007	6.09114e-005	4.14235e-006	2.50404e-005	0.00736998	0.00362801	6.11904e-006	0.000377631	0.000645377	2.67466e-005	0.000327901	2.25867e-005	
0	0	8.16024e-006	4.18549e-006	0.00033212	0.0015267	0.00236602	0.00449101	1.68662e-005	2.03053e-008	1.57788e-008	9.6213e-009	8.21879e-008	5.38707e-006	2.30051e-005	0.000133504	1.63089e-005	0.0179511	0.0122806	6.51675e-005	3.3696e-007	2.23428e-009	9.56807e-013	1.2115e-013	7.77617e-012	1.37186e-007	6.46664e-005	0.0777212	0.00171562	0.00656777	0.00175706	3.91788e-005	1.78015e-008	4.02202e-009	3.83594e-010	7.30197e-009	6.54196e-007	1.59341e-008	7.75239e-008	8.3438e-009	1.44779e-007	6.25266e-005	2.78504e-006	1.02103e-007	1.62012e-006	2.07826e-007	2.5931e-008	3.98858e-008	
0	0	6.53166e-007	3.53873e-008	8.30915e-006	0.00408589	0.00544801	0.0176342	0.00243729	4.73085e-005	3.05464e-006	1.02544e-008	5.15732e-009	2.48975e-007	3.73898e-006	0.000113188	1.07545e-006	5.79188e-005	0.068424	0.00028498	9.51177e-007	4.39974e-009	2.13075e-010	1.90324e-012	6.34444e-011	1.06865e-008	1.30474e-006	0.000436786	0.000398227	0.00169183	6.42109e-005	3.79209e-005	1.1919e-005	8.82169e-006	9.49216e-007	2.05437e-006	5.29168e-006	7.77132e-007	1.0303e-006	5.97616e-008	1.17327e-007	8.16778e-005	6.88997e-005	7.91735e-008	3.08912e-007	1.27092e-005	6.5751e-008	4.84169e-008	
0	0	0	2.90368e-008	4.37197e-012	7.49243e-009	1.55225e-006	0.00270258	5.46382e-005	0.00433065	0.000198149	4.65991e-006	1.87317e-008	1.01227e-010	2.17425e-010	1.85709e-009	4.99855e-008	1.51484e-011	6.93592e-005	1.88395e-005	1.53589e-007	4.71365e-011	5.78778e-012	2.32067e-013	7.57618e-013	9.66174e-013	4.47363e-011	1.87701e-008	1.0401e-005	5.11654e-006	4.55437e-006	4.46616e-007	2.39358e-007	1.64023e-007	3.41943e-008	4.70852e-007	1.4988e-008	3.14393e-008	1.71028e-007	5.85703e-008	2.60459e-009	3.44256e-008	5.73945e-006	6.8007e-006	4.80921e-007	5.43483e-010	1.60173e-008	4.63057e-010	
0	0	0	2.24637e-012	6.08888e-013	1.00912e-013	2.18905e-010	2.61485e-008	2.29751e-006	1.15523e-007	1.00963e-006	8.736e-008	1.37225e-009	1.7206e-011	2.6e-013	9.93373e-013	1.94746e-011	1.22674e-010	3.5649e-008	3.16027e-007	6.33045e-008	4.4979e-010	2.64205e-014	4.76699e-016	1.28395e-016	3.08706e-014	2.11716e-013	5.6059e-011	1.39057e-009	1.61122e-007	2.79662e-008	3.60327e-009	3.9197e-011	1.98776e-011	8.12556e-012	2.94486e-011	4.9335e-011	3.62078e-012	9.26522e-012	1.96421e-011	1.22044e-011	2.91537e-012	1.21848e-011	1.99468e-009	1.2481e-008	5.09083e-011	5.92035e-012	2.96503e-012	
0	0	0	0	9.59803e-011	1.85703e-012	1.39776e-010	9.16636e-006	0.00520217	0.119528	0.76965	0.968908	0.750261	0.349158	0.0934105	0.0726733	0.0018532	0.000433451	0.320268	0.949579	0.999832	0.999989	0.999999	0.999999	0.999931	0.99895	0.676848	0.410607	0.428514	0.967183	0.994842	0.999809	0.999986	0.999982	0.999997	0.996747	0.999549	0.996276	0.996158	0.986239	0.857688	0.583178	0.951634	0.955991	0.960442	0.99091	0.990737	0.996819	


1	0.522002	0.148138	0.598032	0.980162	0.973605	0.971962	0.81365	0.561151	0.240352	0.0536107	0.0532552	0.265624	0.379021	0.768538	0.733714	0.915972	0.962827	0.501943	0.4955	0.23284	0.1859	0.15667	0.0894275	0.539906	0.815819	0.991354	0.946689	0.909038	0.81859	0.795578	0.808565	0.820544	0.896632	0.771813	0.978208	0.777291	0.751119	0.190691	0.0871651	0.514917	0.314261	0.0624351	0.535375	0.948911	0.730651	0.862314	0.924123	
0	0.00710543	0.00232856	0.00200612	0.00814528	0.0122761	0.018901	0.151726	0.409592	0.407544	0.389982	0.331546	0.656356	0.608038	0.224464	0.256213	0.0783068	0.0262905	0.250825	0.407594	0.558243	0.803873	0.695504	0.902081	0.372259	0.0104285	0.00439243	0.00086178	0.016295	0.067283	0.0439249	0.125681	0.100111	0.101405	0.0841406	0.0206323	0.0230549	0.0101613	0.0104328	0.00665611	0.0133436	0.00709654	0.00890401	0.022612	0.0134386	0.25168	0.126865	0.0301022	
0	0.470893	0.472034	0.205021	0.0024706	0.000267645	0.00280061	0.0271109	0.0251839	0.332443	0.539114	0.605468	0.0575841	0.00991349	0.00499437	0.00749583	0.000827159	0.000633779	0.242174	0.0897499	0.20103	0.00781308	0.144017	0.00748154	0.0807393	0.14744	0.002836	0.0521339	0.0602506	0.108076	0.158388	0.0631875	0.0766105	0.00164296	0.142277	0.000619161	0.196884	0.186868	0.735802	0.838142	0.368087	0.550144	0.913268	0.200619	0.0262136	0.0156522	0.000993834	0.00849935	
0	0	0.375921	0.0256985	0.000186179	2.7173e-008	6.07129e-006	9.2046e-006	0.000157313	0.018937	0.0165021	0.00427798	0.000408063	8.2035e-005	1.75619e-005	9.03315e-005	5.83403e-006	5.30335e-007	0.00283998	0.00117455	0.00681603	4.84975e-005	0.00348628	0.000230136	0.00654655	0.0255876	7.17651e-005	0.000183116	0.0137906	0.00524517	0.00116422	0.000539652	0.00249006	1.62945e-006	0.00163142	4.40272e-006	0.00266929	0.0514118	0.0623261	0.0621094	0.039268	0.12522	0.01324	0.00104061	0.00103933	4.56478e-005	2.52963e-007	1.01664e-005	
0	0	0.00157872	0.168364	0.00387237	4.6862e-005	6.06078e-007	3.2534e-005	4.09139e-005	0.000288046	0.00074979	0.00539693	0.0195983	0.00224046	9.51861e-005	8.88058e-006	3.37012e-005	1.05125e-005	3.34633e-006	0.00449965	0.000534017	0.00181712	0.000121573	0.000743165	0.000416837	0.000659114	0.00122995	9.07963e-005	0.000615892	0.000776236	0.000913344	0.00197402	0.000205028	0.000144719	1.08917e-005	0.000289462	9.12889e-006	0.000424878	0.000744918	0.00591588	0.0635745	0.00285699	0.00213168	0.239691	0.00687329	0.000127842	0.000108169	5.43052e-005	
0	0	0	0.000878445	0.00490399	0.000382145	7.16965e-006	4.30988e-007	4.86616e-008	1.47925e-007	5.10503e-007	1.51659e-006	0.000175821	0.000260286	5.13669e-005	1.18769e-006	1.55626e-006	2.93804e-007	9.32687e-008	7.90719e-006	2.46522e-005	1.74867e-005	3.47533e-005	7.68477e-006	1.056e-005	2.34921e-006	6.38873e-005	6.83569e-006	6.70148e-006	2.64205e-005	2.01078e-005	3.02155e-005	1.84553e-006	1.7135e-006	2.13759e-007	4.97141e-006	3.40395e-007	1.0168e-007	2.72134e-006	1.13829e-005	0.000805034	0.000390287	2.32566e-006	0.00044212	0.00272031	9.09085e-005	6.85918e-006	5.9319e-007	
0	0	0	5.43947e-012	1.39575e-007	7.63598e-007	3.61329e-013	7.07698e-015	1.41505e-014	3.87645e-018	4.47981e-015	1.58427e-013	1.24087e-009	1.64446e-010	1.67126e-012	5.38982e-013	1.65965e-012	1.52851e-009	1.93728e-016	4.2964e-012	9.34908e-013	1.85996e-009	3.2328e-013	1.89799e-011	9.95783e-013	1.98671e-010	2.01402e-008	1.48605e-010	7.54374e-013	2.64859e-011	9.30279e-010	1.12621e-010	1.33265e-012	3.24445e-010	2.09462e-012	8.33581e-012	1.14948e-012	1.1955e-014	6.21336e-015	1.74149e-012	1.99758e-010	8.56693e-012	5.99967e-013	9.89936e-010	3.38012e-010	4.14577e-012	1.61128e-010	1.03685e-012	
0	0	0	0	0.00025902	0.013421	0.00632222	0.00747082	0.00387502	0.000435553	4.10291e-005	5.44009e-005	0.000253457	0.000444823	0.00184007	0.00247639	0.00485332	0.0102375	0.00221431	0.00147363	0.000512474	0.000530668	0.000167002	2.87521e-005	0.000121824	6.43296e-005	5.24047e-005	3.44585e-005	3.63099e-006	2.9313e-006	1.06672e-005	2.2942e-005	3.66006e-005	0.000171948	0.000127137	0.000242095	9.15063e-005	1.49744e-005	5.30763e-007	4.55574e-008	4.84852e-006	3.11937e-005	1.85259e-005	0.000219168	0.000804184	0.00175208	0.00971217	0.0372103	


1	0.433821	0.240206	0.116541	0.218476	0.20412	0.101743	0.104204	0.00771213	0.000262864	1.34998e-005	9.92308e-007	2.44164e-007	1.46869e-008	1.92268e-008	4.98553e-009	2.33551e-010	1.31414e-011	2.25704e-012	1.21979e-012	2.38303e-013	3.44108e-014	1.80856e-015	1.11303e-016	7.46124e-017	5.50373e-017	7.24849e-018	2.37431e-018	2.00354e-018	1.59134e-018	1.46809e-018	3.72939e-019	1.07915e-019	5.31577e-020	2.29744e-020	1.31325e-021	3.91069e-022	4.65706e-023	1.29757e-023	3.77096e-024	2.80146e-025	4.67892e-026	2.60591e-026	6.97594e-027	1.06039e-026	1.55921e-026	6.71531e-026	4.37727e-026	
0	0.408291	0.751342	0.118374	0.728065	0.768145	0.553939	0.361977	0.00896106	0.000158528	9.59833e-006	1.54036e-007	5.01333e-008	8.42783e-009	2.25187e-009	5.89575e-009	1.86306e-010	2.52297e-011	5.33262e-012	4.48689e-012	4.7004e-013	1.24642e-013	5.59405e-015	2.47606e-016	2.65273e-016	2.02668e-016	3.22961e-017	2.39687e-017	2.11631e-017	1.94007e-017	1.51528e-017	3.57068e-018	1.969e-018	6.09616e-019	2.1172e-018	2.29079e-019	3.19799e-019	2.13392e-019	2.62332e-020	3.69382e-021	1.83474e-021	4.24216e-022	1.37368e-022	1.20757e-023	4.9839e-024	8.91333e-024	3.17526e-024	3.2525e-024	
