0	0	0	9.25938e-046	1.02215e-031	5.67294e-019	1.30888e-016	1.78059e-010	0.396905	0.000321974	0.218551	0.00125715	3.77012e-006	6.19621e-008	2.67972e-009	4.93948e-008	8.11451e-009	7.2757e-005	0.00588901	0.00908347	0.100579	0.810466	0.0386646	1.49198e-005	0.00068491	0.312351	0.000130044	0.000364553	0.994874	0.684764	0.918155	0.935348	0.00875425	4.50355e-006	3.65383e-006	3.23053e-005	6.79842e-006	
0	0	0	0	2.7698e-031	8.21352e-021	2.08142e-014	4.20914e-012	0.000286077	0.04224	7.74574e-005	0.0141337	0.00403034	0.000754614	4.78921e-005	5.16942e-009	5.89704e-010	7.93139e-010	7.21479e-005	0.000543444	8.70323e-005	0.00628741	0.946133	0.955095	0.02201	0.00290415	1.13951e-005	3.39105e-007	0.000135759	0.315236	0.0818449	0.0646519	0.991246	0.999995	0.999996	0.999968	0.999993	


1	0.99996	0.117923	0.00110367	2.37289e-005	2.66433e-006	2.60661e-006	0.0003245	0.00291708	0.0303221	0.00292005	0.00153139	0.000670245	0.000385522	0.000623777	0.000759198	1.53552e-005	3.49772e-009	8.17291e-009	4.1845e-009	4.22337e-008	1.12926e-008	5.08979e-008	1.5976e-007	6.1247e-007	3.8788e-007	2.11132e-006	5.10245e-006	1.3867e-006	2.99763e-007	1.75628e-007	2.12895e-008	2.61239e-008	3.67907e-008	4.91059e-008	2.71189e-008	2.67015e-008	
0	3.8967e-005	0.882074	0.312454	0.821379	0.0618049	0.0465696	0.000771147	1.57514e-005	1.8365e-005	2.96471e-010	1.14717e-006	0.000512777	0.000130591	5.98397e-005	0.000916293	0.000119409	7.87276e-008	2.1737e-010	4.85723e-014	5.98484e-010	3.5605e-013	7.49152e-009	6.51274e-009	2.55268e-009	1.48643e-010	1.03919e-009	3.03186e-006	5.06178e-012	1.00241e-008	1.97905e-011	7.91794e-013	8.20305e-009	8.21974e-011	4.18313e-014	5.86067e-014	3.77588e-013	
0	1.06276e-006	2.36912e-006	0.686442	0.178571	0.93812	0.943986	0.632096	0.653318	0.10681	0.000879322	0.000311072	0.000191134	0.000112645	1.95498e-005	0.0658615	0.000677432	7.78035e-006	1.77118e-006	4.50178e-007	1.94396e-007	7.42022e-010	3.34637e-009	6.7542e-010	2.54015e-010	5.33259e-009	3.39964e-011	1.59386e-009	2.68029e-008	5.88501e-010	3.81255e-011	2.8962e-012	5.5616e-013	1.48886e-011	1.21475e-012	1.6908e-012	7.14084e-015	
0	0	1.96205e-015	5.11019e-012	3.66679e-006	5.75401e-005	0.00824067	0.0773797	0.00538511	0.00112268	0.00021419	0.000606661	1.94321e-005	1.71737e-006	2.35674e-007	0.00347894	0.000550712	1.32648e-009	4.03076e-010	3.20682e-009	8.18832e-011	7.82167e-012	2.15654e-012	6.48348e-012	2.71991e-013	4.86398e-014	7.79684e-013	6.66615e-017	4.94805e-012	1.22903e-013	6.89557e-014	2.10147e-014	1.01392e-017	3.61698e-018	4.62316e-015	3.51672e-017	2.09352e-017	
0	0	2.34542e-012	2.58233e-011	2.29425e-005	1.46541e-005	0.00120123	0.0661866	0.0334757	0.057792	0.000640066	8.10733e-005	3.31581e-005	8.29344e-006	1.02349e-005	0.0190812	0.534484	0.0341005	0.00327357	5.76997e-005	8.22441e-005	5.06316e-007	1.01692e-007	1.51495e-008	5.93203e-009	3.51688e-010	2.1866e-010	8.84519e-011	1.46153e-014	1.7534e-013	3.55986e-015	1.60656e-016	1.14657e-016	1.3182e-017	6.26565e-017	4.19332e-018	2.72747e-017	
0	0	0	1.17662e-019	8.8757e-018	7.61016e-012	1.77576e-008	0.223242	0.0655237	0.559902	0.0635973	5.60615e-006	4.47705e-010	7.57209e-010	2.68139e-007	0.000665143	0.461996	0.965637	0.996137	0.985064	0.14016	0.00287017	9.07653e-006	1.0311e-006	3.11591e-006	7.41014e-007	4.93096e-005	7.50332e-005	1.71519e-008	1.06725e-013	1.68378e-017	3.73922e-020	8.83329e-022	6.10053e-020	3.4996e-020	4.13163e-020	7.87245e-021	
0	0	0	3.02823e-027	3.29335e-025	4.22693e-018	7.87174e-019	3.41377e-011	0.23893	0.000265201	0.904813	0.451859	0.00437386	3.04046e-006	1.20785e-011	1.94889e-009	4.67565e-009	0.000254367	0.000432091	0.0145785	0.823816	0.966279	0.0344909	1.00826e-006	2.23766e-008	1.55978e-006	3.67028e-008	2.74096e-007	6.99783e-006	3.84863e-005	1.75805e-005	1.13649e-005	2.63129e-009	1.70978e-013	2.77623e-015	2.80767e-014	1.59906e-015	
0	0	0	0	8.68209e-025	3.86457e-022	9.317e-016	8.65298e-011	0.000434705	0.243768	0.0269359	0.545604	0.994199	0.999358	0.999286	0.909238	0.00215729	1.03408e-007	0.000155841	0.000299635	0.0359416	0.0308504	0.9655	0.999998	0.999996	0.999997	0.999949	0.999917	0.999992	0.999961	0.999982	0.999989	1	1	1	1	1	


1	0.99963	0.996139	0.140569	0.0264771	0.0157579	0.0020105	4.4546e-005	4.07578e-006	3.25893e-008	2.3931e-009	2.37496e-008	3.26389e-009	2.59952e-008	1.68525e-006	0.000188289	0.000133738	2.77663e-005	1.28432e-005	1.35082e-005	7.27534e-007	8.38379e-009	2.65062e-009	6.3651e-009	3.0704e-008	4.2888e-007	2.36587e-007	4.01848e-008	3.05865e-007	7.2144e-007	1.20448e-005	6.69365e-005	0.00039306	5.27334e-005	8.01704e-007	5.20997e-008	1.28211e-009	
0	0.000202652	0.000238329	0.00138891	0.000202889	4.48954e-005	9.4544e-007	1.03565e-008	2.21277e-008	5.15491e-011	6.85654e-011	8.44214e-011	3.00739e-011	1.34284e-010	2.14543e-009	1.64403e-007	5.39438e-010	5.44801e-010	1.85766e-008	9.63966e-008	7.82027e-008	1.42539e-011	6.06567e-013	1.45624e-012	7.05958e-012	2.72217e-008	1.86791e-009	1.21833e-009	1.99651e-007	4.94929e-007	1.45467e-006	1.27363e-005	7.22865e-006	8.8799e-007	2.23418e-008	4.40288e-010	3.25001e-012	
0	0.00016693	0.00359964	0.857891	0.779801	0.768345	0.0478936	3.9951e-006	1.16894e-008	3.86599e-011	1.90244e-011	2.29684e-009	1.31454e-009	4.04829e-009	4.65982e-008	1.67118e-005	2.52611e-008	4.93415e-009	1.1337e-007	2.14862e-007	1.30261e-008	1.48702e-011	7.52064e-011	4.73203e-011	8.45787e-011	1.19009e-008	1.31986e-010	1.63153e-010	4.5676e-009	1.26789e-008	6.88823e-007	2.84472e-007	2.34154e-005	3.19979e-007	5.584e-010	1.4377e-010	2.31201e-013	
0	0	1.14328e-006	5.43142e-006	0.0624154	0.0152308	0.0232053	5.33418e-006	1.88031e-008	1.76601e-012	1.62919e-015	1.31643e-011	1.79795e-010	8.86723e-011	9.41729e-010	3.69297e-008	1.56004e-007	1.00874e-011	1.68666e-012	1.12084e-010	2.12564e-010	7.5361e-013	4.90424e-013	6.66901e-012	1.12757e-012	3.70887e-013	2.83442e-010	1.0904e-011	3.11026e-013	3.05655e-011	2.54882e-009	4.03855e-009	2.06434e-007	7.03922e-010	1.88517e-011	1.17421e-013	3.16931e-015	
0	0	2.23031e-005	0.000145502	0.131104	0.196301	0.925965	0.989495	0.142513	0.00216776	5.53891e-006	9.94936e-006	2.41389e-006	2.018e-007	1.63142e-006	3.91652e-005	0.000614501	0.0012763	0.00413482	0.00638834	3.59746e-005	9.29659e-007	8.09596e-006	0.000911494	0.0101025	0.00235038	0.00163391	0.000411004	1.86583e-007	1.14333e-011	1.18366e-010	2.35499e-010	8.65601e-009	4.01214e-008	6.14671e-010	1.0221e-012	1.74987e-014	
0	0	0	5.75368e-008	3.89174e-007	0.00432028	0.000905557	0.0104011	0.849764	0.982846	0.956977	0.0213854	8.42043e-006	1.69821e-007	3.61983e-007	1.26774e-006	3.25955e-006	0.000745899	0.014685	0.573251	0.146419	0.00405356	6.37232e-005	2.19464e-005	0.000261014	0.292364	0.161806	0.0728364	0.0862871	0.00121254	2.77367e-006	4.43123e-007	2.1514e-009	5.23776e-010	3.52046e-010	6.37976e-012	1.81513e-013	
0	0	0	2.96926e-013	1.79192e-011	3.55377e-007	9.068e-008	1.50503e-007	4.60188e-005	7.04746e-005	0.00124766	0.0368526	0.000763644	2.42668e-005	2.8105e-007	1.4694e-008	5.46859e-010	1.93471e-010	1.00657e-007	1.24396e-005	0.00320958	6.68162e-005	1.37165e-006	2.17141e-008	1.74197e-008	4.98572e-007	0.000433389	0.000157916	0.000165995	6.8506e-005	1.42274e-006	3.7933e-008	3.81715e-010	3.09609e-013	9.02909e-014	1.263e-013	1.85999e-015	
0	0	0	0	3.04455e-010	6.3007e-008	1.89606e-005	5.00642e-005	0.00767251	0.0149162	0.04177	0.941752	0.999226	0.999975	0.999996	0.999754	0.999248	0.99795	0.981167	0.420335	0.850334	0.995879	0.999927	0.999067	0.989636	0.705284	0.836126	0.926595	0.913546	0.998718	0.999982	0.99992	0.999576	0.999946	0.999999	1	1	


1	0.808651	0.568411	0.679106	0.506069	0.175992	0.201977	0.0586071	0.0161962	0.0108589	0.00704202	0.0149404	0.0536772	0.172035	0.428231	0.856323	0.641661	0.384428	0.487698	0.118422	0.485339	0.497992	0.666526	0.672931	0.918261	0.965844	0.980007	0.984037	0.986319	0.994684	0.991977	0.977969	0.975652	0.94722	0.77947	0.495608	0.265424	
0	0.0325103	0.428055	0.319767	0.492604	0.822709	0.789417	0.773352	0.673315	0.499807	0.0593745	0.0751656	0.715052	0.764541	0.375813	0.0152461	0.127002	0.162505	0.113519	0.00789861	0.0279482	0.107332	0.326821	0.320159	0.073476	0.00213887	0.00529042	0.010423	0.000333987	0.0014777	0.00269052	0.00208653	0.0240973	0.0300446	0.0752148	0.0850574	0.127783	
0	0.158839	0.00322703	0.0010965	0.00131925	0.0012932	0.00857616	0.165828	0.304535	0.465835	0.786206	0.72495	0.168782	0.0308152	0.098899	0.0427859	0.216358	0.45195	0.381814	0.590466	0.274606	0.278173	0.00546129	0.00639535	0.00740259	0.0314468	0.01432	0.00504573	0.0127632	0.00357615	0.00529781	0.0198305	0.000167212	0.0226045	0.13759	0.129111	0.43173	
0	0	2.35339e-006	1.40128e-005	2.20676e-006	2.68428e-006	2.41133e-005	0.0022065	0.00518167	0.0225328	0.142932	0.173601	8.88231e-005	3.50973e-005	9.83627e-005	2.66042e-006	2.96581e-006	6.80024e-005	0.0144859	0.282819	0.000567419	0.104551	0.000129988	1.57608e-005	1.26356e-005	0.000335964	2.27028e-005	2.24953e-007	0.000450419	2.61421e-005	1.5978e-005	5.20216e-005	7.41354e-008	7.43723e-005	0.00760104	0.289646	0.164257	
0	0	0.00030402	5.53226e-006	1.17213e-006	1.50868e-006	4.38147e-007	4.41929e-006	0.000771552	0.000962479	0.00443993	0.0111616	0.0545941	0.0128661	0.00083711	3.61797e-006	2.12372e-006	1.05171e-005	0.00180404	0.000373382	0.210954	0.0114603	0.000579048	4.59812e-006	5.14069e-006	5.47104e-005	0.000181074	0.000165641	2.79934e-005	0.000213951	6.21377e-006	5.29638e-005	3.70624e-005	1.20048e-006	8.63672e-005	0.000573032	0.0107919	
0	0	0	1.11961e-005	1.47119e-006	2.9779e-007	1.72542e-007	1.00626e-009	6.56771e-007	3.47835e-006	4.7579e-006	0.000180657	0.00744908	0.0026469	0.000561198	5.39835e-005	5.31343e-006	1.09604e-007	1.67783e-007	1.32244e-006	0.000465931	0.000436322	0.000140083	1.45195e-005	4.15742e-007	7.67984e-008	2.13469e-007	4.7057e-006	5.90869e-007	1.54128e-006	1.53317e-007	3.50624e-009	1.26465e-006	3.41296e-007	6.20546e-009	1.21888e-006	1.30225e-005	
0	0	0	1.25612e-011	5.38447e-011	5.92596e-013	2.42156e-014	5.87408e-017	1.74959e-016	2.10498e-015	4.40802e-013	1.46366e-011	1.03107e-006	1.27911e-007	2.48632e-009	1.01227e-008	4.58305e-012	1.71984e-014	4.05773e-014	8.73999e-013	6.31879e-010	2.08591e-011	2.3126e-009	1.23007e-008	1.04888e-010	1.46968e-012	3.56026e-009	1.66184e-009	6.61573e-013	7.02861e-014	3.54635e-012	3.38497e-014	5.31977e-012	1.26674e-017	1.61354e-017	2.23597e-015	1.86952e-013	
0	0	0	0	2.48903e-006	1.32022e-006	4.63154e-006	1.23154e-006	1.30058e-007	1.31216e-007	4.00367e-007	6.32998e-007	0.000355033	0.0170598	0.0955609	0.0855845	0.0149687	0.00103743	0.00068009	1.96905e-005	0.000118809	5.57926e-005	0.000341897	0.000479954	0.000842356	0.000179874	0.000178339	0.000324004	0.000104333	2.09195e-005	1.25436e-005	8.70142e-006	4.52114e-005	5.53225e-005	3.74261e-005	4.47053e-006	8.04452e-007	


1	0.258275	0.0815643	0.144363	0.160636	0.0610777	0.0110037	0.000894403	0.000185276	2.5585e-005	3.92512e-005	2.1473e-005	3.04955e-005	3.59257e-006	2.11448e-007	5.10333e-008	9.16504e-008	2.46179e-007	2.36191e-007	1.62845e-007	4.04347e-007	2.59729e-007	8.13824e-008	1.7692e-009	3.48739e-010	1.14587e-011	8.48212e-013	1.69137e-012	8.68898e-013	3.25189e-013	1.38496e-013	8.69024e-014	1.70761e-014	2.76466e-014	6.49828e-014	1.01488e-013	2.49241e-013	
0	0.738814	0.528193	0.651917	0.459213	0.155051	0.534706	0.0893204	0.0168846	0.00424336	0.00295323	0.0191137	0.0288972	0.0111505	0.00309081	0.000934891	0.0100214	0.0207372	0.0217952	0.0126157	0.00274075	0.00376744	0.00321571	0.000188176	3.71739e-005	4.30838e-007	5.87191e-008	1.74287e-008	6.88877e-009	2.53392e-009	9.09273e-010	5.40391e-010	1.9943e-010	4.67855e-010	8.29553e-010	2.92852e-009	5.3751e-009	
0	0.0029108	0.0475505	0.0870284	0.0974495	0.392207	0.0110494	0.0118184	0.00120107	0.000423863	0.000123769	0.000353604	0.0721957	0.413976	0.0482537	0.000644504	0.000154584	0.000157023	5.158e-005	9.61738e-006	0.22859	0.0102962	0.000190541	5.26195e-007	4.46249e-006	5.35949e-009	5.04143e-010	6.24993e-008	3.65478e-009	1.14228e-008	6.61685e-010	9.28272e-011	1.38593e-010	6.80684e-010	1.46802e-010	1.04616e-011	4.34313e-010	
0	0	0.342692	0.00525959	0.00241387	0.247884	0.0643639	0.851751	0.959068	0.907533	0.209934	0.0738034	0.0785543	0.0400863	0.00457661	6.69759e-006	0.00445294	0.0076958	0.00248151	2.33674e-005	0.00585015	0.700657	0.168886	0.00479445	0.00027391	7.15192e-009	1.41699e-009	1.54256e-009	1.66102e-010	1.97253e-010	3.40068e-011	3.7641e-012	3.66078e-011	5.92689e-010	3.91315e-009	5.9863e-009	8.86718e-008	
0	0	4.19185e-007	0.111296	0.0152468	0.00119844	0.0138034	0.000480306	0.0175028	0.087255	0.786051	0.443287	0.139702	0.454181	0.927871	0.112003	0.00633214	0.00104674	0.0024412	0.000263492	0.00189858	0.000668545	0.00320433	0.000162366	8.87337e-005	3.07874e-005	5.19191e-006	1.74439e-005	0.000122998	0.00217867	0.000129746	6.23272e-005	9.00236e-006	2.44882e-005	2.83108e-006	1.48519e-006	4.85622e-007	
0	0	0	0.000135732	0.262204	0.137759	0.331872	0.0435093	0.00471044	0.000437006	0.000653469	0.462042	0.654331	0.0603496	0.00221334	0.00211355	0.2956	0.246272	0.117832	0.0105983	0.00030169	0.00593536	0.630918	0.959555	0.641563	0.000326472	3.53094e-005	6.11072e-006	8.38722e-008	8.49753e-007	0.000116453	1.74222e-005	5.56014e-005	9.99663e-006	6.87254e-005	0.000169268	0.000465945	
0	0	0	4.07467e-008	0.00279791	0.000458262	0.00135273	3.40137e-006	1.2447e-006	2.38558e-006	0.000110863	0.000806153	0.000512713	0.00394346	0.00242443	0.882255	0.547707	0.654012	0.318796	0.100599	0.000594001	2.08721e-006	6.80096e-005	0.0250748	0.288882	0.971468	0.926274	0.171151	0.156032	0.00556211	4.7145e-005	2.56438e-006	6.26568e-008	2.65626e-009	5.94597e-010	8.75141e-008	1.15748e-007	
0	0	0	0	3.82595e-005	0.00436479	0.0318487	0.0022232	0.000446838	7.93408e-005	0.000133821	0.000572155	0.0257766	0.0163092	0.0115702	0.00204172	0.135732	0.0700797	0.536603	0.87589	0.760025	0.278673	0.193518	0.0102242	0.0691505	0.0281739	0.0736851	0.828825	0.843845	0.992258	0.999707	0.999918	0.999935	0.999966	0.999928	0.999829	0.999533	


1	0.995696	0.516036	0.215062	0.0188059	0.0219034	0.00524703	0.0356637	0.0762723	0.0863029	0.0140989	0.0020578	0.0208005	0.00191441	0.000115487	6.46203e-008	1.47635e-009	3.44415e-011	1.17217e-011	1.4863e-012	2.07611e-011	1.97759e-012	2.12796e-013	4.40117e-014	9.50086e-015	2.6261e-015	3.59854e-016	3.5529e-016	3.4759e-016	6.46198e-016	2.80441e-016	3.31489e-016	9.50494e-017	2.69337e-016	4.4906e-016	2.71422e-016	3.65746e-016	
0	0.00307475	0.417901	0.223151	0.0385742	0.693956	0.0540857	0.12779	0.0473335	0.00311817	0.000317851	0.00471386	0.372974	0.761736	0.0319978	3.31815e-006	1.54128e-008	7.06428e-012	2.82629e-014	5.12333e-015	2.78013e-012	2.67064e-013	2.31946e-013	1.52999e-014	3.80353e-015	1.28148e-017	2.45824e-018	3.79825e-018	4.83067e-018	9.55657e-017	5.09475e-016	1.89491e-016	2.9049e-016	3.62355e-017	1.89967e-017	1.75624e-017	1.07466e-017	
0	0.00122948	0.0652733	0.0563094	0.00993126	0.0046024	0.00587232	0.033902	0.000592754	8.7107e-005	1.14205e-005	0.000114586	0.00248772	0.163969	0.700957	0.104025	0.0407442	0.00258503	9.64982e-006	3.68345e-008	3.58464e-008	7.65712e-011	3.45009e-012	2.76514e-013	4.74267e-013	1.68658e-014	4.68613e-016	3.11146e-017	3.42649e-019	3.45383e-018	2.74779e-016	1.25186e-016	9.47478e-017	1.1984e-018	1.48302e-020	5.20576e-020	2.10159e-019	
0	0	0.000789353	0.50514	0.931785	0.25882	0.930423	0.0419315	0.000339183	4.38688e-005	9.94644e-009	1.63159e-007	0.000899985	0.0105906	0.25216	0.85839	0.769869	0.0633356	0.000578151	5.60474e-007	1.43707e-007	6.72579e-012	1.33975e-012	1.038e-012	4.81243e-014	7.0933e-015	1.30783e-016	1.43094e-016	2.42621e-018	2.51815e-019	1.63818e-019	1.59428e-018	2.18604e-017	6.97315e-018	9.00905e-021	8.02109e-023	8.13585e-023	
0	0	1.31771e-007	0.000337352	0.000800749	0.0204637	0.0029515	0.622433	0.472504	0.584464	0.758402	0.129974	0.0115814	0.000430293	0.000803459	0.0375698	0.186432	0.931281	0.690141	0.432361	0.528173	0.0412345	0.000238028	8.29006e-006	2.25723e-007	5.08104e-007	6.74791e-008	3.55374e-009	6.91247e-008	3.91546e-008	2.92248e-009	2.68386e-009	9.08252e-012	3.02004e-012	6.05423e-012	3.85515e-012	5.45545e-013	
0	0	0	4.26574e-007	0.000101617	0.000234746	0.0013696	0.13792	0.344148	0.197269	0.209005	0.849571	0.0680802	2.96554e-006	4.50472e-007	3.10057e-007	0.0029516	0.00265911	0.255395	0.344834	0.00491032	0.844934	0.407499	0.160487	0.00760738	0.000190855	8.20081e-005	2.63235e-007	2.14891e-009	2.345e-010	1.97928e-009	1.39797e-010	5.79238e-012	1.23849e-013	3.91188e-012	5.83198e-010	1.6038e-009	
0	0	0	1.88049e-009	1.53991e-006	1.4124e-005	3.93473e-005	0.000126857	0.055493	0.0720107	0.0054849	0.00276433	0.22986	2.97268e-005	6.701e-009	1.29639e-010	3.46345e-006	0.000138378	0.0537006	0.211401	0.0916309	0.0498655	0.493261	0.439821	0.0436214	0.0152927	0.00450635	0.000745738	3.09743e-005	1.24268e-006	4.12009e-008	3.35274e-009	2.29411e-010	3.85307e-011	5.23201e-011	3.08189e-010	9.12477e-010	
0	0	0	0	1.04777e-008	5.73201e-006	1.11891e-005	0.000233906	0.00331784	0.0567038	0.0126794	0.0108044	0.293316	0.0613279	0.0139653	1.09315e-005	1.96748e-007	1.08845e-006	0.000175188	0.0114039	0.375285	0.0639662	0.099002	0.399683	0.948771	0.984516	0.995412	0.999254	0.999969	0.999999	1	1	1	1	1	1	1	


