1	0.999893	0.0816789	0.985723	0.973801	0.990803	0.999944	0.979237	0.957827	0.982135	0.887252	0.699634	0.0570251	7.9087e-007	2.51237e-012	1.7292e-013	1.02743e-014	1.60266e-015	1.26761e-019	8.18602e-024	8.45115e-028	3.91088e-027	2.43051e-027	2.348e-027	1.75468e-026	1.82191e-026	9.63303e-027	9.01715e-026	1.60539e-025	2.34788e-025	8.60088e-026	2.22876e-026	2.20463e-026	8.64933e-027	5.46524e-027	1.04144e-026	6.26064e-027	
0	7.62317e-005	0.91827	0.00502485	0.0261886	0.00867563	3.86532e-005	0.0126287	0.0269069	0.00862363	0.0940642	0.244798	0.0708914	0.00125217	1.16802e-008	2.06202e-011	1.48895e-014	3.51648e-015	1.52913e-018	6.6993e-021	2.31635e-025	1.23182e-027	7.05837e-031	4.69394e-030	4.1787e-030	4.26237e-029	3.16267e-028	2.6827e-028	6.93665e-031	3.65263e-028	3.05068e-028	3.16295e-028	1.18825e-027	1.06781e-029	1.71505e-031	8.16846e-029	1.05974e-026	
0	3.05494e-005	5.07147e-005	0.00925231	1.0132e-005	0.000521697	1.73624e-005	0.00813434	0.0152462	0.00923655	0.0186671	0.0554564	0.400046	0.114557	0.126628	0.117006	0.0175988	0.0760627	0.0340142	0.0117684	0.0145763	0.000143971	1.33642e-007	9.05335e-009	8.9286e-011	1.30249e-013	4.3973e-016	2.93384e-020	6.14937e-024	6.16024e-029	5.52404e-031	1.13668e-029	5.67266e-030	1.89246e-030	9.02606e-031	1.04549e-032	3.18042e-030	
0	0	6.47054e-012	2.97361e-008	6.91836e-009	5.25015e-010	5.5931e-009	2.63691e-009	2.01473e-005	3.98607e-006	2.39179e-006	8.56784e-005	0.400745	0.0402491	0.398731	0.087883	0.00467877	1.82253e-005	0.00675336	0.000407572	0.00574353	0.000490486	2.15822e-009	3.03913e-011	4.9134e-012	4.09565e-017	1.30159e-019	1.07245e-021	1.73694e-025	7.06497e-032	2.70193e-036	7.04197e-036	2.3748e-033	1.20554e-034	8.28273e-035	2.69277e-037	7.05919e-040	
0	0	1.57585e-010	2.75595e-009	6.55065e-007	1.34701e-009	7.60595e-009	2.57878e-010	1.71204e-007	4.5565e-007	1.4749e-005	2.58477e-005	0.0711696	0.843852	0.47461	0.78042	0.926072	0.90427	0.949005	0.983327	0.962895	0.732644	0.0257725	0.00233277	0.00509075	0.00284643	0.00058595	1.89494e-005	2.80049e-008	1.19703e-010	7.70074e-014	1.38489e-017	2.76723e-020	2.00545e-023	4.11883e-027	1.71073e-029	1.01636e-032	
0	0	0	3.38397e-013	7.42919e-012	4.3117e-012	3.81372e-013	1.86057e-016	7.28491e-018	6.00979e-012	7.24111e-010	1.13426e-009	0.000123055	8.91741e-005	3.09383e-005	0.0146906	0.051649	0.0196455	0.0102273	0.00449566	0.0167844	0.266691	0.971828	0.0033238	0.345916	0.297464	0.0695042	0.0424204	0.0724252	0.00408945	1.20215e-006	2.15276e-012	1.8695e-017	6.95755e-021	4.34786e-024	1.03556e-025	4.5362e-031	
0	0	0	1.07571e-021	1.33556e-014	3.25192e-014	6.32158e-015	2.8993e-013	2.32718e-014	1.05727e-014	1.45924e-016	4.73699e-013	4.05913e-013	1.39204e-008	2.15234e-007	6.48641e-009	8.93673e-007	3.07209e-006	4.66559e-008	1.21181e-006	1.01833e-006	2.14806e-005	0.00238993	0.993497	0.129506	0.537301	0.867156	0.0671214	0.418539	0.768341	0.897751	0.865574	0.153291	0.000318543	1.63648e-005	5.36369e-009	1.10473e-011	
0	0	0	0	1.02049e-016	1.02299e-014	1.09497e-014	7.96611e-014	1.39976e-012	1.17678e-011	1.32536e-011	1.89121e-011	7.88985e-013	4.48739e-013	2.6188e-013	4.67873e-009	8.71547e-008	8.79664e-007	1.58131e-010	5.51393e-011	6.49799e-011	8.63347e-006	9.26446e-006	0.000846013	0.519487	0.162389	0.0627541	0.890439	0.509035	0.22757	0.102248	0.134426	0.846709	0.999681	0.999984	1	1	


1	0.921489	0.922228	0.983371	0.994903	0.980942	0.990079	0.148272	0.00661938	0.000281574	7.3266e-005	3.26392e-006	5.08429e-009	1.91798e-014	5.61323e-020	8.78314e-023	4.21551e-026	1.66457e-029	3.58361e-031	2.78222e-032	2.63024e-033	6.60921e-034	1.19017e-034	6.14632e-036	1.15159e-037	6.81795e-038	8.26251e-038	9.76444e-038	9.61946e-038	9.92519e-038	4.77868e-037	5.3424e-036	1.19605e-034	1.28191e-034	2.2005e-034	5.89535e-035	2.56404e-034	
0	0.0771607	0.0070628	0.00751074	0.00417814	0.00509146	0.00187067	0.0373734	0.00969572	0.00575442	0.00343171	0.00285125	0.00202297	0.000103695	5.41719e-006	1.34147e-008	6.61094e-012	8.03389e-016	3.19614e-020	6.51052e-025	3.08516e-029	4.26395e-032	4.03344e-035	1.65588e-037	4.13535e-041	1.56751e-040	9.73509e-041	4.38639e-040	9.04795e-040	1.64761e-040	2.71757e-039	1.83109e-036	1.64922e-034	1.17389e-032	8.67306e-032	1.45717e-033	9.79664e-034	
0	0.00135029	0.0706723	0.00892014	0.000909936	0.0139643	0.00804809	0.814345	0.982563	0.993704	0.972576	0.971106	0.0277885	9.86183e-005	5.36807e-007	3.34255e-009	1.29995e-012	1.51155e-015	8.50908e-018	8.52523e-021	1.80656e-023	9.03646e-027	6.61419e-030	1.18615e-032	2.13788e-037	1.74771e-039	1.66532e-040	1.514e-041	1.16046e-041	9.10156e-042	1.77163e-039	1.8126e-036	4.06365e-034	9.9832e-034	1.13966e-033	3.33667e-034	6.28492e-033	
0	0	3.69586e-005	1.7245e-005	5.42208e-006	8.49676e-007	4.39146e-007	9.78271e-006	0.00111432	0.000252574	0.0238058	0.0258168	0.955924	0.998751	0.999509	0.998866	0.991104	0.619788	0.139883	0.00467209	1.86936e-005	8.40258e-008	2.77807e-012	1.02371e-014	1.41164e-018	6.04464e-022	1.63627e-024	3.78157e-027	1.35217e-030	9.58516e-035	1.94454e-037	9.57663e-037	7.73813e-036	5.69201e-035	2.29516e-033	7.65443e-035	1.40669e-034	
0	0	4.55621e-008	0.000180685	2.94995e-006	9.73617e-007	1.33902e-006	1.66732e-007	7.3044e-006	7.08358e-006	0.000113429	0.000222851	0.0142622	0.00104582	0.000483485	0.00113411	0.00889542	0.38021	0.859898	0.994667	0.983407	0.348849	0.0133906	0.00277465	4.47077e-005	9.7717e-006	1.40274e-006	2.59041e-008	5.89724e-010	4.40879e-012	3.42446e-014	7.59111e-015	1.81428e-016	9.90552e-019	2.20135e-020	5.73707e-022	1.1704e-022	
0	0	0	4.97472e-011	1.0628e-007	4.09321e-009	5.04719e-009	1.70423e-010	4.48589e-012	7.19136e-011	1.23146e-008	1.20781e-010	2.12934e-006	4.21768e-007	4.76526e-008	8.71198e-008	2.33214e-007	1.23652e-006	0.000101372	0.000616023	0.0165537	0.622555	0.89736	0.100898	0.00431306	0.00253894	0.000572612	8.56084e-005	4.30813e-005	4.80845e-006	3.76754e-007	2.19595e-010	1.58978e-012	7.22854e-014	1.36268e-014	7.63664e-017	1.03844e-018	
0	0	0	2.68359e-015	3.10943e-011	2.94405e-011	1.604e-014	3.68416e-012	8.26766e-014	1.09874e-012	4.65813e-012	1.88741e-010	2.94604e-009	1.44164e-007	1.06136e-006	2.0041e-007	1.97275e-007	1.02161e-006	0.000117543	2.02509e-005	2.97461e-006	0.000180017	0.000451684	0.00409897	1.83176e-005	1.86218e-006	8.49262e-007	9.25249e-008	1.09845e-008	3.36576e-009	8.79306e-010	1.48586e-008	5.2267e-009	5.64102e-009	6.3413e-009	1.88953e-010	1.98441e-012	
0	0	0	0	1.13896e-012	3.05297e-008	1.59192e-010	1.01942e-011	5.54656e-014	2.76583e-015	4.06869e-014	1.39777e-011	5.02756e-014	8.03347e-013	7.76663e-013	1.58989e-010	7.68515e-011	1.39124e-009	9.40312e-008	2.50248e-005	1.76205e-005	0.0284167	0.0887973	0.892228	0.995624	0.997449	0.999425	0.999914	0.999957	0.999995	1	1	1	1	1	1	1	


1	0.990528	0.998267	0.985409	0.958119	0.927886	0.970467	0.994196	0.997888	0.998237	0.990791	0.995568	0.652101	0.0018815	1.98353e-006	3.1491e-006	2.22104e-006	1.35325e-006	1.40341e-006	2.17497e-006	8.66053e-006	1.99648e-005	2.10349e-005	4.49436e-005	0.000108881	0.000135279	0.000184746	0.000166096	0.000431236	0.00141437	0.00494986	0.0177098	0.0529772	0.0669274	0.164133	0.533462	0.719063	
0	0.00344328	0.00155758	0.0104728	0.00803008	0.0382333	0.00760317	0.00473157	0.00184043	0.000654611	0.00671657	0.00404134	0.0348862	8.05609e-005	2.4684e-007	4.08457e-007	4.07719e-007	3.6861e-006	4.36174e-006	2.34962e-005	8.82376e-005	0.000779629	0.00063537	0.0104268	0.0731323	0.0746591	0.0285491	0.00409094	0.000571601	0.000216654	9.9874e-005	2.25453e-005	1.99142e-005	0.000124832	0.00121587	0.0244855	0.155786	
0	0.00602911	0.00017001	0.00411542	0.033803	0.0329466	0.0197415	0.000931548	0.000247008	0.00109203	0.00246074	0.00029769	0.0110243	2.65005e-005	6.43643e-008	1.16946e-007	5.58211e-008	3.0099e-008	1.20056e-007	2.43622e-007	7.10369e-006	0.000252642	0.000371262	0.000668257	0.0754782	0.0632603	0.00836429	0.00391208	0.0136953	0.0109932	0.0014897	5.77673e-005	2.61412e-005	0.00157993	0.00405882	0.0805004	0.0253535	
0	0	3.18541e-008	2.32253e-006	1.42583e-005	0.000799177	0.00211839	2.73571e-005	6.56499e-007	4.18291e-007	2.10409e-007	8.78646e-008	6.17452e-007	5.55218e-008	2.99652e-010	5.08851e-010	8.09099e-011	8.47183e-011	1.34154e-010	3.30959e-011	2.15405e-009	1.57682e-006	5.68219e-006	1.40691e-005	0.000527053	0.000176068	8.35124e-006	3.86271e-006	0.000348018	5.26937e-005	9.52512e-006	6.33718e-007	3.6954e-008	2.27996e-007	0.000509231	0.00749771	0.000371808	
0	0	5.65704e-006	1.13163e-007	3.35419e-005	0.000134824	6.97585e-005	8.87504e-005	4.88806e-006	1.9497e-006	4.60579e-006	1.33027e-005	0.000464911	0.00019362	5.229e-006	2.70612e-007	7.18245e-009	3.80748e-010	1.58301e-012	1.73458e-011	5.16347e-011	4.91031e-007	2.85572e-006	3.09887e-005	3.24136e-005	0.00462497	0.00237723	0.000360492	6.23206e-005	0.00166831	0.00229978	0.000194954	2.5053e-005	5.70782e-006	4.38066e-005	0.000155021	0.00108373	
0	0	0	2.15363e-008	4.33153e-010	6.97116e-008	5.36234e-007	2.46051e-005	8.51367e-006	6.71086e-007	5.68872e-006	1.17979e-006	0.00773638	0.0287923	0.0295394	0.0826679	0.135913	0.413088	0.841549	0.841049	0.601908	0.0590475	0.000560011	0.000129849	3.52351e-006	3.42169e-007	0.000111518	1.13829e-005	1.05026e-005	6.01281e-006	0.00166785	0.00589109	0.0105632	0.00227196	0.00230428	0.000490651	0.0019069	
0	0	0	2.07519e-014	8.89039e-015	1.98529e-017	1.90395e-013	2.66372e-012	2.52901e-011	1.51756e-010	5.4338e-011	4.72624e-008	2.42334e-005	0.00950314	0.322488	0.342293	0.0953498	0.0195746	0.000152071	0.00394605	0.000287271	2.13027e-008	6.64951e-009	3.86844e-010	3.40078e-012	1.46767e-011	2.98988e-006	1.27651e-008	1.16517e-010	1.5193e-009	2.83364e-006	0.00113881	8.2214e-005	1.26846e-008	9.40911e-009	1.25431e-010	3.53626e-010	
0	0	0	0	4.38324e-009	9.7935e-010	9.38357e-009	8.13489e-008	1.06027e-005	1.34549e-005	2.13552e-005	7.87007e-005	0.293762	0.959522	0.647965	0.575035	0.768735	0.567332	0.158293	0.154979	0.3977	0.939898	0.998404	0.988685	0.850718	0.857144	0.960402	0.991455	0.984881	0.985649	0.989481	0.974984	0.936306	0.92909	0.827735	0.353409	0.0964351	


1	0.295008	0.146237	0.175278	0.342117	0.0107941	0.0902159	0.141186	0.0747493	0.0172376	0.00295914	0.00108863	2.28095e-006	6.21675e-010	1.31873e-013	5.02439e-015	6.85073e-016	5.24318e-016	1.69948e-015	1.29564e-014	7.63426e-015	4.03075e-014	1.29895e-013	2.28364e-013	4.16415e-013	1.89482e-013	8.14989e-014	1.58659e-014	6.07724e-015	1.99069e-015	7.4266e-017	1.8052e-017	4.66149e-019	4.17779e-019	3.19671e-020	9.485e-021	1.0403e-021	
0	0.0498099	0.216899	0.108288	0.235325	0.00909177	0.383249	0.156172	0.265453	0.0855996	0.00759139	0.00279045	4.63665e-005	6.58724e-008	2.13546e-011	1.14185e-012	2.65222e-013	9.88418e-014	2.66095e-012	3.26538e-011	2.38315e-011	3.0798e-010	6.80461e-010	8.04238e-010	1.09645e-009	2.09197e-010	4.39991e-011	6.34919e-012	1.18902e-012	1.65709e-013	4.7943e-015	4.06327e-016	3.03861e-017	1.32047e-017	1.6782e-018	1.19129e-018	1.71027e-019	
0	0.655182	0.619587	0.407376	0.256411	0.923579	0.0438526	0.318749	0.100497	0.016041	0.00110741	0.0080877	6.63306e-008	3.44159e-010	5.50702e-012	6.85586e-013	4.16073e-013	3.03678e-013	4.47999e-012	1.64259e-011	1.18225e-012	1.04798e-010	1.92382e-010	1.20613e-010	1.75275e-010	2.60681e-011	1.26558e-012	3.22426e-013	6.44668e-015	3.39682e-014	3.03057e-016	1.07922e-016	2.07041e-018	2.9278e-017	3.05942e-020	1.14038e-019	1.11787e-020	
0	0	0.00259731	0.290352	0.00358845	0.0501293	0.114385	0.01604	0.00257162	1.71413e-005	0.000100246	1.60335e-005	7.5318e-008	1.25734e-012	4.73237e-014	2.25861e-013	2.28969e-013	2.76632e-012	9.80771e-010	3.16842e-007	7.76173e-007	0.000187003	0.00276	0.00680987	0.0460473	0.000717827	5.50803e-006	3.93951e-008	3.34943e-010	1.61261e-011	9.94207e-015	6.41377e-017	1.01778e-019	8.10898e-020	1.74384e-020	1.49103e-019	7.75899e-021	
0	0	0.0146795	0.00232823	0.153773	0.00599099	0.313891	0.218173	0.265214	0.59465	0.464624	0.244727	0.000541342	7.16662e-007	3.07777e-010	5.86733e-011	6.10636e-012	5.8714e-013	1.06444e-012	1.61014e-010	6.38023e-010	7.96011e-007	0.000823415	0.000404042	0.00284504	0.0061025	0.00707371	0.0022393	0.000142755	4.17115e-005	7.13004e-006	5.03251e-007	2.07949e-007	3.63141e-006	6.41589e-007	7.41064e-007	1.17105e-007	
0	0	0	0.0163735	0.00353728	0.000223949	0.0201326	0.0244957	0.0291931	0.000308864	0.00356025	0.0115292	0.00464406	4.14834e-006	1.23681e-009	1.85347e-011	1.36674e-012	7.36362e-012	4.40226e-011	2.74771e-009	5.23708e-009	6.29918e-008	1.18448e-007	0.00238806	0.00383534	0.000327647	0.00160654	0.000633274	0.000243637	4.90648e-005	1.07166e-006	7.20461e-007	1.06117e-008	5.08969e-011	2.36338e-008	2.53977e-008	1.83641e-008	
0	0	0	4.40272e-006	0.000338283	1.13081e-008	0.0071697	0.00126325	0.00271304	0.0071918	0.0114214	0.00648436	0.0913891	0.829186	0.9847	0.744068	0.174342	0.00857608	0.0503223	0.432496	0.952952	0.00456859	0.00033891	1.42104e-006	8.78837e-006	0.000339531	0.0116916	0.00608837	0.00430751	0.0169192	0.168227	0.675929	0.842605	0.0269544	0.004326	8.15939e-005	1.50699e-006	
0	0	0	0	0.00490973	0.000191353	0.0271045	0.123921	0.25961	0.278954	0.508637	0.725277	0.903377	0.170809	0.0153002	0.255932	0.825658	0.991424	0.949678	0.567504	0.0470473	0.995244	0.996078	0.990397	0.947264	0.992512	0.979623	0.991039	0.995306	0.98299	0.831765	0.324069	0.157395	0.973042	0.995673	0.999918	0.999998	


1	0.967184	0.520816	0.146101	0.0321073	0.022394	0.00937986	0.00538171	0.00229526	0.00339965	0.000834496	0.000101436	8.10625e-005	1.24285e-006	2.64452e-007	3.893e-008	1.04649e-008	4.35969e-009	2.31907e-011	9.01195e-013	1.17172e-014	7.81414e-014	2.55546e-013	8.00131e-014	4.82937e-014	1.28201e-014	1.85327e-015	8.15975e-016	2.74123e-016	5.39963e-017	6.94161e-018	4.10104e-018	1.7822e-018	7.17483e-018	1.33751e-018	6.8432e-019	1.92243e-019	
0	0.0322743	0.168903	0.52962	0.0182033	0.210786	0.0164058	0.123412	0.315713	0.0530562	0.00333995	0.00222592	0.00010363	4.81891e-007	1.37488e-006	8.09388e-007	8.82873e-007	1.67404e-006	1.06525e-007	2.9989e-008	9.04107e-010	1.17833e-009	5.31504e-010	5.6662e-011	1.4949e-012	1.22839e-014	4.13005e-017	1.71724e-018	5.9506e-019	3.02262e-019	3.1638e-020	4.3857e-018	6.35308e-019	1.84515e-019	4.88144e-020	8.61682e-021	5.14702e-020	
0	0.000541612	0.282754	0.31635	0.947212	0.750633	0.922154	0.823718	0.29498	0.346659	0.0619959	0.0550052	0.00398399	2.66713e-005	1.05918e-005	1.14429e-005	5.10819e-006	9.35683e-007	3.4693e-007	1.70071e-006	6.78599e-007	8.90442e-008	4.68954e-007	1.06709e-009	2.52477e-011	5.58413e-012	5.12727e-013	2.25601e-014	9.61818e-017	7.99525e-018	1.69639e-019	8.5849e-019	6.87057e-019	1.05894e-019	1.93586e-021	4.65011e-021	5.85818e-021	
0	0	0.0275273	0.00489647	0.00234318	0.0137383	0.0157586	0.0224505	0.340692	0.391085	0.894583	0.937054	0.788721	0.963968	0.177558	0.0637319	0.00812299	0.00368877	0.00132942	0.00307773	8.23424e-005	1.21712e-006	3.33262e-008	1.46677e-010	6.4419e-013	1.99288e-014	1.62054e-014	1.62158e-015	5.83938e-018	1.73604e-020	2.44017e-021	1.2459e-019	1.73289e-018	7.9567e-018	1.57304e-019	1.32707e-020	6.58876e-021	
0	0	4.40432e-007	0.00299726	9.64661e-005	0.00244675	0.0342964	0.0247434	0.046069	0.204999	0.0388882	0.00551485	0.200974	0.0357587	0.822268	0.907747	0.886188	0.333086	0.991655	0.972457	0.993931	0.75712	0.772804	0.0609418	0.00456073	0.000235199	2.79895e-006	5.18928e-008	8.13814e-009	9.98386e-011	9.17755e-013	5.2479e-013	1.51886e-013	1.88187e-012	3.87356e-011	1.09196e-011	3.66961e-013	
0	0	0	3.50393e-005	3.64322e-005	1.9502e-006	0.00198443	0.000109553	5.90932e-005	0.000395772	9.9942e-005	1.94693e-005	0.00567946	0.000100063	0.000139313	0.0284873	0.104608	0.65511	0.00693983	0.0244383	0.00588511	0.23439	0.185116	0.751171	0.844166	0.232206	0.018402	0.00165254	0.00144601	7.18054e-005	7.03787e-006	1.24181e-007	4.65963e-010	1.70484e-012	6.23457e-012	1.13673e-011	1.47049e-012	
0	0	0	1.99929e-011	8.59053e-007	1.93192e-008	1.64462e-005	7.82149e-005	1.60781e-005	7.87853e-005	5.54965e-005	1.20745e-006	0.000247132	9.40926e-005	4.78222e-006	1.40613e-005	0.000201051	0.00485378	1.94492e-005	2.34665e-005	9.58036e-005	0.00781619	0.0129526	0.174209	0.104925	0.549253	0.708561	0.458174	0.431661	0.27365	0.479988	0.0252868	0.00110596	1.37371e-005	7.37462e-006	7.81058e-007	5.44457e-007	
0	0	0	0	3.66626e-007	6.07051e-007	4.20109e-006	0.000106774	0.00017518	0.000327274	0.000202868	7.801e-005	0.000209534	5.03367e-005	1.73339e-005	7.05741e-006	0.000874186	0.00325967	5.5563e-005	2.12189e-006	5.27278e-006	0.000672347	0.0291263	0.0136783	0.0463481	0.218306	0.273034	0.540174	0.566893	0.726278	0.520005	0.974713	0.998894	0.999986	0.999993	0.999999	0.999999	


