0	1.27073e-005	2.8041e-005	3.10124e-005	0.000163281	3.01571e-005	0.0160505	0.854987	0.115464	0.00190669	0.0108652	0.000566565	0.0102465	0.769545	2.40988e-006	1.19685e-008	9.72844e-013	2.065e-017	2.9218e-016	3.0677e-017	8.965e-020	2.78526e-027	1.18238e-027	1.51513e-027	4.80429e-022	2.04021e-022	4.60553e-023	6.77667e-021	4.23461e-023	1.27378e-024	8.4466e-028	2.898e-029	2.86059e-028	2.52238e-025	1.31879e-025	2.21019e-033	6.86977e-041	6.82808e-036	2.03634e-036	1.2888e-036	2.37293e-033	9.08632e-033	1.18453e-036	1.00288e-038	2.20215e-039	3.15786e-036	4.15922e-037	1.87421e-039	4.03429e-044	5.47041e-048	9.33007e-049	4.53858e-048	2.18464e-050	3.733e-047	2.92406e-050	3.3781e-050	5.55138e-047	2.05957e-050	2.29643e-046	1.35096e-049	
0	0	4.45675e-011	2.7838e-009	1.43256e-008	3.15784e-006	8.77642e-010	0.0236921	0.117284	2.69915e-005	1.79346e-005	0.00461135	0.0143367	0.217739	0.999677	0.0274477	0.0434532	1.28924e-006	4.3227e-011	2.21093e-013	2.71438e-018	1.56721e-026	2.04524e-034	4.42895e-034	2.0659e-023	1.01507e-023	6.64532e-021	9.95845e-016	7.10111e-015	1.11908e-011	1.07393e-013	6.32472e-015	6.13138e-018	1.21478e-019	1.43697e-021	8.39018e-029	2.19301e-038	2.95279e-041	5.32267e-035	1.66684e-033	2.61621e-029	1.61356e-024	1.281e-022	2.13157e-024	1.86132e-028	5.95137e-030	1.39695e-033	9.05995e-039	4.84522e-044	5.07799e-048	1.19398e-053	6.05445e-050	2.44708e-048	2.55092e-046	2.52207e-048	3.92348e-051	2.96297e-053	4.69612e-049	2.80691e-052	5.64379e-049	
0	0	3.36564e-021	1.56719e-014	7.85542e-013	4.63084e-012	4.63111e-009	2.18686e-011	0.00868664	0.000809989	0.000785292	3.54881e-005	0.00018174	0.00218736	0.000319676	0.972536	0.956471	0.992362	0.996617	0.713996	0.0654787	5.17884e-005	3.77896e-009	4.31648e-011	4.07603e-011	4.52148e-012	1.53017e-014	2.25101e-014	4.49178e-011	1.7903e-007	3.43138e-007	2.55534e-006	8.83653e-006	0.00199396	0.0386547	5.23688e-006	3.74292e-009	6.03751e-011	2.71524e-011	1.71762e-012	9.8914e-012	6.17807e-010	2.47746e-005	6.50848e-005	0.0040562	0.00484841	0.899462	0.189427	9.12159e-005	6.7373e-006	1.09231e-008	4.70147e-010	2.34056e-010	2.23603e-011	2.1677e-012	3.96629e-014	3.60664e-017	1.90073e-018	6.55108e-021	1.26946e-022	
0	0	0	1.08048e-020	2.48313e-018	5.86871e-018	8.26469e-016	1.99366e-014	1.77581e-009	6.63022e-006	0.0154853	0.000528096	6.85343e-007	2.78994e-007	1.01598e-007	1.59431e-005	7.60564e-005	0.00763631	0.00338233	0.286004	0.934521	0.999945	0.996453	0.995803	0.00173666	7.43906e-005	5.61452e-010	1.88069e-013	1.77317e-010	1.66913e-008	1.97367e-010	5.82173e-010	9.69571e-008	0.000725041	0.929333	0.999995	0.999974	0.481936	0.15444	0.000415652	1.93374e-007	5.25218e-007	9.47213e-005	5.90542e-007	0.000397162	1.19917e-005	0.0776347	0.810558	0.999901	0.985647	0.999624	0.989928	0.9029	0.00142467	4.37684e-006	3.38209e-008	6.53609e-012	5.38347e-012	4.02509e-015	3.32147e-016	
0	0	0	2.51241e-038	3.50818e-024	1.03319e-021	3.75962e-022	4.97396e-020	7.77076e-018	8.75475e-014	2.36473e-007	0.000795246	7.13525e-006	5.96491e-010	2.42162e-012	4.29854e-011	7.39992e-008	2.24268e-008	1.80434e-007	1.11444e-008	3.73321e-007	2.72226e-006	0.00354667	0.00418594	0.814162	0.0127036	0.000415038	2.03982e-005	2.41823e-005	0.00720054	0.000495579	1.93051e-005	1.71135e-008	7.99552e-011	1.77807e-006	1.82097e-007	2.60447e-005	0.51805	0.151834	0.308113	0.000495128	0.00898837	0.011136	0.000584117	4.18246e-005	8.32347e-007	1.13955e-009	2.13636e-007	7.3929e-006	0.0143417	0.000369841	0.0100603	0.095408	0.914868	0.928256	0.420222	0.0117537	0.291789	0.00267307	0.00305374	
0	0	0	0	4.11093e-025	2.42373e-022	9.36238e-021	1.10868e-019	4.5325e-018	1.98846e-014	2.08563e-010	3.51088e-007	0.000205018	1.69885e-005	2.48663e-010	4.30472e-013	4.29807e-010	1.9313e-009	2.01472e-007	1.0986e-009	2.49372e-009	3.13591e-009	1.73331e-009	1.08701e-005	0.184101	0.987222	0.999585	0.99998	0.999976	0.992799	0.999504	0.999978	0.999991	0.997281	0.0320107	6.35369e-010	1.66426e-009	1.38393e-005	0.693726	0.691471	0.999505	0.991011	0.988744	0.99935	0.995505	0.995139	0.0229034	1.45688e-005	4.5131e-011	4.53741e-006	6.24312e-006	1.19496e-005	0.00169189	0.0837076	0.07174	0.579778	0.988246	0.708211	0.997327	0.996946	


1	0.835256	0.998382	0.999512	0.999947	0.995387	0.90953	0.0566138	0.447162	0.00809151	0.258054	0.139324	0.0271756	2.62084e-006	8.44754e-011	6.19054e-014	2.55759e-014	1.43923e-013	6.9007e-013	1.00844e-015	4.80553e-019	8.08074e-021	4.26595e-022	4.46032e-021	6.00631e-020	6.66759e-020	5.81052e-021	8.38983e-022	5.62597e-022	1.48844e-023	4.02737e-024	3.73168e-024	8.9928e-024	7.11879e-023	2.72976e-024	2.75934e-029	1.69992e-030	1.75531e-029	2.13875e-029	6.9855e-030	9.81436e-031	5.32789e-032	2.6776e-033	1.23585e-033	3.39968e-033	4.40119e-033	2.12136e-032	2.17315e-035	3.52786e-039	3.83301e-039	3.77486e-040	1.00393e-039	5.36071e-040	6.1717e-040	1.15893e-041	1.15973e-041	2.66405e-042	3.23196e-042	2.05544e-042	2.38646e-042	
0	0.164587	0.00160449	0.000444858	3.1089e-005	0.00406551	0.0904477	0.467424	0.0778054	0.982063	0.040161	1.81175e-005	0.00025807	0.00022111	8.3979e-010	2.54371e-012	2.49934e-015	2.17249e-016	3.75203e-015	3.56711e-016	8.04328e-019	1.78328e-023	1.83309e-024	6.01252e-021	9.55727e-022	1.74056e-021	6.72715e-023	6.33944e-021	3.41201e-022	2.49066e-025	3.26867e-025	2.6706e-027	3.68652e-026	2.38219e-022	1.82797e-022	2.67716e-028	3.60728e-031	2.804e-030	6.11006e-033	6.7106e-034	1.14218e-030	4.86712e-033	2.21323e-036	2.17737e-035	3.95757e-035	4.00061e-035	4.9328e-032	2.64548e-034	1.3184e-037	2.06856e-039	3.03405e-042	7.59482e-043	1.56351e-046	1.76161e-044	6.68456e-044	7.28016e-046	2.76214e-043	9.6413e-047	3.68828e-044	1.77501e-047	
0	0.000157447	1.31625e-005	4.35455e-005	2.17472e-005	0.000547512	2.20861e-005	0.475962	0.469163	0.00978154	0.700684	0.842508	0.956649	0.98391	0.204017	0.0576601	0.0975848	0.00479897	7.21938e-005	7.51032e-007	3.8947e-010	1.58173e-015	1.53048e-018	3.96318e-019	7.76545e-016	4.88043e-016	1.08818e-014	6.68507e-010	3.79213e-009	8.35892e-008	2.16588e-008	2.3395e-009	7.4319e-011	5.99288e-010	1.08876e-010	1.99812e-015	2.65895e-020	1.82067e-019	8.28162e-019	2.36385e-018	1.15062e-014	8.78703e-012	3.51844e-012	1.33168e-012	7.97508e-015	3.19393e-015	6.07779e-015	3.97726e-018	8.81732e-020	1.54928e-021	6.73285e-024	3.33761e-023	1.04566e-024	1.51001e-023	6.72339e-026	8.00381e-029	8.6538e-031	1.9276e-033	5.69025e-036	4.58862e-039	
0	0	2.9565e-010	2.22688e-011	8.07877e-010	3.37963e-009	1.82693e-009	2.72848e-009	0.00272267	7.01478e-007	0.000263577	0.0177856	0.0154519	0.0147775	0.795814	0.194479	0.796102	0.234873	0.000595565	3.88952e-006	2.83835e-010	4.2677e-017	5.80512e-024	2.27822e-024	1.13999e-018	1.41663e-018	3.36376e-018	1.23798e-012	1.0898e-006	0.000217567	9.47637e-006	9.70535e-007	1.80972e-009	2.09975e-009	1.01021e-012	1.78562e-017	2.54539e-023	1.02996e-025	4.27139e-020	1.09349e-020	6.40936e-015	5.2758e-012	8.98238e-008	2.58085e-008	6.15835e-011	4.59707e-013	5.44099e-013	1.65279e-016	6.43822e-021	7.24999e-025	3.81022e-027	5.00872e-027	5.1035e-025	1.88584e-025	2.50529e-027	1.08044e-029	4.7247e-035	2.08684e-035	3.6441e-038	7.92873e-040	
0	0	8.06201e-009	9.4272e-011	3.93028e-010	1.62172e-010	1.81694e-008	2.45505e-009	0.00314618	6.31148e-005	0.000376223	0.000345717	0.000463862	0.00108884	0.000168755	0.747596	0.106243	0.714013	0.898832	0.653191	0.285456	0.000402565	2.05427e-006	4.64084e-006	1.20186e-006	6.11844e-008	1.72386e-010	4.23214e-009	3.55365e-006	0.000217884	3.57208e-005	8.17003e-006	3.85974e-006	0.0245554	0.800023	0.00266441	3.63737e-005	2.29404e-005	7.63124e-007	2.92852e-009	2.01153e-007	2.81939e-006	0.000399266	8.69522e-005	0.000138405	2.30459e-005	0.352017	0.525115	0.0693131	0.0120848	0.000148627	4.16597e-005	5.13861e-007	2.25357e-008	7.47976e-011	1.183e-013	5.54877e-017	2.519e-020	3.21219e-023	1.67681e-026	
0	0	0	3.09611e-012	6.20092e-015	2.71473e-016	2.28695e-015	2.02232e-015	6.06527e-010	3.97294e-009	0.000460985	1.15007e-005	2.57719e-008	8.28185e-009	5.80275e-008	0.000265447	5.26896e-005	0.046285	0.100444	0.346804	0.714544	0.999596	0.987392	0.952436	0.000203997	1.94707e-007	9.95372e-014	6.00358e-015	5.27054e-008	7.41482e-007	8.37868e-009	8.11874e-008	1.06464e-006	0.00530519	0.192721	0.997335	0.999789	0.134361	0.00168107	8.00341e-008	8.9661e-011	2.10259e-009	6.48201e-006	9.01253e-008	3.30561e-005	2.90704e-007	0.0439333	0.474797	0.930501	0.984349	0.999563	0.995159	0.984083	0.00161849	1.64651e-008	1.85225e-011	2.62717e-017	4.24961e-020	3.59498e-025	1.37604e-026	
0	0	0	5.08942e-020	1.06042e-015	1.95031e-017	9.88029e-021	4.09472e-019	1.48419e-019	6.20976e-015	3.54956e-012	6.98657e-006	6.0286e-008	8.4676e-013	1.1396e-012	1.71677e-010	1.64868e-005	3.40946e-006	5.49888e-006	6.82512e-007	1.37908e-007	9.51919e-007	0.012604	0.0363574	0.187951	0.000497451	0.000229429	0.00139271	0.00222646	0.836144	0.210882	0.00254181	3.65995e-006	4.72768e-008	8.02074e-006	1.9345e-007	0.000172745	0.86482	0.117171	0.0841711	0.0153313	0.782515	0.938683	0.11799	0.000217953	1.75234e-006	2.66883e-008	5.24844e-008	0.000185423	0.00345429	0.000234053	0.0039617	0.0144938	0.970625	0.971014	0.279082	0.0246421	0.00369471	5.89117e-006	2.96005e-007	
0	0	0	0	2.9355e-016	1.35685e-015	1.31483e-015	4.72755e-016	2.00545e-015	3.04216e-015	4.94606e-012	6.2007e-008	1.4509e-006	5.11005e-010	7.63137e-014	1.87019e-014	1.77505e-007	2.69946e-005	5.01199e-005	3.76157e-008	2.64074e-009	2.764e-007	2.19169e-006	0.0112021	0.811844	0.999502	0.999771	0.998607	0.997769	0.16342	0.789073	0.997449	0.999991	0.970139	0.00724855	8.70169e-009	2.08593e-006	0.000795628	0.881147	0.915829	0.984668	0.217483	0.0609109	0.881923	0.999611	0.999975	0.60405	8.76047e-005	1.59414e-008	0.000111988	5.41335e-005	0.000837922	0.00142224	0.027756	0.0289858	0.720918	0.975358	0.996305	0.999994	1	


1	0.977427	0.990406	0.998951	0.982842	0.916665	0.978067	0.165866	0.00587586	0.000701704	2.19764e-006	1.46478e-007	1.74342e-007	9.04676e-007	4.44304e-006	3.81653e-005	0.000354538	0.000708802	0.000689172	0.00213095	0.00200722	6.48291e-005	4.83945e-006	1.34908e-006	1.6773e-006	9.24956e-008	2.62296e-007	9.74741e-006	9.21017e-005	0.00173383	0.00262331	0.000390576	0.000349586	0.000824642	0.00838147	0.0093307	0.00107031	0.000811484	8.49997e-005	0.000169324	0.0100706	0.076799	0.444684	0.55051	0.447051	0.743678	0.942598	0.932525	0.807289	0.332865	0.0771162	0.00474101	6.31883e-005	1.75296e-006	1.45791e-006	3.00349e-006	3.98757e-007	9.38506e-008	2.22828e-006	3.25758e-005	
0	0.00162466	0.00766854	0.000525567	0.00211519	0.0130661	0.00041424	0.0014215	3.71462e-006	9.0696e-007	1.25076e-009	2.06898e-010	1.84469e-008	2.2479e-010	6.04749e-009	2.75505e-008	2.60851e-005	1.43327e-005	1.12023e-007	1.62143e-008	3.84937e-008	3.06887e-008	1.97424e-008	5.8372e-008	2.52362e-008	1.02911e-010	3.922e-009	9.52934e-009	2.85687e-008	1.69815e-006	8.42783e-005	9.90348e-006	5.04819e-008	2.07668e-009	1.79429e-007	3.21397e-007	2.26985e-006	1.65001e-005	1.76264e-006	4.8796e-007	9.15083e-006	2.6645e-005	0.000442428	0.0225685	0.0088973	7.20479e-005	4.41846e-006	1.80017e-005	0.000729898	0.00213028	0.00280597	0.00133831	5.26638e-006	8.46142e-007	1.35379e-005	2.5964e-005	4.42123e-006	5.07165e-007	2.87782e-006	3.4429e-006	
0	0.020948	0.00189812	0.000490865	0.0150414	0.0702474	0.0207633	0.832005	0.00420491	0.000633674	3.43874e-008	6.2658e-009	3.19077e-007	2.3447e-007	2.60903e-007	2.95045e-007	4.89753e-005	7.0884e-006	3.41835e-006	3.92205e-006	3.13949e-006	1.64308e-008	5.08421e-009	1.55153e-008	2.80712e-006	3.44928e-008	3.84089e-006	0.00104883	0.000200214	0.000140539	0.00010975	8.56899e-006	2.74467e-006	6.06321e-007	3.30573e-005	5.16705e-007	5.21845e-007	3.49495e-005	4.27031e-006	1.70227e-005	0.0139145	0.0622805	0.00629248	0.0144664	0.00148908	0.0246201	0.00034689	0.00122447	0.00122678	0.000704592	0.000233366	0.000595026	5.92502e-007	4.84979e-007	7.46581e-007	2.32377e-007	1.89145e-007	3.8878e-009	1.85589e-006	3.71659e-007	
0	0	4.68013e-006	2.58553e-006	1.02322e-008	1.317e-005	7.82342e-005	0.000141855	0.00884043	0.00127175	8.88947e-007	1.26647e-009	1.08236e-009	7.54949e-009	9.04078e-008	1.54985e-009	2.22778e-008	1.9948e-005	1.08453e-006	9.90712e-008	1.3186e-009	1.48065e-010	1.31759e-012	2.48725e-010	3.35368e-009	6.46993e-009	9.93446e-010	1.15906e-006	5.1938e-005	1.53283e-006	5.25667e-006	4.74568e-006	1.84467e-007	1.22561e-008	9.03596e-010	1.20599e-008	3.3706e-010	2.33876e-009	9.56899e-008	7.81729e-008	1.88183e-006	0.000241136	0.002928	0.000294229	0.00236321	0.000311207	1.51574e-005	2.28516e-007	1.4483e-007	1.16077e-005	9.79155e-007	1.35929e-007	1.82956e-008	3.90558e-011	1.36388e-007	3.38359e-009	3.96424e-010	3.96454e-010	4.68912e-009	5.36043e-008	
0	0	2.2734e-005	2.96831e-005	9.26793e-007	8.35212e-006	0.000676729	0.000564149	0.981071	0.997263	0.998658	0.984179	0.928756	0.648608	0.802904	0.0262174	0.00111671	0.00306242	0.0232351	0.162504	0.0947304	0.00440856	0.000634684	0.000436895	0.00252961	0.00250303	0.002086	0.00584978	0.00172349	7.61989e-005	1.02946e-006	2.20514e-006	2.25103e-005	0.000189514	0.000732282	0.0010473	0.000176713	0.000252293	5.82092e-005	8.79557e-005	0.000228346	0.00070037	0.000204106	1.90353e-005	0.000622818	0.0482925	0.0215657	0.0133118	0.000456381	7.67495e-005	1.78418e-005	1.4823e-007	1.28266e-008	9.87112e-012	4.68325e-010	1.60271e-011	2.09515e-012	4.85121e-012	3.74755e-011	5.55595e-009	
0	0	0	4.03777e-007	1.76424e-007	9.21037e-010	2.13536e-009	7.45615e-007	3.58057e-006	0.000128748	0.00133886	0.0158131	0.0637836	0.339443	0.147855	0.85601	0.787553	0.199457	0.0462928	0.164191	0.831428	0.973035	0.876039	0.444287	0.06687	0.000876327	0.000354004	0.000844228	0.00238895	0.0223542	0.000627933	2.94871e-005	6.78664e-006	1.71117e-005	0.000640935	0.0258003	0.017248	0.0926145	0.0259995	0.00772423	0.0203791	0.00348	0.00257391	0.000166547	2.77012e-005	5.11448e-006	0.0219784	0.0501972	0.189192	0.653735	0.889245	0.992205	0.996356	0.999289	0.520142	0.0185326	2.14715e-005	5.13597e-008	1.37404e-010	3.47497e-010	
0	0	0	4.25604e-012	9.25424e-012	2.03717e-012	2.52364e-013	1.3188e-011	1.95962e-010	6.60015e-008	1.5279e-009	7.64813e-008	0.000398907	0.000120891	0.00314928	0.00678492	0.0174661	0.00480455	0.000137176	5.01951e-005	3.41632e-005	8.23244e-005	0.00019565	0.00109712	0.00177933	8.27078e-005	1.33329e-005	3.92263e-006	3.85939e-005	8.12926e-005	0.000364137	3.57834e-006	2.12407e-008	1.84498e-009	3.62912e-008	3.74323e-007	2.44548e-005	6.0267e-006	0.000768494	0.000112239	0.000169511	0.000174789	0.000515032	5.15975e-005	1.01924e-006	6.70005e-009	9.7874e-009	1.07397e-005	6.61507e-006	0.000146943	0.000186048	1.90747e-005	0.000549149	9.26161e-005	0.172458	0.0165693	3.1091e-005	7.08843e-008	4.76057e-010	6.83209e-012	
0	0	0	0	8.78226e-009	1.7025e-009	1.49245e-010	1.75928e-012	6.90566e-009	4.80262e-008	8.80751e-008	7.62668e-006	0.00706067	0.0118266	0.0460864	0.110949	0.193434	0.791926	0.929641	0.671119	0.0717972	0.0224096	0.123126	0.554178	0.928817	0.996538	0.997543	0.992242	0.995505	0.975611	0.996184	0.999551	0.999618	0.998968	0.990212	0.96382	0.981478	0.906264	0.973083	0.991889	0.955227	0.856298	0.54236	0.411924	0.539548	0.183021	0.0134915	0.00271274	0.00109939	0.0103294	0.0303949	0.00110139	0.00302565	0.000615658	0.307384	0.964869	0.999942	0.999999	0.999993	0.999964	


1	0.924383	0.95227	0.757418	0.772756	0.918202	0.908835	0.948598	0.791064	0.825129	0.536258	0.663637	0.916027	0.975899	0.969527	0.981442	0.993346	0.799057	0.650154	0.643916	0.872419	0.703031	0.671287	0.859398	0.936344	0.805276	0.892263	0.961533	0.9839	0.946709	0.984519	0.95701	0.864821	0.783904	0.958629	0.87367	0.766366	0.936891	0.925424	0.792209	0.990659	0.984112	0.901076	0.964858	0.963968	0.895678	0.90047	0.974194	0.940425	0.931067	0.886099	0.965212	0.598117	0.872621	0.96253	0.937917	0.958433	0.975048	0.996328	0.940721	
