1	0.999933	0.735424	0.991594	0.998521	0.621415	0.999489	0.792465	0.719915	0.00375793	0.000179119	6.7661e-007	2.29946e-009	9.72969e-012	8.57494e-015	1.84034e-019	8.1254e-024	4.55745e-029	6.12016e-034	6.38467e-038	1.65111e-040	1.10742e-043	5.54632e-049	7.67294e-052	2.70835e-051	2.24516e-052	1.71268e-054	7.45724e-059	3.74387e-062	1.50832e-066	4.03616e-071	3.41445e-074	4.60429e-075	3.01235e-076	1.27066e-076	3.8047e-077	4.53066e-078	6.49387e-079	2.24119e-077	1.63147e-076	2.0771e-076	1.43549e-075	9.47353e-075	1.77026e-075	3.93443e-076	5.2421e-078	8.68049e-083	3.65764e-087	1.02166e-090	1.54821e-094	1.12298e-095	3.4954e-095	5.07328e-096	3.31667e-097	1.03249e-097	9.10541e-098	5.8143e-097	9.88452e-096	7.388e-096	9.92698e-095	7.46065e-097	3.88273e-099	1.58797e-101	7.74255e-104	2.20507e-106	5.37729e-109	1.73767e-110	8.05275e-112	
0	6.65232e-005	0.255507	0.00831144	0.0014614	0.305211	0.000468649	0.184878	0.278116	0.995869	0.180476	0.428191	0.417848	5.53807e-005	2.75674e-009	7.48801e-017	4.37493e-026	3.33109e-034	1.70937e-039	8.94777e-042	8.52071e-046	1.34613e-048	2.01097e-050	3.10132e-055	4.83063e-050	1.74569e-051	9.10327e-055	2.33398e-060	3.00245e-063	1.51385e-068	1.12681e-073	2.11394e-077	6.74818e-076	9.77094e-080	3.49687e-081	3.40997e-082	2.1327e-082	1.93328e-083	3.94732e-084	1.9312e-082	1.40356e-078	7.97062e-079	4.53657e-078	2.69487e-077	4.58177e-075	2.16488e-078	1.01404e-085	3.10013e-089	1.78283e-092	8.06671e-098	9.34488e-098	1.37948e-098	4.77085e-100	6.1555e-101	1.50727e-102	6.69846e-103	6.8208e-102	3.9212e-101	6.46794e-099	8.81483e-098	1.83123e-098	2.63252e-101	3.8314e-106	3.1883e-108	7.10679e-110	1.27706e-111	1.12896e-113	3.83568e-114	
0	3.13482e-007	0.00906912	8.93969e-005	1.72104e-005	0.0733744	3.83296e-005	0.0226573	0.0019691	0.000373433	0.819345	0.571785	0.582086	0.979817	0.665834	0.000201348	1.8352e-008	2.21615e-013	1.3273e-017	2.5591e-022	1.98026e-031	6.66412e-040	1.4297e-043	1.51048e-052	5.8378e-049	4.26721e-051	2.3396e-056	2.98774e-065	1.61241e-065	1.73653e-070	9.73969e-077	2.25475e-078	2.4718e-072	2.42287e-071	4.44554e-071	4.32887e-071	3.61401e-070	3.28394e-073	1.50701e-076	4.45023e-083	2.25389e-080	8.79958e-079	9.07103e-080	7.65372e-077	8.78944e-076	4.25897e-081	4.16882e-088	3.7139e-094	1.59024e-093	5.14719e-099	8.42883e-098	3.10857e-094	1.46829e-093	1.43815e-092	4.67743e-095	4.99746e-096	2.60829e-098	8.89325e-105	8.27143e-102	1.19849e-101	1.59754e-098	1.46474e-101	2.65735e-105	9.63929e-109	7.63609e-111	9.554e-115	3.56482e-117	1.49998e-119	
0	0	1.95092e-009	5.13966e-006	1.08439e-009	2.57924e-008	3.873e-006	1.35064e-007	3.16098e-008	2.45178e-010	2.9314e-007	2.34455e-005	6.56389e-005	0.0201276	0.334153	0.999795	0.999971	0.999998	0.999995	0.999371	0.00118821	3.49263e-008	1.06823e-012	1.11167e-019	3.37718e-020	1.41052e-022	2.14948e-028	4.49538e-038	2.95243e-046	5.88022e-054	2.43417e-062	3.15443e-067	6.03214e-069	1.21589e-065	2.2437e-061	2.43536e-056	8.47707e-053	3.03927e-050	2.02732e-046	7.06005e-047	6.54809e-048	2.66508e-047	4.41968e-047	5.02362e-049	1.46067e-050	4.9817e-056	8.15508e-064	1.6505e-073	4.91497e-081	1.68852e-087	5.55019e-092	1.02964e-087	4.71292e-084	9.49064e-081	3.81942e-077	2.43051e-072	7.56456e-068	8.46265e-069	2.42368e-070	3.79507e-074	1.88435e-080	3.44081e-086	7.64978e-091	1.25358e-095	9.97242e-102	1.12798e-107	3.97281e-114	1.2216e-121	
0	0	8.07492e-023	4.71658e-013	5.30355e-009	5.88267e-012	2.99158e-011	1.33209e-009	1.2782e-010	1.15012e-013	1.86013e-013	9.13377e-009	5.94917e-008	8.365e-008	1.30209e-005	3.42097e-006	2.91933e-005	1.85165e-006	4.90634e-006	0.000629094	0.998807	0.99993	0.999847	0.0452432	0.807578	0.342999	0.0435583	0.000135564	3.21771e-007	6.70972e-011	1.4773e-014	4.35896e-017	3.29036e-017	2.19972e-018	8.38242e-019	5.46059e-019	4.98445e-020	2.39284e-019	6.93146e-017	1.06498e-012	9.63489e-010	1.17729e-006	0.00076295	0.02289	0.114359	0.0207313	1.40916e-006	4.24412e-009	3.49686e-012	1.69807e-015	1.05332e-015	5.54065e-015	8.8288e-016	5.89788e-017	3.71823e-016	1.03616e-015	5.63191e-013	2.01942e-008	2.83594e-005	0.35509	0.979092	0.968816	0.984317	0.778027	0.614723	0.0914478	2.90712e-006	6.10157e-010	
0	0	0	5.1952e-020	1.93189e-013	1.66549e-013	1.18202e-014	2.29451e-015	1.28279e-012	1.37718e-015	1.91342e-016	1.19487e-016	2.12542e-011	1.34541e-011	3.10285e-013	5.8356e-015	4.71847e-015	9.04593e-015	6.33744e-016	6.00465e-014	4.54707e-006	6.96441e-005	0.000152591	0.954757	0.189232	0.656989	0.956439	0.999864	0.998991	0.999982	0.999999	0.017965	0.000202194	4.1856e-010	8.97951e-015	1.64695e-018	6.82278e-024	6.97482e-025	9.09259e-018	1.90521e-015	2.77486e-013	5.2754e-008	1.42179e-006	4.47641e-007	0.000287364	0.979229	0.999998	1	0.998792	0.999544	0.963216	6.47712e-005	3.70876e-010	7.67166e-016	1.35869e-019	4.25459e-020	3.4533e-016	1.33147e-010	5.77098e-009	0.102195	0.010502	0.0311708	0.0156832	0.221973	0.385276	0.908528	0.371168	0.123429	
0	0	0	2.7667e-042	1.51977e-022	1.05447e-017	8.40763e-017	2.26978e-019	1.16206e-020	1.65164e-019	5.30244e-021	3.78012e-023	5.69438e-022	5.19474e-017	5.22359e-017	2.62687e-020	5.44477e-023	1.64647e-023	8.87095e-023	3.7955e-024	6.13404e-018	2.31462e-009	9.09489e-013	5.96361e-009	7.86165e-005	7.17199e-008	2.92141e-006	6.04012e-008	0.00100835	1.81984e-005	8.06432e-007	0.982035	0.000980688	5.44052e-006	1.68678e-008	1.1873e-011	4.7429e-014	8.9411e-020	9.87264e-019	2.3654e-017	5.2235e-018	1.23127e-013	1.88259e-008	5.89703e-012	1.12962e-013	8.41912e-009	3.83316e-007	6.11134e-008	0.00120788	0.00045646	0.0367757	0.044855	0.000235976	1.24342e-006	7.96917e-012	2.44046e-015	1.05308e-015	9.50614e-014	1.0221e-010	1.76586e-009	3.78376e-006	3.37201e-008	7.19913e-008	3.60554e-007	1.7231e-007	2.42939e-005	0.628829	0.876321	
0	0	0	0	1.57154e-024	1.72129e-017	2.18642e-017	6.00994e-017	4.51322e-017	1.43137e-018	3.10858e-020	7.89839e-022	1.34148e-023	3.34714e-018	2.17784e-018	6.23603e-021	9.65824e-023	4.65563e-024	3.73056e-023	1.22141e-022	1.03479e-021	3.09448e-013	3.09455e-013	2.49224e-013	0.00311117	1.19e-005	1.13577e-008	3.59063e-011	8.28348e-010	9.55377e-011	3.38856e-012	1.11356e-008	0.998817	0.999995	1	1	1	1	1	1	1	0.999999	0.999236	0.97711	0.885354	3.94856e-005	1.4693e-012	3.60715e-011	4.4066e-010	4.62068e-010	8.79467e-006	0.95508	0.999764	0.999999	1	1	1	1	0.999972	0.542715	0.0104027	1.3545e-005	3.67614e-008	4.03589e-010	2.71896e-009	4.31711e-009	2.69457e-008	0.000249606	


1	0.999975	0.171921	0.979881	0.998837	0.192772	0.998449	0.464545	0.490919	0.00270188	5.8214e-005	3.91872e-009	2.11364e-012	9.76033e-016	3.22349e-020	1.09312e-024	1.92339e-028	1.18479e-032	6.27734e-037	2.5856e-040	3.77663e-043	2.0011e-044	6.48735e-050	3.49189e-053	3.26467e-052	6.99481e-053	3.93318e-055	1.64592e-059	1.40033e-061	1.82954e-065	1.29279e-069	4.71286e-073	6.75205e-073	6.95107e-074	9.16085e-075	9.71958e-076	9.29898e-077	1.26355e-077	5.14368e-078	4.13433e-078	1.30626e-078	2.35327e-078	1.94351e-078	1.18388e-078	1.01476e-078	8.60317e-078	9.66868e-080	3.78466e-084	5.98981e-087	4.86238e-091	6.90581e-092	6.06091e-092	9.31935e-093	8.36529e-094	1.35216e-094	2.02783e-095	3.46088e-096	3.86432e-096	1.42446e-096	6.2603e-096	9.34755e-096	3.10151e-095	3.9372e-095	1.39156e-095	6.83283e-099	1.36401e-101	2.10306e-102	7.83325e-104	
0	2.41367e-005	0.827663	0.0145959	0.00114349	0.806646	0.00137903	0.534881	0.509052	0.997289	0.897934	0.998082	0.918515	0.000450662	2.71782e-007	3.36434e-012	7.74608e-019	2.07745e-025	5.60113e-032	1.02419e-036	1.27262e-044	4.67948e-048	1.74307e-047	2.54972e-054	4.30051e-049	1.59477e-050	1.70737e-054	1.00346e-061	3.86132e-063	3.74535e-068	1.41478e-073	1.39155e-076	1.71389e-071	1.31223e-072	8.27697e-075	6.10692e-078	3.98232e-078	2.0798e-080	2.3023e-084	2.8662e-084	8.22425e-080	2.76594e-081	2.96009e-081	1.17756e-078	9.37564e-076	1.0767e-077	1.18131e-083	1.23466e-087	6.38393e-089	8.96997e-096	6.9541e-093	4.53646e-092	2.87998e-093	3.41563e-094	1.71916e-097	1.84191e-098	2.19817e-100	2.21325e-102	1.45475e-099	7.48731e-100	7.88807e-096	8.73575e-096	4.44494e-098	2.65411e-099	1.0814e-102	1.1781e-104	4.83126e-107	3.63526e-107	
0	6.22447e-007	0.000416149	0.00552328	1.98998e-005	0.000581717	0.000171937	0.000574308	2.93539e-005	9.2625e-006	0.102008	0.0019132	0.0814848	0.999478	0.999966	0.999443	0.683922	0.92899	0.956396	0.253087	0.000165349	2.35261e-006	1.2152e-008	1.05598e-013	1.28924e-010	9.35953e-011	3.99636e-014	3.24388e-021	4.82581e-024	3.41113e-028	1.21714e-033	1.64281e-036	1.66453e-034	8.65832e-031	2.41752e-027	5.45082e-024	2.25637e-020	3.11725e-019	4.11379e-018	1.03254e-019	5.18568e-020	5.23999e-019	1.68424e-018	6.19275e-018	1.04919e-016	5.67261e-017	1.08374e-019	8.22848e-027	9.23179e-030	3.9864e-034	5.51807e-035	1.00157e-030	5.28474e-027	2.39687e-023	9.6239e-022	5.85418e-019	9.51671e-017	1.55103e-018	2.43133e-019	4.35793e-021	7.14851e-022	3.48582e-022	1.61371e-022	1.64733e-023	1.16324e-028	6.38147e-033	3.94875e-037	8.39868e-043	
0	0	7.43833e-012	7.12533e-008	1.73231e-008	1.26418e-011	2.44917e-008	1.94515e-010	2.4547e-011	1.33676e-014	2.88387e-011	1.96455e-008	3.97863e-010	6.89239e-005	2.87585e-005	0.000556125	0.31607	0.0710022	0.0436004	0.746859	0.995008	0.101407	0.000144928	1.63773e-009	9.3113e-011	1.61692e-012	1.32946e-016	1.37462e-021	7.43769e-029	2.77233e-032	3.41066e-036	2.68933e-040	6.02678e-039	1.25728e-034	4.46419e-030	2.69712e-025	1.7939e-023	2.33114e-017	4.69136e-015	1.93399e-013	2.81207e-014	9.19254e-015	4.24102e-015	4.95036e-016	2.248e-017	1.03784e-018	4.08874e-022	3.49346e-027	1.32385e-034	1.32819e-036	1.71906e-039	3.88108e-034	1.30134e-030	3.48365e-027	2.68941e-020	2.38116e-017	2.66296e-014	9.38374e-013	2.39856e-012	3.57868e-013	3.39012e-017	2.13093e-020	1.04027e-020	3.63246e-022	5.96434e-028	3.06312e-033	2.07422e-040	5.50752e-046	
0	0	7.23588e-012	2.12587e-008	8.96141e-008	2.65338e-010	2.72939e-008	1.97041e-009	1.58524e-008	5.91998e-012	6.36784e-010	5.01061e-006	1.77422e-007	2.8247e-006	4.48344e-006	9.85135e-007	8.57839e-006	8.17174e-006	3.99998e-006	5.33408e-005	0.00402918	0.896515	0.999767	0.0059408	0.968039	0.747516	0.083523	6.0543e-005	7.80355e-006	6.04058e-009	2.66542e-012	3.83577e-015	5.50826e-014	1.46067e-014	3.58826e-015	5.34029e-016	1.3175e-016	9.62874e-017	7.24897e-017	3.32228e-014	3.17162e-012	2.33032e-011	2.70167e-010	1.20775e-008	1.26264e-007	8.04211e-006	2.95464e-007	2.00334e-010	2.14135e-012	7.09194e-016	2.09443e-015	8.40985e-015	3.58393e-015	8.28663e-016	4.05609e-016	1.23428e-016	8.00682e-017	2.072e-013	3.9041e-012	8.67664e-010	9.66162e-008	8.74248e-006	0.000144937	0.00134393	1.11132e-005	3.51914e-007	3.3676e-011	2.93724e-015	
0	0	0	1.34757e-015	1.72042e-010	2.01425e-015	3.91752e-013	1.16794e-014	1.80435e-013	1.00732e-016	2.4064e-016	1.16768e-016	6.07633e-011	1.61068e-011	6.63974e-013	5.88392e-015	8.43863e-012	1.50225e-009	2.34072e-010	8.70051e-010	0.000797818	0.00112317	8.84032e-005	0.994059	0.0290026	0.252361	0.916477	0.999939	0.995202	0.999985	1	0.00204853	8.29409e-005	3.21052e-010	9.19889e-015	4.00812e-018	1.51815e-021	2.00566e-020	4.43595e-016	4.87873e-014	6.60888e-015	1.12296e-011	3.77372e-012	2.466e-012	3.55779e-011	0.00084649	0.998491	1	0.998851	0.999987	0.812411	1.83115e-005	1.18858e-010	4.01159e-016	7.28821e-019	4.47056e-020	8.02812e-019	1.55351e-013	2.11135e-014	1.36813e-008	5.88478e-008	7.48344e-006	0.00372911	0.76475	0.999975	0.999983	0.00675517	3.06722e-006	
0	0	0	1.46281e-025	7.9913e-019	2.06524e-015	4.76714e-018	7.71945e-019	7.41939e-021	2.25642e-021	1.60716e-023	2.58132e-024	3.47213e-022	3.48187e-018	1.08892e-017	2.99303e-018	6.13522e-022	1.33512e-018	4.01394e-016	4.1931e-017	6.39594e-014	0.000952909	3.89325e-009	1.29393e-010	0.000548229	2.71454e-009	5.97693e-008	3.79273e-009	0.00478995	1.50529e-005	1.53264e-007	0.997951	0.293856	0.0713926	0.000907218	2.39231e-006	1.57802e-007	1.84006e-012	5.88175e-013	4.42923e-013	1.8592e-014	5.14438e-015	1.78319e-012	2.4654e-016	2.97066e-018	1.16746e-014	1.11334e-008	3.86517e-009	0.0011485	1.34904e-005	0.187575	0.565649	0.0967147	0.0204862	4.02549e-007	1.82543e-010	7.24111e-012	1.84104e-011	1.45099e-010	3.57748e-012	5.49862e-010	1.82004e-010	2.20245e-008	1.69448e-005	7.00617e-009	1.65719e-005	0.993233	0.994002	
0	0	0	0	1.45419e-019	1.24283e-014	2.52125e-014	1.64763e-014	4.99388e-015	2.27384e-017	5.42094e-019	9.03424e-023	7.32535e-024	6.76771e-018	3.40651e-019	3.37485e-020	1.51284e-021	6.05317e-019	8.73399e-017	1.35697e-016	3.0005e-016	1.74603e-008	6.21126e-010	1.87221e-012	0.00241052	0.000122578	2.24453e-007	8.0309e-010	2.50177e-007	3.39386e-008	1.11546e-009	4.94605e-008	0.706061	0.928607	0.999093	0.999998	1	1	1	1	1	1	1	1	1	0.999145	0.00150851	9.92466e-009	4.00324e-008	5.59554e-009	1.43486e-005	0.434333	0.903285	0.979514	1	1	1	1	1	1	1	0.999984	0.996126	0.233889	1.40381e-005	9.88321e-008	1.16062e-005	0.00599507	


1	0.995138	0.568791	0.887242	0.946011	0.668077	0.933915	0.9214	0.985341	0.967885	0.963172	0.737112	0.0996771	0.0120748	0.00308904	0.000812261	0.000189714	7.1445e-006	9.09509e-007	4.90872e-008	2.053e-008	2.81298e-008	5.10575e-007	6.16769e-008	1.25393e-007	1.04667e-009	1.46425e-010	9.66637e-012	1.28191e-012	7.76044e-014	4.44459e-015	3.70458e-016	2.9885e-016	1.58069e-015	1.36281e-014	4.06691e-014	2.2418e-013	1.31191e-012	6.37204e-014	1.23354e-014	5.08432e-014	2.13473e-015	2.45568e-015	3.32818e-013	1.57482e-012	4.25349e-013	3.79512e-014	3.98058e-015	4.39117e-016	2.32748e-017	1.54018e-018	7.77276e-018	8.63424e-017	4.95181e-016	3.30311e-015	1.33152e-014	2.20061e-014	2.69092e-015	7.02004e-017	5.6584e-017	1.59131e-016	1.03223e-017	8.01775e-018	4.79916e-017	4.2267e-017	1.62155e-017	1.84385e-018	4.16464e-019	
0	0.00472404	0.0150663	0.0177698	0.000384599	0.00653577	0.00256777	0.000500671	0.000914305	0.00139814	0.00365002	0.00653022	0.000692814	0.00028102	0.000325013	0.000279752	6.28317e-005	7.92273e-006	5.64273e-007	6.15052e-008	2.95246e-009	6.90683e-010	2.69955e-011	1.85347e-010	6.35399e-010	5.04849e-013	3.72819e-012	4.5558e-014	6.10179e-015	1.08959e-015	7.4021e-017	1.35227e-017	8.99263e-019	1.48814e-016	1.88135e-015	1.8913e-014	1.56231e-013	5.33328e-013	1.05895e-014	1.12861e-015	3.65435e-014	1.99394e-017	1.7492e-017	3.37271e-015	6.70087e-015	7.74726e-015	4.94293e-016	1.67945e-017	2.75717e-018	7.41724e-019	2.29641e-020	7.78521e-019	7.76587e-018	8.87386e-017	4.88995e-016	4.51913e-015	4.20965e-015	2.06032e-016	8.67086e-019	1.15994e-019	4.19897e-019	1.3662e-020	1.09513e-020	6.53725e-019	3.08389e-020	1.16019e-019	9.33753e-020	6.89112e-021	
0	0.000137884	0.416118	0.0585833	0.000245009	0.324614	0.0380753	0.0705998	0.00786378	0.0193895	0.0255435	0.222264	0.0325131	0.00387784	0.0455803	0.659974	0.895101	0.979665	0.988416	0.483075	0.00196981	0.000117061	6.68916e-005	9.61868e-009	4.67014e-008	6.48202e-011	8.84905e-013	1.19532e-015	8.71951e-016	5.96839e-017	2.29709e-018	9.96358e-019	2.83777e-017	2.15011e-014	4.49304e-012	3.44125e-010	9.48216e-008	2.57799e-006	7.97443e-009	1.52717e-011	8.48085e-011	2.12847e-014	6.62453e-015	5.99939e-013	3.55397e-012	4.9522e-015	1.13019e-017	4.64789e-019	3.7064e-019	2.41569e-020	1.57746e-020	6.59654e-017	2.32433e-014	7.49538e-012	2.46579e-010	2.16849e-008	1.92164e-008	6.02191e-012	3.09826e-015	1.04404e-018	9.32066e-019	5.08774e-020	4.06171e-021	5.1953e-020	9.07627e-021	2.22413e-020	3.6503e-021	2.73494e-022	
0	0	2.40371e-005	0.00267394	0.000121717	4.67275e-007	0.000561945	3.49056e-005	0.00022782	0.000201324	0.000159252	0.0116843	0.0808111	0.00686294	0.00225844	0.0105215	0.0123293	0.0114746	0.00500957	0.506533	0.245429	0.00833483	0.00183988	1.32408e-005	2.80546e-005	5.40952e-008	3.33566e-010	2.79491e-012	1.25234e-015	4.12757e-018	3.74139e-019	6.70155e-021	1.67223e-020	1.20245e-017	1.34362e-014	6.6907e-012	1.0111e-010	9.15136e-007	5.21311e-008	1.10529e-009	1.38859e-010	6.52763e-012	5.32248e-014	1.50626e-013	5.22542e-012	5.57669e-014	1.82085e-016	3.48119e-018	5.65377e-021	6.25255e-022	8.40321e-022	2.31616e-020	2.26917e-017	1.05324e-014	4.18269e-011	9.33757e-010	2.79715e-008	4.66693e-010	4.60323e-011	2.39683e-012	1.58443e-014	1.17834e-017	3.04228e-019	7.01736e-021	5.9768e-022	2.2497e-022	8.58713e-025	1.07694e-024	
