0	0	1.12239e-005	5.54069e-006	0.000160279	0.00110976	1.74809e-005	0.000178389	0.000605202	1.13912e-005	0.00102019	0.000264328	0.0101947	0.0818489	0.0577456	0.189243	0.886155	0.765402	0.363476	0.426661	0.0209839	1.30488e-005	3.5338e-005	5.76089e-007	1.0356e-009	9.92462e-013	5.1541e-012	6.7966e-014	1.56393e-016	3.31486e-018	2.17692e-020	3.27916e-023	1.57115e-025	2.66218e-027	6.09952e-027	6.09659e-028	3.65958e-026	6.44132e-023	3.61177e-025	3.27627e-029	2.659e-025	6.73719e-022	
0	0	2.23308e-006	3.93431e-006	5.66486e-006	4.09325e-005	9.54182e-006	4.94689e-005	0.00187975	1.3785e-006	0.000183422	1.70351e-005	1.21462e-005	0.000431487	0.00132878	0.0169769	0.11109	0.234375	0.635873	0.550923	0.858452	0.162781	0.760774	0.991286	0.298786	0.00726009	0.719284	0.464774	0.0352891	0.00565927	0.000721756	6.36074e-005	4.67331e-006	1.93918e-008	4.0851e-011	1.54885e-014	8.14652e-016	1.3101e-016	1.52709e-018	1.79257e-021	5.71643e-022	1.85443e-022	
0	0	0	1.46022e-008	1.16501e-006	6.44847e-010	2.71677e-007	1.71114e-009	2.27038e-005	4.82439e-008	1.0741e-007	4.78251e-007	2.32608e-008	7.6881e-010	1.60681e-005	1.61375e-007	9.30363e-006	0.000108583	0.000138557	0.0126033	0.0788303	0.607785	0.00944706	0.00363135	0.70016	0.965726	0.134431	0.334011	0.891186	0.96084	0.876541	0.0644324	0.000763288	0.000180927	2.38145e-006	8.08936e-008	2.05048e-010	1.18887e-012	1.76489e-014	2.18034e-016	2.91329e-017	5.89477e-020	
0	0	0	1.29009e-012	1.63507e-011	2.04836e-011	1.17502e-013	1.79305e-012	1.25114e-010	2.69865e-011	7.7282e-012	9.28125e-011	1.8625e-010	3.08457e-010	1.18562e-007	3.34657e-007	7.03325e-006	9.86114e-005	0.000493513	0.0096817	0.0313803	0.00465427	0.040606	6.91622e-005	1.04214e-006	0.000986646	0.000629213	0.000146031	0.000377213	0.000492259	0.00173778	0.000411225	6.56764e-006	2.15013e-007	1.13311e-007	4.6119e-010	7.53144e-011	3.81721e-012	1.42392e-015	4.01498e-018	2.26057e-018	3.07504e-019	
0	0	0	0	1.49355e-009	1.27261e-008	2.39463e-011	7.43997e-011	8.6568e-010	3.46932e-009	1.91581e-009	4.18925e-010	1.07571e-009	1.90742e-012	4.81706e-011	7.73746e-009	6.0556e-009	2.77776e-007	1.90352e-005	0.000131342	0.0103537	0.224767	0.189137	0.00501247	0.00105348	0.0260268	0.145656	0.201069	0.0731481	0.0330089	0.121	0.935093	0.999225	0.999819	0.999998	1	1	1	1	1	1	1	


1	0.991089	0.956547	0.902713	0.753098	0.965816	0.996495	0.994219	0.714567	0.995195	0.985185	0.974678	0.969215	0.994759	0.910523	0.975243	0.786627	0.874021	0.235271	0.202465	0.028606	0.00441572	0.000908668	0.000330887	0.000399247	0.000442098	0.00584334	0.00263865	0.00267818	0.0355452	0.0723206	0.16863	0.426337	0.518117	0.763772	0.737947	0.873862	0.707759	0.62144	0.192594	0.865252	0.895734	
0	0.0069395	0.0432448	0.000978285	0.006918	0.0253107	0.00175736	0.00549611	0.00813028	0.00244889	0.00214829	0.00444265	0.0298885	0.0047011	0.00174554	0.0136319	0.193733	0.105086	0.758279	0.651982	0.897303	0.856882	0.995491	0.9839	0.385045	0.0344465	0.807054	0.888857	0.0614821	0.0787179	0.0105061	0.0172425	0.197313	0.110432	0.0132638	0.0473557	0.00784372	0.0158352	0.0338822	0.0102594	0.0675925	0.0414208	
0	0.00197108	0.000204759	0.0944649	0.179116	0.0080255	0.00168596	0.000256798	0.258274	0.00109049	0.0124977	0.0205643	0.000799303	0.000469762	0.0876386	0.0103135	0.0194791	0.0207751	0.006384	0.138974	0.070065	0.124379	0.00345674	0.0156793	0.595245	0.934196	0.175188	0.105366	0.91698	0.676361	0.880933	0.745999	0.237325	0.18953	0.119099	0.100632	0.00283201	0.000277698	0.220889	0.768487	0.0282248	0.00309353	
0	0	3.18458e-008	0.00184252	0.0602804	2.10984e-005	1.24039e-005	3.40845e-007	0.0190259	5.58586e-006	1.53718e-006	0.000254187	3.58917e-007	2.54475e-007	6.21726e-005	0.00073737	0.000112813	1.08549e-005	9.18598e-006	0.00655613	0.00393751	0.0142067	3.70295e-005	7.64199e-005	0.0192128	0.0201866	0.000892313	0.000617283	0.0177544	0.00245708	0.0102827	0.00821735	0.000431423	0.0012299	0.00353773	0.000643724	2.42316e-005	6.88145e-009	0.00191049	0.0220645	8.24714e-005	2.08347e-006	
0	0	3.79999e-006	1.14545e-006	0.000586979	0.000807513	3.40458e-005	1.1405e-006	5.46358e-007	0.00124477	0.000151646	5.71707e-005	8.41329e-005	8.60615e-007	5.4734e-006	5.88262e-005	2.69498e-005	6.7609e-005	4.10031e-005	1.34708e-005	8.62538e-005	0.000116166	5.67887e-005	1.74559e-006	9.39221e-005	0.0107262	0.00784613	0.00158715	0.000847559	0.200555	0.0149795	0.0322839	0.0254742	0.0107962	0.00475281	0.00176472	0.000632883	4.52374e-005	2.91183e-006	0.00306895	0.0142928	0.000503245	
0	0	0	8.3529e-010	2.30101e-007	1.91233e-005	6.58231e-006	1.14722e-006	6.82441e-009	1.11824e-005	7.94795e-006	2.82604e-007	9.10557e-006	5.21206e-005	3.59802e-006	6.79476e-006	1.622e-005	1.51234e-006	9.2759e-006	6.48767e-006	1.66536e-006	2.48964e-007	4.98883e-005	2.30145e-007	8.08005e-009	3.33595e-007	0.00314174	0.000154284	9.1335e-007	0.00041746	0.00103487	3.31298e-005	0.000785418	0.000138371	1.00643e-005	6.99986e-005	6.37471e-006	3.12884e-005	4.22609e-008	3.91417e-008	0.0016246	0.000221036	
0	0	0	5.00067e-015	1.78327e-018	5.72536e-010	1.82713e-011	1.43743e-012	1.66261e-017	1.32685e-011	8.9661e-013	6.51929e-011	3.18359e-010	2.54625e-006	2.66507e-009	1.17601e-008	4.84089e-008	7.25876e-007	5.69664e-009	1.0033e-010	1.40191e-011	7.90395e-015	2.0222e-008	1.48706e-010	1.12072e-014	3.75818e-013	4.82996e-008	2.83365e-010	7.14291e-012	4.19073e-007	4.3519e-009	5.87034e-010	1.16496e-008	1.74186e-008	1.09855e-012	2.7954e-013	3.4798e-009	5.82426e-009	2.36431e-015	4.97288e-016	7.08758e-008	4.73576e-007	
0	0	0	0	3.76572e-011	8.76573e-008	8.94143e-006	2.54637e-005	2.14568e-006	4.39629e-006	8.21927e-006	3.15174e-006	3.76198e-006	1.39901e-005	2.15859e-005	8.27175e-006	5.05985e-006	3.63167e-005	7.04315e-006	2.38293e-006	5.14071e-007	3.61005e-008	3.01165e-008	1.17676e-005	3.73195e-006	2.4521e-006	3.36176e-005	0.000780142	0.00025673	0.00594621	0.00994315	0.0275943	0.112334	0.169757	0.0955643	0.111587	0.114798	0.276052	0.121875	0.00352599	0.0229313	0.0590244	


1	0.249166	0.114666	0.487818	0.139001	0.0865198	0.0227809	0.00851852	0.00513744	0.000581467	8.35899e-005	7.07378e-006	7.1625e-007	1.07088e-007	1.89084e-008	1.01898e-008	6.55183e-009	8.63205e-009	2.26727e-008	1.72492e-008	6.68689e-009	1.45043e-010	4.48348e-011	2.62812e-011	2.35319e-011	3.16317e-011	5.55198e-012	3.12658e-012	3.31501e-012	2.33542e-013	3.99738e-013	3.18442e-013	5.07888e-014	2.55744e-014	6.26015e-015	3.5482e-014	1.35444e-014	1.63035e-015	2.1805e-015	2.64367e-015	3.77971e-016	2.71973e-016	
0	0.1263	0.121563	0.393922	0.840927	0.541322	0.928847	0.760073	0.716725	0.253505	0.00648751	0.000759388	4.07949e-005	5.08254e-006	1.85059e-006	1.22457e-006	1.68054e-006	3.53974e-006	1.97455e-006	1.91194e-006	9.95388e-007	2.11331e-008	2.31267e-008	3.09444e-008	4.666e-008	4.06742e-008	6.99673e-009	2.88224e-009	8.42471e-010	8.51124e-011	3.28119e-011	1.32767e-011	7.3531e-013	5.92993e-014	1.44034e-014	3.38427e-015	1.1265e-014	4.32061e-015	8.89166e-015	1.06398e-014	2.8807e-015	1.90048e-015	
0	0.624534	0.686535	0.0491512	0.004147	0.358371	0.00126692	0.0159988	0.000250347	0.00283509	0.00474589	1.91408e-005	3.85781e-005	5.29313e-006	1.79054e-007	2.61767e-008	3.59787e-008	7.79474e-006	0.000268986	0.000953368	0.000403826	3.51206e-006	1.14957e-007	6.44536e-009	4.14274e-010	1.20405e-008	2.53041e-010	1.91208e-011	1.39824e-010	6.15445e-013	1.5262e-012	3.81415e-013	2.328e-013	1.92466e-015	3.35124e-014	2.5398e-013	1.83144e-014	7.67409e-014	1.27473e-015	5.81863e-015	2.94736e-015	5.94627e-015	
0	0	0.0766016	0.00233829	0.000879616	0.00161975	0.000355461	0.000284094	0.00414446	2.33722e-005	7.04447e-006	1.47991e-006	1.46839e-006	2.35818e-008	7.4588e-009	1.35221e-008	1.39687e-006	1.42437e-005	0.0024683	0.0422469	0.826335	0.986202	0.881424	0.487811	0.00561512	0.000168461	5.18302e-007	2.03171e-008	8.01301e-011	4.08653e-014	6.36407e-013	1.99701e-013	3.06182e-014	8.0968e-016	1.43679e-016	3.7482e-013	1.2722e-015	6.53989e-016	1.46397e-014	2.14032e-015	2.01591e-016	7.43829e-016	
0	0	0.000633945	0.0667612	0.00688671	0.00121097	0.00322247	0.000954684	9.75192e-005	0.00177298	0.000655565	0.000115204	3.10042e-005	6.04951e-006	2.15416e-005	1.14989e-006	7.10787e-009	6.43028e-007	4.16458e-007	0.00128323	0.00695027	0.0126188	0.107556	0.00763677	0.0385528	0.318783	0.00908835	0.000844181	0.000406785	0.000183849	3.3515e-005	8.59758e-006	6.71194e-007	7.6109e-008	3.25244e-008	7.40686e-008	5.09387e-008	4.87618e-008	5.42726e-009	7.40248e-009	1.87109e-008	4.61082e-008	
0	0	0	7.40897e-006	0.00813616	0.00766369	0.00171225	0.000757484	0.000826692	4.22466e-005	7.16033e-007	1.15214e-006	1.97547e-006	3.66929e-007	1.62151e-009	3.27379e-006	9.38611e-005	4.75909e-005	0.000455864	0.000372111	0.000227059	3.68281e-005	0.009516	0.500811	0.756213	0.0155786	0.407107	0.736295	0.0275428	7.28259e-005	9.30331e-006	8.16385e-006	1.46471e-006	1.05112e-007	2.67598e-009	2.81156e-009	2.74272e-009	1.82952e-010	5.14741e-008	9.52301e-010	1.11038e-010	1.41802e-010	
0	0	0	1.39477e-006	2.00486e-005	0.00101822	0.0258541	0.015757	0.000133301	0.00719425	3.85432e-005	5.7628e-005	6.82086e-006	1.83224e-005	3.24735e-005	1.88473e-005	4.50409e-007	5.68569e-006	3.91968e-008	3.15229e-006	5.58896e-007	4.90876e-009	0.00019691	0.00133896	0.123895	0.1023	0.0184665	0.00293127	0.0582443	0.125891	0.000801629	1.44144e-005	1.54976e-007	3.70018e-008	1.26563e-010	1.61216e-013	8.06763e-010	5.84955e-011	1.99521e-012	1.07225e-010	1.12365e-010	2.5458e-011	
0	0	0	0	1.98111e-006	0.0022745	0.0159611	0.197656	0.272685	0.734045	0.987981	0.999039	0.999879	0.999965	0.999944	0.999975	0.999903	0.99992	0.996804	0.955139	0.166082	0.00113922	0.00130748	0.00240191	0.0757244	0.56317	0.565337	0.259929	0.913806	0.873852	0.999156	0.999969	0.999998	1	1	1	1	1	1	1	1	1	


1	0.734809	0.287953	0.821151	0.779137	0.713617	0.423816	0.0446442	0.0157349	0.00150382	0.00106856	7.63022e-005	2.58856e-005	6.97623e-006	2.83533e-006	1.05639e-006	6.34725e-007	6.69684e-007	1.35758e-006	4.17518e-006	1.10317e-005	3.37889e-005	9.79184e-006	1.61353e-006	4.19317e-007	4.15309e-007	5.79178e-008	2.40822e-008	6.84886e-009	1.30229e-009	1.91392e-009	3.50855e-010	1.13706e-010	5.28308e-011	3.19878e-011	2.0911e-010	5.88478e-011	4.54006e-011	2.35967e-011	4.71906e-011	2.69718e-011	2.50637e-011	
