0	0	1.17094e-009	2.15762e-013	7.18865e-012	1.71247e-006	8.96259e-007	7.46707e-007	2.17053e-008	1.34044e-007	9.69376e-007	1.66461e-008	3.91356e-007	4.6739e-015	3.23362e-010	9.80938e-007	2.17215e-005	0.000391819	0.000803148	0.00132986	0.34591	0.875396	0.00121979	2.67431e-005	8.76657e-008	2.82566e-013	1.32114e-009	4.51553e-010	8.16246e-011	2.52515e-012	2.35401e-012	3.33746e-011	1.26173e-009	
0	0	4.24132e-022	9.68213e-012	1.95615e-014	2.97807e-015	5.01524e-010	1.84175e-009	1.72467e-010	2.9889e-011	2.70465e-010	8.54743e-010	3.41887e-011	1.90934e-011	1.0019e-012	5.32003e-012	5.11336e-010	2.39113e-007	0.000318278	2.70723e-006	0.000133751	0.122391	0.0966849	0.0990004	0.182209	0.0120729	0.000882184	0.000306415	1.33827e-005	1.13145e-007	3.685e-009	2.4016e-011	1.0518e-013	
0	0	0	5.25415e-018	4.86744e-015	4.71548e-018	7.02667e-019	2.07714e-012	9.4164e-013	6.9361e-015	5.63752e-016	4.81487e-014	5.29118e-013	3.05087e-013	1.12462e-012	1.00427e-012	7.24074e-015	1.255e-011	2.44486e-006	8.13712e-008	2.10923e-006	2.65095e-005	0.902024	0.629061	0.0201353	0.00471592	0.0103233	0.0278389	0.499323	0.00462882	0.0474425	0.00795553	0.000313083	
0	0	0	2.44911e-040	2.62634e-017	9.64691e-017	1.02549e-018	3.35916e-018	3.38561e-012	1.54909e-012	5.2998e-013	9.53874e-016	9.031e-015	1.31739e-017	3.16773e-017	1.25151e-016	2.55046e-018	2.38352e-019	1.18223e-012	6.02584e-011	3.18417e-009	1.25045e-007	6.97611e-005	0.271669	0.0335959	9.98747e-006	0.000128928	5.22828e-006	0.0446137	0.00124568	0.000175057	0.0122044	0.00314797	
0	0	0	0	3.09865e-022	1.80714e-018	2.80916e-016	2.73417e-017	1.15561e-016	9.84303e-013	4.21436e-012	2.63478e-011	6.63459e-011	7.08577e-014	1.4288e-014	2.36252e-015	6.72534e-017	1.20332e-017	1.44744e-015	2.0076e-011	6.52135e-012	2.3634e-012	2.60692e-010	0.000235971	0.764045	0.983147	0.98863	0.971376	0.455902	0.99286	0.947631	0.93702	0.843619	


1	0.996551	0.999987	0.999957	0.99917	0.996725	0.975475	0.999972	0.99979	0.969559	0.996287	0.999434	0.998237	0.361451	0.222789	0.122586	0.0157085	0.00758766	0.000648077	0.000390057	0.000228353	7.34297e-007	3.65992e-006	5.26858e-005	0.000248628	0.000744772	0.00308222	0.00609609	0.0180782	0.0321525	0.0816555	0.0938587	0.140863	
0	0.00322047	1.35154e-007	4.24235e-005	0.000555805	0.00233944	0.0229348	7.11683e-007	1.80345e-007	0.0288068	0.00203179	0.000544593	0.00151106	0.638548	0.775645	0.859757	0.855798	0.934691	0.99713	0.721934	0.274769	7.92121e-005	1.89045e-009	3.19426e-007	0.000298998	0.0417171	0.0329478	0.425943	1.97829e-005	0.0220613	2.91422e-005	2.48261e-005	9.53099e-005	
0	0.000228887	1.29185e-005	3.20636e-007	0.000274609	0.000935593	0.00158966	2.09793e-005	0.000209859	0.00163401	0.00167333	2.04117e-005	0.000248036	1.38169e-007	0.00156593	0.0176492	0.128486	0.0574918	0.00216943	0.277664	0.724581	0.730726	0.0293916	0.04858	0.0118875	0.000427753	0.0188059	0.0010972	3.71232e-005	3.67376e-006	7.66477e-007	4.88274e-006	1.46168e-005	
0	0	5.30417e-008	5.3461e-010	1.18173e-012	3.45389e-008	5.05575e-007	6.23543e-006	8.46104e-008	3.73723e-007	7.82219e-006	1.06652e-007	1.53021e-009	9.17004e-013	2.23893e-012	3.06898e-008	6.74661e-008	1.39446e-006	1.09238e-009	5.05731e-007	3.86765e-006	0.224312	0.0136711	0.00025594	9.18847e-006	3.96925e-008	3.74503e-008	6.95746e-008	2.64364e-008	2.47725e-012	1.14778e-011	7.97144e-013	2.62068e-011	
0	0	2.87557e-009	9.36013e-010	8.53319e-012	3.71786e-009	2.6396e-008	5.28323e-008	6.42009e-010	1.28142e-008	2.33962e-008	5.57837e-008	1.61859e-009	1.67051e-008	2.23393e-009	7.9948e-006	6.89199e-006	0.000228052	5.20939e-005	1.14958e-005	0.000418261	0.0448117	0.0586632	0.287659	0.647223	0.396497	0.0632631	0.0077177	2.26101e-005	1.96296e-008	2.13745e-010	5.7348e-012	4.05106e-011	
0	0	0	1.63246e-010	4.6819e-014	1.10962e-017	1.09436e-014	8.67331e-011	6.97839e-010	7.25418e-016	2.63388e-014	1.26895e-010	6.32642e-013	1.51266e-013	1.28952e-010	7.71293e-011	5.66617e-009	5.06447e-008	3.06963e-007	8.72035e-009	5.12661e-008	7.06381e-005	0.898021	0.531795	0.00216114	0.00946781	0.0133597	0.00117246	0.00115528	1.43243e-008	1.08915e-008	2.86378e-011	4.60493e-015	
0	0	0	3.27731e-021	8.08116e-010	2.42986e-011	5.92614e-013	2.21971e-013	1.28544e-010	9.24036e-011	1.10101e-011	1.3442e-014	9.99852e-011	1.33264e-014	1.07652e-018	2.35528e-015	4.78765e-017	3.11024e-013	4.63807e-012	1.85062e-011	3.78617e-012	1.86262e-008	0.000249066	0.128353	0.053747	4.76381e-005	4.60617e-005	7.63032e-007	2.97571e-005	1.21449e-007	3.53417e-010	9.31769e-011	1.05316e-012	
0	0	0	0	6.29743e-014	4.15485e-010	2.14887e-009	4.54724e-009	9.65787e-009	7.30904e-008	2.75762e-007	4.66456e-007	3.51528e-006	4.50665e-007	6.22283e-008	2.97367e-008	3.16902e-009	1.06411e-009	4.46351e-011	5.79955e-011	2.36413e-011	1.14078e-013	6.18851e-008	0.00330433	0.284424	0.551098	0.868495	0.557973	0.980657	0.945782	0.918315	0.906112	0.859027	


1	0.945214	0.946634	0.83787	0.30148	0.0408316	0.00349302	5.95098e-005	3.43986e-006	9.26265e-009	5.46102e-011	6.20184e-012	1.32257e-012	2.2555e-014	4.04647e-017	1.5715e-020	1.6683e-023	2.03796e-025	9.1174e-027	1.91259e-027	3.06614e-029	2.40346e-030	1.50669e-032	3.67972e-035	1.3559e-038	1.17872e-039	2.20653e-040	2.5922e-041	1.31167e-043	2.88177e-044	2.32225e-046	2.41456e-048	6.63761e-049	
0	0.0498874	0.0509055	0.151889	0.653611	0.25798	0.293772	0.961579	0.977443	0.774306	0.042452	0.0671494	0.0456369	0.000200611	2.53135e-008	7.5568e-012	1.8775e-015	2.1196e-017	2.07224e-018	9.32686e-020	1.04919e-020	1.21641e-022	3.9132e-024	2.73838e-025	4.92524e-028	3.023e-030	2.63357e-032	5.74653e-036	5.50644e-039	3.09538e-041	1.40289e-044	1.90799e-047	4.88949e-051	
0	0.0048987	0.00246013	0.0098354	0.0446008	0.696952	0.322399	0.000945321	0.00107312	0.0153132	0.00220536	0.00114192	0.00118707	1.61743e-005	1.15341e-007	8.18934e-011	2.46492e-013	2.39604e-015	6.0568e-016	7.48137e-016	2.47425e-016	1.71486e-017	1.01072e-020	1.0523e-022	1.41877e-025	2.41166e-027	5.87174e-028	2.49409e-029	5.42718e-034	2.95341e-035	6.62974e-040	3.90954e-044	3.81857e-047	
0	0	3.70937e-007	0.000404528	0.000307638	0.00423306	0.378159	0.0373747	0.0210839	0.210373	0.955108	0.881581	0.949778	0.985656	0.874363	0.467936	0.00439632	0.000104423	1.61084e-005	7.94703e-006	2.03161e-006	4.31649e-007	9.47362e-009	1.91244e-010	1.97991e-011	2.18531e-011	3.34407e-011	1.67795e-011	3.52215e-016	7.59065e-018	1.9625e-021	1.08639e-026	9.11079e-031	
0	0	1.92304e-007	9.44087e-007	2.77539e-007	3.04138e-006	0.00217632	3.39328e-005	0.000369197	7.90321e-007	0.000232617	0.0501031	0.00217207	0.0139606	0.125615	0.532042	0.951142	0.761299	0.335439	0.325883	0.0860264	0.00470434	3.88045e-005	1.07722e-007	2.63394e-010	1.81721e-009	9.08959e-008	2.47733e-006	1.37435e-009	4.62027e-011	3.41922e-013	2.67174e-016	7.93276e-018	
0	0	0	3.3871e-009	2.07842e-009	1.22791e-012	2.63272e-009	6.77428e-006	7.98558e-007	3.6706e-010	3.71701e-012	2.10992e-006	1.80966e-005	1.02831e-008	6.49813e-007	1.52028e-005	0.0444615	0.238337	0.649397	0.642041	0.890023	0.972703	0.479209	0.00475353	5.29795e-007	3.3473e-008	3.18634e-009	8.98259e-011	4.91376e-009	3.10429e-012	2.18545e-013	7.20208e-015	1.4486e-017	
0	0	0	1.70674e-012	1.07854e-011	1.09197e-012	8.75385e-011	7.12898e-007	2.51661e-005	7.4574e-006	1.91595e-006	2.24926e-005	0.00119829	0.000158956	2.08939e-005	6.16673e-006	1.50272e-007	6.66708e-005	0.00726772	0.0287133	0.0152239	0.0217204	0.43896	0.948764	0.943756	0.267308	0.0360755	0.000406814	1.9543e-006	2.7093e-009	1.62066e-011	5.89141e-015	1.36363e-018	
0	0	0	0	8.88268e-011	1.67657e-012	9.79881e-014	2.14127e-011	1.04895e-006	5.32444e-009	2.56507e-008	3.73099e-007	9.15725e-006	8.13375e-006	1.62719e-007	4.14964e-008	1.93934e-008	0.00019255	0.00787994	0.00335499	0.00872478	0.000871363	0.0817916	0.0464823	0.0562436	0.732692	0.963924	0.999591	0.999998	1	1	1	1	


1	0.98976	0.839068	0.615301	0.849618	0.990249	0.974555	0.754767	0.0574473	0.580378	0.771889	0.556407	0.256501	0.110445	0.0172112	0.00518652	0.000990217	0.000629176	0.000895301	0.0014569	0.00249638	0.0115088	0.00105613	0.00687483	0.0172805	0.0629774	0.0892196	0.0160638	0.00300649	0.00218481	0.000501749	0.000124007	1.81781e-005	
0	0.001866	0.000832192	0.00131486	0.00244984	0.00412368	0.0118319	0.00467421	0.00348548	0.0198152	0.123294	0.140527	0.248415	0.855883	0.977779	0.926002	0.989492	0.881166	0.962972	0.987693	0.977065	0.128039	0.00711514	0.00428043	0.026863	0.105617	0.438587	0.911867	0.231265	0.972557	0.48612	0.605801	0.988425	
0	0.00837381	0.152066	0.365397	0.123717	0.00325775	0.0131236	0.236999	0.587592	0.194108	0.0660218	0.285689	0.47112	0.0219719	0.00201108	0.0685692	0.00944288	0.117716	0.0308459	0.0103935	0.0197069	0.859353	0.985444	0.719484	0.231643	0.0930619	0.00797804	0.00266555	0.730718	0.0136229	0.490442	0.383701	0.0110215	
0	0	0.00797627	0.0150531	0.0157446	8.66947e-005	1.23447e-005	0.00313257	0.351309	0.000587667	0.00155596	0.0120717	0.0205228	1.4833e-006	1.91017e-006	2.66846e-005	4.77337e-006	0.000443999	7.42228e-006	0.000119597	7.93069e-006	0.000989257	0.00475583	0.00281679	0.000872435	9.81306e-005	0.000198179	3.61643e-006	0.0306242	2.41041e-005	0.0223373	0.00742567	0.000433451	
0	0	5.76142e-005	0.002933	0.00836489	0.00143229	7.72838e-005	0.000373515	0.00016537	0.190051	0.0104579	0.00234108	0.00304669	0.00377693	1.26318e-005	2.08139e-006	3.74665e-005	3.83165e-005	0.00525023	0.000129173	0.000189216	4.33479e-006	0.00162436	0.266308	0.623738	0.24164	0.00386325	7.33953e-006	8.02447e-006	0.00743935	7.50905e-005	0.00285967	8.89152e-005	
0	0	0	1.10777e-006	0.000105723	0.000808174	0.000286179	6.73481e-006	3.53377e-007	0.0126628	0.0124219	0.00231832	0.000348227	0.000157805	0.000306129	1.69953e-005	7.07713e-006	5.47059e-007	1.498e-005	0.000179926	0.000117105	1.88718e-005	9.23081e-008	0.000186928	0.0977947	0.376315	0.106421	0.00826919	1.11421e-005	0.000151547	6.0797e-006	3.37811e-006	2.42063e-006	
0	0	0	1.28423e-011	2.48539e-010	1.47956e-005	7.69776e-007	4.53777e-009	2.22641e-011	0.00239486	0.0131278	1.69294e-006	1.39529e-006	0.00762642	0.00258124	0.000121228	1.60473e-008	5.07292e-010	3.14183e-007	3.18328e-008	7.35771e-006	5.31383e-007	1.37151e-010	2.37993e-006	0.00170497	0.0004521	0.000573796	1.76855e-006	2.56021e-013	1.86892e-009	1.61815e-013	4.96565e-016	6.68046e-014	
0	0	0	0	1.15624e-007	2.73583e-005	0.000112716	4.74885e-005	2.88873e-007	3.23567e-006	0.00123216	0.000643998	4.40014e-005	0.000136694	9.67828e-005	7.57383e-005	2.60421e-005	6.57526e-006	1.34884e-005	2.7441e-005	0.000410394	8.59211e-005	4.49614e-006	4.69117e-005	0.000103295	0.11984	0.353159	0.0611216	0.0043676	0.00402037	0.000517031	8.47826e-005	1.05447e-005	


1	0.705843	0.432905	0.203591	0.285721	0.208051	0.230485	0.251125	0.263633	0.137589	0.072139	0.0266376	0.00900005	0.00244016	0.000434034	0.000693384	0.000435756	0.000424624	2.34251e-005	2.59941e-006	3.7799e-007	5.78195e-009	7.55133e-008	4.31977e-008	1.84115e-009	1.54755e-009	7.07579e-011	1.86451e-012	3.24264e-011	2.39231e-012	1.49001e-012	1.83204e-011	1.11514e-012	
0	0.214149	0.551376	0.785724	0.692974	0.602325	0.73934	0.54082	0.674399	0.115575	0.701024	0.701814	0.264096	0.0455592	0.0159611	0.00946266	0.00518693	0.00812054	0.000160487	3.84539e-005	5.41488e-007	1.82862e-008	2.59182e-008	1.55904e-008	2.67404e-009	4.74494e-009	5.82123e-010	1.55262e-011	1.76744e-010	1.42333e-011	6.32509e-012	1.36468e-011	2.68414e-012	
0	0.0800084	0.0140903	0.00941467	0.0115317	0.143737	0.00975602	0.186286	0.00577338	0.734939	0.118925	0.166097	0.578534	0.791474	0.281787	0.484327	0.293811	0.0494225	0.0107481	0.00619394	0.000559814	5.56102e-008	2.51852e-007	6.73355e-007	7.25573e-007	1.79487e-007	1.10194e-010	3.81251e-012	6.25961e-010	1.18715e-011	1.36164e-012	5.55199e-011	7.01006e-012	
0	0	0.00117332	0.000267921	0.00101262	0.00286088	0.00199508	0.00877077	0.0501755	0.000992927	0.0770672	0.0280324	0.083269	0.109298	0.595305	0.335993	0.182441	0.0341205	0.000178158	0.000768885	6.77006e-005	2.43844e-008	3.34889e-007	1.12031e-007	6.19643e-008	6.21161e-008	1.03519e-009	2.20403e-010	7.21535e-008	2.45126e-008	5.86066e-008	5.64096e-006	0.000103812	
0	0	0.000455734	0.000988189	0.00863554	0.0397505	0.00425521	0.00487331	0.000518979	0.00271994	0.00147537	0.0117913	0.0345313	0.0171806	0.0214387	0.0617855	0.180203	0.366407	0.793255	0.771778	0.964138	0.00549387	0.0323859	0.772393	0.985235	0.426168	0.00266972	6.81269e-006	6.64471e-005	4.99293e-006	2.89717e-007	1.39275e-006	6.07788e-008	
0	0	0	2.24126e-006	2.90445e-005	5.90699e-005	0.0102337	9.51406e-005	0.000596814	3.18304e-005	0.00283997	0.000306468	7.22718e-005	0.00255941	0.00767211	0.00371772	0.00493096	0.062723	0.000132065	0.0551384	0.000983901	0.000518492	0.000143636	2.49042e-005	0.00106216	0.556801	0.970657	0.995857	0.814224	0.972689	0.98759	0.875579	0.995948	
0	0	0	1.17696e-005	6.62568e-005	0.00291406	0.00270481	0.00192119	0.000157142	0.0011792	0.00410222	0.00052294	0.000165158	0.000994928	0.00127724	0.000604145	0.00115251	0.0118196	0.0149279	0.0138976	0.00692597	0.993535	0.062392	0.00465096	0.000170867	0.00370536	0.0224598	0.00013711	0.000568615	0.00322614	3.70459e-005	0.000107271	1.06756e-005	
0	0	0	0	2.94784e-005	0.0003016	0.00122957	0.0061084	0.00474619	0.00697367	0.0224271	0.0647979	0.0303325	0.0304941	0.076124	0.103417	0.331839	0.466963	0.180575	0.152183	0.0273239	0.000452078	0.905078	0.22293	0.013531	0.0133248	0.0042134	0.0039993	0.18514	0.0240803	0.0123729	0.124306	0.00393778	


1	0.890429	0.967961	0.966336	0.913976	0.405713	0.541734	0.0775288	0.00176437	0.003517	0.000661072	0.000695339	0.00070986	0.00282617	0.000406608	0.000205777	0.000112723	2.79728e-005	2.34072e-005	1.30542e-006	1.75281e-007	2.31133e-011	1.32111e-011	4.60418e-012	1.67677e-011	5.23624e-011	2.12279e-012	1.35911e-012	8.36093e-012	2.39601e-012	2.83949e-012	1.61724e-011	1.24192e-011	
0	0.0997964	0.0106254	0.00347271	0.0177156	0.324447	0.129692	0.00532527	8.47268e-005	0.0112244	0.0243353	0.00129137	0.00186248	0.0196702	0.00971465	0.00137609	4.15264e-005	9.98479e-007	2.61824e-007	4.3889e-006	2.15405e-007	9.68599e-012	1.01457e-012	9.08092e-014	1.15643e-012	5.34581e-013	1.83047e-013	1.21343e-012	1.33306e-012	1.46175e-012	1.41509e-013	9.78962e-013	1.18941e-010	
0	0.00977471	0.0182473	0.022201	0.00296799	0.211611	0.0154816	0.000125506	2.76349e-007	0.000188798	0.000324431	0.000123671	0.000229459	0.190894	0.667144	0.206417	0.00766443	0.000252356	0.000120309	0.000106786	3.0195e-006	2.51487e-008	3.91838e-010	3.51925e-012	2.908e-013	1.54457e-013	6.49949e-015	3.24771e-013	2.86828e-014	3.58553e-014	2.104e-015	2.34991e-015	9.66399e-013	
0	0	1.36355e-005	7.5204e-005	0.000284061	0.00282069	0.265647	0.000281124	1.42304e-008	8.36346e-006	6.26607e-005	3.78811e-005	1.92949e-006	0.00137348	0.06357	0.71366	0.876273	0.810325	0.841959	0.832985	0.849748	0.00633362	1.81233e-006	3.73218e-007	3.84961e-007	2.36892e-006	3.72054e-007	1.6602e-007	3.24021e-010	6.68134e-011	1.77544e-013	1.5574e-015	5.05342e-016	
0	0	0.00315266	0.00403751	0.0454432	0.0511177	0.0397896	0.915642	0.957053	0.972921	0.486775	0.840182	0.760023	0.0315709	0.00119238	0.00322884	0.0797484	0.162738	0.121926	0.154619	0.148369	0.993605	0.979625	0.999591	0.866521	0.206811	0.00852406	7.37429e-005	0.000212333	2.83908e-006	7.78566e-007	5.64682e-007	3.3113e-008	
0	0	0	0.00385614	0.0158707	0.00131653	0.000443929	0.000216339	0.0408592	0.00158187	0.481997	0.0836118	0.217475	0.40198	0.0870489	0.006813	0.000303613	0.000255851	0.000518139	0.0001016	7.71078e-005	6.06447e-005	0.0202986	0.000314832	0.129476	0.0750592	0.0608244	0.088035	0.0414617	0.00124038	0.00271412	0.000385551	0.000182062	
0	0	0	2.19255e-005	0.00311505	0.000205359	0.0022866	1.87609e-005	0.000221002	0.00276167	0.00114931	0.048499	0.00331817	0.0217645	0.00167412	0.000796752	0.000962045	0.000402935	0.000440919	1.70522e-006	6.96946e-006	9.08473e-008	7.47209e-005	2.11073e-005	0.00387537	0.682037	0.831377	0.522897	0.072286	0.0773934	0.0416849	0.022087	0.00143584	
0	0	0	0	0.000627695	0.00276821	0.00492536	0.000862384	1.75915e-005	0.00779658	0.00469523	0.0255589	0.0163806	0.32992	0.169249	0.0675019	0.0348945	0.0259973	0.0350122	0.0121807	0.00179576	4.98463e-007	2.37806e-007	7.2683e-005	0.000127699	0.0360914	0.0992743	0.388994	0.88604	0.921363	0.9556	0.977527	0.998382	


1	0.977473	0.960425	0.647314	0.700335	0.895744	0.761738	0.791314	0.743532	0.828227	0.83086	0.75383	0.951152	0.697114	0.462358	0.163719	0.0416215	0.0232201	0.00149249	0.00603696	0.00355856	6.37779e-005	5.20508e-006	1.30824e-007	2.08789e-008	2.59679e-009	9.09853e-011	2.69533e-012	3.22411e-012	6.28902e-012	6.74897e-013	8.65635e-013	2.66405e-012	
0	0.0190881	0.0380063	0.346925	0.290687	0.0751968	0.200558	0.120585	0.193043	0.0520114	0.103654	0.168741	0.00765309	0.257869	0.470745	0.457498	0.0940873	0.0276332	0.000862016	0.000313975	0.000515257	0.000484059	1.45344e-005	1.87212e-008	1.65246e-009	2.25077e-009	1.76179e-009	4.1243e-010	1.15172e-010	2.61005e-010	7.67281e-011	4.1953e-011	1.86156e-011	
0	0.00343942	4.66851e-005	5.14767e-005	0.000290754	0.0178896	0.00181851	0.00187703	9.18803e-006	0.0714797	0.000207408	0.000244908	0.00613743	0.00358548	0.00628684	0.118223	0.714531	0.0285774	0.10256	0.0715332	0.0764165	8.23596e-005	4.32335e-006	2.88365e-006	4.1339e-006	2.25045e-006	3.35035e-009	1.0844e-011	9.55526e-012	5.66172e-012	2.50952e-014	3.665e-012	3.61046e-013	
0	0	0.000523693	0.00501746	0.0084364	0.00740187	0.0328281	0.0715736	0.0428073	0.0441419	0.063359	0.0693586	0.0125908	0.0250049	0.0442274	0.168753	0.0353527	0.791498	0.126411	0.206361	0.29692	0.843833	0.516983	0.0614633	0.0226492	0.0246826	0.00169839	0.000151649	9.25453e-005	2.9971e-005	5.18851e-006	3.1153e-007	7.99411e-009	
0	0	0.000998276	0.000676061	0.000228701	0.00375652	0.000561127	0.01396	0.00327784	0.00192763	0.000505029	0.00411338	0.0211142	0.00948755	0.00674502	0.0719355	0.0996413	0.0475766	0.680029	0.520703	0.529084	0.104954	0.465055	0.93152	0.96526	0.448767	0.00740001	8.07363e-005	0.000693357	1.87018e-005	3.98249e-007	1.1965e-006	1.20192e-007	
0	0	0	1.39226e-005	2.16455e-005	9.22925e-007	0.00249306	0.000164028	0.0168246	0.000593364	0.0012841	0.00300071	1.49488e-005	0.00105978	0.00544911	0.00735602	0.0087087	0.0750508	0.000135441	0.125429	0.0170209	0.0419748	0.00286232	0.0001082	0.00314491	0.518811	0.985728	0.993787	0.222471	0.723967	0.745125	0.138742	0.107733	
0	0	0	2.07752e-006	5.47082e-007	1.01999e-005	1.93892e-006	0.000412027	1.38226e-005	0.0014142	4.77148e-005	5.25129e-005	0.000719534	0.000599368	0.000510728	0.00328397	0.00343995	0.00126015	0.0861484	0.0657113	0.0740167	0.00793743	0.0128997	0.00678084	0.00866995	0.00560727	0.0019581	0.00337966	0.349081	0.0202512	0.00108069	0.0615612	0.00760442	
0	0	0	0	3.32359e-007	3.55269e-007	1.80005e-006	0.0001135	0.00049161	0.000204665	8.2907e-005	0.00065967	0.000617625	0.00528075	0.00367823	0.00923083	0.00261748	0.00518349	0.00236231	0.00391203	0.00246819	0.000670329	0.00217562	0.0001246	0.000271681	0.00213005	0.00321577	0.00260056	0.427662	0.255734	0.253788	0.799695	0.884662	


1	0.946087	0.873348	0.675268	0.220664	0.00403501	0.00172537	3.19184e-005	2.41375e-007	8.26491e-008	4.34451e-009	2.02378e-011	2.23576e-012	1.20535e-012	6.83065e-015	4.69386e-018	2.91636e-019	4.97411e-020	3.9558e-020	3.6736e-020	2.64178e-020	3.1872e-022	1.54302e-023	3.83443e-026	9.36278e-029	9.18444e-031	1.66752e-032	3.26107e-034	1.63402e-034	1.31482e-035	1.55813e-036	3.82319e-037	3.87586e-038	
