0	0.000382788	6.17549e-007	2.21923e-005	0.000254351	0.000184902	0.000415591	0.000794851	0.00321019	0.153234	1.2092e-006	9.97405e-007	1.043e-005	0.00573795	0.000145059	0.0429097	3.94516e-005	7.84662e-007	0.022843	0.0384127	0.000190621	3.93348e-007	8.88507e-007	1.24065e-007	0.000195885	6.00743e-005	0.000375686	5.02051e-006	9.00482e-006	0.212475	0.190741	0.000612789	2.30481e-006	1.14584e-006	4.81483e-007	8.8332e-009	8.61337e-005	3.3685e-005	4.72159e-005	0.00142669	
0	0	3.01273e-009	3.20252e-010	1.25504e-008	2.15631e-008	3.35043e-007	2.45517e-005	3.60625e-007	8.65592e-005	9.91469e-008	2.72163e-012	5.36115e-011	1.43341e-011	5.98639e-009	1.10742e-006	3.80798e-005	1.35719e-009	2.4988e-008	0.0160387	0.00010825	3.66848e-008	2.23796e-011	1.13963e-010	6.76513e-012	6.23662e-012	1.4409e-005	3.15429e-010	9.51957e-011	9.56444e-008	0.00700233	0.00039536	5.32359e-005	1.29555e-008	4.98997e-011	1.98008e-012	2.76324e-014	2.56861e-011	4.50244e-009	3.29807e-008	
0	0	4.30086e-020	6.5616e-013	8.71017e-014	1.49454e-012	1.16719e-011	1.86414e-010	1.65312e-008	9.80794e-011	1.8352e-007	4.97912e-010	5.35763e-013	1.26184e-015	4.0705e-017	3.18055e-010	4.91668e-009	2.55705e-008	6.17714e-011	1.74724e-011	1.6134e-005	3.53591e-008	8.27883e-011	1.56845e-013	4.5477e-015	4.48224e-017	9.8811e-013	1.98913e-008	8.00503e-011	7.62777e-014	2.51556e-011	1.16534e-005	3.85768e-007	1.09537e-007	4.22164e-010	2.6504e-012	7.31529e-015	2.63737e-017	7.38703e-015	2.75435e-012	
0	0	0	2.39454e-018	5.38976e-017	2.51731e-016	3.26566e-015	1.62714e-015	2.03424e-015	6.45514e-012	5.45468e-011	9.31904e-008	3.00514e-009	4.99792e-014	2.9583e-017	1.52708e-015	1.44149e-010	1.74529e-010	1.38697e-013	3.00015e-017	1.85083e-013	2.17357e-007	1.86175e-007	1.47386e-008	1.36127e-011	2.00837e-015	3.14805e-014	1.691e-013	5.0191e-010	5.67657e-015	1.40651e-018	3.57528e-013	1.03039e-008	2.57906e-010	5.45168e-010	1.8222e-009	2.40982e-012	2.31393e-013	5.52304e-015	1.79352e-017	
0	0	0	8.98028e-037	9.45006e-022	3.96212e-020	1.7272e-017	4.79863e-018	1.89524e-018	1.49608e-020	7.95968e-015	1.73324e-013	7.9372e-009	6.4647e-013	8.70163e-016	2.20987e-016	1.24827e-015	1.01292e-011	4.90196e-014	7.86075e-017	6.18459e-021	4.11412e-016	7.82243e-009	1.50031e-007	2.57326e-008	4.95556e-012	3.7178e-009	9.82331e-011	2.45784e-010	1.15466e-012	3.71773e-018	4.30747e-023	5.36138e-015	3.314e-011	4.91797e-014	1.41899e-011	3.30664e-011	1.00189e-012	9.87798e-013	1.74133e-014	
0	0	0	0	1.2179e-022	3.79489e-022	2.57371e-020	2.16318e-018	1.12334e-017	8.43192e-018	7.00169e-017	4.6696e-016	8.45671e-013	6.36364e-010	2.88876e-012	6.60648e-011	3.7661e-011	2.88753e-012	3.03145e-011	4.88068e-010	6.01822e-010	2.2829e-011	1.63888e-012	1.1914e-010	2.36652e-009	6.39378e-011	3.01396e-009	9.90333e-010	5.23501e-010	3.85499e-009	1.23288e-008	1.95578e-008	4.19485e-009	1.71985e-009	3.39554e-010	7.27828e-012	1.27114e-011	2.76183e-012	5.07744e-013	2.56578e-012	


1	0.993836	0.999996	0.999733	0.99989	0.999935	0.988988	0.752743	0.165627	0.787448	0.999966	0.999984	0.997713	0.161364	0.0642176	0.981073	0.999976	0.999988	0.267248	0.151938	0.898346	0.999947	0.999993	0.999948	0.676578	0.602597	0.999725	0.999969	0.999606	0.463806	0.585477	0.995325	0.999517	0.999779	0.999872	0.999996	0.752623	0.954223	0.994959	0.999195	
0	0.00604375	2.58976e-006	0.000150628	6.45942e-005	4.60835e-005	0.0102459	0.24038	0.833462	0.114212	3.07622e-005	1.46579e-005	0.00224768	0.838613	0.933127	0.0124468	1.43628e-006	6.71016e-006	0.730485	0.719381	0.0866997	8.0003e-006	1.34343e-006	3.94541e-005	0.322875	0.397279	1.83241e-006	2.99926e-005	0.000382746	0.534305	0.368726	0.00379298	2.13042e-005	0.000207173	0.000120316	1.77595e-006	0.247331	0.0457606	0.00470693	0.000600172	
0	0.000120654	1.59112e-006	0.000115876	4.53289e-005	1.86887e-005	0.00076654	0.00687681	0.00091065	0.0983399	2.43805e-006	7.637e-007	3.9713e-005	2.2514e-005	0.00265571	0.00647659	2.19275e-005	5.19295e-006	0.00226764	0.12868	0.0140902	4.33247e-005	5.56621e-006	1.24147e-005	0.000546684	0.000123928	0.00027264	7.23899e-007	1.11541e-005	0.00188865	0.0457956	0.000871221	0.000454676	9.57963e-006	5.39817e-006	8.44292e-007	4.48794e-005	1.56088e-005	0.000333976	0.000204222	
0	0	1.0273e-009	3.97921e-013	2.0052e-009	3.91413e-011	1.60696e-010	1.90525e-008	1.97178e-008	5.64627e-007	1.36331e-007	3.07163e-012	8.90933e-014	1.44849e-012	5.32553e-012	2.2934e-006	2.24396e-007	1.38358e-010	6.71918e-011	4.23822e-007	0.000855582	5.72963e-007	4.09626e-010	3.25766e-012	8.3808e-012	4.69661e-010	4.50245e-008	6.13745e-010	3.90304e-013	2.9064e-011	5.00558e-007	7.81616e-006	4.43171e-007	4.65029e-008	2.25499e-009	1.20943e-010	1.39803e-012	3.17955e-012	7.48262e-011	3.75139e-008	
0	0	6.45406e-010	9.15285e-012	9.04912e-010	3.51904e-010	6.52818e-010	1.60129e-008	9.36758e-008	3.26949e-008	1.09379e-006	4.74599e-010	8.81083e-012	1.84129e-010	2.40787e-010	9.86304e-007	9.24682e-008	1.12036e-009	2.83733e-011	1.34345e-008	8.0711e-006	1.48955e-007	3.72956e-010	3.4511e-011	1.9384e-010	2.03214e-008	2.49975e-009	9.04327e-009	4.64328e-011	9.68322e-011	2.39282e-008	1.13567e-006	1.05398e-008	4.47727e-009	1.05501e-010	6.0451e-011	4.41007e-011	1.75245e-009	5.84003e-010	7.16755e-009	
0	0	0	1.02426e-013	4.36949e-016	7.48514e-013	1.27856e-014	2.34395e-016	3.5258e-016	1.76226e-011	9.51942e-009	1.14823e-007	2.27712e-011	1.50388e-018	6.95996e-016	5.73433e-012	4.10386e-008	1.28235e-009	1.40666e-016	2.30394e-019	6.71644e-012	9.2269e-007	1.58597e-007	1.21827e-010	2.59713e-016	9.34644e-016	3.02175e-010	2.66389e-010	5.43774e-012	7.83511e-019	4.50084e-016	7.61076e-011	1.29566e-009	6.81496e-013	7.94969e-012	5.50321e-011	1.76918e-016	2.32219e-015	1.60433e-013	3.39215e-014	
0	0	0	2.97456e-019	4.63537e-017	1.28195e-019	9.01804e-014	3.41404e-016	2.55671e-019	1.40166e-022	1.29732e-015	1.5694e-012	8.61008e-009	2.25741e-013	6.40619e-016	1.12627e-017	1.97619e-013	1.56256e-009	9.77562e-013	1.92394e-015	2.18673e-020	1.25801e-015	3.81313e-009	2.98034e-007	4.08846e-008	1.45839e-011	1.33881e-010	1.22437e-012	3.26425e-010	5.56772e-013	7.69806e-019	9.69525e-022	2.40945e-012	6.42839e-013	2.9457e-017	2.18722e-014	2.19468e-013	2.04683e-016	2.27322e-017	1.50028e-016	
0	0	0	0	1.34845e-017	8.61199e-018	5.82747e-016	6.6987e-014	5.0335e-014	1.49217e-013	3.805e-014	2.98048e-013	1.08632e-011	2.26423e-010	8.14108e-011	1.22233e-009	1.55439e-009	2.66596e-009	4.787e-009	1.78511e-008	8.50977e-008	3.27945e-008	1.27791e-008	1.4097e-008	5.95367e-008	2.59518e-008	7.08293e-008	5.15081e-008	1.36605e-007	2.32564e-007	7.13845e-007	1.66955e-006	6.60081e-006	4.54245e-006	2.44653e-006	1.0031e-006	1.15979e-006	4.38994e-007	4.31737e-007	9.4658e-007	


1	0.99806	0.995798	0.993862	0.993909	0.990184	0.925212	0.816063	0.532245	0.496207	0.319717	0.0782754	0.211336	0.629816	0.927104	0.986046	0.953522	0.916624	0.855041	0.543256	0.714135	0.59966	0.353844	0.0366437	0.0671669	0.379127	0.47802	0.484922	0.177686	0.633197	0.813582	0.955164	0.781854	0.989879	0.995958	0.978074	0.985182	0.99788	0.947128	0.967545	
0	0.000468459	0.00408453	0.00488405	0.000857976	0.00168137	0.0566802	0.0490644	0.0365599	0.00669522	0.000344746	0.000154365	0.000210267	0.000263165	0.00289762	0.00548003	0.0407451	0.0760892	0.013406	0.00573992	0.00196032	0.000615406	0.00234351	0.000195486	0.000324912	0.000720666	0.0100512	0.00742679	0.010386	0.00788633	0.00286588	0.0227784	0.207573	0.00127051	0.000118384	0.0101079	0.000745864	0.000386764	0.0380861	0.0118773	
0	0.00147164	7.542e-005	0.00125179	0.00523216	0.00813474	0.0181061	0.134646	0.429957	0.155287	6.69114e-005	4.98755e-006	0.000549833	0.0140188	0.00785797	0.00231306	0.0029009	0.00110356	0.129526	0.4488	0.0448095	0.000465179	7.05593e-005	3.41871e-005	0.000818148	0.00254983	0.000210111	0.000249575	0.000256753	0.170233	0.174282	0.018807	0.0057129	0.00251316	0.000518611	0.000273232	0.0121665	0.00120859	0.014751	0.0205595	
0	0	9.43407e-007	1.19437e-008	3.72934e-008	8.41014e-009	1.08163e-006	0.000225797	0.00121073	0.0133662	0.000178596	3.80494e-007	6.70706e-008	3.25117e-007	2.59629e-006	6.00213e-008	5.03783e-008	2.22002e-007	0.000971803	0.00204482	0.0459125	0.000418518	4.60298e-007	2.63588e-008	2.97971e-008	4.75191e-007	2.23036e-008	9.25628e-008	3.87969e-008	1.97522e-006	0.00165067	0.000433152	0.000233405	0.00132691	5.83495e-005	2.77423e-006	1.33367e-005	1.50635e-005	1.05014e-006	1.07819e-005	
0	0	4.1593e-005	1.17689e-007	1.51072e-007	2.74627e-007	4.43022e-007	7.16744e-007	2.77284e-005	0.328444	0.662046	0.851661	0.350268	0.0916956	0.000857847	6.83341e-007	9.17486e-008	3.40054e-008	6.44521e-007	0.000119234	0.193175	0.362838	0.198481	0.00134356	2.65693e-006	1.36877e-006	9.52881e-009	1.7555e-008	1.7055e-009	1.9699e-008	0.00129122	0.000478938	2.13829e-005	0.000396252	0.00250237	0.00350917	0.000908286	0.000411227	6.95034e-006	7.26502e-006	
0	0	0	1.76319e-006	7.33735e-008	2.37662e-009	2.36125e-010	5.74856e-011	8.06757e-012	1.97228e-007	0.0176459	0.0631243	0.267645	0.000771	0.000123656	1.31716e-006	5.41461e-008	1.12278e-007	4.24985e-012	2.75878e-011	8.511e-008	0.0359995	0.342736	0.0408454	0.000127458	3.50692e-007	3.17553e-007	1.11642e-008	6.50101e-010	1.1628e-012	4.13974e-012	8.03005e-006	1.86233e-005	1.29259e-007	1.71621e-006	6.74962e-005	7.07557e-007	5.69214e-006	2.24868e-005	3.04623e-007	
0	0	0	6.3264e-011	2.0265e-010	6.26282e-013	3.14848e-013	2.62478e-014	5.04259e-015	1.25142e-012	1.25705e-007	1.981e-006	5.05398e-005	7.35256e-006	1.70292e-008	2.82358e-009	3.73804e-010	1.60117e-010	3.64745e-012	2.55149e-014	5.68837e-012	1.53172e-008	6.71515e-005	0.000262998	3.94039e-006	3.87153e-009	3.28062e-010	9.27621e-011	2.21868e-011	1.05539e-013	2.19321e-016	3.25811e-010	1.14706e-008	4.93631e-009	1.62125e-011	4.82338e-009	5.12494e-010	4.35794e-011	7.30654e-011	7.53489e-010	
0	0	0	0	2.43418e-007	1.47385e-008	1.79571e-009	3.46664e-011	1.43402e-013	3.71203e-013	1.71595e-007	0.00677753	0.169941	0.263428	0.0611562	0.00615842	0.00283234	0.00618279	0.00105397	3.96158e-005	7.47697e-006	3.65106e-006	0.102458	0.920675	0.931556	0.6176	0.511718	0.507402	0.811672	0.188682	0.00632888	0.00233014	0.00458608	0.00461415	0.00084217	0.00796536	0.0009829	9.27729e-005	4.41842e-006	1.33573e-007	


1	0.7443	0.213682	0.0612537	0.041646	0.146399	0.591904	0.963171	0.991552	0.956595	0.709712	0.292357	0.194098	0.162642	0.596478	0.963162	0.763096	0.340296	0.938331	0.966459	0.958175	0.744987	0.343721	0.152078	0.671178	0.956469	0.857105	0.657365	0.558718	0.985126	0.979825	0.946113	0.696679	0.806735	0.678574	0.270955	0.724097	0.411248	0.915104	0.986424	
0	0.252123	0.310435	0.275066	0.141829	0.0997474	0.0431827	0.0250395	0.0059898	0.0329519	0.120723	0.227008	0.678226	0.834606	0.394708	0.0115152	0.00141051	0.00141661	0.0236117	0.0318907	0.0384542	0.124757	0.0800262	0.339179	0.299612	0.0307867	0.00128156	0.00186887	0.00462084	0.00847854	0.0169514	0.010767	0.00765963	0.123062	0.263695	0.068782	0.214529	0.585342	0.0686956	0.00558014	
0	0.00357721	0.457537	0.566385	0.54481	0.590267	0.323302	0.00479927	0.000199461	0.00105842	0.163141	0.458455	0.121906	0.00144746	0.00311847	0.0209591	0.218039	0.602013	0.0289791	0.000726211	0.0018242	0.128824	0.48488	0.455302	0.00457658	0.00061999	0.134205	0.312926	0.373005	0.00152957	0.00254534	0.042388	0.267148	0.0673869	0.0571589	0.636902	0.0555028	0.00319677	0.0157736	0.00746787	
0	0	0.0183372	0.0927125	0.269376	0.153103	0.00984709	1.13529e-005	1.33764e-007	3.47657e-007	0.00160855	0.0204647	0.00274703	1.39788e-006	6.37523e-007	0.000497893	0.0162641	0.0529722	0.000182095	1.08544e-005	1.82707e-006	0.00061984	0.0909699	0.0435067	3.18208e-006	1.28815e-007	0.0065989	0.0264048	0.0443849	2.60375e-005	1.63962e-006	0.000397724	0.0281666	0.00227399	0.000501365	0.0232363	8.55146e-005	5.35845e-006	1.23757e-005	0.000235528	
0	0	8.05756e-006	0.00458305	0.00231773	0.0103608	0.031276	0.00495895	0.000163106	3.38879e-007	2.94424e-006	0.000215692	0.00263874	0.000636827	8.24234e-005	1.95444e-005	0.000127979	0.0031813	0.00830809	0.000203412	6.86398e-007	1.87723e-006	0.000187385	0.00989276	0.0165663	0.000371048	3.94481e-005	0.00122258	0.0192179	0.00396176	1.60744e-005	8.14831e-006	0.000300859	0.0004975	3.43241e-005	0.000116837	0.00574127	0.000110999	6.77484e-005	1.77294e-005	
0	0	0	5.491e-007	2.12724e-005	0.000110564	0.000325873	0.00126798	0.000191043	1.26084e-005	4.69898e-008	4.09925e-008	7.10993e-006	0.000255862	0.000738644	2.10058e-005	4.42773e-008	2.19653e-007	0.000388892	0.000534818	1.39632e-005	3.78652e-007	6.07177e-009	2.19581e-005	0.00787861	0.00363847	0.000146696	1.92312e-007	1.52306e-006	0.000744082	0.000139033	2.15105e-006	6.46684e-008	1.57931e-005	3.42331e-006	1.22778e-008	2.51911e-005	6.14875e-005	2.2618e-005	1.26006e-006	
0	0	0	2.38705e-016	1.75488e-015	1.29734e-013	1.78021e-010	2.65482e-007	2.54252e-008	9.73843e-013	7.82739e-015	6.5048e-017	7.43359e-013	7.64114e-010	3.86649e-007	2.21146e-010	1.27801e-015	2.62772e-017	5.16469e-009	6.26352e-009	2.58144e-010	4.05522e-014	7.67185e-018	1.39146e-013	2.20409e-006	5.36606e-007	1.55282e-011	7.98526e-016	1.14093e-014	1.86452e-010	1.50812e-010	3.88697e-013	1.48186e-014	3.20427e-012	1.159e-011	3.74477e-014	9.97117e-011	7.11995e-011	6.70483e-009	4.15029e-014	
0	0	0	0	1.43232e-008	1.15964e-005	0.000162495	0.000752131	0.00190472	0.00938098	0.00481215	0.00149879	0.000376434	0.000410229	0.00487304	0.00382526	0.00106214	0.000120509	0.00019919	0.000174785	0.00152962	0.000809086	0.000215693	2.00719e-005	0.000183778	0.00811462	0.000623343	0.000213315	5.14597e-005	0.000133846	0.000521262	0.00032443	4.52198e-005	2.85707e-005	3.27661e-005	7.57928e-006	1.92136e-005	3.58629e-005	0.000323788	0.000273344	


1	0.0577079	0.00399038	0.00251163	7.29803e-005	1.09158e-005	7.60921e-007	6.05958e-008	7.23052e-009	3.2997e-009	2.19759e-010	2.18428e-011	8.40075e-012	1.41667e-012	2.13788e-012	1.00237e-012	1.77085e-012	3.53486e-012	3.86593e-013	2.88922e-014	3.83529e-015	1.27463e-015	4.5886e-015	1.75539e-014	3.68953e-014	2.58234e-014	2.66386e-014	1.39731e-014	2.64417e-014	1.4505e-014	1.83048e-015	3.91511e-016	1.50439e-016	2.69156e-017	3.40338e-018	1.44114e-018	1.18957e-019	1.20732e-020	3.69893e-021	1.25016e-022	
0	0.0554082	0.00199891	0.000206338	2.91082e-005	5.28056e-006	7.00861e-007	5.32828e-008	5.43108e-008	5.98996e-008	1.41069e-008	2.60805e-009	1.03321e-010	3.01381e-011	1.34792e-011	1.281e-011	2.29734e-011	5.85604e-012	2.31803e-012	5.53903e-013	1.282e-012	4.33687e-013	6.60036e-013	2.3541e-013	7.97288e-014	4.83029e-014	2.1299e-014	3.90482e-014	3.04527e-014	2.04907e-014	1.56517e-014	2.67148e-014	7.7001e-015	3.66762e-015	3.01043e-015	3.32885e-015	1.1733e-015	1.02416e-016	1.35837e-017	1.12679e-018	
0	0.886884	0.0744107	0.0442172	0.00717429	0.00154237	9.50865e-005	6.36706e-006	1.91355e-007	4.96897e-009	9.33764e-012	2.21817e-012	1.9787e-011	1.89876e-010	5.17772e-009	3.20006e-008	1.28969e-008	3.67545e-007	2.14317e-008	6.00228e-011	3.7896e-014	4.29425e-016	4.09019e-015	2.58606e-013	3.04802e-011	5.0698e-010	7.61685e-010	8.2033e-010	9.90816e-009	6.80788e-008	3.42113e-010	2.21311e-012	3.31514e-015	8.97705e-017	9.66489e-019	1.12277e-018	1.83192e-017	1.54997e-017	2.76303e-019	1.45117e-020	
0	0	0.919593	0.885889	0.974889	0.59237	0.000593192	5.81523e-007	6.51455e-010	4.8324e-009	1.28677e-009	2.90695e-010	1.78994e-010	6.91303e-010	1.76461e-009	2.17255e-009	1.15779e-009	7.53892e-009	7.98113e-010	9.6955e-012	2.9347e-013	3.74482e-014	2.07748e-013	2.8807e-012	4.15363e-011	3.56791e-010	5.53287e-010	3.81116e-010	5.95259e-010	3.05074e-009	1.45409e-010	1.18318e-012	2.13909e-015	1.59976e-015	1.77218e-016	1.09162e-017	3.51235e-018	4.35119e-017	6.81348e-020	3.13718e-022	
0	0	7.52761e-006	0.0671696	0.0177294	0.406033	0.999231	0.994382	0.901645	0.0404855	0.000196428	8.48363e-007	3.8281e-009	4.07102e-010	4.23405e-009	1.91346e-007	4.31611e-006	0.000118127	5.67845e-005	2.06371e-006	1.17152e-008	1.96128e-011	1.11011e-012	1.80472e-013	9.83903e-012	9.64623e-011	2.48689e-009	7.17862e-008	4.92091e-006	8.99982e-005	1.91975e-005	1.60011e-005	6.45528e-006	5.90553e-009	1.05733e-011	1.79486e-013	7.98656e-016	1.00274e-017	2.43258e-018	4.69578e-020	
0	0	0	6.06435e-006	0.000105456	3.73007e-005	5.57568e-005	0.00255659	0.0411882	0.910701	0.983479	0.98773	0.988762	0.986399	0.407823	0.0137356	7.04759e-005	1.1882e-007	7.40842e-006	3.13926e-005	0.000505293	0.000754451	0.00458958	0.00698795	0.00798728	0.00709652	7.12819e-005	7.42916e-007	8.25766e-009	3.68699e-007	8.7306e-006	1.14952e-006	1.67964e-007	1.88395e-005	0.000162731	5.54974e-005	5.56363e-005	8.20642e-005	3.65468e-006	7.31746e-008	
0	0	0	4.31476e-011	3.04955e-008	4.78619e-007	2.3283e-005	0.00304932	0.0493206	0.000611543	7.96678e-005	5.13493e-005	0.000610158	0.00312953	0.527182	0.72641	0.00481452	3.50993e-006	1.71873e-007	3.47181e-007	2.45523e-007	4.4537e-007	2.83769e-007	1.8442e-006	0.00246644	0.00318541	0.000844438	7.74944e-007	1.52097e-009	2.29947e-009	6.05766e-008	5.00762e-008	2.01195e-008	6.8037e-010	6.54272e-008	1.60405e-007	7.44237e-007	1.47909e-007	9.21765e-005	1.26369e-006	
0	0	0	0	8.62685e-009	1.18855e-006	3.31211e-007	4.6363e-006	0.0078459	0.0482015	0.0162444	0.0122173	0.0106282	0.0104714	0.0649946	0.259854	0.995111	0.999878	0.999936	0.999966	0.999494	0.999245	0.99541	0.99301	0.989546	0.989718	0.999084	0.999998	0.999995	0.99991	0.999972	0.999983	0.999993	0.999981	0.999837	0.999944	0.999944	0.999918	0.999904	0.999999	


1	0.132349	0.350349	0.320122	0.128326	0.0352284	0.0123763	0.00132323	5.15539e-005	1.2446e-005	1.30879e-006	9.77658e-009	1.06533e-009	1.89344e-009	3.12176e-009	6.117e-009	1.941e-008	9.74117e-008	4.82166e-008	6.37813e-009	6.93897e-010	1.39645e-010	5.84137e-011	7.35612e-011	9.93384e-011	1.15657e-010	4.29956e-010	1.1251e-009	3.32799e-009	3.37694e-009	1.94941e-009	1.04398e-009	7.8654e-010	6.73294e-011	1.03054e-011	3.60519e-012	2.74566e-013	2.13141e-014	3.90317e-015	7.42972e-016	
0	0.865997	0.648127	0.654446	0.83934	0.35161	0.0501128	0.0234921	0.000830462	5.13953e-005	8.05452e-008	6.02313e-011	2.43357e-010	5.13297e-009	2.53969e-008	9.41801e-009	1.65181e-009	5.60279e-009	4.86829e-008	1.72714e-008	4.60697e-010	1.4665e-011	6.42446e-013	8.20206e-012	4.31098e-010	7.96195e-010	4.51707e-010	1.14145e-010	5.85737e-010	2.7917e-008	6.05264e-009	5.25876e-011	3.65139e-012	7.16729e-011	4.48202e-012	1.68278e-014	4.14686e-014	2.23685e-014	1.91653e-016	2.10847e-017	
0	0.00165362	0.00146024	0.0253875	0.0320504	0.611934	0.901747	0.540723	0.156248	0.00074046	8.23504e-007	3.50954e-011	3.06191e-012	3.9484e-010	1.39394e-008	9.31942e-008	9.88548e-008	7.22959e-008	4.04078e-008	2.15568e-009	2.80287e-011	6.20248e-013	3.26563e-015	3.6576e-014	1.38277e-011	4.79789e-010	2.11844e-010	9.02713e-010	1.81246e-009	2.86355e-008	9.15178e-009	6.58054e-011	1.59928e-013	4.55021e-013	1.00912e-012	2.97574e-015	8.66255e-015	1.45117e-014	2.59001e-016	3.53269e-017	
