0	0	0	2.49297e-015	2.66245e-011	6.65612e-014	6.93582e-013	8.28199e-014	1.10006e-012	8.13074e-014	8.45643e-008	1.47941e-010	1.32332e-013	1.4301e-012	6.28353e-015	2.33306e-009	2.62019e-010	4.49272e-008	6.05942e-009	7.37339e-008	1.36614e-008	1.59453e-010	4.86258e-014	1.04739e-014	4.89197e-014	3.80357e-008	1.05875e-012	6.5574e-013	2.12845e-010	4.25202e-012	6.98158e-015	2.78814e-017	
0	0	0	0	5.57037e-008	6.33845e-006	1.14932e-005	9.99783e-006	1.60244e-006	1.26394e-006	9.73611e-005	6.41325e-005	1.44586e-005	1.70664e-006	6.46466e-008	9.55119e-007	3.06136e-007	0.00375594	0.0485656	0.0770381	0.0156298	0.0175862	0.0113207	0.0101227	0.00825978	0.0064867	0.00529583	0.00122471	0.0008235	0.00266214	0.0011739	0.000296692	


1	0.602159	0.348867	0.24886	0.415938	0.0393678	0.0270423	0.00752796	0.00121648	0.00302505	0.000392114	5.01016e-005	0.000231649	0.000366233	0.000189301	2.56553e-005	4.43826e-006	7.08461e-007	3.26757e-007	9.35533e-009	4.36126e-009	1.04612e-009	3.97711e-009	3.08597e-009	9.69177e-009	2.64584e-008	7.84479e-008	1.65425e-008	4.95289e-009	3.2006e-009	1.26673e-009	5.89237e-010	
0	0.251795	0.626263	0.232592	0.121835	0.0160383	0.0644575	0.0218383	0.00319454	0.0103249	0.00895953	0.00190514	0.00881311	0.0724714	0.0554636	0.0115667	0.00146675	0.00116245	0.000126509	1.57036e-005	2.21536e-005	7.24733e-006	1.4344e-005	8.93481e-006	4.60399e-006	1.10214e-006	9.10799e-007	3.83354e-007	2.80991e-007	1.04019e-007	1.11969e-008	1.15506e-008	
0	0.146046	0.0224515	0.482869	0.0959358	0.0764903	0.00166132	0.0341146	0.000277271	0.0118491	0.00111328	4.5031e-005	0.0264436	0.000428505	0.00145185	2.97062e-005	2.08171e-005	1.12868e-005	4.34041e-005	3.73965e-007	3.1524e-008	7.76188e-007	5.75657e-006	6.43285e-008	0.000191471	0.0115452	0.0453487	0.00170053	6.76107e-005	0.000118915	3.54061e-007	4.6621e-006	
0	0	0.00106138	0.00837176	0.33525	0.819963	0.320134	0.29529	0.0631621	0.206595	0.00844985	0.000241181	0.00218228	0.040146	0.00564525	5.87882e-006	2.99049e-006	5.05727e-006	5.26761e-006	2.87222e-008	2.76775e-009	3.28872e-008	1.63374e-006	7.27805e-006	4.2849e-005	0.000401983	0.0868374	0.000573401	1.22306e-006	2.08238e-005	3.55121e-008	7.93085e-007	
0	0	0.00135711	0.0273055	0.00454329	0.000154289	0.250548	0.0445968	0.000149126	0.0277601	0.00654341	0.000189409	0.000204337	0.00029269	0.00803852	0.00471575	3.19913e-005	5.5051e-007	3.20586e-007	1.20245e-007	4.22104e-008	3.66729e-009	6.19129e-009	1.18123e-007	7.93755e-005	0.00104452	0.0978906	0.350849	0.111764	0.0163574	0.000811135	0.00031615	
0	0	0	1.37078e-006	0.0264949	0.0478256	0.324545	0.578883	0.928146	0.649854	0.0513134	0.000686426	0.000392744	0.00365156	0.000401923	3.03109e-005	0.000212992	0.00364877	0.000217308	4.34894e-006	1.46652e-007	1.72465e-008	7.91105e-009	2.40952e-008	3.2048e-010	2.24649e-006	8.67778e-006	0.000371437	0.0227149	0.0502499	0.0109827	0.0053561	
0	0	0	9.62742e-007	1.93468e-006	3.75407e-008	0.0014268	0.000190978	4.50868e-005	0.0114116	0.91939	0.993264	0.871321	0.0626806	0.00037826	0.00094794	2.41498e-005	8.59505e-006	0.00017735	8.39881e-005	0.144443	0.717162	0.634058	0.0512327	0.000321375	2.07161e-005	1.45148e-006	6.36998e-005	0.000452996	2.26515e-005	0.000193987	5.00436e-007	
0	0	0	0	8.17441e-007	0.000160314	0.0101859	0.017559	0.00380938	0.0791797	0.00383809	0.00361886	0.0904112	0.819963	0.928431	0.982678	0.998236	0.995163	0.99943	0.999895	0.855534	0.28283	0.36592	0.948751	0.99936	0.986984	0.769912	0.646441	0.864999	0.93323	0.988012	0.994322	


1	0.256999	0.507217	0.466767	0.414646	0.0787196	0.36184	0.11996	0.0137459	0.00311586	0.000151566	2.35996e-006	3.58507e-008	5.94175e-009	2.58429e-009	3.54205e-010	2.01873e-011	2.33785e-012	1.196e-012	6.90998e-014	2.86537e-014	3.30902e-014	6.00635e-014	8.70465e-015	3.8553e-014	1.68072e-013	2.37405e-013	1.16731e-013	1.88182e-013	1.13849e-013	6.08542e-014	5.06221e-014	
0	0.7225	0.129396	0.00595541	0.303901	0.903778	0.515961	0.767606	0.966085	0.986505	0.0655165	0.000155464	8.86441e-006	1.19612e-007	2.272e-009	1.10191e-011	3.52585e-013	1.38989e-012	1.3332e-012	1.77388e-013	1.7743e-014	1.13282e-014	2.61635e-015	1.21029e-016	2.72585e-015	2.75977e-014	1.0478e-014	1.03126e-014	2.9231e-014	5.71328e-013	9.73489e-015	2.53854e-013	
0	0.0205015	0.35939	0.516581	0.275282	0.0160464	0.00960072	0.00418136	0.00160291	0.00723476	0.391311	0.69549	0.0893626	2.09409e-005	5.81589e-008	1.0833e-008	3.07362e-011	1.68399e-011	6.02712e-011	6.22244e-011	2.87328e-008	4.51465e-007	5.30926e-007	3.75828e-009	2.03671e-009	6.18607e-010	2.2515e-011	2.57637e-012	1.38554e-011	5.76327e-012	5.4247e-014	3.89755e-013	
0	0	0.00159156	0.00627866	0.00233644	0.000558979	0.0946615	0.101821	0.000106238	0.00267966	0.528702	0.0660025	0.609586	0.000101535	2.2273e-006	7.73987e-009	1.25919e-011	1.46007e-011	4.39707e-011	6.57232e-012	5.98008e-009	2.36173e-005	0.000702516	1.766e-007	5.33527e-009	4.70668e-010	4.96202e-012	4.26056e-014	8.58243e-014	1.1411e-013	7.65013e-015	3.61706e-015	
0	0	0.00240518	0.00439519	0.00104874	7.45351e-005	0.00216158	0.00172222	0.0030399	6.22625e-005	0.0143089	0.238278	0.301041	0.664326	0.904122	0.31479	0.00342671	2.10918e-005	2.34523e-006	2.48869e-007	3.78178e-005	0.00208629	0.359964	0.261649	0.514256	0.196099	0.679235	0.599139	0.0677188	0.00831113	0.0032448	7.47513e-005	
0	0	0	2.21049e-005	0.00273116	0.000709999	0.00472771	6.96419e-005	0.0143164	6.55214e-006	2.17114e-007	7.09055e-005	2.96883e-007	0.33281	0.0643718	0.653152	0.0445344	0.00274473	1.34674e-006	1.04786e-006	2.99757e-007	1.25705e-006	9.45219e-006	0.46052	0.00564324	0.000738331	0.00175939	0.117386	0.132874	0.00943213	0.000811795	4.00761e-005	
0	0	0	4.00983e-007	5.25096e-005	5.89063e-005	0.00923408	0.00124464	0.000304361	0.00013052	8.73284e-008	1.03405e-007	1.18968e-006	0.00274109	0.0241277	0.0173781	0.935778	0.579192	0.0153435	0.000417976	5.3743e-005	1.07685e-005	6.88379e-006	0.000969028	0.00575468	0.00113945	1.31808e-005	0.00126777	0.0221056	0.00186321	0.00733901	6.888e-005	
0	0	0	0	1.846e-006	5.36277e-005	0.0018136	0.003396	0.000799108	0.000264899	9.86869e-006	7.65262e-008	1.43343e-008	6.31794e-008	0.00737639	0.01468	0.0162607	0.418042	0.984653	0.999581	0.999908	0.997878	0.639317	0.276862	0.474346	0.802023	0.318992	0.282207	0.777301	0.980394	0.988604	0.999816	


1	0.92329	0.941637	0.953344	0.485028	0.157468	0.0298217	0.0110416	0.0107485	7.30442e-005	1.46687e-006	6.9388e-009	8.11536e-011	3.31797e-011	5.74126e-011	8.37907e-012	2.37497e-012	9.47721e-013	4.9148e-013	4.99874e-013	4.59168e-015	6.38006e-016	3.25283e-017	6.52065e-018	7.28103e-019	1.92673e-020	3.60348e-021	8.35946e-021	5.56448e-021	7.646e-021	4.21408e-021	5.49904e-021	
0	0.0767069	0.0582836	0.0440591	0.514774	0.842283	0.968097	0.187791	0.882813	0.000366886	5.0792e-005	6.00628e-006	8.18716e-008	8.42806e-008	1.08627e-007	1.5784e-008	9.31507e-008	1.17886e-007	2.61922e-008	4.60769e-008	4.20419e-009	2.40014e-008	2.30133e-008	4.57985e-008	2.86609e-010	1.45219e-012	1.08106e-014	1.59821e-015	7.9514e-017	5.03964e-017	3.04551e-017	3.22958e-018	
0	3.23459e-006	7.85042e-005	0.00255248	5.86928e-005	0.000197745	0.00206876	0.801131	0.010937	0.998519	0.759793	0.0367302	0.222439	0.00113735	0.000733177	1.70191e-006	8.43566e-008	2.24632e-009	1.96295e-007	5.21734e-009	1.44194e-009	1.39243e-008	1.07975e-008	6.29507e-012	6.24791e-008	1.66612e-007	1.77109e-008	2.19397e-010	3.05985e-013	2.53333e-015	5.22424e-018	7.04816e-019	
0	0	1.01033e-006	7.9556e-006	0.000128578	4.4984e-006	6.63416e-007	1.44306e-005	0.0899839	1.58637e-005	0.160726	0.0930096	0.0026307	0.00767767	0.00651415	0.00228256	0.00152249	0.000433261	5.1941e-005	5.85542e-005	8.2515e-006	4.68664e-005	9.73272e-005	9.57549e-006	1.97517e-007	4.11624e-009	1.1814e-009	5.32276e-009	5.63851e-009	1.08067e-009	2.15442e-010	1.52926e-011	
0	0	2.75393e-007	3.69785e-005	1.10214e-006	7.44397e-008	7.0464e-008	1.96412e-005	0.0054509	0.00102077	0.0793631	0.867213	0.74937	0.0888758	0.267065	0.239039	0.0574832	0.00231982	0.0113471	0.00874622	0.0151432	0.0150105	0.0109637	0.00079444	0.00837755	0.00424309	0.0107586	0.00607508	0.000433799	1.2633e-005	2.42416e-007	9.74285e-008	
0	0	0	3.06653e-010	9.44144e-006	4.68647e-005	1.14508e-005	2.13734e-006	6.63485e-005	5.70359e-007	5.4626e-005	0.0012673	0.0195627	0.899628	0.352487	0.00120484	0.0770399	0.516916	0.00494251	0.000455067	1.61909e-005	0.0319297	0.365356	0.823671	0.000260278	6.20236e-006	6.44204e-007	2.54281e-005	8.59616e-005	0.000161851	9.37105e-005	2.29845e-006	
0	0	0	3.08835e-009	1.6135e-009	5.74886e-009	6.73537e-008	8.09349e-007	2.10374e-007	3.71946e-006	1.09621e-005	0.00177239	0.00599182	0.00164783	0.364043	0.675245	0.314546	0.0446263	0.856939	0.71182	0.96254	0.92965	0.559656	0.0251504	0.956382	0.974569	0.954071	0.820921	0.142259	0.00461852	0.000118428	3.90045e-005	
0	0	0	0	2.60157e-010	4.53198e-008	2.06347e-008	4.62615e-009	1.15831e-007	3.80807e-010	1.9765e-008	1.5227e-006	5.94451e-006	0.00103321	0.00915732	0.082227	0.549408	0.435705	0.12672	0.27892	0.0222925	0.0233626	0.0639266	0.150375	0.0349802	0.0211816	0.03517	0.172979	0.857221	0.995207	0.999788	0.999959	


1	0.986408	0.706681	0.787674	0.987666	0.997755	0.851558	0.725973	0.990249	0.934168	0.115778	1.97267e-005	4.83745e-008	8.72171e-010	3.43005e-011	2.85682e-013	5.40136e-014	6.82713e-014	9.08799e-014	1.69397e-014	2.51088e-017	5.08408e-018	1.80395e-019	9.77474e-021	4.14737e-021	2.00531e-021	1.21088e-021	4.55115e-022	8.60999e-023	1.99169e-023	8.82909e-024	6.50879e-024	
0	0.0135824	0.292357	0.212282	0.0123332	0.00224388	0.14844	0.272951	0.0073701	0.0635895	0.0842676	6.89784e-006	1.83671e-008	4.02999e-012	2.61784e-012	5.10527e-013	8.41446e-014	8.00602e-013	8.24372e-012	4.57307e-011	4.09023e-011	2.91448e-010	4.34142e-012	9.50476e-015	9.88803e-017	2.81197e-019	1.00142e-021	3.45327e-022	1.25127e-022	9.20906e-025	6.03016e-025	9.12519e-025	
