1	0.300227	0.999961	0.990114	0.957917	0.667251	0.964859	0.125115	0.1623	0.000291893	8.93022e-007	1.55967e-008	1.18907e-012	3.65466e-017	1.40364e-021	1.12808e-023	1.89351e-027	3.53045e-031	6.64821e-035	5.28531e-038	1.18094e-040	4.36429e-044	3.45774e-049	7.92622e-053	6.82665e-055	6.49047e-055	1.05909e-055	1.10347e-055	1.27217e-057	3.90179e-060	1.51117e-063	5.27292e-067	1.32956e-070	1.06842e-074	1.33537e-076	3.82381e-081	5.15442e-084	8.97823e-084	1.20353e-083	3.45941e-084	8.92474e-085	1.73162e-086	6.2966e-087	
0	0.699746	2.54707e-005	0.00961507	0.0420746	0.0457073	3.28692e-006	0.874755	0.749972	0.00295472	8.63148e-005	2.96655e-008	1.3322e-017	2.43825e-022	9.66547e-026	2.33029e-027	2.34215e-033	5.5085e-032	9.35783e-038	1.28999e-039	7.52244e-040	1.83586e-045	2.02046e-053	1.60871e-053	1.03199e-057	7.15605e-057	8.39282e-058	9.51483e-060	9.93327e-061	4.4003e-063	9.06319e-068	9.5789e-068	5.15337e-073	2.73679e-075	1.26818e-077	1.24099e-082	2.75242e-088	5.06626e-087	6.5691e-088	9.55299e-091	3.92027e-090	9.45162e-089	1.33528e-091	
0	2.66427e-005	1.36376e-005	0.000271145	6.90472e-006	0.287041	7.54213e-005	0.000123513	0.0877282	0.996699	0.99978	0.489071	5.35055e-006	1.67591e-009	1.29232e-013	4.65416e-014	7.34885e-019	1.59263e-022	5.60461e-028	2.69574e-030	2.34694e-031	1.95369e-033	2.71397e-041	1.1113e-044	2.93873e-045	1.31785e-041	2.44556e-039	2.23606e-039	4.22861e-042	1.14976e-046	1.16787e-051	1.39677e-054	3.9493e-060	6.96251e-064	4.9188e-065	6.0348e-070	5.11798e-073	5.01411e-076	3.58403e-080	4.35024e-084	5.75178e-093	3.13153e-093	7.65023e-093	
0	0	3.40633e-009	1.0524e-009	1.12693e-006	2.2376e-010	0.0350622	1.9646e-007	1.85578e-008	5.48558e-005	0.000132994	0.510928	0.998882	0.99962	0.9997	0.145745	0.262853	0.000393432	2.67355e-008	6.33918e-011	1.7915e-014	4.39467e-018	8.68093e-024	1.16233e-029	2.28535e-030	4.28899e-026	2.28236e-022	9.58347e-020	4.16124e-019	2.22623e-020	6.26589e-021	4.0985e-024	1.81555e-028	6.56298e-035	1.47216e-035	8.08021e-042	8.19679e-043	5.87868e-046	7.89958e-048	1.94917e-047	3.07543e-052	5.60946e-058	6.62672e-063	
0	0	4.05104e-021	2.47686e-012	5.81409e-013	6.82367e-010	4.017e-013	6.39508e-006	1.71889e-008	2.20682e-012	9.56011e-010	2.92299e-008	0.00111292	0.000380225	0.000299875	0.854254	0.737017	0.994072	0.783322	0.969218	0.78244	0.0131269	1.12234e-005	7.14277e-007	2.48793e-007	1.08972e-005	5.62566e-005	0.00404361	0.00738441	0.35452	0.998791	0.998946	0.528734	0.00915225	0.00798207	6.53159e-005	5.40768e-006	2.08234e-006	1.73708e-007	3.64357e-009	3.25559e-012	4.59715e-016	1.47176e-018	
0	0	0	1.36802e-018	1.679e-015	3.57531e-017	3.72948e-013	6.01489e-014	9.11279e-010	5.086e-014	8.70166e-017	8.43084e-015	3.0404e-012	9.66163e-009	5.86205e-009	1.4075e-006	0.000130614	0.00553492	0.216665	0.0307742	0.21756	0.986869	0.999984	0.999973	0.748071	0.166679	0.00364908	0.632603	0.211886	0.640994	0.000950078	0.00105385	0.471266	0.990841	0.991966	0.999933	0.990567	0.998419	0.666108	0.00835152	0.017886	4.97336e-007	1.50636e-009	
0	0	0	1.88648e-039	1.37879e-019	1.4155e-021	1.51347e-019	2.33667e-018	7.1121e-018	2.38719e-018	4.41164e-021	2.84902e-021	9.43336e-020	5.8446e-016	2.54553e-013	7.72818e-014	7.04281e-011	9.92252e-010	1.24486e-005	8.27886e-006	5.5933e-008	4.18449e-006	4.55527e-006	2.61624e-005	0.251928	0.145303	0.00666169	0.00772212	0.776257	0.00402694	0.000256826	6.19022e-008	1.85822e-008	6.29292e-006	5.13018e-005	1.75963e-006	0.00942708	0.00107808	0.333859	0.98959	0.981912	0.994009	0.848002	
0	0	0	0	8.16528e-024	7.33197e-019	8.29801e-020	8.58948e-018	6.73379e-017	6.82403e-016	1.26381e-018	2.08827e-020	5.56638e-023	2.00642e-020	1.92625e-017	1.52652e-013	7.649e-014	2.70559e-012	6.86321e-012	1.0088e-008	2.8575e-008	9.42749e-010	1.22326e-011	8.03902e-009	5.55909e-007	0.688008	0.989633	0.355631	0.00447243	0.00045953	2.54218e-006	3.07917e-008	1.96739e-012	1.0501e-009	5.15624e-007	4.93365e-010	4.45723e-008	0.000501157	3.32475e-005	0.00205842	0.00020199	0.00599062	0.151998	


1	0.48136	0.99995	0.949155	0.993852	0.568582	0.992016	0.155382	0.034132	0.000294299	6.58593e-007	8.7284e-009	1.19047e-013	8.23236e-018	9.36356e-022	8.663e-025	1.03311e-028	1.06322e-031	8.71213e-035	8.18568e-038	3.93246e-041	1.55687e-044	1.22254e-049	4.94075e-053	1.95355e-055	2.75552e-056	1.57266e-057	1.01221e-059	2.20049e-062	1.23798e-065	7.84593e-069	2.77615e-072	2.0485e-075	2.60881e-078	7.91826e-081	1.46071e-084	2.40845e-087	1.6469e-087	3.40453e-087	2.64273e-088	8.97053e-088	5.51436e-089	1.74293e-089	
0	0.518607	1.90322e-006	0.0505893	0.00444433	0.43138	1.78215e-005	0.844606	0.964998	0.96431	0.978184	0.00558375	5.66341e-010	9.05204e-015	6.77167e-020	4.75552e-022	1.24873e-027	6.46329e-029	3.74375e-033	1.4562e-034	2.48274e-034	8.0637e-038	7.13251e-045	1.26838e-046	1.64756e-048	2.52188e-047	1.54351e-046	2.14263e-050	5.83556e-053	7.53754e-057	9.07877e-061	4.40727e-062	5.88518e-066	1.54436e-067	2.61952e-068	1.92673e-071	7.44985e-075	7.07426e-077	1.953e-080	2.08266e-086	9.28462e-093	1.30749e-091	1.25935e-093	
0	3.32807e-005	4.78386e-005	0.000255847	0.00170351	3.75945e-005	0.00796567	1.10326e-005	0.000869725	0.0353956	0.0218149	0.994411	0.0334966	0.0670374	0.0561571	0.00641254	0.000407739	6.81075e-005	3.10872e-007	2.13263e-008	1.25716e-010	2.37851e-012	1.55865e-016	1.44374e-019	4.92589e-019	2.49339e-015	5.2569e-012	9.48244e-012	3.54097e-011	7.07314e-013	1.10809e-013	3.92748e-015	5.93265e-018	7.15826e-021	6.45372e-021	4.30096e-024	5.56615e-024	6.64652e-026	4.26062e-027	7.12321e-028	1.37781e-031	1.13458e-035	8.57935e-040	
0	0	2.17024e-010	1.62943e-010	1.28611e-008	2.65033e-009	8.38723e-008	1.53353e-009	5.31405e-012	3.5615e-009	1.90254e-009	5.12537e-006	0.966446	0.926371	0.94166	0.698855	0.968361	0.273079	0.000977208	5.79071e-007	6.1041e-011	5.11147e-014	5.96744e-017	7.13198e-022	5.94651e-023	1.85688e-017	9.69965e-015	2.08523e-011	2.23834e-011	1.08369e-010	6.61953e-010	3.07974e-012	3.75275e-015	4.62171e-020	1.0266e-021	4.45562e-025	6.1083e-026	8.2958e-028	8.00513e-029	2.85201e-029	1.77264e-031	4.57548e-037	2.553e-041	
0	0	7.25362e-010	1.64589e-009	3.6928e-009	4.0128e-008	2.95396e-010	6.29284e-008	6.83461e-011	1.12335e-008	1.35725e-007	2.85374e-007	5.69083e-005	0.00658918	0.00217582	0.294648	0.0312025	0.7265	0.855073	0.996942	0.999472	0.328503	0.00132629	0.000916913	0.00177293	0.0619799	0.903563	0.902654	0.787394	0.990257	0.99865	0.999932	0.482079	0.466738	0.965232	0.258659	0.341223	0.0375118	0.00252937	7.61283e-006	1.08753e-008	1.02552e-012	3.76208e-016	
0	0	0	1.83216e-013	1.91564e-015	1.91565e-014	4.70484e-012	3.93274e-016	1.58883e-014	1.18766e-016	1.33415e-015	6.03654e-014	4.84786e-011	2.76661e-006	7.02717e-006	8.39001e-005	2.89393e-005	0.000352508	0.143947	0.00299946	0.000527958	0.671497	0.998667	0.99906	0.165787	0.000319293	1.40773e-005	0.096345	0.00200593	0.00852352	0.00126634	6.72758e-005	0.517921	0.533223	0.034733	0.741341	0.549433	0.945953	0.598586	0.00484938	0.0103113	7.78565e-009	2.96888e-012	
0	0	0	5.47719e-022	5.02103e-016	4.11467e-022	6.6314e-017	7.6186e-018	9.07959e-021	8.10601e-023	1.58574e-023	1.52137e-020	2.49145e-018	1.68949e-012	7.00434e-010	2.49842e-010	3.16264e-007	3.293e-009	2.38254e-006	5.74542e-005	6.83472e-010	7.78235e-009	6.88734e-006	2.33837e-005	0.83244	0.873547	0.0620996	0.000795524	0.210597	0.00118168	8.32478e-005	2.70959e-007	2.25493e-009	3.82384e-005	3.48772e-005	1.394e-007	0.109344	0.000468286	0.383242	0.971399	0.66357	0.926366	0.876114	
0	0	0	0	3.30578e-017	5.65126e-017	1.49087e-016	1.6126e-016	5.89774e-017	8.43715e-019	3.24647e-021	8.09894e-021	4.37479e-022	3.34139e-018	6.22267e-014	2.84786e-012	6.14257e-012	1.11189e-010	1.10034e-011	8.77118e-009	1.69134e-009	9.26317e-012	3.18795e-010	1.33592e-008	4.31108e-007	0.064154	0.0343235	0.00020511	2.71908e-006	3.77708e-005	5.56865e-007	5.30735e-009	5.2477e-012	7.843e-009	1.80355e-007	6.87782e-010	2.80849e-007	0.0160667	0.0156431	0.0237444	0.326119	0.0736338	0.123886	


1	0.987205	0.99049	0.943337	0.924307	0.976494	0.935149	0.933981	0.977843	0.670803	0.19491	0.0384877	0.144463	0.269742	0.115299	0.456396	0.909865	0.63895	0.428527	0.990104	0.988113	0.993002	0.998298	0.998324	0.986139	0.799027	0.475359	0.308377	0.178745	0.195306	0.326144	0.27028	0.879832	0.959233	0.962912	0.992078	0.976128	0.731653	0.0093985	5.61032e-005	1.03503e-005	4.24237e-006	1.02843e-007	
0	0.0105348	0.00887983	0.0547654	0.0249535	0.000753501	0.0110948	0.00548016	0.000721855	0.00197994	0.000360244	0.0013511	9.77168e-005	0.000276292	5.21359e-005	1.45562e-005	6.19697e-005	0.000369346	5.5584e-005	5.16888e-005	7.10549e-006	0.00058214	0.000773443	0.000294056	0.00079654	0.000923129	0.000160708	3.58941e-005	0.00027345	1.70026e-005	0.000734353	4.76571e-005	5.85474e-006	1.14765e-005	0.000472437	0.00186814	0.00237082	0.0128346	0.000482704	3.09737e-005	4.47836e-006	2.44038e-006	1.31787e-009	
0	0.00226013	0.000625323	0.00188914	0.0505679	0.02248	0.0537341	0.0602323	0.0210845	0.241984	0.298887	0.805197	0.360294	0.569602	0.0381285	0.00361172	0.00467735	0.00273137	6.74756e-005	0.00504328	0.0115398	0.00619921	0.000287038	0.000758623	0.0124832	0.199125	0.513615	0.0121707	0.00161626	0.000130401	0.00423324	0.0024404	0.000258916	0.000824782	0.0341114	0.000505261	0.0127117	0.00553952	0.000113964	4.0984e-006	4.06544e-009	4.72785e-008	1.04303e-010	
0	0	6.17522e-008	8.06001e-006	0.000170423	3.61882e-005	4.96395e-006	0.0002652	0.00014273	0.00156075	0.000855407	0.00662055	0.141382	0.00431822	0.0159346	0.000116774	7.33668e-006	0.000101164	2.15585e-007	7.03212e-008	1.64879e-005	4.71604e-006	9.75709e-006	1.36916e-006	4.37576e-006	0.000184305	0.00396082	0.00239314	0.000677558	1.94158e-005	1.30262e-005	1.08733e-005	6.23314e-006	1.04459e-007	7.84734e-007	0.000188927	9.58662e-007	0.000144318	6.6233e-007	4.34961e-009	1.27391e-009	3.32603e-009	8.92566e-012	
0	0	4.51039e-006	3.64791e-007	1.43762e-006	0.000236289	1.63431e-005	4.18349e-005	0.000207783	0.0836154	0.492421	0.146791	0.306529	0.12324	0.816455	0.135243	0.00836927	0.0072121	4.23653e-005	9.2779e-007	0.000196795	0.000145209	4.31163e-005	2.33162e-005	0.000156737	0.000698047	0.00688116	0.675503	0.762616	0.72677	0.130304	0.0140274	0.0150885	0.0115178	0.000537108	0.000399531	9.53866e-006	0.000170095	7.60444e-005	2.66465e-008	1.50328e-009	1.21099e-012	7.11876e-013	
0	0	0	2.07986e-007	2.53418e-010	3.69131e-010	6.13361e-007	3.30043e-009	1.85315e-009	5.61433e-005	0.0125669	0.00137931	0.0469361	0.0299175	0.0107234	0.396523	0.0529763	0.00268463	0.00113345	2.46034e-005	6.62212e-007	5.83465e-005	0.000585747	0.00052731	0.000273456	4.20496e-006	5.56636e-006	0.00147312	0.0547227	0.0408718	0.239166	0.0138712	0.00623407	0.00121735	0.00182951	0.00480347	0.00876414	0.249472	0.989252	0.998971	0.472685	0.00237628	8.11468e-007	
0	0	0	4.87061e-012	7.71351e-012	1.2836e-014	7.55106e-012	3.45276e-012	5.29269e-013	1.18147e-010	6.89398e-009	2.34809e-006	2.12743e-005	0.000162884	4.60227e-005	7.10311e-005	0.00270029	0.000986476	8.50921e-006	3.36361e-008	1.81208e-009	2.30692e-010	5.39416e-008	2.86169e-007	2.21806e-007	2.50738e-007	1.61045e-008	1.20984e-007	5.35015e-005	0.000367139	0.00243884	0.00024453	1.97017e-006	1.61047e-006	3.22219e-008	2.72127e-006	1.05692e-006	1.24839e-005	2.60663e-005	0.000336502	0.00233657	0.000611288	7.77657e-007	
0	0	0	0	2.27473e-009	1.74533e-010	2.78609e-012	5.70762e-010	6.23397e-011	3.37616e-011	2.65762e-007	0.000171356	0.000275949	0.00274155	0.00336092	0.00802381	0.0213425	0.346965	0.570165	0.00477494	0.000125728	8.59342e-006	2.54199e-006	7.09223e-005	0.000146956	3.80456e-005	1.74591e-005	4.71103e-005	0.00129582	0.0365186	0.296967	0.699078	0.0985729	0.027194	0.000136441	0.000153738	1.36555e-005	0.000173723	0.000650284	0.000601717	0.524964	0.997006	0.999998	


1	0.925853	0.899879	0.836389	0.979904	0.958349	0.974585	0.980643	0.947313	0.880891	0.801549	0.934431	0.909526	0.942059	0.970234	0.971192	0.892218	0.933302	0.940044	0.983989	0.976908	0.965619	0.541369	0.838834	0.927492	0.99212	0.970825	0.964008	0.947151	0.952285	0.941437	0.975351	0.943518	0.970774	0.997471	0.92217	0.964273	0.88121	0.921723	0.894815	0.616521	0.925764	0.805375	
0	0.0675814	0.0218502	0.0201845	0.0184231	0.0383316	0.0158534	0.0190646	0.0486037	0.118097	0.19706	0.0638837	0.00833252	0.00289128	0.0140078	0.00787544	0.0195407	0.0253493	0.0107297	0.00506236	0.0228702	0.00192389	0.00160538	0.00438178	0.00767012	0.00657945	0.0285991	0.0194731	0.0271286	0.0143853	0.00507415	0.0115535	0.0299194	0.0239837	0.00109921	0.00343938	0.00063774	0.00215498	0.0129226	0.00107145	0.0081928	0.0117028	0.0378448	
0	0.00656517	0.0736388	0.141649	0.00122233	0.00330157	0.00925147	0.000250089	0.00407689	0.00100068	0.00138573	0.00163809	0.0820743	0.0548872	0.0157533	0.020923	0.0879596	0.0413273	0.0492113	0.0109437	0.000220997	0.0324552	0.456994	0.156574	0.064793	0.00129805	0.000575212	0.0165129	0.0257164	0.0333237	0.0534695	0.0130775	0.0265611	0.00524129	0.00142991	0.0743906	0.035061	0.116068	0.0634667	0.0818049	0.351133	0.0340328	0.142856	
0	0	0.00460151	0.000529869	1.83928e-006	8.03262e-006	0.000304116	4.71352e-008	2.54704e-006	2.1928e-006	5.90705e-007	4.38736e-005	6.66694e-005	0.000158984	4.38944e-006	8.83169e-006	0.000279456	3.25729e-007	2.49329e-006	2.92101e-007	9.57207e-010	1.90038e-006	2.95807e-005	3.95819e-006	2.85985e-005	5.33711e-007	7.9071e-009	5.58606e-006	1.935e-006	2.86401e-006	1.10141e-005	6.95752e-008	3.2382e-007	3.51656e-007	1.94982e-008	1.89775e-007	1.93817e-005	0.000217712	0.000823027	0.0216129	0.0229625	0.000199994	0.0107902	
0	0	3.00811e-005	0.00124719	0.000430698	2.78724e-006	2.67378e-006	3.55654e-005	4.56172e-007	4.02432e-006	1.24035e-006	1.07814e-006	3.14846e-008	3.05721e-006	5.45199e-007	1.15076e-006	2.70909e-006	2.09282e-005	1.29423e-005	4.03144e-006	3.33783e-007	6.57404e-009	1.6495e-006	0.000205467	1.15161e-005	1.26091e-006	2.14137e-008	3.93938e-009	2.20502e-006	3.28322e-006	8.68558e-006	1.77415e-005	5.86011e-007	8.57226e-007	2.37963e-007	1.48287e-007	9.28636e-006	0.000349159	0.0010614	0.000693785	0.00118959	0.0282434	0.00302097	
0	0	0	3.5982e-007	1.76691e-005	3.59181e-006	1.29946e-007	3.28096e-007	5.36293e-007	4.75241e-008	9.96514e-008	9.4076e-009	1.02444e-008	5.93396e-009	1.33785e-007	4.7605e-009	2.84485e-008	1.83637e-007	9.68812e-008	4.07406e-007	2.42291e-007	8.22306e-010	6.75547e-011	3.72174e-008	4.98989e-006	2.04307e-007	3.88748e-007	1.24406e-009	3.85059e-009	2.26042e-009	9.75503e-008	1.56268e-007	3.85537e-007	5.55613e-009	2.71818e-009	3.06766e-010	4.78305e-010	6.20581e-008	2.75925e-006	1.50358e-006	2.96084e-007	5.6401e-005	0.000110404	
0	0	0	1.16384e-014	3.31059e-008	1.01403e-014	3.51089e-014	8.25962e-012	6.3593e-013	9.01622e-014	3.71119e-012	4.93421e-014	5.11652e-015	8.13594e-016	4.96315e-013	1.8701e-016	2.27454e-013	1.37711e-012	1.68933e-012	3.24322e-010	3.79742e-011	4.60846e-016	1.96018e-016	3.48394e-013	2.66968e-011	1.83854e-012	4.52482e-013	2.45856e-015	4.87197e-015	2.13184e-012	1.20097e-012	4.76554e-012	1.62134e-010	2.85582e-013	2.97876e-011	7.84363e-016	5.17835e-014	7.30375e-013	4.24963e-011	2.28719e-012	7.88623e-014	4.35919e-010	4.62443e-013	
0	0	0	0	6.25783e-007	3.79157e-006	3.27401e-006	6.69953e-006	2.89045e-006	4.37834e-006	3.50877e-006	2.62724e-006	8.74906e-008	3.65355e-009	1.37814e-009	2.42213e-009	9.72192e-011	4.14463e-009	1.61314e-008	7.14612e-009	1.10588e-007	3.10684e-008	1.44066e-009	8.28088e-010	8.98969e-010	2.16159e-007	6.90982e-008	4.48688e-008	4.61739e-009	1.45851e-009	2.64146e-010	6.85783e-009	2.11932e-008	5.65727e-008	2.18396e-008	3.754e-009	3.55018e-010	1.8223e-010	2.14775e-008	2.1938e-007	5.60752e-007	9.65161e-007	2.59151e-006	


1	0.424497	0.351457	0.457399	0.409836	0.0788696	0.140138	0.0490813	0.0202294	0.00319721	0.00303978	0.000869126	0.00131541	0.00329626	0.00665537	0.000513164	4.43269e-005	2.01747e-005	5.76112e-006	7.15915e-007	3.8747e-009	1.0919e-009	1.54791e-010	1.00966e-011	2.13346e-013	1.0523e-013	1.22817e-013	1.90223e-012	1.56567e-012	1.83921e-013	1.14316e-014	2.52295e-014	6.33834e-016	6.19257e-017	1.4031e-020	2.30056e-021	9.94416e-025	3.34067e-025	3.78548e-025	2.68541e-025	7.33799e-025	1.77656e-025	1.39133e-025	
0	0.503545	0.433293	0.199979	0.428125	0.5888	0.633079	0.24936	0.172035	0.190169	0.0416799	0.0140408	0.053487	0.230089	0.584801	0.632649	0.541103	0.314187	0.192444	0.0393651	0.00196952	0.000638044	5.28988e-005	1.13279e-005	5.10251e-007	4.56897e-007	9.99084e-007	2.28624e-005	2.82236e-005	3.31772e-005	1.49724e-005	3.18139e-005	3.06911e-006	1.21002e-006	3.33652e-010	9.60947e-011	1.15478e-013	3.01839e-014	1.82548e-014	7.9114e-015	5.03968e-015	1.32454e-015	3.76613e-015	
0	0.0719588	0.0406831	0.212217	0.0384274	0.180511	0.0506051	0.127281	0.012265	0.0275584	0.173796	0.0336206	0.0137753	0.00589322	0.00135312	0.209199	0.00215243	0.612283	0.129685	0.000408001	0.000420945	0.000122689	2.74683e-006	2.84379e-007	3.0074e-010	7.9301e-008	4.90908e-007	9.19742e-007	1.315e-006	2.87468e-007	3.54375e-008	5.36875e-005	9.5517e-009	1.41231e-008	8.53428e-013	1.40935e-011	3.64541e-016	1.47697e-015	2.6541e-016	6.5168e-016	1.77333e-015	2.56185e-016	4.84389e-016	
0	0	0.174449	0.00797817	0.0028551	0.0638164	0.0479046	0.00184182	0.00455696	0.00294276	0.00303931	0.000385581	0.0024247	0.0011683	0.0418492	0.0955229	0.00603413	0.0509941	0.634657	0.00137064	0.000100266	8.09275e-006	1.38533e-007	2.00671e-007	2.38055e-010	7.58558e-009	1.90609e-007	1.78679e-005	8.22176e-007	5.28666e-007	2.68e-008	2.3357e-005	7.43344e-007	2.17065e-007	1.7313e-013	4.60157e-013	2.10734e-018	1.5753e-016	1.34048e-015	6.00214e-017	6.03066e-015	1.08221e-016	4.33888e-015	
0	0	0.000117214	0.122421	0.0683906	0.0294022	0.021566	0.00786185	0.000441485	0.00139544	0.000474015	0.000651588	5.10102e-005	0.000207939	4.08781e-006	0.00248057	0.00131976	0.000342948	0.0264931	0.0100686	0.000114691	7.10354e-005	1.8575e-006	1.44587e-006	4.08236e-009	4.76369e-011	4.9116e-010	3.05156e-009	1.1426e-007	7.02024e-009	1.15048e-008	1.01585e-008	1.98019e-008	7.51731e-009	7.65503e-012	2.94485e-012	1.56524e-015	7.93077e-015	9.9676e-016	5.02438e-015	4.57631e-015	3.39639e-015	7.36785e-015	
0	0	0	5.48234e-006	0.039515	0.0515518	0.0301749	0.075885	0.269196	0.108864	0.0815191	0.022022	0.00365264	0.00047639	0.00189757	6.08211e-005	2.4143e-005	1.04499e-005	1.83992e-006	0.000262386	2.62843e-005	1.03062e-007	9.73331e-009	9.87606e-010	9.34837e-010	2.51633e-009	9.51861e-010	3.53699e-008	3.60771e-009	4.82728e-009	3.2267e-011	7.86613e-010	3.74273e-010	9.20138e-010	1.49633e-013	4.08961e-015	2.74209e-018	1.55794e-018	4.39165e-016	1.83259e-018	1.14617e-016	1.18131e-016	3.23177e-016	
0	0	0	2.03696e-008	0.0128488	9.78351e-005	0.000682343	0.0087972	0.000461071	0.00390076	0.00612617	0.00514896	0.0280875	0.317593	0.282089	0.0541419	0.44817	0.0187518	0.0165126	0.948306	0.993579	0.970197	0.980105	0.983173	0.996465	0.984527	0.938973	0.88277	0.949005	0.996402	0.992547	0.972516	0.995957	0.993729	0.999977	0.970988	0.999747	0.204585	0.00644441	0.00111805	1.7449e-006	2.24724e-008	7.94705e-012	
0	0	0	0	2.20499e-006	0.0069518	0.0758504	0.479892	0.520815	0.661972	0.690326	0.923261	0.897206	0.441275	0.0813507	0.00543214	0.00115287	0.0034105	0.000200466	0.000218795	0.00378972	0.0289635	0.0198373	0.0168134	0.00353427	0.0154723	0.061025	0.117188	0.0509646	0.00356402	0.00743791	0.0273751	0.0040395	0.00626998	2.29321e-005	0.0290123	0.000253374	0.795415	0.993556	0.998882	0.999998	1	1	


