0	0.000826901	0.000231456	0.000808456	0.00187056	0.000140142	1.6213e-005	0.000538192	0.0012919	3.99239e-005	0.000106743	0.00061257	0.181035	0.110269	0.138035	1.91187e-005	3.2801e-006	1.7459e-008	9.47577e-008	2.0651e-009	1.61102e-010	4.52341e-011	2.2565e-013	4.63151e-017	2.73821e-016	2.5549e-017	1.92293e-017	1.64381e-018	7.21476e-021	8.74189e-023	1.19708e-025	2.1544e-023	4.31132e-025	3.12179e-026	2.02733e-026	3.87115e-025	9.07757e-030	4.39825e-030	1.50337e-029	1.35331e-030	3.23179e-029	6.67551e-027	2.6751e-027	4.05555e-029	5.06277e-026	
0	1.00971e-005	0.00356569	4.14508e-006	6.17142e-005	0.000292181	4.04517e-009	0.000102273	0.000152034	2.31495e-006	1.79827e-005	0.00248457	0.00464437	0.0022759	0.00152929	0.000411916	4.8941e-006	8.73779e-008	2.43043e-008	4.41841e-008	4.39301e-008	1.49763e-008	1.10194e-012	5.98976e-014	1.1724e-019	7.52314e-019	3.5387e-016	2.15715e-021	2.9219e-025	8.47947e-025	4.36481e-030	5.80182e-027	1.04902e-029	6.56666e-031	1.25597e-029	1.24974e-029	4.50301e-033	4.05107e-033	4.87917e-031	1.77287e-031	1.1086e-031	7.43043e-029	1.7497e-027	6.71153e-031	6.00309e-029	
0	0	4.07515e-009	2.25691e-006	5.21998e-009	2.94844e-008	3.58572e-008	4.84503e-013	3.86837e-008	1.9273e-007	4.79647e-007	4.00827e-006	0.0225628	0.161316	0.0193251	0.972339	0.488262	0.0240967	1.40968e-005	3.32103e-007	3.08598e-007	9.0736e-009	1.50475e-010	3.24574e-010	5.86681e-016	4.59756e-019	3.03776e-020	4.37397e-019	2.61389e-023	6.00295e-029	2.62359e-031	4.12609e-035	2.61559e-032	6.81949e-034	4.43165e-037	9.0695e-037	6.3808e-035	3.54427e-041	8.35304e-038	3.07422e-034	2.20252e-036	4.92773e-035	2.12401e-032	2.99385e-031	1.25768e-033	
0	0	4.11453e-022	6.21306e-012	8.6961e-010	3.25619e-012	3.11046e-011	2.78391e-011	1.83461e-014	2.32586e-011	8.57848e-011	6.25703e-009	1.48423e-005	0.0724857	0.704757	0.026361	0.511377	0.958668	0.94536	0.981133	0.993271	0.975062	0.753492	0.990565	0.984969	0.996544	0.999916	0.991901	0.473906	0.192455	0.000441679	2.41683e-005	4.84606e-009	2.79648e-011	3.55264e-015	8.94148e-019	3.00683e-022	2.58863e-026	2.09453e-028	2.58277e-030	1.61e-032	9.04246e-035	9.79287e-038	7.18649e-035	1.08294e-033	
0	0	0	1.39705e-018	3.6671e-015	4.69912e-013	8.66168e-014	6.86615e-013	2.90561e-014	2.63715e-017	4.15935e-017	2.57873e-015	9.50067e-011	3.96136e-006	0.0011875	9.23181e-006	0.000213896	0.0172209	0.0546237	0.0188638	0.00669749	0.0249367	0.246481	0.00885228	0.01503	0.0031895	1.58223e-005	0.00809867	0.52596	0.807399	0.999224	0.275056	0.0464749	0.349952	0.0297145	0.015926	0.100289	3.62855e-005	1.39331e-007	4.61511e-007	8.02458e-009	9.05212e-011	3.40141e-015	7.6891e-016	1.41405e-017	
0	0	0	3.28605e-040	7.85459e-022	5.68994e-018	1.88798e-014	4.79759e-015	4.38574e-014	4.84513e-015	9.5271e-017	1.21044e-018	1.26488e-018	1.21636e-013	2.41037e-009	1.05821e-006	3.36598e-009	1.30142e-007	1.17269e-006	1.64566e-006	2.98247e-005	2.21247e-007	2.72753e-005	0.000582469	7.22894e-007	0.000266714	6.57952e-008	1.96778e-009	0.000133368	0.000144968	0.000334607	0.724916	0.953365	0.646086	0.969094	0.982031	0.899561	0.996944	0.0210555	0.0241254	0.0305093	0.00336183	9.31377e-007	1.18431e-007	7.24105e-007	
0	0	0	0	3.55749e-023	3.56702e-019	1.00875e-018	2.46893e-015	1.99744e-015	5.86876e-015	1.3136e-014	4.11259e-014	1.95992e-014	1.06856e-014	1.13615e-010	1.62922e-009	2.67302e-008	5.99656e-009	1.62501e-007	7.4098e-007	8.47577e-007	1.14931e-006	1.04192e-007	3.64163e-007	3.71823e-007	4.05116e-008	6.77437e-005	3.81859e-007	9.97803e-010	1.46157e-006	2.57272e-009	3.78777e-006	0.000160498	0.00396197	0.00119161	0.00204278	0.000150213	0.00301948	0.978944	0.975874	0.969491	0.996638	0.999999	1	0.999999	


1	0.999395	0.996986	0.999277	0.998812	0.999029	0.999989	0.998714	0.994112	0.999541	0.99847	0.931705	0.0463425	0.000426174	1.22016e-005	1.10552e-009	8.94977e-012	2.60524e-013	1.29657e-013	2.09283e-014	1.04143e-015	2.3476e-016	6.93696e-017	1.13019e-018	1.10926e-016	5.07301e-017	9.35717e-017	7.40194e-017	9.96053e-017	1.71873e-016	1.80005e-017	2.50448e-017	9.81328e-018	6.77033e-017	8.15448e-017	1.74393e-016	4.7673e-016	1.10478e-017	5.76362e-017	1.15106e-016	1.96369e-017	1.3434e-017	1.49326e-017	1.30851e-017	1.2501e-017	
0	0.000575273	0.00277566	0.000670105	0.0010579	0.00083577	3.25979e-006	0.00128122	0.00551771	0.000247294	0.000805582	0.0277963	0.176664	0.00125354	0.000181084	5.37008e-009	8.74946e-012	1.20051e-014	1.87461e-014	7.24695e-016	2.45803e-017	8.76051e-018	1.29791e-019	4.01534e-023	2.29482e-020	1.31899e-019	1.42218e-016	7.08886e-018	3.38654e-020	3.10713e-020	2.58063e-023	1.69333e-019	3.63659e-021	4.36324e-022	1.34716e-020	9.75975e-019	1.18712e-022	4.62486e-021	3.83303e-020	1.13961e-022	7.51342e-021	1.72415e-019	2.42094e-019	4.85586e-022	1.8872e-020	
0	2.98278e-005	0.000238098	5.27406e-005	0.000130141	0.000135021	8.14597e-006	4.41131e-006	0.000370515	0.000211739	0.000724452	0.040493	0.775978	0.947764	0.928164	0.992142	0.905852	0.755224	0.520534	0.502444	0.928128	0.927453	0.796169	0.959683	0.0408082	0.00131497	0.00695198	0.00153684	4.8452e-005	5.3463e-008	5.06838e-012	7.58881e-014	4.63217e-017	8.82238e-020	1.11778e-021	1.05451e-021	1.89143e-021	2.34055e-023	9.21877e-023	4.00462e-022	1.87319e-022	1.414e-021	1.67615e-021	1.86874e-022	5.69422e-022	
0	0	1.89282e-010	9.9924e-009	6.95709e-009	2.05936e-008	2.51414e-008	3.47669e-013	9.72397e-012	6.85684e-008	1.77202e-007	4.3498e-006	0.000492519	0.0493137	0.0406966	0.00782416	0.0913303	0.226808	0.0122626	0.00162163	0.000227011	0.00162497	0.00643227	0.0177297	0.0115021	1.08008e-005	1.87066e-005	0.000193088	1.37624e-006	2.24464e-008	1.3824e-011	2.02072e-016	2.43172e-021	4.52842e-021	1.35834e-025	2.09691e-029	2.33337e-026	3.12228e-029	2.6402e-028	1.55472e-027	1.27869e-027	4.35803e-028	1.52501e-026	4.90608e-026	6.21794e-028	
0	0	8.14947e-010	5.34165e-009	1.11399e-009	4.51347e-009	2.11886e-009	1.72004e-010	8.1655e-011	1.74427e-008	2.86192e-009	1.11856e-006	0.000522721	0.00124198	0.0309441	3.41279e-005	0.00281657	0.0173703	0.455039	0.467177	0.071261	0.0685476	0.140498	0.0124713	0.457401	0.0216709	0.00926487	0.00160161	0.000440438	0.000230308	1.49152e-006	2.57707e-007	8.33015e-011	4.38034e-013	6.6194e-016	1.88479e-018	3.34373e-021	2.20361e-025	4.57505e-027	1.20438e-027	2.48973e-027	2.94294e-027	1.97602e-026	2.37272e-026	2.45801e-027	
0	0	0	5.93428e-014	1.76265e-013	1.43002e-013	1.64668e-011	3.6322e-012	6.37162e-015	2.87301e-015	4.8303e-015	5.93818e-013	1.4299e-010	5.11991e-007	1.86524e-006	1.2302e-009	7.81276e-007	0.000597179	0.0121638	0.0287577	0.000378219	0.00237402	0.0568685	0.00992796	0.474964	0.000748898	6.70406e-007	3.1882e-005	0.00261308	0.0555271	0.967172	0.0608129	0.000136713	0.000228208	4.04997e-006	4.79086e-008	4.18376e-007	2.25776e-012	1.78927e-015	1.08557e-015	1.56969e-019	5.78642e-024	2.59605e-029	4.77186e-029	1.56062e-031	
0	0	0	3.11813e-022	5.59951e-018	9.39468e-017	4.55815e-015	2.3731e-013	3.87569e-013	8.73127e-014	4.92862e-015	5.71059e-016	7.3321e-017	5.37723e-016	1.27801e-011	1.86432e-010	1.10014e-015	9.95324e-011	1.31411e-008	2.51398e-008	5.22436e-006	6.79959e-009	3.17562e-005	0.000187305	0.0138076	0.973932	0.0202797	0.000269974	0.000547508	2.37123e-005	6.14576e-005	0.917428	0.952745	0.163322	0.298866	0.285773	0.193761	0.958581	0.0193899	0.000467256	0.002242	1.96014e-005	1.00657e-009	1.93126e-011	3.34759e-012	
0	0	0	0	1.10808e-017	6.40036e-017	1.82842e-016	1.84847e-015	8.90795e-014	8.43517e-013	3.9464e-012	1.31093e-011	2.50285e-012	6.24742e-014	4.15375e-012	2.213e-013	5.94412e-013	7.36963e-012	1.69915e-008	1.19426e-007	1.59761e-007	1.12644e-007	2.00275e-007	3.74426e-007	0.00151706	0.00232217	0.963484	0.996367	0.996349	0.944219	0.0327647	0.0217593	0.0471185	0.83645	0.70113	0.714227	0.806239	0.0414193	0.98061	0.999533	0.997758	0.99998	1	1	1	


1	0.994922	0.817686	0.96502	0.979255	0.947375	0.757668	0.9506	0.832568	0.449214	0.0479926	0.000801854	5.07741e-006	1.51962e-008	1.37441e-012	4.39631e-017	1.54444e-021	6.48142e-026	1.17026e-029	1.34012e-032	2.34664e-034	4.30198e-036	9.78632e-038	1.32075e-039	9.43186e-041	1.2598e-041	7.73552e-041	1.02892e-038	2.2032e-038	1.10762e-037	6.77458e-038	3.74194e-038	5.7439e-038	1.16959e-037	1.04241e-037	3.05339e-038	4.32598e-038	9.34728e-038	7.97426e-037	2.51329e-037	1.38346e-038	5.15086e-039	1.02027e-039	4.07371e-038	1.29219e-039	
0	0.000675126	0.166176	0.00908522	0.0109084	0.0123144	0.237385	0.0465733	0.151783	0.498592	0.582782	0.18613	0.00365214	0.000100313	3.52559e-007	2.75261e-009	2.24567e-012	2.60305e-016	3.70798e-021	6.10674e-025	4.58917e-028	5.32658e-032	5.8316e-035	2.23311e-037	3.59354e-041	5.19674e-045	2.07259e-044	1.8249e-041	1.35386e-040	4.28333e-040	3.24012e-040	1.24895e-039	4.9495e-039	4.38961e-039	5.16328e-039	2.02125e-039	1.30116e-039	7.26729e-039	1.44868e-038	3.6173e-039	4.46097e-040	8.78087e-042	1.80024e-042	2.83744e-040	7.03183e-041	
0	0.00440335	0.0161373	0.0257736	0.00977373	0.0402892	0.00493018	0.00280266	0.0156419	0.0521906	0.368563	0.812807	0.92116	0.0469492	0.00011528	6.20076e-007	3.49674e-011	4.6294e-016	6.65231e-021	7.73388e-024	5.92775e-026	3.22811e-028	8.119e-032	1.6353e-034	1.48987e-038	1.90885e-041	1.08317e-040	3.03862e-039	5.98591e-041	1.36996e-040	3.22088e-041	4.56981e-040	1.84638e-040	1.08008e-040	1.91253e-040	6.13527e-041	1.04435e-041	4.19273e-040	1.86452e-038	2.13084e-040	7.43338e-042	2.66488e-041	2.77071e-041	4.24222e-041	1.71644e-041	
0	0	1.33884e-007	0.000115943	2.82702e-005	4.6687e-006	1.50824e-005	1.88827e-005	6.33405e-006	2.94268e-006	0.000661988	0.000259512	0.0750243	0.95095	0.999266	0.999493	0.999921	0.997378	0.791597	0.341249	0.0405267	2.95677e-005	1.38965e-008	2.45694e-012	3.80691e-016	2.96448e-020	3.59494e-021	1.97495e-020	7.91178e-022	5.84886e-024	1.71343e-025	5.46209e-027	2.23254e-029	9.47786e-032	5.81065e-034	9.55109e-037	7.03327e-040	3.46337e-043	4.90279e-042	1.46501e-042	6.79444e-044	7.52674e-043	6.95792e-045	7.28572e-044	4.77697e-044	
0	0	7.98893e-008	5.23088e-006	3.40794e-005	1.64815e-005	2.22653e-006	4.63386e-006	5.46764e-007	8.18359e-008	3.50309e-007	1.40354e-006	0.000158058	0.00199999	0.000617957	0.000506182	7.90745e-005	0.0026219	0.208403	0.658665	0.958797	0.99934	0.0380076	0.00175815	3.46356e-005	1.60729e-006	1.87029e-006	2.1237e-005	1.74306e-005	2.61514e-006	2.95757e-006	2.04949e-006	7.53037e-008	5.98672e-009	2.7807e-010	1.20564e-011	9.21263e-013	1.30246e-015	2.7892e-017	3.21222e-019	5.15451e-023	3.50973e-024	7.53816e-026	7.50198e-027	2.99388e-029	
0	0	0	8.08571e-012	1.95236e-008	4.11756e-007	3.56252e-007	1.27468e-007	7.9715e-008	9.80393e-009	6.56593e-011	1.29697e-011	9.17453e-012	6.40236e-009	1.20611e-009	1.26709e-010	2.65047e-009	8.4825e-010	1.98269e-007	6.49432e-005	0.000507156	0.000621297	0.96183	0.93593	0.113384	0.00157457	8.47827e-005	3.09569e-005	0.000298031	0.00622698	0.0255349	0.00548119	0.000636383	0.000218863	1.75458e-005	3.77658e-007	6.44384e-007	1.12391e-008	1.7174e-009	8.48553e-010	2.2098e-012	9.60601e-016	8.21929e-019	3.6967e-018	3.36177e-021	
0	0	0	1.21684e-015	3.58109e-014	1.75326e-012	1.80823e-010	4.28829e-011	1.93077e-012	4.44258e-012	4.47938e-012	9.92006e-014	3.02121e-013	2.08751e-010	7.71852e-010	5.12927e-008	4.71909e-009	4.94894e-009	1.72815e-007	2.13004e-005	0.000161522	4.21051e-007	2.52551e-005	0.00463294	0.00186991	3.29816e-005	3.18951e-006	2.78984e-007	3.94894e-008	1.14998e-006	1.31767e-005	2.60658e-005	9.07386e-007	1.31799e-007	5.59814e-008	1.49099e-009	7.70964e-011	6.23498e-010	2.11299e-011	9.70447e-013	8.0731e-013	1.13569e-015	7.40667e-019	3.49457e-021	7.37589e-022	
0	0	0	0	3.29143e-015	1.97705e-011	1.10218e-008	1.71558e-008	1.27063e-009	3.05015e-010	1.1602e-011	1.32278e-014	1.65847e-016	2.96258e-016	8.67253e-015	4.58207e-014	9.54118e-014	3.86607e-013	1.27036e-011	2.09164e-009	8.07545e-006	8.93942e-006	0.000136795	0.0576791	0.884711	0.998391	0.99991	0.999948	0.999684	0.993769	0.974449	0.994491	0.999363	0.999781	0.999982	1	0.999999	1	1	1	1	1	1	1	1	


1	0.989107	0.985008	0.986567	0.991766	0.989311	0.865059	0.893588	0.979218	0.984525	0.995156	0.99824	0.993353	0.992629	0.97173	0.0255347	0.000105356	6.20354e-005	0.000828653	0.00106413	0.00104862	0.000425316	0.000233766	0.000184977	2.53003e-005	5.69967e-006	9.64364e-006	6.92571e-005	0.000146786	0.000211422	9.03757e-005	0.000514404	0.00190486	0.00330598	0.0110984	0.031447	0.0164418	0.021451	0.0833321	0.0344005	0.00303683	0.0203535	0.202036	0.341726	0.571368	
0	0.00813949	0.00331324	0.00984579	0.00399175	0.00356783	0.0014173	0.0335749	0.00657891	0.000469711	0.00278174	0.000639152	0.00245407	0.00256636	0.00648769	0.000584269	3.54302e-006	7.15038e-006	0.00316844	0.0262498	0.353605	0.657872	0.651568	0.500584	0.557164	0.958802	0.990384	0.917127	0.540031	0.0181554	0.00151912	0.00297186	0.00623562	0.0016473	0.000940296	0.00335602	0.000310659	0.000112457	0.000876808	0.000633908	9.10411e-005	0.00759538	0.209038	0.0220127	0.130699	
0	0.00275387	0.0115937	0.00353317	0.00423496	0.0070695	0.133076	0.0641989	0.0134867	0.014546	0.00179914	0.000964054	0.000164683	0.00102085	0.000933866	7.54317e-005	8.88019e-007	1.56285e-005	9.72719e-005	0.000438922	0.000946728	0.00458942	0.19434	0.319618	0.433165	0.0386336	0.00879551	0.0815689	0.454971	0.921665	0.979631	0.860836	0.826913	0.931893	0.859293	0.361309	0.598688	0.839241	0.721332	0.875721	0.912514	0.926002	0.531723	0.585501	0.259749	
0	0	3.15207e-005	3.0474e-005	4.63065e-006	4.74547e-005	0.000343785	0.0065066	0.000138003	8.16819e-005	2.19876e-005	1.14503e-006	8.47349e-009	3.63923e-008	2.63788e-008	4.1074e-008	5.64838e-011	2.04112e-008	3.53094e-007	3.95888e-006	1.91755e-005	8.41155e-005	0.00223711	0.0658477	0.00529202	0.000839446	0.000385948	0.000142058	0.000509633	0.0561978	0.0162533	0.00258225	0.0023033	0.00486886	0.00540554	0.000606222	0.0134163	0.0345191	0.0739264	0.0517719	0.0797867	0.0227004	0.00864415	0.0228262	0.00480753	
0	0	5.31912e-005	2.3336e-005	2.69724e-006	3.92682e-006	0.000104519	0.00213063	0.000559999	0.000371627	0.000215907	2.13177e-005	5.07052e-006	1.92815e-007	1.41177e-006	1.09061e-007	1.02255e-009	1.04946e-009	5.786e-007	3.74742e-007	2.04257e-006	8.73988e-007	4.81874e-005	0.00197846	0.00187741	0.00155377	0.000129419	0.000130869	0.00215508	0.00329667	0.00228818	0.131882	0.152029	0.031325	0.0144003	0.0559221	0.00144667	0.03706	0.0314203	0.00177119	0.00428623	0.0214024	0.0251046	0.00673545	0.0140106	
0	0	0	1.91962e-007	5.60604e-008	9.88589e-009	6.96189e-009	8.87484e-007	1.79635e-005	2.28484e-006	2.22616e-005	0.000124861	0.000240634	0.000111253	7.09978e-005	1.5718e-006	1.28763e-008	2.38163e-009	7.09969e-008	4.89431e-007	9.69208e-007	2.01481e-007	6.45173e-008	5.93335e-006	4.16246e-005	5.17757e-005	0.000250524	0.000128451	3.67841e-005	3.60084e-006	1.61581e-006	0.000162236	0.00565872	0.000409714	0.000388631	0.000219108	1.37116e-005	3.86019e-006	0.000743311	0.000150259	2.85204e-007	0.000491365	0.00741433	0.00011342	8.04462e-005	
0	0	0	2.31656e-011	3.9638e-013	1.83982e-016	6.17607e-014	1.39615e-014	9.65164e-011	4.32809e-012	4.43965e-010	5.19659e-009	0.00368855	0.00270995	0.0186297	0.973768	0.999628	0.994212	0.395737	0.0145515	6.56779e-005	4.35523e-011	1.02253e-013	2.72259e-013	9.99352e-012	1.26798e-009	5.53264e-010	1.6467e-005	4.71234e-007	7.35956e-012	3.30572e-009	4.61738e-008	2.47672e-006	1.95781e-007	7.38521e-010	2.80174e-009	1.31405e-010	1.15752e-012	8.29571e-012	1.04444e-013	9.77489e-015	1.50107e-010	7.08305e-012	1.53114e-009	8.73523e-012	
0	0	0	0	1.12082e-007	1.19341e-007	4.42972e-008	1.53227e-008	2.94188e-007	3.36695e-006	2.59986e-006	9.01976e-006	9.37829e-005	0.000962695	0.00214596	3.56985e-005	0.00026219	0.00570351	0.600168	0.957691	0.644312	0.337028	0.151572	0.111781	0.00243389	0.000113483	4.47806e-005	0.00081731	0.00214955	0.000470285	0.000216736	0.00105121	0.00495234	0.0265496	0.108474	0.547141	0.369683	0.0676129	0.0883692	0.0355515	0.000284555	0.00145496	0.01604	0.0210847	0.0192859	


1	0.459533	0.08156	0.161769	0.160501	0.136971	0.348921	0.189585	0.14048	0.0451614	0.0152785	0.00506889	0.000157799	9.12848e-006	2.80008e-007	1.92886e-007	1.79868e-009	8.65327e-010	4.39045e-010	1.41039e-010	1.23386e-010	5.76159e-011	2.63064e-010	4.34114e-010	5.53184e-012	3.10015e-013	2.82082e-013	6.15755e-015	2.32661e-016	1.30472e-017	4.45488e-018	7.25791e-019	3.39232e-019	6.62567e-020	1.72513e-020	4.8801e-021	4.20605e-021	1.27018e-021	1.96194e-022	2.17838e-022	8.84218e-022	2.52611e-022	2.53337e-022	3.73839e-023	6.88668e-023	
0	0.537748	0.0223697	0.641456	0.815485	0.822437	0.546932	0.459	0.156132	0.0478155	0.0164399	0.00222453	0.000269289	3.21326e-005	2.53083e-006	1.64808e-006	3.88479e-008	2.90942e-008	4.64092e-008	2.36646e-008	1.65791e-008	2.3266e-008	3.14746e-008	3.94014e-008	2.63444e-010	2.00071e-011	5.81404e-011	3.50357e-012	9.04873e-014	9.99725e-015	6.79624e-015	1.09642e-015	9.08784e-017	2.03384e-017	2.06156e-018	1.14051e-019	4.11053e-020	6.57573e-021	8.3332e-022	3.20802e-022	9.78498e-022	1.23091e-021	1.15186e-021	4.37103e-022	2.58063e-022	
0	0.00271893	0.887744	0.151146	0.00305494	0.0271397	0.0662131	0.0322509	0.000448513	0.00984723	0.00198177	0.00052068	1.01247e-005	8.86155e-007	1.33138e-007	1.97632e-007	8.34145e-009	1.60965e-009	1.1607e-008	5.18145e-009	4.30548e-008	8.0299e-008	2.07505e-007	2.9354e-008	7.31995e-010	1.0738e-011	1.48071e-011	2.22e-014	1.01776e-016	4.52088e-016	2.12122e-018	8.86359e-018	1.21649e-018	2.64929e-020	3.02435e-020	1.87666e-020	7.50431e-023	2.44681e-021	8.06043e-022	1.66805e-022	1.50812e-021	2.45151e-022	1.15684e-020	4.02008e-024	6.24745e-022	
0	0	0.00831666	0.0109043	0.00151494	0.00127398	0.00199242	0.00638895	3.87503e-005	1.45712e-005	0.00028402	5.51009e-006	1.9826e-008	2.58696e-009	4.93719e-010	5.29894e-009	5.91598e-010	1.93563e-009	4.16302e-007	4.66452e-006	0.000581292	0.0243008	0.458591	0.456852	0.995154	0.98838	0.342231	4.8112e-005	7.52911e-009	1.99036e-011	1.01013e-013	1.17895e-016	3.94062e-019	1.70107e-020	2.58761e-021	1.51603e-021	1.51942e-022	3.41945e-023	3.31927e-022	6.14259e-022	4.41844e-022	8.2977e-022	1.51169e-019	4.3308e-023	5.75066e-022	
0	0	1.00353e-005	0.0347099	0.00422498	0.000467851	0.0018207	0.00384756	0.00180036	0.00691606	0.00655429	0.00184689	0.000414648	8.4977e-006	7.646e-008	6.2982e-009	2.67976e-010	2.04723e-011	2.73548e-011	1.82356e-008	1.0323e-006	6.29009e-005	0.0153314	0.130682	0.00244616	0.00815275	0.300904	0.0103198	0.000309906	0.000242356	3.74291e-005	2.89701e-006	3.23886e-007	2.19843e-008	3.6784e-010	2.84835e-011	2.24771e-012	3.30954e-013	1.54965e-013	6.73418e-014	1.03384e-013	2.57425e-014	2.19484e-014	1.62672e-015	4.27979e-016	
