0	0.00300242	0.00137362	0.00619311	0.878724	0.0113914	0.000429889	0.000472823	0.117924	0.999728	0.0366109	0.00617937	0.00272818	0.298748	3.78786e-006	0.000182634	8.31641e-009	5.33602e-010	5.519e-013	1.08369e-014	1.03915e-018	4.15445e-027	2.73063e-028	4.98227e-031	6.44446e-035	3.6374e-041	7.10858e-044	2.63762e-047	1.86045e-043	8.8468e-048	3.27027e-049	3.37723e-052	1.97532e-055	3.4348e-059	1.14325e-055	3.90035e-061	5.39652e-062	2.34747e-064	4.78315e-064	5.16816e-068	4.29001e-067	1.67948e-066	1.22511e-061	
0	1.32555e-005	0.00129839	0.00250318	0.0456799	0.000241985	8.99838e-008	3.40149e-005	0.861285	0.000223389	0.94863	0.0322589	8.94534e-005	0.00103779	0.00275332	0.00792083	5.24693e-007	2.66833e-008	1.69315e-013	5.56883e-011	4.06635e-014	3.67615e-021	1.73761e-019	3.29345e-019	4.18832e-023	3.11698e-031	7.25541e-040	1.59725e-047	1.42215e-043	2.81385e-045	2.06355e-045	6.5654e-048	9.5791e-055	2.25463e-060	1.79337e-055	5.06989e-062	4.71751e-066	2.56503e-065	5.93809e-066	6.29393e-071	4.28421e-066	3.31673e-071	3.38492e-067	
0	0	0.000116348	1.11725e-005	8.60227e-006	0.485291	1.08764e-005	2.51634e-006	5.81171e-009	2.9757e-008	0.00486373	0.123246	0.000503322	1.25633e-006	0.00421708	0.101939	0.0035517	0.0602954	5.58649e-005	3.17079e-007	1.27214e-010	1.59915e-017	2.12689e-014	2.93491e-012	2.37532e-010	5.06657e-015	1.39336e-018	1.0496e-024	1.25573e-027	2.46146e-027	2.02841e-029	2.00887e-029	1.27576e-035	3.12827e-041	6.09112e-044	1.27998e-049	1.64304e-054	3.03921e-060	6.0395e-065	7.77404e-071	1.40314e-073	1.52366e-070	4.85279e-075	
0	0	6.21239e-019	0.000143468	5.77748e-005	0.000950323	0.185511	0.0176583	2.96758e-005	2.44858e-008	3.96851e-007	0.0488335	0.0421896	0.215941	0.654609	0.881836	0.996342	0.939696	0.999511	0.619517	0.0673941	8.61178e-005	0.0214232	0.537184	0.999392	0.99876	0.996254	0.884338	0.997288	0.999939	0.998085	0.870849	0.0035372	1.98217e-005	3.02606e-005	9.39963e-007	3.8572e-010	7.51279e-015	1.23476e-016	5.56789e-022	4.96617e-025	8.58907e-026	1.18064e-026	
0	0	0	2.73072e-014	9.58293e-009	1.27881e-005	0.0183021	0.0295682	6.31562e-007	2.61425e-009	1.21093e-008	3.54952e-005	0.0224627	0.15504	0.0168446	1.03968e-005	7.96211e-005	8.17279e-006	0.000433294	0.380483	0.932605	0.999914	0.669698	0.453182	0.000561238	0.0012402	0.00374552	0.115662	0.00271138	6.05499e-005	0.00191524	0.129151	0.996462	0.999959	0.997733	0.999895	0.094767	2.99973e-005	2.91139e-006	3.01343e-009	1.32773e-014	5.7671e-014	1.24387e-012	
0	0	0	9.89219e-038	1.22391e-019	3.1073e-007	2.09061e-007	0.0203654	7.01994e-009	8.2726e-014	4.82519e-010	2.559e-008	6.19711e-006	0.000380057	0.00341319	1.35798e-006	6.16718e-013	3.89811e-010	8.69587e-012	6.98633e-011	1.10062e-006	1.20736e-007	0.308731	0.00846448	4.70894e-005	1.70598e-009	6.35835e-008	6.14855e-008	3.62118e-007	4.93632e-007	1.69967e-012	2.17988e-008	4.98826e-007	2.14258e-005	0.00221742	0.000103998	0.905232	0.998705	0.699063	0.999977	0.00360049	0.0406471	0.020739	
0	0	0	0	3.45921e-018	8.91642e-013	7.01045e-009	1.9219e-007	0.00241326	7.61036e-006	0.000489511	0.0107122	0.00576979	0.000754409	0.000699307	0.000124202	2.53785e-007	4.99412e-009	4.51534e-012	5.95496e-012	1.13608e-010	2.31959e-013	0.000148315	0.0011701	5.30318e-008	1.61644e-011	1.41092e-011	3.53581e-011	5.1037e-007	4.72563e-008	2.67579e-008	6.29622e-009	3.27506e-011	1.28228e-009	1.95781e-005	1.78903e-008	8.32877e-007	0.00126466	0.300934	2.31998e-005	0.9964	0.959353	0.979261	


1	0.999539	0.855536	0.950285	0.0480125	0.161376	0.940652	0.977916	0.00337413	7.04491e-006	4.99661e-005	0.000534549	0.00367573	0.000333634	1.42629e-005	1.68375e-008	2.86682e-010	3.65243e-013	3.03446e-013	1.29403e-017	1.11818e-022	8.59536e-029	8.11768e-032	6.80927e-036	7.99267e-041	2.50457e-046	1.09555e-047	1.07522e-050	1.37055e-050	1.78667e-051	9.29717e-053	1.32401e-053	1.18018e-057	1.6931e-061	3.07205e-061	4.11103e-064	2.00679e-064	3.55744e-066	7.28563e-066	1.33217e-067	1.62285e-067	2.61745e-067	4.40653e-067	
0	0.000334827	0.000557774	0.0108587	0.947476	0.000285271	7.93569e-005	0.000168238	0.996202	0.999975	0.00391734	8.32062e-005	9.80938e-005	0.00192632	1.30995e-008	6.79748e-009	5.7302e-012	1.91694e-014	9.18366e-017	4.70672e-016	3.8675e-019	9.12054e-026	4.20001e-027	4.54056e-031	7.39283e-036	6.59909e-042	2.25553e-046	8.68775e-053	3.58406e-048	1.5365e-049	5.16103e-050	1.82387e-052	3.28869e-060	2.15424e-066	2.58304e-060	1.51291e-066	5.18342e-069	7.76655e-070	6.82202e-070	2.94462e-074	2.93592e-069	9.42207e-073	1.91913e-069	
0	0.000126121	0.143897	0.0339069	0.00444797	0.836865	0.00299526	0.0120358	0.000408311	1.81762e-005	0.996032	0.839585	0.862836	0.664447	0.754743	0.997898	0.488552	0.95688	0.353173	0.113771	0.0055972	9.96927e-007	0.000111141	0.000622249	0.00854939	3.73217e-006	1.39416e-007	4.46992e-012	4.96375e-010	6.55418e-008	2.75249e-008	1.77227e-007	1.89667e-012	3.93821e-017	1.30997e-015	1.8369e-019	7.18817e-023	1.10818e-026	2.50497e-030	3.20368e-035	9.01799e-037	2.89109e-041	6.00729e-045	
0	0	9.07313e-006	0.00398907	5.11679e-006	0.00140354	0.000544786	2.77857e-005	5.20932e-009	2.21105e-012	8.9128e-007	0.119085	0.0061049	6.03525e-005	0.185214	0.00123253	0.507132	0.0422296	0.279811	0.0072468	2.25807e-006	1.58395e-008	1.29781e-007	9.05274e-005	0.00494899	0.000710184	0.000250189	1.27982e-008	4.18478e-011	5.41246e-010	1.00231e-010	6.22614e-010	8.80724e-015	1.1414e-018	4.89263e-021	1.85823e-021	3.7445e-025	1.26462e-029	4.15298e-032	1.18657e-036	5.76489e-039	9.49375e-042	4.9265e-047	
0	0	2.1042e-007	0.000960398	5.80058e-005	6.94741e-005	0.0319659	0.00427715	8.40045e-006	1.69655e-008	2.07536e-007	0.0407112	0.124505	0.331568	0.0402911	0.000869715	0.0043137	0.000890272	0.358005	0.848826	0.844335	0.045809	0.89807	0.997357	0.98641	0.985667	0.876142	0.0264203	0.985767	0.99942	0.997582	0.440656	0.000293259	1.21456e-007	8.68909e-006	1.32441e-007	7.43998e-011	1.39124e-015	4.17861e-018	1.7605e-023	2.40393e-026	4.08965e-029	2.62798e-031	
0	0	0	3.87927e-009	1.06379e-009	3.34907e-007	0.0237626	0.000741378	5.66789e-010	1.80509e-012	1.56314e-009	2.37333e-007	0.00276715	0.00165479	0.0197312	1.84877e-008	1.86712e-006	2.48509e-008	0.00901067	0.0301558	0.150065	0.95419	0.0101911	0.00111277	9.06613e-005	0.0136187	0.123597	0.97358	0.0140345	0.000209483	0.00241009	0.559342	0.999707	1	0.970948	0.99999	0.00125777	3.54783e-009	4.57582e-011	1.33702e-014	2.6064e-020	6.85357e-022	1.20069e-023	
0	0	0	1.6353e-019	3.89546e-015	2.56856e-009	1.01345e-009	0.0048298	2.24904e-010	6.53829e-018	2.03189e-015	5.7325e-010	6.4062e-007	8.74322e-006	5.962e-006	1.07883e-007	1.76949e-013	4.46466e-012	5.44783e-013	2.93544e-009	2.00513e-008	3.30036e-007	0.0916273	0.000815281	5.39584e-007	4.29747e-009	1.06949e-005	1.56383e-007	6.99298e-005	0.000290909	2.33434e-011	6.16906e-008	1.36661e-008	2.8005e-007	0.0286708	8.00751e-006	0.998637	0.988491	0.354008	0.988931	0.0857471	0.0241061	7.68062e-005	
0	0	0	0	3.69568e-014	8.01008e-013	1.10484e-009	3.82052e-006	7.31041e-006	6.55381e-009	3.16471e-008	7.70796e-007	1.28139e-005	1.25357e-006	2.63614e-007	1.32137e-008	1.09786e-009	6.92655e-012	2.81359e-012	2.8386e-011	1.51886e-011	3.44679e-012	2.14894e-007	1.98623e-006	5.91408e-009	4.17379e-013	1.33418e-007	6.14459e-009	0.000128931	7.97766e-005	8.08171e-006	1.62389e-006	1.13599e-009	3.85308e-009	0.000372829	2.11209e-006	0.000105158	0.0115095	0.645992	0.011069	0.914253	0.975894	0.999923	


1	0.450499	0.0163876	0.000717479	1.3123e-006	6.80348e-009	1.04164e-010	3.29489e-012	8.87777e-015	9.92969e-017	1.19432e-017	3.71478e-019	1.39778e-020	2.36361e-023	1.07791e-023	6.6177e-025	1.04109e-024	4.68753e-024	2.10085e-024	1.78807e-025	2.60712e-026	1.11286e-026	1.07476e-026	2.8257e-026	4.64114e-025	1.15685e-025	2.19325e-026	1.69421e-026	2.90888e-026	1.7392e-025	2.45528e-024	3.23226e-024	1.04117e-025	6.72964e-028	4.41631e-028	5.49653e-030	2.62758e-030	2.74314e-030	6.28674e-031	3.23701e-032	3.40907e-031	2.12428e-031	4.41972e-031	
0	0.546312	0.87642	0.315413	0.00264748	0.000369404	3.94805e-005	1.65951e-005	3.4751e-007	1.82855e-009	5.17799e-009	6.27196e-009	2.93172e-009	9.72879e-013	1.71936e-013	3.53731e-015	7.29061e-017	3.16736e-017	7.81597e-019	5.55412e-023	2.628e-025	1.81768e-027	1.04046e-029	1.36774e-029	3.44288e-027	4.29919e-028	1.80884e-027	5.59721e-029	6.03194e-029	7.27925e-028	2.85082e-027	8.24543e-026	1.79448e-027	3.37056e-030	1.7854e-028	5.52693e-031	4.66802e-031	1.88628e-031	2.7487e-032	3.64953e-033	4.43845e-034	1.88357e-033	1.47223e-032	
0	0.0031889	0.0268845	0.00155161	0.00037684	5.87396e-006	1.82712e-008	8.32033e-007	1.42363e-007	1.54036e-009	4.95067e-010	1.40142e-011	1.64241e-011	1.51953e-012	3.78205e-013	2.09877e-013	2.25502e-014	2.07212e-013	7.26079e-015	1.67575e-017	9.05849e-020	1.18086e-022	3.92964e-023	1.31419e-023	2.711e-022	9.42864e-025	4.37832e-027	1.13041e-029	2.74854e-027	2.24114e-026	2.92561e-025	4.63289e-026	9.71392e-029	1.94811e-031	9.87367e-029	2.22129e-032	4.43168e-033	8.13829e-033	4.69001e-034	2.40897e-035	8.88182e-033	7.76832e-035	6.22556e-034	
0	0	0.0803073	0.681489	0.996013	0.999018	0.997319	0.986702	0.995332	0.99096	0.993678	0.94193	0.971382	0.723426	0.15627	0.0273376	0.0126789	0.00747033	0.000648254	5.4768e-006	1.73373e-008	1.2004e-011	7.8047e-013	1.34685e-013	4.08023e-013	9.17593e-015	5.92027e-016	2.2896e-017	3.26904e-017	2.26157e-016	1.72433e-016	3.77989e-017	2.15232e-020	5.82028e-024	1.51385e-025	6.64858e-029	1.75041e-032	2.91259e-035	1.18332e-036	9.80102e-037	2.34635e-035	1.67272e-036	1.01055e-036	
0	0	2.98185e-007	0.00082884	0.000961723	0.000606242	0.00263539	0.0132628	0.00466673	0.00904033	0.00629684	0.0579545	0.0278815	0.276545	0.830678	0.970559	0.937865	0.966033	0.743917	0.993633	0.0417129	0.00182187	0.00113951	0.00758235	0.0119632	0.000219962	1.77283e-006	5.77232e-007	7.28557e-005	0.00123763	0.0332288	0.0905551	0.0105076	0.000385235	1.77129e-005	1.14597e-007	3.16517e-010	1.62721e-013	1.29705e-017	1.05675e-020	1.5352e-021	1.20382e-023	4.51691e-025	
0	0	0	3.2707e-010	1.41584e-011	6.83421e-009	1.15234e-006	1.49078e-007	2.9066e-008	1.8905e-008	2.34914e-005	1.91383e-006	4.882e-006	9.55762e-007	0.0130198	0.00161831	0.0492989	0.0194085	0.255265	0.00576791	0.958212	0.983008	0.604156	0.091234	0.310236	0.215652	0.109864	0.465354	0.048374	0.0081519	0.0291564	0.326316	0.901314	0.997066	0.940198	0.95945	0.295861	0.001968	2.68466e-005	1.44241e-007	1.31127e-009	1.66001e-009	3.86133e-010	
0	0	0	3.71672e-010	2.30399e-009	7.79625e-007	4.54567e-006	1.75923e-005	6.34769e-007	2.85606e-008	1.42045e-006	0.00011209	0.000717341	2.55871e-005	2.9003e-005	7.13349e-005	2.63785e-005	0.00067107	2.17339e-005	8.37674e-005	4.29938e-006	0.00130289	0.0558706	0.0870526	0.0919857	0.170135	0.13868	0.00947834	0.00163743	0.00181223	0.000265034	0.000186181	0.000313741	0.000132279	0.0102813	0.00306563	0.00305949	0.000306074	2.19699e-006	2.42797e-008	1.62874e-010	3.11518e-012	2.33506e-013	
0	0	0	0	2.79773e-014	3.91695e-012	8.41031e-009	1.52231e-008	3.10515e-009	4.9663e-010	1.90264e-011	1.58014e-006	1.40232e-005	2.76587e-006	3.39052e-006	0.000414186	0.000130452	0.00641667	0.000148561	0.000509761	7.06854e-005	0.0138676	0.338834	0.814131	0.585816	0.613994	0.751455	0.525167	0.949916	0.988798	0.93735	0.582943	0.0878643	0.00241608	0.0495034	0.037484	0.70108	0.997726	0.999971	1	1	1	1	


1	0.914167	0.951403	0.887664	0.0685195	4.46972e-005	1.79819e-005	4.53929e-007	3.01073e-007	1.20929e-009	9.26684e-010	6.67402e-008	3.2572e-007	3.20036e-007	1.9125e-006	7.6664e-007	8.6969e-007	9.11517e-007	2.53546e-007	1.55238e-006	1.78969e-006	1.39173e-005	0.000128249	0.00200118	0.00137203	0.00344167	0.00111253	0.000790962	0.000172529	0.000259853	0.00030315	0.000374375	0.00017777	0.000112523	0.000119896	0.00012197	8.88805e-005	0.00032992	0.00112524	0.0020837	0.0140767	0.0192182	0.00515677	
0	0.0451063	0.0406595	0.033157	0.0134589	7.74286e-006	1.71199e-006	4.38377e-008	9.04545e-008	1.15133e-009	8.77114e-011	9.81676e-009	6.85396e-007	1.28652e-005	6.15234e-006	1.10961e-005	1.15799e-005	2.73571e-005	3.16359e-006	1.53583e-005	2.14978e-006	1.28152e-006	1.99155e-005	0.000121848	1.42419e-005	2.02772e-005	1.54737e-005	4.21516e-005	0.000128945	0.000495454	0.000255516	0.000272255	8.44314e-005	4.91563e-005	5.85305e-006	9.61288e-006	1.73846e-006	6.34039e-006	1.51418e-005	5.13573e-005	0.0006556	0.000573188	2.54895e-005	
0	0.0407266	0.00753159	0.0741349	0.000157874	3.07645e-007	4.88102e-006	1.25488e-008	1.09456e-009	6.23777e-013	1.05788e-010	8.32182e-008	9.99368e-007	3.13471e-007	4.42131e-005	2.69731e-007	4.45802e-006	1.2672e-006	6.44989e-007	6.97285e-006	1.69194e-006	4.86746e-005	4.24701e-005	0.000141687	4.84713e-006	0.000123999	0.000128331	0.000872641	4.71258e-006	1.02974e-005	2.45107e-005	0.000187074	0.000306457	0.00097373	6.6557e-005	0.000122791	3.06989e-005	0.000107368	0.00101495	0.00279063	0.00162987	0.00752198	0.000212395	
0	0	2.92451e-005	0.000769581	1.03908e-006	1.85375e-008	8.43172e-008	1.3301e-010	4.27843e-013	1.97279e-017	2.34547e-012	1.40903e-009	1.32142e-008	1.74394e-010	1.75588e-005	2.20617e-009	2.54896e-008	2.78177e-009	3.42275e-009	8.84591e-010	1.34813e-011	1.04137e-008	1.74418e-008	5.88043e-007	8.13252e-011	2.38064e-009	3.33106e-008	1.2138e-006	3.88798e-010	1.34541e-007	2.03333e-007	1.83392e-006	2.70872e-006	5.45351e-006	1.60605e-007	1.62294e-006	3.75797e-007	2.68462e-006	5.75695e-005	0.00025866	0.000555972	0.000228613	2.36597e-007	
0	0	0.000376644	0.00138377	0.000815228	7.08436e-007	8.10257e-007	9.37706e-010	4.43185e-011	5.09233e-014	2.90155e-015	4.17925e-011	7.53253e-009	5.60111e-009	8.75122e-009	2.3271e-007	5.09448e-009	4.86831e-008	2.91079e-009	6.29749e-011	2.34491e-009	1.69093e-009	7.38532e-008	1.19734e-008	1.59116e-008	1.61091e-008	2.47141e-006	2.99188e-006	7.77223e-007	4.79489e-008	1.72527e-008	2.08222e-007	8.98677e-007	8.71366e-007	2.76687e-005	4.95709e-006	4.22672e-006	1.87868e-006	3.14483e-005	3.04464e-005	4.43939e-005	8.97336e-005	3.39993e-005	
0	0	0	0.00272844	0.0292621	0.0012554	0.00179699	5.55594e-005	0.000284006	1.26747e-005	1.32143e-005	4.21524e-005	8.4677e-005	0.000198589	5.03657e-005	0.000232598	0.000136651	0.000541563	0.000302799	0.000265966	0.000275482	1.86572e-005	0.000783169	0.000483422	0.00136663	0.00143642	0.000345506	0.000291016	0.000553887	0.00100692	0.000186781	4.00681e-005	8.40869e-007	1.36539e-007	1.06988e-007	6.11389e-007	3.92567e-009	4.40351e-008	7.7271e-009	1.31179e-007	3.74876e-006	3.8851e-007	2.32314e-008	
0	0	0	0.000162678	0.887711	0.998666	0.984607	0.998226	0.977537	0.99829	0.981729	0.0561035	0.017465	0.0893681	8.20275e-006	4.78401e-009	5.5593e-009	1.25111e-007	1.49199e-008	7.88283e-010	2.81178e-008	3.017e-009	6.16728e-010	2.41271e-009	4.46969e-006	4.43047e-008	4.09306e-007	1.99825e-009	7.47149e-009	1.51106e-007	6.34429e-010	1.00523e-008	2.9402e-012	3.96548e-013	5.54956e-013	3.09082e-013	3.3039e-014	7.27001e-016	9.88611e-017	9.45706e-014	1.13283e-013	5.87538e-013	1.41059e-011	
0	0	0	0	7.43701e-005	2.51231e-005	0.0135705	0.00171786	0.0221787	0.0016969	0.0182573	0.943854	0.982448	0.91042	0.999872	0.999755	0.999846	0.999429	0.999693	0.99971	0.999719	0.999917	0.999026	0.997251	0.997238	0.994978	0.998395	0.997999	0.999139	0.998227	0.99923	0.999124	0.999427	0.998858	0.99978	0.999738	0.999874	0.999552	0.997756	0.994785	0.983034	0.972368	0.994571	


1	0.381519	0.649797	0.390236	0.0326873	0.00666892	0.000285313	1.37705e-005	2.41084e-006	1.64574e-007	2.52211e-010	9.99829e-010	2.55105e-010	5.26349e-011	1.3653e-011	1.14031e-011	7.47817e-012	6.18865e-012	3.01195e-013	1.57263e-012	1.96241e-012	1.02705e-011	3.1669e-011	1.87194e-010	1.03024e-012	8.95434e-014	3.01682e-013	2.23788e-014	2.03151e-014	4.31978e-015	1.04901e-015	4.00705e-016	1.18546e-016	5.15462e-017	1.20726e-017	3.86189e-018	1.53873e-017	1.52378e-017	7.44641e-018	8.59597e-018	5.47938e-019	2.88279e-019	1.73343e-019	
0	0.612871	0.242247	0.499363	0.911028	0.177678	0.0227079	0.00129322	0.000202119	1.47292e-005	4.29148e-008	1.04378e-007	3.5773e-008	1.19656e-008	1.11328e-008	5.31854e-009	9.38414e-009	6.90076e-009	3.06814e-009	2.26951e-008	1.44316e-008	3.06226e-008	1.33899e-007	1.01869e-006	9.46941e-009	3.76715e-009	7.89309e-009	2.07946e-009	8.18548e-010	4.3174e-010	3.16027e-010	2.94451e-010	5.95747e-011	8.73509e-012	3.83672e-013	3.38919e-014	2.09387e-014	3.51054e-015	1.30787e-015	3.97831e-016	1.36979e-016	2.12006e-017	1.18901e-017	
0	0.00560992	0.0715031	0.0476591	0.0139182	0.0261946	0.000360377	6.45776e-005	0.000167048	5.57284e-005	5.78778e-010	9.63638e-008	7.68742e-008	5.24625e-009	7.15857e-011	4.0372e-009	4.11025e-010	1.99277e-009	1.29726e-012	4.53812e-009	1.0654e-008	1.77087e-008	7.25457e-008	3.12205e-007	5.14685e-010	4.02868e-010	2.19951e-009	3.51032e-011	1.11526e-009	4.98787e-012	6.00162e-011	8.32074e-013	1.25306e-011	3.10962e-013	6.50191e-012	7.24846e-012	1.27798e-011	6.02803e-011	1.52238e-010	6.79275e-012	4.95062e-014	3.62172e-016	5.49535e-018	
0	0	0.0364503	0.0586105	0.00866134	0.160415	0.00392258	6.36245e-005	9.37308e-006	8.00067e-006	4.41995e-010	2.42298e-009	3.32971e-009	3.54207e-009	1.47549e-010	3.881e-009	1.93602e-009	3.79962e-009	6.47681e-011	7.01039e-010	1.85658e-010	7.74707e-010	9.75478e-008	5.68993e-007	1.04596e-010	6.60331e-011	1.23596e-009	1.58063e-010	2.52182e-010	4.28117e-012	3.41364e-011	1.01397e-012	2.03837e-011	4.28405e-012	5.75744e-015	2.05448e-012	1.03257e-012	9.33312e-013	2.75751e-011	1.19054e-011	1.53397e-013	4.02113e-015	1.09797e-017	
0	0	2.3786e-006	0.00412634	0.0034673	0.00178025	0.031488	0.00114386	0.000259064	2.09553e-005	4.59335e-008	1.36438e-008	2.43172e-009	1.36205e-010	2.00781e-010	3.70161e-011	1.29679e-010	2.45103e-010	9.04144e-011	6.32385e-012	1.73894e-009	4.79009e-009	2.01069e-009	1.27512e-009	7.34713e-010	2.27676e-010	4.46067e-009	3.05743e-009	1.46649e-010	1.40609e-012	2.45227e-012	4.6418e-012	1.11879e-011	6.3391e-013	9.5292e-012	1.46907e-011	3.27268e-011	2.38602e-011	7.68204e-010	9.5252e-011	1.05176e-012	2.39441e-014	3.88795e-014	
0	0	0	4.85582e-006	0.00365696	0.000497665	2.7246e-006	5.88729e-005	0.000124898	9.21419e-005	2.92029e-008	2.26903e-008	5.34177e-009	5.44712e-009	2.37509e-010	9.66114e-010	2.17689e-009	2.59569e-009	2.95988e-010	1.13696e-009	3.4326e-012	1.74219e-011	1.17712e-009	3.10784e-008	4.91306e-012	7.4918e-013	5.1484e-012	8.52866e-012	4.37715e-009	7.5398e-008	1.30903e-008	2.35559e-009	1.03256e-011	9.43734e-013	1.16561e-015	1.54732e-014	4.4874e-013	2.72818e-013	4.63007e-014	3.79843e-011	1.09362e-010	1.50532e-011	1.76394e-012	
