0	0	1.06162e-020	4.95817e-008	6.96115e-005	3.63823e-006	0.000105677	0.994468	0.785705	0.152912	0.0429739	0.000231391	2.92164e-007	1.07976e-010	2.01662e-012	3.5949e-016	3.72404e-015	2.92544e-013	3.63987e-012	5.23692e-011	9.9112e-010	3.81535e-008	1.57783e-006	1.01627e-008	4.71914e-011	1.08475e-012	1.14957e-013	2.06858e-011	5.71071e-009	2.06348e-005	0.000773704	0.140883	0.977019	0.996463	0.837977	0.320145	0.00307164	2.98235e-005	2.7202e-006	1.02536e-006	9.51261e-007	2.17106e-006	3.94472e-008	9.34505e-010	1.31255e-011	2.95017e-014	1.35015e-016	1.7877e-016	4.40632e-019	
0	0	0	4.00478e-018	3.06749e-014	4.4684e-011	4.3876e-011	1.48781e-007	0.214295	0.847084	0.9544	0.996712	0.0487196	0.00057186	4.00731e-006	1.12005e-011	2.11911e-012	1.3227e-011	3.87134e-012	1.96615e-012	1.97453e-011	1.25377e-008	5.16719e-007	5.6127e-008	7.36662e-010	1.92288e-013	1.50092e-015	7.88598e-015	1.35576e-012	9.65426e-008	2.89351e-008	0.000409533	0.0129488	0.00353128	0.161787	0.484025	0.0434716	2.90001e-005	1.35288e-007	1.1064e-007	2.41648e-006	0.000292777	0.00179783	0.0123042	0.00680726	7.52799e-005	1.61168e-006	4.99817e-007	3.14477e-010	
0	0	0	2.24122e-039	1.03063e-022	2.0245e-018	2.44892e-019	2.54373e-017	1.85645e-011	4.55834e-006	0.00262607	0.00305604	0.951238	0.997292	0.249019	0.000178546	1.25242e-005	2.02498e-006	6.98362e-008	9.78842e-010	3.93305e-011	1.71445e-013	1.2601e-011	7.87086e-009	1.73343e-009	3.66129e-012	5.17228e-014	1.84354e-015	3.35566e-017	4.90603e-015	1.09028e-013	8.02424e-011	5.0048e-009	7.2048e-008	0.000217964	0.195812	0.912396	0.0241757	0.000325872	4.20227e-006	1.47173e-007	5.87358e-006	0.000619045	0.00165097	0.0123531	0.00738471	0.000260791	5.76014e-005	4.16629e-006	
0	0	0	0	1.23673e-020	1.62663e-017	4.81021e-017	9.08383e-019	2.30018e-015	4.86724e-010	7.47573e-008	1.34073e-007	4.24311e-005	0.00213592	0.750977	0.999821	0.999987	0.999998	1	1	1	1	0.999998	1	1	1	1	1	1	0.999979	0.999226	0.858708	0.0100322	5.40283e-006	1.75783e-005	1.88532e-005	0.0410603	0.975766	0.999671	0.999995	0.999996	0.999699	0.997583	0.986045	0.980839	0.99254	0.999737	0.999901	0.999973	


1	0.999618	0.975589	0.944462	0.537675	0.0772773	0.00140307	4.58444e-005	0.000143916	1.52708e-006	9.44251e-008	3.45928e-008	3.26238e-009	1.12417e-010	1.80351e-010	6.04498e-011	1.53499e-011	6.77409e-012	3.9094e-012	2.17592e-012	1.0608e-012	1.28588e-012	2.70751e-014	9.83192e-013	2.69376e-012	1.47474e-012	8.1899e-013	4.3594e-013	2.14846e-013	2.03808e-013	1.28041e-013	9.13086e-014	1.61711e-013	1.45647e-013	1.43038e-013	1.04719e-013	4.2592e-014	1.0001e-014	5.04062e-015	4.36707e-015	9.94573e-015	1.90182e-014	5.08055e-014	1.39837e-013	1.61357e-013	3.02368e-013	2.21499e-013	3.00952e-013	2.76216e-013	
0	0.000153025	0.0130767	0.049037	0.46044	0.902804	0.00492656	2.5367e-008	8.52273e-008	6.71437e-010	1.64491e-012	1.95952e-014	4.35347e-012	7.97643e-014	1.10285e-010	2.70817e-010	2.17105e-009	1.02263e-009	1.13036e-010	6.37305e-012	3.83946e-015	4.37345e-017	3.83166e-018	3.88145e-018	9.98575e-015	1.83494e-012	2.12951e-012	7.97672e-012	4.41367e-011	3.11026e-013	8.7248e-013	1.35083e-016	1.2125e-017	1.33725e-017	1.1285e-018	7.30128e-017	1.20378e-015	8.23287e-015	1.24018e-015	1.65534e-016	2.88881e-016	6.40599e-019	2.47413e-018	1.96162e-019	1.50565e-016	4.42209e-016	3.56227e-016	1.05989e-013	3.30204e-015	
0	0.000228525	0.011334	0.00650022	0.00188041	0.0199186	0.981036	0.0265943	9.42704e-005	1.9345e-010	1.00159e-011	9.23828e-015	1.62208e-014	4.52037e-016	2.07512e-013	2.60428e-012	5.72578e-009	6.8716e-007	4.97654e-005	0.00225058	0.00112829	0.00340175	6.20776e-006	5.06426e-008	3.31716e-011	1.88445e-012	4.20105e-014	6.64612e-011	2.60172e-009	2.44412e-008	1.13084e-006	2.75306e-006	4.31964e-006	1.17807e-006	3.36823e-010	1.4604e-014	3.72473e-017	3.98495e-017	1.59245e-014	1.90167e-014	6.77153e-015	4.75973e-017	5.12996e-020	4.75192e-019	7.41276e-019	3.65417e-018	1.46981e-017	5.28861e-017	5.37848e-015	
0	0	2.21518e-008	3.60196e-007	4.72894e-006	1.15915e-008	0.0125674	0.969414	0.000959506	1.38336e-010	1.53554e-013	1.00098e-016	1.36083e-022	5.16279e-023	8.50487e-021	7.21657e-019	7.86511e-014	1.45232e-009	2.27666e-006	0.00023994	0.000464824	0.000208729	6.37617e-007	2.63389e-009	1.71996e-014	4.55564e-016	1.28413e-017	2.53451e-015	3.87188e-012	2.09156e-008	1.30384e-007	1.08195e-006	9.24753e-007	1.72899e-006	2.9802e-010	6.45538e-016	6.14603e-021	1.66865e-022	2.34547e-019	8.8135e-016	7.96756e-017	8.76467e-018	3.36651e-022	1.11399e-024	2.88663e-026	1.49738e-025	1.05423e-023	8.45497e-024	1.74827e-022	
0	0	1.74377e-009	1.55965e-007	4.04814e-007	1.86569e-008	6.71855e-005	0.00390068	0.406365	0.00148939	2.7825e-005	1.965e-008	8.0154e-012	1.20915e-015	1.16454e-017	5.1295e-018	7.10965e-013	1.10364e-009	2.06869e-007	1.31539e-005	0.00129735	0.00435978	0.000786587	2.30834e-005	2.04709e-007	4.30531e-010	4.33766e-013	3.62958e-012	3.74712e-011	1.01726e-009	1.1377e-007	1.78477e-006	3.73979e-005	0.000770329	1.75325e-006	1.32915e-008	1.50321e-011	2.55125e-014	2.65264e-015	8.768e-016	1.03021e-015	3.09033e-016	8.27919e-019	3.63261e-022	5.227e-024	8.69285e-024	3.17392e-023	6.85787e-022	2.40545e-022	
0	0	0	8.26114e-017	4.70718e-016	1.1593e-015	1.03973e-012	4.53846e-005	0.592437	0.998506	0.98855	0.997881	0.000219459	1.28969e-008	3.17765e-014	1.81972e-021	1.71172e-021	3.43833e-015	3.18165e-011	1.34728e-008	0.000204141	0.208159	0.994046	0.873954	0.00076525	3.61756e-010	4.70482e-016	3.78576e-016	3.50057e-015	5.4622e-011	2.10535e-011	1.22926e-006	0.000508405	0.0460197	0.00166532	2.73796e-006	1.09952e-010	2.21706e-017	9.11677e-019	1.13998e-017	1.71984e-016	2.17087e-014	8.12311e-015	2.79371e-015	3.46615e-018	6.94177e-022	1.95738e-025	1.96137e-028	4.43386e-027	
0	0	0	5.68075e-021	2.87914e-020	3.51755e-020	5.51965e-023	4.92085e-018	1.56175e-007	2.60603e-006	0.0114134	0.00183846	0.999678	0.992144	0.0341929	1.84123e-005	9.26761e-007	4.64787e-009	2.69025e-012	1.8243e-015	2.87837e-010	1.18041e-007	6.31141e-007	0.0201324	0.539766	0.000382651	3.23671e-007	2.59575e-009	1.33376e-011	7.31989e-015	1.04598e-016	2.30101e-013	5.85331e-010	4.73152e-006	0.000406617	0.00454216	0.00110087	2.28415e-006	1.87754e-009	1.59116e-013	1.55319e-017	8.30136e-018	9.70052e-016	4.95348e-017	1.99272e-015	3.75797e-016	6.51985e-019	3.22986e-022	1.20224e-024	
0	0	0	0	7.5173e-020	1.25387e-019	1.50035e-020	3.32586e-018	6.23599e-009	1.67671e-007	8.93017e-006	0.000280611	0.000102618	0.0078564	0.965807	0.999982	0.999999	0.999999	0.999948	0.997496	0.996905	0.78387	0.00516043	0.10589	0.459468	0.999617	1	1	1	1	0.999999	0.999993	0.999449	0.953202	0.997926	0.995455	0.998899	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.966249	0.739851	0.362572	0.283015	0.115979	0.0551693	0.0221859	0.0136881	0.00355209	0.00358553	0.0231443	0.0868308	0.476747	0.491166	0.0723043	0.000795255	5.94988e-007	2.23271e-010	1.20563e-013	1.81779e-015	2.3501e-016	2.0218e-018	2.66758e-019	3.4455e-021	4.86467e-022	1.7689e-022	2.12887e-023	3.3025e-023	3.93887e-023	3.22736e-021	7.32122e-021	1.16643e-020	1.0086e-019	1.76888e-018	5.78161e-017	1.25074e-015	5.21009e-013	4.47932e-011	5.60355e-010	1.10698e-009	1.70136e-012	3.94158e-015	2.46129e-017	2.31154e-019	1.3479e-020	6.46594e-022	2.9313e-021	3.98924e-022	
0	0.019552	0.0473828	0.0214394	0.00172523	0.00163119	0.00034948	1.87343e-005	1.31718e-005	1.89204e-006	2.54366e-005	9.79969e-005	0.0123825	0.0594099	0.388738	0.536349	0.360735	0.0546399	0.00274423	0.000199305	4.82002e-005	7.69197e-006	2.41182e-008	3.14608e-009	3.22278e-011	9.4357e-013	3.49518e-015	1.80013e-017	6.38049e-019	1.2838e-020	1.11423e-020	4.25502e-021	3.17536e-022	1.06734e-021	5.99241e-021	1.12185e-018	2.1203e-016	1.28925e-013	3.13242e-010	5.08326e-008	5.17859e-007	2.35393e-008	1.6779e-010	2.04178e-013	1.77687e-017	2.56551e-021	1.2501e-023	6.06011e-024	2.97625e-024	
0	0.0141986	0.212753	0.615969	0.714881	0.882222	0.890214	0.00718342	7.87945e-005	2.94665e-007	4.26774e-006	1.52313e-006	0.000358533	0.000672635	0.114958	0.374564	0.123293	0.0168108	0.000149113	4.05423e-006	1.52603e-007	1.11277e-007	3.43561e-010	2.43496e-012	1.51923e-013	9.47517e-013	1.80383e-014	1.33664e-015	9.0207e-016	5.77484e-017	8.33808e-016	8.14137e-017	1.03134e-018	2.73897e-019	2.35434e-020	1.0159e-019	1.37592e-017	4.67888e-013	1.8853e-010	3.94454e-009	5.5179e-009	5.36731e-012	1.30093e-013	1.53629e-015	1.45405e-018	2.05956e-021	1.16722e-024	2.33815e-023	3.97311e-024	
0	0	1.19421e-005	1.45139e-005	0.00036011	9.44325e-005	0.0477129	0.0515654	0.000539691	1.39483e-006	6.28663e-009	5.73112e-008	4.67565e-007	2.4097e-005	0.00323456	0.0166993	0.513692	0.926666	0.995108	0.998535	0.97104	0.108778	0.00158941	1.68879e-005	1.15733e-008	9.37824e-011	5.09749e-013	2.58073e-014	6.16035e-014	2.17524e-014	1.73217e-013	1.34922e-014	6.96372e-016	8.84722e-017	9.17558e-020	7.17954e-022	1.92436e-020	4.44787e-016	4.12404e-011	1.88493e-008	1.29282e-006	5.37241e-008	1.81301e-010	2.35358e-014	5.7605e-020	3.31298e-023	4.25116e-026	2.14748e-026	5.36863e-028	
0	0	1.77882e-006	5.81221e-006	1.93922e-005	7.32125e-005	0.00655351	0.918641	0.588323	0.122238	0.0066542	0.00109182	2.64854e-005	4.91503e-007	3.94597e-007	8.17241e-005	0.00148431	0.00188235	0.00199791	0.00126125	0.0283521	0.872718	0.851199	0.0836641	0.000129818	1.35319e-006	1.44299e-008	2.75892e-009	1.74554e-008	1.51042e-007	2.04293e-005	0.00010267	0.000685009	0.000402919	7.74542e-006	1.55158e-007	2.62787e-009	2.37483e-009	1.80683e-008	1.86628e-006	0.000171006	1.20021e-006	1.49975e-008	1.18505e-010	2.4838e-014	4.80592e-017	4.72627e-020	9.55132e-022	1.00688e-023	
0	0	0	2.95845e-010	1.46575e-010	2.12073e-009	3.53244e-007	0.000404544	0.39734	0.814317	0.967354	0.479753	0.037179	0.00306886	6.69985e-007	4.9892e-010	1.81273e-008	3.5296e-008	3.10272e-007	1.98371e-007	0.00015398	0.012998	0.126572	0.39466	0.00277977	2.58416e-007	2.22876e-011	2.28224e-012	1.96396e-012	1.44627e-010	7.27133e-008	0.000133518	0.00630866	0.54295	0.825206	0.205903	0.108685	0.00980714	0.000829452	0.00972476	0.0350115	0.00244582	0.00041443	2.3486e-006	6.91781e-010	3.12434e-013	2.34399e-014	6.12093e-017	1.49225e-018	
0	0	0	3.90626e-013	8.67765e-013	2.37922e-012	1.07469e-009	5.86544e-007	8.1602e-007	0.000143278	0.000449603	0.000804729	0.00331459	7.15072e-005	8.95234e-007	1.86085e-009	1.43693e-009	7.24771e-009	6.68862e-008	6.71811e-007	0.000404794	0.00523768	0.0184461	0.0653155	0.0330265	5.20995e-005	1.07318e-008	2.73172e-010	6.4524e-012	4.11115e-013	2.99532e-012	4.42056e-009	1.36154e-006	0.000402147	0.000128095	0.00229422	0.00020744	0.00118228	0.00293108	0.00722618	0.029991	0.617921	0.759986	0.00747268	1.95186e-006	3.74854e-010	1.94879e-013	1.20107e-016	2.46076e-020	
0	0	0	0	1.72848e-012	3.01387e-012	6.10128e-011	1.03411e-007	1.66089e-005	0.0597459	0.0219266	0.495107	0.859908	0.460006	0.00190161	1.76368e-006	8.12512e-010	1.13103e-013	1.21918e-012	8.52373e-011	3.94113e-007	0.000260505	0.00219278	0.456343	0.964064	0.999946	1	1	1	1	0.999979	0.999764	0.993005	0.456245	0.174658	0.791803	0.891107	0.989011	0.996239	0.983047	0.934825	0.379632	0.2396	0.992525	0.999998	1	1	1	1	


1	0.952675	0.949208	0.980158	0.975201	0.922794	0.894757	0.653052	0.764115	0.391923	0.126883	0.0318665	0.0182438	0.0155558	0.0645094	0.256798	0.147023	5.8001e-005	0.000448408	0.000305689	0.00307174	0.00934662	0.00173948	0.000126051	6.25134e-005	0.000884149	0.000720745	0.000241604	5.35476e-005	3.04969e-005	1.92385e-005	8.58933e-006	7.03074e-007	1.7219e-007	7.82561e-008	4.16177e-008	2.58966e-007	1.62409e-005	3.3057e-005	3.55058e-006	4.89069e-007	4.6503e-007	5.30721e-007	1.03497e-006	3.50483e-006	8.38445e-006	7.48737e-006	1.15085e-006	6.11079e-007	
0	0.0139733	0.0374262	0.0163817	0.0233711	0.0760171	0.101273	0.310798	0.0991365	0.0894743	0.00269046	0.000795274	0.000206417	0.00011781	0.000312172	0.0069291	0.00134671	7.65628e-007	2.56679e-006	5.03601e-006	0.000176786	0.00192485	0.00236022	0.000693738	0.00133641	0.0544208	0.471161	0.547653	0.641836	0.372229	0.250734	0.0872609	0.0299168	0.00327288	0.000145513	1.1927e-005	1.88562e-005	0.000100603	3.15965e-005	4.67164e-007	3.671e-008	3.07497e-008	1.18712e-007	1.02603e-006	1.58936e-005	0.000200826	0.000775846	5.80061e-005	4.3215e-005	
0	0.0333516	0.0128483	0.00315237	0.00137482	0.00116771	0.00393511	0.0355635	0.136363	0.516932	0.85209	0.955746	0.96066	0.464949	0.0111469	0.000658619	0.000200953	1.37318e-007	1.91851e-006	2.65505e-006	0.00590262	0.409933	0.930491	0.617612	0.39199	0.124497	0.00424773	0.00156765	0.00168642	0.070732	0.0157556	0.638286	0.824313	0.937349	0.890257	0.952008	0.754543	0.209806	0.00513691	1.36352e-005	1.00114e-007	5.74479e-007	2.49504e-006	4.59411e-005	0.000154813	0.000117397	0.000101791	1.97248e-007	1.13094e-006	
0	0	0.000234716	0.00013293	2.59579e-006	2.1561e-006	1.88336e-005	0.0005685	0.000117501	0.000174206	0.0153837	0.00886316	0.00711504	0.0588788	9.07793e-005	7.26942e-007	9.78002e-009	2.91803e-012	2.46957e-010	1.92267e-010	9.07534e-005	0.0305603	0.0217891	0.37068	0.308998	0.000432663	9.19556e-007	1.19413e-006	1.85875e-007	8.25949e-005	1.88408e-005	0.193685	0.142573	0.048857	0.103417	0.010025	0.0023942	0.000532494	2.58281e-005	1.9052e-008	1.72341e-010	6.86221e-009	2.36016e-008	4.80924e-006	1.33256e-005	7.91259e-006	7.64825e-007	1.06448e-010	8.11226e-009	
0	0	0.000282626	0.000171459	4.00868e-005	1.07211e-005	3.4199e-006	8.32655e-006	0.000247578	0.00147992	0.00294985	0.00272613	0.0137702	0.460428	0.842084	0.0573292	0.000680561	7.46977e-009	1.82359e-009	3.73153e-009	5.31581e-007	0.000123735	0.000742435	0.00994373	0.297061	0.450288	0.0569279	0.00101107	2.68176e-005	2.88565e-006	0.000138849	6.40872e-005	0.00125368	0.00983804	0.00608404	0.037928	0.23942	0.516197	0.0111529	7.72951e-006	1.84924e-008	7.81825e-009	2.44284e-008	4.03643e-008	4.90593e-006	3.25681e-006	3.30133e-006	4.91278e-008	1.33304e-009	
0	0	0	3.40698e-006	9.7761e-006	5.39266e-006	7.25702e-006	3.57444e-007	7.95335e-008	8.2933e-007	3.63306e-007	1.62187e-006	4.23575e-006	6.94813e-005	0.0418917	0.606001	0.0793252	2.21128e-005	2.82102e-005	5.93776e-006	5.45155e-006	1.67711e-006	1.17191e-005	3.0302e-006	0.000466194	0.361838	0.197252	0.0628079	0.0737863	0.00910151	0.00478115	0.000455423	9.35768e-005	0.000479792	3.37459e-005	1.81485e-005	0.00356575	0.161913	0.161006	0.00386759	0.000148628	4.76255e-005	5.22546e-006	2.27991e-007	1.29677e-008	5.9338e-008	6.06281e-008	2.82044e-009	3.08537e-010	
0	0	0	1.97547e-013	1.03614e-011	1.36106e-014	9.97002e-011	1.82162e-011	7.27309e-013	8.47305e-013	6.07123e-010	2.40614e-010	5.81511e-010	1.99492e-008	0.0398176	0.000191914	0.497501	0.999642	0.452029	0.00670008	7.99336e-007	1.02604e-010	2.68953e-012	5.67135e-016	3.30546e-011	9.11619e-008	1.78e-005	4.93352e-005	0.00456639	4.60589e-005	5.44591e-007	9.90248e-011	2.02247e-012	1.61631e-009	1.624e-011	3.74503e-010	3.79383e-007	0.00664321	6.78963e-005	8.09497e-007	8.58893e-008	1.11879e-009	3.79505e-011	1.65348e-015	4.70403e-015	1.77709e-015	2.06739e-015	9.49011e-013	2.32778e-018	
0	0	0	0	5.56773e-007	2.57941e-006	4.66485e-006	9.45629e-006	2.07637e-005	1.48561e-005	1.94253e-006	8.32744e-007	1.2786e-007	2.43068e-007	0.000147037	0.0720906	0.273923	0.000276811	0.54749	0.992981	0.990751	0.548109	0.0428665	0.000941475	8.60379e-005	0.00764018	0.269672	0.386668	0.278044	0.547776	0.728552	0.0802401	0.0018493	0.000203583	6.23272e-005	8.8647e-006	5.71058e-005	0.104792	0.822546	0.996106	0.999851	0.999951	0.999992	0.999947	0.999808	0.999662	0.999111	0.999941	0.999955	


1	0.531893	0.285431	0.14198	0.0220566	0.000353701	2.37994e-005	1.63747e-006	1.21034e-005	6.74765e-006	7.25166e-006	9.71808e-006	5.86549e-006	3.79759e-007	6.23337e-009	2.62957e-010	2.04181e-011	3.34486e-014	2.78681e-015	2.44457e-015	2.39275e-015	2.37326e-015	1.50656e-015	1.68059e-015	8.55457e-015	1.51346e-014	1.87173e-014	4.15657e-014	1.91768e-014	4.32123e-014	4.8261e-015	9.32002e-016	7.04087e-017	2.45796e-018	3.16341e-019	7.81384e-020	4.50357e-021	1.89461e-022	3.29226e-024	1.5248e-025	1.47195e-026	1.9776e-026	6.64416e-026	4.18908e-025	5.22521e-024	2.1645e-023	6.28068e-023	3.4557e-023	2.40134e-022	
