0	0	0	3.16003e-014	1.19429e-010	2.62221e-011	3.03403e-010	5.95959e-014	2.52618e-015	3.32175e-014	4.51727e-012	2.91184e-016	2.47173e-011	2.18908e-009	1.75371e-016	4.49897e-012	5.74484e-013	1.03995e-014	1.90189e-011	9.72182e-011	0.000325836	4.76221e-006	0.00247533	0.0034262	0.956825	0.952243	0.999022	0.28507	0.000158108	
0	0	0	4.16556e-025	1.65155e-014	3.2207e-012	1.85728e-011	1.58637e-009	5.50186e-008	5.81343e-008	6.57926e-008	1.12871e-007	3.03725e-011	4.76117e-012	7.26608e-010	1.74962e-014	8.27459e-018	5.36308e-021	9.50624e-021	6.44266e-017	6.25582e-015	2.08989e-006	5.55065e-007	2.62287e-005	2.49669e-007	0.0230747	0.000467574	0.710536	0.0345753	
0	0	0	0	1.74789e-017	2.60353e-014	1.30955e-012	1.36933e-011	1.52732e-009	5.47604e-008	2.33529e-007	2.43956e-006	2.76364e-006	2.49502e-006	2.96461e-005	6.26281e-006	6.28807e-007	5.25995e-009	9.33656e-010	1.76779e-010	1.0009e-010	3.21279e-008	4.84626e-006	1.00262e-008	5.88449e-007	0.000641167	0.000247457	0.00377524	0.963179	


1	0.992041	0.344946	0.583258	0.644775	0.449072	0.120988	0.00124029	1.98783e-005	3.02522e-008	1.14655e-009	5.99561e-012	4.29103e-013	1.63749e-013	9.13944e-016	9.49974e-017	1.65694e-019	2.37289e-021	3.46606e-024	3.68146e-027	3.32595e-029	9.44324e-032	2.18959e-033	4.94011e-034	1.22652e-036	3.4595e-038	1.66827e-039	5.17004e-040	4.00183e-039	
0	0.00732891	0.022299	0.0122349	0.0536751	0.132834	0.804776	0.962365	0.978188	0.933031	0.946269	0.839022	0.51772	0.956029	0.653724	0.0399422	0.000135738	4.74428e-007	1.18811e-009	1.22005e-012	2.07591e-014	1.92801e-017	9.10618e-019	1.5185e-021	1.54085e-024	2.55085e-025	6.95118e-029	5.94814e-030	1.67614e-029	
0	0.000630377	0.632754	0.404114	0.301539	0.413128	0.071857	0.00147886	0.0148785	0.000176684	0.0141036	0.145414	0.000709404	0.0057061	0.246804	0.00175006	0.000258437	3.73663e-005	6.83114e-007	5.13703e-009	1.65983e-010	1.48579e-012	7.55679e-014	6.21915e-015	6.77638e-019	9.43763e-021	1.4145e-023	1.0719e-023	4.6336e-021	
0	0	3.9369e-007	0.000301847	7.96564e-006	0.00486665	0.00232681	0.0349137	0.00688468	0.0667902	0.0394491	0.0155638	0.481046	0.0376985	0.0994478	0.951968	0.982315	0.853117	0.291357	0.0314383	0.00159518	0.000268725	5.7314e-006	5.30844e-006	1.31316e-008	3.3407e-010	2.09825e-012	2.44029e-014	3.5382e-012	
0	0	5.95533e-009	9.20808e-005	1.94752e-006	9.95828e-005	5.1212e-005	2.36632e-006	2.85895e-005	2.38909e-006	0.000177372	5.79213e-007	0.000519032	0.000503228	1.18187e-005	0.00632664	0.0172903	0.146842	0.708606	0.967583	0.929202	0.989616	0.0390372	0.141439	0.0023786	3.52599e-005	8.68972e-005	2.37819e-005	0.000775812	
0	0	0	5.69288e-012	7.34338e-007	1.16948e-009	7.90133e-007	1.72177e-009	1.88944e-010	2.97972e-009	2.20893e-008	3.30404e-010	5.09348e-009	4.62592e-007	3.66129e-010	1.5937e-008	5.92883e-009	2.91249e-006	3.64443e-005	0.0009762	0.0691977	0.00976268	0.960351	0.633291	0.961423	0.681912	0.0169783	0.00194578	5.81655e-005	
0	0	0	6.7141e-016	1.67944e-011	1.57089e-009	1.90572e-008	3.33082e-008	9.82301e-010	4.71836e-008	9.96115e-007	6.66909e-008	5.06406e-006	6.17273e-005	1.13119e-005	1.21605e-005	7.49992e-008	7.37175e-008	2.98491e-007	2.73227e-006	2.5839e-006	0.000277756	0.000548295	0.145486	0.0237637	0.0722043	0.00207961	0.000259743	8.113e-005	
0	0	0	0	8.44132e-014	1.53201e-008	2.24202e-009	2.93576e-009	6.49468e-010	6.90349e-011	9.36665e-009	1.06449e-010	8.8426e-008	1.06982e-006	7.97838e-008	6.51849e-007	6.37965e-009	6.89223e-011	9.19362e-010	1.30579e-007	2.36795e-006	7.46524e-005	5.75417e-005	0.0797784	0.0124343	0.245848	0.980855	0.997771	0.999085	


1	0.814147	0.996561	0.993582	0.987623	0.974364	0.787925	0.810621	0.882766	0.225457	0.20489	0.86044	0.458415	0.403112	0.856745	0.748975	0.255892	0.105041	0.065673	0.0362825	0.0863128	0.0559575	0.132616	0.271272	0.154286	0.237333	0.194216	0.2857	0.200668	
0	0.00580391	0.00209497	0.000813315	0.00336815	0.00233029	0.00155303	0.010272	0.0240822	0.00903435	0.0295293	0.0240674	0.0737848	0.0547826	0.0841533	0.192599	0.72205	0.857846	0.866519	0.917433	0.580794	0.353784	0.203003	0.428221	0.410088	0.142616	0.45952	0.378629	0.0529911	
0	0.180049	0.000706705	0.00559765	0.00889058	0.0227428	0.200613	0.159138	0.0809819	0.746727	0.622982	0.0297444	0.457141	0.492693	0.0335004	0.0508878	0.00101014	0.000330646	0.0239649	0.0129048	0.0268971	0.00151323	0.272596	0.0200148	0.320332	0.245229	0.230369	0.0220503	0.000148032	
0	0	3.45648e-005	1.73372e-006	3.50489e-005	0.000519508	0.0094439	0.000831492	0.00111937	0.0173536	0.119565	0.000333602	0.00542373	0.00865798	0.000669142	1.88002e-005	2.10223e-007	5.86958e-008	9.44853e-006	4.28117e-006	1.2452e-005	6.46744e-006	0.00407707	3.07263e-007	0.0037367	0.000199969	0.00470177	2.35081e-005	1.14637e-007	
0	0	0.000602957	4.95015e-006	8.34098e-005	4.26581e-005	0.000465252	0.0190986	0.010099	0.00137508	0.0228825	0.0402913	0.00376585	0.0405448	0.01157	0.00111909	4.99883e-005	1.20919e-006	6.14497e-008	9.71778e-005	3.32779e-005	8.38364e-006	2.25916e-005	7.42074e-005	9.74878e-005	0.0188703	0.0010447	0.00500798	9.29476e-005	
0	0	0	6.51356e-007	2.44808e-008	4.2326e-007	2.4334e-007	3.79501e-005	0.0009422	4.39749e-005	0.000149788	0.0139775	0.000956407	6.80111e-005	0.0105931	0.00228797	0.0168157	0.0100969	0.0013673	0.000301717	9.31065e-005	5.18144e-006	3.06578e-007	3.08188e-005	3.61634e-006	5.58594e-006	0.00018585	3.17898e-005	0.000794294	
0	0	0	1.37936e-012	1.18831e-014	2.14824e-011	9.31e-010	5.54252e-007	6.97371e-006	3.77007e-007	1.63991e-009	0.0309932	2.10865e-006	5.33011e-006	0.0026664	0.000549068	0.00190102	0.0112404	0.00267298	1.17333e-005	6.51256e-007	1.20864e-007	9.67839e-012	8.73119e-007	2.36051e-012	4.19054e-010	6.04021e-009	5.4016e-008	8.0615e-005	
0	0	0	0	1.07409e-007	3.66629e-008	2.73748e-008	2.51068e-008	2.35057e-006	8.85839e-006	1.61931e-006	0.000152884	0.000510745	0.000137038	0.000102596	0.00356303	0.00228071	0.0154444	0.039793	0.0329652	0.305857	0.588726	0.387685	0.280386	0.111456	0.355746	0.109963	0.308558	0.745224	


1	0.466843	0.386668	0.15725	0.130466	0.235796	0.0899493	0.115805	0.135114	0.422797	0.17752	0.0917564	0.0340726	0.00135614	0.00100167	0.000218313	0.000185823	6.70582e-006	6.08693e-006	2.4001e-006	1.04668e-006	4.70488e-007	2.16867e-007	3.45969e-007	1.74236e-007	6.21152e-007	7.70112e-007	1.70925e-006	4.30342e-008	
0	0.3509	0.402159	0.263723	0.0679329	0.373979	0.116373	0.0807687	0.131275	0.179283	0.125747	0.0520788	0.0480401	0.00438822	0.0035023	0.00106653	0.000732059	0.000198078	0.000144658	0.00012245	2.23658e-005	6.80343e-006	7.69064e-007	1.18772e-006	2.86583e-007	1.36058e-007	8.22759e-007	7.92059e-007	1.71727e-007	
0	0.182257	0.207286	0.572986	0.726853	0.0538218	0.00406455	0.0329661	0.00948312	0.0461879	0.496019	0.330658	0.321218	0.127633	0.0521513	0.0146318	0.00368759	0.000471333	5.0116e-006	0.000172388	4.92006e-005	1.38402e-006	1.18584e-005	2.82653e-006	2.02757e-006	5.92755e-005	2.54417e-006	3.76746e-005	5.49544e-008	
0	0	0.00335282	0.00313705	0.0198727	0.0200103	0.000384246	0.000203544	9.3097e-005	0.00204526	0.0104723	0.000674439	0.477206	0.0183702	0.000432259	0.014523	0.00129726	0.000301217	1.48281e-005	3.76507e-006	3.08766e-006	3.07697e-006	1.49872e-006	6.7437e-006	3.59307e-005	5.74917e-005	0.000250975	0.000402968	7.69968e-008	
0	0	0.000534018	0.00290335	0.0548701	0.311686	0.772324	0.721631	0.570083	0.186277	0.0509743	0.144034	0.0561943	0.843062	0.772517	0.845954	0.107524	0.0645578	0.00281045	0.00577033	0.0176174	0.000711773	0.00178653	0.000992081	0.000814541	0.00854321	0.00304569	0.0236497	0.00264821	
0	0	0	7.92091e-007	3.24887e-006	0.00439423	0.000101632	0.0122153	0.0248361	0.0107714	0.00845178	0.000390534	0.00589772	1.18875e-005	0.0294392	0.0181327	0.501744	0.131323	0.258927	0.0194946	0.000774166	0.107904	0.000835844	0.0066622	0.00032322	1.01549e-005	0.0255123	0.00281931	0.000778506	
0	0	0	1.27247e-007	1.56722e-006	0.000305462	0.0165059	0.0171741	0.0762546	0.0142128	0.000749558	0.174587	0.000524085	0.000405753	0.133831	0.0370867	0.055773	0.560704	0.565747	0.128938	0.068472	0.0276028	0.00435951	0.481796	0.0042359	6.03122e-005	7.2726e-006	0.000792847	0.00409628	
0	0	0	0	5.84686e-008	7.50191e-006	0.000297745	0.0192363	0.0528619	0.138425	0.130066	0.205822	0.0568479	0.00477304	0.00712566	0.0683873	0.329056	0.242438	0.172344	0.845496	0.913061	0.86377	0.993004	0.510538	0.994588	0.991269	0.97118	0.972295	0.992477	


1	0.928025	0.280949	0.11691	0.105814	0.0832759	0.0365871	0.0514914	0.0345205	0.00578691	0.00278963	0.000979114	0.000469823	0.000540568	0.000383719	0.000715006	0.00087133	0.0001125	9.816e-006	1.96807e-006	2.8417e-007	1.04292e-007	1.92212e-008	1.8288e-010	3.59705e-011	8.66617e-011	1.22089e-011	1.9752e-010	2.26824e-011	
0	0.0648186	0.69247	0.316782	0.42397	0.156114	0.00136082	0.00299534	0.000938973	0.000117955	0.000397583	0.00217056	0.000366566	0.000185434	0.000939704	0.000484237	0.00105092	0.000491365	1.00622e-005	1.72075e-007	5.89627e-009	1.11294e-007	2.4316e-008	4.29087e-010	8.88968e-012	5.31587e-012	3.24289e-013	9.91129e-011	8.57127e-012	
0	0.00715601	0.0255167	0.556904	0.428346	0.652084	0.074244	0.0320343	0.000475116	3.55733e-007	1.33037e-006	0.00011354	5.46622e-006	0.0015718	0.000166259	0.00230267	0.000676726	0.00264468	1.11479e-005	4.09152e-007	3.11208e-008	1.27352e-008	1.21784e-008	2.51008e-008	1.69041e-010	8.09272e-012	2.96574e-013	4.8579e-011	2.60123e-011	
0	0	0.00102578	0.00933071	0.0205989	0.0130782	0.00145387	0.00246909	0.00192066	2.22431e-006	2.34249e-008	2.03156e-005	1.80752e-006	1.98299e-006	0.00161296	0.00246852	0.0644489	0.597518	0.941265	0.97782	0.914069	0.690819	0.061869	0.207997	0.000136483	9.96414e-006	3.40964e-008	3.7363e-007	1.41259e-006	
0	0	3.92448e-005	7.24298e-005	0.0212708	0.0679612	0.878861	0.76582	0.698659	0.959536	0.954287	0.987236	0.983499	0.956772	0.971378	0.349209	0.0115165	0.000515359	0.00488839	0.00910249	0.083947	0.269011	0.935301	0.791132	0.977734	0.99896	0.0218348	0.0317704	0.000575512	
0	0	0	1.24131e-008	5.53435e-007	0.0274777	0.0067825	0.133142	0.0257289	0.0179411	0.0256892	0.000617648	0.014384	0.0384591	0.0148982	0.616202	0.0763897	0.000277091	5.91945e-005	0.000320533	6.46233e-005	0.0347542	0.000328848	0.00081584	0.0220303	0.000398028	0.971464	0.0216055	0.00468149	
0	0	0	9.85824e-011	2.30641e-009	8.82683e-006	0.000265314	0.0105996	0.228356	0.0121332	0.0113369	0.000639555	7.83013e-005	0.000105912	0.00563422	0.0011409	0.707215	0.0147916	0.000862161	6.56662e-005	1.40308e-006	0.000462668	9.34652e-006	3.35135e-005	8.5042e-005	0.000208298	0.00655594	0.086156	0.0532491	
0	0	0	0	2.66315e-010	2.59864e-008	0.000444952	0.00144831	0.00940089	0.00448178	0.00549853	0.00822294	0.00119521	0.00236281	0.00498695	0.0274774	0.137831	0.383649	0.0528941	0.0126892	0.00191769	0.00495303	0.00249221	2.19749e-005	1.4124e-005	0.000424161	0.000144802	0.860468	0.941492	


1	0.991205	0.982095	0.98656	0.991639	0.838123	0.839061	0.462048	0.307059	0.0821144	0.28674	0.602227	0.576984	0.403305	0.740989	0.342179	0.25954	0.179062	0.0318913	0.00178285	0.000390393	4.39355e-005	3.00865e-005	7.09745e-007	3.82737e-007	6.97405e-008	8.39105e-009	8.33533e-010	7.13951e-010	
0	0.00869656	0.0131791	0.00280445	0.00323803	0.1419	0.0513601	0.116721	0.0436254	0.0392736	0.040693	0.00504326	0.0276948	0.00195836	0.0129165	0.213194	0.306455	0.1163	0.0573758	0.00264003	0.000112226	7.71519e-005	1.4582e-005	1.16671e-005	9.40834e-006	2.26857e-007	1.24091e-007	2.17479e-009	6.52689e-009	
0	9.85056e-005	0.00472421	0.00864935	0.00327829	8.94461e-007	0.000886267	6.46317e-005	0.0008383	4.20532e-005	0.000429432	0.0417264	9.85621e-005	0.00017087	0.00395617	3.92071e-005	0.0177583	0.217827	0.135129	0.489426	0.054551	9.94407e-005	3.31399e-005	1.65052e-006	2.02202e-007	5.59667e-006	2.95623e-009	2.9976e-008	3.15656e-008	
0	0	1.09829e-006	0.000664326	0.000210643	0.0197808	0.0326519	0.408418	0.611813	0.84882	0.556998	0.192238	0.332589	0.285378	0.136347	0.411229	0.386041	0.436257	0.646805	0.191305	0.623975	0.13967	0.132532	0.182834	0.127898	0.132155	0.109106	0.0303672	0.30763	
0	0	4.57995e-007	0.00132172	0.00163002	0.000127254	0.0759381	0.00795172	0.0310186	0.0231329	0.0457202	0.139737	0.0186759	0.265558	0.0945963	0.0160208	0.00179752	0.0299668	0.0544207	0.287409	0.302453	0.00183674	0.226697	0.0197673	0.0751877	0.333921	0.0376245	0.170373	0.102263	
0	0	0	1.01841e-010	1.42842e-007	6.69317e-005	3.28928e-006	0.00455963	0.00408351	0.00505211	0.0611568	0.000246895	0.0395026	5.58788e-005	0.00164622	0.00538578	0.026429	0.0162771	0.0722393	0.00178622	0.00404853	0.858007	0.0153761	0.701048	0.654482	0.0288025	0.463217	0.00780014	0.0491748	
0	0	0	9.04495e-009	3.83099e-006	4.0683e-007	7.84089e-005	3.39512e-005	0.000307926	5.59353e-005	0.000212466	0.0178095	0.000649723	0.0184211	0.00588922	0.000567108	7.56568e-005	0.00403944	0.00199375	0.0252931	0.0133338	8.66137e-005	0.614564	0.0841199	0.0955052	0.457339	0.0292173	0.295346	0.341502	
0	0	0	0	3.18483e-010	9.34496e-007	2.08532e-005	0.000202909	0.00125384	0.00150941	0.00805012	0.000971526	0.00380558	0.0251532	0.00366033	0.011385	0.00190357	0.000271321	0.000144736	0.000357799	0.00113554	0.000179748	0.0107524	0.0122168	0.046917	0.0477766	0.360835	0.496114	0.19943	


1	0.987376	0.157573	0.194528	0.603289	0.632041	0.394655	0.0689768	0.021706	4.33408e-005	1.02006e-006	1.73799e-006	3.64591e-009	7.88655e-010	2.7996e-010	1.76644e-011	5.05125e-012	2.65046e-012	1.72326e-013	1.1442e-014	4.89584e-015	1.83795e-016	1.17952e-015	2.2178e-018	3.76875e-019	1.499e-019	2.60629e-021	3.97621e-021	9.76044e-021	
0	0.0126231	0.842059	0.747939	0.385516	0.320416	0.116052	0.00555995	0.00248903	3.61603e-008	1.12241e-008	2.15993e-006	9.81042e-012	4.24485e-011	1.09287e-010	9.26762e-013	2.29099e-012	6.66201e-011	2.01603e-012	2.03968e-013	2.5967e-013	7.46667e-015	8.21547e-015	5.25943e-017	2.18595e-019	5.45822e-022	5.98065e-023	1.05856e-022	4.69417e-019	
0	5.95256e-007	0.00036832	0.0575331	0.0111875	0.0467428	0.411215	0.0115444	0.00351986	1.02531e-006	4.04923e-010	1.91862e-005	3.71205e-012	5.44453e-013	9.67408e-010	7.58642e-013	1.56435e-013	1.96494e-012	2.00864e-011	1.91725e-011	2.09262e-009	9.00831e-010	6.13027e-008	2.16983e-010	5.9171e-013	2.34515e-014	2.72471e-019	2.51851e-019	2.25483e-016	
0	0	1.58519e-010	6.28263e-007	7.25293e-006	0.000799631	0.0780759	0.913794	0.944608	0.999711	0.989195	0.988399	0.99708	0.997929	0.97236	0.997916	0.606488	0.177709	0.0375483	0.041277	0.0735991	0.00958754	0.321182	0.0382751	0.232335	0.553848	0.01522	0.00250011	0.00138805	
0	0	6.99294e-017	5.7004e-014	6.04508e-010	8.59037e-009	1.57546e-006	0.000124637	0.0276768	0.000244486	0.0108038	0.0115767	0.00292043	0.00203524	0.0276381	0.00206985	0.393511	0.821263	0.96209	0.956183	0.895627	0.989648	0.483798	0.959457	0.74282	0.425757	0.983068	0.956037	0.86985	
0	0	0	4.99997e-016	6.10529e-013	3.09651e-012	8.12699e-010	7.44682e-010	1.31405e-008	4.38733e-009	1.73272e-009	2.99361e-007	8.08885e-009	4.41506e-008	1.69181e-008	1.11257e-007	9.10571e-009	0.000596498	0.000331819	0.000348577	0.00160798	7.2828e-005	0.00980271	0.000357919	0.0056899	0.00624663	4.42567e-005	0.00126878	0.0133548	
0	0	0	4.02181e-019	1.54926e-016	2.99919e-012	1.0833e-009	9.49775e-010	1.58054e-008	2.13144e-008	2.49509e-010	6.49809e-007	1.55537e-009	3.54713e-005	3.39356e-009	1.4053e-005	4.2658e-009	0.000431429	2.8768e-005	0.00219041	0.0285352	5.85793e-005	0.183496	0.00186148	0.0190674	0.0123936	0.0014665	0.0395264	0.046281	
0	0	0	0	1.38656e-018	1.12191e-015	2.25299e-013	1.20038e-010	2.27221e-010	4.79503e-012	1.48448e-010	1.69622e-010	1.05257e-010	5.35047e-011	1.81246e-006	4.80091e-008	6.58498e-007	1.62876e-007	1.51846e-006	1.00216e-006	0.000630969	0.00063299	0.00172146	4.84048e-005	8.73255e-005	0.00175391	0.000200844	0.000668189	0.0691258	


1	0.607249	0.205353	0.0856775	0.07719	0.0120998	0.000714488	0.000130002	1.44681e-005	3.88373e-005	2.62931e-005	2.77007e-006	7.13176e-008	1.61091e-008	4.12849e-008	2.00155e-010	3.19121e-011	4.90656e-013	7.93202e-014	1.64041e-014	1.4615e-014	2.54076e-016	1.2011e-017	1.28199e-020	2.98749e-022	6.1399e-022	1.84775e-022	5.69071e-022	9.59944e-022	
0	0.392727	0.29178	0.857603	0.894878	0.953344	0.979956	0.255367	0.00584677	0.000941556	5.66376e-005	1.68008e-005	3.64332e-008	2.00634e-007	8.44203e-008	1.59358e-009	9.52556e-012	8.77417e-013	9.95484e-015	7.36044e-016	7.80766e-015	1.23424e-016	1.93678e-017	3.07888e-023	3.68996e-023	2.15946e-023	1.42033e-023	1.33725e-022	1.32431e-021	
0	2.36819e-005	0.502867	0.0562367	0.0279315	0.0344843	0.0188771	0.743098	0.992252	0.104661	0.00966057	0.270503	8.57125e-005	9.91718e-006	0.000362009	2.79146e-007	6.09797e-007	4.11098e-007	4.16802e-008	3.08616e-009	7.17232e-009	5.93592e-011	8.47725e-014	1.75242e-016	1.34191e-020	2.80393e-021	7.61086e-025	7.39589e-024	7.93019e-021	
