1	0.999978	0.923851	0.999985	0.997623	0.200665	0.986949	0.996354	0.927849	0.999989	0.116955	0.992897	0.870795	0.999893	0.900837	0.974577	0.999208	0.986361	0.314373	0.903133	0.0620298	0.0162018	0.00160791	0.462415	0.983712	0.999721	0.816402	0.963044	0.996844	0.40729	0.98425	0.999309	0.986604	0.999823	0.984027	0.756179	0.751381	0.999864	0.999872	0.99746	0.994963	0.999617	
0	2.12641e-005	0.0759187	1.47342e-005	0.000383409	0.799297	0.00304372	0.00362722	0.0721501	1.10598e-005	0.882924	0.00683783	0.129205	4.6684e-005	0.0991508	0.0254207	0.00077648	0.0133109	0.685626	0.0565009	0.937827	0.633249	0.000209582	0.0368356	0.0104387	0.000251161	0.183244	0.0363605	0.000738502	0.511101	0.0157237	0.000591911	0.0133889	0.000176919	0.0159654	0.220534	0.248216	3.98026e-005	2.11364e-005	0.000377036	0.00500195	0.000199347	
0	5.08209e-007	0.000230036	6.55998e-007	0.0019937	3.78732e-005	0.010007	1.83081e-005	4.33136e-007	2.52008e-008	0.000120777	0.000264969	3.06321e-007	6.0316e-005	1.26859e-005	2.22281e-006	1.52583e-005	0.000328455	2.66768e-007	0.0403665	0.000141856	0.35055	0.823912	0.00998902	0.00163024	1.15061e-005	0.000353981	0.000595141	0.00238882	0.0816075	4.46936e-006	9.89208e-005	7.41975e-006	3.21281e-007	7.8892e-006	0.0232876	0.000401879	9.4383e-005	0.000106611	0.00216331	3.44883e-005	0.000182723	
0	0	1.50734e-010	1.41398e-008	1.06096e-010	2.09172e-007	3.35055e-007	1.68952e-007	6.48121e-011	8.9871e-011	7.45562e-013	6.25229e-007	6.38539e-010	3.78117e-011	8.94398e-011	2.6393e-011	4.13343e-011	3.87059e-010	3.28746e-012	3.36523e-008	8.3283e-007	6.24284e-008	0.174271	0.342431	0.00242305	1.70664e-006	6.76689e-010	1.26545e-008	2.84577e-005	1.99783e-006	2.19319e-005	3.74969e-010	5.626e-009	3.52704e-010	8.49444e-013	6.72495e-009	9.91257e-007	1.36189e-006	1.89405e-009	7.03341e-008	8.42577e-008	4.46891e-007	
0	0	6.10627e-023	1.02128e-013	5.12793e-012	1.84534e-014	2.94827e-010	2.29914e-010	4.08112e-010	9.98831e-013	3.29098e-015	3.82766e-015	9.00011e-010	1.35864e-012	2.33242e-014	5.3891e-014	4.16313e-015	7.62669e-015	2.71397e-013	2.77219e-015	3.46775e-012	3.5606e-011	5.03896e-013	0.148329	0.00178684	1.16908e-005	2.98872e-008	2.36395e-010	2.18335e-012	4.32719e-009	1.11004e-008	4.61127e-009	6.01573e-012	4.08552e-012	5.82729e-013	1.49578e-015	1.429e-011	5.72393e-010	1.36522e-009	4.29198e-012	1.06058e-010	7.30524e-011	
0	0	0	1.4656e-018	7.63008e-018	4.31645e-016	2.7621e-017	1.34789e-013	3.74492e-011	2.44203e-010	2.72875e-014	5.08573e-015	4.61338e-015	2.3339e-011	1.74983e-010	1.41434e-010	6.18905e-012	9.01995e-015	3.75918e-014	4.53961e-016	9.43522e-020	3.84293e-017	1.13837e-018	6.9841e-009	9.0705e-006	2.79937e-006	1.95519e-008	1.03708e-010	5.55817e-014	4.49456e-017	1.26761e-009	7.08557e-010	1.38708e-010	1.17066e-010	3.39333e-012	2.38634e-017	6.21447e-019	2.47138e-014	2.47984e-013	1.6249e-014	1.80252e-016	1.21425e-014	
0	0	0	6.95859e-040	2.83347e-020	6.10525e-021	1.01041e-018	3.04573e-020	7.79434e-015	2.73975e-012	1.99274e-013	5.44961e-015	9.23268e-016	1.93814e-017	4.55849e-013	1.91735e-012	4.02371e-013	1.07182e-013	2.14317e-015	1.4775e-014	3.54903e-017	1.2638e-021	7.88234e-021	1.05741e-017	4.71857e-012	9.50843e-009	4.61471e-010	1.48969e-012	2.69692e-014	5.21999e-018	1.29072e-018	1.358e-011	7.71245e-011	2.14369e-011	1.78337e-011	2.25365e-014	9.70622e-017	3.31685e-018	2.94407e-016	9.06583e-017	1.05424e-017	2.51635e-020	
0	0	0	0	6.15081e-022	1.19848e-021	2.65251e-019	3.97062e-019	1.27555e-018	4.37813e-017	8.21448e-014	1.37617e-013	1.69736e-014	6.42927e-015	2.66537e-016	6.04809e-015	1.91152e-014	1.42731e-013	2.04755e-015	1.25116e-014	2.78401e-015	3.25606e-015	4.01896e-015	1.0329e-012	6.32689e-012	3.27702e-010	5.92212e-010	2.85935e-009	1.58082e-009	1.83644e-009	6.43941e-010	7.15263e-011	1.09115e-011	9.30295e-013	9.10441e-012	1.27665e-010	1.12393e-009	5.41065e-010	2.58392e-009	2.9825e-008	5.57801e-008	1.21426e-007	


1	0.99995	0.659961	0.999814	0.973536	0.178228	0.986103	0.994712	0.996575	0.999998	0.651163	0.999598	0.992172	0.999901	0.971295	0.999799	0.99959	0.970825	0.99022	0.987846	0.349134	0.0683538	0.022073	0.811779	0.934934	0.999708	0.871904	0.799791	0.987741	0.129333	0.983677	0.999377	0.99414	0.999954	0.98257	0.0776527	0.191808	0.984678	0.998787	0.981145	0.979892	0.993096	
0	1.70158e-005	0.339996	2.8239e-005	0.0263287	0.821582	0.00814924	0.00527195	0.00342282	7.62901e-007	0.348743	0.00024734	0.00782533	9.44352e-005	0.0286967	0.000200321	0.000406206	0.029131	0.00977998	0.0117536	0.650814	0.928453	0.172244	0.0652455	0.0586441	0.000230888	0.128061	0.200121	0.00471247	0.870422	0.0121768	0.000585214	0.00582967	2.8962e-005	0.0174191	0.922169	0.80523	0.00239383	0.00119022	0.0186624	0.0200973	0.00633618	
0	3.30007e-005	4.26891e-005	0.000158087	0.000135432	0.000190512	0.00574788	1.60922e-005	2.29581e-006	1.531e-006	9.37605e-005	0.00015504	3.09525e-006	4.37669e-006	8.10306e-006	8.60797e-007	3.75213e-006	4.35395e-005	2.6575e-007	0.0004	5.17437e-005	0.00319294	0.805682	0.108799	0.00630022	5.93835e-005	3.46426e-005	8.86949e-005	0.00754672	0.000244747	0.00414608	3.80716e-005	3.08138e-005	1.67627e-005	1.13262e-005	0.000177888	0.00296138	0.0129269	2.18413e-005	0.000192116	1.02102e-005	0.000568186	
0	0	2.64381e-011	4.32664e-009	6.72984e-011	1.93295e-010	3.55134e-008	1.97175e-008	7.93469e-011	1.15305e-011	1.23911e-012	7.70678e-009	1.16077e-009	5.84803e-012	4.46912e-014	1.30528e-012	5.67749e-014	2.97433e-012	1.81237e-013	7.34667e-013	2.59531e-010	2.40748e-010	4.92669e-007	0.0134561	9.9862e-005	1.28024e-006	8.05107e-011	2.46646e-010	1.21547e-008	3.88499e-010	2.48155e-007	4.44691e-009	4.78454e-011	1.86058e-009	1.17168e-010	2.04639e-011	1.92187e-007	1.23935e-006	5.3701e-008	4.90018e-010	2.64118e-010	8.60162e-010	
0	0	4.29179e-010	7.16034e-010	3.62038e-009	5.10206e-010	7.06057e-009	8.69529e-008	6.55904e-010	1.44422e-011	1.19478e-011	1.15935e-009	4.28411e-009	1.76563e-011	1.15694e-010	5.16075e-011	4.65075e-012	4.14484e-011	1.17673e-009	4.48308e-012	6.57859e-009	9.18321e-011	5.07975e-009	0.000720464	2.15447e-005	2.48914e-007	3.70822e-009	2.62103e-009	3.40841e-010	1.97869e-008	3.92652e-008	3.38533e-008	4.44828e-010	2.08431e-010	9.02286e-010	6.13598e-011	2.10576e-008	1.28776e-007	4.96964e-007	1.56942e-009	7.12936e-009	1.30363e-010	
0	0	0	2.82471e-011	3.18353e-015	4.98166e-016	4.67474e-013	4.51775e-013	1.69978e-011	9.02548e-011	7.13712e-017	1.06036e-014	9.59826e-013	5.62499e-011	2.50633e-012	7.27979e-013	7.0551e-014	3.89049e-017	5.77477e-013	5.29184e-014	2.98845e-019	1.32722e-015	7.86911e-019	1.71435e-011	4.7374e-009	1.35942e-008	1.33088e-012	2.29905e-013	3.28263e-014	2.51252e-017	1.88309e-010	1.98755e-010	3.0661e-012	1.00052e-011	4.02811e-014	1.55319e-018	2.48055e-015	6.65314e-010	4.86212e-011	3.06801e-012	3.09584e-015	2.38331e-013	
0	0	0	2.6518e-020	5.45271e-012	1.12584e-014	1.94491e-017	5.56142e-016	5.31589e-015	1.46753e-013	7.43681e-014	4.93627e-017	8.12246e-017	2.60535e-015	1.76803e-013	1.34665e-015	4.43959e-016	1.43027e-015	2.90173e-018	4.81268e-014	3.02533e-016	1.24503e-020	5.46527e-018	3.42852e-017	5.83246e-016	4.51591e-013	3.60064e-013	4.72058e-016	1.89283e-017	2.71924e-020	3.00556e-019	7.84234e-014	9.88684e-012	2.30538e-013	8.65588e-012	4.47135e-015	6.46824e-017	8.94051e-017	2.89954e-011	1.24628e-013	9.72453e-016	2.01934e-018	
0	0	0	0	7.66177e-015	2.96325e-013	1.20027e-012	1.10129e-012	6.62792e-013	2.09004e-013	1.25456e-013	1.02144e-013	9.28038e-014	4.41111e-014	2.30139e-014	5.55325e-015	8.83679e-016	7.73894e-016	1.53057e-016	2.61459e-016	4.77713e-015	1.11354e-015	1.83451e-015	2.16299e-013	6.76914e-013	2.43814e-012	4.865e-012	1.75685e-011	2.82926e-011	4.29784e-012	4.50867e-011	1.69198e-011	7.54922e-012	4.471e-012	9.36882e-012	3.52771e-012	2.65683e-011	1.72774e-010	2.9134e-010	9.16287e-010	9.24314e-010	2.62241e-009	


1	0.938689	0.642855	0.878216	0.916933	0.505762	0.850968	0.951509	0.909401	0.339503	0.317929	0.42611	0.065445	0.0131466	0.0120392	0.00549949	0.00844594	0.000318973	0.000131341	1.78583e-006	3.52505e-006	9.97105e-006	4.2623e-005	8.21692e-005	0.003885	0.000724254	0.00426459	0.000960899	0.000194233	0.00018405	0.000132954	2.15359e-005	0.000491989	0.000115603	0.000470671	0.0404567	0.175729	0.279943	0.436181	0.705967	0.686482	0.395499	
0	0.0521329	0.0093105	0.0968333	0.0327562	0.0127925	0.0516859	0.0163816	0.00344925	0.0048245	0.00442985	0.000281113	0.000775394	2.60883e-005	2.16226e-005	6.74291e-006	9.91494e-006	2.21469e-006	8.91964e-007	1.04524e-007	5.49622e-008	6.45054e-008	1.10535e-006	1.87114e-005	0.000407139	0.00277771	0.0110555	0.00782452	0.00141547	3.97013e-005	2.07007e-006	4.6022e-008	3.92043e-007	5.03913e-007	1.95874e-006	0.00047333	0.00616695	0.0251202	0.0137586	0.0647009	0.0339312	0.0957249	
0	0.00917848	0.346223	0.0159466	0.0500274	0.449121	0.0796126	0.00837332	0.00340037	0.000444515	0.0266423	0.00532748	0.000318348	1.06813e-005	2.01664e-005	2.72295e-006	0.000122965	9.51796e-006	7.69622e-008	5.35276e-008	1.09952e-006	1.06344e-005	0.000649046	0.000322446	0.0415913	0.00687897	0.284725	0.0835102	0.0162319	0.0199718	0.000738755	2.73475e-006	8.25795e-006	3.14066e-007	9.76229e-007	0.0416034	0.022907	0.00349602	0.00767641	0.110149	0.277412	0.499433	
0	0	0.00152782	0.00336435	5.34138e-005	0.030353	0.0084101	0.000149279	0.000121479	4.19613e-007	3.2498e-005	7.5327e-006	2.97667e-005	1.38238e-008	3.10769e-008	3.26889e-008	5.99535e-010	1.3235e-008	8.28473e-009	1.72022e-011	4.64619e-010	1.05043e-008	1.82379e-007	9.11544e-006	0.000388109	7.8734e-005	0.000296078	0.000723436	0.000692454	0.000999966	0.00137468	9.70936e-006	3.4104e-006	9.27552e-008	1.40028e-008	2.37666e-006	0.0138953	0.0017944	6.06244e-005	8.56213e-005	0.00109242	0.00848317	
0	0	8.36445e-005	0.00563845	4.13081e-005	0.00196318	0.0081839	0.000443042	1.45992e-005	3.40705e-007	4.95744e-007	1.76239e-005	3.66234e-006	1.76407e-007	4.32531e-008	2.93175e-008	4.92886e-009	3.76569e-008	5.00657e-009	2.91728e-012	7.99079e-012	1.05919e-008	2.12202e-008	5.25676e-008	8.2364e-007	5.65792e-007	9.4413e-006	5.17868e-005	5.9775e-005	0.000510061	0.00195349	0.00178482	0.00621343	0.00338386	0.000293844	0.000169905	0.000439634	0.000371785	7.20993e-005	1.72353e-005	1.25591e-005	0.000585981	
0	0	0	1.38723e-006	0.000188653	6.17717e-009	0.000398705	0.000374843	7.26919e-007	2.86047e-007	7.12024e-010	1.62632e-009	5.95531e-009	3.71695e-009	6.74529e-010	3.38808e-010	1.8187e-010	2.06485e-012	4.48334e-011	9.09168e-013	3.26976e-016	7.69091e-016	2.3854e-012	8.78097e-012	2.99448e-010	2.38076e-009	2.06308e-010	5.68969e-009	2.35921e-008	4.078e-008	2.62896e-007	3.30832e-006	2.08661e-005	1.81491e-006	4.81651e-006	1.72929e-007	5.05863e-008	2.29158e-006	9.60416e-006	4.91739e-007	8.99903e-009	2.09361e-008	
0	0	0	6.04975e-010	2.20561e-008	3.80615e-008	3.00076e-007	4.93347e-006	5.15867e-006	3.47681e-007	6.24125e-009	8.86909e-011	1.87443e-010	2.93622e-012	1.61717e-012	4.06404e-013	1.09942e-013	7.07586e-014	2.63796e-014	6.95602e-015	1.72515e-015	6.70782e-018	3.54123e-014	6.26582e-013	7.58402e-013	3.63958e-011	2.11294e-011	5.42333e-011	1.21192e-010	5.44964e-011	9.08991e-010	5.5807e-010	7.5591e-009	7.26722e-009	3.44099e-009	6.31587e-009	5.31955e-010	4.88012e-010	3.86697e-009	4.0743e-009	8.92268e-011	5.03199e-011	
0	0	0	0	2.25108e-007	8.21699e-006	0.000740348	0.0227643	0.0836078	0.655226	0.650966	0.568256	0.933428	0.986816	0.987919	0.994491	0.991421	0.999669	0.999868	0.999998	0.999995	0.999979	0.999307	0.999568	0.953728	0.98954	0.699649	0.906929	0.981406	0.978294	0.995798	0.998178	0.993262	0.996498	0.999228	0.917294	0.780862	0.689272	0.542242	0.11908	0.0010699	0.000274527	


1	0.90258	0.974595	0.658616	0.86734	0.967609	0.942123	0.956517	0.971874	0.923135	0.97562	0.984916	0.966133	0.775453	0.881017	0.877889	0.889702	0.847004	0.933509	0.972877	0.995183	0.992435	0.986655	0.998453	0.997475	0.977901	0.988942	0.968924	0.935522	0.567961	0.712758	0.192101	0.339926	0.321315	0.518436	0.956479	0.98173	0.906417	0.553006	0.757068	0.933924	0.948575	
0	0.0249943	0.0235869	0.00379726	0.0197423	0.028052	0.038239	0.0226415	0.0242716	0.0118471	0.0231091	0.0124045	0.0267913	0.027672	0.0931278	0.110568	0.103817	0.143175	0.0530749	0.0203932	0.00413257	0.00643815	0.0120036	0.000525353	0.00164993	0.00149648	0.00892082	0.00369732	0.0509397	0.431705	0.237283	0.742533	0.65278	0.442764	0.0581874	0.00370153	0.000319719	0.00202616	0.00438404	0.00112984	0.00197019	0.00213679	
0	0.0724258	0.00147761	0.328706	0.0940792	0.000963875	0.016956	0.0195103	0.00310876	0.0639958	0.000198586	0.00190754	0.0059716	0.187864	0.0238527	0.0109889	0.00604981	0.00962508	0.0130015	0.00619293	3.37966e-005	0.000448018	0.000378884	0.000783869	0.00063982	0.0203958	0.00182954	0.0272291	0.0132365	0.000233128	0.0494169	0.0647138	0.00712898	0.229975	0.377213	0.0048038	0.00528933	0.082353	0.185121	0.0702844	0.00678918	0.0162894	
0	0	4.00618e-006	0.00887341	0.0116656	5.80072e-007	0.000118705	4.0021e-005	4.76937e-006	0.000673471	7.45311e-008	1.35958e-005	8.85039e-007	0.00890514	4.34846e-005	6.31351e-005	4.69802e-005	3.30933e-005	1.02643e-005	4.36173e-005	1.56098e-008	6.1106e-008	1.43143e-006	1.04516e-006	6.56545e-008	1.50054e-005	1.8874e-006	2.51888e-005	0.000190098	2.27248e-007	0.000461725	0.000620184	4.48448e-005	0.00592282	0.0241131	0.000110616	1.87923e-005	0.00515389	0.253769	0.125729	0.00317016	0.0016345	
0	0	0.000336952	6.64861e-006	0.00709368	0.000272605	1.14435e-005	0.000232342	4.91627e-005	4.11293e-005	0.000425661	2.70792e-006	9.80947e-006	1.69241e-005	0.00178996	0.000159049	6.28351e-005	2.96867e-005	0.000289222	0.000236345	7.77955e-005	6.43948e-007	4.64213e-007	3.51347e-006	1.20495e-006	1.15815e-005	0.000144532	6.738e-005	7.79905e-005	3.53871e-005	9.46032e-007	1.67491e-005	8.55848e-005	7.65309e-006	0.0219943	0.0177637	0.00204725	0.000420647	0.00329885	0.0448453	0.0393429	0.0150952	
0	0	0	4.00819e-007	7.95807e-005	0.00277156	0.00207574	0.000560911	3.27872e-005	2.46956e-006	0.00016855	2.52773e-005	2.1656e-006	9.99054e-008	5.22883e-005	0.000251134	0.000209491	6.82988e-005	3.96362e-005	0.000238054	0.000427082	0.000589505	0.000886771	6.92355e-005	8.39844e-006	2.01178e-007	4.259e-007	8.16441e-007	1.26972e-006	2.3278e-005	6.42797e-007	4.17502e-007	7.86297e-006	1.51247e-006	5.52567e-005	0.0171316	0.00937964	0.00314315	0.000341605	0.00085923	0.0146278	0.0146667	
0	0	0	1.12792e-011	2.60711e-013	0.000300232	9.18904e-012	1.23135e-009	7.14862e-009	1.28751e-011	7.10282e-008	2.57535e-010	3.0721e-010	2.45678e-014	1.07495e-009	3.94265e-008	1.19629e-009	3.29853e-011	7.98854e-007	1.4649e-010	1.20829e-005	7.40733e-008	7.66687e-010	7.98148e-006	2.3437e-010	1.70029e-014	5.21482e-012	1.55977e-012	6.14554e-013	7.08758e-011	5.77686e-009	4.22455e-015	2.22048e-008	7.9018e-010	1.32774e-009	1.52358e-006	8.15869e-006	2.39382e-009	8.41297e-013	7.11791e-011	2.41099e-008	1.4661e-008	
0	0	0	0	9.19741e-009	3.01007e-005	0.000476188	0.000497521	0.000658522	0.000304742	0.000477721	0.000729973	0.00109093	8.80959e-005	0.000117221	8.08262e-005	0.000112275	6.57171e-005	7.47067e-005	1.86258e-005	0.000133783	8.82711e-005	7.40402e-005	0.00015609	0.00022562	0.000180065	0.000160534	5.59886e-005	3.26272e-005	4.20974e-005	7.83652e-005	1.46607e-005	2.7431e-005	1.33729e-005	1.13589e-006	7.79763e-006	0.00120722	0.000485891	7.89347e-005	8.40726e-005	0.000175981	0.00160218	


1	0.258843	0.127746	0.115107	0.129155	0.157261	0.0111174	0.00102847	2.65991e-005	6.54845e-007	2.71173e-008	1.40532e-010	8.57451e-012	6.60744e-013	6.80677e-014	3.94592e-015	7.3918e-017	3.37793e-018	3.17708e-019	2.73484e-020	2.57597e-022	8.35609e-023	2.41295e-023	1.38008e-024	1.38899e-025	1.04e-026	4.25067e-028	1.87709e-029	1.07105e-029	1.22606e-030	1.6046e-031	3.4738e-032	3.92614e-034	3.92197e-035	2.02359e-036	1.90022e-038	2.20089e-040	2.11892e-041	4.50207e-042	5.0404e-043	1.5771e-044	1.81864e-045	
0	0.740784	0.853688	0.882498	0.492404	0.787887	0.0706922	0.00324445	4.45236e-005	7.7362e-007	7.30007e-009	1.89043e-010	3.47665e-012	1.52321e-012	1.4456e-013	5.10724e-015	8.83867e-017	9.54497e-019	3.52202e-019	2.20429e-020	5.62534e-022	1.66591e-022	1.18391e-022	6.86707e-024	2.69685e-024	1.41164e-025	3.03322e-027	1.60308e-028	7.09959e-029	2.49244e-029	3.40813e-029	9.98248e-030	1.6092e-031	7.31794e-032	3.93123e-033	1.31333e-034	5.36326e-036	2.07117e-036	1.17164e-036	8.24205e-037	4.80297e-038	8.41187e-039	
0	0.000372884	0.00971014	0.00116301	0.324995	0.0449119	0.136097	0.0319565	0.0184402	0.000843014	0.00123379	9.36746e-006	4.99578e-006	7.81889e-008	6.4034e-009	6.71094e-011	1.53969e-012	1.65577e-013	6.75892e-015	3.8312e-015	1.19434e-015	2.09294e-015	1.33112e-015	1.31663e-016	2.50134e-017	6.53977e-017	3.60893e-016	7.06333e-017	2.82878e-017	8.75114e-018	6.72723e-021	1.06344e-022	7.4095e-027	4.01321e-030	2.3882e-032	4.54202e-034	5.36166e-037	2.96969e-039	7.65117e-039	7.50983e-040	2.39193e-039	1.47316e-040	
0	0	0.00885588	0.00107329	0.0528657	0.00378744	0.781306	0.948818	0.973608	0.748319	0.97291	0.982661	0.983697	0.924657	0.0985121	0.62971	0.958723	0.995931	0.228055	0.249372	0.0504293	0.053957	0.0220751	0.000145186	1.28834e-006	2.81385e-008	8.30772e-010	1.84478e-012	4.22139e-012	5.03274e-012	6.27031e-015	1.55919e-015	2.69373e-018	2.74467e-020	4.61341e-023	3.70667e-027	2.14059e-031	3.27307e-034	1.51786e-036	6.17298e-040	2.32609e-040	1.83664e-042	
0	0	7.20147e-008	0.000158143	0.000487793	0.00144011	0.000567485	0.0149152	0.00770624	0.250835	0.0155349	0.0171533	0.0161045	0.0745036	0.900166	0.0414661	0.0360042	0.00147276	0.768369	0.744409	0.940782	0.208827	0.130558	0.0906991	0.197254	0.911621	0.985144	0.999383	0.745141	0.303726	0.00725421	6.27872e-005	3.91516e-008	4.68638e-010	2.63951e-012	2.67444e-014	1.08182e-016	2.74379e-017	1.16804e-018	2.22467e-019	1.27095e-020	4.08861e-022	
0	0	0	7.80204e-007	8.48204e-005	0.00417992	0.00019367	3.69668e-005	0.000174241	1.76556e-006	0.0102472	0.000172696	0.000192909	0.00083782	0.00067912	0.327695	0.00446402	0.00259017	0.000210074	0.00605041	0.00270518	0.731655	0.818503	0.0414432	0.00285187	1.07016e-005	0.000105781	0.000143138	0.254695	0.686034	0.858644	0.916241	0.956689	0.913262	0.427165	0.0125026	0.00155499	0.000129038	3.51709e-005	3.65038e-006	6.36168e-008	1.48233e-009	
0	0	0	5.72176e-010	7.96094e-006	0.000476863	1.47205e-007	4.6508e-008	1.23844e-007	1.7331e-007	7.41056e-005	2.18147e-006	5.33621e-008	8.52766e-007	0.000618464	0.00111315	0.000149284	4.63305e-008	0.00332503	0.000120127	0.00607901	0.00509205	0.00903291	0.863487	0.37261	0.000101097	6.15982e-005	1.03904e-005	3.06361e-005	0.00237199	0.108641	0.000176052	0.0370293	0.0426128	0.545396	0.936481	0.974256	0.631721	0.0149586	0.00671089	0.0024302	0.000211271	
0	0	0	0	2.92111e-007	5.5223e-005	2.64413e-005	6.54833e-007	2.37972e-008	2.05659e-007	1.0263e-008	1.9329e-006	2.70427e-007	5.60004e-007	2.46384e-005	1.55808e-005	0.000659963	6.27326e-006	4.00353e-005	4.91202e-005	4.97512e-006	0.000468626	0.0198312	0.00422567	0.427282	0.0882669	0.0146883	0.000463708	0.000132681	0.00786744	0.0254605	0.0835197	0.00628214	0.0441247	0.0274383	0.0510169	0.0241887	0.36815	0.985006	0.993285	0.99757	0.999789	


1	0.998367	0.954953	0.995969	0.966732	0.876982	0.943768	0.968805	0.132143	0.497901	0.0342713	0.00668053	0.00130505	0.00808356	0.00298419	0.00540631	0.0013841	0.0135977	0.0451937	0.503158	0.150953	0.0423904	0.00332278	0.00586444	0.00187398	0.00372197	0.00121928	0.00604702	0.0049765	0.00136037	0.00109069	0.000190965	1.4443e-005	2.39583e-007	2.3627e-008	3.35767e-009	7.57446e-010	1.27663e-010	6.34402e-012	2.9617e-013	2.40628e-014	2.26101e-015	
